# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf712483,bf9e67f9,3f17fb95,c00c480c,3f21b30e,3f8db59a,3ec0a79e,3ef5c28f,3e5f3b64,3f0be76c,bf4f07e3,bf71e9eb,3f0f35f8,bf503061,3f1728e6,3f64f7b5,3ebc2400,3eec6e51,3e5d77d1,3f050b11,3f16945e,3ea77ba2,3f5431e3,bf14f96c,3f4e9b8f,3ee4fe64,3f6e1700,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e79b7,3f0b1394,3ee16e96,3f07aeca,3efbf1b5,3e8fad6c,3e70f665,3e57d896,3e4d674a

# JACOBIAN - 9 x 10
3be15fc4,bc3c7eaa,bb5e9890,bab7e910,bad96391,b8f8b690,3a9a4c3d,3f45f443,3ec0fcef,3f1ba070
41030375,40c76350,40829566,00000000,3e34e2c0,40557133,00000000,00000000,00000000,4129a91c,00000000,00000000,00000000,00000000,417e38bb,3f81b74f,00000000,00000000,00000000,40ba5ea1,00000000,00000000,3e356c48,00000000,00000000,41ab90af,40b19d06,00000000,41351e26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41187f72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ba6bc,40779b55,3fad9184,00000000,4157ac41,00000000,40d082b3,00000000,00000000,00000000,41891c0a,413331fe,00000000,00000000,408ebf03,00000000,00000000,00000000,00000000,00000000,3e7a98c0,40d4d31f,00000000,00000000,00000000,00000000,3ec33d58,3f21882b,00000000,00000000,00000000,00000000,41460d49,00000000,3f898fed,4087fd4b,00000000,00000000,3fe41227,00000000,4085232d,00000000,00000000,00000000,411fb5e8,00000000,41a71b7b,00000000,41128520,00000000,41490309,00000000,00000000,3f285328,00000000,00000000,00000000,00000000,418408ce,40a6d06f,00000000,00000000,00000000,00000000,3f8adc04,00000000,00000000,40f38275,00000000,00000000,00000000,00000000,00000000,419488ca,40843f8e,00000000,3ff350ed,00000000,00000000,00000000,00000000,40c17929,00000000,00000000,3de9b680,4005ee5a,00000000,3f074d83,00000000,3fa3689e,3f2d8cfc,00000000,00000000,00000000,40b8b8d7,00000000,00000000,00000000,00000000,00000000,00000000,40b96ddb,00000000,00000000,00000000,41583ef1,401c2f29,00000000,40d127b4,00000000,407940b0,00000000,00000000,419a60e2,4180494f,00000000,00000000,00000000,00000000,00000000,00000000,4005c820,00000000,00000000,00000000,41684f01,00000000,4147a7d9,00000000,00000000,00000000,00000000,00000000,00000000,3f96566e,40996217,4076c373,404386cc,00000000,00000000,403ae853,418d2395,405aee23,00000000,4179b6e0,00000000,00000000,00000000,00000000,00000000,40ad8945,00000000,00000000,00000000,4168f9d7,00000000,00000000,00000000,00000000,3f5b0096,00000000,4041c723,00000000,40928275,00000000,3e45dd48,00000000,00000000,00000000,00000000,00000000,402cdc1e,00000000,3f94cf67,3ee8b064,418b35fc,00000000,00000000,411d83a9,00000000,00000000,00000000,00000000,00000000,400baab0,41417d20,00000000,00000000,00000000,00000000,00000000,00000000,410689be,41639fd5,4185a1e1,00000000,00000000,3ef10884,40e92bf4,00000000,400d2cb1,00000000,00000000,00000000,4107e0c5,00000000,00000000,3ec054bc,41503212

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03d290,bf36f4c9,3e80fabc,3dbcc0e9,3ba9eec9,bc10723d,bb5b4752,3e930ff5,beaafd65,3f1e8fa0
bb8fdcce,ba17e2d0,3c402cae,bcf0d488,bec92e34,be901626,3cb23599,3d3941ae,3c962a2b,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ab449,3bdfc878,b8e2b940,bacc6480,3eca38c9,be260668,bd02c21f,3cceabae,3bdc81cc,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd70543,beb6c6bb,3d01dce0,bd8bf63d,bb465740,bbe85d72,3c007724,3c1f8eb7,bf450556,3f83efce
3e34ea90,3b32b26a,bc088ec4,3998e788,bac90094,3a0e7ed8,3796f000,3fc1810c,3fb50707,3c5fc52c
be23f8b2,3dc31d70,3c8cf03b,3d150aad,bb6998aa,b8f849c0,bc17147d,3f0c2da1,bf9669c3,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7051,bc4c567b,bba00638,bc8d60d2,bba41fb9,bb7fcc40,3ba76de6,3fae1f02,3fabbcca,bdcb0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b5bb8,3bbcde3c,bf5163b8,3e3be649,bdd6e28f,3c9de77f,bba2410c,3d5cfbf9,3cc3d264,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc919fe0,3da90ea6,bc396104,3ce88282,3b95546e,3c134da0,3b83ec07,bf339f5b,3fa26f3b,bf89fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69b690,bbe4f940,3da546d8,3b086540,bc03a431,3c3b36b4,bb44cb9a,3d9112a2,3d3a83b9,bc69a128
3e4ed0ba,bd873dd5,3cb28b8e,bc43107e,3b86226f,bb20ebec,bc0937d1,3f9eaae5,bf46b77b,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2add1c,bc91df81,bd47858f,3c12ca66,bb33f735,397e6d72,3a893175,3fc6e3b7,bf409593,3c4bba94
bd266782,beedddf6,beefeded,be23f98f,3bff3595,3d06e5d3,3bf09168,3d5d07e0,3d8b3a42,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f085,be134283,be8003a7,3e5f1ed9,bbbfcb96,3c474975,bbc2061e,3d14a1c3,bcb744a4,bfaf42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c20a,be263131,3c8a4218,3d754652,bae04a29,bc2bb3ab,3bd68f7a,3f601523,3f846b3f,3e3025d1
3c725280,3e6540dd,bc5fa46e,3f055e45,be046e87,3ece1641,bc11cfb6,be7c89a1,bd9d3928,bf396a0b
3bb6bcb3,3e37a690,3ee22cc2,bf1b3bec,39d80954,3bad6210,396d56c0,3d71c305,3c3af66e,3e6ae6c4
3d385614,b9446500,3e890094,3b120780,3ce95f77,3c8c5a9e,3d222236,be9827ef,3e9d6757,bdc936f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d8730,bcbbd915,bd106203,bba5ee30,bb6d2bb4,3ae99530,3b4db030,3fa262c6,3f96af7e,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c3e80,3b8d5924,3cb93c46,bc2b54b4,3aa7e1c0,3b22f2ac,bbc3e940,3fbb6172,3f9c2a27,bd87b130
3b824db4,3f548375,bf0310ed,bd5d500c,bc49387b,3c46973d,3c253dde,3ddcdd31,3d4b2774,3df0e68b
bec6ecaf,bc314ee9,bd5af07c,bb95f878,3ba6c248,3c10f89a,3afd4a64,3fdf627a,be2f4d7a,bd0821bf
3a3ec5c0,bf4e6b74,3f2fd512,bb03ab60,3bbad55f,3cedaa53,bbe02a07,3e6b6132,3d8239fa,be9acd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb121f05,3c8f9d7a,bb8f24e9,3c0ff233,38bf07c0,3b84424e,3bab29f4,3f9efc8e,3d895331,3f9219a0
3c043df9,3d63974a,3f769757,3e545875,3c74864a,3ca469ce,bbae7e0a,3d480e70,3c969c96,3dc166b7
3c2ddd78,3ea7537f,3ac427fd,3d1514c4,3a6b73eb,bbc686b6,3a59f560,3ec42a49,be90ce53,bff2c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5292,3c07abdf,3c49f42d,bc0cbfba,bb950b0c,3b825c3b,b8d4e2e0,3fab2b40,bfca5031,bcb8daee
ba0906f0,bc4ad588,3c5f7633,bc8ab80c,3eba609b,3d0f5609,3f092de8,3d4ae1cd,3cc595cc,bc8ca79e
3a24de70,3c894bc4,bd398a45,bf94d8a1,bc92f761,3d026559,3b22b11c,bd944674,bd0304e0,3da6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64a914,3c58122f,bd3317d9,bcbfc6d8,be5a59e7,3e8ff55a,bca89fe8,3d4d9452,3ccd9197,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3055e0,3d2af98d,bb81b861,3c165ec0,bb31bd8a,bbaa6404,bb8260c3,3ed3120c,bf88be65,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71f98a,3c481be6,3be20f2b,bced257b,bf441b32,be39450a,bd08f70f,3d2499b6,3bc1bd68,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3cabc,be99a0d5,3dd8a587,bdda5ece,bc32e919,ba80bdc0,3a4f6700,3f747a29,bc6af01c,bf1656cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c067c47,bf1ff9f2,3e31f1d4,3eaa2129,bc35145c,baf17598,3c0a1a4c,3d64ad37,3c157f08,3e80de80
39fdc7e0,3e33a9e7,bf044073,3e81f737,bbe8abf0,bb172ce0,bba72bf5,3e2b07eb,3d71ce06,3ec4359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2334f2,be8c15ed,3c81af3e,3d8542ff,ba959588,3b710a28,3c0bedb8,3efb7e7a,bf82e8d2,3e2df4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2d6c,3f14c1d9,bcb862bf,3d07ca04,3bacb460,3bac92f6,baac30cc,3e0d6d2b,3fa3148f,3e7eb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba39431a,bd3e2803,3ac417d2,3c12949a,bbf34448,3c0e42ab,3a149f30,3f990ef9,bf35b85c,bfa058e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7182,bf1e563b,3e27f278,3b271c34,bb01c134,ba505ed0,3b957e78,3ee9d7c9,3ed252a7,3f613118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38130e92,3bdc5224,b9b34dff,3bb894a4,39d5f58f,3a9a465c,b8862ba0,3fd95e74,3e5e6423,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b336da2,3f20dfdb,bc816020,3d5ccff8,3be98a88,3cc476f8,bbc84490,3dba4f0f,3d45c744,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074548,3bd3aed0,bc152f04,bc26c1ae,3b76103e,3bdd8086,ba51732e,3f9d22ae,3fb68722,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b5fb5,3e7df23e,bd5c67d5,3f0dc081,3df7ba21,bee011e6,3c7efbf8,be3dc37f,bdc2e324,bead2963
ba6c22f8,3a4f5f5e,bc118ecc,bd19e2b8,3c8e72bb,bc4ab04c,bf879d5d,3c4e4fb8,3d11c3ac,3c9e6806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba09c86,3c4fabb1,bae755ce,bb9e126e,baaac9e7,3b0e439e,bbb4624a,3e004c4a,3f9cc6aa,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3397d1,3c77b79e,ba94f8d5,3b9d5630,396df4ca,3b7a6990,b906dff0,3f3d7c65,3f980111,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f4604,bca146f6,3f54fb44,3e6bdff5,bb5df6aa,3c985431,bb1ec0a4,3d0c4c3b,3b27a1be,3e05938e
3b06f857,3eb650d2,3c286040,3d28047a,39af7480,ba471bd0,bba38337,be5373e4,3ef8df35,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f48b3,be40793b,bf04931f,be6e3f21,bb893b97,3c234cc6,3bf715a4,3db4dc91,3d051aaf,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ac92,be9faa1e,3db63757,bdf974d7,bc024511,3c3b6552,3c552325,3e230a5b,3f64eab6,bf0757fa
bf24b8f1,3de8dc31,bcf77c3b,bcc6b622,3a4da664,3b68b670,3a0b0f18,3f8e54aa,3f8c2ba0,be954bc5
bb9b4bc0,3ccda333,baeeb693,3be8a057,3af5fa33,3bc4b6d8,bb87cd96,3ef388e3,bf9944c3,3f7f678f
bc243d00,3d3386fe,bc423176,bc5a4d53,bc1af689,bc1dd8c0,b8e8e260,bf3b4df7,3fba9c35,3e027126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce346a,3bcac24b,ba8248ef,3bd63b14,39a247fc,3b1e8f10,3a6abc6d,3fc77f20,bf961070,3ded80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1545c6,3e6ec3ad,3f100f76,be5f5b01,bd3977fb,3c80f496,bb20be4e,3d926799,bd086107,3e923f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc98dbc,bc927788,bb6425ab,bda55497,3ddff019,3f8940f4,ba05d7d0,bc898a64,3c5ced5c,3b85ff58
be637978,3bb11500,bc1ab42c,3d4edd63,3bba3229,399068f0,3b6c5873,3f573c82,3f8b8984,bfc2c556
3c71beae,bbcbe3cc,bc8483c9,bc4ec645,3ea8a946,bbc7ca58,be818df3,3d0debe4,3ba9bd84,3d0f0c40
be2d641c,bdc605d4,3c3e43cb,3c94443e,3b8a9add,3c1f79cb,3c4316f4,3f8c8ab1,bf37b862,bf9f3ff7
3e349bde,3e8caa33,bc247094,3cab7b1f,bbb13fd4,bb351e2e,bb0897f2,3f7f39cb,3f61b870,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8773a,3e849d2c,bc1d1d54,bbaa69e4,3b11b99a,3c1841ed,bb02449e,3fcc4d02,be986e7d,bf5ad23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23fb40,b87bbb40,bb5852aa,3ae8deb0,39e38e70,3ac478f7,baa56f18,be3fb27b,4000778a,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d422,be252453,3e0962c8,3cb2cad0,3cb53a17,3c55ecbc,3c94f7f8,3e149aeb,3d10e78e,3de63c1d
bc43625f,3e382fd2,beeb9e64,3efc97ca,ba0964ae,3cd88cce,3b5f8e60,bd43e1d9,bc40cbcc,3c889f14
bbe091d3,bf5ba91c,bee54962,3e90b941,3c225385,3c547f3b,bc0d7174,3c30af36,3c5fa025,3eabe134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388f5d,bb30c63c,bd80b2bc,3c150184,3bc9c640,3a0cb104,39068060,be1bb21b,3fe2def2,bd17ea8b
bc75cb1e,3d465f5d,3ccab744,3f980d81,3cf96103,3e8c1713,3b243bba,bda34665,bd09ea36,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ee20,be448ac3,3c6ee3e4,3d8ae473,3b4b98ad,3b1ef980,bbefd160,3f921ad9,3e9835c2,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d0df,be2affe8,3cadadb0,3d9f9099,3bd92778,3b8cfecc,3bfbee82,3f8bd165,befc3656,3e376831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4609,bc54bda4,be05f8b1,3c2ad6bc,b96fa9b0,37244400,3bd3c4e9,3e98b94c,3fb84e11,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa583e7,3e2de6a5,3b880347,bd8717c7,3a74764d,3b8c87e0,3a8a1f94,3baaa4dc,3cf3eb4f,3fc48bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1f390,bf2f19ea,bc44fb21,3d43d96a,39ed30fe,bb97f694,bb38bd3e,bc1abe62,3ac10f10,3fa89638
be514997,3d17f341,be9117ec,3cb94c08,3c836518,bc2def60,bb612d48,3f047673,3f60ad2b,3d052e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcdf8e,3cdc3738,be1b2837,bcdfd274,3afb03bf,bc9d800a,3c8fe06a,3f5bcf98,3dce732f,bc623c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3bbb,bf230a91,3e3046f5,3d9f47fe,bb3ebeab,ba13b620,3c2f40aa,beae9f44,3e296389,3f7dd165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d094,bd6c97dc,3c89acca,3d1a23cb,3b67c9aa,3b2cffd9,bb125332,3f99733c,3e8b45b5,3e6d2e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399ab600,3c08ed4c,3b1901d2,3c69cd2f,3ac0b12b,3b9adbee,bb3657e2,bf295ec4,3f8439ee,3f86e0a4
