# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cdf9d,bf73c3bd,3f0370b2,c00dc5e7,3ed8a86e,3fac9ea3,3eed2209,3ef5c28f,3e5f3b64,3f0be76d,bf2c32ed,bf508ff2,3efb7b4f,bf4ca921,3ed23fe7,3f79b4b9,3ee4bedf,3eec6e52,3e5d77d2,3f050b13,3f3d6df2,3f147385,3f5efdd8,bf19c91d,3f696b74,3e61ab93,3f6507c0,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1edb41,3f0a4fef,3ee52104,3f079ef2,3ef86cfa,3e7aeaaf,3e71e8d4,3e53a03c,3e3d6806

# JACOBIAN - 9 x 10
bb9bf8ac,3bf17b9a,bb6b8240,3b2c6def,3a652610,3b3ef44e,3ae909d1,3f436387,3eb83ddf,3f177ad4
4101fe02,40e204c0,40650abd,00000000,00000000,404f37c2,00000000,00000000,00000000,41236f58,00000000,00000000,00000000,00000000,418276ad,40031d4d,00000000,00000000,00000000,40a22546,00000000,00000000,00000000,00000000,00000000,41ad1d05,409be858,00000000,4135148f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41159ae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c14ec,40881c9e,3f855f76,00000000,415a59f5,00000000,40c3918a,00000000,00000000,00000000,418abaaa,41470255,00000000,00000000,409af8c2,00000000,00000000,00000000,00000000,00000000,00000000,40dc1c78,00000000,00000000,00000000,00000000,3f87f873,3f06aa47,00000000,00000000,00000000,00000000,41457f38,00000000,3ed44b20,408a8e26,00000000,00000000,3fcfdbba,00000000,406fb690,00000000,00000000,00000000,411efe4e,3e820f74,41a53e3e,00000000,41168af9,00000000,414c5a67,00000000,00000000,3f4e06c0,00000000,00000000,00000000,00000000,4184612b,409b3d0b,00000000,00000000,00000000,00000000,3f9b8a1b,00000000,00000000,40ef9957,00000000,00000000,00000000,00000000,00000000,4191def0,405eaea8,00000000,402ae6d2,00000000,00000000,00000000,00000000,40bb76fc,00000000,00000000,00000000,3f6d6847,00000000,3f980bbe,00000000,3f8e15d4,3fedaab5,00000000,00000000,00000000,40af3683,00000000,00000000,00000000,00000000,00000000,00000000,40bc02e4,00000000,00000000,00000000,4156817d,4025278e,00000000,40b58baa,00000000,408dac1c,00000000,00000000,419bc400,417f0bac,00000000,00000000,00000000,00000000,00000000,00000000,3ff36992,00000000,00000000,00000000,41687c58,00000000,4147b530,00000000,00000000,00000000,00000000,00000000,00000000,3fb00873,40a71d7e,4055bf54,4047fb17,00000000,00000000,403ead8e,418e51bc,404d926a,00000000,417d7fea,00000000,00000000,00000000,00000000,00000000,40afdd05,00000000,00000000,00000000,416b72b3,00000000,00000000,00000000,00000000,00000000,00000000,40084084,00000000,40856759,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40144865,00000000,3e71c998,3eab5018,418ca9f4,00000000,00000000,411dc62c,00000000,00000000,00000000,00000000,00000000,402c0276,4142d9ed,00000000,00000000,00000000,00000000,00000000,00000000,41083a7e,41617c8e,41852ad0,00000000,00000000,3f8309a3,40dc61a6,00000000,3fb3bb10,00000000,00000000,00000000,410396f3,00000000,00000000,00000000,41462ef5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc190aa,bf43e16d,3e65e8f0,3dc110c7,3b3fea66,bb9f186a,bb7062a4,3e930ff6,beaafd66,3f1e8fa1
bb8c4e64,3b889964,3c283d00,bcffc914,be78047a,bec972d4,3cb4c31e,3d3941b0,3c962a2d,3a0ba180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf025ed,3bab059c,3aa65640,baa4f0f0,3f031565,be85e0df,bcfe498a,3cceabae,3bdc81ce,3795f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ef31e,bec299e8,3cf13573,bd8d4d0b,bb6faa8f,bba5288e,3be1efc8,3c1f8eb8,bf450556,3f83efce
3d137018,3933e5b0,bc0ef30b,39e97bb0,ba95e36c,38f2f300,39e6e760,3fc1810c,3fb50708,3c5fc538
be90fde4,3bdb5180,3c5c0ac2,3d14d7a5,bc0246a8,bb13a242,bc17b724,3f0c2da1,bf9669c4,3df34692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed1c2,bba719b8,bb8da6e7,bc90f068,bb8f67e4,bc2ff214,3ba6d17f,3fae1f02,3fabbccc,bdcb0234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a117920,3bf82a7c,bf5683e2,3e4aabf6,bdba7cdc,3c9fc1a8,bb6728b4,3d5cfbfb,3cc3d264,3e24d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3be26,3b7a7f00,bc35bb38,3ceb9f1a,3bae2931,3c08d4b7,3b7d9e82,bf339f5b,3fa26f3c,bf89fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c532eff,bdaeb1cc,3e18279e,3c638360,bc1da5e2,3c663b32,bb25c963,3d9112a3,3d3a83bb,bc69a110
3dc22218,bddfe5e9,3c98e8b3,bc461d32,3babe2e0,bb531784,bbfe0718,3f9eaae6,bf46b77c,3ee05d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c64df,bc0b10ce,bd51f8d9,3c1cca02,bb3d1423,390155df,3aa1425e,3fc6e3b8,bf409593,3c4bba9c
bd230f4f,bf0cb299,bedda7db,be15a423,3c037652,3ce99e65,3bcdda38,3d5d07e4,3d8b3a44,be0a7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c948a4e,be943bd0,be55a4c0,3e614862,bc00d960,3c5f1dce,bbc7b0ce,3d14a1c4,bcb744a6,bfaf42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6ce1,be7cb902,3c6ff8ab,3d76dc8e,bb4054dc,bbcf1fb4,3bc04c35,3f601524,3f846b3f,3e3025d4
3c76936d,3e543fe1,bc8d9458,3f06d497,bdf3c462,3eb1ad54,bc0c6a0a,be7c89a3,bd9d392a,bf396a0c
3b045f8e,3dcb2e9c,3ee05ffc,bf1b17eb,3a3a0a72,3c813004,ba3fd880,3d71c307,3c3af66f,3e6ae6c6
bd0d5448,bddc2259,3e966b3c,3ba88ca0,3ce5332c,3c95206a,3d155ed2,be9827ef,3e9d6758,bdc936f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f48c0,bc828cb0,bd1820c3,bb920d68,bad5e788,3bc55190,3b3c42ea,3fa262c7,3f96af7e,bd58f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c151657,bbee0ed8,b9bf18e0,bd215be9,be22142e,3e895573,3db19006,3c308ce4,3d742d04,3a7a79e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd48b58,3b8cdb02,3cc921e0,bc269c18,3abdfe1a,3b82dbee,bbc5d51e,3fbb6172,3f9c2a27,bd87b130
3c0a3490,3f38c516,bef190db,bd44a3c8,bc3020e9,3c6b8d23,3c204662,3ddcdd34,3d4b2778,3df0e68f
bf06b848,bc66b57c,bd64961e,bb8a2100,3b709746,3c0388ab,3ae43a74,3fdf627b,be2f4d7c,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4d287,3ca096ca,bb977558,3c113f22,3aafba04,3b86affe,3ba6696b,3f9efc8e,3d895332,3f9219a1
3c32c5cf,3c6834f0,3f7516bf,3e63970c,3c556dd8,3c86496d,bb875d1d,3d480e72,3c969c98,3dc166bb
3c0feeb3,3e957c9e,3af9a386,3d112479,3a2f70fa,bc0d7cb7,3ab4a51a,3ec42a4a,be90ce54,bff2c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb4b4,3c342db3,3c58716e,bc10565c,bb9bafaf,3b951c46,b8b8fe40,3fab2b41,bfca5032,bcb8daed
3b4e20cd,bc943648,3c771bc9,bc832026,3eca7774,3cf9d8a1,3f033a32,3d4ae1cf,3cc595cc,bc8ca799
393869a0,3c0c0e80,bd3665d9,bf9446d9,bc80e6ab,3cb9871a,3b4d1896,bd944675,bd0304e1,3da6c6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2344fb,bad8ca84,bd3124d6,bcc9931f,bdb79298,3ebf3168,bcca98f6,3d4d9454,3ccd9199,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1519fa,3d21a9a2,bb8bad1c,3c137b16,bb2f9039,bc2a9e22,bb7aa520,3ed3120e,bf88be65,3f8af817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c861b3d,3c8e2ee6,3bf01df6,bcee098a,bf4b766e,be9b375e,bd0f51c8,3d2499b8,3bc1bd64,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c379834,bf1c50f0,3e579998,3ea84d6b,bb36b1c8,b9a44380,3bf1decc,3d64ad38,3c157f0c,3e80de81
bb44eb98,3b836540,befa0a25,3e85fade,bb8bc501,3ac17d8d,bbbcae66,3e2b07ed,3d71ce0a,3ec4359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ef564,beb57fe4,3c614c8b,3d87cc86,3b221a50,3be4d2da,3c0d7d75,3efb7e7c,bf82e8d2,3e2df4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb86fe,3f114793,bc9902ec,3d0a8ef7,3bb70f28,3ad07150,bb02e908,3e0d6d2c,3fa31490,3e7eb1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc7dd3,bd191f2b,3aeb6bc9,3c0ea380,bbf23cda,3bc8078d,3a978338,3f990efa,bf35b85d,bfa058e4
3918d100,3eec6505,bdde5032,3e86967a,3c5b862b,b8d71b00,3bd56baa,bd8295c1,bc5afaa0,bf912cbc
3eca194f,bf2b613a,3e160a4a,3b4af968,bb348371,badf708c,3b976ce5,3ee9d7ca,3ed252a8,3f613119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9064012,3b9b354d,b9bfd942,3bb28f18,3a11f91f,ba506ac8,b99e8168,3fd95e75,3e5e6423,3e998cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399730c0,3f27bc32,3d6ecf38,3d8a19ea,3beac603,3cc1698d,bbbf77aa,3dba4f10,3d45c746,3e92f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff26,bc109f88,bc2d806e,bc211407,3b8717b6,3ba1c79a,ba55c8e4,3f9d22b0,3fb68724,3cda3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21025d,3e633a82,bd6575d6,3f0d8daa,3df67ed4,bec1006c,3c812eb0,be3dc380,bdc2e326,bead2965
3af4d054,3b481111,bc197689,bd1b6846,3c8c994d,bccffc56,bf8cac0b,3c4e4fb8,3d11c3ad,3c9e6808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb960794,3c539240,bac3ee22,bba1c582,babc9f66,3ae49c78,bbadaabb,3e004c4b,3f9cc6ab,3f82acfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2899b0,3c1c3c5b,ba82c914,3b954714,b8ab65c4,3a8619b8,ba0b4030,3f3d7c66,3f980112,3f7f3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef038bc,3d044eb7,389b7580,bc23294e,3a74e6b4,bbd1ce60,3bb19bbe,3fe58680,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855801,3f0154b0,3f0294ac,3ec6dd69,bbf233ea,3c6c2ec0,3c5afa6a,3c447174,3ce42e45,bea91e95
3c5494d2,bca9a7e2,3f626bb4,3e7bebd5,bb2c08da,3c5aefd3,bb15cb65,3d0c4c3c,3b27a1c4,3e059390
3b523747,3ea0a34d,3c30c101,3d243fa5,ba429602,bb27052c,bba56daa,be5373e5,3ef8df36,bfed15d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49b7ac,be9ef480,bef42515,be636045,ba0be1b8,3c651eec,3bdd3f06,3db4dc92,3d051ab1,be81c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62466,becb879a,3da6449c,bdf4e504,bc31885e,3c401fc1,3c6105cf,3e230a5c,3f64eab7,bf0757fa
bf2650c0,3dbac472,bcdf3e68,bcbc6466,ba6e05e0,3c116174,b984ffd8,3f8e54ab,3f8c2ba0,be954bc5
bba7a540,3cc3f39b,bacbe064,3be5e32a,3abf2424,3b9a5f30,bb867b9c,3ef388e4,bf9944c4,3f7f6791
be04c2c4,3d6c35ec,bc18f484,bc678358,bc0b3ac7,bbe4bb2c,b9176cb0,bf3b4df8,3fba9c36,3e027127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60314,3b87c121,ba66976e,3bce7d70,b96a2b10,b913f4c0,3a6bbb0a,3fc77f20,bf961070,3ded8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ca7e,3e7b9516,3f18a987,be59c84c,bd26510f,3ccb22b6,bb49145d,3d92679a,bd086107,3e923f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b911d59,bcb5108f,bb6d037f,bda2b29c,3d9f1e92,3f78ff10,ba87749c,bc898a65,3c5ced5c,3b85ff48
be6d1fa6,bd92664a,bc3934be,3d4d7e7a,3ba69d2c,3a80563d,3b67ef21,3f573c82,3f8b8984,bfc2c556
3c764ab5,bbcc4c85,bc843b5a,bc525602,3ebd3508,3b5d11f0,beae348c,3d0debe6,3ba9bd86,3d0f0c48
bdd02d83,be40a7ff,3c229f07,3c91cdf8,3b9aba0e,3c22a806,3c30b7ec,3f8c8ab2,bf37b863,bf9f3ff8
3e321eb8,3e9a4856,bc34b0f1,3ca4f7b8,bb9c5c77,bb5d1094,baff1b90,3f7f39cc,3f61b870,bfb44958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a66a7,3e98bbb3,bc07a844,bb97c3ec,3ac670a6,3bc97063,bb2e0846,3fcc4d02,be986e7e,bf5ad240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0880ba,ba69d07f,bb53d8fa,3acc0df8,3a6e8b93,3a703752,babf3e86,be3fb27c,4000778b,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0956c5,be8d7e30,3e43e114,3d0eabd8,3cb16c5e,3c460e5c,3c851b49,3e149aec,3d10e790,3de63c20
bc540915,3da8d5bc,bed76b6c,3ef93e38,b8bf4e40,3c867f50,3b9452e4,bd43e1da,bc40cbd0,3c889f08
bc02e9fd,bf525db4,becd1ddc,3e8bb450,3c0c50d0,3c0e71fb,bbfb291c,3c30af36,3c5fa026,3eabe135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1edc49,ba026f78,bd865465,3c23c734,3bacc9d0,39c13278,38ca1020,be1bb21b,3fe2def3,bd17ea8a
bc299ac6,3d5659d5,3ce56b89,3f979136,3ce2f76c,3e6d169c,3b03ee1e,bda34667,bd09ea39,bde6da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1600a2,be9732f3,3c4fe3bc,3d8deb11,3b91f38f,3bd4ce8c,bbe2308c,3f921ad9,3e9835c2,3e3ab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16aeb4,3f30df9e,bf12fe28,3d783938,bbc32932,3c6839e0,3b877e4e,3dec2fc0,3d72594c,3e6e97e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e567d6a,be840718,3c975c56,3da1aeab,3bfe67bd,3babdf28,3bfe7c5a,3f8bd166,befc3656,3e376834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dddb0,bb240300,be0d2853,3c395e34,baf105a4,bb179b3c,3bc1e47b,3e98b94d,3fb84e12,bcd56e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92c65e,3e0fb510,3b817912,bd8826fa,3a1ecff0,3c0a0f28,3a3ce168,3baaa4d4,3cf3eb50,3fc48bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96150e,3c7102f1,be942275,3cc8cda8,3c830eab,ba9413e0,bafbb74c,3f047674,3f60ad2c,3d052e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c276,3b97bda8,be26c232,bcd5ce58,3b743d82,bca22962,3c85ac2c,3f5bcf98,3dce7330,bc623c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded02f6,bf3acf66,3e1bddfa,3da07154,bb0f4da0,bbb588b4,3c2c71d4,beae9f44,3e29638a,3f7dd166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0628f9,be1160e9,3c6c67db,3d17c1a4,3af975fe,3b26162a,bb523912,3f99733c,3e8b45b6,3e6d2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
