# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d9b7d,bf83e4a5,3f0cfb18,c00da848,3ef8e27a,3fa50a77,3ede4c76,3ef5c28f,3e5f3b64,3f0be76d,bf38346b,bf5b85f3,3f05f64a,bf4cf038,3eef32b6,3f75ee0c,3ed76145,3eec6e52,3e5d77d2,3f050b13,3f31c6e0,3f03b3d6,3f5a26d6,bf196a54,3f625853,3e8e30a1,3f683f58,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eab93,3f0a9c7e,3ee415aa,3f07c42e,3ef919c4,3e81c072,3e6d7a8e,3e51623c,3e3e5d50

# JACOBIAN - 9 x 10
3bf563c8,3b0f9e28,3b75e864,3a839222,3a01dfa4,baa6d6fa,3aa57c70,3f4a93db,3eb71998,3f16f2ef
41041682,40df8955,406553dc,00000000,3d8fc960,404f58ba,00000000,00000000,00000000,41243f93,00000000,00000000,00000000,00000000,4181eb1c,3fce05c0,00000000,00000000,00000000,40a64a1c,00000000,00000000,00000000,00000000,00000000,41ace74e,409f2cc0,00000000,41367f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118eb9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c29fd,4085615d,3f8b4829,00000000,4159d222,00000000,40cb467e,00000000,00000000,00000000,418a30df,414323ce,00000000,00000000,409910e9,00000000,00000000,00000000,00000000,00000000,00000000,40da3cc1,00000000,00000000,00000000,00000000,3f78f0a6,3f0248ac,00000000,00000000,00000000,00000000,414551cf,00000000,3f321927,408415b0,00000000,00000000,3fe2ae85,00000000,40704b18,00000000,00000000,00000000,411eec36,3e8d65a8,41a56794,00000000,4114e3ce,00000000,414bbfde,00000000,00000000,3f3b0e0c,00000000,00000000,00000000,00000000,41844ce9,40a11e34,00000000,00000000,00000000,00000000,3f8eea46,00000000,00000000,40f114b8,00000000,00000000,00000000,00000000,00000000,4192af61,40634e8d,00000000,4024a463,00000000,00000000,00000000,00000000,40c4077c,00000000,00000000,00000000,3f9a3420,00000000,3f6b2231,00000000,3f8adac6,3fc56908,00000000,00000000,00000000,40b4982f,00000000,00000000,00000000,00000000,00000000,00000000,40b6ba76,00000000,00000000,00000000,4156e6b0,401fa180,00000000,40bb1f50,00000000,4087a2bc,00000000,00000000,419bb07e,417fd4d2,00000000,00000000,00000000,00000000,00000000,00000000,3ff6808e,00000000,00000000,00000000,41672b02,00000000,4147efdb,00000000,00000000,00000000,00000000,00000000,00000000,3fae43d0,40a2f621,4059c0b8,4046c47c,00000000,00000000,403cb33e,418dfcc5,404c935a,00000000,417cb327,00000000,00000000,00000000,00000000,00000000,40ae3b4c,00000000,00000000,00000000,416b00b6,00000000,00000000,00000000,00000000,00000000,00000000,4011b9f8,00000000,40865fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40189b1c,00000000,3f05c37a,3eaa05b8,418d0966,00000000,00000000,411d80b2,00000000,00000000,00000000,00000000,00000000,40279db4,4142df7d,00000000,00000000,00000000,00000000,00000000,00000000,4107d3f5,4162044f,41853a9a,00000000,00000000,3f6b8f28,40deb49b,00000000,3fdbfae0,00000000,00000000,00000000,41053412,00000000,00000000,00000000,4149f6be

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89714e,bf40f963,3e73211a,3dc0bc39,3b6defa2,bbbe19b6,bb699808,3e930ff6,beaafd66,3f1e8fa1
bb8e1ccc,3b44c4f6,3c337ae2,bcfe9e40,be940fff,bebc3317,3cb40d9f,3d3941b0,3c962a2d,3a0ba180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd3c42,3bbb2b73,3a25fdc8,baa7db50,3ef52404,be7345a9,bd007772,3cceabae,3bdc81ce,3795f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042ac6,bec0424e,3cf9fe64,bd8d3302,bb6483f0,bbb74ada,3bec8024,3c1f8eb8,bf450556,3f83efce
3da70cf8,3a59aaf8,bc0c0df1,39e354a0,baa4f2bc,394cfa20,399b6b10,3fc1810c,3fb50708,3c5fc538
be7aad8d,3d071248,3c78efcd,3d14db8c,bbdac8c8,bae554c0,bc1799b2,3f0c2da1,bf9669c4,3df34692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb476,bbe992dc,bb9645ec,bc90a968,bb966fac,bc17bd2c,3ba71c22,3fae1f02,3fabbccc,bdcb0234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abc2e80,3bf31378,bf544eae,3e498804,bdc36d1c,3ca045bf,bb83723c,3d5cfbfb,3cc3d264,3e24d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd915bb8,3cd8b6a8,bc3788b5,3ceb6116,3ba7cdea,3c0c9ac0,3b80a8d7,bf339f5b,3fa26f3c,bf89fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b20ca,bd7dff70,3defe9dc,3c548770,bc1637b5,3c5d7a18,bb3055cb,3d9112a3,3d3a83bb,bc69a110
3e04db96,bdc6c024,3ca4f494,bc45e2e2,3ba15c7e,bb4b7878,bc02966b,3f9eaae6,bf46b77c,3ee05d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf379b96,bc32b9a5,bd4d47b8,3c1c035e,bb3ab354,39224dc9,3a9937a2,3fc6e3b8,bf409593,3c4bba9c
bd250fb0,bf075610,bee655ae,be16c16b,3c02c6b2,3cf4d21a,3bd9a8de,3d5d07e4,3d8b3a44,be0a7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9159ed,be7f9ec4,be6986ea,3e611e1c,bbee093d,3c5b8df3,bbc61b3a,3d14a1c4,bcb744a6,bfaf42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad5c2,be64a977,3c809d8b,3d76bd22,bb298e14,bbeff342,3bc7f01e,3f601524,3f846b3f,3e3025d4
3c7698be,3e5ab959,bc7fce58,3f06b844,bdfb4778,3eb986a8,bc0e6ee6,be7c89a3,bd9d392a,bf396a0c
3b4c6860,3dfd7b44,3ee163f6,bf1b1b40,3a1e4a30,3c5eb928,b9d5a930,3d71c307,3c3af66f,3e6ae6c6
bc14b0b0,bda274d0,3e904b1c,3ba11310,3ce7b81e,3c960b7a,3d19de06,be9827ef,3e9d6758,bdc936f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28b790,bc91c7b6,bd14a78e,bb939e04,bb13469c,3ba8292c,3b4234fe,3fa262c7,3f96af7e,bd58f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd89914,bc3e7978,bab760e0,bd213dc2,be353662,3e8a1a6a,3dc877c8,3c308ce4,3d742d04,3a7a79e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fd0d0,3b8d8ad4,3cc1e4ee,bc26fd1a,3ab7c6cc,3b719614,bbc5572e,3fbb6172,3f9c2a27,bd87b130
3be6bfc1,3f41dc44,befb4d95,bd468dfe,bc38b8e1,3c64cbff,3c222590,3ddcdd34,3d4b2778,3df0e68f
bef7f20c,bc5952e8,bd604cfe,bb8b114c,3b87aeca,3c07e11d,3aed0eec,3fdf627b,be2f4d7c,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9707a,3c9e2b4a,bb93bab6,3c112742,3a7e790c,3b86c41a,3ba82d93,3f9efc8e,3d895332,3f9219a1
3c24f2ae,3ccf1146,3f75fbb0,3e6269c1,3c5fb998,3c8def83,bb949ccf,3d480e72,3c969c98,3dc166bb
3c1a31e0,3e9bc4b0,3ae13fed,3d1174d2,3a432179,bc04c5f0,3a9cc6b0,3ec42a4a,be90ce54,bff2c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dcd18,3c29a540,3c51eb11,bc101032,bb9a2e14,3b91f08a,b8c62440,3fab2b41,bfca5032,bcb8daed
3b049d74,bc88e8d8,3c6c50ce,bc83b8ee,3ec68bd8,3d02be52,3f0552c6,3d4ae1cf,3cc595cc,bc8ca799
39aea6e0,3c357fa0,bd37fbe0,bf9452b2,bc86d72f,3ccc53e7,3b3f0367,bd944675,bd0304e1,3da6c6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35a734,3b125364,bd3245a6,bcc8d3b4,be029064,3eb444d0,bcbf7381,3d4d9454,3ccd9199,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6f7e8,3d25bf06,bb871700,3c13b7d0,bb31d8d1,bc185f18,bb7e5728,3ed3120e,bf88be65,3f8af817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c826ee9,3c853e50,3be9df5a,bcedf691,bf4a2bec,be8c3f71,bd0d4e8a,3d2499b8,3bc1bd64,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c292e08,bf1dd74c,3e463eb2,3ea87272,bbae70ea,ba2477c0,3bfdc554,3d64ad38,3c157f0c,3e80de81
bafb1b54,3d533430,bf007cb4,3e85abbc,bba843ce,3a0ab9ec,bbb5993e,3e2b07ed,3d71ce0a,3ec4359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86bd7a,beaa23ae,3c7152f8,3d879a08,3ab69b98,3bccd738,3c0d1b7f,3efb7e7c,bf82e8d2,3e2df4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece3932,3f12ebbe,bca7b33c,3d0a579c,3bb4c9d3,3b21be28,bae81da1,3e0d6d2c,3fa31490,3e7eb1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabd434,bd2455cd,3ad9ae87,3c0ef5b4,bbf3dd22,3bdd4f92,3a7b2884,3f990efa,bf35b85d,bfa058e4
b9813670,3f023612,bdeb71de,3e86a974,3c50e0d8,bad48fe0,3bd7c7e8,bd8295c1,bc5afaa0,bf912cbc
3ecc19b0,bf2875fc,3e1e7cde,3b483b64,bb26e23b,bac5e118,3b96e4d5,3ee9d7ca,3ed252a8,3f613119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a7aa6f,3bad96c6,b9b9e840,3bb30a06,3a06a258,b9b4a050,b9693b3c,3fd95e75,3e5e6423,3e998cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a5b5a,3f26c27a,3cc3eb10,3d87f472,3beb00bd,3cc3ec44,bbc284ba,3dba4f10,3d45c746,3e92f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bc6c,bb92c9a0,bc225906,bc21853b,3b83e6c4,3bb05f2b,ba54c30e,3f9d22b0,3fb68724,3cda3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2496fa,3e6c9e0e,bd616d52,3f0d924c,3df7f3c6,bec9c052,3c80c03a,be3dc380,bdc2e326,bead2965
3a82460c,3b20e242,bc15e630,bd1b4afa,3c8dde5e,bcb53aa2,bf8b18ec,3c4e4fb8,3d11c3ad,3c9e6808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a3857,3c5540e6,bad47722,bba17ac3,bab8ebe6,3af585ce,bbb01f46,3e004c4b,3f9cc6ab,3f82acfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d1412,3c35ec6a,ba8b313e,3b95eb7c,36ead340,3ad9ab30,b9d01818,3f3d7c66,3f980112,3f7f3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd91a0,3d00f54e,3927c2f0,bc233cee,3aa2be43,bbd09212,3bb18c26,3fe58680,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81bec0,3f098e88,3f002868,3ec7225f,bc06be15,3c57f4e8,3c5ee774,3c447174,3ce42e45,bea91e95
3c5e63a2,bcab8660,3f5c5751,3e7aae9f,bb3b6b0a,3c7089c7,bb18fea8,3d0c4c3c,3b27a1c4,3e059390
3b3b410f,3ea805a5,3c2d0b77,3d248cd7,b9dc1d58,bb0e9030,bba4f213,be5373e5,3ef8df36,bfed15d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c521f33,be8dc458,befe1a54,be6438b0,bad6a804,3c5831bc,3be62a16,3db4dc92,3d051ab1,be81c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2411,bec00208,3dadcc44,bdf54110,bc24a715,3c400424,3c5d3c7c,3e230a5c,3f64eab7,bf0757fa
bf268b33,3dc97af0,bceab528,bcbd347a,b9cdb078,3bfebe00,37034900,3f8e54ab,3f8c2ba0,be954bc5
bba46f38,3cc869ee,badbee77,3be61c8e,3ad10756,3ba530bb,bb87058a,3ef388e4,bf9944c4,3f7f6791
bdbbb470,3d5cf3ee,bc2c41e6,bc667d63,bc10a065,bbfc5232,b90cb6d0,bf3b4df8,3fba9c36,3e027127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd448fe,3b9a9da2,ba7466ce,3bcf1b8c,b8875eb0,39e73980,3a6b77ce,3fc77f20,bf961070,3ded8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1530ea,3e7951d2,3f14c8df,be5a375f,bd2cda1c,3cba78c4,bb3b7d04,3d92679a,bd086107,3e923f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba37614,bcae3f35,bb69415d,bda2e6d7,3db37ed3,3f8059db,ba6005e0,bc898a65,3c5ced5c,3b85ff48
be6b1678,bd4c43c8,bc2b3a00,3d4d9afd,3bace3d8,3a5536c6,3b6982d4,3f573c82,3f8b8984,bfc2c556
3c75bff2,bbcbae76,bc846c33,bc52108a,3eb7cfb8,3aaabca0,be9f542f,3d0debe6,3ba9bd86,3d0f0c48
bdfdcae8,be26f69a,3c2fa7e5,3c91feb3,3b96b623,3c22f664,3c371208,3f8c8ab2,bf37b863,bf9f3ff8
3e33c158,3e976bf9,bc2d4288,3ca57b06,bba3209b,bb55048f,bb028cc7,3f7f39cc,3f61b870,bfb44958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9ec0b,3e93e98b,bc11b62c,bb993ad0,3ae504b6,3be20a50,bb1f5e28,3fcc4d02,be986e7e,bf5ad240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11d27c,ba2e9168,bb560c77,3ace5640,3a494be5,3a8b552f,bab6cd98,be3fb27c,4000778b,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a263a,be7bc674,3e28df50,3d0a8a60,3cb3823f,3c4b346f,3c8a8855,3e149aec,3d10e790,3de63c20
bc4f6fd2,3de45fec,bee0fbaa,3ef9818f,b9392ba0,3c9aa12c,3b881a73,bd43e1da,bc40cbd0,3c889f08
bbfbbe0e,bf55aae0,bed88245,3e8c1831,3c13631a,3c1f3d17,bc030a5f,3c30af36,3c5fa026,3eabe135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27dd89,ba95aad8,bd83d1de,3c22a01c,3bb64a90,39e05100,38dd28a0,be1bb21b,3fe2def3,bd17ea8a
bc42839c,3d5426fc,3cd94855,3f979b88,3ceacec0,3e78b75e,3b0ee633,bda34667,bd09ea39,bde6da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c79b4,be88ae6a,3c5e6f66,3d8daeb8,3b8552df,3bb80330,bbe6fcde,3f921ad9,3e9835c2,3e3ab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00c39e,3f2ec256,bf17f4ce,3d7343f8,bbbe7698,3c661f4e,3b8abd82,3dec2fc0,3d72594c,3e6e97e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e846a48,be6e6a3b,3ca1d978,3da184a6,3bf4b9de,3ba73a14,3bfdc4a2,3f8bd166,befc3656,3e376834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fc6aa,bbb01bd6,be09eeda,3c383c4c,bab42a8e,baeb7648,3bc80476,3e98b94d,3fb84e12,bcd56e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99d6aa,3e192fba,3b84a33a,bd8812a8,3a390c6c,3bf6e938,3a5ab40c,3baaa4d4,3cf3eb50,3fc48bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881ff0,3ca8364e,be92d460,3cc7999c,3c83e8f7,bb5608a0,bb1ef440,3f047674,3f60ad2c,3d052e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86f15,3c247b4c,be218475,bcd69764,3b532a60,bca2a48c,3c8940ae,3f5bcf98,3dce7330,bc623c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08f94a,bf3514ba,3e2579f2,3da05b7c,bb1f2165,bb91d0f4,3c2da29c,beae9f44,3e29638a,3f7dd166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c243f,bdf13ec4,3c7eb5ce,3d17f168,3b1c819a,3b2706df,bb3cff4f,3f99733c,3e8b45b6,3e6d2e74
