# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdcdf4df,bd702cd0,be9d83ed,bfd00b06,bcaac95a,3fc7907b,3ec0f48e,3ecccccc,be4ccccc,3f0be76c,bdcd9c0b,bd700995,be9b0ad7,bf7f9e8d,bcaac62f,3f7ff52e,3ebc6b8c,3ec761d6,be4b6ff8,3f050b11,3f7eb4e3,3f7f8f5e,3f73faff,bd5f4911,3f7ff1c2,3c3fddc0,3f6e08da,3f6bcaa7,3f7ae5a4,3f5ab698

# OUTPUT - 9 values
3f109761,3edad234,3eccb05e,3eada2e1,3e935973,3e284147,3e0aab50,3e003565,3db19054

# JACOBIAN - 9 x 10
3c9f8630,ba981bc8,3be7c83e,3b636358,3af202f5,3b6c6b62,3a9cfc13,3f2c3d73,beb01ced,3f3009c1
40473850,40a91e5e,00000000,00000000,40eeb4de,4081a512,00000000,00000000,00000000,408ef841,00000000,00000000,00000000,00000000,413a68a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415a3acc,4088990e,00000000,414177ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cd5311,00000000,00000000,00000000,00000000,00000000,00000000,4024900e,00000000,00000000,4126439c,410157c7,00000000,40114715,4140cfe5,00000000,40bc542a,00000000,00000000,00000000,415e2694,409ab85d,00000000,00000000,40fffb28,00000000,00000000,00000000,00000000,00000000,3f508f6e,40d47332,00000000,00000000,00000000,00000000,00000000,00000000,400186bb,00000000,00000000,00000000,408f7e46,00000000,3fdbdb3f,3ee04a34,403774f4,00000000,3f2189de,00000000,3f47f89e,00000000,00000000,00000000,40b01e36,00000000,4194bdd4,406131bc,3fdef53c,00000000,40e545b2,3e688790,00000000,407fddf4,00000000,00000000,00000000,00000000,41724609,40b5c7fc,00000000,00000000,00000000,00000000,00000000,403f6b3c,3e8cb728,3f2d8309,00000000,00000000,404240f8,00000000,00000000,4158c17a,3d1cff80,00000000,3f7c9a36,00000000,00000000,00000000,00000000,40b78fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40698892,3fcba1a2,00000000,00000000,00000000,411e5d9e,00000000,00000000,00000000,00000000,00000000,00000000,4007ff71,00000000,00000000,00000000,41388364,40d1dca2,00000000,40969dd3,00000000,40a11211,00000000,00000000,415d62b1,412bb54c,00000000,00000000,00000000,00000000,00000000,00000000,3ea85a08,00000000,00000000,00000000,4191a041,400e5941,40f087d3,00000000,00000000,00000000,00000000,00000000,00000000,4029d071,40c561d1,00000000,00000000,00000000,403efa59,401a9c3c,417bdc80,00000000,3f242fde,412bd017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128eb95,00000000,00000000,00000000,00000000,408c2ab4,00000000,00000000,00000000,405a0f3c,3f950532,00000000,00000000,00000000,00000000,00000000,00000000,4069ba23,3fed687b,40685e03,40465020,41230e88,00000000,00000000,408762f2,00000000,00000000,00000000,00000000,00000000,00000000,40daf405,00000000,3f36c22a,00000000,00000000,00000000,00000000,4102eaed,4154a822,416b326d,00000000,00000000,3e89f54e,407b662e,00000000,00000000,00000000,00000000,00000000,4083e8c9,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f530d,3c0798d7,3c1cadcd,3da4c07f,3cc2cba5,3eb98375,bda135c2,3ccf8342,bced45d8,3d274ea5
3ec62c38,3e10ddef,3cb38349,ba4bdd97,3b892a3e,bcaf2fe8,bbf7867c,3f9111af,bf8ba5ed,3e78dafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb392836,3c07fe3b,bbc9004b,3baa9050,3ddab1f0,bef3500b,3cb23b1b,3d24be8a,bc6da4de,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b4738,bb00c752,3c44428c,bc90d6da,3f2ee951,beaf510b,bd02bcc7,3cd23861,3cfd339a,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8304f,bb7feddf,bc284550,bb9d0fda,b9e9bd86,b7f26d00,37ae1600,3fc46493,3fb23ef1,3c5fc52c
bf12bbec,beadc87a,bccd5b0d,3d1b69f1,bc79d402,bb7f7f07,bc171655,3f0b36c4,bf9d0c0f,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25dd9b,3db69218,be093169,3ce1f78a,3b9ff548,3b94eadc,3ae0c170,3f0f25ae,bd78e564,3d828258
3f3838d8,bc2b30e3,3e4abef1,bc416680,3a4dee0a,3a4b40c8,bb060bd5,3f9f9c25,bdac4ed7,3cc7027a
3918b524,3bde49e8,3adf7f2b,baee2270,38fabe1c,bafde170,bb2eff78,bf81bdcb,bd138887,3f91e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd79e03,bc03a632,bf397602,be446d17,bd6c16b9,3c98dc78,bba1f2b0,3d3e8d0a,bcda9461,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea06b3d,3f0d8b1f,3d17f46f,bba1beda,ba054767,3c3e7243,3ab10558,becae7ee,bf2ee0e7,3f715f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311e01,bb3de548,3d3e808d,bc5151b5,3ba63f33,bb6169b2,ba300a32,bef5d6f4,bfe98918,bcef6d08
3bd4a33c,bec9ea5d,3f383feb,be8e8f08,bc4505b2,3c7b4d4b,bb449798,3d68f694,bcfe87e6,bc69a128
be798903,be7ab6ff,bc89a6d6,bb4f6a0c,3bdcfcbd,bb550b88,bc09277f,3fa036db,bf4dc51e,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f378f,3bf42095,bd697861,bb9ec846,bb43eb5e,361b2c40,3a895aee,3fc8ba87,bf4e45c5,3c4bba94
bcca2aa2,bf209388,3d4bf368,beebc1e0,3bf8ef58,3cb65843,3bf0572a,3d231534,bd0fa9a2,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ea4f,3bf6310d,bd202467,3d10ee24,bc1e96d1,3bf60890,3c3ab70d,3f63813f,bf860107,bda36be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25903f,bef76cba,bc53ff79,3d4e152e,bb9ace2b,bb3fbcec,3bd66aa6,3f61c0d3,3f784d96,3e3025d1
3c348718,3d7389b2,bd2ccaaf,3e993c8e,bda608b5,3e91b21e,bc11c812,be679d01,3d5524b6,bf396a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84ab4,babeddc5,bd27db2c,bc573118,3b3a665b,3c088dfa,3b4d9318,3fa3c855,3f8f8893,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfcee5,3d08cb5f,3c87402a,bcdb1df0,bbc3471f,3e8131fd,3df51cc0,bb3c7150,3b2e76d8,3a7a7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6bcc,3dcad943,3d3a235c,be429333,bbbc6512,3c76f382,3c2536f2,3dbb5944,bd44a4b9,3df0e68b
bf4bab33,bc929423,bd6679ed,bbfd6080,b9f34007,3bddbfff,3afd22b0,3fe19c39,be40f3d2,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f22a3c,3d69dc83,bbbee7de,3d8cccb7,bbc10384,3bb8e924,b885ef10,bcb5c388,3c8168dd,bfb6807d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b980e9a1,3c0ed17f,bba87e8a,3b4a814c,3b6dfbd6,3b82df37,3bab2323,3fa11a16,3d8ffe9c,3f9219a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa90b0a,3d2877d3,3b855f64,3d29bdfa,37c413c4,bc233a52,3a5aeda0,3ecfe77a,be40e88d,bff2c4b4
3bc80aa5,bb75f8c3,baaf11ea,3b9c052c,3ad026ec,3af99714,baf257af,3f672d28,bfbeb2b1,bec510c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c95b8,3c4335ad,3c80c0c7,bab5bf58,bb99a91f,3b98a8af,b8d4d040,3fae1ea5,bfcf1340,bcb8daee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeaccc5,bcee089c,bcc67d1b,bf90462f,bc1b19ae,3c6c7232,3b22fadc,bd8097f2,3cde0e43,3da6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033596,3f3a3e19,bba160c0,3e8442ed,3c70fc69,bb2add16,3b1a82ca,3da4c6a5,bd278cef,3e2a3f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af59fe0,bcecd243,bc7ba658,3c8792c6,3e348ca3,3ee1ca9d,bca8dc0b,3d38a1ce,bc5f3e28,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde923e,3c3b3ba5,bbd49929,3bd6a864,baf207cb,bc5bfe96,bb825945,3ed5a38f,bf891a16,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5f78,3c3e5c62,3bf2a540,bd0158b0,bf3d97b0,becd6182,bd0902dd,3d0ffb9f,bc6023b4,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b82c0,3b9caa8d,3dbe6971,bc519b1c,3ba9c907,bb467c3e,3b973e4a,bec9649c,bfab0c31,bd87a736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc389ed0,beeffa62,bd515898,3d16cce7,3af467d6,3b9fd1b7,bba751d6,3e05092d,bdf12ee5,3ec4359a
be81fa36,3eb59f3d,bc08ad47,3cf16fc5,bb03821d,3bbcbde8,bbb504d1,3e9a0ec8,bfa19391,bfc2cc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d2922,bf10131d,bc27a14a,3d1d5e28,3c1a3715,3c156c77,3c0bf17b,3efb2257,bf8ccdae,3e2df4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0cd65,ba306239,ba1d7656,3ab333b8,b9ed1eea,3b6311ad,3a735a58,bf29379e,bfaea879,3f731eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b22d7,3a9d56ca,3b33bec9,3bd9ca30,bbc79725,3b75dcc7,3a15a738,3f9bf232,bf32dc4e,bfa058e4
3b72103b,be434674,3d5ddabc,3e8fbb78,3c8628c1,3b94c594,3bdbe71f,bd6b735a,3c02e93e,bf912cbb
3e8c1f51,bf25cfc4,bd86988b,bc76e95f,bb667245,bb129195,3b9582ad,3ee9a1e6,3ec3f6bf,3f613118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0e38,baad7179,ba3139dc,3bd55290,3a531eb4,bb0f9640,b8898508,3fdcad74,3e65013a,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb98d22,3f03884e,3f36151b,be8743f5,3bdab3fa,3caf6810,bbc8363f,3d9b889e,bccf9ace,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede44a2,bd6aea82,bca5473e,bc8d30e3,3b917ed5,3b5e70c4,ba517dee,3f9ee7ea,3fb0de1a,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9ec9c,3d1005d3,bd6be719,3ef7e707,3dd28c57,be9c9349,3c7f03d8,be22c19c,3d6a0224,bead2963
3c130609,3bf70619,bc3197e8,bcb1d566,3c65db9e,bd1831d6,bf87a6f7,3bb850d0,bc0d8928,3c9e6806
3b3d530f,3ce43a34,3c13ca2d,3d2bef24,bb0f3274,bc28817d,38df3aa0,beed5b13,bea85fe5,bfe8b996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15b93f,3b683b19,3aa13c9c,bb66369c,baac9e43,3a98e166,bbb45856,3dfa3658,3f9a3484,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6ed80,bbe53ebd,38f02e30,3bc7ba1c,ba1449c8,ba774290,b909b950,3f3fadae,3f95198a,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ef27,3cd56842,bb4451dd,bbb7ba78,ba99b3c9,bbce13cd,3bb0c91a,3fe82b73,3e076bb1,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b154,3cab21a0,3f038342,3f03deeb,ba7cea27,3c8d4e9c,3c66000c,3c88f1b0,3d5e0128,bea91e94
3b840795,3be1b8f0,3f8a4287,be32c4f4,ba77c9fa,3c0ca054,bb1eb2cc,3cecec41,bba9ed4e,3e05938e
3bb367e0,3d1af7bb,3c2cdec1,3d317758,bb3955cc,bb65ab1c,bba387bb,be44ca1b,3f10acb7,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad3e8,3b55c98c,3d4a4aa3,bc8f7858,3b1464f1,3ba41b60,bb0b9e40,3f953e3a,bfabdb66,bda0ee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2a7b6,3dcf7f7c,3c7ebd10,3cfc7811,3c08d314,bbb61600,ba0e18c0,3ef60cec,bf8b3c02,be2d6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcab75,bdba4c05,3cd6f3be,3be0d542,babf0ffb,3c2fe762,3ad862f8,be6ed6a1,bfc9567e,be664548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60d012,bf1fc1b2,3d807c3e,beeac742,3be07239,3c80a256,3bf6eb4c,3d9c76b2,bd263100,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba08f9b,3bfee66b,39d93c3a,3bc574a6,399e8a75,3b64c959,bb87cc10,3ef799cf,bf9b977f,3f7f678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc06c27,bb02cfb4,b82f3040,3bf87f04,baa16a23,bafccea0,3a6abeae,3fca72d2,bf98f792,3ded80ff
bb9a7705,3e939fd4,3e1947aa,3e344f17,3d059a35,3bc94aba,3ae322d8,3dccede1,bd765b78,3f2b8c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6e465a,bc5ea811,bb205764,bde35ff7,3aedb564,3f568831,ba06bbb0,bc85e619,3c737632,3b85ff58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f8a5a,bbeb6029,bc4fcfd3,bba8520d,3ecdadce,3c17cb90,be81db3e,3cf6cbbc,bca651ee,3d0f0c40
3dfce318,bed91074,bc2a32f8,3cd1cd58,3ba0e8d6,3c1be213,3c42f8f0,3f8fb888,bf33bc07,bf9f3ff7
3df7888e,3e895ee9,bc89e2c4,3d005e51,bb483ae5,bb6fe935,bb08882d,3f8273cc,3f65ae28,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19be18,3ea310f0,3bbe644f,bc605b4c,ba03cb2c,3b6e8d40,bb028fbb,3fcfd6b9,be9d2cc3,bf5ad23f
3b0e8a71,bd65aade,bf725020,be7e6ab2,3bcb1acb,3c27c992,3c58ac2f,3c4f6c48,bcd5fe2c,3e41b121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc61e67,bf020c98,3f22b588,be8f77ad,3c8cdb96,3c2d82ce,3c94dd99,3dfa9a12,bdc137bc,3de63c1d
bc59ad47,be9da2df,3db2ed17,3f17564b,ba21e3f0,3c00987c,3b600c36,bd2d56eb,3cd72156,3c889f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb569c9,3b8f6098,3ecdd1ce,bd8aefa8,3b1d519e,3ba418d1,3c569461,3e7eba9c,bf834fa8,3d31fedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2baa9,bc0b5253,bf1cf6d7,be2c9e3f,3d8ca3f7,3c8e9350,3bc008a6,3cb28feb,bd84f14c,3e2511e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b951f36,3cfb5ec3,3d30dfd3,3f8cfe82,3c94b046,3e3f0091,3b240565,bd893bec,3d185079,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681918,bf0fb909,bc061a1f,3d1c50d6,3bd53081,3c125232,bbefbbc4,3f92e83d,3e7c5c41,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f45cd,3f17924a,3bc63560,bea4b1c2,bbb12c84,3c6110a0,3b90502c,3dc53f5f,bd21140d,3e6e97e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91cf5a,beff3fb2,bc4ca7e4,3d5c6f47,3c0c8949,3bacad04,3bfbf3f5,3f8d2c3c,bf0e3bd0,3e376831
bc0ce91e,3eb0eb67,be773ff1,3f2060fa,bba23678,3c7a2dc2,3ba50402,bd5dcac6,3cab8842,be3ff5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57cd0,3cc6e9a0,be1c830b,bbe99844,bb906757,bb7b73cc,3bd3a744,3e95071d,3fb2079b,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39876045,bba5708e,39f93740,bd2ea8f6,b8ca7b1a,3c3251f4,3a89d6b6,3c1d87ce,3d6b2c9c,3fc48bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94572c,3f2351e6,3edd0e9a,3eaebbaf,bca326fb,bc20c112,3b3d5958,bd231833,bb4a9b48,3ee3f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a06b4,bed87906,bc4f004e,3d42a101,ba9405a5,3b26c6f1,bb12c24c,3f9b6086,3e41006f,3e6d2e73
