# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e408c,bf84d0cd,3f0d8cc5,c00da771,3efb7ed4,3fa45509,3ede440d,3ef5c28f,3e5f3b64,3f0be76c,bf38a6e3,bf5c7764,3f067257,bf4cf23c,3ef180d7,3f75876d,3ed759a4,3eec6e51,3e5d77d1,3f050b11,3f314ff7,3f021df5,3f59da78,bf1967a2,3f61bb73,3e90e962,3f68411c,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eaa1d,3f0a9ecd,3ee410b7,3f07f99c,3ef98635,3e828a4d,3e6d704f,3e518b7c,3e3eea2b

# JACOBIAN - 9 x 10
3bf86b2c,3b4083b2,3b618600,3a59c114,39f8efdc,baa49abd,3aa73218,3f4a9960,3eb7588e,3f1739a9
41042281,40dfa02b,4065b80e,00000000,3dc761c0,404fa1e6,00000000,00000000,00000000,41249646,00000000,00000000,00000000,00000000,4181e9f6,3fc6e9b5,00000000,00000000,00000000,40a7bc90,00000000,00000000,00000000,00000000,00000000,41aceded,40a009c4,00000000,41366ce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41194237,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c52d5,4084033c,3f8d6b28,00000000,4159cbda,00000000,40cbfc76,00000000,00000000,00000000,418a2d3f,4142d210,00000000,00000000,4098b339,00000000,00000000,00000000,00000000,00000000,00000000,40daa462,00000000,00000000,00000000,00000000,3f6f9046,3f0918d8,00000000,00000000,00000000,00000000,41458714,00000000,3f3bde89,4083a263,00000000,00000000,3fe557e1,00000000,40715f5e,00000000,00000000,00000000,411f33c8,3e87640c,41a56bab,00000000,4114f374,00000000,414bc98b,00000000,00000000,3f383c84,00000000,00000000,00000000,00000000,41844488,40a1a5b4,00000000,00000000,00000000,00000000,3f8c9007,00000000,00000000,40f1dda7,00000000,00000000,00000000,00000000,00000000,4192add0,4065a234,00000000,4024e227,00000000,00000000,00000000,00000000,40c51323,00000000,00000000,00000000,3f9e1be2,00000000,3f64a994,00000000,3f89ed4a,3fc08a9d,00000000,00000000,00000000,40b61236,00000000,00000000,00000000,00000000,00000000,00000000,40b65e42,00000000,00000000,00000000,4156cf31,401e69f1,00000000,40bc5f18,00000000,40868413,00000000,00000000,419bd185,418027af,00000000,00000000,00000000,00000000,00000000,00000000,3ff68506,00000000,00000000,00000000,41672970,00000000,4147f9b4,00000000,00000000,00000000,00000000,00000000,00000000,3fada954,40a2c8eb,405b82c8,40471016,00000000,00000000,403c9b1c,418df4d0,404ca4b3,00000000,417cc1f5,00000000,00000000,00000000,00000000,00000000,40aeac56,00000000,00000000,00000000,416b2063,00000000,00000000,00000000,00000000,00000000,00000000,40143940,00000000,4086a388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a5b31,00000000,3f12ce51,3ea8d6f4,418d2b24,00000000,00000000,411dd22c,00000000,00000000,00000000,00000000,00000000,40265f22,41430921,00000000,00000000,00000000,00000000,00000000,00000000,4107a34b,4161f827,41853807,00000000,00000000,3f62fbd8,40dfe485,00000000,3fe12ae7,00000000,00000000,00000000,4105881e,00000000,00000000,00000000,414a9acc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd874418,bf40ae68,3e73e84b,3dc0b9d0,3b719e6e,bbc10858,bb69941c,3e930ff5,beaafd65,3f1e8fa0
bb8e2b69,3b3d5e34,3c3424d2,bcfe95cc,be95fc4f,bebaee5c,3cb40d2c,3d3941ae,3c962a2b,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdb7f0,3bbc98f9,3a1bfe38,baa7f090,3ef3b7ea,be70f67c,bd007829,3cceabae,3bdc81cc,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03bd86,bec0021a,3cfa81f6,bd8d3244,bb638f6c,bbb8efa9,3bec8610,3c1f8eb7,bf450556,3f83efce
3daaa1b0,3a6a0b07,bc0be0b1,39e327d0,baa62f2e,3955aee0,399b40c0,3fc1810c,3fb50707,3c5fc52c
be79243d,3d10b4e8,3c7aa6a0,3d14dba8,bbd75547,badf10a4,bc17999a,3f0c2da1,bf9669c3,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb031,bbefb4e8,bb96c858,bc90a765,bb96fa2c,bc155cd4,3ba71c45,3fae1f02,3fabbcca,bdcb0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac0ab50,3bf22de4,bf542a88,3e497fbb,bdc4233b,3ca049d6,bb837b24,3d5cfbf9,3cc3d264,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f66f0,3ce98460,bc37a2b6,3ceb5f53,3ba73eca,3c0ceaf6,3b80a9d7,bf339f5b,3fa26f3b,bf89fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6bba,bd7577c0,3dec0fe0,3c541aa0,bc159943,3c5c98d1,bb305bb7,3d9112a2,3d3a83b9,bc69a128
3e0639fe,bdc47580,3ca5aa97,bc45e137,3ba07962,bb4a99c4,bc029864,3f9eaae5,bf46b77b,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37684d,bc36794b,bd4cfdc8,3c1bfdbb,bb3a7e4c,392550ea,3a993313,3fc6e3b7,bf409593,3c4bba94
bd251ef4,bf06d150,bee6d788,be16c982,3c02b3ca,3cf5cae1,3bd9af7e,3d5d07e0,3d8b3a42,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c913655,be7bd7f2,be6ab3cc,3e611ce7,bbec6e87,3c5b250e,bbc61a3c,3d14a1c3,bcb744a4,bfaf42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acb8d,be62739b,3c811f53,3d76bc3c,bb27a707,bbf30b9c,3bc7f462,3f601523,3f846b3f,3e3025d1
3c769241,3e5b40c7,bc7e2886,3f06b774,bdfbd865,3eba3b5f,bc0e6ff8,be7c89a1,bd9d3928,bf396a0b
3b4f3c8c,3e00f6a0,3ee170f1,bf1b1b57,3a1c3286,3c5b2b10,b9d54980,3d71c305,3c3af66e,3e6ae6c4
bc049ad0,bd9d0754,3e8fec11,3ba0dce0,3ce7e033,3c96074e,3d19e07e,be9827ef,3e9d6757,bdc936f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ffa20,bc9334ab,bd1470c3,bb93a954,bb168267,3ba543fc,3b423853,3fa262c6,3f96af7e,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd559cb,bc451404,babf85b8,bd213ce5,be36b86d,3e8a2400,3dc884b4,3c308cd4,3d742d02,3a7a7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68a678,3b8d95ae,3cc17457,bc26ffd2,3ab74135,3b6f905c,bbc556da,3fbb6172,3f9c2a27,bd87b130
3be4f745,3f42a4cb,befbdfb1,bd469be6,bc39617d,3c64164b,3c22268e,3ddcdd31,3d4b2774,3df0e68b
bef71879,bc580a02,bd6008cc,bb8b1818,3b88e133,3c08405e,3aed13c8,3fdf627a,be2f4d7a,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa3aa3,3c9ddc35,bb937fe5,3c112691,3a7687e8,3b86c03b,3ba82e86,3f9efc8e,3d895331,3f9219a0
3c2464eb,3cd78c92,3f760695,3e626133,3c6086a2,3c8ea4ba,bb94a443,3d480e70,3c969c96,3dc166b7
3c1a93f8,3e9c4bae,3adfc51c,3d117715,3a44ab30,bc03e6f3,3a9cb926,3ec42a49,be90ce53,bff2c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ddd42,3c289bc6,3c51848a,bc100e33,bb9a09ee,3b91984f,b8c62a80,3fab2b40,bfca5031,bcb8daee
3b01b68b,bc87ce8f,3c6ba94c,bc83bd42,3ec6314c,3d033ec6,3f0553ed,3d4ae1cd,3cc595cc,bc8ca79e
39b1b660,3c392762,bd381251,bf945307,bc874dd7,3cce13dc,3b3efb65,bd944674,bd0304e0,3da6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b366929,3b2a51a4,bd3253be,bcc8ce40,be05b062,3eb33931,bcbf6d20,3d4d9452,3ccd9197,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae45fa8,3d2610a7,bb86d06c,3c13b984,bb31f86e,bc16926e,bb7e5926,3ed3120c,bf88be65,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c824813,3c845153,3be97bf9,bcedf608,bf4a080f,be8ad538,bd0d4d5e,3d2499b6,3bc1bd68,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28994c,bf1df645,3e4533c2,3ea8737d,bbb521fe,ba2cb680,3bfdcbf0,3d64ad37,3c157f08,3e80de80
baf58784,3d651da0,bf00b021,3e85a97c,bbaa8f5d,39e74670,bbb59532,3e2b07eb,3d71ce06,3ec4359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85cb93,bea91703,3c7244e1,3d879898,3aab1044,3bca820c,3c0d1b3c,3efb7e7a,bf82e8d2,3e2df4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb16f,3f130bd7,bca891ed,3d0a560a,3bb49256,3b272f08,bae80cba,3e0d6d2b,3fa3148f,3e7eb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa8249,bd2554b0,3ad8982f,3c0ef804,bbf3f21e,3bdf492c,3a7b0b34,3f990ef9,bf35b85c,bfa058e4
b98920e0,3f03479a,bdec37b7,3e86a9fc,3c4ffac5,bae7c1d0,3bd7c930,bd8295c1,bc5afa9e,bf912cbb
3ecc28f4,bf282a84,3e1efc0b,3b48276c,bb25b6a1,bac35ca4,3b96e47f,3ee9d7c9,3ed252a7,3f613118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a39c57,3baf4466,b9b98f1f,3bb30d7c,3a05b297,b99deb50,b9690bdc,3fd95e74,3e5e6423,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e4794,3f26a28c,3cb319c0,3d87e4da,3beaffa6,3cc41971,bbc2866c,3dba4f0f,3d45c744,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b6e2,bb85d1d8,bc21acb2,bc218870,3b83a019,3bb1bd97,ba54c258,3f9d22ae,3fb68722,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24b914,3e6d67f9,bd612d4d,3f0d926b,3df8077c,beca8884,3c80bff1,be3dc37f,bdc2e324,bead2963
3a7ba528,3b1d352b,bc15ae3e,bd1b4a23,3c8df1d4,bcb2be16,bf8b17fe,3c4e4fb8,3d11c3ac,3c9e6806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a5dda,3c554dca,bad57262,bba178a6,bab88ea6,3af70019,bbb0209a,3e004c4a,3f9cc6aa,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d3bac,3c384620,ba8bb232,3b95f01c,37710b00,3ae1b5b0,b9cff02c,3f3d7c65,3f980111,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd49c,3d009af4,392cefb0,bc233d77,3aa6003f,bbd06763,3bb18c0c,3fe5867f,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c819802,3f0a47f0,3f0001d9,3ec72453,bc07d3ae,3c55e8c8,3c5ee99c,3c447178,3ce42e45,bea91e94
3c5ebe6a,bcab89da,3f5bf82f,3e7aa59d,bb3ca795,3c728ae4,bb190068,3d0c4c3b,3b27a1be,3e05938e
3b3a58c2,3ea8a63a,3c2cd042,3d248f06,b9ce57f0,bb0c20fc,bba4f1c0,be5373e4,3ef8df35,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c526af7,be8c2db1,befeaf90,be643ed1,bae26514,3c56e046,3be62f0e,3db4dc91,3d051aaf,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bbdcf,bebeec8c,3dae3d8a,bdf543ab,bc238e07,3c3ff894,3c5d3a48,3e230a5b,3f64eab6,bf0757fa
bf2689e2,3dcac2ac,bceb615b,bcbd3a5e,b9b7d868,3bfb2490,370d0200,3f8e54aa,3f8c2ba0,be954bc5
bba44be7,3cc8c1d1,badce56b,3be61e2a,3ad26df1,3ba6307a,bb8705d1,3ef388e3,bf9944c3,3f7f678f
bdb8b0b4,3d5b883e,bc2d669a,bc6675f4,bc110a36,bbfe74a2,b90cb070,bf3b4df7,3fba9c35,3e027126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd43431,3b9c56fe,ba753b50,3bcf2000,b8585ec0,3a024f10,3a6b77a2,3fc77f20,bf961070,3ded80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d153a43,3e79100f,3f148bff,be5a3a84,bd2d5a8a,3cb8dc13,bb3b755a,3d926799,bd086107,3e923f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba429fa,bcad83da,bb6902e8,bda2e852,3db51e3c,3f80b012,ba5feba0,bc898a64,3c5ced5c,3b85ff58
be6afd43,bd442aec,bc2a61de,3d4d9bca,3bad62ac,3a511550,3b6983b1,3f573c82,3f8b8984,bfc2c556
3c75b62b,bbcba4cb,bc846e46,bc520e90,3eb757ca,3a903600,be9f4bbe,3d0debe4,3ba9bd84,3d0f0c40
bdff8789,be249705,3c306c37,3c920015,3b965a71,3c22f477,3c371590,3f8c8ab1,bf37b862,bf9f3ff7
3e33cd70,3e971fc5,bc2ccf65,3ca57ebc,bba3a8ae,bb5434a4,bb028e7b,3f7f39cb,3f61b870,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa81a2,3e9370b5,bc124e7b,bb994570,3ae7679b,3be45e19,bb1f55dd,3fcc4d02,be986e7d,bf5ad23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb122c05,ba2912a0,bb562c5b,3ace66c0,3a464213,3a8d1e01,bab6c8c2,be3fb27b,4000778a,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2b12,be78d96f,3e27409a,3d0a6c60,3cb3a474,3c4ba531,3c8a8b5e,3e149aeb,3d10e78e,3de63c1d
bc4f3ed8,3de9b114,bee18b28,3ef98376,b9423d50,3c9c83e9,3b881387,bd43e1d9,bc40cbcc,3c889f14
bbfb5180,bf55f19b,bed92dea,3e8c1b05,3c13f1d8,3c20d321,bc030d6b,3c30af36,3c5fa025,3eabe134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2832bb,ba9d43b4,bd83aa0c,3c2297c0,3bb708a7,39e2ea58,38dd3470,be1bb21b,3fe2def2,bd17ea8b
bc43772f,3d53dda4,3cd88b3a,3f979bd2,3ceb672e,3e79c531,3b0eec5e,bda34665,bd09ea36,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb619,be875710,3c5f4b79,3d8dad01,3b8445bc,3bb52f54,bbe6ff82,3f921ad9,3e9835c2,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffca86,3f2e8783,bf183ed2,3d731ff8,bbbe012d,3c65d550,3b8abf44,3dec2fbe,3d72594b,3e6e97e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855fc3,be6c0cf3,3ca277ed,3da18374,3bf3e192,3ba6b1b6,3bfdc42f,3f8bd165,befc3656,3e376831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51aebe,bbb8ce7a,be09bc03,3c383412,baaf1e92,bae4e258,3bc807e3,3e98b94c,3fb84e11,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a174c,3e1a0436,3b84d1c5,bd881213,3a3b29bb,3bf40a40,3a5ac4c0,3baaa4dc,3cf3eb4f,3fc48bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be879332,3cacb7f6,be92beef,3cc790e0,3c83f361,bb639080,bb1f0706,3f047673,3f60ad2b,3d052e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f9c2,3c2d1a3c,be213256,bcd69d16,3b506063,bca2a239,3c8942a8,3f5bcf98,3dce732f,bc623c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09acb3,bf348581,3e260ae0,3da05adb,bb205b89,bb8e53e4,3c2da334,beae9f44,3e296389,3f7dd165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5c32,bdecc158,3c7fca4f,3d17f2c1,3b1f1af8,3b2723de,bb3cf340,3f99733c,3e8b45b5,3e6d2e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
