# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38dae6,bf6fc9b5,3f012253,c00dc2e4,3ed1dc9c,3fae0220,3ef0ed5a,3ef5c28f,3e5f3b64,3f0be76d,bf293452,bf4e3b2f,3ef77436,bf4cb05e,3ecc08d9,3f7a4da5,3ee8223e,3eec6e52,3e5d77d2,3f050b13,3f401be9,3f17ac4a,3f601d7f,bf19bf7c,3f6acb67,3e56d23e,3f642d2a,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1ee0c6,3f0a339b,3ee563c4,3f07ae98,3ef87b08,3e79c07d,3e72fd31,3e54371c,3e3d60c4

# JACOBIAN - 9 x 10
bbf2d698,3be9b418,bb580204,3b280a5e,3a73b41c,3b384f7e,3aeba7ed,3f432a94,3eb97729,3f17add5
4101592a,40e2c538,40653d66,00000000,00000000,404fa36e,00000000,00000000,00000000,41236b19,00000000,00000000,00000000,00000000,41828d67,4007cc96,00000000,00000000,00000000,40a202e0,00000000,00000000,00000000,00000000,00000000,41ad205a,409bb8de,00000000,4134a52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41150340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c2028,408801e3,3f856506,00000000,415a7329,00000000,40c2227d,00000000,00000000,00000000,418ad52c,4147b498,00000000,00000000,409b5322,00000000,00000000,00000000,00000000,00000000,00000000,40dccb94,00000000,00000000,00000000,00000000,3f87401b,3f0cce4d,00000000,00000000,00000000,00000000,4145a379,00000000,3ebb43a0,408bda93,00000000,00000000,3fcd35f3,00000000,407023cd,00000000,00000000,00000000,411f2ac4,3e750d90,41a52f38,00000000,4116fbb0,00000000,414c7a93,00000000,00000000,3f520610,00000000,00000000,00000000,00000000,41845bb6,409a2af4,00000000,00000000,00000000,00000000,3f9d357e,00000000,00000000,40efabc1,00000000,00000000,00000000,00000000,00000000,41919600,405f0206,00000000,402cb83e,00000000,00000000,00000000,00000000,40ba0884,00000000,00000000,00000000,3f60944d,00000000,3f9f1593,00000000,3f8f126c,3ff488ef,00000000,00000000,00000000,40aecd87,00000000,00000000,00000000,00000000,00000000,00000000,40bd1b3c,00000000,00000000,00000000,415647fa,402615ae,00000000,40b4f0a7,00000000,408e7be4,00000000,00000000,419bd36e,417f16fb,00000000,00000000,00000000,00000000,00000000,00000000,3ff29dbe,00000000,00000000,00000000,4168df97,00000000,414798db,00000000,00000000,00000000,00000000,00000000,00000000,3fb055ec,40a817cc,4055c150,40483186,00000000,00000000,403f3222,418e5dbe,404de0f8,00000000,417dacfa,00000000,00000000,00000000,00000000,00000000,40b08fbb,00000000,00000000,00000000,416b9750,00000000,00000000,00000000,00000000,00000000,00000000,4007ae7e,00000000,40855cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40144527,00000000,3e4a3650,3eab5464,418c98c4,00000000,00000000,411e082b,00000000,00000000,00000000,00000000,00000000,402be4c8,4142e0c4,00000000,00000000,00000000,00000000,00000000,00000000,41082fec,416144dd,41851eba,00000000,00000000,3f82f1a6,40dc98a8,00000000,3facaae0,00000000,00000000,00000000,4103584e,00000000,00000000,00000000,41455cf8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceebfa,bf4465ce,3e62aaa8,3dc10830,3b361696,bb997d36,bb7214dc,3e930ff6,beaafd66,3f1e8fa1
bb8bc7a8,3b8fc0e3,3c257d83,bcffaaac,be6dbbde,becbcfb1,3cb4eba6,3d3941b0,3c962a2d,3a0ba180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3becda1a,3ba7ad6a,3aba5700,baa53c90,3f04d083,be881944,bcfd92b8,3cceabae,3bdc81ce,3795f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1173be,bec2fba6,3cef09e1,bd8d4a66,bb71dd48,bba1ba86,3bdf3321,3c1f8eb8,bf450556,3f83efce
3ccce0f0,383d1dc8,bc0fa127,39e8dbb0,ba92c33c,38d82e80,39fa75e8,3fc1810c,3fb50708,3c5fc538
be959fce,3aac8200,3c550439,3d14d80a,bc0693c8,bb199016,bc17baae,3f0c2da1,bf9669c4,3df34692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec178,bb99efb2,bb8b8be6,bc90e930,bb8dd770,bc34234c,3ba6bacd,3fae1f02,3fabbccc,bdcb0234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b55ab0,3bf829f4,bf5700e5,3e4a8e49,bdb89152,3c9f97fa,bb5ef358,3d5cfbfb,3cc3d264,3e24d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfb7c4,ba43cd00,bc354482,3ceb98cc,3baf5f13,3c080e6b,3b7ca076,bf339f5b,3fa26f3c,bf89fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c512dba,bdb875ec,3e1fe8cc,3c61fd50,bc1f29f4,3c67b42a,bb230e96,3d9112a3,3d3a83bb,bc69a110
3db0cf86,bde4f226,3c95f671,bc461748,3bae00be,bb542744,bbfc2552,3f9eaae6,bf46b77c,3ee05d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d6c82,bc036c5d,bd531037,3c1cb5cf,bb3d8996,38f64cee,3aa35146,3fc6e3b8,bf409593,3c4bba9c
bd227326,bf0db3f7,bedb825e,be15c125,3c038db0,3ce76852,3bcacc1e,3d5d07e4,3d8b3a44,be0a7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c952f5c,be9844d1,be50c9fc,3e614417,bc02e74b,3c5f9b21,bbc80be4,3d14a1c4,bcb744a6,bfaf42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7089,be80c14c,3c6bba48,3d76d95c,bb44f66a,bbc92b20,3bbe4f5c,3f601524,3f846b3f,3e3025d4
3c766068,3e52ce48,bc90d86e,3f06d1b7,bdf20f98,3eb02e46,bc0bdce6,be7c89a3,bd9d392a,bf396a0c
3ae6fb56,3dc0c22c,3ee01538,bf1b1842,3a40574e,3c843768,ba55c718,3d71c307,3c3af66f,3e6ae6c6
bd264080,bde74e36,3e97def9,3ba7c9f0,3ce487da,3c94bdf0,3d142ea6,be9827ef,3e9d6758,bdc936f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc826dd0,bc7f29c2,bd18ef4f,bb923630,bac4b8c0,3bca4c74,3b3ab855,3fa262c7,3f96af7e,bd58f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e7c04,bbd1d118,b8f45d80,bd2158d9,be1dece4,3e891ead,3dababd0,3c308ce4,3d742d04,3a7a79e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaaa1c,3b8cab7d,3ccad7cb,bc26a5f8,3abf3fb7,3b848dbc,bbc5ef2e,3fbb6172,3f9c2a27,bd87b130
3c0f97dc,3f36d6ac,beef2a60,bd44d5a2,bc2e356c,3c6c9f47,3c1fc307,3ddcdd34,3d4b2778,3df0e68f
bf09378b,bc693ded,bd659226,bb8a3978,3b69d17c,3c02aa6d,3ae1e538,3fdf627b,be2f4d7c,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badfd798,3ca0dda2,bb98531c,3c113cb9,3ab9d146,3b86a01f,3ba5ee5f,3f9efc8e,3d895332,3f9219a1
3c35ee96,3c449960,3f74d258,3e63786c,3c5329d7,3c84def8,bb83f1ec,3d480e72,3c969c98,3dc166bb
3c0d613f,3e941e8b,3aff69ab,3d112ca7,3a2b207b,bc0ef696,3ababdba,3ec42a4a,be90ce54,bff2c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b128e,3c361c38,3c59f745,bc104f3c,bb9bf29e,3b9596c0,b8b50380,3fab2b41,bfca5032,bcb8daed
3b5f3e9e,bc964f0a,3c79aa8e,bc832fb4,3ecb2ff2,3cf788fa,3f02ac76,3d4ae1cf,3cc595cc,bc8ca799
390f2290,3c0373a2,bd35fb54,bf94480e,bc7f3254,3cb6119d,3b50afb4,bd944675,bd0304e1,3da6c6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f39fd,bb1dad42,bd30d036,bcc97fad,bda7235c,3ec1246a,bccd6acc,3d4d9454,3ccd9199,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d264f,3d20b793,bb8cc636,3c138146,bb2ee734,bc2dc2a2,bb79a5fc,3ed3120e,bf88be65,3f8af817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86e96b,3c8fb708,3bf18d29,bcee079b,bf4ba195,be9dec9a,bd0fd119,3d2499b8,3bc1bd64,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3adcaa,bf1bf7b6,3e5bc1e3,3ea85130,bb1373ac,b9886ec0,3beec188,3d64ad38,3c157f0c,3e80de81
bb55bfe2,bbb24f00,bef84eda,3e85f2d3,bb85ba4e,3ad858db,bbbe7a23,3e2b07ed,3d71ce0a,3ec4359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ae1e,beb7bf02,3c5d6025,3d87c762,3b30e93e,3be905f0,3c0d90d0,3efb7e7c,bf82e8d2,3e2df4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede963b,3f10e49a,bc956ec8,3d0a8956,3bb7712a,3abba530,bb06b11a,3e0d6d2c,3fa31490,3e7eb1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3de7b,bd16cf1f,3aef91ac,3c0eabe4,bbf1c008,3bc41a0d,3a9e2bf2,3f990efa,bf35b85d,bfa058e4
397b8fc0,3ee77284,bddb1759,3e869869,3c5da93c,392e4d80,3bd4c98f,bd8295c1,bc5afaa0,bf912cbc
3ec97d26,bf2be5c6,3e13f72e,3b4ab218,bb373127,bae3d95c,3b978b0a,3ee9d7ca,3ed252a8,3f613119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b911b65e,3b9786c2,b9c1505e,3bb29b9e,3a144f41,ba6561a8,b9a93f6c,3fd95e75,3e5e6423,3e998cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e08d80,3f27d8a3,3d886708,3d89e20a,3beaa89e,3cc0d440,bbbeab3c,3dba4f10,3d45c746,3e92f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f91a,bc1eefe8,bc3028ce,bc211f8a,3b87b6c0,3b9f1e18,ba55fa6a,3f9d22b0,3fb68724,3cda3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c201d78,3e612f9a,bd6663c6,3f0d8e24,3df611a6,bebf52be,3c81457a,be3dc380,bdc2e326,bead2965
3b0800f6,3b4fae9e,bc1a4bbe,bd1b654c,3c8c40c7,bcd4eab4,bf8d0e7a,3c4e4fb8,3d11c3ad,3c9e6808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94e9da,3c52fd7e,babfe986,bba1bde5,babd36f1,3ae14ba4,bbad0134,3e004c4b,3f9cc6ab,3f82acfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2764b7,3c171a30,ba80c3da,3b9557d4,b8d17dc8,3a6e90a0,ba144036,3f3d7c66,3f980112,3f7f3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef48cb8,3d04ddf0,385c3540,bc232b50,3a63e31a,bbd1ec80,3bb196c4,3fe58680,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c861ce4,3eff3d50,3f032323,3ec6e46c,bbec55a6,3c6f8df8,3c59f028,3c447174,3ce42e45,bea91e95
3c520e41,bca8e8fa,3f63d8db,3e7bcb97,bb28c3ec,3c56f307,bb14f136,3d0c4c3c,3b27a1c4,3e059390
3b578e11,3e9f0c42,3c319a3f,3d244782,ba54488c,bb2b2f5c,bba586d2,be5373e5,3ef8df36,bfed15d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c477e95,bea25a4a,bef1afca,be637647,b99dfd40,3c674158,3bdaeb08,3db4dc92,3d051ab1,be81c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86fbb,becdc319,3da46ac8,bdf4ee61,bc341661,3c4011c6,3c61f648,3e230a5c,3f64eab7,bf0757fa
bf262830,3db7abcc,bcdc6bd4,bcbc7992,ba854af6,3c146eb4,b9a80b58,3f8e54ab,3f8c2ba0,be954bc5
bba84f58,3cc2e7ff,bac807e4,3be5e904,3abb3b6e,3b985d56,bb86544c,3ef388e4,bf9944c4,3f7f6791
be0e0872,3d6f33a3,bc1440ec,bc6768b7,bc0a05e7,bbe042e8,b91a0230,bf3b4df8,3fba9c36,3e027127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd65120,3b83fb24,ba6348fa,3bce8d88,b986778c,b9800ac0,3a6bc962,3fc77f20,bf961070,3ded8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13535e,3e7beab0,3f19917b,be59d397,bd24dbe3,3cce1274,bb4c9379,3d92679a,bd086107,3e923f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8caeda,bcb62bf7,bb6dd3ed,bda2b7ec,3d9abeca,3f777c71,ba8d8af4,bc898a65,3c5ced5c,3b85ff48
be6d7688,bd9b4020,bc3c88bd,3d4d8163,3ba540fc,3a843e7a,3b678395,3f573c82,3f8b8984,bfc2c556
3c764b0d,bbcc7773,bc842b97,bc524ef4,3ebe40a0,3b74b240,beb2016f,3d0debe6,3ba9bd86,3d0f0c48
bdc51509,be45bcd7,3c1f6bf0,3c91d2ec,3b9b7a11,3c22860f,3c2f0efc,3f8c8ab2,bf37b863,bf9f3ff8
3e319c52,3e9ac4f5,bc3674b6,3ca50516,bb9ae32e,bb5e694c,bafd94fc,3f7f39cc,3f61b870,bfb44958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969381,3e999fa2,bc05349d,bb97ea14,3abfbbb3,3bc4fe00,bb31cabe,3fcc4d02,be986e7e,bf5ad240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0632bc,ba757a97,bb5348b0,3acc4980,3a7654ee,3a691f05,bac1600a,be3fb27c,4000778b,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d090d94,be908756,3e4a5c7c,3d0e4050,3cb0e18a,3c4506ce,3c83b29f,3e149aec,3d10e790,3de63c20
bc55089a,3d9ca080,bed50fe5,3ef94512,b8a42e00,3c82d186,3b9773eb,bd43e1da,bc40cbd0,3c889f08
bc03fded,bf51a532,beca5247,3e8bbe78,3c0ac80c,3c0b6785,bbf85082,3c30af36,3c5fa026,3eabe135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9864,b9c022a0,bd86e88f,3c23a930,3baab4ec,39bad748,38c5b380,be1bb21b,3fe2def3,bd17ea8a
bc239162,3d5696ac,3ce84870,3f979244,3ce132d8,3e6ae394,3b011840,bda34667,bd09ea39,bde6da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145980,be9a11e4,3c4c566c,3d8de4ee,3b948772,3bd9cab8,bbe0ec24,3f921ad9,3e9835c2,3e3ab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bc2de,3f3135d1,bf11c2c1,3d77b828,bbc3ec46,3c686a60,3b869df2,3dec2fc0,3d72594c,3e6e97e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a40b8,be869174,3c94cb7f,3da1aa66,3c002232,3bac8372,3bfea5cb,3f8bd166,befc3656,3e376834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11c58c,bafda0a8,be0de830,3c3940b6,bafd8083,bb1d8d04,3bc04cf7,3e98b94d,3fb84e12,bcd56e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a90ef24,3e0db986,3b80ace2,bd8824ea,3a1940d4,3c0c959a,3a352598,3baaa4d4,3cf3eb50,3fc48bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995754,3c5e9cc7,be946bfe,3cc8ae58,3c82cb7c,ba455f40,baeace00,3f047674,3f60ad2c,3d052e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65035,3b6d8010,be27fc80,bcd5e2cc,3b7ae37e,bca1f57e,3c84ba9b,3f5bcf98,3dce7330,bc623c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3fdf4,bf3bdf2a,3e198317,3da06f1e,bb0bcef3,bbbbc1f8,3c2c1974,beae9f44,3e29638a,3f7dd166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a2fb,be165fa9,3c67ed76,3d17c680,3aec37b0,3b25f7d8,bb57a292,3f99733c,3e8b45b6,3e6d2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
