# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00ed40,bf4ffa6b,3ec1e7d6,c00de708,3e8c367b,3fb8cc82,3f15887c,3ef5c28f,3e5f3b64,3f0be76d,bef71744,bf39d7de,3ebd4dad,bf4c596b,3e8a7781,3f7defbc,3f0d2c82,3eec6e52,3e5d77d2,3f050b13,3f603721,3f301036,3f6ddbfc,bf1a32fa,3f7675de,3e01c13b,3f558e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f0a28,3f07e592,3eeb4e5a,3f0bd20f,3f0008bb,3e7d0f92,3e75b727,3e55727c,3e3e233b

# JACOBIAN - 9 x 10
3c78c3f6,3ba10502,3bdbe03a,3bcd4703,3a609654,3b08f1a6,b95e3644,3f3f5543,3eae1946,3f13afbc
40e62031,40fafc86,405a7170,00000000,3e86cda8,40666220,00000000,00000000,00000000,4125a008,00000000,00000000,00000000,00000000,41852644,4008217c,00000000,00000000,00000000,40b1cc6e,00000000,00000000,00000000,00000000,00000000,41ace1de,40a25e62,00000000,412ee0cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411215b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f9713,40644ad5,3f8c3546,00000000,415d8573,00000000,40b92e52,00000000,00000000,00000000,418ce669,41539bd8,00000000,00000000,40a15edd,00000000,00000000,00000000,00000000,00000000,00000000,40f4686f,00000000,00000000,00000000,00000000,3eaa8698,3fb4cf19,00000000,00000000,00000000,00000000,4149321a,00000000,3eeadbe0,408c5a7e,00000000,00000000,3ff68208,00000000,407612ac,00000000,00000000,00000000,412583a2,3de70e20,41a2c07c,00000000,411c3eaa,00000000,414f381e,00000000,00000000,3f7b2c34,00000000,00000000,00000000,00000000,4183f054,4092efbb,00000000,00000000,00000000,00000000,3f4e78fa,00000000,00000000,40fe1b45,00000000,00000000,00000000,00000000,00000000,418b1f4e,4080dd25,00000000,4055340c,00000000,00000000,00000000,00000000,40c419e0,00000000,00000000,3f05481e,3f122735,00000000,3fb283fa,00000000,3f5f0bcc,400213e0,00000000,00000000,00000000,40ccd078,00000000,00000000,00000000,00000000,00000000,00000000,40bbaf17,00000000,00000000,00000000,41515a12,400c4835,00000000,40b9593c,00000000,4083e05d,00000000,00000000,419f9e8e,41849e5a,00000000,00000000,00000000,00000000,00000000,00000000,3fafb6fc,00000000,00000000,00000000,416bdd25,00000000,4145b25b,00000000,00000000,00000000,00000000,00000000,00000000,3fc009b0,40bda45c,406e7158,404d122c,00000000,00000000,40441aa5,418ed152,403e93be,00000000,4180cefe,00000000,00000000,00000000,00000000,00000000,40c234b1,00000000,00000000,00000000,416fb98a,00000000,00000000,00000000,00000000,00000000,00000000,4010f4e9,00000000,407df648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40371174,00000000,3f1eca3a,3ed16ebc,418fe260,00000000,00000000,41274440,00000000,00000000,00000000,00000000,00000000,400e7d7e,4147cc83,00000000,00000000,00000000,00000000,00000000,00000000,41031a4d,415af720,41839b3d,00000000,00000000,3ea2692c,40f0cbea,00000000,3fa0b9f8,00000000,00000000,00000000,410681dd,00000000,00000000,00000000,413b3868

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4dac74,bbc34dce,3c2b352a,3d029d74,bdc2b897,3ec944f6,bd5edb4c,3d093938,3c85f8f6,3d274ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40ea3a,bf47cbc0,3e33a35f,3dc16f22,3a9ee7f4,bb5da384,bb84f4f2,3e930ff6,beaafd66,3f1e8fa1
bb80d52f,3bc37eef,3bfc182b,bd008bce,be021fec,bedd7160,3cb62b20,3d3941b0,3c962a2d,3a0ba180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb95d06,3b8b6cc4,3b655162,baa1b580,3f152b2c,be99119a,bcf0c2fe,3cceabae,3bdc81ce,3795f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30655c,bec50728,3ccef9a0,bd8d6a0c,bb829923,bb8602ac,3bb39c7b,3c1f8eb8,bf450556,3f83efce
be02e0f0,ba6e62a6,bc184969,39f05840,ba67cee0,37c46d00,3a8c7bb4,3fc1810c,3fb50708,3c5fc538
bed1ddd6,bd3186a0,3be35f4a,3d14d34a,bc305cec,bb465842,bc172588,3f0c2da1,bf9669c4,3df34692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f6bb,bcda6872,3e3e0991,3cb0a84a,baba158d,b9b58a20,bb8cc0fe,3f9eadcb,bd3da3bc,3cc70280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3b1f,bac68658,bb5ace27,bc913fde,bb788412,bc521216,3ba4a8c4,3fae1f02,3fabbccc,bdcb0234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f4583,3bec12d4,bf5bf3ec,3e4bf236,bda44a60,3c9d9c6e,bab9c260,3d5cfbfb,3cc3d264,3e24d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37bcc0,bd1b9eec,bc2dafd0,3cebe484,3bb91aad,3c012c98,3b6b1f84,bf339f5b,3fa26f3c,bf89fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31b50a,be04d64c,3e8547df,3c744480,bc2d97d4,3c71bb44,baef7d0c,3d9112a3,3d3a83bb,bc69a110
bd059c9c,be06e020,3c573742,bc465df8,3bc18479,bb58d948,bbdca90a,3f9eaae6,bf46b77c,3ee05d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46cd9c,bb92ccdf,bd607eb9,3c1da831,bb415b92,38935bea,3ac2d3d4,3fc6e3b8,bf409593,3c4bba9c
bd14e05f,bf14fe7f,bebbb3a8,be1464ef,3c0369d5,3cd49778,3b9a56fc,3d5d07e4,3d8b3a44,be0a7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993484,beb820e6,be0b5859,3e61778a,bc1777dd,3c61adf5,bbcaf824,3d14a1c4,bcb744a6,bfaf42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4687d8,be93db32,3c2dd32c,3d76ffb0,bb70b83e,bb9ba144,3b9e3d70,3f601524,3f846b3f,3e3025d4
3c6bda57,3e456f70,bcbca103,3f06f420,bdde3861,3ea3f7d4,bc01aa0c,be7c89a3,bd9d392a,bf396a0c
bac82b90,3d514840,3eda221a,bf1b1415,3a84c612,3c9930f0,bb0b970a,3d71c307,3c3af66f,3e6ae6c6
bdfcc22c,be1e68fe,3eaae64a,3bb0ec10,3cdaf163,3c8f7a10,3d00199e,be9827ef,3e9d6758,bdc936f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2df6,bc51485c,bd22d244,bb904c30,b91053f0,3bed142c,3b222022,3fa262c7,3f96af7e,bd58f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87e9c1,39d46700,3b54a7aa,bd217d8b,bde26b0a,3e86b0ea,3d1ffd04,3c308ce4,3d742d04,3a7a79e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e857bb0,3b8a9b3e,3ce10acd,bc262ef2,3acaf632,3b901bcc,bbc64492,3fbb6172,3f9c2a27,bd87b130
3c55eb26,3f25f83a,becbe7ca,bd427f72,bc187ae2,3c7329dd,3c162cf1,3ddcdd34,3d4b2778,3df0e68f
bf28376b,bc7be76c,bd712ba2,bb891338,3b1f1bf1,3bf65ae1,3aba7726,3fdf627b,be2f4d7c,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badfa8a8,3f14da67,3c00bbcd,3d98bab7,bb8de0a9,3bab9134,b8ff0ae0,bcd32828,bc458118,bfb6807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a297f,3ca0a350,bba2f199,3c115974,3b0efd12,3b85a492,3b9d1e1b,3f9efc8e,3d895332,3f9219a1
3c5af5e0,bba102a0,3f6f0980,3e64e7be,3c3a2cce,3c737cea,bb1c616e,3d480e72,3c969c98,3dc166bb
3bcd78b4,3e87ced0,3b256120,3d10ca2e,39f7c8a8,bc192232,3b0bb654,3ec42a4a,be90ce54,bff2c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d2476,3c4392af,3c6cee67,bc10a49d,bb9d7c9b,3b983742,b831b380,3fab2b41,bfca5032,bcb8daed
3bda98e2,bca53aae,3c8d92bc,bc8274e2,3ed06815,3ce3bd33,3ef2a5ef,3d4ae1cf,3cc595cc,bc8ca799
b9f60234,3b6a0fa8,bd2edee2,bf94397c,bc629f57,3c9b1af4,3b83786e,bd944675,bd0304e1,3da6c6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed000c,bc05900b,bd29df52,bcca6895,3a7e3900,3ecfb324,bcf6e6fc,3d4d9454,3ccd9199,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb857002,3d1796d4,bb9b9c70,3c133680,bb2496ed,bc440130,bb67ce10,3ed3120e,bf88be65,3f8af817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eeb5f,3c98ffbe,3c013901,bcee1f06,bf4b450c,beb28cc4,bd1686e0,3d2499b8,3bc1bd64,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c600928,bf18a633,3e8a030a,3ea823dc,3b57bfc4,38da6b00,3bbb977c,3d64ad38,3c157f0c,3e80de81
bbd8721a,bda558dc,beddfdc6,3e865340,bb0ef827,3b455c30,bbd91d00,3e2b07ed,3d71ce0a,3ec4359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49280a,bd10f28e,bcda41b1,39ec7bc0,3b0bebea,3b9e844f,bb747031,bedb4c8e,3fd9ce60,3cf9819c
beef9d70,bec98222,3c24d024,3d880505,3ba2b5cb,3c03c2d9,3c0d9674,3efb7e7c,bf82e8d2,3e2df4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a0cb,3f0d1803,bc45170f,3d0accf2,3bb96b3b,396b3240,bb3f949c,3e0d6d2c,3fa31490,3e7eb1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb135847,bd036280,3b11c724,3c0e46c8,bbe9e10a,3ba55afa,3b029cd5,3f990efa,bf35b85d,bfa058e4
3ac9304c,3ebdfd9a,bdac5b65,3e86812c,3c714778,3b0cd878,3bc99cf5,bd8295c1,bc5afaa0,bf912cbc
3ebbea5f,bf2f4788,3deb998e,3b4e0884,bb4e9284,bb0191f2,3b986a96,3ee9d7ca,3ed252a8,3f613119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98ac682,3b73b5a9,b9d6dd07,3bb204f0,3a2b07a8,bac06238,ba276426,3fd95e75,3e5e6423,3e998cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14b751,3f27becc,3e39d4bc,3d8c8058,3be827e1,3cbb0236,bbb18b10,3dba4f10,3d45c746,3e92f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0631f2,bc896b14,bc538c7d,bc209553,3b8d0275,3b8a9a56,ba55770c,3f9d22b0,3fb68724,3cda3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c127107,3e4ecf8a,bd717733,3f0d885a,3def5490,beb184b1,3c818bcd,be3dc380,bdc2e326,bead2965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb812951,3c4b6c3c,ba8732ff,bba2195c,babf780b,3ac54d60,bba125ab,3e004c4b,3f9cc6ab,3f82acfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1185ac,3bdbbf4a,ba4a4efa,3b948e54,b98fb55c,389a0e80,ba8ec4e0,3f3d7c66,3f980112,3f7f3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150412,3d080eff,b994a588,bc2312ca,39582eb0,bbd1b076,3baf82d6,3fe58680,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce222,3ee229f0,3f09b0c2,3ec6902c,bbae3602,3c83159a,3c483803,3c447174,3ce42e45,bea91e95
3c287cb9,bc9e82fc,3f75ec4c,3e7d4e55,bb06ef52,3c37ba42,bb0634e2,3d0c4c3c,3b27a1c4,3e059390
3b8cfed2,3e90ec5c,3c3b73fd,3d23e8d4,bac30f53,bb482174,bba5bf20,be5373e5,3ef8df36,bfed15d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e37a,ba88eb60,3d3df890,bc25c1dc,3afd17d2,3b84cfbd,bb3be927,3f930aa9,bfa43c4a,bda0ee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20b63e,bebd32c0,becd7109,be626e1c,3b06acba,3c75550e,3bb4f53c,3db4dc92,3d051ab1,be81c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3b186,bededc4a,3d897078,bdf47dc2,bc4ae4b1,3c3edc8c,3c6ed4c9,3e230a5c,3f64eab7,bf0757fa
bf1fd3ee,3d9cf477,bcb31819,bcbb7b08,bb0bb7b0,3c2978ec,baaf92ea,3f8e54ab,3f8c2ba0,be954bc5
bbad2d58,3cb8b0e2,ba93fe58,3be5a25f,3a90a3ee,3b888a8c,bb832e75,3ef388e4,bf9944c4,3f7f6791
be855d74,3d83449a,bba2e3b9,bc68a83f,bbf8b439,bbbc0e6b,b9399340,bf3b4df8,3fba9c36,3e027127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61cab,3b4b40f5,ba369b78,3bcdcbbc,ba1a1d84,ba83e198,3a6c1350,3fc77f20,bf961070,3ded8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07c0d8,3e7d34d0,3f24e5aa,be594bfb,bd1467b4,3ce39a73,bb8182f6,3d92679a,bd086107,3e923f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d5df9,bcbc097f,bb7552a5,bda27835,3d5936f5,3f6abdd1,baef29f8,bc898a65,3c5ced5c,3b85ff48
be6c24d2,bde26360,bc68bb04,3d4d5e55,3b96a7d6,3aa1bf57,3b603e3d,3f573c82,3f8b8984,bfc2c556
3c712726,bbce5696,bc82b041,bc52a374,3ec70d43,3bcf6400,beebd370,3d0debe6,3ba9bd86,3d0f0c48
bc9b16c8,be6deb54,3be1ecd8,3c91977d,3ba12f00,3c20afe9,3c13e868,3f8c8ab2,bf37b863,bf9f3ff8
3e25ee4b,3e9dac5a,bc4db514,3ca46479,bb8aec7a,bb678015,bae6a072,3f7f39cc,3f61b870,bfb44958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c1ad6,3e9fe8c4,bbc481b8,bb961fb8,3a6c5e04,3ba329c3,bb6bad6b,3fcc4d02,be986e7e,bf5ad240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7a573,baa88a71,bb4a2b35,3ac97e18,3aa22a8c,3a31986f,bae07fc0,be3fb27c,4000778b,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0176ce,bea7ed9b,3e914d08,3d134a70,3ca94c20,3c3c2336,3c5a35cc,3e149aec,3d10e790,3de63c20
bc5e82a2,3cdba900,beb26e05,3ef8f2bc,b84993e0,3c4ccfb0,3bc76c71,bd43e1da,bc40cbd0,3c889f08
bc0d7d08,bf4b2272,bea1c796,3e8b4491,3bf48f21,3be86d50,bbca23a4,3c30af36,3c5fa026,3eabe135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03755a,bc934476,bf3ae37e,3e40812d,3dd01f38,3c7a3b9c,3b50e19e,3ceacd2a,bcb798fe,3e2511e2
3ef2a2ac,3a3b3ca8,bd8dd265,3c251198,3b93ee74,3982aa48,389da370,be1bb21b,3fe2def3,bd17ea8a
bb9ca702,3d561b90,3d0699be,3f978588,3ccce28c,3e591d56,3aa885c4,bda34667,bd09ea39,bde6da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef356fc,beb0c470,3c197f91,3d8e2e9f,3bad1888,3bfd5de4,bbcb87be,3f921ad9,3e9835c2,3e3ab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a3a86,3f32e5c3,befea603,3d7dc490,bbc71b3e,3c67d0f6,3b6dc9d8,3dec2fc0,3d72594c,3e6e97e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfcb00,be9ab746,3c5fc91a,3da1ddab,3c07d393,3baf47ae,3c000237,3f8bd166,befc3656,3e376834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7b360,3b270a24,be171c54,3c3aa2ba,bb3ad120,bb48dc74,3ba6b22c,3e98b94d,3fb84e12,bcd56e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a63a6df,3df9836f,3b688766,bd883d8e,39c01e19,3c1e920e,39667b50,3baaa4d4,3cf3eb50,3fc48bae
3f16022d,be5e40c3,3caf706e,3d324d60,3b676882,3b6af787,3ad5d938,3e6d7f88,3fa0771e,3e9707c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27399,3ba5852a,be974594,3cca263a,3c7ced0c,3b040460,3934b2e0,3f047674,3f60ad2c,3d052e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf016556,bb6af388,be377742,bcd4ed0c,3b9c0eae,bc9f2dfc,3c69c926,3f5bcf98,3dce7330,bc623c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
