# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf70adee,bf9e1e70,3f17f4e9,c00c4d24,3f215277,3f8dfa38,3ec12864,3ef5c28f,3e5f3b64,3f0be76c,bf4ec20d,bf71b9aa,3f0f3070,bf502486,3f16dae7,3f6534f3,3ebc9bbe,3eec6e51,3e5d77d1,3f050b11,3f16f433,3ea8917c,3f54359e,bf1509fe,3f4ed489,3ee408c6,3f6dff4f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e7917,3f0b1165,3ee175f8,3f07b90b,3efbf775,3e8f9336,3e70e10b,3e57ad7e,3e4d25ef

# JACOBIAN - 9 x 10
3bdad330,bc3d508b,bb5e6ecc,bab7586e,bad8e478,b90a41b0,3a9a4713,3f45f443,3ec0fcef,3f1ba070
4103134e,40c7de6f,408259af,00000000,3e3a7fa0,40555353,00000000,00000000,00000000,41299f0f,00000000,00000000,00000000,00000000,417e4dea,3f81e05a,00000000,00000000,00000000,40ba4ce2,00000000,00000000,3e333110,00000000,00000000,41ab9725,40b174f4,00000000,413521e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411890ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bb06f,40775a1f,3fada3d3,00000000,4157b1d6,00000000,40d08c58,00000000,00000000,00000000,41891d62,41336ace,00000000,00000000,408edcc3,00000000,00000000,00000000,00000000,00000000,3e7cb440,40d4f4fe,00000000,00000000,00000000,00000000,3ec4f898,3f222376,00000000,00000000,00000000,00000000,4146145b,00000000,3f89a1a4,4087d313,00000000,00000000,3fe47b69,00000000,408503f4,00000000,00000000,00000000,411fbfb0,00000000,41a7138b,00000000,411292aa,00000000,4149101f,00000000,00000000,3f285828,00000000,00000000,00000000,00000000,41840704,40a6e386,00000000,00000000,00000000,00000000,3f8a8ccf,00000000,00000000,40f3a0c5,00000000,00000000,00000000,00000000,00000000,4194806b,40842856,00000000,3ff4faf5,00000000,00000000,00000000,00000000,40c1bb01,00000000,00000000,3de4a410,40056176,00000000,3f0776d3,00000000,3fa2d842,3f2fcae1,00000000,00000000,00000000,40b8e52f,00000000,00000000,00000000,00000000,00000000,00000000,40b9501f,00000000,00000000,00000000,4158319d,401c109b,00000000,40d0fcd1,00000000,407929a3,00000000,00000000,419a6c3b,418051a7,00000000,00000000,00000000,00000000,00000000,00000000,4005986e,00000000,00000000,00000000,4168491c,00000000,4147aaad,00000000,00000000,00000000,00000000,00000000,00000000,3f96b43f,40997b70,40769de9,40438dba,00000000,00000000,403af604,418d246a,405abc7d,00000000,4179c565,00000000,00000000,00000000,00000000,00000000,40ad9d26,00000000,00000000,00000000,416908f8,00000000,00000000,00000000,00000000,3f573f42,00000000,404178a0,00000000,40925e1e,00000000,3e3eb708,00000000,00000000,00000000,00000000,00000000,402cc754,00000000,3f94c8d5,3ee6e3c4,418b451f,00000000,00000000,411d96ce,00000000,00000000,00000000,00000000,00000000,400bd527,4141872d,00000000,00000000,00000000,00000000,00000000,00000000,410684b1,416397d3,41859e95,00000000,00000000,3ef0bfcc,40e93c07,00000000,400d0d19,00000000,00000000,00000000,4107e371,00000000,00000000,3ebd8614,41503d13

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc108100,bf3714ee,3e80f64f,3dbccfd3,3ba96f55,bc0fde57,bb5b8790,3e930ff5,beaafd65,3f1e8fa0
bb8fdbab,ba0ccdc8,3c402513,bcf10748,bec8a9a9,be909e41,3cb23ed0,3d3941ae,3c962a2b,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a9031,3bdf702d,b8df0580,bacbd700,3ecaadde,be26ec10,bd02b92c,3cceabae,3bdc81cc,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7b0f4,beb6e752,3d01d9fd,bd8bfaea,bb46acf8,bbe7dcff,3c004bc4,3c1f8eb7,bf450556,3f83efce
3e33aae4,3b31493a,bc0890f1,3999ff40,bac8a15c,3a0d3918,37bdae00,3fc1810c,3fb50707,3c5fc52c
be251ff6,3dc1dce4,3c8ce64f,3d1509fc,bb6bba40,b91065a0,bc171792,3f0c2da1,bf9669c3,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7c60,bc4b66f4,bba0005e,bc8d6cee,bba40105,bb822110,3ba76d42,3fae1f02,3fabbcca,bdcb0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b59b59a,3bbdc45c,bf51659b,3e3c18fc,bdd6b288,3c9df71a,bba1bde0,3d5cfbf9,3cc3d264,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc975908,3da7e2d6,bc395ff9,3ce88d18,3b958adc,3c1344e0,3b83df1a,bf339f5b,3fa26f3b,bf89fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c698b3c,bbf69e80,3da5743c,3b12ba80,bc03d69d,3c3baacf,bb44748c,3d9112a2,3d3a83b9,bc69a128
3e4ddfa7,bd87e61b,3cb2836b,bc431b51,3b866ddb,bb219218,bc091c7d,3f9eaae5,bf46b77b,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b0d39,bc913c53,bd47892a,3c12ec84,bb340acd,397d750c,3a8976e1,3fc6e3b7,bf409593,3c4bba94
bd266990,beee40dc,beefe83e,be23c8bc,3bff4ba1,3d06cbd0,3bf02fea,3d5d07e0,3d8b3a42,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8815b2,be146c80,be7ff9ce,3e5f2659,bbc04445,3c479912,bbc21a70,3d14a1c3,bcb744a4,bfaf42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d5e9,be26da46,3c8a3c59,3d754bc0,bae18363,bc2b1a00,3bd651d6,3f601523,3f846b3f,3e3025d1
3c726a60,3e653125,bc5fb823,3f056365,be046066,3ecde222,bc11c2ea,be7c89a1,bd9d3928,bf396a0b
3bb5a820,3e371d99,3ee22c68,bf1b3b8b,39d8dadc,3bb0efe0,39623c20,3d71c305,3c3af66e,3e6ae6c4
3d357590,ba8c7c80,3e890513,3b148e00,3ce962ae,3c8c926a,3d220060,be9827ef,3e9d6757,bdc936f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c3ef4,bcbb6216,bd1064b0,bba5ab68,bb6c49cc,3aef46f0,3b4d7f7d,3fa262c6,3f96af7e,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd171508,3b8d5db1,3cb941a1,bc2b452e,3aa80d7c,3b23fce4,bbc3f0b9,3fbb6172,3f9c2a27,bd87b130
3b83a326,3f545b0a,bf030db5,bd5cfbdc,bc4913f8,3c47041e,3c253244,3ddcdd31,3d4b2774,3df0e68b
bec79715,bc31c5ef,bd5af3df,bb95d0f8,3ba67a30,3c10e779,3afd07f0,3fdf627a,be2f4d7a,bd0821bf
3a294220,bf4e3b50,3f2fd908,bafcee80,3bba3140,3cedbc65,bbe07a57,3e6b6132,3d8239fa,be9acd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11d907,3c8fd5b4,bb8f27c9,3c0ff6ff,38d1f9c0,3b844fab,3bab1e89,3f9efc8e,3d895331,3f9219a0
3c04b21c,3d623b5b,3f76971c,3e548cc4,3c745607,3ca42a86,bbae0f66,3d480e70,3c969c96,3dc166b7
3c2da0e4,3ea73de2,3ac439f1,3d1507b4,3a6b153c,bbc767c6,3a5b94e0,3ec42a49,be90ce53,bff2c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5414,3c081550,3c49f927,bc0ccc2e,bb951b43,3b829680,b8d4c3a0,3fab2b40,bfca5031,bcb8daee
b9fffa88,bc4baeb0,3c5f7e1f,bc8a9e7c,3eba8590,3d0f3cf8,3f091e1d,3d4ae1cd,3cc595cc,bc8ca79e
3a23f344,3c88dc8a,bd39896a,bf94d6c9,bc92dafc,3d021478,3b232c8c,bd944674,bd0304e0,3da6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63fb16,3c560f8f,bd331783,bcbfe8e1,be597ad0,3e906542,bca9048e,3d4d9452,3ccd9197,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba340aa8,3d2af656,bb81bba9,3c165582,bb31c77a,bbac1cac,bb825436,3ed3120c,bf88be65,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c723fab,3c48f82c,3be2141c,bced2848,bf44305e,be3a61d1,bd090ad0,3d2499b6,3bc1bd68,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37f28,be99fb8c,3dd8a17f,bdda5736,bc32f6be,ba792d00,3a4f42d0,3f747a29,bc6af01c,bf1656cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06f8ac,bf1ff7e1,3e31fe3a,3eaa1b0e,bc342631,baef5d48,3c09eb84,3d64ad37,3c157f08,3e80de80
39ed0de0,3e3251a6,bf043e3e,3e820507,bbe80872,bb1519a5,bba76b5a,3e2b07eb,3d71ce06,3ec4359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249d9a,be8c6869,3c81a9d8,3d854ba3,ba923400,3b7324a4,3c0bf403,3efb7e7a,bf82e8d2,3e2df4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9acf,3f14c1d1,bcb858b7,3d07d368,3bacce50,3bab8042,baad3683,3e0d6d2b,3fa3148f,3e7eb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b7d55,bd3de8d3,3ac42544,3c1287de,bbf34da3,3c0de8eb,3a16591c,3f990ef9,bf35b85c,bfa058e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7390,bf1e76d0,3e27ecd3,3b279884,bb022b0e,ba52c3e0,3b958581,3ee9d7c9,3ed252a7,3f613118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
380c52f6,3bdbd5ac,b9b351eb,3bb880b4,39d68964,3a97d948,b88bc6c0,3fd95e74,3e5e6423,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31f7a0,3f20f69c,bc809ad0,3d5d8d48,3be991e1,3cc4852d,bbc82c97,3dba4f0f,3d45c744,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0751c1,3bcffbc0,bc153719,bc26ae5f,3b76435a,3bdcfc4d,ba518526,3f9d22ae,3fb68722,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b4b02,3e7dd1af,bd5c6b00,3f0dbff4,3df7c129,bedfdae0,3c7f0924,be3dc37f,bdc2e324,bead2963
ba659a40,3a54376a,bc119182,bd19e815,3c8e7577,bc4c77e0,bf87ad6f,3c4e4fb8,3d11c3ac,3c9e6806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba08ce9,3c4fcf0e,bae74a6d,bb9e1ed6,baaaf85c,3b0e1904,bbb4519e,3e004c4a,3f9cc6aa,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3388e4,3c77075f,ba94f2e1,3b9d3b78,396b8614,3b78afbc,b90ba4c0,3f3d7c65,3f980111,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f16c4,bca1816e,3f54ffd8,3e6c1703,bb5d9f63,3c97f933,bb1ea976,3d0c4c3b,3b27a1be,3e05938e
3b07ade8,3eb6340f,3c286336,3d27f80b,39ab6fb0,ba4bf150,bba38ac3,be5373e4,3ef8df35,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f277a,be417363,bf048fd8,be6e1a1d,bb88642a,3c2403fc,3bf6cec2,3db4dc91,3d051aaf,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ff83,bea0069b,3db63253,bdf96586,bc02a605,3c3b7c3c,3c5547cf,3e230a5b,3f64eab6,bf0757fa
bf24c429,3de89522,bcf774a1,bcc69378,3a4a91dc,3b6c5760,3a08bc58,3f8e54aa,3f8c2ba0,be954bc5
bb9b6f4e,3ccda202,baeeab18,3be89789,3af5a2cc,3bc45eb6,bb87cb09,3ef388e3,bf9944c3,3f7f678f
bc35b9e0,3d33face,bc422445,bc5a7a82,bc1adfb6,bc1d8665,b8e9c560,bf3b4df7,3fba9c35,3e027126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce4e05,3bca41ac,ba8243fe,3bd62170,39a04780,3b1cf9ac,3a6ac031,3fc77f20,bf961070,3ded80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d154bfb,3e6ee9c5,3f101268,be5f480d,bd395be8,3c81aa2f,bb213138,3d926799,bd086107,3e923f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc91127,bc92d73b,bb642904,bda54b98,3ddf823d,3f892d75,ba075540,bc898a64,3c5ced5c,3b85ff58
be639a21,3b9e2720,bc1abe52,3d4ed8f1,3bba1200,3993c018,3b6c4d0b,3f573c82,3f8b8984,bfc2c556
3c71d262,bbcbdf8d,bc8483c6,bc4ed2a9,3ea8d526,bbc4bc88,be820f51,3d0debe4,3ba9bd84,3d0f0c40
be2cce04,bdc77abe,3c3e3b13,3c943bcf,3b8abf28,3c1f8db4,3c42e4b2,3f8c8ab1,bf37b862,bf9f3ff7
3e349ee7,3e8cce17,bc247601,3cab653e,bbb11e22,bb358afa,bb087d8e,3f7f39cb,3f61b870,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8172f,3e84cc3d,bc1d167a,bbaa2b08,3b11707e,3c17cc59,bb02c259,3fcc4d02,be986e7d,bf5ad23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23c297,b88b9e80,bb58515f,3ae87e88,39e556f8,3ac3d69e,baa5bbe8,be3fb27b,4000778a,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d9c6,be261a36,3e0975fc,3cb436d0,3cb53b3a,3c55d8b5,3c94cbd3,3e149aeb,3d10e78e,3de63c1d
bc438f87,3e378134,beeb9813,3efc8c81,ba083312,3cd7d822,3b606100,bd43e1d9,bc40cbcc,3c889f14
bbe0f8fb,bf5b9e23,bee541c1,3e90a826,3c222f84,3c53e04c,bc0d45be,3c30af36,3c5fa025,3eabe134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385d59,bb2fc1f8,bd80b4b3,3c1533a4,3bc99875,3a0c8840,39060ad0,be1bb21b,3fe2def2,bd17ea8b
bc752468,3d469517,3ccac048,3f980bf9,3cf941cf,3e8bede6,3b23e0c9,bda34665,bd09ea36,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27cd36,be455d9b,3c6eda05,3d8aeebb,3b4c43ac,3b21a1b0,bbefad34,3f921ad9,3e9835c2,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72aba,be2bb817,3cada69a,3d9f97d5,3bd977e7,3b8d659c,3bfbf79f,3f8bd165,befc3656,3e376831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9ef4,bc536705,be05fb2c,3c2b0818,b97c4de0,b7545000,3bd39349,3e98b94c,3fb84e11,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa56490,3e2db681,3b880152,bd871b87,3a73df46,3b8de2a8,3a89a59a,3baaa4dc,3cf3eb4f,3fc48bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae36dda,bf2ef649,bc44f887,3d43cc28,39eecc24,bb984964,bb38b056,bc1abe62,3ac10f10,3fa89638
be5222fc,3d172f96,be91190d,3cb980f0,3c836ae2,bc2c73e4,bb600d98,3f047673,3f60ad2b,3d052e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd42f7,3cda9314,be1b2c2d,bcdfb0a6,3afcde9e,bc9d9d9b,3c8fc52c,3f5bcf98,3dce732f,bc623c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dc45b,bf2341d6,3e304081,3d9f4c2f,bb3e760c,ba2086a0,3c2f3bcc,beae9f44,3e296389,3f7dd165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b1ad,bd6f1aa0,3c89a69c,3d1a1bbc,3b670438,3b2ce7a4,bb130d26,3f99733c,3e8b45b5,3e6d2e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39993374,3c08fe51,3b18fb61,3c69d4a9,3ac10f25,3b9a0a7a,bb367089,bf295ec4,3f8439ee,3f86e0a4
