# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfc4929f,bf6f8bb7,3f92e01e,bfc40e89,3f670225,3f9add96,3f17952e,3ecccccc,be4ccccc,3ee7ef9d,bf7fd23d,bf4e1668,3f696690,bf7fc896,3f48e8c4,3f6f8173,3f0ee10b,3ec761d6,be4b6ff8,3ee0159c,3d0fa9c0,3f17de37,3ed2547a,3d202950,3f1ea7b8,3eb4ccdc,3f546b1b,3f6bcaa7,3f7ae5a4,3f662deb

# OUTPUT - 9 values
3efea450,3edf77e1,3eb07d4e,3efd46f6,3efbaab2,3ef58945,3ee66fe7,3ecfee51,3eb7b098

# JACOBIAN - 9 x 10
3ae88580,3b7cb6fe,bb9e2423,3a04df80,3a0ceb84,bb22113a,3a7a9d3e,3f332cc8,bed362a7,3f194dca
4112e8bb,4069a4fa,410bc384,00000000,40815e08,3fc3b771,00000000,00000000,00000000,416a0f8e,00000000,00000000,00000000,00000000,4131c67e,00000000,00000000,00000000,00000000,40c241b1,00000000,00000000,3f59c424,00000000,00000000,418637ba,414d661d,00000000,40f30f36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f44dc4,00000000,00000000,00000000,00000000,00000000,00000000,3fa91a05,00000000,00000000,418926c1,3f169d4c,4040b6e7,40783cf5,411c22ac,00000000,40d8aef5,00000000,00000000,00000000,41409a34,00000000,00000000,40a88757,4005dee6,00000000,00000000,00000000,00000000,00000000,00000000,41108518,00000000,00000000,00000000,00000000,00000000,3fb39636,00000000,00000000,00000000,00000000,415473ba,00000000,3fda3263,4117a982,4014aeba,00000000,3f59162b,00000000,411d0801,00000000,00000000,00000000,4163c8e7,00000000,418845e4,40343dfd,4115ca57,00000000,4112470c,3f7262bb,00000000,00000000,00000000,00000000,00000000,00000000,414cb191,40870277,00000000,00000000,00000000,00000000,00000000,00000000,401fbddb,40ec84c7,00000000,00000000,00000000,00000000,00000000,41819210,4100e9f3,00000000,4075a46c,00000000,00000000,00000000,00000000,40404f9a,00000000,00000000,3fe50be3,00000000,00000000,00000000,00000000,4110b455,00000000,00000000,00000000,00000000,4128b576,00000000,00000000,00000000,00000000,00000000,00000000,4132ba3d,00000000,00000000,00000000,41211daf,412bfa1c,00000000,41574eb7,00000000,3ff09c19,00000000,00000000,418e2951,418577a0,00000000,00000000,00000000,00000000,00000000,00000000,3fd614b5,00000000,00000000,00000000,41642336,00000000,4113f197,00000000,00000000,00000000,3f5f61d5,00000000,00000000,3fce531d,40c0b6f1,40c0569d,400d8e41,402892e9,410537df,40b6235a,4150b97d,40192691,00000000,4156f0ed,00000000,00000000,00000000,00000000,00000000,404b5cd6,00000000,00000000,00000000,415d0943,00000000,00000000,00000000,00000000,40b84e9a,00000000,40d6bfd0,00000000,41238a32,00000000,40b0a7f8,00000000,00000000,00000000,00000000,00000000,4083a511,4062e26d,410e3c31,3ed9ba70,411f05bf,00000000,00000000,41214e1c,409c3077,00000000,00000000,00000000,00000000,00000000,411599f3,00000000,3ef29c50,00000000,00000000,00000000,00000000,4092492f,41428bad,414a2aa7,00000000,00000000,00000000,412acb3e,00000000,00000000,00000000,00000000,00000000,4102cca1,00000000,00000000,403474b4,416a158e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f179a,bf446db2,3ec74762,3c694b78,3bfd5c5f,bbe8aa9e,bb85b7e1,3e91a9ec,bec38eb0,3f1f9247
bb6f78ba,3b902f2f,3ca04413,3c0e6c10,bf0fc34f,bea988a3,3cb62c37,3d24be8a,bc6da4de,bbc7c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eaedb,3ba778ea,bc20eece,bcb24fda,3e5fe0dc,be51d9d1,bcefba72,3cd23861,3cfd339a,3c059ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fdfe7,bec3015e,3d2a18d6,bd211e3d,baffc4a4,bbce0030,3bb06dd6,3bfe7df2,bf4cdddd,3f81a916
3f052638,381d0544,bb9f08e8,bbbeab59,bb073316,39ac3be0,3a922b0c,3fc46493,3fb23ef1,3bdf48c8
3e5b9f37,3a816200,3d212552,3d1cab3b,3b2d2e64,ba89dfdc,bc170ca1,3f0b36c4,bf9d0c0f,3dcf4017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6319,bb9922a4,bc021105,bbf2807c,bbb34945,bbe7a858,3ba47693,3fb09182,3fa5ecd4,bddf8172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2502,bc88f0b0,3f37219b,be882d21,3bbbba2e,3cf6949a,bc16459d,3dc4fc95,bceff7e6,3e1b8ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a101,bd9917d1,3e203f0d,bd60699e,bc670139,3c87b456,bbd5a996,bf0f42df,bf2ebab7,3cb68722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37775f,3c48327e,3c8b401d,bc4c9163,3be17f59,ba371a74,ba847237,bef5d6f4,bfe98918,bd0d9c3a
3c802706,bdb90eec,bec10561,bea3e683,bbba2b15,3c4fdbc5,bae92faa,3d68f694,bcfe87e6,bcf067b8
3ee7605c,bde540f7,3d1d569b,ba89e930,3b15040e,bb3c6b68,bbda4226,3fa036db,bf4dc51e,3eda202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69eea,bc02f5e9,bcc2f8a9,bbddb37e,bb234c29,394c51a6,3ac50a91,3fc8ba87,bf4e45c5,3ba91c34
bd00883f,bf0dc378,bf1eab7b,beff7da1,3be81ebf,3d00c0f1,3b96d0cd,3d231534,bd0fa9a2,be269852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf19af5,be9883a4,bef415c0,3e09baaf,bb537f68,3c546c9e,bbcafedc,3d07a360,bcc25b04,bfb2ba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21cc54,3e52b757,3c5f10c6,3e801360,be09adab,3ec32f2b,bc00d2ad,be679d01,3d5524b6,bf30f01b
3c8a9bbd,3dc01e8a,3ec79a8b,bf075d3b,39898a50,3c282490,bb11cc7c,3d6a3f32,bc08bce0,3e63c0e7
3e82d18d,bde7fb86,3d5d5544,bd561ed8,3cdcfb37,3c9422e4,3cfd1c18,bea1bc0a,3e81ab48,bdcc9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f009619,bc7ecd8f,bc87dded,bc573f30,bbc148eb,3b77cac8,3b2053a8,3fa3c855,3f8f8893,bd5349e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b0656,3f36b839,bf31e4af,be55e2b5,bc5a7a72,3c5957ab,3c156116,3dbb5944,bd44a4b9,3dd57ef0
3da36344,bc69650d,bce61488,bbeb3220,3bce1318,3c0ca6a3,3ab76e84,3fe19c39,be40f3d2,bd153241
3cd773f4,bf2cd67a,3e920915,be234a81,3c191b2b,3cefaf92,bc0fab5f,3e426c9a,be098010,be9665a8
bb51df18,3f246810,3c960d6d,3d8555ab,b9d46bd8,3b82ac4d,b902ba8c,bcb5c388,3c8168dd,bfb9686d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5db605,3ca0e162,baf49bf6,3ac7f570,bacf2b44,3b862e67,3b9c6529,3fa11a16,3d8ffe9c,3f90efee
bb2fd434,3c426fe4,3f567a0e,be7916ab,3c876eab,3c97f5f1,bb14a04e,3d30ac00,bcedb017,3daa608f
3c5a8e67,3e9408e5,baf5d8b9,3d1f10d0,3a906889,bbeebbea,3b0ef1f9,3ecfe77a,be40e88d,bff62675
bb8d0095,bb857b5f,3a1b398e,3b8cfb4c,3a97252d,3b5a5673,bb1be6f2,3f672d28,bfbeb2b1,bec90828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d4ee,3c3639e1,3b81483b,387ecc80,bb85b5ba,3b8c35ff,b8205140,3fae1ea5,bfcf1340,bce30918
bc51e6ef,bc966f4e,3af07324,bcfa9b78,3e990d5b,3d093d1f,3ef135de,3d2d89d3,3c1b8b94,bcd67f72
3a9e7534,3c02ec82,bd32ec17,bf8c2eb1,bca2db66,3ce54626,3b8559e4,bd8097f2,3cde0e43,3dd148ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b68761e,3d20a877,bae5231c,3b9fc248,bb1db4cb,bbfa1a60,bb665e2c,3ed5a38f,bf891a16,3f8a0dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf02d30,3c8fce3a,3b151710,bd06f913,bf2dd974,be6f6fd4,bd16ef26,3d0ffb9f,bc6023b4,3d0c6e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0436b,bec7c679,3e044cae,bde3eb9b,bc263cb6,39fdbc00,3a4ad6c0,3f78f99b,bdc4d63a,bf1b6fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb713b50,bf1bf227,bdbc62ae,3eb9829e,bcaae56c,ba91cc60,3bb7bff0,3d3efed3,bd55c3ef,3e728e6c
3c355266,bbc52a40,bf1bf6a8,baa01ec0,bc2b89e9,ba3e245a,bbdaec84,3e05092d,bdf12ee5,3ec6159d
3c96a7db,3ed54f37,bb0b9948,3ce0a2cb,3a4993d8,b82ffe00,bbd732f1,3e9a0ec8,bfa19391,bfc6cad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955e27,beb7e1fd,3cda7b42,3d0f4d23,bbbf32a6,3ba9ee0a,3c0d823a,3efb2257,bf8ccdae,3e1d408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d1afa4,3befa3f5,3a8ceddf,3a2ef270,396c344e,3bc24c13,3a5617d0,bf29379e,bfaea879,3f703281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b66f1,3c280917,3bc70471,bd0368c9,3f18f6b4,be9d12fe,3d0132e8,bc5e1d94,3c3f1161,3c3b2810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33d3ac,bd16aad7,baaa6e5d,3b9d12d8,bbe224a4,3bf95f46,3b0645a7,3f9bf232,bf32dc4e,bfa30905
bb891ba6,3ee724ef,be42c5b5,3e8e4f9c,3bf08228,bb788e98,3bc8b918,bd6b735a,3c02e93e,bf92cf20
3ea7923f,bf2bedac,3e7ffc7c,bc980860,ba292277,ba9fb600,3b98696a,3ee9a1e6,3ec3f6bf,3f5f29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a300308,3b974d4a,b9756b26,3bc40a54,394fc3e2,399afbe0,ba2d3e98,3fdcad74,3e65013a,3e93f3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246c96,3f27da23,bf003787,be9f2770,3bdf92c9,3cc57f11,bbb08ea3,3d9b889e,bccf9ace,3e8daefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c397e74,3e610f46,bcfa591d,3eea1f71,3dea158a,bed45dde,3c817cfb,be22c19c,3d6a0224,be960d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1205a7,3e94dc11,bb9944ad,3d1a04e8,3bc65f18,bb90cad0,ba047eaa,beed5b13,bea85fe5,bfebfe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb207092,3c16ca18,bb098f43,3bb1eba8,3a317909,3b2851a0,ba9392fb,3f3fadae,3f95198a,3f7cd8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0d67,3c91acb0,bd020cdd,bb1f780a,3a647ca8,ba80af08,bb858104,3fad1e36,bf8fec72,38fe5200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd02e17,3eff078e,3e849f75,3f068216,bc5250a7,3c380dc8,3c46d8b2,3c88f1b0,3d5e0128,bea3f9d2
3c7634ca,bca8dc51,3eb70420,be76aaf8,bb8c2a7c,3c868170,bb050d30,3cecec41,bba9ed4e,3de46df3
baef343c,3e9ef322,3b96df4a,3d23c54c,3ae20fdf,bad28260,bba5abbf,be44ca1b,3f10acb7,bff08805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf7f06,bf21c561,3ec901c2,3f40f95d,3bef4253,3d15f7c0,bc3dc458,bac56100,3c363f14,3e8767e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cd193,bea28f31,bf32faed,bef96b63,bc0fa013,3c4381da,3bb22060,3d9c76b2,bd263100,be85fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d3bd2,becde5bb,3e01a212,be1868eb,bb4de069,3c3ecb38,3c6fa0cc,3e13e987,3f6594f7,bf0c8189
bef70319,3db77b0f,bd345b61,bd254fff,3b3a672d,3bc75c28,bab8eae8,3f913e99,3f83f136,be9b26c0
bb2b1d44,3cc2d744,bb755828,3bad552a,3b1418e8,3bb34d6e,bb82e75f,3ef799cf,bf9b977f,3f7c17eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da6b8,3f023ee5,bcfe9ead,3caeeedb,bbb9e0a7,bbc9ca19,bb924d44,3fa76b5d,3ca59d62,3e0a42ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92eac4,3b83c041,baef52f3,3be16054,3a842211,3aa6a008,3a6c0e2c,3fca72d2,bf98f792,3de051e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd57e6b,3e7bef93,3e7d8dd6,beafbc34,bd46f9c2,3ca27bf0,bb8374ef,3d6e5727,bd7e5584,3e825e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c281211,bcb63c88,babc6f2e,bdec7f40,3e1305b1,3f84cb04,baf65638,bc85e619,3c737632,3c55dcd8
be154357,bd9bca38,3ba50436,3d3a6b6d,3bcdb0ac,3a18e9c0,3b5fac38,3f5d0c0d,3f8e7ded,bfc63bc6
3c37f633,bbcc7a2f,bc736870,bb6b1f81,3e838ebc,bae44540,beefdcdc,3cf6cbbc,bca651ee,3cc604e8
bea2523a,be460bf8,3ca3bf31,3cdb8476,3b54dc7a,3c22430d,3c11e07d,3f8fb888,bf33bc07,bfa1d993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f6ee6,bd8da7d7,3dea5661,3e23b447,3b9a7cb6,bcfccbe9,bcc96d18,3f9d59e9,be737bc0,bdff34e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7252,3e99ad53,bc8a8da5,bc657fe8,3b3aa46e,3c01eb18,bb6fc482,3fcfd6b9,be9d2cc3,bf5f5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ae3d,be90b677,be89981e,bea5c486,3cace244,3c50d862,3c56e3e4,3dfa9a12,bdc137bc,3dbe439a
bbe5b3a6,3d9be130,bf23c9e6,3f18469d,badf1ee6,3cb5b58c,3bcacc7a,bd2d56eb,3cd72156,3d2fe07a
ba88812c,bf5199c7,bf2f1e24,3f0599d2,3c38000f,3c363b1a,bbc6b5dc,3b9c0278,3b778848,3eac23d5
bf31fbcb,bc7e19ad,bd2be774,bc830a36,3b840ebb,3c328af7,bb316aaa,3ec99d34,bfe33021,bcecb0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd22839,3d5699d3,bb541254,3f871787,3d033d84,3e83a36d,3aa20540,bd893bec,3d185079,bdb84b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3253e5,be9a3e99,3ccc0ce8,3d0e79d6,3a920e12,3b8d45a0,bbc9e2cc,3f92e83d,3e7c5c41,3e2b3bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90fc3d,bd9831e2,3f1ef3dd,be83e7e7,3c9a6ba8,3c632ea3,3bc3214c,3d4d8fc2,bd2ea4f2,3e227d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebced20,bea368c1,3c988245,3d4b9731,bb083050,3a1aec40,3b1f3e5f,bf03e881,bf8c04c1,3e12acfc
3f30339c,be86b907,3d11e9d8,3d4e2264,3b946e92,3b9dfa86,3c000477,3f8d2c3c,bf0e3bd0,3e268f7f
3a5b5868,3f2ec166,3ef687db,3f1ff273,bbd73590,3cad55df,3bbade34,bd5dcac6,3cab8842,be32080e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa17999,3e0d9a59,3b973e34,bd17f313,3aad5df1,3bcb77d4,39424fb0,3c1d87ce,3d6b2c9c,3fc32eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7190ab,3b698808,bd431fbf,bd44073f,ba799f6c,bca1a05e,3c675d02,3f5c7fab,3de532d6,bcd7c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b81b,bf3bef7e,3e8c59c6,3d174760,bb6543a8,bb3ac1a0,3c2417f4,beb767a2,3df25d12,3f7d2a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221128,be16adb9,3cf094d4,3d459a1a,3bbaefc9,3b2910be,bb979105,3f9b6086,3e41006f,3e5b6c5a
