# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fab8,bf02f88e,3f5bfb76,bfed8b55,3ec4a765,3fc1f108,3f574b95,3ef5c28f,3e5f3b64,3ee7ef9d,bf30aae9,befaa9e6,3f41e444,bf75ac0c,3ebfdaad,3f7f95d9,3f3ecc84,3eec6e51,3e5d77d1,3ee0159c,3f3944d4,3f5f38c1,3f27289d,be8ff629,3f6d590b,3d63c4b0,3f2aae2b,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181f8,3f045f2f,3ed5aba9,3efb12c4,3ee60cea,3e815c5e,3e60e674,3e33e885,3dc57a4b

# JACOBIAN - 9 x 10
3be878ac,3a75f3b8,bbdb3406,3ba544aa,3a7c8b96,3af2a19b,bb2d429d,3f4a7d9e,3e9f5717,3f008d1d
4115a655,40eec09a,400fa2fa,00000000,405e9932,4026ba27,00000000,00000000,00000000,411d8293,00000000,00000000,00000000,00000000,4166e42f,00000000,00000000,00000000,00000000,3fe59e5a,00000000,00000000,00000000,00000000,00000000,419ddb51,40ce4b1e,00000000,413a0b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b53a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41821b6a,409f4e48,3dd4ee00,00000000,41464c0c,00000000,410b5dfd,00000000,00000000,00000000,417b47f4,411920f0,400b8418,00000000,40b78090,00000000,00000000,00000000,00000000,00000000,4001d178,4108e7e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4130813c,00000000,4027b5c8,400960e2,3ffca7a6,00000000,407daf61,00000000,4011f33d,00000000,00000000,00000000,4119596e,00000000,4196dfd5,3f0c787f,40de1b05,00000000,412f408f,00000000,00000000,3f41aa5a,00000000,00000000,00000000,00000000,417a00b8,40e08a97,00000000,00000000,00000000,00000000,00000000,405a8d18,00000000,40bf26e5,00000000,00000000,3f6d9142,00000000,00000000,41922d45,403528d7,00000000,4018b6a4,00000000,00000000,00000000,00000000,40e6f48e,00000000,00000000,3f731b21,3f9c9f52,00000000,00000000,00000000,400038bd,3f802456,00000000,00000000,00000000,410b3b0f,00000000,00000000,00000000,00000000,00000000,00000000,40744700,00000000,00000000,00000000,4152e7f6,40897f32,00000000,40edebf0,00000000,40673b22,00000000,00000000,419500f8,41845605,00000000,00000000,00000000,00000000,00000000,00000000,400b9be8,00000000,00000000,00000000,41420f0d,00000000,413a93b2,00000000,00000000,00000000,3ed6fc61,00000000,00000000,4004079b,40cb3897,40376116,403b1dc1,3fc1e8ca,3f89b0cc,4052d6eb,4181a822,3f2d5804,00000000,4169114d,00000000,00000000,00000000,00000000,00000000,401dcb1b,00000000,00000000,00000000,415baff8,00000000,00000000,00000000,00000000,3f378f48,00000000,3f96f26a,00000000,4082dfe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ddefa,00000000,403fa851,3f2fa52a,417894df,00000000,00000000,410da723,00000000,00000000,00000000,00000000,00000000,00000000,412e3205,00000000,3f87f799,00000000,00000000,00000000,00000000,40eba3fc,415f5037,41752a41,00000000,00000000,00000000,40b2ffd7,00000000,3fe22c18,00000000,00000000,00000000,410f0bfa,00000000,00000000,3f061910,4141110c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc37d11,ba8ac480,3b8ef3d9,3d8153f1,be0bd875,3ebfddf3,bca1f3a4,3d093938,3c85f8f7,3d09ea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad2cd8,bf4a641b,3ea91a33,3d6615be,3b22e150,bb181f78,bb97de70,3e930ff5,beaafd65,3f1f9247
bb8d0999,3c0a75a1,3c837258,bbce7fc0,be599fa7,beeb4ed1,3cb0d3fa,3d3941ae,3c962a2b,bbc7c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf50b4e,3af8e5d6,bb9d4750,bc16ba78,3f081cac,bea6fe34,bcc79b59,3cceabae,3bdc81cc,3c059ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57b3a8,bb33039b,bbdf2c4b,bb20ae25,ba8cbdf4,b78c8600,3b2669ea,3fc1810c,3fb50707,3bdf48c8
be89e2f1,be23f0ec,3cec717a,3d18849e,bc0ed412,bb6a5602,bc10662c,3f0c2da1,bf9669c3,3dcf4017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32b5fc,3ec01720,3e8f3c3b,3d7d200e,bade6ac8,3b97ecd2,3b5c2750,3f1117f2,3dd65dee,3d4ef57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed938,3bbbcc41,bbd6baae,bc3d1a70,bb8ab8df,bc67a8e4,3b9b3078,3fae1f02,3fabbcca,bddf8172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a653d10,3b6f8660,bf36e507,bd157f30,bdb4cdba,3c9af1d1,3b600c04,3d5cfbf9,3cc3d264,3e194341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb17330,be059363,bc3f0f19,3cbf507f,3bb197bb,3bf45860,3b34a766,bf339f5b,3fa26f3b,bf8befa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5628a6,be6f5ca8,be146368,be2c301d,bc220e99,3c783b0d,b95d3550,3d9112a2,3d3a83b9,bcf067b8
3ddc5cea,be384ae6,3cfded73,bbfa1e1e,3bb202dd,bb57e300,bb84e0a4,3f9eaae5,bf46b77b,3eda202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3abd79,3b204698,bd1c58f7,39d9c400,bb3e62c8,37eff508,3b04214e,3fc6e3b7,bf409593,3ba91c34
bd23e418,bf20a149,bf10351e,beb340f3,3c03ad72,3cc274ad,3a8fd61c,3d5d07e0,3d8b3a42,be269852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937876,beffd247,bebf468f,3e38ae96,bc06dfe5,3c61080b,bbc00a5a,3d14a1c3,bcb744a4,bfb2ba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4f1e,bec053a0,3cbd833e,3d5dd870,bb4dc8f8,bb6c78cc,3b189480,3f601523,3f846b3f,3e1cd712
3c76bc13,3e18cc8b,ba5b24a0,3ed05fa7,bdeea023,3e98daa7,bbbe2fb2,be7c89a1,bd9d3928,bf30f01b
3b1e5744,bd889648,3eddce8d,bf16bd04,3a4d05fa,3ca75652,bbac4a93,3d71c305,3c3af66e,3e63c0e7
bccec438,be74b4bc,3e2ebb43,bd06d2ac,3ce317ed,3c87e1a4,3c8da790,be9827ef,3e9d6757,bdcc9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43c3c0,bbe2a583,bce053e5,bc3c0b68,baa32cf6,3c027ef4,3aca21b0,3fa262c6,3f96af7e,bd5349e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06827b,3c81088e,bc2931ba,bd049309,be15bd9d,3e8394a8,bd84381c,3c308cd4,3d742d02,bc09c154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d4c8,3b818cc0,3c7a97c6,bc46d730,3ac1a267,3b979f3e,bbbe92fd,3fbb6172,3f9c2a27,bd904c21
3c01f236,3ee81ab9,bf1f394a,be0d94d7,bc2a5f70,3c763753,3bea48ee,3ddcdd31,3d4b2774,3dd57ef0
bf02dcc9,bc8e041e,bd307d10,bbff3f8c,3b5c621a,3be7a9da,3a140d98,3fdf627a,be2f4d7a,bd153241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a890b,3ecb85da,3c7d1126,3d98dd50,bb70fb07,3bb46232,b9824d8e,bcd32828,bc458110,bfb9686d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5eb8,3c8e51af,bb5927de,3bcc746e,3acd47d9,3b841eab,3b7f5f74,3f9efc8e,3d895331,3f90efee
3c2dda13,bd28922d,3f7049dc,bc9fbf10,3c4eab51,3c605e21,3ac8057c,3d480e70,3c969c96,3daa608f
3c13bf23,3e41da7a,b7d6cc40,3d330b7a,3a229600,bc1fe99f,3b6f9b5d,3ec42a49,be90ce53,bff62675
3a794f70,bb836981,b8d67870,3ba6c1e0,3ad15565,3b0ab2d0,bb410069,3f63be79,bfbc3e9a,bec90828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c926e,3c54a9ee,3c0f349a,bb99e5d5,bb9c6647,3b98ebaa,392494f8,3fab2b40,bfca5031,bce30918
3b33b709,bcbabebe,3c07ca2c,bcddfa48,3ecc7b2c,3cd07e56,3ebd6b4d,3d4ae1cd,3cc595cc,bcd67f72
3975e740,bc0e7c3c,bd3c8c76,bf9665b1,bc7a0947,3c843d7c,3bbccd14,bd944674,bd0304e0,3dd148ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29b09d,bca126b4,bd2cbf71,bafb50e0,bd872420,3edb2a0e,bd235f16,3d4d9452,3ccd9197,3b439c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08d9d4,3ced8fd4,bb3e6cda,3c16f042,bb2d7155,bc53c184,bb2eb2de,3ed3120c,bf88be65,3f8a0dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d350,3c99274e,3ba42b70,bcf0041a,bf4bdaea,bec35f54,bd1f182d,3d2499b6,3bc1bd68,3d0c6e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c327c04,bf0d005d,3d3fad60,3ebafcbe,ba9d9ef0,39b4d040,3acb7880,3d64ad37,3c157f08,3e728e6c
bb2b1ce0,be829f22,bf1596c0,3e049582,bb73ec39,3b889056,bc06f47f,3e2b07eb,3d71ce06,3ec6159d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96314a,bef1a8df,3cb354d1,3d458d3f,3b4d8c90,3c0f25bc,3c05d2fe,3efb7e7a,bf82e8d2,3e1d408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c6e1,3efe111c,bd0bdba8,3cca1294,3bb816fd,ba46e0f0,bb9b03b3,3e0d6d2b,3fa3148f,3e72cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0eed0,bc9e293d,399924f3,3c1b184c,bbf0a8b3,3b8b1acf,3b77f664,3f990ef9,bf35b85c,bfa30905
362e9800,3e1e0ae6,be24e6c7,3e8fda57,3c61b424,3b70dd68,3ba6ce64,bd8295c1,bc5afa9e,bf92cf20
3ecaee18,bf31ad9a,3e5ab797,bbe6b034,bb3c32ef,bb0cb598,3b93f222,3ee9d7c9,3ed252a7,3f5f29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e8b396,3aca935c,b99118ec,3be5581a,3a18caf0,bafcb758,bab0bd1f,3fd95e74,3e5e6423,3e93f3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a146698,3f204cc6,be842dc3,be0f4371,3bea5e92,3cb45019,bb8e6d88,3dba4f0f,3d45c744,3e8daefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1826,3f14f030,bd69f81d,3d4ca3a2,bb44b3d1,3c3f5f8f,3b00f8dc,3f73e595,3f79d3db,3dc02d1c
3f09f7f8,bd0b3b67,bb788b5a,bc718995,3b88de6c,3b73119f,ba3c6dde,3f9d22ae,3fb68722,3ca1a166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2257bf,3e14df68,bd352c4f,3f085486,3df51f2e,bea4d0e2,3c755410,be3dc37f,bdc2e324,be960d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283204,3e39cf5a,bae66184,3d45f2c5,3ab4e946,bc1eb0a2,baa9574f,bef12caf,becfd327,bfebfe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67e328,bc7264b5,3dcacb1e,3c6eb410,bdc639be,3e80c4e7,bd4b2dc1,3da5c64b,3d297300,3d25205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a4ff,3c246776,bb2a9cc1,bb728504,babe2d27,3aaa9998,bb766040,3e004c4a,3f9cc6aa,3f816db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a564d,3a3f35b8,bad25b5f,3bdab04c,b90d2a6e,ba1689d0,bb122818,3f3d7c65,3f980111,3f7cd8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee98804,3d063259,3a267d28,bc0e4610,3a42d2e2,bbcfe63c,3b9eaefd,3fe5867f,3e18683a,bd59b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841ab5,3e918f2a,3eca35de,3ef479aa,bbe0d2bf,3c8a2346,3c14d144,3c447178,3ce42e45,bea3f9d2
3c584b2c,bc4ba6d4,3f2010ab,bbf93ba0,bb226417,3c1d0f91,bab43e70,3d0c4c3b,3b27a1be,3de46df3
3b49f8b0,3e4b1874,3c02c909,3d40e45e,ba7686bc,bb5bd0bc,bb9d6439,be5373e4,3ef8df35,bff08805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cf1be,bef9c12a,bf20f3e6,bec088f6,391c6dc0,3c7dbb2e,3b22b88e,3db4dc91,3d051aaf,be85fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29353,bf00b8db,3de311ba,be141b4a,bc38e35d,3c3cc1ba,3c8064e2,3e230a5b,3f64eab6,bf0c8189
bf267ab9,3d202d69,bd1d4fbc,bd192891,baa10e84,3c37842c,bb68fec5,3f8e54aa,3f8c2ba0,be9b26c0
bba68e7a,3c9339ea,bb3387d9,3beb3ca0,3ab38106,3b75c23f,bb6d86c2,3ef388e3,bf9944c3,3f7c17eb
bded3b0c,3d9c7bb7,bc9fdf74,bad9a1b0,bc079c93,bb9b7952,b94824a0,bf3b4df7,3fba9c35,3df987fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5779a,3a696de4,bab63bb8,3c0764ac,b9a80e4e,bad0fd70,3a68cc1d,3fc77f20,bf961070,3de051e5
bb70bd5e,3f069824,bd01b72c,3e1e9c61,3d078fcd,3c0ecf46,3bc9d6c1,3df95e0a,3dc9af90,3f250bdd
3d146708,3e76247d,3edad1be,be948f46,bd21f2db,3cf3fbdc,bbc0a7de,3d926799,bd086107,3e825e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97d4bc,bcb4042d,bb32da6a,bdcb1b18,3d922c53,3f5e9778,bb725f72,bc898a64,3c5ced5c,3c55dcd8
be6c7f36,be45ddf3,bb3393a0,3d52b5f1,3ba2936e,3ab972cc,3b4a7271,3f573c82,3f8b8984,bfc63bc6
3c7631b8,bbd69763,bc820dea,bc0d70e1,3ec030b4,3c06e374,bf3460ce,3d0debe4,3ba9bd84,3cc604e8
bde0efce,bea46560,3c867f1f,3cb8e2b0,3b9cd64d,3c1e0593,3b983c50,3f8c8ab1,bf37b862,bfa1d993
3e32cec0,3e9d4601,bbd1f1c5,3cefd41d,bb97fa7b,bb6d4376,bab6cfc6,3f7f39cb,3f61b870,bfb7d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02450,3ea88f9a,bc5dd3b9,bc3d5794,3ab2733e,3b87a12a,bbb6be3d,3fcc4d02,be986e7d,bf5f5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf4c7,bb06e477,bb5fe528,3b775b08,3a82b165,3a023536,bb0d6258,be3fb27b,4000778a,bd3cbeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b4ac,bed86247,bd778228,be27102a,3cafb9c2,3c33681d,3bd119b0,3e149aeb,3d10e78e,3dbe439a
bc52708f,bdd541ca,bf117609,3f1104ee,b8742f80,3c1d5ad7,3c18cc3e,bd43e1d9,bc40cbcc,3d2fe07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223a23,3b643d8c,bd50c1f2,bb19d570,3ba69631,3913c010,38fd27f0,be1bb21b,3fe2def2,bd2d5ca0
bc32bd27,3d43a108,3c49a261,3f96bd98,3cdda6b7,3e492c02,b9c2af70,bda34665,bd09ea36,bdb84b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18710c,bee41144,3ca5a32c,3d46bbe5,3b997345,3c0b7f98,bb8eaf7b,3f921ad9,3e9835c2,3e2b3bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ed38b,3f2f870e,bf38069c,be36dfd9,bbc52ccb,3c6470c6,3b08c37c,3dec2fbe,3d72594b,3e5f9f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c55ff,bd295743,3f46802b,bd4956fc,3c229f58,3c33409f,3adfdbb8,3d840a5f,3cc2d0aa,3e227d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68fa92,bec8b72a,3cef34db,3d8162ef,3c01da2e,3bae89a6,3bfb68a9,3f8bd165,befc3656,3e268f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e302ac6,3c4f5d09,bdd05b0f,ba8bd800,bb0ab192,bb6967f8,3b4b9120,3e98b94c,3fb84e11,bcd97930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a957726,3d99be8f,3b960799,bd5f029c,3a0e6e46,3c2b7a0e,ba79dd62,3baaa4dc,3cf3eb4f,3fc32eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910f6d,bc3ff7c4,be81179c,bb800640,3c8233eb,3b873468,3b90d826,3f047673,3f60ad2b,3cceb4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc151,bc6b09a6,bdda24de,bd29a9d3,3b83bcd1,bc9b2a89,3c10dea8,3f5bcf98,3dce732f,bcd7c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
