# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf455f67,bf06618c,3f5bc733,bfee65ba,3ec846d0,3fc181cd,3f5458de,3ef5c28f,3e5f3b64,3ee7ef9e,bf326455,bf004b4c,3f41c222,bf752fd7,3ec33549,3f7f8de1,3f3cd21c,3eec6e52,3e5d77d2,3ee0159e,3f379bf2,3f5d884e,3f27502e,be933bac,3f6ca9c4,3d719dc7,3f2cddc0,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11815e,3f046a3a,3ed5721c,3efb5c7a,3ee672b9,3e81c6b5,3e612f11,3e33d6d4,3dc67c75

# JACOBIAN - 9 x 10
bb459738,bbf7c3e0,bb5df668,3bafac82,3a8abeff,3aff8d7f,bb14ba28,3f47e9a8,3ea948ab,3efdfa62
4115f674,40ee21f0,4012054a,00000000,4055cde2,402541ba,00000000,00000000,00000000,411dca5c,00000000,00000000,00000000,00000000,41676b7e,00000000,00000000,00000000,00000000,3fec31ba,00000000,00000000,00000000,00000000,00000000,419e27de,40cde248,00000000,4139de5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b97af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41826261,409ea01c,3e29c980,00000000,4146390a,00000000,410b6c22,00000000,00000000,00000000,417b371c,41192cc3,400a3b48,00000000,40b6882e,00000000,00000000,00000000,00000000,00000000,40012239,410831ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413113c1,00000000,40247a96,400c16f2,3ffa10a8,00000000,407b2e2e,00000000,4013bbc6,00000000,00000000,00000000,41198fbf,00000000,41970fe6,3edb3f78,40e03492,00000000,412fc520,00000000,00000000,3f3a22d4,00000000,00000000,00000000,00000000,4179e764,40e0ad32,00000000,00000000,00000000,00000000,00000000,405861a5,00000000,40bf7d5b,00000000,00000000,3f5fc868,00000000,00000000,419253ea,4034f8b3,00000000,4018d47c,00000000,00000000,00000000,00000000,40e68428,00000000,00000000,3f6d0d68,3f9df7c2,00000000,00000000,00000000,40018fff,3f82643c,00000000,00000000,00000000,410997b8,00000000,00000000,00000000,00000000,00000000,00000000,40777ad0,00000000,00000000,00000000,4152ba40,408953b4,00000000,40ed35a1,00000000,40689d5d,00000000,00000000,4195046e,41841803,00000000,00000000,00000000,00000000,00000000,00000000,400da45c,00000000,00000000,00000000,41428620,00000000,413ad34e,00000000,00000000,00000000,3ede7848,00000000,00000000,40039c4f,40c9e17c,40373d1a,403b73a6,3fbd2960,3f7a851c,4054eaba,4181a478,3f4416d0,00000000,41696d45,00000000,00000000,00000000,00000000,00000000,401feaf7,00000000,00000000,00000000,415c01a8,00000000,00000000,00000000,00000000,3f3964da,00000000,3f9b9e3e,00000000,4083b7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403bedfc,00000000,40394412,3f2938aa,417903e6,00000000,00000000,410e83b5,00000000,00000000,00000000,00000000,00000000,00000000,412e73f8,00000000,3f84e5fe,00000000,00000000,00000000,00000000,40ebbd9c,415f5bbe,417543b1,00000000,00000000,00000000,40b417b2,00000000,3fe6cb7e,00000000,00000000,00000000,410e7ae8,00000000,00000000,3f051d40,41427962

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc67585,baaad210,3b8f6993,3d8039ad,be0e7e4a,3ec05711,bcaf51b8,3d093938,3c85f8f6,3d09ea3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda52768,bf4a72a8,3ea8ff8e,3d695f12,3b282998,bb1b5ce4,bb9745f9,3e930ff6,beaafd66,3f1f9248
bb8d4d34,3c095a1a,3c835a19,bbdb4a90,be5f27ca,beeaac24,3cb14ea8,3d3941b0,3c962a2d,bbc7c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6ecfe,3b03ae4e,bb9cd062,bc134f78,3f073764,bea65783,bcc9c999,3cceabae,3bdc81ce,3c059ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d726a58,bb2ecb3d,bbdf5699,bb1c8e2c,ba8e62d8,b7814d00,3b21ecad,3fc1810c,3fb50708,3bdf48cc
be871495,be1e7c22,3cec2d3c,3d187082,bc0c9466,bb68ab47,bc10dbe7,3f0c2da1,bf9669c4,3dcf4018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34320e,3ec3d860,3e8f1f32,3d806c07,baee0248,3b9820ee,3b5b6bb0,3f1117f2,3dd65def,3d4ef582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed674,3bb1f215,bbd694e3,bc3ec28c,bb8b968e,bc66b6c6,3b9bc013,3fae1f02,3fabbccc,bddf8173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a831d44,3b7edc78,bf36feb6,bd0314f8,bdb5d718,3c9b1774,3b515f4c,3d5cfbfb,3cc3d264,3e194342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa3ff2,be016562,bc3f0e94,3cc00c74,3bb10031,3bf50ee6,3b3780cc,bf339f5b,3fa26f3c,bf8befaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c574d1e,be6a7d99,be13b408,be28cc4d,bc214540,3c77f6c1,b995ec80,3d9112a3,3d3a83bb,bcf067b2
3de69c7c,be362593,3cfdb9fe,bbfdc99c,3bb0ecfc,bb5808f8,bb893f96,3f9eaae6,bf46b77c,3eda202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a1011,3b0fd301,bd1c7eb6,3a1737a0,bb3e28ab,38006a64,3b029fce,3fc6e3b8,bf409593,3ba91c40
bd242f6b,bf204e54,bf102651,beb1790e,3c03a688,3cc35c9c,3aa5cbd8,3d5d07e4,3d8b3a44,be269852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c930592,befcdf7e,bebf1ac1,3e398fc1,bc05c9ce,3c611cb6,bbc10bc8,3d14a1c4,bcb744a6,bfb2ba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3b7f,bebe731c,3cbd61e8,3d5e4fa0,bb4b6386,bb6ff870,3b206146,3f601524,3f846b3f,3e1cd714
3c76bfe2,3e1b1b10,ba658d20,3ed1cd9f,bdef955a,3e9965b7,bbc1ed06,be7c89a3,bd9d392a,bf30f01c
3b289ecc,bd7a8d78,3eddd7f5,bf16f1ca,3a497cce,3ca6bdd2,bba79d04,3d71c307,3c3af66f,3e63c0e8
bcb0fa38,be717a6b,3e2f0c92,bd0489aa,3ce3816f,3c884e90,3c936b88,be9827ef,3e9d6758,bdcc9678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97d9e0,bbea1150,bce08c71,bc3ab26e,baac6560,3c01fc84,3acfd94c,3fa262c7,3f96af7e,bd5349e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00b2f8,3c77b68d,bc28cf31,bd053206,be18000e,3e83c008,bd756770,3c308ce4,3d742d04,bc09c14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da59638,3b8210ae,3c7afb24,bc470b34,3ac0fcce,3b97501c,bbbf2a73,3fbb6172,3f9c2a27,bd904c21
3bfd5f2c,3eecfc04,bf1f2775,be0bf400,bc2b7048,3c761f81,3bede126,3ddcdd34,3d4b2778,3dd57ef2
bf015486,bc8d83e3,bd30a368,bbfe6470,3b601a92,3be866f1,3a1f5f14,3fdf627b,be2f4d7c,bd153240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be4cc,3ed029c7,3c7ce77d,3d991337,bb6e2c25,3bb40153,b97d5d24,bcd32828,bc458118,bfb9686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef5236,3c8fa622,bb596483,3bcee9bc,3ac7f64f,3b8434d8,3b8144f6,3f9efc8e,3d895332,3f90efef
3c2be24f,bd22b50a,3f70554a,bc739380,3c4fe9ed,3c6147c2,3ab095f8,3d480e72,3c969c98,3daa6090
3c153859,3e45c671,b7adbb00,3d32f34a,3a24f2ea,bc1fa113,3b6b5780,3ec42a4a,be90ce54,bff62676
3a65bc58,bb83915c,b8da3960,3ba681a8,3ad0f9f8,3b0bbfe5,bb3f6385,3f63be7a,bfbc3e9a,bec90829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce134,3c546370,3c0f676f,bb9cd15a,bb9c4875,3b98eb33,39183a40,3fab2b41,bfca5032,bce30916
3b293b43,bcba402a,3c081213,bcdcd602,3ecc23ec,3cd1753b,3ec01894,3d4ae1cf,3cc595cc,bcd67f6e
3986cc18,bc050678,bd3c8e8e,bf967cff,bc7b76d7,3c85534a,3bba639d,bd944675,bd0304e1,3dd148eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c4c09,bc9da4ee,bd2ccbcd,bb1e1c98,bd8fec92,3edaa373,bd21d122,3d4d9454,3ccd9199,3b439c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb040b16,3cf10e00,bb3ea2ee,3c17acd8,bb2dddd7,bc5312b0,bb31b858,3ed3120e,bf88be65,3f8a0dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844dff,3c99d18c,3ba46358,bcefac9d,bf4bceae,bec2967f,bd1ee9c0,3d2499b8,3bc1bd64,3d0c6e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c306f2a,bf0d9da5,3d4143bc,3ebad506,bac34fa0,39af9120,3ae620e0,3d64ad38,3c157f0c,3e728e6e
bb20ec20,be7dbc3e,bf158d88,3e074562,bb7a621d,3b86c3b4,bc05e676,3e2b07ed,3d71ce0a,3ec6159e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92bbd6,bef000a6,3cb3333a,3d46d108,3b45b6a2,3c0ea39c,3c066666,3efb7e7c,bf82e8d2,3e1d408e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4e1ca,3eff9486,bd0bba1a,3ccb3c55,3bb7ecc0,ba3adf40,bb988d1c,3e0d6d2c,3fa31490,3e72cd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc49f4,bca30508,399b43ea,3c1bcf04,bbf0fa24,3b8c5ab1,3b72c177,3f990efa,bf35b85d,bfa30906
b86067c0,3e285090,be24cc5e,3e8fc8e3,3c609c07,3b6c5458,3ba8a0ae,bd8295c1,bc5afaa0,bf92cf20
3ecb396b,bf31bf8c,3e5a9631,bbdf9092,bb3ada13,bb0c3990,3b9455df,3ee9d7ca,3ed252a8,3f5f29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8da5b10,3ad6dd7c,b9912e7e,3be53d36,3a17921e,baf9f7d8,baaca56d,3fd95e75,3e5e6423,3e93f3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a311fe0,3f20d6fc,be83d0b8,be0b6d18,3bea751b,3cb4aacf,bb9023fa,3dba4f10,3d45c746,3e8daeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2289,3f159c37,bd69cc54,3d4cfda4,bb42755e,3c40366c,3af5a340,3f73e596,3f79d3dc,3dc02d1e
3f09efc6,bd0828d3,bb79a25c,bc703662,3b888f18,3b74ace3,ba3e3f24,3f9d22b0,3fb68724,3ca1a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22db69,3e17cadf,bd354f78,3f08961c,3df565aa,bea57082,3c766236,be3dc380,bdc2e326,be960d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2db1a2,3e3dfa43,bae5479c,3d464eb0,3abd7658,bc1de6f5,baa468b5,bef12cb0,becfd327,bfebfe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e6584,bc738a9c,3dcae745,3c7d7070,bdccde2c,3e805984,bd4aba9e,3da5c64c,3d297301,3d25205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98402f,3c26b883,bb2a7555,bb735984,babdeffc,3aabedc8,bb7a64a4,3e004c4b,3f9cc6ab,3f816db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afc5c,3a8127ac,bad22c36,3bda7e64,b9034174,ba0ed0e0,bb0ef084,3f3d7c66,3f980112,3f7cd8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6df4a,3d0690e8,3a2650b8,bc0f5062,3a4be430,bbd00471,3b9fc9ce,3fe58680,3e18683a,bd59b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c839869,3e955d91,3eca6146,3ef3cacb,bbe3fe8d,3c89db0e,3c176cd7,3c447174,3ce42e45,bea3f9d3
3c59b507,bc52782e,3f203db3,bb34ec40,bb242455,3c1e5493,bab8c77a,3d0c4c3c,3b27a1c4,3de46df6
3b46b286,3e4f69eb,3c02eb4f,3d40f1d0,ba6d279e,bb5afb6c,bb9e0640,be5373e5,3ef8df36,bff08806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e28be,bef74268,bf20e233,bebf32a2,37d7e600,3c7d67f0,3b2c5668,3db4dc92,3d051ab1,be85fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea126be,bf0012f0,3de2f478,be13d338,bc3797d5,3c3ce10c,3c8029ec,3e230a5c,3f64eab7,bf0c818a
bf2684b6,3d279589,bd1d3a34,bd187cac,ba9970e8,3c36edbc,bb62c194,3f8e54ab,3f8c2ba0,be9b26c0
bba61a8e,3c953c57,bb3358d2,3bebdb72,3ab5a40a,3b7710ce,bb6ef070,3ef388e4,bf9944c4,3f7c17ec
bde21b7c,3d9b7adc,bc9fb32e,baf77280,bc084820,bb9d0f2f,b94931a8,bf3b4df8,3fba9c36,3df987fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd53a16,3a812b42,bab61307,3c075826,b99ede8a,bacd7ce0,3a690f2e,3fc77f20,bf961070,3de051e6
bb6f6c32,3f07ee66,bd012b3c,3e1dcaf6,3d075f9b,3c120e5a,3bc6aad4,3df95e0c,3dc9af90,3f250bde
3d149c54,3e76c174,3edb0d7e,be93e70b,bd22c1ca,3cf33ed6,bbbdd1f8,3d92679a,bd086107,3e825e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a7506,bcb5087d,bb330b7f,bdca5fec,3d948892,3f5f3238,bb6c9496,bc898a65,3c5ced5c,3c55dcd4
be6c3700,be423c1c,bb34f4f4,3d52ecf4,3ba3509e,3ab859d9,3b4b91b6,3f573c82,3f8b8984,bfc63bc7
3c761fe4,bbd61f02,bc8211c9,bc0ef73a,3ebfabce,3c058254,bf31b4e2,3d0debe6,3ba9bd86,3cc604f0
bde77887,bea28524,3c86651c,3cb82732,3b9c7a12,3c1e2bda,3b9f321a,3f8c8ab2,bf37b863,bfa1d993
3e330c78,3e9d83b0,bbd2527a,3ceef6fc,bb98c83b,bb6d07c8,bab8cd0c,3f7f39cc,3f61b870,bfb7d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea25e42,3ea8620a,bc5da67a,bc3bde64,3ab62038,3b88e98f,bbb3e4ae,3fcc4d02,be986e7e,bf5f5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d4b1e,bb04d70f,bb5fe3b4,3b763530,3a80a23d,3a04768f,bb0c4738,be3fb27c,4000778b,bd3cbeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d3c8,bed686ef,bd751998,be236d8d,3cb00e4c,3c33d888,3bdbd2b8,3e149aec,3d10e790,3dbe439c
bc51c9d0,bdc8f4ca,bf116486,3f10c104,b8843cd0,3c1f9786,3c167cee,bd43e1da,bc40cbd0,3d2fe07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238587,3b5c10a4,bd50ed78,bb0d1c90,3ba7b9f9,39198560,38f36360,be1bb21b,3fe2def3,bd2d5c9f
bc364e40,3d44f3c2,3c4a4c95,3f96eada,3cdea389,3e49f255,b99a99d8,bda34667,bd09ea39,bdb84b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195fa4,bee1f34f,3ca5833c,3d481f2a,3b981cba,3c0aeff6,bb91be7f,3f921ad9,3e9835c2,3e2b3bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bb3bf,3f2fe5f0,bf37f71a,be3273f5,bbc4dc98,3c64a908,3b0e1de4,3dec2fc0,3d72594c,3e5f9f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c95ae,bd2d9cf7,3f4695e2,bd36ec70,3c24ebb2,3c33f0fa,3afc55b0,3d840a60,3cc2d0b0,3e227d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703076,bec6cd64,3cef0831,3d81f784,3c01648f,3baea316,3bfbd794,3f8bd166,befc3656,3e268f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e375048,3c488b21,bdd08f40,ba634380,bb077148,bb67f2cc,3b51b7ca,3e98b94d,3fb84e12,bcd9792f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a967c1a,3d9e4fa6,3b960180,bd603ae4,3a1166c2,3c2ae9b8,ba6b7280,3baaa4d4,3cf3eb50,3fc32eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f11bb,bc35f6bf,be81273a,bb5f2910,3c82603f,3b8414a8,3b8ae2c9,3f047674,3f60ad2c,3cceb4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede2526,bc66af34,bdda73b4,bd28cdb2,3b820898,bc9b641a,3c154fd6,3f5bcf98,3dce7330,bcd7c88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
