# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464028,bf048e26,3f5dfc48,bfed4576,3ec76295,3fc189aa,3f564d94,3ef5c28f,3e5f3b64,3ee7ef9d,bf330543,befd6bfd,3f433198,bf75d333,3ec26238,3f7f8a21,3f3e22cd,3eec6e51,3e5d77d1,3ee0159c,3f36ff0d,3f5e7118,3f25a2e7,be8ee9de,3f6cd52e,3d70aac0,3f2b6b27,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f117e29,3f046b3d,3ed57d95,3efaaba5,3ee5d007,3e818c93,3e6154db,3e343f44,3dc5e661

# JACOBIAN - 9 x 10
bb2bac1e,bc0092d5,bb699d5c,3baaae20,3a8b3d3f,3aff44aa,bb15cf41,3f47e999,3ea9489e,3efdfa4e
411605fe,40ede926,40109ff5,00000000,405d4e52,4026214b,00000000,00000000,00000000,411d729e,00000000,00000000,00000000,00000000,41667089,00000000,00000000,00000000,00000000,3fe4cbd4,00000000,00000000,00000000,00000000,00000000,419dc999,40ce8a63,00000000,413a41f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b6630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181f099,40a06136,3de9bd10,00000000,414621e7,00000000,410ba20b,00000000,00000000,00000000,417b1597,411840d0,400c2eea,00000000,40b732c9,00000000,00000000,00000000,00000000,00000000,40027308,410866af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41305eef,00000000,4027ae9c,4009f56f,3ffeb40a,00000000,407c3910,00000000,40127e19,00000000,00000000,00000000,411925ac,00000000,4196fe23,3f0b2f16,40ddc28c,00000000,412f0e5a,00000000,00000000,3f412202,00000000,00000000,00000000,00000000,4179f828,40e14089,00000000,00000000,00000000,00000000,00000000,405b7a60,00000000,40be81e1,00000000,00000000,3f711f6d,00000000,00000000,41925197,40349eba,00000000,401862e4,00000000,00000000,00000000,00000000,40e6a9fd,00000000,00000000,3f7194d1,3f9d9e75,00000000,00000000,00000000,400204b8,3f814932,00000000,00000000,00000000,410ab087,00000000,00000000,00000000,00000000,00000000,00000000,4074d455,00000000,00000000,00000000,415300c8,408a64e8,00000000,40ee4138,00000000,4067e698,00000000,00000000,4194cd20,418421b0,00000000,00000000,00000000,00000000,00000000,00000000,400e26fe,00000000,00000000,00000000,414240f1,00000000,413a8529,00000000,00000000,00000000,3eda0bca,00000000,00000000,40035a43,40ca3074,4036acc8,403ac61c,3fc04601,3f8951d4,40535477,41819deb,3f326856,00000000,4168d58b,00000000,00000000,00000000,00000000,00000000,401c7029,00000000,00000000,00000000,415b7aa8,00000000,00000000,00000000,00000000,3f42c87c,00000000,3f980a98,00000000,40837797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ce990,00000000,403e6c8c,3f3051dc,417814d2,00000000,00000000,410d4b29,00000000,00000000,00000000,00000000,00000000,00000000,412ddc68,00000000,3f87e2da,00000000,00000000,00000000,00000000,40ec4d02,415f915a,417545e1,00000000,00000000,00000000,40b25738,00000000,3fe3dd05,00000000,00000000,00000000,410ed8f4,00000000,00000000,3f0b7f90,414112b4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc78a91,ba99b228,3b8a6be0,3d81ae09,be0dd7b9,3ec04e85,bca674b8,3d093938,3c85f8f7,3d09ea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda23526,bf4a6b60,3eaa1e41,3d6507e9,3b26dd0d,bb1b2234,bb97abd1,3e930ff5,beaafd65,3f1f9247
bb8d652d,3c09f405,3c845f44,bbca6d60,be5dcb90,beeab7a8,3cb0fde6,3d3941ae,3c962a2b,bbc7c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf79c51,3aff9fe2,bba1d60a,bc17d454,3f076ff8,bea6634e,bcc85812,3cceabae,3bdc81cc,3c059ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c3540,bb311102,bbdd8c28,bb22010c,ba8dfb22,b7821d00,3b24e6c7,3fc1810c,3fb50707,3bdf48c8
be860c52,be2167b9,3cef0d40,3d188b10,bc0d2254,bb68c97b,bc108e34,3f0c2da1,bf9669c3,3dcf4017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34bc6b,3ec1d6fd,3e90580a,3d7bee5e,baea2bf0,3b981d48,3b5beb10,3f1117f2,3dd65dee,3d4ef57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed4a2,3bb73ad7,bbd82c11,bc3c9344,bb8b602f,bc66c7f6,3b9b6127,3fae1f02,3fabbcca,bddf8172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a892d04,3b76b4c8,bf35e782,bd1b63dc,bdb595dc,3c9b14cf,3b5b1ad2,3d5cfbf9,3cc3d264,3e194341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda79ac2,be03a279,bc3f1309,3cbf1491,3bb125ca,3bf50208,3b359de4,bf339f5b,3fa26f3b,bf8befa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57b788,be6d1904,be1b1b0c,be2d4577,bc2176ec,3c77fb9c,b977b1b0,3d9112a2,3d3a83b9,bcf067b8
3dea5da0,be374be5,3cffe423,bbf8efb8,3bb1319e,bb580660,bb865a46,3f9eaae5,bf46b77b,3eda202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39cf66,3b18ad5e,bd1ae558,39beba40,bb3e3712,37ffa398,3b039fbd,3fc6e3b7,bf409593,3ba91c34
bd2449e7,bf207b54,bf10c522,beb3d266,3c03a85b,3cc34c3f,3a973b80,3d5d07e0,3d8b3a42,be269852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92da5b,befe7465,bec0f2c7,3e386654,bc060e4a,3c611b4b,bbc06258,3d14a1c3,bcb744a4,bfb2ba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b332c,bebf74ba,3cbec863,3d5db253,bb4bfae9,bb6fb914,3b1b3588,3f601523,3f846b3f,3e1cd712
3c76bf8f,3e19dfc9,b9e9e7c0,3ecfea06,bdef5948,3e995be4,bbbf7382,be7c89a1,bd9d3928,bf30f01b
3b2c67b7,bd83539e,3edd7071,bf16abe2,3a4a5a8a,3ca6c8a4,bbaab770,3d71c305,3c3af66e,3e63c0e7
bca60b60,be7336ba,3e2b9c3c,bd078c7e,3ce367c9,3c8846ec,3c8f99d6,be9827ef,3e9d6757,bdcc9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caba580,bbe614a2,bcde2722,bc3c781a,baaa20d2,3c0205c8,3acc0ec4,3fa262c6,3f96af7e,bd5349e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd1baa,3c7d4467,bc2cf8a0,bd046005,be1771f6,3e83bcfc,bd810460,3c308cd4,3d742d02,bc09c154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b974,3b81ca5d,3c76c6db,bc46c4e6,3ac125b0,3b9755be,bbbec69c,3fbb6172,3f9c2a27,bd904c21
3bfaf937,3eea604e,bf1fe712,be0e19f4,bc2b2d61,3c762139,3beb803c,3ddcdd31,3d4b2774,3dd57ef0
bf00c3e5,bc8dc930,bd2f033e,bbff82e4,3b5f30cc,3be8599a,3a17dfc4,3fdf627a,be2f4d7a,bd153241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c636e,3ecdaef6,3c7ea7af,3d98cba4,bb6edd35,3bb40834,b98113f6,bcd32828,bc458110,bfb9686d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf06711,3c8ef157,bb56d2bb,3bcba96c,3ac945b9,3b843349,3b8038c6,3f9efc8e,3d895331,3f90efee
3c2b281a,bd25db1b,3f6fd7b8,bcabe4d0,3c4f9bba,3c61373e,3ac021bc,3d480e70,3c969c96,3daa608f
3c15c1ed,3e43ae2c,b89a9d70,3d33121c,3a245e68,bc1fa63c,3b6e2c94,3ec42a49,be90ce53,bff62675
3a5e8ff0,bb837c33,b8b18b30,3ba6d4b4,3ad110c5,3b0bace7,bb4075c7,3f63be79,bfbc3e9a,bec90828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cfcf1,3c548a9f,3c0d4040,bb98f5f0,bb9c4fed,3b98eb42,392064e0,3fab2b40,bfca5031,bce30918
3b255e1c,bcba8551,3c050784,bcde569c,3ecc39a4,3cd163d2,3ebe52a5,3d4ae1cd,3cc595cc,bcd67f72
398b1d00,bc0a15d0,bd3c769c,bf965df9,bc7b1d19,3c853fa5,3bbbfdc1,bd944674,bd0304e0,3dd148ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d4422,bc9f87bd,bd2c43e4,bae67b80,bd8dc35c,3edaacfa,bd22d9d4,3d4d9452,3ccd9197,3b439c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02476d,3cef30db,bb3c5a3d,3c16b250,bb2dc38c,bc531f1a,bb2fb856,3ed3120c,bf88be65,3f8a0dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841c6a,3c99785e,3ba20479,bcf020b4,bf4bd1ee,bec2a4b5,bd1f0919,3d2499b6,3bc1bd68,3d0c6e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2facee,bf0d49b4,3d3019c4,3ebb090d,baba09d0,39aff0c0,3ad47650,3d64ad37,3c157f08,3e728e6c
bb1d2c80,be80e165,bf15eff2,3e03b930,bb78cb34,3b86e444,bc0699fd,3e2b07eb,3d71ce06,3ec6159d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917639,bef0e433,3cb49ce6,3d4525ef,3b47a4a2,3c0eacd7,3c060533,3efb7e7a,bf82e8d2,3e1d408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42ea8,3efec5d6,bd0d23db,3cc9b3d8,3bb7f75f,ba3bb8c0,bb9a300d,3e0d6d2b,3fa3148f,3e72cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba91c4,bca06b92,39844523,3c1adbec,bbf0e66f,3b8c4413,3b763613,3f990ef9,bf35b85c,bfa30905
b89b5c40,3e22d187,be25e895,3e8fdfb5,3c60e139,3b6ca6a0,3ba76bf8,bd8295c1,bc5afa9e,bf92cf20
3ecb53e7,bf31b675,3e5bfd79,bbe8f952,bb3b2f69,bb0c425e,3b941432,3ee9d7c9,3ed252a7,3f5f29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d50c8b,3ad04790,b99046d4,3be55ef6,3a17df3d,bafa29b0,baaf5cd6,3fd95e74,3e5e6423,3e93f3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3bafe4,3f208d96,be87bd9f,be107d59,3bea6fb6,3cb4a46c,bb8f016b,3dba4f0f,3d45c744,3e8daefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2546,3f1540ab,bd6ba409,3d4c8706,bb4302ca,3c402741,3afdcf98,3f73e595,3f79d3db,3dc02d1c
3f09ec01,bd09ce3c,bb6dd74a,bc71f5b3,3b88a2bc,3b748fcc,ba3d0c44,3f9d22ae,3fb68722,3ca1a166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230b66,3e163b9b,bd33d1e2,3f083f3a,3df55498,bea5653d,3c75b022,be3dc37f,bdc2e324,be960d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fb612,3e3bc027,baf12da8,3d45d429,3abb5b84,bc1df540,baa7ae0e,bef12caf,becfd327,bfebfe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70c208,bc72eeb7,3dc9b4a8,3c69fec0,bdcb3bdd,3e80611d,bd4b075b,3da5c64b,3d297300,3d25205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb987822,3c257ca5,bb2c1e9b,bb724278,babdff7a,3aabd5c6,bb77bbe6,3e004c4a,3f9cc6aa,3f816db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b381b,3a5e58d8,bad429e8,3bdabe04,b905b336,ba0f5cf0,bb11135e,3f3d7c65,3f980111,3f7cd8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5e442,3d065f1d,3a28270c,bc0def8c,3a49a8e8,bbd00254,3b9f0f14,3fe5867f,3e18683a,bd59b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8367c6,3e93546b,3ec88a20,3ef4b13f,bbe33703,3c89e034,3c15b2af,3c447178,3ce42e45,bea3f9d2
3c5a383f,bc4ed6c6,3f1e55ab,bc160500,bb23b611,3c1e3d98,bab5c6a2,3d0c4c3b,3b27a1be,3de46df3
3b457d8a,3e4d1b49,3c017736,3d40dedc,ba6f7664,bb5b0a94,bb9d9b6e,be5373e4,3ef8df35,bff08805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e9900,bef8990e,bf21a04e,bec0f62b,386b6780,3c7d6de4,3b25f6b0,3db4dc91,3d051aaf,be85fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a010,bf006c25,3de42f18,be1431ef,bc37e9ce,3c3cded9,3c805182,3e230a5b,3f64eab6,bf0c8189
bf268774,3d239fd3,bd1e21a7,bd195ea8,ba9b50b0,3c36f870,bb66e620,3f8e54aa,3f8c2ba0,be9b26c0
bba5ef17,3c9429df,bb35555d,3beb085e,3ab51db8,3b76f928,bb6e013f,3ef388e3,bf9944c3,3f7c17eb
bdde05ba,3d9c04c2,bca19085,bad01a10,bc081e0f,bb9cf284,b94883b8,bf3b4df7,3fba9c35,3df987fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5228b,3a74fd30,bab7cb19,3c07678e,b9a121c2,bacdbc68,3a68e2fc,3fc77f20,bf961070,3de051e5
bb6ef008,3f073813,bd0712ac,3e1eded2,3d076ba4,3c11d39d,3bc8c649,3df95e0a,3dc9af90,3f250bdd
3d14aebd,3e766e47,3ed885b9,be94c4e8,bd228f0a,3cf34c3a,bbbfb3a0,3d926799,bd086107,3e825e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b6b64,bcb47f0a,bb30f57d,bdcb56e8,3d93f408,3f5f274d,bb706bc5,bc898a64,3c5ced5c,3c55dcd8
be6c1b2f,be442e71,bb26053c,3d52a3b6,3ba32223,3ab86dbc,3b4ad37b,3f573c82,3f8b8984,bfc63bc6
3c761836,bbd65f2a,bc81e75c,bc0cf38d,3ebfccbb,3c059b60,bf337b0b,3d0debe4,3ba9bd84,3cc604e8
bde9dcd4,bea386bd,3c877d06,3cb91ea8,3b9c90ff,3c1e2929,3b9a9532,3f8c8ab1,bf37b862,bfa1d993
3e332212,3e9d6351,bbce3b81,3cf019be,bb9895b3,bb6d0c0a,bab77ab5,3f7f39cb,3f61b870,bfb7d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32e73,3ea87b0d,bc5f8e24,bc3dcee0,3ab53939,3b88d251,bbb5c8f1,3fcc4d02,be986e7d,bf5f5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dc818,bb05f102,bb5ff211,3b77b5d0,3a812410,3a044dbd,bb0d039f,be3fb27b,4000778a,bd3cbeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09de63,bed7865e,bd879178,be28397b,3caff9ba,3c33d09a,3bd4b6b0,3e149aeb,3d10e78e,3dbe439a
bc518bb5,bdcf8a02,bf1220ac,3f111a69,b881a4b0,3c1f6f05,3c18057c,bd43e1d9,bc40cbcc,3d2fe07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fe2b,3b60711a,bd4f1533,bb1de230,3ba77256,39191d30,38f9cff0,be1bb21b,3fe2def2,bd2d5ca0
bc379cb0,3d443fd9,3c4318e2,3f96aeca,3cde6593,3e49e453,b9b52fe8,bda34665,bd09ea36,bdb84b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b649,bee31606,3ca6db56,3d464ab2,3b98713b,3c0afa28,bb8fb7d0,3f921ad9,3e9835c2,3e2b3bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a8cbf,3f2fb3c6,bf389d38,be384988,bbc4f0dd,3c64a51c,3b0a92c4,3dec2fbe,3d72594b,3e5f9f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cac71,bd2b5335,3f45a93e,bd4f3a24,3c245b0a,3c33e489,3ae977f8,3d840a5f,3cc2d0aa,3e227d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72d438,bec7d410,3cf0e92e,3d813377,3c0181b7,3baea158,3bfb8e96,3f8bd165,befc3656,3e268f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39ee62,3c4c33b2,bdce5928,ba9431c0,bb083e89,bb680d40,3b4da3cf,3e98b94c,3fb84e11,bcd97930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96da8a,3d9bde7e,3b964201,bd5e9e1f,3a10aba4,3c2af3f6,ba7501e6,3baaa4dc,3cf3eb4f,3fc32eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e55f4,bc3b58bd,be807d6d,bb8546a8,3c825587,3b844d58,3b8ed7b3,3f047673,3f60ad2b,3cceb4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8c80,bc690e54,bdd71d2e,bd29ef96,3b827457,bc9b6010,3c125e7a,3f5bcf98,3dce732f,bcd7c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
