# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c5c7,bf040e33,3f5ad371,bfee2d33,3ec50d83,3fc1cd9f,3f55f423,3ef5c28f,3e5f3b64,3ee7ef9d,bf308495,befc8d83,3f412278,bf755041,3ec03956,3f7f91e8,3f3de6dd,3eec6e51,3e5d77d1,3ee0159c,3f396959,3f5eb051,3f280861,be92630f,3f6d45e4,3d682ff0,3f2bad8a,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118335,3f045f68,3ed5a0a4,3efb65ba,3ee65b91,3e8175a6,3e60b801,3e338e02,3dc5aa31

# JACOBIAN - 9 x 10
3be564e8,3a8ddc94,bbd85eae,3ba7f82a,3a7c0868,3af3efed,bb2c8802,3f4a7d9e,3e9f5717,3f008d1d
4115a3cd,40eebffb,40108a89,00000000,4059e0df,40263748,00000000,00000000,00000000,411dac09,00000000,00000000,00000000,00000000,4167699f,00000000,00000000,00000000,00000000,3fe9cb60,00000000,00000000,00000000,00000000,00000000,419e0e5d,40cddd56,00000000,4139d805,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b6b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41825264,409e73e8,3e0b2dd8,00000000,41465471,00000000,410b397b,00000000,00000000,00000000,417b566c,41199d80,400a35c2,00000000,40b71e90,00000000,00000000,00000000,00000000,00000000,4000fde6,4108abbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4130e1a8,00000000,40257c77,400ab850,3ff98fb0,00000000,407cb906,00000000,4012a511,00000000,00000000,00000000,41198821,00000000,4196ee73,3ef2db2c,40df8062,00000000,412fa485,00000000,00000000,3f3e0ac6,00000000,00000000,00000000,00000000,4179f7a9,40e03d27,00000000,00000000,00000000,00000000,00000000,40587779,00000000,40bf9bf2,00000000,00000000,3f621da2,00000000,00000000,41923217,4035328a,00000000,4018d6b9,00000000,00000000,00000000,00000000,40e6c011,00000000,00000000,3f6fe849,3f9cf3c6,00000000,00000000,00000000,40001bb8,3f80c25e,00000000,00000000,00000000,410a7518,00000000,00000000,00000000,00000000,00000000,00000000,4075eb84,00000000,00000000,00000000,4152c385,4088ebe0,00000000,40ed3b97,00000000,4067c586,00000000,00000000,419515ef,41844224,00000000,00000000,00000000,00000000,00000000,00000000,400b8dfc,00000000,00000000,00000000,41423b9b,00000000,413abd93,00000000,00000000,00000000,3ed9b278,00000000,00000000,4004277c,40cae4cb,403794ec,403b6bf1,3fbfc422,3f81fcac,4053d6a9,4181aae4,3f389c32,00000000,41695dcd,00000000,00000000,00000000,00000000,00000000,401fac79,00000000,00000000,00000000,415bf3e2,00000000,00000000,00000000,00000000,3f32ecd2,00000000,3f990362,00000000,40830f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d073c,00000000,403c2a31,3f2b8646,41791025,00000000,00000000,410e4faf,00000000,00000000,00000000,00000000,00000000,00000000,412e7cb8,00000000,3f86227b,00000000,00000000,00000000,00000000,40eb6c74,415f37ae,41752c7b,00000000,00000000,00000000,40b3e3c1,00000000,3fe3d4b9,00000000,00000000,00000000,410ec584,00000000,00000000,3f02b4ce,4141cc87

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc33b01,ba94fe58,3b918d37,3d8082d4,be0c2338,3ec00494,bca80a6e,3d093938,3c85f8f7,3d09ea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadde16,bf4a692c,3ea882e4,3d68859c,3b237656,bb192758,bb9799d4,3e930ff5,beaafd65,3f1f9247
bb8d039b,3c0a1d4d,3c82e8bc,bbd7f880,be5a3bba,beeb1b18,3cb10c82,3d3941ae,3c962a2b,bbc7c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4e16e,3afd80f8,bb9aa5aa,bc143114,3f080382,bea6c92a,bcc89a53,3cceabae,3bdc81cc,3c059ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d556470,bb31aeec,bbe01b99,bb1d9f03,ba8cec3a,b7890100,3b245e8a,3fc1810c,3fb50707,3bdf48c8
be8a20e0,be223479,3ceaee6d,3d1875b4,bc0e94d3,bb69ce47,bc109c34,3f0c2da1,bf9669c3,3dcf4017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3294f2,3ec149f2,3e8e9774,3d7fe225,bae0223c,3b97fd86,3b5bd528,3f1117f2,3dd65dee,3d4ef57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed94e,3bb8ac30,bbd5e436,bc3e548c,bb8ad160,bc675c0c,3b9b7235,3fae1f02,3fabbcca,bddf8172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a626458,3b747380,bf37760b,bd07d8f4,bdb4eafb,3c9afdda,3b595d84,3d5cfbf9,3cc3d264,3e194341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb21242,be043f46,bc3f0bce,3cbfdbb5,3bb18736,3bf4929b,3b35f474,bf339f5b,3fa26f3b,bf8befa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c560f37,be6dcfd4,be1081a8,be29ad0b,bc21f87e,3c78256c,b9808210,3d9112a2,3d3a83b9,bcf067b8
3ddb79fe,be379c61,3cfcc966,bbfcd742,3bb1e466,bb57ef60,bb86df00,3f9eaae5,bf46b77b,3eda202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3acc43,3b1b152b,bd1d2e64,3a0c3fa0,bb3e5c70,37f554e8,3b037212,3fc6e3b7,bf409593,3ba91c34
bd23dd5e,bf208768,bf0fe0ed,beb1ef3b,3c03acc0,3cc2bea1,3a99d5e4,3d5d07e0,3d8b3a42,be269852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938230,befee2ec,bebe4df7,3e395592,bc06c14d,3c610ec2,bbc08100,3d14a1c3,bcb744a4,bfb2ba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b509a,bebfbb1c,3cbcc5db,3d5e30c4,bb4d85a5,bb6d95c4,3b1c2246,3f601523,3f846b3f,3e1cd712
3c76bb6d,3e19891f,ba8b09f0,3ed16f23,bdeebb47,3e9906f6,bbbfe524,be7c89a1,bd9d3928,bf30f01b
3b1d748e,bd84fc2e,3ede034e,bf16e43d,3a4ca1c6,3ca725fa,bbaa2980,3d71c305,3c3af66e,3e63c0e7
bcd156f0,be73af96,3e30876c,bd0521ae,3ce323b7,3c88047e,3c9048ee,be9827ef,3e9d6757,bdcc9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a6fe0,bbe4fea9,bce19399,bc3b0c7a,baa4310a,3c025596,3accbc48,3fa262c6,3f96af7e,bd5349e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07025e,3c7ec888,bc2703a5,bd0508f0,be15fd71,3e83a285,bd7fc758,3c308cd4,3d742d02,bc09c154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3f98c,3b81b6fc,3c7cca14,bc46fe7c,3ac1903e,3b978630,bbbed8a1,3fbb6172,3f9c2a27,bd904c21
3c023a2c,3ee9a90e,bf1ed3ea,be0c6000,bc2a7d9b,3c762fe2,3bebed78,3ddcdd31,3d4b2774,3dd57ef0
bf02fe8c,bc8ddbe6,bd3155c4,bbfe9e68,3b5ccb4c,3be7e628,3a193780,3fdf627a,be2f4d7a,bd153241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a6ad3,3ecd00b3,3c7c2496,3d990574,bb70abf5,3bb44377,b980a5ec,bcd32828,bc458110,bfb9686d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec1d63,3c8ebf41,bb5a7ec2,3bce4798,3accb21d,3b8425c4,3b8068df,3f9efc8e,3d895331,3f90efee
3c2e0559,bd26b6cf,3f708a09,bc839c78,3c4ece82,3c60a884,3abd5ab0,3d480e70,3c969c96,3daa608f
3c139e64,3e431ade,360ce600,3d32fa0c,3a22d8cc,bc1fd2a2,3b6dab43,3ec42a49,be90ce53,bff62675
3a7b00c0,bb837656,b8ebb4bc,3ba6930a,3ad14b7d,3b0b0891,bb4044e2,3f63be79,bfbc3e9a,bec90828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8b68,3c5494c5,3c105414,bb9c1033,bb9c6310,3b98eb9a,391eed30,3fab2b40,bfca5031,bce30918
3b349e11,bcba97b1,3c09611c,bcdd222e,3ecc71b2,3cd0cd12,3ebea3ef,3d4ae1cd,3cc595cc,bcd67f72
3973d860,bc0b78ea,bd3c97eb,bf967715,bc7a31a5,3c8495ea,3bbbb4a2,bd944674,bd0304e0,3dd148ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29778d,bca00b0a,bd2d04d1,bb15ba10,bd881bc0,3edaff41,bd22aabe,3d4d9452,3ccd9197,3b439c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb094424,3ceead9a,bb3f9f0d,3c177cc4,bb2d7d7f,bc538a0a,bb301424,3ed3120c,bf88be65,3f8a0dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84deb4,3c995f29,3ba5676e,bcefc2fa,bf4bd9b1,bec31f6f,bd1f03a9,3d2499b6,3bc1bd68,3d0c6e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32a90d,bf0d329e,3d48aab0,3ebadf7c,baa1c5a8,39b326c0,3ad79fa0,3d64ad37,3c157f08,3e728e6c
bb2bfdce,be816e26,bf156228,3e069374,bb74a262,3b87fdb3,bc067a07,3e2b07eb,3d71ce06,3ec6159d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967da5,bef12251,3cb2961f,3d467d19,3b4cafe0,3c0efc65,3c0616bc,3efb7e7a,bf82e8d2,3e1d408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f094,3efe8cf6,bd0b1d4a,3ccaef07,3bb81275,ba430f30,bb99e562,3e0d6d2b,3fa3148f,3e72cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac154c8,bc9fb538,39a523f7,3c1ba094,bbf0b1d8,3b8b80a5,3b759825,3f990ef9,bf35b85c,bfa30905
36f9f800,3e215000,be2450c7,3e8fcd80,3c619570,3b6f6c68,3ba7a34e,bd8295c1,bc5afa9e,bf92cf20
3ecae75e,bf31b3c3,3e59f9e3,bbe167d4,bb3c0d34,bb0c8e3a,3b942013,3ee9d7c9,3ed252a7,3f5f29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e9eecf,3ace7aa6,b9919385,3be544f4,3a18a891,bafbd7b8,baaee0b5,3fd95e74,3e5e6423,3e93f3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a11ec7c,3f207941,be821e7c,be0c6b86,3bea6122,3cb46d12,bb8f356a,3dba4f0f,3d45c744,3e8daefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c170e,3f152763,bd68ff98,3d4ce641,bb447498,3c3fa408,3afc5a78,3f73e595,3f79d3db,3dc02d1c
3f09f889,bd0a417c,bb7eb6e0,bc708e5c,3b88d5c0,3b73947f,ba3d439c,3f9d22ae,3fb68722,3ca1a166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c224c50,3e15cdef,bd35f30f,3f088546,3df52716,bea503c0,3c75d046,be3dc37f,bdc2e324,be960d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27b868,3e3b23a4,bae02444,3d463770,3ab5da3e,bc1e708c,baa71863,bef12caf,becfd327,bfebfe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6751ec,bc72c373,3dcb69f2,3c799f58,bdc6f50d,3e80a2be,bd4af9c0,3da5c64b,3d297300,3d25205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb979768,3c252583,bb29bd2a,bb7321e0,babe26a7,3aab060e,bb7835f2,3e004c4a,3f9cc6aa,3f816db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a47bc,3a548480,bad15039,3bda8c54,b90c13d8,ba141570,bb10b1d0,3f3d7c65,3f980111,3f7cd8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c297,3d065126,3a257e80,bc0f0c0a,3a43d274,bbcfeff0,3b9f30b3,3fe5867f,3e18683a,bd59b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8425cf,3e92c589,3ecb2b32,3ef3f837,bbe12c42,3c8a0c70,3c1601e2,3c447178,3ce42e45,bea3f9d2
3c582ba0,bc4dd650,3f210f5f,bb838d20,bb229577,3c1d7709,bab65062,3d0c4c3b,3b27a1be,3de46df3
3b4a40d4,3e4c791b,3c038ab8,3d40eede,ba757ec8,bb5b8d1c,bb9daeb6,be5373e4,3ef8df35,bff08805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cd689,bef8f696,bf208f3e,bebf8b61,390e2e80,3c7da0e4,3b271aa0,3db4dc91,3d051aaf,be85fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b2a6,bf00846a,3de26b87,be13e60e,bc38bf10,3c3ccbc3,3c804a93,3e230a5b,3f64eab6,bf0c8189
bf2679b1,3d2289bb,bd1cd55e,bd18a992,baa037d8,3c375480,bb6628f1,3f8e54aa,3f8c2ba0,be9b26c0
bba69851,3c93de5b,bb327d81,3bebb2fe,3ab3bd69,3b762cc5,bb6e2c32,3ef388e3,bf9944c3,3f7c17eb
bdee30de,3d9c2a5b,bc9ee448,baefb9d0,bc07af8c,bb9bfa9f,b948a420,bf3b4df7,3fba9c35,3df987fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57cbc,3a715708,bab55543,3c075be4,b9a70b9c,bacfe078,3a68eaf8,3fc77f20,bf961070,3de051e5
bb70da69,3f0705cb,bcfd3c58,3e1e016a,3d078a96,3c0fd7e6,3bc86627,3df95e0a,3dc9af90,3f250bdd
3d146237,3e765729,3edc23a4,be9412ac,bd2209bb,3cf3bfcd,bbbf5d9b,3d926799,bd086107,3e825e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b979a98,bcb458a3,bb33ef83,bdca9065,3d926ef1,3f5ec8ce,bb6fbbf8,bc898a64,3c5ced5c,3c55dcd8
be6c8535,be44b6aa,bb3b63cc,3d52deff,3ba2a84d,3ab91970,3b4af591,3f573c82,3f8b8984,bfc63bc6
3c76330c,bbd670d9,bc8223a8,bc0e9264,3ec02230,3c067354,bf332a0a,3d0debe4,3ba9bd84,3cc604e8
bde05f07,bea3cd10,3c85eb5c,3cb857ba,3b9ccc44,3c1e11d1,3b9b687e,3f8c8ab1,bf37b862,bfa1d993
3e32c93a,3e9d5a31,bbd41531,3cef30b9,bb981130,bb6d3095,bab7b702,3f7f39cb,3f61b870,bfb7d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff2e7,3ea881a6,bc5cd302,bc3c40a0,3ab2db27,3b8809a2,bbb57282,3fcc4d02,be986e7d,bf5f5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bd716,bb063def,bb5fdc8a,3b7682b0,3a827766,3a02ed02,bb0ce222,be3fb27b,4000778a,bd3cbeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b1d5,bed7cbea,bd69ddb8,be245e9c,3cafc330,3c338bf7,3bd5fc20,3e149aeb,3d10e78e,3dbe439a
bc527eca,bdd157a0,bf11127f,3f10d2b4,b8765160,3c1e1118,3c17bf6f,bd43e1d9,bc40cbcc,3d2fe07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221d55,3b61a3da,bd51b7f2,bb1069e0,3ba6b668,39159760,38f8a5e0,be1bb21b,3fe2def2,bd2d5ca0
bc326e29,3d440e04,3c4d6556,3f96df48,3cddc2b0,3e496b30,b9b06f90,bda34665,bd09ea36,bdb84b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185c44,bee36562,3ca4edef,3d47c302,3b994daa,3c0b5200,bb9014b2,3f921ad9,3e9835c2,3e2b3bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f185a,3f2fa5c9,bf37ae51,be33991f,bbc5243f,3c6482da,3b0b3568,3dec2fbe,3d72594b,3e5f9f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5062,bd2ab2f0,3f46faa0,bd3bb138,3c22e032,3c3378da,3aecd8b8,3d840a5f,3cc2d0aa,3e227d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685ad2,bec81bc9,3cee3758,3d81d107,3c01cd57,3bae91ec,3bfb9bcd,3f8bd165,befc3656,3e268f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8c80,3c4d335a,bdd1822c,ba70dd40,bb0a5628,bb68f16c,3b4e5e82,3e98b94c,3fb84e11,bcd97930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95605c,3d9b330c,3b95e4a1,bd5fea52,3a0ec207,3c2b4c3e,ba734c56,3baaa4dc,3cf3eb4f,3fc32eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913b51,bc3ccf35,be816fc8,bb67ae70,3c8238e6,3b863648,3b8e2307,3f047673,3f60ad2b,3cceb4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe4a9,bc69b054,bddbe2c2,bd2906f7,3b838d00,bc9b3cf6,3c12e55e,3f5bcf98,3dce732f,bcd7c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
