# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf434813,bf041bb0,3f5b312a,bfee00e8,3ec57194,3fc1ad60,3f55db8a,3ef5c28f,3e5f3b64,3ee7ef9e,bf30e2dd,befca4fb,3f415ff2,bf756987,3ec09612,3f7f92f7,3f3dd65f,3eec6e52,3e5d77d2,3ee0159e,3f390f69,3f5ea9a9,3f27c1a0,be91b940,3f6d3317,3d6c2dc6,3f2bbfc8,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11822e,3f04610e,3ed59a32,3efb4b1a,3ee64f82,3e8196e6,3e610be9,3e33e284,3dc623d6

# JACOBIAN - 9 x 10
3becf7ac,3a8ec794,bbd9447c,3ba73b10,3a7b87db,3af5204d,bb2c7aab,3f4a7dae,3e9f5722,3f008d28
4115b230,40ee7d95,401107ce,00000000,4059fa9a,40262690,00000000,00000000,00000000,411db8d6,00000000,00000000,00000000,00000000,41673aea,00000000,00000000,00000000,00000000,3fe9f0a2,00000000,00000000,00000000,00000000,00000000,419e0469,40ce2234,00000000,4139dd0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b6eef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41824654,409ebf11,3e0b6d10,00000000,41464a1d,00000000,410b53bc,00000000,00000000,00000000,417b494e,411946b1,400a5219,00000000,40b70c08,00000000,00000000,00000000,00000000,00000000,4000e3d2,410896e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4130dc01,00000000,4025b044,400b07a4,3ffa6e41,00000000,407c6839,00000000,40130297,00000000,00000000,00000000,41198908,00000000,4196f442,3ef7466c,40df6522,00000000,412f901a,00000000,00000000,3f3e54e8,00000000,00000000,00000000,00000000,4179f62c,40e08437,00000000,00000000,00000000,00000000,00000000,4058c87c,00000000,40bf767c,00000000,00000000,3f641874,00000000,00000000,41923788,40356a4c,00000000,4018bc5a,00000000,00000000,00000000,00000000,40e69ec0,00000000,00000000,3f705dce,3f9d330c,00000000,00000000,00000000,4000dd36,3f80cdb2,00000000,00000000,00000000,410a66e7,00000000,00000000,00000000,00000000,00000000,00000000,40764307,00000000,00000000,00000000,4152cb04,40895302,00000000,40ed8c52,00000000,4067e9c5,00000000,00000000,41950970,41843b74,00000000,00000000,00000000,00000000,00000000,00000000,400c031e,00000000,00000000,00000000,414242d3,00000000,413ab32a,00000000,00000000,00000000,3eda15e6,00000000,00000000,40040e2f,40cac2ef,40378ff6,403b38c0,3fbfb900,3f836f8d,4053eb92,4181a7ee,3f3917fa,00000000,41694b67,00000000,00000000,00000000,00000000,00000000,401f5a36,00000000,00000000,00000000,415be750,00000000,00000000,00000000,00000000,3f373a4e,00000000,3f99ad16,00000000,40835846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ce81e,00000000,403c786f,3f2c4ee8,4178d826,00000000,00000000,410e2da9,00000000,00000000,00000000,00000000,00000000,00000000,412e62f4,00000000,3f864208,00000000,00000000,00000000,00000000,40eb8f52,415f443a,41753040,00000000,00000000,00000000,40b3cc16,00000000,3fe3ea7f,00000000,00000000,00000000,410ec048,00000000,00000000,3f049856,4141b588

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3dd80,ba957d58,3b90bae8,3d80bc1b,be0c6c75,3ec027b3,bca879fe,3d093938,3c85f8f6,3d09ea3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac29ce,bf4a696a,3ea8b2e5,3d67db13,3b24085a,bb1a17c4,bb9794df,3e930ff6,beaafd66,3f1f9248
bb8d1252,3c0a18fa,3c831460,bbd55f90,be5ad4a2,beeaebf1,3cb11084,3d3941b0,3c962a2d,bbc7c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5486e,3afdba38,bb9b7af6,bc14e248,3f07ead5,bea698d9,bcc8ac89,3cceabae,3bdc81ce,3c059ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b1378,bb319e52,bbdfcfe8,bb1e7507,ba8d1997,b785c200,3b243914,3fc1810c,3fb50708,3bdf48cc
be89886a,be221ee3,3ceb691a,3d1879c8,bc0e56d2,bb695297,bc10a00c,3f0c2da1,bf9669c4,3dcf4018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32e634,3ec158d5,3e8ecbb4,3d7f213c,bae1d0e4,3b980ca6,3b5bcf18,3f1117f2,3dd65def,3d4ef582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed90c,3bb88547,bbd62837,bc3dfe76,bb8ae960,bc6715e4,3b9b76e6,3fae1f02,3fabbccc,bddf8173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a696618,3b74b088,bf37483e,bd0b94fc,bdb507a6,3c9b08c6,3b58e310,3d5cfbfb,3cc3d264,3e194342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08ab2,be042ec0,bc3f0cef,3cbfb58f,3bb176fc,3bf4c78b,3b360c3e,bf339f5b,3fa26f3c,bf8befaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c564dc4,be6dbc8d,be11bc62,be2a5d16,bc21e2d2,3c7811a4,b981ca30,3d9112a3,3d3a83bb,bcf067b2
3ddda872,be3793e7,3cfd2605,bbfc18f8,3bb1c685,bb57fa6c,bb87037c,3f9eaae6,bf46b77c,3eda202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa7d1,3b1ad461,bd1ceae8,3a03a8c0,bb3e5636,37fa3958,3b036583,3fc6e3b8,bf409593,3ba91c40
bd23eddc,bf208624,bf0ffbac,beb24bc0,3c03ac0e,3cc301e4,3a9a8d28,3d5d07e4,3d8b3a44,be269852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c936a31,befed747,bebe9cca,3e3927f1,bc06a352,3c6114c5,bbc0896a,3d14a1c4,bcb744a6,bfb2ba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4ce4,bebfb3b2,3cbd01f5,3d5e1898,bb4d43a2,bb6e9964,3b1c6360,3f601524,3f846b3f,3e1cd714
3c76bcf1,3e199246,ba81b620,3ed124ff,bdeed5da,3e992f49,bbc0045e,be7c89a3,bd9d392a,bf30f01c
3b1fa2b4,bd84cf6a,3eddf2bc,bf16d993,3a4c3fb0,3ca6f9cc,bbaa0278,3d71c307,3c3af66f,3e63c0e8
bccb01b0,be73a2de,3e2ff5d2,bd059886,3ce32f3a,3c88241a,3c907910,be9827ef,3e9d6758,bdcc9678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5164a0,bbe51bea,bce12e85,bc3b52ae,baa52fda,3c022fcc,3accebfc,3fa262c7,3f96af7e,bd5349e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05c774,3c7e9fa3,bc27b456,bd04e8b8,be163bf6,3e83af1c,bd7f2888,3c308ce4,3d742d04,bc09c14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db128ec,3b81b909,3c7c182e,bc46f428,3ac17e6e,3b976f44,bbbedd94,3fbb6172,3f9c2a27,bd904c21
3c018904,3ee9bc64,bf1ef41a,be0cb495,bc2a9b26,3c7628ff,3bec0b7c,3ddcdd34,3d4b2778,3dd57ef2
bf02ab6d,bc8dd9f0,bd311146,bbfecb3c,3b5d3254,3be81cfe,3a1995fc,3fdf627b,be2f4d7c,bd153240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ab528,3ecd1316,3c7c6fa4,3d98fa96,bb705e75,3bb42768,b98087ae,bcd32828,bc458118,bfb9686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecbe2a,3c8ec48e,bb5a1259,3bcdc834,3acc1f5c,3b842c34,3b807618,3f9efc8e,3d895332,3f90efef
3c2d9aca,bd269fac,3f7075db,bc8b4f28,3c4ef0f9,3c60ec3f,3abc9724,3d480e72,3c969c98,3daa6090
3c13eef0,3e432a6a,b6dfb100,3d32ff1e,3a231a36,bc1fbd9f,3b6d87af,3ec42a4a,be90ce54,bff62676
3a76d660,bb8376f5,b8e4fd30,3ba6a050,3ad141bf,3b0b5697,bb40376f,3f63be7a,bfbc3e9a,bec90829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9ca2,3c5493b7,3c0ff92c,bb9b78b5,bb9c5fe7,3b98eb7c,391e8600,3fab2b41,bfca5032,bce30916
3b32653c,bcba95c5,3c08e059,bcdd5d9e,3ecc6862,3cd114ab,3ebeba48,3d4ae1cf,3cc595cc,bcd67f6e
3978e860,bc0b5378,bd3c9462,bf967266,bc7a592e,3c84e674,3bbba085,bd944675,bd0304e1,3dd148eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a0426,bc9ffd3a,bd2cef03,bb0f2650,bd890e68,3edad83e,bd229dc9,3d4d9454,3ccd9199,3b439c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb083e7c,3ceebb74,bb3f3e1d,3c1756be,bb2d8960,bc535764,bb302d5c,3ed3120e,bf88be65,3f8a0dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84c2a2,3c9961d8,3ba5038e,bcefd4a3,bf4bd879,bec2e539,bd1f0228,3d2499b8,3bc1bd64,3d0c6e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c323a22,bf0d350f,3d45d21c,3ebae79a,baa5d6f8,39b1a1c0,3ad87e28,3d64ad38,3c157f0c,3e728e6e
bb29d418,be815f51,bf1572e6,3e0607fb,bb7554e0,3b87782a,bc06713c,3e2b07ed,3d71ce0a,3ec6159e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c1ae,bef11bc8,3cb2d29b,3d463b64,3b4bd798,3c0ed6b2,3c061b8c,3efb7e7c,bf82e8d2,3e1d408e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed689e7,3efe92f8,bd0b59a4,3ccab292,3bb80dff,ba3f9430,bb99d0d8,3e0d6d2c,3fa31490,3e72cd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac059a2,bc9fc874,39a158d0,3c1b7bcc,bbf0bac4,3b8bdd62,3b756cb4,3f990efa,bf35b85d,bfa30906
b6966400,3e2178a7,be24805e,3e8fd113,3c617752,3b6e1be0,3ba7b284,bd8295c1,bc5afaa0,bf92cf20
3ecaf7dc,bf31b40d,3e5a3615,bbe2d972,bb3be831,bb0c6a4a,3b942355,3ee9d7ca,3ed252a8,3f5f29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e6e671,3aceab3a,b9916c99,3be54aa6,3a1886e0,bafb0bd4,baaebe91,3fd95e75,3e5e6423,3e93f3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a180588,3f207b67,be82c580,be0d32ce,3bea63a1,3cb48763,bb8f43b6,3dba4f10,3d45c746,3e8daeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c19b4,3f152a10,bd694e68,3d4cd3fc,bb4436a2,3c3fe255,3afbf3d0,3f73e596,3f79d3dc,3dc02d1e
3f09f71b,bd0a3556,bb7cc2f4,bc70d336,3b88cd3e,3b740bb9,ba3d52d0,3f9d22b0,3fb68724,3ca1a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c226870,3e15d982,bd35b43c,3f087806,3df52ece,bea53209,3c75d918,be3dc380,bdc2e326,be960d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28e3b8,3e3b3428,bae21e1c,3d4624f8,3ab6c664,bc1e3618,baa6ef3b,bef12cb0,becfd327,bfebfe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b68b710,bc72c808,3dcb37d1,3c76a208,bdc7ac96,3e80839e,bd4af601,3da5c64c,3d297301,3d25205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97b8cf,3c252eb8,bb2a0407,bb72f694,babe203c,3aab68b2,bb78577e,3e004c4b,3f9cc6ab,3f816db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a6b87,3a558da8,bad1a4d2,3bda96c8,b90b02b2,ba11d870,bb1096fa,3f3d7c66,3f980112,3f7cd8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9325e,3d0652a2,3a25cfdc,bc0ed636,3a44ccea,bbcff8b6,3b9f39ee,3fe58680,3e18683a,bd59b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c840a72,3e92d49b,3ecadda7,3ef41bbc,bbe183f3,3c89f784,3c1617a6,3c447174,3ce42e45,bea3f9d3
3c587933,bc4df16a,3f20bed0,bba3c040,bb22c5da,3c1dd542,bab67640,3d0c4c3c,3b27a1c4,3de46df6
3b498f35,3e4c8a38,3c034d81,3d40ec50,ba747c12,bb5b4f4c,bb9db400,be5373e5,3ef8df36,bff08806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d196a,bef8ecbc,bf20af35,bebfd0db,39003800,3c7d88c8,3b276ae4,3db4dc92,3d051ab1,be85fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26581,bf0081dd,3de2a045,be13f4bc,bc389b73,3c3cd4d9,3c8048a9,3e230a5c,3f64eab7,bf0c818a
bf267c30,3d22a710,bd1cfc35,bd18cc8e,ba9f657c,3c3728ec,bb65f4e5,3f8e54ab,3f8c2ba0,be9b26c0
bba6800d,3c93e654,bb32d1d4,3beb92fc,3ab3f88e,3b768dc4,bb6e37ff,3ef388e4,bf9944c4,3f7c17ec
bdebd3ca,3d9c2666,bc9f33e7,bae9ad80,bc07c21e,bb9c704c,b948acf0,bf3b4df8,3fba9c36,3df987fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5700d,3a71b978,bab59e38,3c075e9a,b9a60e0c,bacedca0,3a68ed29,3fc77f20,bf961070,3de051e6
bb7092e8,3f070b1b,bcff32b4,3e1e2bf8,3d078576,3c10c8d7,3bc84bb4,3df95e0c,3dc9af90,3f250bde
3d146e04,3e76599d,3edbb8ca,be9434d2,bd222022,3cf38904,bbbf45f4,3d92679a,bd086107,3e825e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9829ab,bcb45cb5,bb339804,bdcab65f,3d92b035,3f5ef5ae,bb6f8ba1,bc898a65,3c5ced5c,3c55dcd4
be6c7664,be44a850,bb38eac4,3d52d3ef,3ba2bcc0,3ab8c801,3b4afeef,3f573c82,3f8b8984,bfc63bc7
3c762fba,bbd66efc,bc821cd1,bc0e434a,3ec013f0,3c060d00,bf3313c2,3d0debe6,3ba9bd86,3cc604f0
bde1c34a,bea3c5a8,3c861a3e,3cb87dc2,3b9cc269,3c1e1ced,3b9ba296,3f8c8ab2,bf37b863,bfa1d993
3e32d6c6,3e9d5b2a,bbd367f6,3cef5dbc,bb98276f,bb6d1f4c,bab7c799,3f7f39cc,3f61b870,bfb7d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea06c79,3ea880f6,bc5d2465,bc3c8d52,3ab340ea,3b8868d4,bbb55abc,3fcc4d02,be986e7e,bf5f5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c2022,bb0635d4,bb5fdf5d,3b76bec8,3a823e90,3a039464,bb0cd8ea,be3fb27c,4000778b,bd3cbeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b8c8,bed7c499,bd6e2f90,be251b68,3cafcc68,3c33ac91,3bd6559a,3e149aec,3d10e790,3dbe439c
bc525bb7,bdd126f6,bf113219,3f10e084,b8786d20,3c1eb71c,3c17ac2b,bd43e1da,bc40cbd0,3d2fe07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22642f,3b618384,bd516a2f,bb12ff30,3ba6d5f6,391743c0,38f85440,be1bb21b,3fe2def3,bd2d5c9f
bc33308d,3d44134a,3c4c34b4,3f96d627,3cddde12,3e49a4b1,b9af2118,bda34667,bd09ea39,bdb84b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188f5e,bee35d08,3ca52767,3d477ae5,3b9928ca,3c0b2860,bb902e3c,3f921ad9,3e9835c2,3e2b3bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e6eed,3f2fa746,bf37ca62,be347ebf,bbc51bd0,3c64932e,3b0b621c,3dec2fc0,3d72594c,3e5f9f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5e2c,bd2ac3d4,3f46d3fc,bd3f6d90,3c231fbc,3c33abfe,3aedc668,3d840a60,3cc2d0b0,3e227d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69e3ee,bec8143b,3cee87bf,3d81b2e4,3c01c0bc,3bae9952,3bfb9f6c,3f8bd166,befc3656,3e268f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3111fc,3c4d186c,bdd124dd,ba7b8200,bb09fc88,bb688544,3b4e91d7,3e98b94d,3fb84e12,bcd9792f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a959862,3d9b4522,3b95efce,bd5fab12,3a0f1419,3c2b226a,ba72d404,3baaa4d4,3cf3eb50,3fc32eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90cf42,bc3ca7d5,be8153f0,bb6e5ac0,3c823dc3,3b854e78,3b8df154,3f047674,3f60ad2c,3cceb4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf8d9b,bc699f5e,bddb55bd,bd2933b6,3b835e16,bc9b4da9,3c130a74,3f5bcf98,3dce7330,bcd7c88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
