# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4344c5,bf02873b,3f5c7661,bfed5275,3ec45dc5,3fc1e6a8,3f577fca,3ef5c28f,3e5f3b64,3ee7ef9d,bf30e079,bef9e42d,3f423470,bf75cbf0,3ebf9668,3f7f94b4,3f3eef4e,3eec6e51,3e5d77d1,3ee0159c,3f3911b2,3f5f7027,3f26cb71,be8f1bc9,3f6d66d4,3d651020,3f2a873e,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118114,3f045fbb,3ed5aca1,3efae1af,3ee5ddcb,3e813e2e,3e60c703,3e33d0e0,3dc50e25

# JACOBIAN - 9 x 10
3becc670,3a668588,bbdc6100,3ba45188,3a7cea42,3af30390,bb2d5eeb,3f4a7d9e,3e9f5717,3f008d1d
4115ab18,40eea93e,400f3cc8,00000000,405ff10b,4026f121,00000000,00000000,00000000,411d6131,00000000,00000000,00000000,00000000,4166af68,00000000,00000000,00000000,00000000,3fe3cb6a,00000000,00000000,00000000,00000000,00000000,419dc5f3,40ce4f98,00000000,413a2768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b458d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181fb26,409fc1c3,3dc0caa8,00000000,4146457e,00000000,410b610e,00000000,00000000,00000000,417b3fcb,4118f983,400bde52,00000000,40b7af40,00000000,00000000,00000000,00000000,00000000,40022cb1,4108e019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41305213,00000000,402814e3,4008dea1,3ffd400f,00000000,407db2c6,00000000,4011892d,00000000,00000000,00000000,4119332e,00000000,4196ddf8,3f10ee3f,40dd8f4b,00000000,412f1813,00000000,00000000,3f438374,00000000,00000000,00000000,00000000,417a052f,40e0a5ec,00000000,00000000,00000000,00000000,00000000,405b0d86,00000000,40bedf56,00000000,00000000,3f7010de,00000000,00000000,41922e0a,4034dc4c,00000000,4018859a,00000000,00000000,00000000,00000000,40e6ee67,00000000,00000000,3f738894,3f9c847b,00000000,00000000,00000000,40004260,3f800e06,00000000,00000000,00000000,410b5f3a,00000000,00000000,00000000,00000000,00000000,00000000,4073a78a,00000000,00000000,00000000,4152f930,4089ac32,00000000,40edfdf7,00000000,40672563,00000000,00000000,4194ee36,41844d42,00000000,00000000,00000000,00000000,00000000,00000000,400bd151,00000000,00000000,00000000,4142028a,00000000,413a82a1,00000000,00000000,00000000,3ed61adc,00000000,00000000,4003fb9f,40cb3466,403723e3,403af379,3fc22411,3f8b6081,405288a2,4181a6b2,3f2a1a94,00000000,4168ea34,00000000,00000000,00000000,00000000,00000000,401cfa9c,00000000,00000000,00000000,415b8bf4,00000000,00000000,00000000,00000000,3f3935cc,00000000,3f95f380,00000000,4082c52d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403de4b8,00000000,404049fa,3f310ae4,41786235,00000000,00000000,410d5fe3,00000000,00000000,00000000,00000000,00000000,00000000,412e0aa6,00000000,3f888359,00000000,00000000,00000000,00000000,40ebd3a6,415f5ebb,41752ccd,00000000,00000000,00000000,40b285ad,00000000,3fe186a4,00000000,00000000,00000000,410f1495,00000000,00000000,3f07370a,4140b432

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3d960,ba8695d0,3b8ddeaa,3d819d4a,be0ba289,3ebfe946,bca10674,3d093938,3c85f8f7,3d09ea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac34e0,bf4a61eb,3ea958c6,3d653a20,3b2275da,bb186cc4,bb97e8c1,3e930ff5,beaafd65,3f1f9247
bb8d11f1,3c0a9931,3c83ab4d,bbcb2f00,be592f19,beeb3fab,3cb0cb49,3d3941ae,3c962a2b,bbc7c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf545d0,3af70428,bb9e5f00,bc179fd4,3f082ecd,bea6eeab,bcc77474,3cceabae,3bdc81cc,3c059ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aee90,bb338dde,bbdec8bb,bb21c1fa,ba8c9c9a,b78b8000,3b26b989,3fc1810c,3fb50707,3bdf48c8
be898c47,be24a663,3ced11d9,3d1889dd,bc0f01a8,bb6a2e40,bc105de4,3f0c2da1,bf9669c3,3dcf4017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32e424,3ebf999b,3e8f8073,3d7c2744,badd2df0,3b97f1b9,3b5c3354,3f1117f2,3dd65dee,3d4ef57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed90e,3bbd1242,bbd71377,bc3cac62,bb8aa730,bc679266,3b9b266b,3fae1f02,3fabbcca,bddf8172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6938a0,3b6d8050,bf36a887,bd1a4b3c,bdb4b8a0,3c9af559,3b611028,3d5cfbf9,3cc3d264,3e194341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb094a0,be061e28,bc3f103f,3cbf1fb5,3bb1a39e,3bf46973,3b34749a,bf339f5b,3fa26f3b,bf8befa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c564c2e,be6ffeaf,be15ffd2,be2d11e4,bc221e85,3c7834ba,b957c2f0,3d9112a2,3d3a83b9,bcf067b8
3ddd9a46,be389213,3cfe6652,bbf9280c,3bb218cf,bb57e6a8,bb8492e2,3f9eaae5,bf46b77b,3eda202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa8bc,3b226282,bd1c001c,39c3c140,bb3e675a,37f18840,3b043be9,3fc6e3b7,bf409593,3ba91c34
bd23ed70,bf20abb7,bf1057da,beb3b75d,3c03adef,3cc28a5c,3a8e50c8,3d5d07e0,3d8b3a42,be269852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c936acd,bf0019e5,bebfad7c,3e3873c6,bc06f5f1,3c610a06,bbbff816,3d14a1c3,bcb744a4,bfb2ba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4cfc,bec091cb,3cbdd186,3d5db96a,bb4df97a,bb6ccc44,3b180a0c,3f601523,3f846b3f,3e1cd712
3c76bce6,3e187f5f,ba42a8c0,3ecfffec,bdee8c8a,3e98e7a4,bbbdecee,be7c89a1,bd9d3928,bf30f01b
3b1f9490,bd8a0efa,3eddb850,bf16af15,3a4d4e50,3ca7482e,bbac9d74,3d71c305,3c3af66e,3e63c0e7
bccb2ad8,be751ee0,3e2dfbf5,bd0769fe,3ce30f67,3c87ebe0,3c8d40f2,be9827ef,3e9d6757,bdcc9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50cf80,bbe1b0f7,bcdfcec8,bc3c63f2,baa2716e,3c0272d6,3ac9bc47,3fa262c6,3f96af7e,bd5349e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05cf6e,3c81b3c5,bc2a197b,bd046983,be158f93,3e8398b9,bd84e092,3c308cd4,3d742d02,bc09c154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db13b34,3b817b70,3c79adef,bc46c85c,3ac1af7e,3b9797ea,bbbe884b,3fbb6172,3f9c2a27,bd904c21
3c018d82,3ee777e0,bf1f6328,be0e0135,bc2a49ab,3c763528,3bea08bc,3ddcdd31,3d4b2774,3dd57ef0
bf02ad88,bc8e1463,bd3022c9,bbff767c,3b5c1630,3be7bb88,3a134428,3fdf627a,be2f4d7a,bd153241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ab345,3ecaeaf0,3c7d72f9,3d98cef2,bb713408,3bb45935,b9828e38,bcd32828,bc458110,bfb9686d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecba16,3c8e249f,bb589919,3bcbcf40,3acdb3c3,3b8420c1,3b7f26f2,3f9efc8e,3d895331,3f90efee
3c2d9d7d,bd2953a7,3f702ed8,bca9a268,3c4e91ed,3c6073ed,3ac9a4b0,3d480e70,3c969c96,3daa608f
3c13ece4,3e41576b,b81bb7a0,3d3310ed,3a2265d0,bc1fe2e8,3b6fe6ac,3ec42a49,be90ce53,bff62675
3a76f160,bb836439,b8cda2a0,3ba6d146,3ad15c84,3b0acbf2,bb411cdc,3f63be79,bfbc3e9a,bec90828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9c31,3c54b23c,3c0ebcf1,bb992296,bb9c6896,3b98eba8,39257250,3fab2b40,bfca5031,bce30918
3b3273a7,bcbace5b,3c0720fd,bcde457c,3ecc81fc,3cd0956b,3ebd3baa,3d4ae1cd,3cc595cc,bcd67f72
3978c770,bc0fb758,bd3c8775,bf965f6b,bc79ec27,3c845764,3bbcf7a1,bd944674,bd0304e0,3dd148ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a0097,bca199fb,bd2ca238,baea5c20,bd867192,3edb1d85,bd237a64,3d4d9452,3ccd9197,3b439c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08451e,3ced1ad1,bb3dedb0,3c16bde4,bb2d6888,bc53b148,bb2e7cfa,3ed3120c,bf88be65,3f8a0dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84c357,3c99100b,3ba3a7c8,bcf01b5b,bf4bdbc6,bec34c9d,bd1f1b34,3d2499b6,3bc1bd68,3d0c6e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c323cf0,bf0cebcb,3d3bf1a8,3ebb06c7,ba9aa0b0,39b453e0,3ac99ec0,3d64ad37,3c157f08,3e728e6c
bb29e224,be831b6f,bf15ac5b,3e03e22d,bb7368e1,3b886560,bc07070e,3e2b07eb,3d71ce06,3ec6159d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c671,bef1dfaf,3cb3a3b8,3d453923,3b4e2ba8,3c0f19a2,3c05c899,3efb7e7a,bf82e8d2,3e1d408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68c80,3efdde64,bd0c2a82,3cc9c571,3bb81a3e,ba45c290,bb9b2f20,3e0d6d2b,3fa3148f,3e72cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac06001,bc9d8783,399426d0,3c1ae73c,bbf0a214,3b8b38a5,3b785281,3f990ef9,bf35b85c,bfa30905
b68c3e00,3e1cb504,be2524d0,3e8fdeb8,3c61ca42,3b707160,3ba6adeb,bd8295c1,bc5afa9e,bf92cf20
3ecaf770,bf31aaf7,3e5b0605,bbe88c6c,bb3c4e18,bb0caa12,3b93eb11,3ee9d7c9,3ed252a7,3f5f29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e6fa20,3ac8fbd6,b990e64d,3be55dc4,3a18e3b6,bafc75e0,bab1057d,3fd95e74,3e5e6423,3e93f3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a17ddf4,3f203a7a,be850882,be1042fb,3bea5cb6,3cb45899,bb8e4f18,3dba4f0f,3d45c744,3e8daefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c19a2,3f14d987,bd6a5efc,3d4c8c56,bb44e164,3c3f73a0,3b016578,3f73e595,3f79d3db,3dc02d1c
3f09f724,bd0ba158,bb75fb02,bc71e19b,3b88e4a8,3b7337f7,ba3c4d12,3f9d22ae,3fb68722,3ca1a166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2267b9,3e147dd4,bd34d984,3f084333,3df51975,bea4dfcb,3c7540fe,be3dc37f,bdc2e324,be960d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28dc20,3e394432,bae8f868,3d45d9e7,3ab43b8a,bc1e9ddf,baa9aec2,bef12caf,becfd327,bfebfe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b68adfc,bc723db2,3dca88c2,3c6adee0,bdc5b2b0,3e80bae5,bd4b359a,3da5c64b,3d297300,3d25205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97b7f5,3c241982,bb2af96a,bb724ec8,babe31cf,3aaab964,bb76189a,3e004c4a,3f9cc6aa,3f816db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a6a9e,3a368590,bad2ca45,3bdabb8c,b90df32e,ba15d1d0,bb1260eb,3f3d7c65,3f980111,3f7cd8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee93606,3d062594,3a26e504,bc0dffb2,3a421a9c,bbcfe917,3b9e9b1f,3fe5867f,3e18683a,bd59b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c840b23,3e91105d,3ec9cfa9,3ef4a6ec,bbe0922f,3c8a1c9a,3c14a2d6,3c447178,3ce42e45,bea3f9d2
3c58773a,bc4ac14a,3f1fa6af,bc114b60,bb22407b,3c1d2de2,bab3eda6,3d0c4c3b,3b27a1be,3de46df3
3b4993b5,3e4a883a,3c027853,3d40dfee,ba774504,bb5bbcf0,bb9d58cb,be5373e4,3ef8df35,bff08805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d17b7,befa13b1,bf211d75,bec0e1de,3926b380,3c7db37c,3b220dbc,3db4dc91,3d051aaf,be85fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26775,bf00ce2c,3de3566c,be142dbd,bc38fd7f,3c3cc4ad,3c8068ce,3e230a5b,3f64eab6,bf0c8189
bf267c20,3d1f3669,bd1d824b,bd1954a1,baa1a94a,3c377638,bb696cf5,3f8e54aa,3f8c2ba0,be9b26c0
bba680aa,3c92f693,bb33f675,3beb1224,3ab35575,3b75e175,bb6d6d7c,3ef388e3,bf9944c3,3f7c17eb
bdebe320,3d9c9cd6,bca0477f,bad1dfc0,bc078ee2,bb9b9f38,b9481088,bf3b4df7,3fba9c35,3df987fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5705f,3a663414,bab69b6f,3c076710,b9a8c8c8,bad0aa00,3a68c760,3fc77f20,bf961070,3de051e5
bb7094b8,3f066b2c,bd03002c,3e1ed27c,3d07938c,3c0f1cd0,3bca0ea8,3df95e0a,3dc9af90,3f250bdd
3d146db7,3e760f9a,3eda451b,be94baf1,bd21e258,3cf3ea47,bbc0da0f,3d926799,bd086107,3e825e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98260a,bcb3e140,bb3266bf,bdcb4bc9,3d91fc48,3f5ea5ef,bb72c63a,bc898a64,3c5ced5c,3c55dcd8
be6c76c3,be46565b,bb30546c,3d52a720,3ba28460,3ab9589f,3b4a5e73,3f573c82,3f8b8984,bfc63bc6
3c762fce,bbd6a730,bc8204c7,bc0d0ae1,3ec03b27,3c06c2a4,bf348ffa,3d0debe4,3ba9bd84,3cc604e8
bde1ba3f,bea4a36e,3c86bc39,3cb91381,3b9cdd84,3c1e092a,3b97c0a8,3f8c8ab1,bf37b862,bfa1d993
3e32d66e,3e9d3d9d,bbd10e37,3cf00cd5,bb97ea1a,bb6d3df1,bab6acb3,3f7f39cb,3f61b870,bfb7d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea06963,3ea89527,bc5e3e08,bc3db8be,3ab22846,3b87bfc3,bbb6f0a0,3fcc4d02,be986e7d,bf5f5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c1e47,bb072849,bb5fe87c,3b77a510,3a82db32,3a026b10,bb0d75be,be3fb27b,4000778a,bd3cbeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b89b,bed89f6d,bd7d2c30,be280233,3cafb2f0,3c3372a0,3bd05b6e,3e149aeb,3d10e78e,3dbe439a
bc525c9a,bdd6dafc,bf119f25,3f11166d,b872a980,3c1d903b,3c18f510,bd43e1d9,bc40cbcc,3d2fe07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226262,3b654d44,bd505b7b,bb1d2190,3ba67ef2,39144a40,38fdd9b0,be1bb21b,3fe2def2,bd2d5ca0
bc332b9f,3d437435,3c4811df,3f96b18f,3cdd9287,3e493e87,b9c575f8,bda34665,bd09ea36,bdb84b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188e12,bee4574c,3ca5ee34,3d465fbb,3b998e5d,3c0b7240,bb8e790c,3f921ad9,3e9835c2,3e2b3bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e7338,3f2f7a5c,bf382afc,be380647,bbc532e9,3c647618,3b0863fc,3dec2fbe,3d72594b,3e5f9f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5dd2,bd28c968,3f464cfa,bd4e21e0,3c227092,3c33511c,3adde130,3d840a5f,3cc2d0aa,3e227d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69d9f6,bec8f679,3cef9dc5,3d813c4a,3c01e36b,3bae8c16,3bfb60ca,3f8bd165,befc3656,3e268f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31081a,3c503e99,bdcfe030,ba92a480,bb0af370,bb694544,3b4b23f6,3e98b94c,3fb84e11,bcd97930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9596f6,3d992658,3b9615d9,bd5eb0d5,3a0e31e3,3c2b6ca4,ba7add22,3baaa4dc,3cf3eb4f,3fc32eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d1fe,bc41402a,be80f2d2,bb844cb8,3c82304f,3b86ea00,3b91415c,3f047673,3f60ad2b,3cceb4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf8fcf,bc6b9426,bdd96b51,bd29e2a3,3b83df44,bc9b2ff1,3c108fa0,3f5bcf98,3dce732f,bcd7c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
