# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439ec9,bf053006,3f5a9e6d,bfee5fea,3ec65d44,3fc17d0e,3f54d06d,3ef5c28f,3e5f3b64,3ee7ef9e,bf312181,befe851b,3f40ffaa,bf75332f,3ec1705e,3f7f8d52,3f3d22c3,3eec6e52,3e5d77d2,3ee0159e,3f38d374,3f5e20cc,3f28305c,be932568,3f6d06ab,3d723563,3f2c857e,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181dc,3f0462c1,3ed58942,3efb7fcb,3ee68efe,3e81d712,3e614cf4,3e3402f2,3dc6f078

# JACOBIAN - 9 x 10
3bf201a8,3aa18c90,bbd7dcb4,3ba8d0ba,3a7a58a8,3af6e85c,bb2be8dc,3f4a7dae,3e9f5722,3f008d28
4115bfae,40ee4769,40124ff2,00000000,40562f27,402599dd,00000000,00000000,00000000,411df048,00000000,00000000,00000000,00000000,41677e9a,00000000,00000000,00000000,00000000,3fedb0a0,00000000,00000000,00000000,00000000,00000000,419e27e4,40ce16d6,00000000,4139b1b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b8786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41826fae,409e3bf3,3e2785b0,00000000,4146473e,00000000,410b52fc,00000000,00000000,00000000,417b4827,41195649,40095fb3,00000000,40b69c90,00000000,00000000,00000000,00000000,00000000,40001548,410859f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41312e4c,00000000,4024382f,400c7abc,3ff90874,00000000,407b734e,00000000,401406fa,00000000,00000000,00000000,4119bab4,00000000,4197050a,3edd8f68,40e07dae,00000000,412fd322,00000000,00000000,3f3b1880,00000000,00000000,00000000,00000000,4179ea98,40e0830e,00000000,00000000,00000000,00000000,00000000,4057735a,00000000,40bfc2e7,00000000,00000000,3f5d4290,00000000,00000000,419240c1,4035bee0,00000000,4018d394,00000000,00000000,00000000,00000000,40e6605b,00000000,00000000,3f6e5305,3f9dba29,00000000,00000000,00000000,400181ea,3f814e14,00000000,00000000,00000000,4109beb8,00000000,00000000,00000000,00000000,00000000,00000000,4077fcc2,00000000,00000000,00000000,4152b080,40893ff6,00000000,40ed5802,00000000,406875db,00000000,00000000,4195140e,41842b51,00000000,00000000,00000000,00000000,00000000,00000000,400c71c2,00000000,00000000,00000000,41426fcc,00000000,413ace49,00000000,00000000,00000000,3edd016a,00000000,00000000,400402cc,40ca5f8a,4037c470,403b5438,3fbe3a8e,3f7d67d0,4054d28a,4181a712,3f42f2c0,00000000,41697f98,00000000,00000000,00000000,00000000,00000000,4020a9d4,00000000,00000000,00000000,415c197e,00000000,00000000,00000000,00000000,3f377a32,00000000,3f9c38c6,00000000,4083cb8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c2d0c,00000000,403a0ddd,3f297f5c,41790cde,00000000,00000000,410ea0dc,00000000,00000000,00000000,00000000,00000000,00000000,412e8e53,00000000,3f84dc2b,00000000,00000000,00000000,00000000,40eb7974,415f3ab7,41753497,00000000,00000000,00000000,40b485e0,00000000,3fe575e6,00000000,00000000,00000000,410e875e,00000000,00000000,3f03c502,41425264

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc44974,ba9fa2e8,3b920410,3d804134,be0d18d2,3ec05c38,bcad3470,3d093938,3c85f8f6,3d09ea3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab0760,bf4a6e07,3ea867b5,3d6948b8,3b25601b,bb1b8050,bb975e8b,3e930ff6,beaafd66,3f1f9248
bb8d1c06,3c09bf44,3c82d006,bbdaf310,be5c3ca4,beeaa530,3cb13b9a,3d3941b0,3c962a2d,bbc7c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf58cd6,3b01272a,bb9a2d00,bc1366a4,3f07b0a3,bea65065,bcc971ab,3cceabae,3bdc81ce,3c059ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5edb98,bb304867,bbe04663,bb1caa37,ba8d847e,b780d100,3b22a285,3fc1810c,3fb50708,3bdf48cc
be8922e0,be2064c0,3ceaa8ff,3d18710b,bc0dc4a1,bb68990c,bc10c980,3f0c2da1,bf9669c4,3dcf4018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331c2d,3ec28920,3e8e79e0,3d805f65,bae5c73c,3b982323,3b5b8b24,3f1117f2,3dd65def,3d4ef582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8cc,3bb566f5,bbd5bdb6,bc3eb73a,bb8b21ca,bc66ac66,3b9ba989,3fae1f02,3fabbccc,bddf8173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e1068,3b798b90,bf378fea,bd03926c,bdb54b1e,3c9b190d,3b53b1e8,3d5cfbfb,3cc3d264,3e194342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf8604,be02dc0e,bc3f0b24,3cc00770,3bb1509b,3bf516a9,3b370ddc,bf339f5b,3fa26f3c,bf8befaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56774f,be6c31cd,be0fcf98,be28e36a,bc21afb4,3c77f3d0,b98fb370,3d9112a3,3d3a83bb,bcf067b2
3ddf1bf6,be36e605,3cfc94f5,bbfdb0b8,3bb18002,bb580a8c,bb888ef4,3f9eaae6,bf46b77c,3eda202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8f75,3b159f81,bd1d5488,3a1616c0,bb3e477d,3800c67c,3b02dcfb,3fc6e3b8,bf409593,3ba91c40
bd23f8b8,bf206be5,bf0fd1c5,beb18537,3c03aa5a,3cc3667d,3aa2521c,3d5d07e4,3d8b3a44,be269852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935a1e,befde860,bebe2157,3e3989c7,bc065cac,3c611d92,bbc0e3d0,3d14a1c4,bcb744a6,bfb2ba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4a4f,bebf1b9a,3cbca3cf,3d5e4c74,bb4ca7eb,bb701eb0,3b1f258c,3f601524,3f846b3f,3e1cd714
3c76bdc6,3e1a4d36,ba905070,3ed1c3eb,bdef144a,3e996ba4,bbc15658,be7c89a3,bd9d392a,bf30f01c
3b211685,bd813ad2,3ede0ca2,bf16f066,3a4b5936,3ca6b742,bba85aaa,3d71c307,3c3af66f,3e63c0e8
bcc6caa8,be729d58,3e30d9c1,bd049950,3ce34a2d,3c885330,3c9282a0,be9827ef,3e9d6758,bdcc9678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60ab80,bbe77535,bce1ccbc,bc3abbb6,baa787dc,3c01f6ee,3acef1bc,3fa262c7,3f96af7e,bd5349e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04f587,3c7b58b1,bc269fb3,bd052dcd,be16cf12,3e83c1e0,bd786ba8,3c308ce4,3d742d04,bc09c14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf493c,3b81e2cd,3c7d2eac,bc4709ee,3ac15467,3b974cb6,bbbf12d8,3fbb6172,3f9c2a27,bd904c21
3c011308,3eeb47dc,bf1ec1ae,be0bff1d,bc2ae098,3c761e74,3bed5054,3ddcdd34,3d4b2778,3dd57ef2
bf027409,bc8db15b,bd317c78,bbfe6a74,3b5e24a8,3be86efd,3a1d95e4,3fdf627b,be2f4d7c,bd153240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ae688,3ece8b23,3c7bfa15,3d9911cf,bb6fa7d6,3bb3fd2c,b97e80e8,bcd32828,bc458118,bfb9686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed2922,3c8f3058,bb5abc09,3bced918,3acac580,3b8435c8,3b81052a,3f9efc8e,3d895332,3f90efef
3c2d53bc,bd24c48d,3f709568,bc7598b0,3c4f4208,3c6151ba,3ab44c0c,3d480e72,3c969c98,3daa6090
3c142475,3e44683c,36ecc300,3d32f402,3a23b419,bc1f9df6,3b6c04e1,3ec42a4a,be90ce54,bff62676
3a7410d8,bb838394,b8ef80d0,3ba6837c,3ad12aa4,3b0bcb5c,bb3fa520,3f63be7a,bfbc3e9a,bec90829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca7fa,3c547d6e,3c108777,bb9cbd81,bb9c5862,3b98eb2a,391a2aa8,3fab2b41,bfca5032,bce30916
3b30ea36,bcba6dbb,3c09a9ea,bcdcddda,3ecc5253,3cd17fbe,3ebfac72,3d4ae1cf,3cc595cc,bcd67f6e
397c4550,bc0854dc,bd3c99e2,bf967c65,bc7ab62e,3c855f24,3bbac5ba,bd944675,bd0304e1,3dd148eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a620b,bc9ee116,bd2d1118,bb1d4008,bd8b49dc,3eda9db2,bd221094,3d4d9454,3ccd9199,3b439c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb079055,3cefd688,bb3fd5e2,3c17a7ee,bb2da521,bc530b34,bb313e80,3ed3120e,bf88be65,3f8a0dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84afe1,3c9997c5,3ba59fe1,bcefaee7,bf4bd578,bec28deb,bd1ef170,3d2499b8,3bc1bd64,3d0c6e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31f026,bf0d66d8,3d4a46d4,3ebad61c,baaf6b48,39af5760,3ae1ead0,3d64ad38,3c157f0c,3e728e6e
bb28635a,be802f22,bf1558a7,3e073317,bb76f93a,3b86b00c,bc061176,3e2b07ed,3d71ce0a,3ec6159e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be954480,bef09582,3cb273df,3d46c865,3b49d9f6,3c0e9e0a,3c064f68,3efb7e7c,bf82e8d2,3e1d408e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed64573,3eff0d9d,bd0afb20,3ccb3461,3bb8035b,ba3a5bf0,bb98f15b,3e0d6d2c,3fa31490,3e72cd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfb214,bca1522a,39a748f1,3c1bca44,bbf0cf9c,3b8c6857,3b7394ca,3f990efa,bf35b85d,bfa30906
b7506a00,3e24b911,be2435d3,3e8fc95e,3c61303f,3b6c22b8,3ba85734,bd8295c1,bc5afaa0,bf92cf20
3ecb02b8,bf31b9be,3e59d7cb,bbdfc100,bb3b90c1,bb0c3440,3b94465f,3ee9d7ca,3ed252a8,3f5f29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e4e0a2,3ad28f12,b991a994,3be53e0a,3a18376e,baf9d9c8,baad4b97,3fd95e75,3e5e6423,3e93f3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1c1510,3f20a72a,be81bffe,be0b8745,3bea696c,3cb4aea9,bb8fdeb7,3dba4f10,3d45c746,3e8daeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1b5a,3f156086,bd68d2fa,3d4cfb3c,bb43a4ad,3c403f94,3af797a0,3f73e596,3f79d3dc,3dc02d1e
3f09f614,bd093c5c,bb7fd19c,bc703f70,3b88b923,3b74be71,ba3df684,3f9d22b0,3fb68724,3ca1a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227b20,3e16c622,bd361691,3f089463,3df540d6,bea5774f,3c76381c,be3dc380,bdc2e326,be960d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29aaea,3e3c85e6,badf0614,3d464c51,3ab8f2a8,bc1dde56,baa53087,bef12cb0,becfd327,bfebfe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69a410,bc732517,3dcb863f,3c7d0be8,bdc95cca,3e8054ee,bd4acd11,3da5c64c,3d297301,3d25205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97cef0,3c25ea79,bb29950f,bb7353c4,babe10e0,3aabfc44,bb79c2a6,3e004c4b,3f9cc6ab,3f816db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a833c,3a6acad8,bad1205e,3bda7fe0,b9087e94,ba0e7c60,bb0f7340,3f3d7c66,3f980112,3f7cd8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8d242,3d067094,3a25503c,bc0f4962,3a471ad2,bbd005b6,3b9f9d8c,3fe58680,3e18683a,bd59b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f826,3e94090d,3ecb5704,3ef3cf78,bbe2525c,3c89d7f4,3c170389,3c447174,3ce42e45,bea3f9d3
3c58acac,bc5019fc,3f213ce9,bb3d5f80,bb2337c8,3c1e6271,bab8106a,3d0c4c3c,3b27a1c4,3de46df6
3b4918d9,3e4de82a,3c03ad4f,3d40f188,ba721a8c,bb5af240,bb9decfd,be5373e5,3ef8df36,bff08806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d45be,bef82290,bf207d22,bebf3bc4,38bea800,3c7d645c,3b2ad15e,3db4dc92,3d051ab1,be85fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23211,bf004d5a,3de24da8,be13d529,bc38475e,3c3ce260,3c80338c,3e230a5c,3f64eab7,bf0c818a
bf267dc3,3d24ff4b,bd1cbf5d,bd18814f,ba9d7608,3c36e744,bb63bf23,3f8e54ab,3f8c2ba0,be9b26c0
bba66fcf,3c94892e,bb324dcf,3bebd750,3ab483b4,3b771f14,bb6eb79b,3ef388e4,bf9944c4,3f7c17ec
bdea40fe,3d9bd51a,bc9eb736,baf6a720,bc07edc8,bb9d207b,b94909c0,bf3b4df8,3fba9c36,3df987fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56784,3a799bd8,bab52bfe,3c07588e,b9a3b89a,bacd5698,3a6904bd,3fc77f20,bf961070,3de051e6
bb706346,3f077776,bcfc2014,3e1dd092,3d07794a,3c1231ce,3bc72bed,3df95e0c,3dc9af90,3f250bde
3d1475c2,3e768b50,3edc600c,be93eb88,bd2254cd,3cf336be,bbbe4501,3d92679a,bd086107,3e825e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9888dc,bcb4af26,bb3420ee,bdca64e9,3d9349d6,3f5f38cf,bb6d7f1f,bc898a65,3c5ced5c,3c55dcd4
be6c6c66,be4381fc,bb3cc9d0,3d52eb88,3ba2ecdd,3ab84dd8,3b4b646b,3f573c82,3f8b8984,bfc63bc7
3c762d66,bbd648de,bc822784,bc0eecdd,3ebff242,3c057338,bf32217a,3d0debe6,3ba9bd86,3cc604f0
bde2b03f,bea32da7,3c85d0cf,3cb82c30,3b9cab12,3c1e2d78,3b9e1890,3f8c8ab2,bf37b863,bfa1d993
3e32dfb0,3e9d6eb3,bbd47726,3ceefcf1,bb985bc4,bb6d0537,bab87c18,3f7f39cc,3f61b870,bfb7d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0bd48,3ea8728d,bc5ca4f0,bc3be884,3ab4304b,3b88f794,bbb45866,3fcc4d02,be986e7e,bf5f5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c50b0,bb058f88,bb5fdaea,3b763d38,3a81b8a3,3a048f31,bb0c7469,be3fb27c,4000778b,bd3cbeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bd53,bed72e26,bd676c30,be238659,3cafe1fe,3c33dd52,3bda208e,3e149aec,3d10e790,3dbe439c
bc524447,bdcd422a,bf110097,3f10c2d7,b87d7f60,3c1faff7,3c16dac1,bd43e1da,bc40cbd0,3d2fe07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22933e,3b5eed06,bd51e3e5,bb0d7390,3ba72030,3919c430,38f4e6e0,be1bb21b,3fe2def3,bd2d5c9f
bc33b1de,3d447e8a,3c4e1192,3f96e9ab,3cde1e70,3e49faca,b9a0f240,bda34667,bd09ea39,bdb84b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b149,bee2b17c,3ca4cd66,3d4815ae,3b98d1d4,3c0ae9d0,bb9142ef,3f921ad9,3e9835c2,3e2b3bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dfe02,3f2fc551,bf379e67,be32921b,bbc507a8,3c64ab68,3b0d4608,3dec2fc0,3d72594c,3e5f9f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6749,bd2c1e06,3f471070,bd376a00,3c23b550,3c33f87d,3af7d700,3d840a60,3cc2d0b0,3e227d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ae968,bec77936,3cee09d2,3d81f38f,3c01a2f0,3baea424,3bfbc65e,3f8bd166,befc3656,3e268f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e321516,3c4aefce,bdd1b6e9,ba64a9c0,bb092938,bb67e2d4,3b50bec7,3e98b94d,3fb84e12,bcd9792f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95bd88,3d9cb736,3b95de46,bd60329e,3a0fd560,3c2ae38a,ba6dba68,3baaa4d4,3cf3eb50,3fc32eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be908742,bc397d4a,be817f83,bb600970,3c82491c,3b83f270,3b8bd4fa,3f047674,3f60ad2c,3cceb4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5386,bc683ecc,bddc3278,bd28d398,3b82ef66,bc9b668b,3c149c5c,3f5bcf98,3dce7330,bcd7c88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
