# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45d5ad,bf064bcb,3f5bf0b1,bfee34ba,3ec86dd1,3fc137fb,3f54232f,3ef5c28f,3e5f3b64,3ee7ef9d,bf32b916,bf003878,3f41dd3b,bf754bf3,3ec35957,3f7f8067,3f3cadd6,3eec6e51,3e5d77d1,3ee0159c,3f374973,3f5d9333,3f2730c5,be927fe9,3f6ca254,3d7adbe0,3f2d0556,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181b1,3f046b91,3ed56f31,3efb2c70,3ee6562d,3e81e213,3e61605c,3e340811,3dc6d7e7

# JACOBIAN - 9 x 10
bb37f39c,bbf83390,bb5ed180,3baed34e,3a8aa96c,3b011c25,bb149c4e,3f47e999,3ea9489e,3efdfa4e
4116005a,40edb1e6,4012b6a3,00000000,40554299,40254da0,00000000,00000000,00000000,411dd0b0,00000000,00000000,00000000,00000000,41673792,00000000,00000000,00000000,00000000,3feca1e8,00000000,00000000,00000000,00000000,00000000,419e1991,40ce21ca,00000000,4139e87f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b9f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41824a9f,409f2bf2,3e293bf4,00000000,414630c6,00000000,410b8094,00000000,00000000,00000000,417b2cd3,4118cbee,400a1ae4,00000000,40b682d9,00000000,00000000,00000000,00000000,00000000,4000d228,4108043a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131054b,00000000,402433a3,400c8b18,3ffa3299,00000000,407a6c8b,00000000,40140e6c,00000000,00000000,00000000,4119843e,00000000,4197197c,3eda51d8,40e020bf,00000000,412faf8d,00000000,00000000,3f3b6dae,00000000,00000000,00000000,00000000,4179eec8,40e0f691,00000000,00000000,00000000,00000000,00000000,405824c0,00000000,40bf3332,00000000,00000000,3f5f6366,00000000,00000000,41925938,403516ce,00000000,40188932,00000000,00000000,00000000,00000000,40e63ee8,00000000,00000000,3f6cf66a,3f9e937b,00000000,00000000,00000000,400289fd,3f82084a,00000000,00000000,00000000,4109579a,00000000,00000000,00000000,00000000,00000000,00000000,40780a08,00000000,00000000,00000000,4152caf2,4089b530,00000000,40ed7614,00000000,406906ba,00000000,00000000,4194eb57,4183fea9,00000000,00000000,00000000,00000000,00000000,00000000,400ddc55,00000000,00000000,00000000,4142875b,00000000,413ac265,00000000,00000000,00000000,3edd87d6,00000000,00000000,4003ad09,40c9b82c,40370b47,403affff,3fbd1945,3f7c3f2a,405510ff,4181a2e6,3f45a4c6,00000000,41695252,00000000,00000000,00000000,00000000,00000000,401fa7c3,00000000,00000000,00000000,415bedbe,00000000,00000000,00000000,00000000,3f3f1934,00000000,3f9c20fe,00000000,40841691,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b8b6e,00000000,4038fc8b,3f2aa6f4,4178bb56,00000000,00000000,410e52fd,00000000,00000000,00000000,00000000,00000000,00000000,412e53f3,00000000,3f84eeb0,00000000,00000000,00000000,00000000,40ebeaf8,415f66a2,41754aa2,00000000,00000000,00000000,40b3eb93,00000000,3fe6efbe,00000000,00000000,00000000,410e5cde,00000000,00000000,3f06cb0c,41423088

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7076f,baaa0680,3b8f0c1b,3d807917,be0e9abc,3ec0a713,bcb044aa,3d093938,3c85f8f7,3d09ea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda39a8c,bf4a7257,3ea914b6,3d68a294,3b286268,bb1d8448,bb973ae3,3e930ff5,beaafd65,3f1f9247
bb8d59df,3c09615e,3c836d59,bbd86990,be5f6345,beea3fd6,3cb1572a,3d3941ae,3c962a2b,bbc7c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf74958,3b038041,bb9d2ece,bc141300,3f072db4,bea5e8b9,bcc9f103,3cceabae,3bdc81cc,3c059ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7791b8,bb2ee678,bbdf3502,bb1d7aa9,ba8e7494,b7733000,3b219b0d,3fc1810c,3fb50707,3bdf48c8
be868990,be1e9eeb,3cec6369,3d187502,bc0c7c1f,bb678f6f,bc10e422,3f0c2da1,bf9669c3,3dcf4017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e347aef,3ec3c08a,3e8f3640,3d800174,baeeaa2c,3b9842ee,3b5b5d50,3f1117f2,3dd65dee,3d4ef57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed58c,3bb23129,bbd6b2e5,bc3e632e,bb8b9fd5,bc6614f0,3b9bca2a,3fae1f02,3fabbcca,bddf8172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a864db4,3b7e7c00,bf36ea53,bd07367c,bdb5e23c,3c9b3024,3b505460,3d5cfbf9,3cc3d264,3e194341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8dba6,be018011,bc3f0efe,3cbfe232,3bb0f9bc,3bf5875e,3b37b452,bf339f5b,3fa26f3b,bf8befa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57852c,be6a9ca7,be143f46,be298f1f,bc213cbf,3c77c8d1,b998b7b0,3d9112a2,3d3a83b9,bcf067b8
3de8965e,be363348,3cfde2d9,bbfcf78e,3bb0e13c,bb5820b8,bb898ece,3f9eaae5,bf46b77b,3eda202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39ee1b,3b103d04,bd1c60be,3a0db560,bb3e2632,38060208,3b028452,3fc6e3b7,bf409593,3ba91c34
bd243d6e,bf205073,bf103212,beb1df81,3c03a635,3cc3f5ec,3aa75b44,3d5d07e0,3d8b3a42,be269852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92eee6,befcf260,bebf3d89,3e395d53,bc05be18,3c6129b8,bbc11d9c,3d14a1c3,bcb744a4,bfb2ba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3730,bebe7f1d,3cbd7c61,3d5e34e0,bb4b499d,bb724bac,3b20eef6,3f601523,3f846b3f,3e1cd712
3c76bfd3,3e1b0c6f,ba5d49a0,3ed17bbb,bdef9f98,3e99c1cb,bbc2308e,be7c89a1,bd9d3928,bf30f01b
3b2a9c71,bd7b1d7c,3eddd07e,bf16e60c,3a4956fe,3ca65780,bba747dc,3d71c305,3c3af66e,3e63c0e7
bcab3970,be718f31,3e2ecc05,bd050d74,3ce385c9,3c8895f2,3c93d3fa,be9827ef,3e9d6757,bdcc9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca244b0,bbe9e1a2,bce05f8c,bc3b0082,baacc890,3c01a51e,3ad0413c,3fa262c6,3f96af7e,bd5349e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff246d,3c77f8dd,bc291d6c,bd050e6a,be181851,3e83dc83,bd740ca4,3c308cd4,3d742d02,bc09c154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da30738,3b820d6b,3c7aac40,bc470032,3ac0f5ce,3b971ae8,bbbf34ff,3fbb6172,3f9c2a27,bd904c21
3bfc1c31,3eecdcfd,bf1f359d,be0c51a0,bc2b7bb2,3c760ef3,3bee220a,3ddcdd31,3d4b2774,3dd57ef0
bf010876,bc8d8724,bd3084f7,bbfe96b8,3b604276,3be8e3dd,3a202c20,3fdf627a,be2f4d7a,bd153241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c277f,3ed00c4a,3c7d0891,3d99074b,bb6e0ddc,3bb3c074,b97cda64,bcd32828,bc458110,bfb9686d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefe3ec,3c8f9dc9,bb59345d,3bce5d38,3ac7bcf4,3b84435b,3b81618e,3f9efc8e,3d895331,3f90efee
3c2b8069,bd22daab,3f704c37,bc824da0,3c4ff745,3c61e2c2,3aaeeb6c,3d480e70,3c969c96,3daa608f
3c1580cc,3e45ad8a,b7ce5600,3d32f92b,3a250c44,bc1f705f,3b6b0998,3ec42a49,be90ce53,bff62675
3a61f5d8,bb839062,b8d73e78,3ba690c6,3ad0f60c,3b0c71ff,bb3f4608,3f63be79,bfbc3e9a,bec90828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cefe0,3c546554,3c0f3f13,bb9c29f0,bb9c472a,3b98ea71,39175bf0,3fab2b40,bfca5031,bce30918
3b273309,bcba4374,3c07d8fd,bcdd180e,3ecc202f,3cd21865,3ec04913,3d4ae1cd,3cc595cc,bcd67f72
39891208,bc0542b2,bd3c8ce5,bf9677e0,bc7b8627,3c860baf,3bba3785,bd944674,bd0304e0,3dd148ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2cce61,bc9dbb81,bd2cc1fd,bb16d810,bd904b1c,3eda49d6,bd21b497,3d4d9452,3ccd9197,3b439c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb031d6b,3cf0f7df,bb3e77ff,3c178334,bb2de249,bc529dba,bb31eef4,3ed3120c,bf88be65,3f8a0dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8433f3,3c99cd7e,3ba436f4,bcefbffc,bf4bce19,bec210fc,bd1ee642,3d2499b6,3bc1bd68,3d0c6e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c300910,bf0d99bf,3d400118,3ebade19,bac4e550,39ac0b00,3ae80498,3d64ad37,3c157f08,3e728e6c
bb1ef350,be7dec47,bf1594db,3e06ab26,bb7aa7a7,3b8591f5,bc05d31e,3e2b07eb,3d71ce06,3ec6159d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92108b,bef00b41,3cb34de5,3d468845,3b45622e,3c0e4cc8,3c0670ad,3efb7e7a,bf82e8d2,3e1d408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4839a,3eff8af0,bd0bd4be,3ccaf950,3bb7eaea,ba32e3d0,bb98600c,3e0d6d2b,3fa3148f,3e72cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb6292,bca2e614,399994dc,3c1ba6cc,bbf0fd7a,3b8d2ef8,3b72628c,3f990ef9,bf35b85c,bfa30905
b886ea00,3e280f1f,be24e157,3e8fcce4,3c60902e,3b694ea8,3ba8c19f,bd8295c1,bc5afa9e,bf92cf20
3ecb476e,bf31bf24,3e5ab0b5,bbe1290c,bb3acb74,bb0be69c,3b945cca,3ee9d7c9,3ed252a7,3f5f29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d790e0,3ad68eee,b9911d5e,3be543f4,3a1784ec,baf82340,baac5ac9,3fd95e74,3e5e6423,3e93f3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a36ae70,3f20d398,be841a96,be0c49a7,3bea7602,3cb4e67f,bb90430d,3dba4f0f,3d45c744,3e8daefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c240c,3f1597fb,bd69ef18,3d4ce95f,bb425d31,3c40c4a4,3af4c264,3f73e595,3f79d3db,3dc02d1c
3f09edd7,bd083c73,bb78c4d6,bc7082a6,3b888bb9,3b75be11,ba3e5f9a,3f9d22ae,3fb68722,3ca1a166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22f4af,3e17b855,bd35338e,3f088786,3df5688e,bea5da2b,3c767506,be3dc37f,bdc2e324,be960d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ec164,3e3ddfc8,bae62770,3d463a8f,3abdd270,bc1d6086,baa40eff,bef12caf,becfd327,bfebfe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6fa414,bc73836d,3dcad0ec,3c7a2168,bdcd25a7,3e80121b,bd4ab24d,3da5c64b,3d297300,3d25205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb985db0,3c26a9e3,bb2a94a1,bb732940,babded4c,3aacceb6,bb7aad40,3e004c4a,3f9cc6aa,3f816db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1be0,3a805134,bad251a7,3bda8a88,b902d65e,ba09abe0,bb0eb5c6,3f3d7c65,3f980111,3f7cd8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee65b45,3d068ea1,3a267404,bc0f1528,3a4c45d2,bbd01805,3b9fdd9a,3fe5867f,3e18683a,bd59b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c837edf,3e954555,3eca3ed1,3ef3f22d,bbe420a2,3c89aa60,3c179c11,3c447178,3ce42e45,bea3f9d2
3c59fa2e,bc524d2c,3f2019f3,bb7c2900,bb24372c,3c1f2c3f,bab9198c,3d0c4c3b,3b27a1be,3de46df3
3b461006,3e4f4e7c,3c02d018,3d40ef48,ba6cc29e,bb5a6c64,bb9e118a,be5373e4,3ef8df35,bff08805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e63ef,bef75263,bf20f041,bebf7f91,37ac5500,3c7d2fa8,3b2d04f8,3db4dc91,3d051aaf,be85fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0dfed,bf00171b,3de30bb3,be13e38e,bc3789c9,3c3cf584,3c802591,3e230a5b,3f64eab6,bf0c8189
bf268636,3d27666d,bd1d4b4c,bd18a39c,ba991eea,3c3688c0,bb624fa6,3f8e54aa,3f8c2ba0,be9b26c0
bba603be,3c952f9c,bb337e28,3bebb864,3ab5baf6,3b77eebd,bb6f09e7,3ef388e3,bf9944c3,3f7c17eb
bddff53c,3d9b814c,bc9fd654,baf0c0f0,bc084f4d,bb9e1c07,b9494330,bf3b4df7,3fba9c35,3df987fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52dc2,3a80dba8,bab63356,3c075b6c,b99e7b82,bacb2790,3a6913d8,3fc77f20,bf961070,3de051e5
bb6f2ae1,3f07e5f4,bd019a58,3e1dfa2c,3d075d87,3c1435a5,3bc670cd,3df95e0a,3dc9af90,3f250bdd
3d14a617,3e76bd9f,3edade0f,be940cdd,bd22ca72,3cf2c0cd,bbbd9e4f,3d926799,bd086107,3e825e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9af6b1,bcb5022f,bb32e487,bdca89f2,3d94a1f2,3f5f988b,bb6c2b51,bc898a64,3c5ced5c,3c55dcd8
be6c2873,be425354,bb33dc70,3d52e0de,3ba3588d,3ab79ef8,3b4ba605,3f573c82,3f8b8984,bfc63bc6
3c761bec,bbd621f9,bc820eb6,bc0e9fd3,3ebfa628,3c049680,bf318415,3d0debe4,3ba9bd84,3cc604e8
bde8bad5,bea29126,3c8679c4,3cb85144,3b9c7622,3c1e44ed,3b9fb06c,3f8c8ab1,bf37b862,bfa1d993
3e3317e7,3e9d8236,bbd205b3,3cef290e,bb98d0db,bb6cdf97,bab8f170,3f7f39cb,3f61b870,bfb7d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2cbe0,3ea8633b,bc5dca66,bc3c3394,3ab647a5,3b89c3df,bbb3b0b3,3fcc4d02,be986e7d,bf5f5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d8cec,bb04e437,bb5fe4db,3b767870,3a808c0b,3a05f5b2,bb0c32e1,be3fb27b,4000778a,bd3cbeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d96a,bed692de,bd770320,be243e84,3cb011c9,3c3422cd,3bdc959a,3e149aeb,3d10e78e,3dbe439a
bc51a930,bdc9432e,bf11726e,3f10d05a,b884b0a0,3c2113e1,3c1652c7,bd43e1d9,bc40cbcc,3d2fe07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c513,3b5c44ca,bd50caeb,bb0ff970,3ba7c633,391d5490,38f2b690,be1bb21b,3fe2def2,bd2d5ca0
bc36fe48,3d44eb74,3c49c575,3f96e0d4,3cdeae1a,3e4a75b8,b997c088,bda34665,bd09ea36,bdb84b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198d4b,bee200de,3ca59c97,3d47cf45,3b980e44,3c0a8ff2,bb91f5e9,3f921ad9,3e9835c2,3e2b3bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b189c,3f2fe3a0,bf38036b,be337217,bbc4d915,3c64cd8a,3b0e7ea8,3dec2fbe,3d72594b,3e5f9f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ca1b2,bd2d81b1,3f4684a5,bd3b0eb4,3c250467,3c34658c,3afe59f0,3d840a5f,3cc2d0aa,3e227d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71942a,bec6d9a3,3cef2ba7,3d81d626,3c015f8e,3baeb310,3bfbdf43,3f8bd165,befc3656,3e268f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38b0fc,3c48b6ce,bdd065d0,ba6f0e00,bb074e2a,bb66f9dc,3b52278d,3e98b94c,3fb84e11,bcd97930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96ade1,3d9e3296,3b960657,bd5ff50f,3a1186bb,3c2a8938,ba6a6c6a,3baaa4dc,3cf3eb4f,3fc32eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eaef7,bc363733,be811ad4,bb668c10,3c82620f,3b81ff80,3b8a75f5,3f047673,3f60ad2b,3cceb4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddd4ea,bc66cc00,bdda351d,bd28ff5a,3b81f625,bc9b89d5,3c15a058,3f5bcf98,3dce732f,bcd7c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
