# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44e50b,bf062de1,3f5b8410,bfee6a5f,3ec7f5ac,3fc19657,3f549152,3ef5c28f,3e5f3b64,3ee7ef9e,bf320c7e,bf001e93,3f41963a,bf752d2b,3ec2ea44,3f7f904a,3f3cf836,3eec6e52,3e5d77d2,3ee0159e,3f37f120,3f5da22e,3f2782f9,be934d77,3f6cb939,3d6f0da8,3f2cb418,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1180ae,3f046822,3ed57607,3efb7649,3ee6891f,3e81d692,3e61566d,3e3402ef,3dc6cd46

# JACOBIAN - 9 x 10
bb53b342,bbf8cd4d,bb5c93e0,3bafc126,3a8aebec,3afecf6a,bb14d978,3f47e9a8,3ea948ab,3efdfa62
4115e95f,40ee41eb,40121b21,00000000,405610b4,40254272,00000000,00000000,00000000,411ddeec,00000000,00000000,00000000,00000000,4167760a,00000000,00000000,00000000,00000000,3fecbaac,00000000,00000000,00000000,00000000,00000000,419e2c2e,40cdfb85,00000000,4139ca69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b92a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41827032,409e57e4,3e2ad628,00000000,41463c24,00000000,410b6988,00000000,00000000,00000000,417b3a71,41193a4b,400a0ea2,00000000,40b67df0,00000000,00000000,00000000,00000000,00000000,4000ddbc,41084a2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41312615,00000000,4024a59c,400c3968,3ffa3287,00000000,407b7a14,00000000,4013ee2e,00000000,00000000,00000000,4119a899,00000000,41970b3e,3ede2c04,40e05618,00000000,412fcdb5,00000000,00000000,3f39a1da,00000000,00000000,00000000,00000000,4179e2ba,40e09dfe,00000000,00000000,00000000,00000000,00000000,40585954,00000000,40bfab74,00000000,00000000,3f6033ca,00000000,00000000,41924e97,40354eee,00000000,4018f3f2,00000000,00000000,00000000,00000000,40e68bce,00000000,00000000,3f6db259,3f9dc32a,00000000,00000000,00000000,40017eb7,3f823f52,00000000,00000000,00000000,4109b710,00000000,00000000,00000000,00000000,00000000,00000000,4077a040,00000000,00000000,00000000,4152b0c3,408953a2,00000000,40ed4e7f,00000000,40687550,00000000,00000000,41951132,4184285d,00000000,00000000,00000000,00000000,00000000,00000000,400d6d40,00000000,00000000,00000000,41428445,00000000,413ad692,00000000,00000000,00000000,3ededeb8,00000000,00000000,4003a1fd,40ca07fa,40378206,403b8ca1,3fbd92c0,3f7bdbd8,4054e478,4181a467,3f43ac24,00000000,41697b1a,00000000,00000000,00000000,00000000,00000000,40202fe0,00000000,00000000,00000000,415c1066,00000000,00000000,00000000,00000000,3f384934,00000000,3f9c1047,00000000,4083bcc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c2165,00000000,4039c290,3f28dfc2,417910bc,00000000,00000000,410e9a49,00000000,00000000,00000000,00000000,00000000,00000000,412e8291,00000000,3f84e02f,00000000,00000000,00000000,00000000,40eba001,415f51c4,41753d65,00000000,00000000,00000000,40b45162,00000000,3fe677ea,00000000,00000000,00000000,410e8a34,00000000,00000000,3f04e124,4142939a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5de43,baa8ee88,3b90009c,3d8033aa,be0e4317,3ec040c0,bcae5230,3d093938,3c85f8f6,3d09ea3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6c1d2,bf4a71e9,3ea8dd47,3d6970ee,3b27b363,bb1ac39c,bb975198,3e930ff6,beaafd66,3f1f9248
bb8d3ff7,3c096b5d,3c833aea,bbdb9080,be5eac03,beeaca3a,3cb145ae,3d3941b0,3c962a2d,bbc7c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf68d3c,3b0340ec,bb9c379c,bc133cf8,3f074b85,bea67650,bcc9a01a,3cceabae,3bdc81ce,3c059ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d1528,bb2f0bee,bbdf8ce6,bb1c77c7,ba8e3df6,b7836900,3b224286,3fc1810c,3fb50708,3bdf48cc
be87a448,be1ecebf,3cebd582,3d187016,bc0cc6e1,bb68fa28,bc10d339,3f0c2da1,bf9669c4,3dcf4018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33e67c,3ec39fc4,3e8ef9db,3d80761e,baeca508,3b981763,3b5b7aa0,3f1117f2,3dd65def,3d4ef582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed744,3bb287e7,bbd66449,bc3ecb96,bb8b833e,bc66e3a4,3b9bb571,3fae1f02,3fabbccc,bddf8173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7fa220,3b7df758,bf371fa4,bd02b0bc,bdb5bfe8,3c9b108c,3b527806,3d5cfbfb,3cc3d264,3e194342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabb064,be01a4c4,bc3f0ddd,3cc01076,3bb10d95,3bf4ed49,3b374a90,bf339f5b,3fa26f3c,bf8befaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5712fc,be6ac75b,be12d2ae,be28b9d4,bc2156eb,3c780371,b992fc68,3d9112a3,3d3a83bb,bcf067b2
3de490f0,be364622,3cfd77d2,bbfddd7e,3bb10569,bb580228,bb88ec38,3f9eaae6,bf46b77c,3eda202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3308,3b10cee1,bd1caf26,3a181e60,bb3e2dcc,37fdb7a0,3b02bcb2,3fc6e3b8,bf409593,3ba91c40
bd2420be,bf20535e,bf101342,beb16f56,3c03a731,3cc331de,3aa427cc,3d5d07e4,3d8b3a44,be269852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c931cdb,befd0c59,bebee26b,3e399488,bc05e228,3c6118fd,bbc0f8f2,3d14a1c4,bcb744a6,bfb2ba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3fc7,bebe8fa0,3cbd3702,3d5e5229,bb4b9960,bb6f52f0,3b1fcc3c,3f601524,3f846b3f,3e1cd714
3c76bfac,3e1af850,ba72eb40,3ed1d560,bdef8006,3e994c10,bbc1a5ec,be7c89a3,bd9d392a,bf30f01c
3b26901d,bd7be394,3edde3f9,bf16f2e6,3a49cb8c,3ca6da20,bba7f68f,3d71c307,3c3af66f,3e63c0e8
bcb6ed98,be71abc1,3e2f74f9,bd047d26,3ce37858,3c883a96,3c92fd9a,be9827ef,3e9d6758,bdcc9678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d12e0,bbe9a011,bce0d501,bc3aab02,baab9700,3c0214ba,3acf6bfa,3fa262c7,3f96af7e,bd5349e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01dd24,3c78540b,bc28509e,bd053566,be17cd8f,3e83b811,bd76d410,3c308ce4,3d742d04,bc09c14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da83ba8,3b8208f1,3c7b7aba,bc470c38,3ac10b5a,3b975ed0,bbbf1f52,3fbb6172,3f9c2a27,bd904c21
3bfead0c,3eecb255,bf1f1080,be0beb20,bc2b5884,3c7623ff,3bed9cd0,3ddcdd34,3d4b2778,3dd57ef2
bf01a318,bc8d8b9f,bd30d49a,bbfe5fa8,3b5fc784,3be8441a,3a1e874c,3fdf627b,be2f4d7c,bd153240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b9fa5,3ecfe3bd,3c7cb1e7,3d991456,bb6e6b1a,3bb4134a,b97de6d0,bcd32828,bc458118,bfb9686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeebb6c,3c8f9250,bb59b256,3bcef708,3ac86d97,3b8430c7,3b8126db,3f9efc8e,3d895332,3f90efef
3c2c475d,bd230e6b,3f7063e7,bc71f640,3c4fce24,3c611ca0,3ab25688,3d480e72,3c969c98,3daa6090
3c14ed45,3e458b4e,b7720100,3d32f2b7,3a24be26,bc1fae8b,3b6ba961,3ec42a4a,be90ce54,bff62676
3a69a488,bb838f0b,b8df0b0c,3ba68036,3ad1021a,3b0b8e46,bb3f8281,3f63be7a,bfbc3e9a,bec90829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd1d7,3c5467ef,3c0fa8ae,bb9ce136,bb9c4b1f,3b98eb5a,39192468,3fab2b41,bfca5032,bce30916
3b2b54b9,bcba47f9,3c086e66,bcdccfba,3ecc2baa,3cd147bd,3ebfe58a,3d4ae1cf,3cc595cc,bcd67f6e
398470e8,bc059584,bd3c9130,bf967d7b,bc7b56f4,3c851ffd,3bba91f3,bd944675,bd0304e1,3dd148eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2bc5b4,bc9dda8c,bd2cdb9a,bb1eccd8,bd8f27e8,3edabc57,bd21ef1c,3d4d9454,3ccd9199,3b439c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0500ef,3cf0d970,bb3ee860,3c17b0c8,bb2dd487,bc533318,bb317eda,3ed3120e,bf88be65,3f8a0dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8468d6,3c99c7ea,3ba4ab16,bcefaac8,bf4bcfdb,bec2bb9c,bd1eed66,3d2499b8,3bc1bd64,3d0c6e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30d887,bf0d9466,3d434da4,3ebad429,bac003c0,39b08aa0,3ae42408,3d64ad38,3c157f0c,3e728e6e
bb22f5f4,be7e2e56,bf1581a4,3e075401,bb79d176,3b8718c4,bc05fac6,3e2b07ed,3d71ce0a,3ec6159e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be936ced,bef019da,3cb30805,3d46d7ef,3b46664a,3c0ebbb4,3c065b90,3efb7e7c,bf82e8d2,3e1d408e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5430b,3eff7dc2,bd0b8ef4,3ccb42b1,3bb7f08c,ba3d1740,bb98bc75,3e0d6d2c,3fa31490,3e72cd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd38b0,bca2bb86,399dfcdf,3c1bd2cc,bbf0f32a,3b8c1fa0,3b732540,3f990efa,bf35b85d,bfa30906
b8316980,3e27b520,be24aa63,3e8fc882,3c60b4a7,3b6d2b28,3ba87e02,bd8295c1,bc5afaa0,bf92cf20
3ecb2abe,bf31be99,3e5a6b38,bbdf69e2,bb3af875,bb0c508e,3b944e91,3ee9d7ca,3ed252a8,3f5f29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dd3c17,3ad622ee,b9914a41,3be53c8c,3a17ad8c,bafa7a00,baacf3e4,3fd95e75,3e5e6423,3e93f3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2b6148,3f20cef0,be83592b,be0b582f,3bea7333,3cb49a20,bb900349,3dba4f10,3d45c746,3e8daeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c20ce,3f159229,bd699403,3d4cff90,bb42a7a8,3c400ecc,3af68f90,3f73e596,3f79d3dc,3dc02d1e
3f09f1a8,bd085771,bb7b08aa,bc702f26,3b889617,3b7460e9,ba3e1ce8,3f9d22b0,3fb68724,3ca1a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c137,3e179ed7,bd357c96,3f08977d,3df55f9e,bea55312,3c764e5e,be3dc380,bdc2e326,be960d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c9880,3e3dbb5e,bae3dd68,3d465093,3abcb6c6,bc1e0c48,baa4c70a,bef12cb0,becfd327,bfebfe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6d1ae8,bc73798c,3dcb0b5a,3c7dc0c0,bdcc4979,3e806d5d,bd4ac356,3da5c64c,3d297301,3d25205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb982181,3c2695c8,bb2a42a6,bb735e1c,babdf587,3aabaf12,bb7a1832,3e004c4b,3f9cc6ab,3f816db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2adb92,3a7e5480,bad1efa2,3bda7d38,b9042008,ba103ea0,bb0f2e42,3f3d7c66,3f980112,3f7cd8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee767a9,3d068b80,3a26173c,bc0f55fc,3a4b1914,bbcffeee,3b9fb4ef,3fe58680,3e18683a,bd59b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b2b3,3e952404,3eca98f8,3ef3c70e,bbe3b7a2,3c89e87e,3c173b24,3c447174,3ce42e45,bea3f9d3
3c596d40,bc521204,3f20777f,bb2e2bc0,bb23fd22,3c1e1890,bab87114,3d0c4c3c,3b27a1c4,3de46df6
3b475a66,3e4f28c4,3c031747,3d40f208,ba6df9b2,bb5b2300,bb9dfa58,be5373e5,3ef8df36,bff08806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4deb37,bef7685e,bf20cb68,bebf2b56,38194480,3c7d7776,3b2b9ec4,3db4dc92,3d051ab1,be85fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16fda,bf001cd7,3de2ced4,be13d1aa,bc37b503,3c3cdb4f,3c802e7b,3e230a5c,3f64eab7,bf0c818a
bf268302,3d2725a5,bd1d1e7c,bd1878f9,ba9a1b78,3c3709ac,bb633952,3f8e54ab,3f8c2ba0,be9b26c0
bba63201,3c951e1c,bb331c6a,3bebdebc,3ab5744f,3b76d30b,bb6ed5a0,3ef388e4,bf9944c4,3f7c17ec
bde45486,3d9b8a26,bc9f7a41,baf814e0,bc08392f,bb9cc44f,b9491ef0,bf3b4df8,3fba9c36,3df987fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd546ae,3a806e30,bab5dec2,3c0757d2,b99fac80,bace22c8,3a690a42,3fc77f20,bf961070,3de051e6
bb6fafb1,3f07da59,bd00776e,3e1dc67a,3d0763e6,3c1174ee,3bc6e7cf,3df95e0c,3dc9af90,3f250bde
3d14920e,3e76b85c,3edb5a2d,be93e374,bd22afc3,3cf361d2,bbbe084a,3d92679a,bd086107,3e825e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99eed8,bcb4f983,bb334a70,bdca5bf0,3d9453c7,3f5f15b3,bb6d034e,bc898a65,3c5ced5c,3c55dcd4
be6c45d8,be427341,bb36bab0,3d52ee17,3ba3401a,3ab88dc9,3b4b7c56,3f573c82,3f8b8984,bfc63bc7
3c7623d1,bbd62610,bc8216bc,bc0eff82,3ebfb787,3c05c3bc,bf31e82a,3d0debe6,3ba9bd86,3cc604f0
bde62ae4,bea2a1ac,3c8643a3,3cb82335,3b9c823e,3c1e24d3,3b9ead34,3f8c8ab2,bf37b863,bfa1d993
3e33007a,3e9d8030,bbd2ceac,3ceef23a,bb98b646,bb6d12e3,bab8a6d0,3f7f39cc,3f61b870,bfb7d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1ecb8,3ea864e0,bc5d6c4c,bc3bd64e,3ab5ce24,3b88acdd,bbb41b53,3fcc4d02,be986e7e,bf5f5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d06f1,bb04f64e,bb5fe1c9,3b762ec0,3a80d068,3a040bf4,bb0c5c93,be3fb27c,4000778b,bd3cbeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cdd4,bed6a348,bd720190,be2359be,3cb00700,3c33c3d2,3bdb05c4,3e149aec,3d10e790,3dbe439c
bc51eb69,bdc9aefe,bf114dfb,3f10bf90,b8834e90,3c1f2dbd,3c16a93d,bd43e1da,bc40cbd0,3d2fe07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2343a4,3b5c8c7e,bd51254f,bb0cd710,3ba7a085,39187540,38f419e0,be1bb21b,3fe2def3,bd2d5c9f
bc359810,3d44e00a,3c4b2714,3f96ebcc,3cde8d87,3e49cdbe,b99d98b8,bda34667,bd09ea39,bdb84b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f193046,bee21384,3ca55a2a,3d4826c0,3b983aca,3c0b0a94,bb91842e,3f921ad9,3e9835c2,3e2b3bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c53fc,3f2fe077,bf37e31f,be325bdd,bbc4e3d8,3c649ec2,3b0db808,3dec2fc0,3d72594c,3e5f9f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8928,bd2d5c30,3f46b1b6,bd36881c,3c24b848,3c33d07b,3afa3698,3d840a60,3cc2d0b0,3e227d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ec044,bec6ea7b,3ceecec0,3d81faae,3c016ef1,3bae9e84,3bfbcf78,3f8bd166,befc3656,3e268f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35e33e,3c48f2e0,bdd0d23c,ba622500,bb07ba4a,bb6837e0,3b51423e,3e98b94d,3fb84e12,bcd9792f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a964866,3d9e0aa0,3b95f99c,bd604180,3a11243d,3c2b0478,ba6c862c,3baaa4d4,3cf3eb50,3fc32eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f77c7,bc368fdb,be813b41,bb5e75c0,3c825c73,3b84a8a8,3b8b552b,3f047674,3f60ad2c,3cceb4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede77ee,bc66f38a,bddad8e4,bd28c8f9,3b822eef,bc9b598b,3c14fb22,3f5bcf98,3dce7330,bcd7c88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
