# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be99fbdb,bf0ba0a2,3da0158a,c0069431,3d2c7982,3fc71a8f,3f0d46cc,3ef5c28f,3e5f3b64,3f18b439,be97ac47,bf04ce92,3d9febd1,bf5c9e99,3d2c6c76,3f7ff223,3f0636c6,3eec6e51,3e5d77d1,3f0fcede,3f748265,3f5adb5b,3f7f37e4,bf01db92,3f7fc5e8,3c7ad100,3f59ff2f,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f275df6,3f0b4622,3efe5a72,3f01d06c,3eed3e54,3e67330e,3e8971e9,3e73c3b2,3e49a961

# JACOBIAN - 9 x 10
3c248a50,baadecb8,bba2715c,3a657f7e,3afcc673,3ade63bf,b986a406,3f2cddf1,3eb3432f,3f182711
40c10766,40d2630c,408fc5c4,00000000,00000000,4087b167,00000000,00000000,00000000,41202862,00000000,00000000,00000000,00000000,417d5c05,4081ecee,00000000,00000000,00000000,40ad260d,00000000,00000000,3ed93408,00000000,00000000,41a92033,40a2fbed,00000000,41300e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410204fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418341ca,40cc9dc8,3e2ced8c,00000000,416a920e,00000000,409956cd,00000000,00000000,00000000,41939b27,413d523a,00000000,00000000,40bea330,00000000,00000000,00000000,00000000,00000000,00000000,40cba3cc,00000000,00000000,00000000,00000000,3ff78596,3f593394,00000000,00000000,00000000,00000000,413fef25,00000000,00000000,40ba800d,3f4d56ec,00000000,3eb5bca4,00000000,408ab16d,00000000,00000000,00000000,411df504,00000000,41ab82be,00000000,4118fd1e,00000000,414e13aa,400a3514,00000000,400a2083,00000000,00000000,00000000,00000000,418d3d26,40882292,00000000,00000000,00000000,00000000,4000fed9,00000000,00000000,40e20334,00000000,00000000,00000000,00000000,00000000,4189e6f7,4069acfc,00000000,400f65d9,00000000,00000000,00000000,00000000,4092774f,00000000,00000000,3efa2e14,00000000,00000000,40148e1c,00000000,403616e3,403b0509,00000000,00000000,00000000,4077f087,00000000,00000000,00000000,00000000,00000000,00000000,40ecf3ff,00000000,00000000,00000000,41623888,4070bd61,00000000,40ac0dd2,00000000,40c0624b,00000000,00000000,41967683,416d4e18,00000000,00000000,00000000,00000000,00000000,00000000,3eb9c244,00000000,00000000,00000000,417dfb2b,3ff6e7bf,41402929,00000000,00000000,00000000,00000000,00000000,00000000,3fe6cc3f,40c9a344,4035a0c6,4000e26e,00000000,00000000,4028c5ce,4197c600,405e8287,00000000,417b279a,00000000,00000000,00000000,00000000,00000000,40c0b609,00000000,00000000,00000000,416d08e4,00000000,00000000,00000000,00000000,3f7f9629,00000000,3fef8a4a,00000000,40a110d7,3e888104,00000000,00000000,00000000,00000000,00000000,00000000,3ffad76b,00000000,00000000,3fcb4e8d,418098ed,00000000,00000000,410a0f14,00000000,00000000,00000000,00000000,00000000,400c3013,413e43b0,00000000,00000000,00000000,00000000,00000000,00000000,41152546,41610040,418ac77c,00000000,00000000,3fa2a9af,40d1fd29,00000000,00000000,00000000,00000000,00000000,40e6a713,00000000,00000000,00000000,40c682bc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba120e4c,badb8d18,3c3c9296,3d2c9f36,bb138e18,3eba0cc9,bd6f5dac,3d093938,3c85f8f7,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d263,bf4a810d,3d659d9f,3dab3a10,bac6acaa,bae44b78,bb81c850,3e930ff5,beaafd65,3f1db447
bb61ef5c,3c0784c8,3ad37acf,bcb99a84,3d68bdd5,bef2ac20,3cb60a15,3d3941ae,3c962a2b,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81b2fd,3b0ec084,3c01cf76,bb440f80,3f2a9c54,beaea460,bcf4c0c2,3cceabae,3bdc81cc,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87ce7f,bb2818b9,bc261c63,b9b3b7a0,ba0ae759,b7ed1a00,3a6ba8d4,3fc1810c,3fb50707,3c8db9ae
bf00898e,be161b81,bbfc5bf7,3d15db94,bc6c54a1,bb7dcabe,bc1776ac,3f0c2da1,bf9669c3,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db08d28,3ec98b1a,3c0cc398,3dbbe24d,3b80160c,3b953096,3b2b6170,3f1117f2,3dd65dee,3d90a12f
3f3ad119,bcb3c291,3e4f17ff,3c6ffecc,39b3a24b,3a425e58,bb813e0f,3f9eadca,bd3da3bb,3cf8a354
babc5b58,3cefb4dc,3aac6198,3bc3f54c,390891d7,baf83f78,baf6764a,bf7f8d90,bcfdef78,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001e5d,3ba2a501,ba87581a,bc801476,bb310eda,bc72467a,3ba561f1,3fae1f02,3fabbcca,bdbf7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a4ac8,3b8ac95c,bf5975cb,3e0222e3,bd800d09,3c990b62,bb02994c,3d5cfbf9,3cc3d264,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79e8f2,bdf5e844,bc13cf63,3cdcddad,3bbe2983,3beb84ab,3b708700,bf339f5b,3fa26f3b,bf88b757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f750c,be630351,3efb052b,bd3131c0,bc40fe78,3c7b13b9,bb0450ac,3d9112a2,3d3a83b9,bbca4ab0
be1125fd,be32d52f,37acab00,bc352c3f,3bd8ea37,bb555798,bbe6191e,3f9eaae5,bf46b77b,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47068d,3aeb9eea,bd722c31,3bd97a66,bb440a70,36967380,3ab9e4d6,3fc6e3b7,bf409593,3c85c58c
bd0038d9,bf1fc593,be483596,be5a02a6,3bfd6585,3cb75d15,3ba8668d,3d5d07e0,3d8b3a42,bdf63409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c949aba,bef849ef,3d0946f0,3e563549,bc37a63e,3c5fb10c,bbca9f86,3d14a1c3,bcb744a4,bfad1f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39a2a7,bebb8a6a,3a2471f4,3d6f2255,bb950cb2,bb435d1c,3ba7a550,3f601523,3f846b3f,3e3a15a9
3c5584b7,3e1e9988,bd0a5712,3efe263a,bdb3647e,3e924a80,bc04e44c,be7c89a1,bd9d3928,bf3da35b
bb82fc2c,bd57ed1c,3ebe50ba,bf1b3a71,3ad3af0f,3cadd338,bae57d70,3d71c305,3c3af66e,3e6e2d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aca78,bbf5b2d8,bd2f756e,bbebe0b4,3b110814,3c081882,3b294a05,3fa262c6,3f96af7e,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac73b0,3c679e21,3c28a9d4,bd197a3b,bceeb903,3e816772,3d5489ec,3c308cd4,3d742d02,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54439,3b82d69d,3d03fc85,bc3a1192,3ad99bd7,3b9aecf8,bbc6684d,3fbb6172,3f9c2a27,bd82d8aa
3c86be76,3ef46b7e,be59f796,bd9d967f,bbd788a0,3c76ec7d,3c193968,3ddcdd31,3d4b2774,3dfeb580
bf3de40d,bc8cb478,bd7c0ab1,bbbdf8e4,394b37fc,3bde9631,3ac65ab4,3fdf627a,be2f4d7a,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90e2b6,3ed73a37,3b025898,3d9b52d5,bbb6f9ff,3bb890d6,b8e67bf8,bcd32828,bc458110,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba35a7e4,3c919a78,bbb08d2d,3c09076e,3b5b8a5e,3b82fba6,3b9fe4fb,3f9efc8e,3d895331,3f9277ae
3c70c602,bd198af2,3f523e04,3e18bfb3,3c093859,3c558101,bb3b6710,3d480e70,3c969c96,3dcd316c
3b7b188f,3e4bbb07,3b691db9,3d21f696,3902d834,bc22fb1d,3afd454c,3ec42a49,be90ce53,bff086c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281d86,3c53e055,3c83e326,bbfbea44,bb9b4b58,3b98b342,b871e6c0,3fab2b40,bfca5031,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba918df5,bbed1a30,bd149fbd,bf9679db,bc2b4616,3c6ebd05,3b77b1d9,bd944674,bd0304e0,3d8fa3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad742a0,bc981e42,bd085b41,bc973bc3,3e0f28c1,3ee142d8,bceb764a,3d4d9452,3ccd9197,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb4ed3a,3cf65455,bbba5ab8,3c1e073a,bb04a570,bc5b5c90,bb6d5ba0,3ed3120c,bf88be65,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d0a2,3c9ab87e,3c091cd2,bceb0a40,bf41f6b7,becc923e,bd14cc14,3d2499b6,3bc1bd68,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc174849,be72181c,be90e2c6,3e64205b,3a85c510,3b9deab1,bbd1b9ae,3e2b07eb,3d71ce06,3ec2c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5004,bd27fbc4,bceec6ec,bb509278,3a92e3a1,3b649c2f,bb697727,bedb4c8e,3fd9ce60,3d0d4a1d
bf15a356,beed6d5b,3aa14e34,3d776294,3c0bbf79,3c14ee45,3c0dcc68,3efb7e7a,bf82e8d2,3e366b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3a24,3f00ee77,3b53e8ec,3cfb2c26,3bb498b2,baa9cb84,bb2fa4c0,3e0d6d2b,3fa3148f,3e824594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28251e,bcaa76e8,3b37f16c,3c1dad00,bbd0cdde,3b788314,3ae7cbdc,3f990ef9,bf35b85c,bf9e9e43
3b2f4c4a,3e380fa5,bccb29cb,3e8aaeef,3c8434ca,3b92856c,3bcd1068,bd8295c1,bc5afa9e,bf900e23
3ea742d9,bf31d2f3,3d1b3054,39a05ce0,bb6483f5,bb121e10,3b9858af,3ee9d7c9,3ed252a7,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af2415,3ae9dc2a,ba0886f4,3bcc3024,3a4bbbd4,bb0e36e6,ba0fd28c,3fd95e74,3e5e6423,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb887617,3f21a220,3ee19714,3b079b00,3bde76ed,3cafd4aa,bbb56fc2,3dba4f0f,3d45c744,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa23f1,bd036a82,bc8c6c70,bc3bf8c8,3b915bd8,3b601e5f,ba56464c,3f9d22ae,3fb68722,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0417ae,3e1c3a0a,bd7cf42a,3f0dd243,3dda3fd4,be9d431f,3c81ad1b,be3dc37f,bdc2e324,beb92b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb50c2e1,3c2a2ecb,3705c6a0,bb913f28,bab3551b,3a9a5e3e,bba4d66c,3e004c4a,3f9cc6aa,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baead3f3,3ab50ea8,b9a620d2,3bb7b2dc,ba06cb70,ba6f9030,ba76b5d4,3f3d7c65,3f980111,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277baf,3d071535,baacd106,bc246ba2,ba690b20,bbce3f46,3bb070c0,3fe5867f,3e18683a,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c7363,3e9b2fdc,3f0fccc2,3ed6ea3d,bafa4685,3c8d14c4,3c4d95f4,3c447178,3ce42e45,beab8a63
3bf0d65e,bc5ca586,3f89100e,3e2d3753,ba9a905f,3c0df8fc,bb0ab4fe,3d0c4c3b,3b27a1be,3e0f89d6
3ba45dd2,3e55faf8,3c435fd7,3d3406c8,bb27d44e,bb64ed2c,bba5ee06,be5373e4,3ef8df35,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250c0f,3ab980a9,3d50c12f,bc64f250,3b101b32,3ba334d5,bb34a487,3f930aa8,bfa43c49,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be191ac,bef36180,be55cf09,be8b956d,3bc0898f,3c808341,3bc029d0,3db4dc91,3d051aaf,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa4a31,3c98449b,b99e5a45,3bf00f2c,39fce115,3b662e41,bb8439e9,3ef388e3,bf9944c3,3f805dfc
beb9e163,3d99e9ce,3ba4bdd0,bc2782d3,bbc0522d,bb885f00,b9322730,bf3b4df7,3fba9c35,3e054649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce8bd0,3a946d88,b9b40938,3bef5a60,ba90c751,baf952d8,3a6c1a30,3fc77f20,bf961070,3df47dd4
bb9322f7,3f09ee63,3dcb4f57,3df37054,3d078c31,3bd03824,3b65cee4,3df95e0a,3dc9af90,3f2ec270
3ce9c21a,3e77a548,3f354ee7,be743559,bce56d1a,3cfc7197,bb736943,3d926799,bd086107,3e9a5c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a32b700,bcb67ab0,bb69bea7,bdaf6d33,3c52fdad,3f573567,bad2a3f0,bc898a64,3c5ced5c,ba3addc0
be60edb7,be3c9dea,bc9f2b6f,3d52cc13,3b773b3f,3ac64188,3b627705,3f573c82,3f8b8984,bfc08fa1
3c63f6d5,bbd56a67,bc752f6a,bc3fecfe,3ecdb8b2,3c1679f8,bedb8078,3d0debe4,3ba9bd84,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13cc72,3e9dd84e,bc794d28,3cc25b67,bb598d48,bb6fb84f,baed0edb,3f7f39cb,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96d5e4,3ea81243,ba3b923a,bbecf6a0,b9422cd7,3b71322a,bb5b340c,3fcc4d02,be986e7d,bf57ffee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba822052,bb01a4ab,bb2bafc9,3b255778,3adf50c2,39ced247,bad7f61f,be3fb27b,4000778a,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9489e,bed39d08,3eef42cb,bce4ad80,3c943c46,3c2e0238,3c676990,3e149aeb,3d10e78e,3dfb2a95
bc5fb6f1,bdb614a2,be2a6145,3f044675,b9de6810,3c02f007,3bb9cf66,bd43e1d9,bc40cbcc,3b2c1a00
bc0ce6c3,bf391179,bde155c5,3ea3aaf1,3bb726ec,3badbf4e,bbd7ba64,3c30af36,3c5fa025,3eab76ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd699b5,bc4eb994,bf386c72,3df90cba,3d9b4c89,3c8e1fd4,3b6c0834,3ceacd28,bcb798ff,3e2b948f
3ea6ac5e,3b4f7e78,bd9522ee,3bbcd048,3b500b71,3898cbe0,38a3e430,be1bb21b,3fe2def2,bd0c7c8c
37e14300,3d46e61a,3d260751,3f9938c8,3ca1ee92,3e3fd85c,3ac27d3e,bda34665,bd09ea36,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71b30,bedea90a,3ad13c82,3d7f3a89,3bce43be,3c11cafe,bbd1f9da,3f921ad9,3e9835c2,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c826980,3f306dc8,be96936e,bc7389a0,bbb92052,3c6160e6,3b7795d4,3dec2fbe,3d72594b,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077dc2,bec3d4f7,3b114262,3d977635,3c0ced55,3bacde58,3bffd741,3f8bd165,befc3656,3e3ffc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a747,3c3df10f,be230b9a,3be99de8,bb874abb,bb7a0814,3bae30f3,3e98b94c,3fb84e11,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a196d27,3da549c5,3b1bd45e,bd825416,b43ad800,3c31ca92,39bb3eb0,3baaa4dc,3cf3eb4f,3fc4ebfb
3f2137c5,be98cdb1,3adb3350,3d33b739,3bb53eb7,3b34bd8f,3aebc600,3e6d7f87,3fa0771e,3e9b9cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee069ad,bc2627c3,be9533e0,3c7c8894,3c60d272,3bab0938,b9c86540,3f047673,3f60ad2b,3d142af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085a64,bc5f58d8,be4ef669,bd01ef80,3bc09a3b,bc983c5a,3c734bea,3f5bcf98,3dce732f,bbeb6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1a32e,be8c41d8,396f4570,3d22cc08,ba4567bf,3b26b664,bb893a81,3f99733c,3e8b45b5,3e765146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
