# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be972ddb,bf0ba8b2,3d987670,c00696cf,3d246a04,3fc71bb0,3f0dd84e,3ef5c28f,3e5f3b64,3f18b439,be94fded,bf04d576,3d985265,bf5c994a,3d245eb6,3f7ff22b,3f06b299,3eec6e51,3e5d77d1,3f0fcede,3f74ebce,3f5ad72c,3f7f4a7b,bf01e498,3f7fcb35,3c7a4080,3f59b2c3,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276263,3f0b4722,3efe9c19,3f01fb84,3eed94b9,3e677ca6,3e897b48,3e73c485,3e49cb2f

# JACOBIAN - 9 x 10
3c1b779b,baad626c,bb9fc962,3a664468,3afe2155,3ade55de,b9871a7c,3f2cddf1,3eb3432f,3f182711
40c06225,40d30192,408fc759,00000000,00000000,4087bd45,00000000,00000000,00000000,41205f42,00000000,00000000,00000000,00000000,417d814b,4081a2d7,00000000,00000000,00000000,40adbbc0,00000000,00000000,3edb3690,00000000,00000000,41a93c23,40a313e5,00000000,412fc506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4101f87d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418372e0,40cbda8f,3e300f20,00000000,416abe45,00000000,4099238e,00000000,00000000,00000000,4193b562,413da087,00000000,00000000,40be61f9,00000000,00000000,00000000,00000000,00000000,00000000,40cc56aa,00000000,00000000,00000000,00000000,3ff234a9,3f5a6908,00000000,00000000,00000000,00000000,4140283a,00000000,00000000,40baa9ee,3f477a14,00000000,3ec203f4,00000000,408b1587,00000000,00000000,00000000,411e29a5,00000000,41ab8d22,00000000,411934e0,00000000,414e3fc4,400a4a54,00000000,400a4b12,00000000,00000000,00000000,00000000,418d48fa,4088082f,00000000,00000000,00000000,00000000,3fffea2a,00000000,00000000,40e2ba0d,00000000,00000000,00000000,00000000,00000000,4189d46f,406b0c6e,00000000,400e76a2,00000000,00000000,00000000,00000000,4092d958,00000000,00000000,3f02c8ce,00000000,00000000,401455d1,00000000,40350136,403a4b4f,00000000,00000000,00000000,407a3a93,00000000,00000000,00000000,00000000,00000000,00000000,40ed02e6,00000000,00000000,00000000,41622e2d,406fdd2f,00000000,40ac7235,00000000,40bfeb49,00000000,00000000,4196a898,416dbac4,00000000,00000000,00000000,00000000,00000000,00000000,3eb823ac,00000000,00000000,00000000,417dfe90,3ff5f1c1,41403a92,00000000,00000000,00000000,00000000,00000000,00000000,3fe7d546,40ca0bb9,4036b4a0,40014b01,00000000,00000000,402925ab,4197d765,405e0d21,00000000,417b61cf,00000000,00000000,00000000,00000000,00000000,40c0e5bd,00000000,00000000,00000000,416d53c5,00000000,00000000,00000000,00000000,3f76c9cd,00000000,3ff0fc26,00000000,40a0e063,3e7bc658,00000000,00000000,00000000,00000000,00000000,00000000,3ffec9ab,00000000,00000000,3fca9ff6,4180c2c3,00000000,00000000,410a6ad3,00000000,00000000,00000000,00000000,00000000,400bb782,413e70f9,00000000,00000000,00000000,00000000,00000000,00000000,4114d8c5,4160df9a,418acef8,00000000,00000000,3f9efbf7,40d2ab21,00000000,00000000,00000000,00000000,00000000,40e6ce1a,00000000,00000000,00000000,40c5f02c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fdd9c0,badbd760,3c3c8e11,3d2c905f,babce6a0,3eba0b7a,bd6e3d8c,3d093938,3c85f8f7,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c278,bf4a811b,3d5f58ab,3dab4278,bac9b5b5,bae43b10,bb8201a6,3e930ff5,beaafd65,3f1db447
bb60f005,3c0781d7,3ac97393,bcb9b31c,3d6f2750,bef2adb3,3cb60dd3,3d3941ae,3c962a2b,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b801ce2,3b0ed179,3c029bf6,bb43ddd0,3f2ac15d,beaea607,bcf47cae,3cceabae,3bdc81cc,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a5cc,bb280e3d,bc2637a0,b9b31660,ba0a3148,b7ed2800,3a6ec0a4,3fc1810c,3fb50707,3c8db9ae
bf011b42,be160ea6,bc011b13,3d15db30,bc6cc58d,bb7dceed,bc177212,3f0c2da1,bf9669c3,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae1327,3ec993c8,3beb15d4,3dbbeb10,3b81185b,3b952fec,3b2bfdbc,3f1117f2,3dd65dee,3d90a12f
3f3ad7f5,bcb3c7c9,3e4f31c0,3c702700,39bb0858,3a427420,bb8208ff,3f9eadca,bd3da3bb,3cf8a354
bab6dd92,3cefbef8,3aad180f,3bc402a2,390839da,baf84d50,baf51328,bf7f8d90,bcfdef78,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff8a4a,3ba28d5a,ba838f2a,bc801a70,bb3065bd,bc7248ae,3ba55611,3fae1f02,3fabbcca,bdbf7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c255c,3b8ada64,bf594d81,3e023dd0,bd7f7a15,3c990aef,bb000550,3d5cfbf9,3cc3d264,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b9003,bdf5d470,bc136d8a,3cdce2eb,3bbe245d,3beb82ab,3b702a88,bf339f5b,3fa26f3b,bf88b757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e7a80,be62f7d8,3efc5c08,bd30dc58,bc4120da,3c7b1449,bb0374c8,3d9112a2,3d3a83b9,bbca4ab0
be141a3e,be32d014,b917fc70,bc35336b,3bd90eaf,bb5556e0,bbe575f4,3f9eaae5,bf46b77b,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ead6,3aeb4db0,bd724231,3bd99d28,bb440ae2,3695c140,3aba8273,3fc6e3b7,bf409593,3c85c58c
bcff20f2,bf1fc4b8,be45e1ea,be59ea2c,3bfd44e6,3cb75a97,3ba77093,3d5d07e0,3d8b3a42,bdf63409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945eb1,bef842d9,3d11f60c,3e56399a,bc37e73c,3c5fb0af,bbcaa8c6,3d14a1c3,bcb744a4,bfad1f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392e20,bebb85ec,3a028ba4,3d6f252c,bb953e42,bb435438,3ba70169,3f601523,3f846b3f,3e3a15a9
3c54c15c,3e1e9ed9,bd0accac,3efe2c80,bdb2fc36,3e92490b,bc04ad8d,be7c89a1,bd9d3928,bf3da35b
bb84e16c,bd57b818,3ebddb97,bf1b3aa4,3ad46f15,3cadd484,bae8e49c,3d71c305,3c3af66e,3e6e2d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c91a9,bbf5c4e9,bd2f839c,bbebc2d8,3b1254b3,3c0819a6,3b28cce1,3fa262c6,3f96af7e,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad351c,3c67853a,3c29eb2b,bd197d4c,bce8d448,3e8166f0,3d50ee7c,3c308cd4,3d742d02,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e2f8,3b82d7c8,3d0428cc,bc3a0c06,3ad9b3dc,3b9aed9e,bbc6675d,3fbb6172,3f9c2a27,bd82d8aa
3c876ae8,3ef476d8,be577ab9,bd9d8113,bbd6b3ad,3c76ec91,3c1905c7,3ddcdd31,3d4b2774,3dfeb580
bf3e5f28,bc8cb330,bd7c0612,bbbde878,3935f468,3bde9426,3ac58d90,3fdf627a,be2f4d7a,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ea662,3ed744ff,3afad1d8,3d9b5254,bbb74c62,3bb891b0,b8e81bd0,bcd32828,bc458110,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3252c0,3c919d64,bbb09c97,3c090b4d,3b5c2239,3b82fb61,3b9fb5cd,3f9efc8e,3d895331,3f9277ae
3c712f41,bd197cbb,3f51c2ba,3e18db7b,3c08c69b,3c557ea0,bb39474a,3d480e70,3c969c96,3dcd316c
3b769fdf,3e4bc41a,3b69bcf9,3d21f178,38ff1eb6,bc22fbba,3aff1384,3ec42a49,be90ce53,bff086c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277277,3c53df76,3c83f7bd,bbfbf899,bb9b3ff8,3b98b32a,b86dc7c0,3fab2b40,bfca5031,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93ede8,bbeceddc,bd143959,bf96794f,bc2ac641,3c6eb766,3b78bfb8,bd944674,bd0304e0,3d8fa3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad76833,bc9815a5,bd07cce2,bc974f74,3e1056b6,3ee14425,bcec423a,3d4d9452,3ccd9197,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb624b6,3cf65c58,bbbaaf49,3c1e04ec,bb044d10,bc5b5e24,bb6cfce2,3ed3120c,bf88be65,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ca76,3c9ab9c3,3c091951,bceb0abe,bf41d6b9,becc943b,bd14ebb8,3d2499b6,3bc1bd68,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc185298,be720623,be8fd379,3e642f55,3a89421d,3b9def5b,bbd23d18,3e2b07eb,3d71ce06,3ec2c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bdb63,bd27f9c8,bceee383,bb504158,3a91b076,3b6494f2,bb6a3985,bedb4c8e,3fd9ce60,3d0d4a1d
bf165d62,beed695f,3a929f36,3d776b40,3c0c35d8,3c14ef7b,3c0dca1a,3efb7e7a,bf82e8d2,3e366b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7670,3f00f033,3b604367,3cfb3539,3bb48300,baa9dab4,bb30bf2d,3e0d6d2b,3fa3148f,3e824594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2875f6,bcaa8251,3b383141,3c1da95c,bbd087f5,3b787c95,3ae9d1b0,3f990ef9,bf35b85c,bf9e9e43
3b313adb,3e3827c8,bcc4eccd,3e8aada3,3c84466f,3b928af4,3bccd55e,bd8295c1,bc5afa9e,bf900e23
3ea69a79,bf31d309,3d171e04,39a294c0,bb649a28,bb121f2d,3b985b13,3ee9d7c9,3ed252a7,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9afc629,3ae9f970,ba08e8bd,3bcc2866,3a4bf992,bb0e3a46,ba1171b0,3fd95e74,3e5e6423,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89f9db,3f21a350,3ee3205e,3b0db300,3bde5aa2,3cafd3a2,bbb52c31,3dba4f0f,3d45c744,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef980fa,bd036334,bc8cc676,bc3bef3d,3b915ead,3b601a41,ba563c58,3f9d22ae,3fb68722,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03b047,3e1c40cc,bd7cf5b5,3f0dd27b,3dda0557,be9d4171,3c81ac2c,be3dc37f,bdc2e324,beb92b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4f4505,3c2a3404,37acdc60,bb91448e,bab324f0,3a9a5a9c,bba49775,3e004c4a,3f9cc6aa,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae91f69,3ab55eac,b9a37783,3bb7a864,ba073dac,ba6fa320,ba796378,3f3d7c65,3f980111,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e386,3d0715f4,baaeba98,bc246c76,ba6b65a0,bbce3edd,3bb06292,3fe5867f,3e18683a,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c594c,3e9b38c6,3f0fc9f9,3ed6e4ab,baf66985,3c8d1554,3c4d3981,3c447178,3ce42e45,beab8a63
3bee067b,bc5cb4dc,3f892ab7,3e2d5481,ba999946,3c0df5b0,bb0a67b2,3d0c4c3b,3b27a1be,3e0f89d6
3ba4e33a,3e5604fc,3c4354e1,3d340227,bb28635f,bb64ef00,bba5ec65,be5373e4,3ef8df35,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2469c4,3ab961f2,3d50dbad,bc64df00,3b103e65,3ba3370c,bb35257b,3f930aa8,bfa43c49,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdeb2dc,bef35b80,be533607,be8b8c2b,3bc18d02,3c80838d,3bbf6702,3db4dc91,3d051aaf,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa1d04,3c984935,b999ab68,3bf00cdd,39f9f622,3b662ad6,bb842879,3ef388e3,bf9944c3,3f805dfc
bebb3478,3d99e760,3ba8c82b,bc279a32,bbbfcbc6,bb885ac5,b932b418,bf3b4df7,3fba9c35,3e054649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce3ee3,3a948b32,b9b20bc6,3bef507c,ba914fb0,baf95b68,3a6c1a6c,3fc77f20,bf961070,3df47dd4
bb936030,3f09f168,3dcc7511,3df361fd,3d077ef1,3bd0272b,3b673dde,3df95e0a,3dc9af90,3f2ec270
3ce8890e,3e77a699,3f356985,be742bf5,bce4cd07,3cfc7362,bb747b8e,3d926799,bd086107,3e9a5c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a26db50,bcb67ccc,bb6957b8,bdaf6890,3c4d53e1,3f5733bf,bad495a8,bc898a64,3c5ced5c,ba3addc0
be607eef,be3c9540,bc9f9959,3d52cabf,3b76c15c,3ac64449,3b6250df,3f573c82,3f8b8984,bfc08fa1
3c638009,bbd56955,bc74e884,bc3ff43d,3ecdbb70,3c167d34,bedca0eb,3d0debe4,3ba9bd84,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1337e0,3e9dd8c6,bc79b90d,3cc251a9,bb5903e9,bb6fb8ca,baec9ce3,3f7f39cb,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90a208,3ea811bf,ba2a61f8,bbecd9dc,b94c74ec,3b712bae,bb5c5649,3fcc4d02,be986e7d,bf57ffee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba803358,bb019fb8,bb2b3d88,3b254348,3adfcc6e,39cec68f,bad88e9e,be3fb27b,4000778a,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce87234,bed39881,3ef04bea,bce3f2c8,3c9403da,3c2e0101,3c668332,3e149aeb,3d10e78e,3dfb2a95
bc5fa4fb,bdb5f7ac,be27efa8,3f0443df,b9e145a6,3c02ea4a,3bbabf7e,bd43e1d9,bc40cbcc,3b2c1a00
bc0cc25f,bf3913e5,bddbeca7,3ea3a25a,3bb69c2b,3badbad2,bbd6cde6,3c30af36,3c5fa025,3eab76ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd53a29,bc4ec1f9,bf38494a,3df93e36,3d9ad778,3c8e20f0,3b6a28f0,3ceacd28,bcb798ff,3e2b948f
3ea4831c,3b4f6b28,bd9524ab,3bbd00f0,3b4f411e,3898aba0,38a35490,be1bb21b,3fe2def2,bd0c7c8c
3921eb00,3d46e903,3d264be1,3f99387f,3ca186f7,3e3fd64b,3ac0b6ae,bda34665,bd09ea36,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb55c37,bedea3f4,3ac47ca2,3d7f44aa,3bce7ec3,3c11cc4a,bbd18a9c,3f921ad9,3e9835c2,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82dffe,3f306e90,be952c98,bc71c780,bbb8e773,3c616024,3b76eebc,3dec2fbe,3d72594b,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bdc87,bec3d060,3b07c94f,3d9779ec,3c0ced27,3bacdde2,3bffdbc0,3f8bd165,befc3656,3e3ffc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ad62e,3c3de0ab,be2319b8,3be9ce50,bb879797,bb7a0b94,3badae40,3e98b94c,3fb84e11,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a173b09,3da55472,3b1abf21,bd825687,b657bc40,3c31cbe0,39b65520,3baaa4dc,3cf3eb4f,3fc4ebfb
3f216e92,be98c8cd,3aba60d2,3d33b6e2,3bb5bc83,3b34b93e,3aea4a48,3e6d7f87,3fa0771e,3e9b9cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1196a,bc260f11,be951945,3c7cbe7c,3c6083ba,3bab10c8,b9b45440,3f047673,3f60ad2b,3d142af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087431,bc5f4cfa,be4f208c,bd01e7a6,3bc0d2df,bc983ba9,3c72a796,3f5bcf98,3dce732f,bbeb6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea00e15,be8c3c93,38d59ac0,3d22c83a,ba48926d,3b26b68b,bb8a060a,3f99733c,3e8b45b5,3e765146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
