# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdb73625,bc34d797,bea479cc,bfc8a8d7,bc3cde0b,3fc4ae0c,3ec132f6,3ecccccc,be4ccccc,3f18b439,bdb6f79c,bc34d6a6,bea1a954,bf7ff8fc,bc3cdcf8,3f7fd41d,3ebca592,3ec761d6,be4b6ff8,3f0fcede,3f7ef9ef,3f7ffc02,3f72e772,3b4ece00,3f7ffba5,3d0c3cc0,3f6dfd5d,3f6bcaa7,3f7ae5a4,3f53ca61

# OUTPUT - 9 values
3f1ac845,3ee65309,3eccaa8d,3ea1b634,3e838b23,3e01adad,3daea918,3dc5ff2a,3dac340b

# JACOBIAN - 9 x 10
3c926fae,b9211500,3a5a5780,3c25a6f9,3a8ab971,3b95845b,3a6c54e5,3f1295f1,be8ec576,3f4f5275
40301b92,40a899d4,00000000,00000000,4100bd41,4095da48,00000000,00000000,00000000,400bda53,00000000,00000000,00000000,00000000,413858ff,00000000,00000000,00000000,3ed0dfd8,00000000,00000000,00000000,00000000,00000000,00000000,41589aac,40358dec,00000000,41535b13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40991ee0,00000000,00000000,00000000,00000000,00000000,00000000,4077af5e,00000000,00000000,410d9893,4113cebd,00000000,3fcf1f47,414cbe63,00000000,4083f61d,00000000,00000000,00000000,416b27b5,409f325c,00000000,00000000,410f63b4,00000000,00000000,00000000,00000000,00000000,3fb064ec,40b11740,00000000,00000000,00000000,00000000,00000000,00000000,3ff4cbd5,00000000,00000000,00000000,401c36d1,00000000,3fe8d93b,00000000,4021c014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4066147a,00000000,419f387f,40485579,3eba48f4,00000000,40dd0494,00000000,00000000,40a5b944,00000000,00000000,00000000,00000000,41824733,406500f8,00000000,00000000,00000000,00000000,00000000,402132ea,3d2dbd80,00000000,00000000,00000000,400425a7,00000000,00000000,416317b7,00000000,00000000,3f24807a,00000000,00000000,00000000,00000000,40c30bb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40436078,3fbcdec3,00000000,00000000,00000000,41155f14,00000000,00000000,00000000,3f0144a6,00000000,00000000,3f48e4e4,00000000,00000000,00000000,41484a27,40bfc3ff,00000000,403990aa,00000000,40985fc5,00000000,00000000,414fad6a,411aca83,00000000,00000000,00000000,00000000,00000000,00000000,3d507340,00000000,00000000,3f4efabc,4198cf39,405e6fbc,40f157b9,00000000,00000000,00000000,00000000,00000000,00000000,400f8ed7,40a09133,00000000,00000000,00000000,401c59a0,3fdcd55a,418759f8,00000000,3f3ae697,41211f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41212cf6,00000000,00000000,00000000,00000000,40891515,00000000,00000000,3f122222,40121b47,4008fa44,00000000,00000000,00000000,00000000,00000000,00000000,406260e0,3fdf2d67,4021b6f5,406e9b35,411f1d7d,00000000,00000000,40287ba2,00000000,00000000,00000000,00000000,00000000,3f6666a3,40cc6140,00000000,3f2993ed,00000000,00000000,00000000,00000000,411882b0,4164b2bf,417e33a3,00000000,00000000,3f1f92ab,40276362,00000000,00000000,00000000,00000000,00000000,406be91e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1988ae,3c18dbf7,3c1a7a5c,3dacabac,3ca32059,3ebcd37b,bda11aed,3ccf8342,bced45d8,3d3732b7
3ec7e96b,3e0d54cf,3cb76e42,398ac6b6,3b8b6755,bcad7dd6,bbf792ac,3f9111af,bf8ba5ed,3e7ea374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb36a693,3c033994,bbd17ce9,3bf3c260,3dcb95b2,beef41e0,3cb23f91,3d24be8a,bc6da4de,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b046938,bb1b1177,3c45efe1,bca52220,3f2e514f,beab1223,bd02b870,3cd23861,3cfd339a,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8f72,bb8014e5,bc2804af,bbb1a1e3,b9f012ea,b7c83200,37c0dd00,3fc46493,3fb23ef1,3c8db9ae
bf139466,beb6e8ae,bcd1e3bf,3d1c2ed1,bc77e924,bb74bcca,bc1717d3,3f0b36c4,bf9d0c0f,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b2dad,3d666869,be0e0962,3c95cc0c,3b9b4b80,3b968bf8,3ae12228,3f0f25ae,bd78e564,3d90a12f
3f37dd32,bc16c384,3e4a0d7a,bc6e660e,3a3d09c5,3a134ba0,bb0661b4,3f9f9c25,bdac4ed7,3cf8a354
39775ec0,3b8dc9a5,3ae0696c,bb4cc8f0,38fe1c11,bada2688,bb2edd95,bf81bdcb,bd138887,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda9bbc,bc1dccba,bf37c92b,be6b9fd9,bd6f0d85,3c99f8cb,bba1b31c,3d3e8d0a,bcda9461,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4e47,3f0ff5eb,3d2073e9,bc06f803,ba0f7cbb,3c3f2276,3ab11da8,becae7ee,bf2ee0e7,3f71b168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11e553,3f1dcc13,3d4badf7,bbf94e9f,bb43d7b1,bbcfd010,bc04bb6a,bf125963,3ebccbd7,3f89a0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399177,bb66ce0b,3d3dd03f,bc4ed401,3ba7d2cc,bb568d30,ba304132,bef5d6f4,bfe98918,bcd74d9e
3bd061a5,bed21e89,3f39df14,be9bd686,bc447608,3c79d0a7,bb446d66,3d68f694,bcfe87e6,bbca4ab0
be7f11d3,be80542b,bc8e4732,baf6a200,3bdc72a3,bb56b774,bc091a3f,3fa036db,bf4dc51e,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8e1b,3bf79575,bd6885f9,bbc618ec,bb43f5db,37850ab0,3a897c93,3fc8ba87,bf4e45c5,3c85c58c
bcc6cdba,bf1f52d4,3d6fe37c,bef827e6,3bf9a530,3cbca591,3bf027ea,3d231534,bd0fa9a2,bdf63409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037f60,3c230fff,bd2049f2,3d175e00,bc1d3901,3bea2624,3c3aca27,3f63813f,bf860107,bda3a19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244046,befbfb85,bc5bb846,3d4a4bb8,bb9a02b9,bb568f04,3bd64cc6,3f61c0d3,3f784d96,3e3a15a9
3c32674f,3d487dcf,bd2d7d1a,3e89e681,bda80da9,3e9565c4,bc11c1dc,be679d01,3d5524b6,bf3da35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7840,ba97f829,bd271aa2,bc57fb04,3b344dda,3c05921e,3b4d7b7d,3fa3c855,3f8f8893,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc060a0,3d0e4a45,3c887a03,bcced2e0,bc1a325e,3e8276ac,3df4bed2,bb3c7150,3b2e76d8,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d7025,3d75d665,3d5f6784,be4ea4c4,bbc07abd,3c76aed9,3c253150,3dbb5944,bd44a4b9,3dfeb580
bf4c32fd,bc91a1f8,bd6502eb,bbf35b2c,b9bf9a4b,3be2eae3,3afd027c,3fe19c39,be40f3d2,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9def268,3c9d8a77,bbc7b2bd,3d885e9a,bbbf8fe7,3bb6ac9d,b8861c60,bcb5c388,3c8168dd,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9691c21,3bf58973,bba7b103,3b0c8614,3b6b52f3,3b838aa0,3bab1d99,3fa11a16,3d8ffe9c,3f9277ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96501c,3cc64b6e,3b8561a2,3d23a0de,3821a241,bc219be7,3a5bb6f8,3ecfe77a,be40e88d,bff086c9
3bca9741,bb73923e,baae5e1c,3b937984,3ad0a818,3b03ff24,baf27fc3,3f672d28,bfbeb2b1,bec28627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae19b,3c3e6ef4,3c803922,ba033790,bb99ee14,3b98dbf8,b8d4c120,3fae1ea5,bfcf1340,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefdd02,bcff7a41,bcc28491,bf8ddc0e,bc1d84fa,3c7ad06f,3b2336af,bd8097f2,3cde0e43,3d8fa3bf
3f1927b8,3eea5e3f,3d1400db,3d0ef2b5,bc28543b,39d827b0,bad46806,bee23e2b,bf861edb,3de92a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034f44,3f39789a,3b9888c0,3e72891e,3c701f5f,bb05c58a,3b1a9421,3da4c6a5,bd278cef,3e2fd571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af8cd2f,bcef85ad,bc6f3f21,3cb03d58,3e2f0fb6,3ede6ee5,bca90cd1,3d38a1ce,bc5f3e28,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0b1f5,3c189c05,bbd53436,3bb61ec8,baf5a025,bc57e850,bb82532f,3ed5a38f,bf891a16,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d077b,3c2abbfc,3bf0810d,bd04b13c,bf3e49b8,bec847c7,bd090c6f,3d0ffb9f,bc6023b4,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6376ff,3bc9fda1,3dbdc3bb,bc584804,3ba938b4,bb4f36a3,3b97450a,bec9649c,bfab0c31,bd804e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a2cc8,bef8ea3c,bd2e287c,3c5b1394,3ae428f1,3b93e5b9,bba7708e,3e05092d,bdf12ee5,3ec2c5c6
be824b44,3eb0e2b1,bc088edc,3ce76d1d,bb01b85b,3bb263c0,bbb51a03,3e9a0ec8,bfa19391,bfc049d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4603,bf11db66,bc2dfb0f,3d14884a,3c181ddd,3c124632,3c0bf486,3efb2257,bf8ccdae,3e366b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac36097,baa29fd8,ba215723,3a79b780,b9ebc212,3b6cea10,3a7352f4,bf29379e,bfaea879,3f7446c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ac949,3b5855ee,3b327ec3,3bb5eaf8,bbc9041d,3b833a6b,3a167d60,3f9bf232,bf32dc4e,bf9e9e43
3b758286,be6742a0,3d68f3e4,3e8ef31b,3c85e72d,3b867800,3bdbdf21,bd6b735a,3c02e93e,bf900e23
3e8a70dd,bf238cc6,bd8deac6,bc8cf662,bb66453b,bb0fa882,3b958615,3ee9a1e6,3ec3f6bf,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9ebd0,bace8a86,ba32a9a3,3bcb6634,3a5211e0,bb06e0a6,b88c3c90,3fdcad74,3e65013a,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbe0c5,3efeef0b,3f381415,be962438,3bdb4a01,3cb1ff67,bbc82aa0,3d9b889e,bccf9ace,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc74a2,bd738c3e,bca5b42d,bc917967,3b9180e9,3b68fc01,ba5186a0,3f9ee7ea,3fb0de1a,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8368e,3cb90034,bd6aaac4,3eefa7c9,3dd3bd2a,bea0d796,3c7f0a3a,be22c19c,3d6a0224,beb92b6c
3c148581,3bf99ca3,bc311114,bc9f7af7,3c678000,bd1306df,bf87aec0,3bb850d0,bc0d8928,3cd0399e
3b42578a,3c2f5340,3c1510f3,3d21627a,bb0a34d4,bc238f06,38dc9600,beed5b13,bea85fe5,bfe69040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb123316,3b310706,3aa64f56,bb682864,baadb3ca,3aa2174e,bbb45040,3dfa3658,3f9a3484,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2da19,bbfb1757,3903f246,3bbb3db4,ba1264b1,ba466450,b90c08f8,3f3fadae,3f95198a,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335ca7,3ccc8367,bb487cbd,bb961578,ba9442d7,bbcf1494,3bb0cb9e,3fe82b73,3e076bb1,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9a73,3f154fac,3cd3e84f,3a151f20,bb5e51bf,3b4f2084,b8ed9c10,3ef46ced,bf11be5e,3f772a48
3c85234c,bbdeae21,3f02ae2c,3f059605,ba90cf23,3c8bcb06,3c65f1e8,3c88f1b0,3d5e0128,beab8a63
3b7b58aa,3c1a3b09,3f89f295,be5cc672,ba8067d8,3c150ebf,bb1ea78e,3cecec41,bba9ed4e,3e0f89d6
3bb3fe38,3ca1ec31,3c2b6edf,3d2986ac,bb36cb10,bb60d47c,bba38b62,be44ca1b,3f10acb7,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093333,3b549c24,3d496fdc,bc8780b8,3b13c630,3b9e62b4,bb0bbb96,3f953e3a,bfabdb66,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3fc66,3d9f965c,3c8a6281,3ce18c6c,3c046fb0,bbaa55c8,ba0c6320,3ef60cec,bf8b3c02,be260eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe4c4,bdc30447,3cd99a45,3bf50dae,baba2504,3c318787,3ad8d95c,be6ed6a1,bfc9567e,be63a172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b535a39,bf226a23,3d9434de,bef3fc82,3bdbca90,3c7f9bfe,3bf6c8f0,3d9c76b2,bd263100,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fd3e4,3bd6797e,39e212dc,3bb72c6e,39aca169,3b6d819f,bb87cad3,3ef799cf,bf9b977f,3f805dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf7498,bb134aa9,b811f9e0,3beb3270,ba9f0176,bae6ae08,3a6ac080,3fca72d2,bf98f792,3df47dd4
bb9ac89b,3e83f287,3e1ac312,3e37a91e,3d05ed89,3bf49e44,3ae3c86a,3dccede1,bd765b78,3f2ec270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8220de,bc4927fc,bb1ca7d3,bde90dfc,3b62350e,3f5ab89d,ba077490,bc85e619,3c737632,ba3addc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e34fd,bbee017c,bc4e35f8,bb8949e8,3ecdbc47,3c0f5780,be8219f0,3cf6cbbc,bca651ee,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df48bdf,3e860cd6,bc8a05d7,3d007c52,bb4ad040,bb6ea381,bb087b63,3f8273cc,3f65ae28,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32f33a,3ea13680,3bc56657,bc6427aa,b9eeaefa,3b7f36f0,bb02ccaa,3fcfd6b9,be9d2cc3,bf57ffee
3b1500b6,bd6617ca,bf731904,be95fb54,3bca6724,3c2aedc5,3c58ac55,3c4f6c48,bcd5fe2c,3e4a677f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59229f,bea81982,3dc53b6f,3f180741,ba19c1f8,3c0f4db1,3b60724a,bd2d56eb,3cd72156,3b2c1a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb29aea,3c0e2964,3ecd7e18,bd98331e,3b1925ce,3b976432,3c569383,3e7eba9c,bf834fa8,3d4e0eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fc54a,bc0bb99e,bf1b8914,be4fe91d,3d8ed03d,3c8ba67a,3bbfd530,3cb28feb,bd84f14c,3e2b948f
3e209b75,3c030167,bd8a3403,bc16f236,3b3a497e,38dd1440,39060128,be20c4db,3fd9bce8,bd0c7c8c
3b9d03d5,3ce7ae4e,3d309f9c,3f897c56,3c96afd6,3e444093,3b23d952,bd893bec,3d185079,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6051f2,bf11ff93,bc0b6abe,3d138acc,3bd43932,3c0eec4c,bbefaa3a,3f92e83d,3e7c5c41,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fbca9,3f13e221,3c8ad2c0,beb5ccc4,bbb275f7,3c62eb76,3b904586,3dc53f5f,bd21140d,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960077,bf01c61c,bc54c147,3d5385ca,3c0ca462,3badc3b2,3bfbf85e,3f8d2c3c,bf0e3bd0,3e3ffc2f
bc0d8b24,3ea33753,be7e1cbd,3f203b6d,bba35a6d,3c80c2e8,3ba513de,bd5dcac6,3cab8842,be46fc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96f64,3cce27ca,be1bd638,bc090da6,bb8f1e9c,bb7262a4,3bd38f37,3e95071d,3fb2079b,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397a8a5b,bc5ea85e,39d35870,bd20db66,b8acd150,3c2eea34,3a899b96,3c1d87ce,3d6b2c9c,3fc4ebfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c920674,3f292cbb,3ee0d3e7,3eb66952,bca1a3fb,bc22127e,3b3d8490,bd231833,bb4a9b48,3edf65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
