# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be90df6e,bf0a1107,3d785f43,c0066201,3d02f395,3fc79b08,3f0e12cb,3ef5c28f,3e5f3b64,3f18b439,be8ef284,bf037851,3d78384e,bf5d042a,3d02eddf,3f7ffbc2,3f06e452,3eec6e52,3e5d77d2,3f0fcedf,3f75d1f1,3f5ba99e,3f7f878d,bf012e6a,3f7fde83,3c3a6849,3f5993f7,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276c86,3f0b4e35,3eff3dfa,3f01f427,3eedac45,3e69286f,3e8ab16e,3e7675a1,3e4c00d4

# JACOBIAN - 9 x 10
3c32b9a5,bb0d935a,bb0d9b80,b9ff6cd4,3b0476a1,3aa0ee9e,b98c522a,3f2e24fd,3eb238e6,3f18c9cf
40bf10ba,40d1dc18,40923ace,00000000,00000000,40877cb0,00000000,00000000,00000000,4121127e,00000000,00000000,00000000,00000000,417ce5db,408278ee,00000000,00000000,00000000,40af621c,00000000,00000000,3eecaa90,00000000,00000000,41a941ba,40a41dce,00000000,412ed1cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410169be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183763a,40cc6773,3e38e644,00000000,416aff7d,00000000,40981292,00000000,00000000,00000000,4193d2b9,413c3c2c,00000000,00000000,40bd703e,00000000,00000000,00000000,00000000,00000000,00000000,40cb6c8a,00000000,00000000,00000000,00000000,3ff216c9,3f576830,00000000,00000000,00000000,00000000,4140a547,00000000,00000000,40bdafa1,3f526874,00000000,3ebf76c8,00000000,408dab30,00000000,00000000,00000000,411eba7e,00000000,41abbfac,00000000,4119dd42,00000000,414e6b7d,4011ce4c,00000000,400b31e7,00000000,00000000,00000000,00000000,418d6d48,40881d8e,00000000,00000000,00000000,00000000,4001eea4,00000000,00000000,40e35d82,00000000,00000000,00000000,00000000,00000000,4189c0e5,406db6fd,00000000,400a5636,00000000,00000000,00000000,00000000,409163c4,00000000,00000000,3f0b5fc4,00000000,00000000,4015e0b9,00000000,403a6828,403aa9e3,00000000,00000000,00000000,4077dd94,00000000,00000000,00000000,00000000,00000000,00000000,40f0465a,00000000,00000000,00000000,41625a6a,4074d4b4,00000000,40ad9332,00000000,40c0fd19,00000000,00000000,41969ff8,416d6ef8,00000000,00000000,00000000,00000000,00000000,00000000,3eb59c08,00000000,00000000,00000000,417e1c95,3ffe03da,414012c8,00000000,00000000,00000000,00000000,00000000,00000000,3fec4e5e,40ca6540,4037a40d,40001a9d,00000000,00000000,4029cc38,4197fbd0,4060508f,00000000,417b7bbb,00000000,00000000,00000000,00000000,00000000,40c142b7,00000000,00000000,00000000,416dd5a8,00000000,00000000,00000000,00000000,3f822880,00000000,3ff637da,00000000,40a331d3,3e919128,3c9f1200,00000000,00000000,00000000,00000000,00000000,3fff773f,00000000,00000000,3fcc2c60,41803656,00000000,00000000,410a44ae,00000000,00000000,00000000,00000000,00000000,40094cdc,413e3cbd,00000000,00000000,00000000,00000000,00000000,00000000,411490fe,4160ada6,418ae76f,00000000,00000000,3f9d2d55,40d39486,00000000,00000000,00000000,00000000,00000000,40e5956d,00000000,00000000,00000000,40c11422

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a78bc8,bacd2090,3c3c7086,3d2dbba4,3afc5c58,3eb97724,bd6dc99e,3d093938,3c85f8f6,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88da70,bf4a7dc8,3d480fcb,3daa9892,bad64e34,badd0408,bb8218a4,3e930ff6,beaafd66,3f1db448
bb5eab56,3c08149c,3aa43ed1,bcb7c364,3d84e1e3,bef35eae,3cb60f46,3d3941b0,3c962a2d,3b850aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b791082,3b0b771c,3c058c8c,bb47cd40,3f2b5953,beaf607b,bcf4613c,3cceabae,3bdc81ce,bb8b5a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dc5e6,bb2a1d72,bc269905,b9bfd308,ba074150,b7f2e100,3a6fff28,3fc1810c,3fb50708,3c8db9b0
bf025f49,be189900,bc0bf14a,3d15e324,bc6e96fd,bb7fa601,bc17702f,3f0c2da1,bf9669c4,3e0313bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da87c55,3ec7dbac,3afb4ff0,3dbb39ea,3b85468f,3b94e491,3b2c3c54,3f1117f2,3dd65def,3d90a131
3f3ae23c,bcb2bf34,3e4f8b25,3c6cfc1c,39d9a748,3a4c0c10,bb825a90,3f9eadcb,bd3da3bc,3cf8a35a
baaa7934,3cedbe35,3aafb415,3bc2f456,3906cb6d,bafe6228,baf48454,bf7f8d90,bcfdef78,3f920722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf1e4,3ba73707,ba6b0aa0,bc7f43d1,bb2da578,bc733ef0,3ba55143,3fae1f02,3fabbccc,bdbf7e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba047bf,3b8776cc,bf58b137,3e001e1f,bd7ce1bb,3c98d83f,bafdf7b8,3d5cfbfb,3cc3d264,3e2a8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f4004,bdf9be60,bc11ff76,3cdc7935,3bbe0c18,3beaa01c,3b700544,bf339f5b,3fa26f3c,bf88b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c44de,be653c4a,3f00a634,bd379788,bc41ae1d,3c7b5264,bb031c56,3d9112a3,3d3a83bb,bbca4a90
be1aba74,be33d200,ba4703b4,bc34a219,3bd9a36c,bb550494,bbe5343e,3f9eaae6,bf46b77c,3ee34d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a6ec,3afb471c,bd728c6b,3bd6e054,bb440bbf,360e1fc0,3abac1ca,3fc6e3b8,bf409593,3c85c590
bcfc2262,bf1fef6a,be3d3948,be5bd7dd,3bfcbb55,3cb640dd,3ba70da5,3d5d07e4,3d8b3a44,bdf63406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d25c,bef9a8a5,3d322af4,3e55e256,bc38f409,3c5f8623,bbcaac60,3d14a1c4,bcb744a6,bfad1f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382302,bebc68a7,37923300,3d6eebda,bb96099f,bb3f69f4,3ba6bf76,3f601524,3f846b3f,3e3a15aa
3c53027d,3e1d9133,bd0c7bdd,3efdad7e,bdb14977,3e91a478,bc049776,be7c89a3,bd9d392a,bf3da35c
bb891579,bd623498,3ebc232a,bf1b3679,3ad78fa2,3cae65c4,baea42f4,3d71c307,3c3af66f,3e6e2d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08cb2,bbf23610,bd2fb29c,bbee1b94,3b17b899,3c08986c,3b289a8a,3fa262c7,3f96af7e,bd5c8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caedc54,3c6c6d63,3c2e88a7,bd193f4e,bcd054da,3e812d2e,3d4f7b34,3c308ce4,3d742d04,3bc02440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca81e2,3b829c5e,3d04c92d,bc3a7b28,3ada1621,3b9b35dc,bbc666ef,3fbb6172,3f9c2a27,bd82d8aa
3c88ea9d,3ef2378b,be4e3a89,bd9f3122,bbd33ca8,3c76f412,3c18f0f2,3ddcdd34,3d4b2778,3dfeb582
bf3f6ea0,bc8cf377,bd7bec90,bbbf324c,38baefd0,3bddacca,3ac53af4,3fdf627b,be2f4d7c,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba899afd,3ed5229f,3ad626a0,3d9b5c52,bbb8a106,3bb8f0fc,b8e8c3a0,bcd32828,bc458118,bfb4a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ada0d,3c910896,bbb0cfc4,3c08bca0,3b5e95c3,3b82dca7,3b9fa2c5,3f9efc8e,3d895332,3f9277af
3c7212f6,bd1c4992,3f4ff2dd,3e16aaa2,3c06ed49,3c547234,bb386c9a,3d480e72,3c969c98,3dcd316e
3b6c8c13,3e49f7fd,3b6bff57,3d225810,38e3cac4,bc233fee,3affcd40,3ec42a4a,be90ce54,bff086ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ed23,3c540a35,3c843f58,bbfad6e6,bb9b0f93,3b98a7b2,b86c1d00,3fab2b41,bfca5032,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba994929,bbf5b1c0,bd12b9b7,bf96843a,bc28b26a,3c6c3db2,3b792c25,bd944675,bd0304e1,3d8fa3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7e0dc,bc99c761,bd05b567,bc95c151,3e153a81,3ee1d6bd,bcec941c,3d4d9454,3ccd9199,3c6f5b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8dd66,3cf4c5d0,bbbbe5fc,3c1e320c,bb02dae9,bc5c0d02,bb6cd6ae,3ed3120e,bf88be65,3f8b37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b8e0,3c9a77b6,3c090632,bceb0120,bf414fd8,becd7408,bd14f865,3d2499b8,3bc1bd64,3d02737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1aa2f8,be7591a7,be8be015,3e6300ec,3a97b89d,3b9ffd49,bbd271dd,3e2b07ed,3d71ce0a,3ec2c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3acff2,bd285d19,bcef45a7,bb56a3a0,3a8cb280,3b6163aa,bb6a879b,bedb4c8e,3fd9ce60,3d0d4a1e
bf17fb90,beee3258,3a383ca2,3d76bc55,3c0e1f7f,3c1577b7,3c0dc920,3efb7e7c,bf82e8d2,3e366b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfa19,3f009845,3b8705f5,3cfa7e6e,3bb426f6,bab08968,bb3130a2,3e0d6d2c,3fa31490,3e824596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291f7e,bca840de,3b391189,3c1df1cc,bbcf6319,3b75a019,3aeaa1da,3f990efa,bf35b85d,bf9e9e44
3b358df4,3e336238,bcadc154,3e8ac7b5,3c848e50,3b94f8fc,3bccbd92,bd8295c1,bc5afaa0,bf900e24
3ea51b31,bf31ce38,3d07fdc6,396b7d00,bb64f1af,bb129bdc,3b985bfe,3ee9d7ca,3ed252a8,3f61da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b1211e,3ae432a0,ba0a5466,3bccc3c6,3a4cf818,bb0fb59a,ba121890,3fd95e75,3e5e6423,3e9c5e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d592e,3f2166e5,3ee8cc50,39960c00,3bdde3ed,3caf5e4d,bbb510fe,3dba4f10,3d45c746,3e9559f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef80bb2,bd04d44e,bc8e0fe7,bc3caf9b,3b916942,3b5e4a5a,ba56382c,3f9d22b0,3fb68724,3cf81f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02c71f,3e1aea32,bd7cf3ee,3f0dcde5,3dd9105e,be9c8388,3c81abbd,be3dc380,bdc2e326,beb92b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4be36b,3c292a6e,388d4f5c,bb90d800,bab25923,3a98bf3e,bba47e12,3e004c4b,3f9cc6ab,3f831f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae54142,3aa59468,b999aa2f,3bb87a58,ba0913a8,ba77f270,ba7a7702,3f3d7c66,3f980112,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c842,3d06ef85,bab5de14,bc245adc,ba7525fc,bbce0fdf,3bb05cca,3fe58680,3e18683a,bd4f8fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1a3a,3e99759a,3f0fbae6,3ed754e0,bae65e26,3c8d53b8,3c4d1442,3c447174,3ce42e45,beab8a64
3be7aa35,bc59a888,3f8989a6,3e2b0763,ba95988a,3c0c817f,bb0a488c,3d0c4c3c,3b27a1c4,3e0f89d8
3ba60992,3e540957,3c43247c,3d345ef8,bb2ab34f,bb65bbf8,bba5ebad,be5373e5,3ef8df36,bfead192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f840,3abf6976,3d5136c4,bc6662c0,3b10cfec,3ba42ff3,bb355947,3f930aa9,bfa43c4a,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd831cc,bef48a31,be498c64,be8c46e0,3bc5bf5d,3c80a513,3bbf189c,3db4dc92,3d051ab1,be7ea9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9b2a9,3c975f95,b988755e,3bf03a8c,39edd382,3b64a969,bb84216d,3ef388e4,bf9944c4,3f805dfc
bebe29ca,3d9a61de,3bb7c148,bc25c28f,bbbd9bed,bb867d09,b932ec58,bf3b4df8,3fba9c36,3e05464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd8d4b,3a8eaf90,b9aabc11,3bf016d0,ba9383a6,bafd1e30,3a6c1a7e,3fc77f20,bf961070,3df47dd5
bb93e7e1,3f0957ea,3dd0b154,3df482b7,3d074654,3bc8ac07,3b67d148,3df95e0c,3dc9af90,3f2ec271
3ce5bf98,3e77633b,3f35c6bd,be74e946,bce2324e,3cfd3c2f,bb74e9d6,3d92679a,bd086107,3e9a5c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c4588,bcb61064,bb67cbee,bdafc61f,3c35d012,3f5678aa,bad55de4,bc898a65,3c5ced5c,ba3ade00
be5f7f9a,be3e4ac3,bca12b3d,3d52e530,3b74c6c9,3ac77a58,3b62417f,3f573c82,3f8b8984,bfc08fa2
3c626fc7,bbd59f8d,bc73dd85,bc3f61a6,3ecdc4b9,3c17e9a0,bedd14d3,3d0debe6,3ba9bd86,3d24f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11e58e,3e9dc06f,bc7b4276,3cc315c5,bb56c8b7,bb6fed8a,baec6f1b,3f7f39cc,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82ac48,3ea82b3a,b9d55268,bbef1d10,b9773b3b,3b6e50c6,bb5ccaf2,3fcc4d02,be986e7e,bf57ffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba77ba75,bb02996d,bb29923c,3b26d894,3ae1cbf8,39c99cce,bad8cbd5,be3fb27c,4000778b,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce68941,bed47ccc,3ef41b98,bcf2aa20,3c9317cf,3c2d7762,3c662684,3e149aec,3d10e790,3dfb2a97
bc5f7790,bdbbb0a6,be1ed94f,3f0477ec,b9ed609e,3c0062df,3bbb1ffd,bd43e1da,bc40cbd0,3b2c19c0
bc0c6a5f,bf389912,bdc7d422,3ea44f9a,3bb45b70,3babc13c,bbd66eb8,3c30af36,3c5fa026,3eab76ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd220d8,bc4d1bcd,bf37c119,3df55744,3d98f148,3c8e9d94,3b696856,3ceacd2a,bcb798fe,3e2b9490
3e9fa280,3b533bae,bd95267f,3bb92c08,3b4bf777,388a6100,38a31c20,be1bb21b,3fe2def3,bd0c7c8c
39e70320,3d4654bc,3d274359,3f993e18,3c9fd731,3e3eed3e,3abfffdc,bda34667,bd09ea39,bdff4040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb169f5,bedfa4b4,3a95330d,3d7e7891,3bcf7151,3c125e3a,bbd15dd2,3f921ad9,3e9835c2,3e4277cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e4b7,3f3046a8,be8ff449,bc8aa050,bbb7f6b0,3c61095e,3b76ab60,3dec2fc0,3d72594c,3e75f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ac4b,bec4b813,3ac94409,3d972ef8,3c0cea65,3baca888,3bffdd81,3f8bd166,befc3656,3e3ffc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4438d6,3c411c12,be2348f2,3be5fe78,bb88d3ff,bb7b943c,3bad79aa,3e98b94d,3fb84e12,bcd3c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12427e,3da337f9,3b16b42a,bd822513,b784b448,3c325dfe,39b45b38,3baaa4d4,3cf3eb50,3fc4ebfc
3f21e556,be99c007,3a011960,3d33bda0,3bb7c389,3b32d26a,3ae9b168,3e6d7f88,3fa0771e,3e9b9cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee29e43,bc2ae953,be94b25b,3c787f08,3c5f39de,3bae6448,b9ac43e0,3f047674,3f60ad2c,3d142af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a9de,bc619c70,be4fb5ca,bd0285c1,3bc1b9d7,bc97ecf1,3c72656a,3f5bcf98,3dce7330,bbeb6760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c7ab2,be8d46c6,b9c065e0,3d2314ce,ba55a996,3b26c872,bb8a57d2,3f99733c,3e8b45b6,3e765148
