# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c1b8c,bf0a5311,3d644d90,c0066611,3cf2315f,3fc76467,3f0f5851,3ef5c28f,3e5f3b64,3f18b439,be8a5d93,bf03b0f6,3d642f4e,bf5cfbf7,3cf22856,3f7ff424,3f07f88f,3eec6e51,3e5d77d1,3f0fcede,3f767981,3f5b87ac,3f7f9a39,bf013c70,3f7fe35c,3c55e680,3f58e7c1,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f277281,3f0b4c72,3effa594,3f024416,3eee4811,3e6930b3,3e8a6d70,3e75bc7f,3e4b9d81

# JACOBIAN - 9 x 10
3be58ef0,bad65328,bba1b15a,3a88cf19,3b03cc83,3ad9431b,b98d0d60,3f2cf471,3eb3a1f4,3f180d96
40bdeea9,40d38003,40919eea,00000000,00000000,4087bcc0,00000000,00000000,00000000,41214659,00000000,00000000,00000000,00000000,417d4197,4081df42,00000000,00000000,00000000,40b00349,00000000,00000000,3eef7fb0,00000000,00000000,41a97111,40a42449,00000000,412e7aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41018281,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183cc76,40cad7d8,3e3b4898,00000000,416b4e44,00000000,40980df0,00000000,00000000,00000000,41940178,413d3449,00000000,00000000,40bd5635,00000000,00000000,00000000,00000000,00000000,00000000,40cd26c6,00000000,00000000,00000000,00000000,3fe676a4,3f5963c4,00000000,00000000,00000000,00000000,4140e2f9,00000000,00000000,40bd22e8,3f452738,00000000,3ed75254,00000000,408d9da1,00000000,00000000,00000000,411ef063,00000000,41abcaa0,00000000,411a0eeb,00000000,414eb01b,40107b44,00000000,400b9ef9,00000000,00000000,00000000,00000000,418d7f6d,40885954,00000000,00000000,00000000,00000000,3ffe9702,00000000,00000000,40e48ace,00000000,00000000,00000000,00000000,00000000,41899b1d,406f9f2a,00000000,40090216,00000000,00000000,00000000,00000000,40928f2e,00000000,00000000,3f15c5b4,00000000,00000000,4014f8e0,00000000,403766f7,40388758,00000000,00000000,00000000,407d455b,00000000,00000000,00000000,00000000,00000000,00000000,40ef835d,00000000,00000000,00000000,41623ef5,40724dc7,00000000,40ae1925,00000000,40bfc6aa,00000000,00000000,419700cc,416e52c1,00000000,00000000,00000000,00000000,00000000,00000000,3eb2a81c,00000000,00000000,00000000,417e22d4,3ffad4a7,414035e2,00000000,00000000,00000000,00000000,00000000,00000000,3fedde24,40cb3655,403949b4,4000634e,00000000,00000000,402a7763,419817db,405e8bac,00000000,417bdcdf,00000000,00000000,00000000,00000000,00000000,40c15fa2,00000000,00000000,00000000,416e49b2,00000000,00000000,00000000,00000000,3f7159d4,00000000,3ff7eed2,00000000,40a247f5,3e782a30,3c525180,00000000,00000000,00000000,00000000,00000000,4003cd42,00000000,00000000,3fca5a9d,4180a487,00000000,00000000,410afed4,00000000,00000000,00000000,00000000,00000000,40089dc7,413e947b,00000000,00000000,00000000,00000000,00000000,00000000,41140111,41607364,418af25c,00000000,00000000,3f962e5b,40d4b93d,00000000,00000000,00000000,00000000,00000000,40e61fea,00000000,00000000,00000000,40c0781e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94c2c40,bacf83e0,3c3c612d,3d2da49f,3b3f35b4,3eb9b6e0,bd6b4320,3d093938,3c85f8f7,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a6bd6,bf4a7e61,3d3fca30,3daaa5a8,bada0366,bae01bd0,bb8297fa,3e930ff5,beaafd65,3f1db447
bb5cee92,3c07fd12,3a970afb,bcb7e980,3d88ccb7,bef312db,3cb616a9,3d3941ae,3c962a2b,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b73a0f2,3b0c0243,3c069544,bb477f80,3f2b8585,beaf108b,bcf3c76a,3cceabae,3bdc81cc,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e082,bb29c869,bc26ba30,b9bed7d0,ba066512,b7f08000,3a76ef0c,3fc1810c,3fb50707,3c8db9ae
bf0350cf,be182f9f,bc0fc7cf,3d15e286,bc6f1f06,bb7edc1b,bc17653a,3f0c2da1,bf9669c3,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da43e71,3ec8231d,385c8200,3dbb4791,3b868111,3b950510,3b2d95dc,3f1117f2,3dd65dee,3d90a12f
3f3ae542,bcb2ea27,3e4fa883,3c6d3a7c,39e2a466,3a47ef38,bb842088,3f9eadca,bd3da3bb,3cf8a354
baa111cb,3cee1175,3ab09dba,3bc30932,39065f27,bafbc750,baf167ee,bf7f8d90,bcfdef78,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcb6b9,3ba675eb,ba6114de,bc7f5659,bb2cd560,bc72d5a0,3ba5361d,3fae1f02,3fabbcca,bdbf7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba35f6a,3b88042c,bf587728,3e0047f8,bd7c1e05,3c98ee12,baf26858,3d5cfbf9,3cc3d264,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81014c,bdf91c1c,bc117c64,3cdc8155,3bbe040b,3beb017d,3b6f348a,bf339f5b,3fa26f3b,bf88b757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a9767,be64de3a,3f018511,bd3712f4,bc41d742,3c7b37ec,bb012f4c,3d9112a2,3d3a83b9,bbca4ab0
be1fb81e,be33a83d,ba8014ac,bc34ad50,3bd9ce66,bb552850,bbe3c512,3f9eaae5,bf46b77b,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466e78,3af8b350,bd72a3f2,3bd7163a,bb440bb3,3651ab40,3abc2249,3fc6e3b7,bf409593,3c85c58c
bcf9d699,bf1fe890,be3a2433,be5bb1e4,3bfc9228,3cb6b9e4,3ba4e623,3d5d07e0,3d8b3a42,bdf63409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c936369,bef96ec4,3d3d9773,3e55e90d,bc3942e1,3c5f9896,bbcabef6,3d14a1c3,bcb744a4,bfad1f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37547f,bebc43f7,b920d8f0,3d6ef043,bb9644c3,bb4117a8,3ba54f8a,3f601523,3f846b3f,3e3a15a9
3c51a9de,3e1dbcfc,bd0d12eb,3efdb748,bdb0c8da,3e91eb1f,bc041b8b,be7c89a1,bd9d3928,bf3da35b
bb8c34ab,bd608164,3ebb84aa,bf1b36cd,3ad87c73,3cae27c6,baf1e2f4,3d71c305,3c3af66e,3e6e2d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38a81,bbf2c935,bd2fc127,bbeded74,3b194eae,3c086244,3b2781d5,3fa262c6,3f96af7e,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb01159,3c6ba233,3c3027d1,bd194414,bcc91b63,3e81460b,3d476784,3c308cd4,3d742d02,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3901,3b82a607,3d050099,bc3a72a8,3ada329d,3b9b1712,bbc663d0,3fbb6172,3f9c2a27,bd82d8aa
3c8a08cf,3ef294df,be4af027,bd9f0fe6,bbd2367f,3c76f110,3c187c08,3ddcdd31,3d4b2774,3dfeb580
bf4036d5,bc8ce920,bd7be053,bbbf1900,3886afa4,3bde1032,3ac36d1c,3fdf627a,be2f4d7a,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85c722,3ed57b45,3ac91f9e,3d9b5b90,bbb904e7,3bb8c845,b8ec7160,bcd32828,bc458110,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba253a0e,3c9120dd,bbb0dfa4,3c08c2b5,3b5f4dac,3b82e9e4,3b9f380c,3f9efc8e,3d895331,3f9277ae
3c72b6cd,bd1bd5b7,3f4f4bce,3e16d5cd,3c06618a,3c54e55b,bb33aa16,3d480e70,3c969c96,3dcd316c
3b64e971,3e4a42ab,3b6cc7d5,3d225034,38dbb9f3,bc2322d4,3b01eb3c,3ec42a49,be90ce53,bff086c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c2aa,3c540373,3c8456ed,bbfaed39,bb9b00f5,3b98acbd,b862b1c0,3fab2b40,bfca5031,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d5926,bbf445f4,bd123025,bf968365,bc28156e,3c6d4d84,3b7b871a,bd944674,bd0304e0,3d8fa3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad85d3a,bc99815c,bd04f49e,bc95dfff,3e16aa9a,3ee197ee,bcee5aca,3d4d9452,3ccd9197,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbae860,3cf507da,bbbc5311,3c1e2ea0,bb026ce2,bc5bc242,bb6c00a0,3ed3120c,bf88be65,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a82e,3c9a82a3,3c08fd14,bceb01d8,bf41277a,becd1417,bd153e68,3d2499b6,3bc1bd68,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c5c9f,be74fed0,be8a7759,3e631834,3a9bf973,3b9f1bb0,bbd3970c,3e2b07eb,3d71ce06,3ec2c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a011b,bd284d20,bcef6575,bb562600,3a8b3949,3b62c27e,bb6c39c8,bedb4c8e,3fd9ce60,3d0d4a1d
bf1930ab,beee11d6,3a11895a,3d76c9c7,3c0eaf28,3c153d6a,3c0dc306,3efb7e7a,bf82e8d2,3e366b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e59f8,3f00a68e,3b8f2309,3cfa8c7b,3bb40b3b,baadac18,bb33a76b,3e0d6d2b,3fa3148f,3e824594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb299453,bca89e78,3b395c5f,3c1dec4a,bbcf0c05,3b76da50,3aef28e0,3f990ef9,bf35b85c,bf9e9e43
3b38cde1,3e342837,bca5861c,3e8ac5b6,3c84a30b,3b93ee9c,3bcc384b,bd8295c1,bc5afa9e,bf900e23
3ea3f54c,bf31cf0e,3d029dc3,39726580,bb650a05,bb12668f,3b986091,3ee9d7c9,3ed252a7,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b21738,3ae52208,ba0ad5c4,3bccb7e0,3a4d427e,bb0f1320,ba15b978,3fd95e74,3e5e6423,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fdd92,3f2170c0,3eeaccc9,39e1bc00,3bddc093,3caf90c8,bbb47922,3dba4f0f,3d45c744,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6eb5e,bd04988b,bc8e8310,bc3ca0d0,3b916bff,3b5f1147,ba561f06,3f9d22ae,3fb68722,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02165a,3e1b21cd,bd7cf072,3f0dce41,3dd8c78a,be9cd513,3c81a8bb,be3dc37f,bdc2e324,beb92b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb494efa,3c2955a4,38b00b00,bb90e052,bab21beb,3a996ff2,bba3efcf,3e004c4a,3f9cc6aa,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae24d42,3aa822b0,b99636c2,3bb86a48,ba099cbf,ba746340,ba803a04,3f3d7c65,3f980111,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2970b8,3d06f5d7,bab86ac9,bc245c42,ba7803a5,bbce2429,3bb03b98,3fe5867f,3e18683a,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8be684,3e99bec1,3f0fb3bf,3ed74c40,bae1a404,3c8d392c,3c4c4401,3c447178,3ce42e45,beab8a63
3be2d326,bc5a2788,3f89a9d2,3e2b34b9,ba946b14,3c0d2128,bb099a45,3d0c4c3b,3b27a1be,3e0f89d6
3ba6e2cc,3e545bb8,3c431061,3d3457de,bb2b6103,bb656478,bba5e6f4,be5373e4,3ef8df35,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21dcd4,3abe70a5,3d51545a,bc664508,3b10fa98,3ba3c55b,bb367930,3f930aa8,bfa43c49,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd33bfa,bef4593b,be461c33,be8c3884,3bc6fae8,3c8096d8,3bbd6300,3db4dc91,3d051aaf,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba95de4,3c97858a,b98269cd,3bf03715,39ea3ecd,3b654ec6,bb83f9c2,3ef388e3,bf9944c3,3f805dfc
bec06146,3d9a4e11,3bbd0fc1,bc25e6d7,bbbcf674,bb874a1c,b93420d0,bf3b4df7,3fba9c35,3e054649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd02da,3a8fa24c,b9a82ae6,3bf007a4,ba94290d,bafb81d8,3a6c1a8a,3fc77f20,bf961070,3df47dd4
bb944c98,3f0970e2,3dd22ffc,3df46c89,3d073527,3bcbe1b5,3b6b04ce,3df95e0a,3dc9af90,3f2ec270
3ce39bbd,3e776e3e,3f35e5b4,be74dab7,bce16d45,3cfce635,bb77500c,3d926799,bd086107,3e9a5c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f08384,bcb6222c,bb673a33,bdafbeeb,3c2ee2e1,3f56c905,bad9bab8,bc898a64,3c5ced5c,ba3addc0
be5eb8f1,be3e03f1,bca1b798,3d52e32c,3b74316a,3ac6f575,3b61eb78,3f573c82,3f8b8984,bfc08fa1
3c619d57,bbd596bc,bc737d44,bc3f6cf1,3ecdc6cb,3c174dbc,bedf99a2,3d0debe4,3ba9bd84,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10e206,3e9dc473,bc7bcb72,3cc306b7,bb562036,bb6fd712,baeb708f,3f7f39cb,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d703a0a,3ea8272a,b9a822f2,bbeef098,b981edb4,3b6f8a14,bb5f5454,3fcc4d02,be986e7d,bf57ffee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7129ea,bb02710c,bb28f952,3b26b980,3ae26208,39cbd3ce,bada1fa1,be3fb27b,4000778a,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5118b,bed457ec,3ef572c9,bcf18848,3c92d1b9,3c2db283,3c642198,3e149aeb,3d10e78e,3dfb2a95
bc5f509d,bdbac33a,be1b9dcf,3f0473ec,b9f101ee,3c017881,3bbd3901,bd43e1d9,bc40cbcc,3b2c1a00
bc0c2234,bf38ad01,bdc0b07e,3ea44247,3bb3b15d,3bac99f8,bbd45ba0,3c30af36,3c5fa025,3eab76ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcfc6d3,bc4d5fdd,bf378e94,3df5a426,3d986208,3c8e6854,3b6538aa,3ceacd28,bcb798ff,3e2b948f
3e9beee2,3b529d7a,bd952563,3bb97770,3b4aff0f,38908580,38a1f130,be1bb21b,3fe2def2,bd0c7c8c
3a2c0ad0,3d466ceb,3d279888,3f993dad,3c9f5782,3e3f5147,3abc04d8,bda34665,bd09ea36,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae69d9,bedf7b2b,3a846cdf,3d7e8842,3bcfb7fc,3c121fd4,bbd0635e,3f921ad9,3e9835c2,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a474,3f304d31,be8e1834,bc894300,bbb7ae53,3c612ed6,3b7531d0,3dec2fbe,3d72594b,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d128b,bec49298,3ab04fca,3d9734bb,3c0ce8f3,3bacbfac,3bffe6a1,3f8bd165,befc3656,3e3ffc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4b4c,3c40963e,be2357be,3be64978,bb893055,bb7aec28,3bac5455,3e98b94c,3fb84e11,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0e791c,3da38f9d,3b15427b,bd8228e4,b7a3cbfa,3c321f86,39a95628,3baaa4dc,3cf3eb4f,3fc4ebfb
3f223afa,be9997fe,392a6300,3d33bd1c,3bb85b63,3b33a348,3ae65b70,3e6d7f87,3fa0771e,3e9b9cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3be42,bc2a20dd,be948c3a,3c78d2ac,3c5ed7c5,3bacf7b0,b97ed060,3f047673,3f60ad2b,3d142af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ce70,bc613dd6,be4fe80c,bd02799d,3bc1fc8d,bc980ed9,3c70f390,3f5bcf98,3dce732f,bbeb6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c2e9,be8d1ba9,ba0bd230,3d230eeb,ba598003,3b26c0b3,bb8c1e98,3f99733c,3e8b45b5,3e765146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
