# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c1e0f,bf0a5322,3d645bff,c0066613,3cf240a1,3fc76466,3f0f57d5,3ef5c28f,3e5f3b64,3f18b439,be8a5ffe,bf03b105,3d643db7,bf5cfbf2,3cf23797,3f7ffa6d,3f07f827,3eec6e52,3e5d77d2,3f0fcedf,3f76792b,3f5b87a4,3f7f9a2d,bf013c78,3f7fe359,3c55b8c4,3f58e802,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2772a0,3f0b4c85,3effa570,3f0243fc,3eee47cc,3e692fb0,3e8a6d5c,3e75bc96,3e4b9ced

# JACOBIAN - 9 x 10
3be59f54,bad651d8,bba1b3e8,3a88cf4f,3b03cbea,3ad94334,b98d0d08,3f2cf47e,3eb3a201,3f180da0
40bdefd4,40d380c2,40919e68,00000000,00000000,4087bd0f,00000000,00000000,00000000,41214608,00000000,00000000,00000000,00000000,417d41c7,4081e015,00000000,00000000,00000000,40b00156,00000000,00000000,3eef8248,00000000,00000000,41a97105,40a4242d,00000000,412e7b25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4101829a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183cc51,40cad86b,3e3b523c,00000000,416b4e30,00000000,40980e58,00000000,00000000,00000000,41940164,413d3498,00000000,00000000,40bd5732,00000000,00000000,00000000,00000000,00000000,00000000,40cd26c8,00000000,00000000,00000000,00000000,3fe67d45,3f595f9c,00000000,00000000,00000000,00000000,4140e2d3,00000000,00000000,40bd2277,3f453e38,00000000,3ed7400c,00000000,408d9c7b,00000000,00000000,00000000,411ef020,00000000,41abcaad,00000000,411a0e94,00000000,414eb009,4010794d,00000000,400b9fb8,00000000,00000000,00000000,00000000,418d7f76,408859fe,00000000,00000000,00000000,00000000,3ffe9a1e,00000000,00000000,40e48a1c,00000000,00000000,00000000,00000000,00000000,41899b3e,406f9b46,00000000,400902f6,00000000,00000000,00000000,00000000,40928f1e,00000000,00000000,3f15bce6,00000000,00000000,4014f9ae,00000000,403768f8,40388a22,00000000,00000000,00000000,407d43c2,00000000,00000000,00000000,00000000,00000000,00000000,40ef8351,00000000,00000000,00000000,41623f0e,40725146,00000000,40ae188d,00000000,40bfc792,00000000,00000000,419700aa,416e524b,00000000,00000000,00000000,00000000,00000000,00000000,3eb2add0,00000000,00000000,00000000,417e236e,3ffad9d1,414035e4,00000000,00000000,00000000,00000000,00000000,00000000,3fedde14,40cb35ea,40394774,40006279,00000000,00000000,402a7798,419817de,405e8b8a,00000000,417bdcc2,00000000,00000000,00000000,00000000,00000000,40c15f3a,00000000,00000000,00000000,416e499a,00000000,00000000,00000000,00000000,3f715ddf,00000000,3ff7ed64,00000000,40a2483a,3e786ba0,3c510000,00000000,00000000,00000000,00000000,00000000,4003cbaa,00000000,00000000,3fca5a9e,4180a460,00000000,00000000,410afed1,00000000,00000000,00000000,00000000,00000000,40089e02,413e9438,00000000,00000000,00000000,00000000,00000000,00000000,41140159,416073bc,418af269,00000000,00000000,3f963170,40d4b8ae,00000000,00000000,00000000,00000000,00000000,40e61fbb,00000000,00000000,00000000,40c078a0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94c7160,bacf8488,3c3c613c,3d2da494,3b3f034c,3eb9b6e3,bd6b4418,3d093938,3c85f8f6,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a6b04,bf4a7e61,3d3fd025,3daaa5b0,bada0088,bae01bd8,bb8297cb,3e930ff6,beaafd66,3f1db448
bb5cef7f,3c07fd0f,3a971478,bcb7e990,3d88c9af,bef312dc,3cb616a8,3d3941b0,3c962a2d,3b850aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b73a3d2,3b0c0266,3c069487,bb477f50,3f2b8564,beaf108a,bcf3c7a6,3cceabae,3bdc81ce,bb8b5a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90dee2,bb29c85b,bc26ba1a,b9bed740,ba0665bb,b7f08000,3a76ec64,3fc1810c,3fb50708,3c8db9b0
bf035052,be182f83,bc0fc50e,3d15e287,bc6f1e9d,bb7edc1b,bc17653f,3f0c2da1,bf9669c4,3e0313bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da440af,3ec82331,38727600,3dbb4799,3b86801f,3b950512,3b2d9564,3f1117f2,3dd65def,3d90a131
3f3ae543,bcb2ea33,3e4fa870,3c6d3a9c,39e29d83,3a47ef30,bb841fdd,3f9eadcb,bd3da3bc,3cf8a35a
baa116c3,3cee118c,3ab09d16,3bc30940,39065f7d,bafbc750,baf16922,bf7f8d90,bcfdef78,3f920722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcb762,3ba675be,ba611c06,bc7f5663,bb2cd603,bc72d5a0,3ba53628,3fae1f02,3fabbccc,bdbf7e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba35dcd,3b88045c,bf587754,3e00480c,bd7c1e9d,3c98ee14,baf26cc8,3d5cfbfb,3cc3d264,3e2a8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be810093,bdf91bf2,bc117cc3,3cdc815a,3bbe0413,3beb0181,3b6f34de,bf339f5b,3fa26f3c,bf88b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a984b,be64de21,3f018472,bd3712b4,bc41d723,3c7b37ee,bb01300a,3d9112a3,3d3a83bb,bbca4a90
be1fb580,be33a835,ba800022,bc34ad56,3bd9ce46,bb552854,bbe3c5a2,3f9eaae6,bf46b77c,3ee34d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466e98,3af8b2b9,bd72a3e3,3bd71656,bb440bb4,3651acc0,3abc21c4,3fc6e3b8,bf409593,3c85c590
bcf9d7d2,bf1fe890,be3a266c,be5bb1d2,3bfc9249,3cb6b9e9,3ba4e6f5,3d5d07e4,3d8b3a44,bdf63406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9363a7,bef96eb7,3d3d8f3d,3e55e912,bc3942a6,3c5f989a,bbcabef4,3d14a1c4,bcb744a6,bfad1f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3754ee,bebc43ef,b92057f0,3d6ef046,bb964497,bb4117b0,3ba55018,3f601524,3f846b3f,3e3a15aa
3c51aa97,3e1dbd08,bd0d1281,3efdb74e,bdb0c940,3e91eb22,bc041bbd,be7c89a3,bd9d392a,bf3da35c
bb8c330d,bd6080f8,3ebb851d,bf1b36ce,3ad87bba,3cae27c8,baf1e00c,3d71c307,3c3af66f,3e6e2d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea388f0,bbf2c958,bd2fc11f,bbeded60,3b194d74,3c086246,3b278241,3fa262c7,3f96af7e,bd5c8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb010bc,3c6ba202,3c3026aa,bd194418,bcc920fd,3e81460d,3d476a94,3c308ce4,3d742d04,3bc02440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3795,3b82a60a,3d050073,bc3a72a4,3ada3288,3b9b1712,bbc663d4,3fbb6172,3f9c2a27,bd82d8aa
3c8a083a,3ef294f9,be4af287,bd9f0fd6,bbd2374c,3c76f112,3c187c37,3ddcdd34,3d4b2778,3dfeb582
bf40366e,bc8ce91e,bd7be05e,bbbf18f4,3886d864,3bde1036,3ac36dd4,3fdf627b,be2f4d7c,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85c928,3ed57b5e,3ac928fe,3d9b5b91,bbb9049c,3bb8c847,b8ec6fe8,bcd32828,bc458118,bfb4a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba253d02,3c9120e5,bbb0df9a,3c08c2ba,3b5f4d1e,3b82e9e5,3b9f3837,3f9efc8e,3d895332,3f9277af
3c72b67a,bd1bd59c,3f4f4c48,3e16d5e3,3c0661f8,3c54e55e,bb33abe8,3d480e72,3c969c98,3dcd316e
3b64ed79,3e4a42c0,3b6cc747,3d225031,38dbc03c,bc2322d5,3b01ea78,3ec42a4a,be90ce54,bff086ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c349,3c540374,3c8456dd,bbfaed45,bb9b0101,3b98acc0,b862b5c0,3fab2b41,bfca5032,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d5702,bbf44594,bd123089,bf968366,bc2815e8,3c6d4d89,3b7b8636,bd944675,bd0304e1,3d8fa3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad85cea,bc99814c,bd04f52b,bc95e010,3e16a97f,3ee197ee,bcee5a20,3d4d9454,3ccd9199,3c6f5b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbae74f,3cf507ee,bbbc52c4,3c1e2ea4,bb026d39,bc5bc242,bb6c00f4,3ed3120e,bf88be65,3f8b37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a83a,3c9a82a8,3c08fd1d,bceb01d7,bf41279a,becd1417,bd153e4f,3d2499b8,3bc1bd64,3d02737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c5bb8,be74feab,be8a785e,3e631841,3a9bf62c,3b9f1bac,bbd3969f,3e2b07ed,3d71ce0a,3ec2c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a018a,bd284d1d,bcef6562,bb5625c8,3a8b3a6e,3b62c288,bb6c3924,bedb4c8e,3fd9ce60,3d0d4a1e
bf19300a,beee11ce,3a11a530,3d76c9cf,3c0eaeba,3c153d6a,3c0dc30a,3efb7e7c,bf82e8d2,3e366b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e59c8,3f00a693,3b8f1d36,3cfa8c82,3bb40b53,baadac10,bb33a67c,3e0d6d2c,3fa31490,3e824596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29941a,bca89e90,3b395c2d,3c1dec4c,bbcf0c4b,3b76da56,3aef2728,3f990efa,bf35b85d,bf9e9e44
3b38cc2d,3e34286a,bca58c08,3e8ac5b5,3c84a2fd,3b93ee98,3bcc3880,bd8295c1,bc5afaa0,bf900e24
3ea3f5e9,bf31cf0f,3d02a1a2,39726900,bb6509f3,bb126690,3b986091,3ee9d7ca,3ed252a8,3f61da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b216bc,3ae52242,ba0ad568,3bccb7d8,3a4d4245,bb0f1320,ba15b818,3fd95e75,3e5e6423,3e9c5e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fdc43,3f2170c4,3eeacb5a,39e1e000,3bddc0b0,3caf90ca,bbb4795c,3dba4f10,3d45c746,3e9559f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ebf9,bd04987c,bc8e82bf,bc3ca0c9,3b916bfe,3b5f114b,ba561f14,3f9d22b0,3fb68724,3cf81f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0216b8,3e1b21dd,bd7cf078,3f0dce42,3dd8c7c4,be9cd516,3c81a8be,be3dc380,bdc2e326,beb92b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb49505a,3c2955b2,38aff224,bb90e056,bab21c1e,3a996ff6,bba3f008,3e004c4b,3f9cc6ab,3f831f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae24ed4,3aa82354,b9963938,3bb86a40,ba099c57,ba746350,ba8038e1,3f3d7c66,3f980112,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f297062,3d06f5da,bab868f1,bc245c44,ba780171,bbce242b,3bb03ba8,3fe58680,3e18683a,bd4f8fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8be6a1,3e99bed5,3f0fb3c5,3ed74c3c,bae1a7af,3c8d392c,3c4c4453,3c447174,3ce42e45,beab8a64
3be2d5b7,bc5a27ae,3f89a9bd,3e2b34d2,ba946bfe,3c0d212c,bb099a8a,3d0c4c3c,3b27a1c4,3e0f89d8
3ba6e25c,3e545bcf,3c431072,3d3457dc,bb2b607f,bb656478,bba5e6f8,be5373e5,3ef8df36,bfead192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21dd6c,3abe7074,3d515446,bc6644f8,3b10fa79,3ba3c55b,bb3678c4,3f930aa9,bfa43c4a,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd33e9c,bef4592f,be461ead,be8c387e,3bc6f9f6,3c8096da,3bbd63ac,3db4dc92,3d051ab1,be7ea9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba95e14,3c978595,b9826e1c,3bf03715,39ea4197,3b654eca,bb83f9d2,3ef388e4,bf9944c4,3f805dfc
bec0601e,3d9a4e0d,3bbd0bf2,bc25e6eb,bbbcf6f5,bb874a21,b9342068,bf3b4df8,3fba9c36,3e05464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd0326,3a8fa28a,b9a82cba,3bf007a0,ba94288f,bafb81d8,3a6c1a8c,3fc77f20,bf961070,3df47dd5
bb944c65,3f0970ea,3dd22eeb,3df46c80,3d073536,3bcbe1c6,3b6b039a,3df95e0c,3dc9af90,3f2ec271
3ce39ce1,3e776e42,3f35e59f,be74dab2,bce16ddf,3cfce636,bb774f22,3d92679a,bd086107,3e9a5c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f09890,bcb62232,bb673aa2,bdafbee8,3c2ee83e,3f56c909,bad9b908,bc898a65,3c5ced5c,ba3ade00
be5eb95e,be3e03df,bca1b735,3d52e32d,3b7431df,3ac6f575,3b61eb9a,3f573c82,3f8b8984,bfc08fa2
3c619dc8,bbd596ba,bc737d8a,bc3f6cf8,3ecdc6cb,3c174db8,bedf98af,3d0debe6,3ba9bd86,3d24f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10e291,3e9dc476,bc7bcb12,3cc306b0,bb5620ba,bb6fd714,baeb70ef,3f7f39cc,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70452e,3ea8272b,b9a84364,bbeef084,b981e8ca,3b6f8a18,bb5f535e,3fcc4d02,be986e7e,bf57ffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba712d60,bb027102,bb28f9c2,3b26b974,3ae26195,39cbd3d9,bada1f23,be3fb27c,4000778b,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce51254,bed457e3,3ef571d5,bcf187c0,3c92d1f1,3c2db286,3c642260,3e149aec,3d10e790,3dfb2a97
bc5f50b4,bdbac304,be1ba024,3f0473ea,b9f0fef5,3c017886,3bbd3836,bd43e1da,bc40cbd0,3b2c19c0
bc0c225d,bf38ad08,bdc0b5a2,3ea44241,3bb3b1e2,3bac99fc,bbd45c6c,3c30af36,3c5fa026,3eab76ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcfc813,bc4d5fed,bf378ebb,3df5a44a,3d986278,3c8e6854,3b653a40,3ceacd2a,bcb798fe,3e2b9490
3e9bf0d7,3b529d52,bd952565,3bb97798,3b4affd1,389085a0,38a1f180,be1bb21b,3fe2def3,bd0c7c8c
3a2bed18,3d466cf3,3d27984d,3f993dae,3c9f57e6,3e3f514a,3abc065e,bda34667,bd09ea39,bdff4040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6b70,bedf7b20,3a8478ed,3d7e8849,3bcfb7c6,3c121fd2,bbd063c2,3f921ad9,3e9835c2,3e4277cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a412,3f304d34,be8e198d,bc894250,bbb7ae8e,3c612ed8,3b753268,3dec2fc0,3d72594c,3e75f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d0ea7,bec4928f,3ab061bd,3d9734bf,3c0ce8f5,3bacbfb0,3bffe6a0,3f8bd166,befc3656,3e3ffc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4797,3c40961c,be2357b5,3be649a0,bb89300f,bb7aec2c,3bac54c6,3e98b94d,3fb84e12,bcd3c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0e7b1e,3da38fb5,3b154387,bd8228e6,b7a3b404,3c321f84,39a95a68,3baaa4d4,3cf3eb50,3fc4ebfc
3f223acf,be9997f4,392b5bd0,3d33bd1d,3bb85af0,3b33a34d,3ae65cbc,3e6d7f88,3fa0771e,3e9b9cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3bdad,bc2a20b2,be948c58,3c78d2d4,3c5ed814,3bacf7b0,b97ef260,3f047674,3f60ad2c,3d142af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ce5f,bc613dcc,be4fe7ea,bd027997,3bc1fc5b,bc980edc,3c70f422,3f5bcf98,3dce7330,bbeb6760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c45a,be8d1ba0,ba0bb2ce,3d230eea,ba597d18,3b26c0b4,bb8c1ded,3f99733c,3e8b45b6,3e765148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
