# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be972b30,bf0ba871,3d986d66,c00696c8,3d246083,3fc71bc3,3f0dd8a9,3ef5c28f,3e5f3b64,3f18b439,be94fb60,bf04d53f,3d984961,bf5c9958,3d245537,3f7ff22c,3f06b2e6,3eec6e51,3e5d77d1,3f0fcede,3f74ec31,3f5ad74d,3f7f4a91,bf01e480,3f7fcb3b,3c7a36c0,3f59b293,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276267,3f0b4724,3efe9c59,3f01fb9b,3eed94ed,3e677d11,3e897b7f,3e73c4f4,3e49cb9a

# JACOBIAN - 9 x 10
3c1b6efb,baad66e4,bb9fc634,3a664296,3afe22ef,3ade54e8,b9871ad0,3f2cddf1,3eb3432f,3f182711
40c0618e,40d301c1,408fc7c2,00000000,00000000,4087bd41,00000000,00000000,00000000,41205f7c,00000000,00000000,00000000,00000000,417d8147,4081a2da,00000000,00000000,00000000,40adbc57,00000000,00000000,3edb3aa0,00000000,00000000,41a93c34,40a31421,00000000,412fc4b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4101f864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418372fd,40cbda38,3e301224,00000000,416abe68,00000000,4099234d,00000000,00000000,00000000,4193b576,413da07b,00000000,00000000,40be61b0,00000000,00000000,00000000,00000000,00000000,00000000,40cc56ee,00000000,00000000,00000000,00000000,3ff23199,3f5a6924,00000000,00000000,00000000,00000000,4140286d,00000000,00000000,40baaa7e,3f4778d0,00000000,3ec20a04,00000000,408b1624,00000000,00000000,00000000,411e29d9,00000000,41ab8d30,00000000,4119351a,00000000,414e3fe4,400a4ba0,00000000,400a4b57,00000000,00000000,00000000,00000000,418d4906,40880837,00000000,00000000,00000000,00000000,3fffe995,00000000,00000000,40e2ba8e,00000000,00000000,00000000,00000000,00000000,4189d460,406b0d9e,00000000,400e7568,00000000,00000000,00000000,00000000,4092d956,00000000,00000000,3f02cd86,00000000,00000000,401455e4,00000000,4035018a,403a4ae4,00000000,00000000,00000000,407a3b79,00000000,00000000,00000000,00000000,00000000,00000000,40ed0375,00000000,00000000,00000000,41622e2f,406fdd85,00000000,40ac729a,00000000,40bfeb31,00000000,00000000,4196a8b3,416dbaf6,00000000,00000000,00000000,00000000,00000000,00000000,3eb82260,00000000,00000000,00000000,417dfe95,3ff5f2a8,41403a95,00000000,00000000,00000000,00000000,00000000,00000000,3fe7d6a7,40ca0c06,4036b558,40014ae8,00000000,00000000,40292602,4197d775,405e0d3a,00000000,417b61f3,00000000,00000000,00000000,00000000,00000000,40c0e5e7,00000000,00000000,00000000,416d5406,00000000,00000000,00000000,00000000,3f76c7b4,00000000,3ff0fdca,00000000,40a0e0ab,3e7bc138,00000000,00000000,00000000,00000000,00000000,00000000,3ffecc13,00000000,00000000,3fca9fca,4180c2c4,00000000,00000000,410a6b01,00000000,00000000,00000000,00000000,00000000,400bb6d7,413e710a,00000000,00000000,00000000,00000000,00000000,00000000,4114d88c,4160df7e,418acf00,00000000,00000000,3f9ef9a4,40d2abac,00000000,00000000,00000000,00000000,00000000,40e6cdfd,00000000,00000000,00000000,40c5ef09

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fdb560,badbd518,3c3c8e0c,3d2c9086,babc6950,3eba0b65,bd6e3cd6,3d093938,3c85f8f7,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c35b,bf4a811b,3d5f513b,3dab4263,bac9b949,bae43a00,bb8201c9,3e930ff5,beaafd65,3f1db447
bb60ef12,3c0781f0,3ac967ad,bcb9b2dc,3d6f2ee0,bef2adce,3cb60dd5,3d3941ae,3c962a2b,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b801b60,3b0ed0f1,3c029ce8,bb43de50,3f2ac188,beaea623,bcf47c82,3cceabae,3bdc81cc,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a78b,bb280e91,bc2637c0,b9b31800,ba0a3070,b7ed2900,3a6ec294,3fc1810c,3fb50707,3c8db9ae
bf011bcc,be160f0d,bc011e8b,3d15db31,bc6cc612,bb7dcf34,bc17720e,3f0c2da1,bf9669c3,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae10cc,3ec99382,3beadebc,3dbbeaf9,3b81198b,3b952fe2,3b2bfe1c,3f1117f2,3dd65dee,3d90a12f
3f3ad7fb,bcb3c79f,3e4f31df,3c702694,39bb1106,3a427598,bb82097e,3f9eadca,bd3da3bb,3cf8a354
bab6d85a,3cefbea7,3aad18e7,3bc40280,39083972,baf84e38,baf5124a,bf7f8d90,bcfdef78,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff899f,3ba28e1c,ba838aad,bc801a60,bb3064f5,bc7248d2,3ba5560a,3fae1f02,3fabbcca,bdbf7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c271d,3b8ad9e0,bf594d51,3e023d8a,bd7f7958,3c990ae8,bb0003b4,3d5cfbf9,3cc3d264,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b9192,bdf5d510,bc136d16,3cdce2df,3bbe2456,3beb828a,3b702a4e,bf339f5b,3fa26f3b,bf88b757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e7992,be62f835,3efc5d9f,bd30dd38,bc412102,3c7b1452,bb037440,3d9112a2,3d3a83b9,bbca4ab0
be141d0c,be32d03d,b918ca60,bc353359,3bd90ed9,bb5556d8,bbe5758c,3f9eaae5,bf46b77b,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46eabb,3aeb503b,bd72424a,3bd99cca,bb440ae2,3695b580,3aba82d5,3fc6e3b7,bf409593,3c85c58c
bcff1fb0,bf1fc4bf,be45df27,be59ea6b,3bfd44be,3cb75a6e,3ba76ffb,3d5d07e0,3d8b3a42,bdf63409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945e77,bef84311,3d12005b,3e56398f,bc37e789,3c5fb0a8,bbcaa8cc,3d14a1c3,bcb744a4,bfad1f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392db0,bebb8611,3a026374,3d6f2524,bb953e7d,bb4353a4,3ba70102,3f601523,3f846b3f,3e3a15a9
3c54c0a0,3e1e9eae,bd0acd38,3efe2c70,bdb2fbbb,3e9248f2,bc04ad6a,be7c89a1,bd9d3928,bf3da35b
bb84e336,bd57b9bc,3ebddb0b,bf1b3aa4,3ad46ff7,3cadd49e,bae8e6c0,3d71c305,3c3af66e,3e6e2d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9359,bbf5c457,bd2f83ad,bbebc324,3b12563b,3c0819b8,3b28cc94,3fa262c6,3f96af7e,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad35d0,3c678604,3c29eca8,bd197d44,bce8cd55,3e8166e8,3d50ec38,3c308cd4,3d742d02,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e482,3b82d7bf,3d042901,bc3a0c14,3ad9b3f9,3b9aedaa,bbc6675d,3fbb6172,3f9c2a27,bd82d8aa
3c876b8b,3ef4767e,be5777c5,bd9d814d,bbd6b2b1,3c76ec91,3c1905a7,3ddcdd31,3d4b2774,3dfeb580
bf3e5f9c,bc8cb33a,bd7c060d,bbbde8a4,3935db42,3bde9403,3ac58d14,3fdf627a,be2f4d7a,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ea441,3ed744a9,3afac622,3d9b5255,bbb74cc3,3bb891bf,b8e81cd8,bcd32828,bc458110,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba324f96,3c919d4c,bbb09ca9,3c090b43,3b5c22eb,3b82fb5c,3b9fb5af,3f9efc8e,3d895331,3f9277ae
3c712fa3,bd197d2f,3f51c227,3e18db32,3c08c615,3c557e78,bb3945f4,3d480e70,3c969c96,3dcd316c
3b769b9e,3e4bc3d2,3b69bdb6,3d21f185,38ff16f1,bc22fbc3,3aff14a6,3ec42a49,be90ce53,bff086c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2771d3,3c53df7e,3c83f7d6,bbfbf874,bb9b3feb,3b98b32a,b86dc540,3fab2b40,bfca5031,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93f02a,bbecef40,bd1438e0,bf967950,bc2ac5aa,3c6eb708,3b78c05f,bd944674,bd0304e0,3d8fa3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7685e,bc9815ec,bd07cc39,bc974f40,3e10581b,3ee1443a,bcec42b8,3d4d9452,3ccd9197,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb625de,3cf65c18,bbbaafae,3c1e04f6,bb044ca7,bc5b5e3c,bb6cfca6,3ed3120c,bf88be65,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ca6f,3c9ab9ba,3c09194c,bceb0abd,bf41d693,becc945d,bd14ebcc,3d2499b6,3bc1bd68,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc185395,be7206b4,be8fd238,3e642f2d,3a89463d,3b9defa9,bbd23d69,3e2b07eb,3d71ce06,3ec2c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bdaf3,bd27f9d8,bceee3a6,bb504230,3a91af0b,3b649479,bb6a39fe,bedb4c8e,3fd9ce60,3d0d4a1d
bf165e13,beed6980,3a928dca,3d776b29,3c0c3663,3c14ef91,3c0dca19,3efb7e7a,bf82e8d2,3e366b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d76a9,3f00f025,3b60520f,3cfb3521,3bb482e6,baa9dbb0,bb30bfdb,3e0d6d2b,3fa3148f,3e824594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb287641,bcaa81f6,3b38318b,3c1da966,bbd087a3,3b787c27,3ae9d2f4,3f990ef9,bf35b85c,bf9e9e43
3b313caf,3e382708,bcc4e566,3e8aada6,3c844684,3b928b54,3bccd539,bd8295c1,bc5afa9e,bf900e23
3ea699d8,bf31d308,3d17192f,39a28f00,bb649a41,bb121f41,3b985b14,3ee9d7c9,3ed252a7,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9afc6c1,3ae9f884,ba08e931,3bcc287c,3a4bf9da,bb0e3a82,ba1172b4,3fd95e74,3e5e6423,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89fb4a,3f21a346,3ee32232,3b0da300,3bde5a80,3cafd390,bbb52c06,3dba4f0f,3d45c744,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9805e,bd03636f,bc8cc6e1,bc3bef56,3b915eb1,3b6019fa,ba563c50,3f9d22ae,3fb68722,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03afe4,3e1c4095,bd7cf5b7,3f0dd27a,3dda0513,be9d4155,3c81ac2b,be3dc37f,bdc2e324,beb92b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4f4399,3c2a33da,37ad5a00,bb914480,bab324b6,3a9a5a60,bba4974d,3e004c4a,3f9cc6aa,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae91dc8,3ab55c28,b9a3745b,3bb7a87c,ba073e33,ba6fa460,ba796524,3f3d7c65,3f980111,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e3e8,3d0715ee,baaebcdd,bc246c74,ba6b6866,bbce3ed5,3bb06288,3fe5867f,3e18683a,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c5933,3e9b387e,3f0fc9f6,3ed6e4ba,baf664f7,3c8d155e,3c4d3947,3c447178,3ce42e45,beab8a63
3bee03cd,bc5cb462,3f892ad6,3e2d5435,ba999824,3c0df578,bb0a6781,3d0c4c3b,3b27a1be,3e0f89d6
3ba4e3b7,3e5604ac,3c4354d3,3d340233,bb286408,bb64ef1c,bba5ec63,be5373e4,3ef8df35,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246929,3ab962f0,3d50dbcc,bc64df30,3b103e8e,3ba33733,bb3525cc,3f930aa8,bfa43c49,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdeb01f,bef35bb1,be5332f2,be8b8c43,3bc18e35,3c808393,3bbf668a,3db4dc91,3d051aaf,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa1cd9,3c984910,b999a5de,3bf00ce3,39f9f2b2,3b662a9d,bb84286e,3ef388e3,bf9944c3,3f805dfc
bebb35b9,3d99e773,3ba8ccf6,bc2799f3,bbbfcb28,bb885a7d,b932b470,bf3b4df7,3fba9c35,3e054649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce3e99,3a948a48,b9b20968,3bef5098,ba915051,baf95bf8,3a6c1a6c,3fc77f20,bf961070,3df47dd4
bb93606a,3f09f150,3dcc766d,3df36223,3d077ee1,3bd0260e,3b673ec2,3df95e0a,3dc9af90,3f2ec270
3ce887e3,3e77a68e,3f3569a5,be742c0e,bce4cc4a,3cfc737f,bb747c39,3d926799,bd086107,3e9a5c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a26d010,bcb67cbb,bb69573e,bdaf689c,3c4d4d34,3f5733a3,bad496e0,bc898a64,3c5ced5c,ba3addc0
be607e85,be3c9586,bc9f99dc,3d52cac3,3b76c0cc,3ac64477,3b6250c7,3f573c82,3f8b8984,bfc08fa1
3c637f97,bbd5695f,bc74e830,bc3ff42a,3ecdbb73,3c167d70,bedca19e,3d0debe4,3ba9bd84,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e133751,3e9dd8c2,bc79b98d,3cc251c2,bb590347,bb6fb8d1,baec9c9c,3f7f39cb,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d909c22,3ea811c3,ba2a4d94,bbecda24,b94c810d,3b712b40,bb5c56fe,3fcc4d02,be986e7d,bf57ffee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba803183,bb019fe0,bb2b3d01,3b254384,3adfcd00,39cec5c9,bad88efc,be3fb27b,4000778a,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce87167,bed398a6,3ef04d25,bce3f4b8,3c940397,3c2e00ed,3c6682a2,3e149aeb,3d10e78e,3dfb2a95
bc5fa4e9,bdb5f898,be27ecc2,3f0443e6,b9e14902,3c02e9e9,3bbac014,bd43e1d9,bc40cbcc,3b2c1a00
bc0cc23b,bf3913d2,bddbe63c,3ea3a270,3bb69b88,3badba84,bbd6cd50,3c30af36,3c5fa025,3eab76ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd538da,bc4ec1b5,bf384920,3df93db4,3d9ad6ed,3c8e2104,3b6a27c6,3ceacd28,bcb798ff,3e2b948f
3ea4810d,3b4f6bc2,bd9524ad,3bbd0070,3b4f402e,3898a980,38a35430,be1bb21b,3fe2def2,bd0c7c8c
39226a00,3d46e8ec,3d264c32,3f993880,3ca1867d,3e3fd629,3ac0b592,bda34665,bd09ea36,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb55a8e,bedea41e,3ac46d81,3d7f448f,3bce7f08,3c11cc60,bbd18a56,3f921ad9,3e9835c2,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82e06d,3f306e8a,be952aed,bc71cc20,bbb8e72f,3c616018,3b76ee54,3dec2fbe,3d72594b,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be0af,bec3d085,3b07be12,3d9779e3,3c0ced27,3bacddda,3bffdbc2,3f8bd165,befc3656,3e3ffc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ada28,3c3de130,be2319c8,3be9cdd8,bb8797f1,bb7a0bd0,3badadee,3e98b94c,3fb84e11,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1738f1,3da5541d,3b1abdd8,bd825680,b658acc0,3c31cbf6,39b65210,3baaa4dc,3cf3eb4f,3fc4ebfb
3f216ec5,be98c8f4,3aba39e2,3d33b6e3,3bb5bd17,3b34b8f5,3aea495c,3e6d7f87,3fa0771e,3e9b9cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11a10,bc260fdc,be951925,3c7cbdf0,3c60835c,3bab1148,b9b447b0,3f047673,3f60ad2b,3d142af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087448,bc5f4d5a,be4f20be,bd01e7ba,3bc0d322,bc983b9f,3c72a72e,3f5bcf98,3dce732f,bbeb6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea00c94,be8c3cbe,38d46080,3d22c845,ba48962e,3b26b68f,bb8a0689,3f99733c,3e8b45b5,3e765146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
