# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be95bc9d,bf0b8f62,3d9421ec,c006928a,3d1fd1b4,3fc71bc0,3f0e1a44,3ef5c28f,3e5f3b64,3f18b439,be939c84,bf04bfd2,3d9400dd,bf5ca1f3,3d1fc752,3f7ff22c,3f06eaac,3eec6e51,3e5d77d1,3f0fcede,3f752148,3f5ae44d,3f7f54a4,bf01d5e0,3f7fce1e,3c7a3880,3f599007,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f27649a,3f0b47c1,3efebe36,3f020a16,3eedb44b,3e67a4d4,3e898951,3e73dba5,3e49e9e3

# JACOBIAN - 9 x 10
3c16ccac,baaf143c,bb9e46d2,3a65035e,3afee6fc,3ade5519,b9875030,3f2cddf1,3eb3432f,3f182711
40c00f3e,40d332fe,408fdf3b,00000000,00000000,4087c293,00000000,00000000,00000000,412079df,00000000,00000000,00000000,00000000,417d8598,40819176,00000000,00000000,00000000,40adffe9,00000000,00000000,3edd3d00,00000000,00000000,41a945f4,40a329f0,00000000,412f9fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4101ef4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418383c3,40cb9df5,3e3122f8,00000000,416ad2f9,00000000,40990866,00000000,00000000,00000000,4193c107,413daf46,00000000,00000000,40be462e,00000000,00000000,00000000,00000000,00000000,00000000,40cc9431,00000000,00000000,00000000,00000000,3feffcf3,3f5a8492,00000000,00000000,00000000,00000000,4140400d,00000000,00000000,40bad503,3f45b0d4,00000000,3ec6bce0,00000000,408b50fe,00000000,00000000,00000000,411e4158,00000000,41ab93d7,00000000,41194d87,00000000,414e50a6,400ab3a1,00000000,400a7012,00000000,00000000,00000000,00000000,418d4fcf,40880a75,00000000,00000000,00000000,00000000,3fff4718,00000000,00000000,40e30255,00000000,00000000,00000000,00000000,00000000,4189cc3b,406ba936,00000000,400ddc87,00000000,00000000,00000000,00000000,4092ef96,00000000,00000000,3f0562b0,00000000,00000000,40144e54,00000000,4034d97b,4039f1f3,00000000,00000000,00000000,407b0c41,00000000,00000000,00000000,00000000,00000000,00000000,40ed27ef,00000000,00000000,00000000,41622d49,406fc99f,00000000,40aca816,00000000,40bfc8e9,00000000,00000000,4196ba58,416ddfc3,00000000,00000000,00000000,00000000,00000000,00000000,3eb75cec,00000000,00000000,00000000,417e01c7,3ff5dab2,41403e0a,00000000,00000000,00000000,00000000,00000000,00000000,3fe8812e,40ca3b14,403720e0,400156a6,00000000,00000000,402951e6,4197e00e,405de972,00000000,417b76dc,00000000,00000000,00000000,00000000,00000000,40c0f1a9,00000000,00000000,00000000,416d7538,00000000,00000000,00000000,00000000,3f73f86a,00000000,3ff1c1de,00000000,40a0e631,3e765940,00000000,00000000,00000000,00000000,00000000,00000000,40002d03,00000000,00000000,3fca73b9,4180cb6d,00000000,00000000,410a899d,00000000,00000000,00000000,00000000,00000000,400b670e,413e7d84,00000000,00000000,00000000,00000000,00000000,00000000,4114b841,4160d15e,418ad344,00000000,00000000,3f9d7cbf,40d2f544,00000000,00000000,00000000,00000000,00000000,40e6cd5f,00000000,00000000,00000000,40c56669

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ea2518,badaee00,3c3c8ad9,3d2ca893,ba805730,3eba0b68,bd6dbaca,3d093938,3c85f8f7,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be873d86,bf4a80ed,3d5bc87c,3dab34c1,bacb709f,bae43a28,bb821b92,3e930ff5,beaafd65,3f1db447
bb606c03,3c078b11,3ac3c0fc,bcb98afc,3d72cefa,bef2adca,3cb60f73,3d3941ae,3c962a2b,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e9755,3b0e9c38,3c030fd6,bb442ee0,3f2ad667,beaea61f,bcf45db6,3cceabae,3bdc81cc,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a97c8,bb282f24,bc2646e9,b9b41d78,ba09c9a6,b7ed2900,3a7027e4,3fc1810c,3fb50707,3c8db9ae
bf0165ce,be163704,bc02c46b,3d15dbd4,bc6d05c7,bb7dcf29,bc176fef,3f0c2da1,bf9669c3,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daccc8b,3ec97885,3bd0b370,3dbbdcc5,3b81ab85,3b952fe4,3b2c444c,3f1117f2,3dd65dee,3d90a12f
3f3adaf0,bcb3b765,3e4f4012,3c6fe56c,39bf3f04,3a427560,bb8264fd,3f9eadca,bd3da3bb,3cf8a354
bab40969,3cef9f37,3aad7f45,3bc3ecde,390807a4,baf84e10,baf4720a,bf7f8d90,bcfdef78,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2dc2,3ba2d79a,ba8168b6,bc8010b0,bb30053d,bc7248cc,3ba550a4,3fae1f02,3fabbcca,bdbf7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d187e,3b8aa4e8,bf593645,3e0211e2,bd7f1edf,3c990aea,bafdb3d0,3d5cfbf9,3cc3d264,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c68cd,bdf612ac,bc1335cb,3cdcda5e,3bbe214f,3beb8290,3b70007c,bf339f5b,3fa26f3b,bf88b757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0df969,be631be0,3efd1e71,bd3167a4,bc413463,3c7b1450,bb031107,3d9112a2,3d3a83b9,bbca4ab0
be159eb7,be32e01a,b97a9b20,bc3527b7,3bd9235c,bb5556d8,bbe52bd4,3f9eaae5,bf46b77b,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46dbfd,3aec4cc6,bd724e50,3bd96478,bb440b17,3695b760,3abac9e3,3fc6e3b7,bf409593,3c85c58c
bcfe72c4,bf1fc766,be448f25,be5a121b,3bfd3236,3cb75a75,3ba700fd,3d5d07e0,3d8b3a42,bdf63409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943f40,bef8591a,3d16e4f8,3e56328f,bc380c3d,3c5fb0a9,bbcaacd0,3d14a1c3,bcb744a4,bfad1f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38f1a8,bebb9405,39de8cb0,3d6f208a,bb955a69,bb4353bc,3ba6b705,3f601523,3f846b3f,3e3a15a9
3c545c14,3e1e8e27,bd0b0f3b,3efe2243,bdb2c0b0,3e9248f6,bc0494a0,be7c89a1,bd9d3928,bf3da35b
bb85d95f,bd585ea0,3ebd98bc,bf1b3a51,3ad4dcb1,3cadd49a,baea6fc0,3d71c305,3c3af66e,3e6e2d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7b47,bbf58c2c,bd2f8b61,bbebf38c,3b131246,3c0819b4,3b289419,3fa262c6,3f96af7e,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad9755,3c67d35e,3c2aa132,bd19784b,bce577df,3e8166e9,3d4f4bc0,3c308cd4,3d742d02,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b7aa,3b82d41c,3d0441c2,bc3a1512,3ad9c17e,3b9aeda8,bbc666de,3fbb6172,3f9c2a27,bd82d8aa
3c87c328,3ef4532f,be56109d,bd9da404,bbd63a28,3c76ec91,3c18ee46,3ddcdd31,3d4b2774,3dfeb580
bf3e9de6,bc8cb736,bd7c0306,bbbe0340,3929d30c,3bde9408,3ac53060,3fdf627a,be2f4d7a,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d7f92,3ed72322,3af53563,3d9b5327,bbb77b4b,3bb891bd,b8e8d928,bcd32828,bc458110,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba309c9b,3c91943a,bbb0a50a,3c0904fb,3b5c78ab,3b82fb5d,3b9fa055,3f9efc8e,3d895331,3f9277ae
3c71646c,bd19a95e,3f517c5a,3e18ae28,3c0885b8,3c557e7e,bb3850a4,3d480e70,3c969c96,3dcd316c
3b74528f,3e4ba79a,3b6a16d1,3d21f9cf,38fb5f6f,bc22fbc2,3affe4fe,3ec42a49,be90ce53,bff086c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2719fe,3c53e231,3c840331,bbfbe139,bb9b396f,3b98b32a,b86be600,3fab2b40,bfca5031,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba952702,bbed790c,bd13fefd,bf967a34,bc2a7d55,3c6eb716,3b7939ff,bd944674,bd0304e0,3d8fa3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad77f60,bc9830b1,bd077ba1,bc972f52,3e1102c7,3ee14437,bcec9e8e,3d4d9452,3ccd9197,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb6c482,3cf6432f,bbbadf2e,3c1e08a8,bb041a8c,bc5b5e38,bb6cd1c8,3ed3120c,bf88be65,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c6e5,3c9ab5c4,3c091704,bceb09f0,bf41c466,becc9458,bd14fa02,3d2499b6,3bc1bd68,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18dadd,be723e91,be8f3916,3e6416e7,3a8b3f02,3b9def9d,bbd2789b,3e2b07eb,3d71ce06,3ec2c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9eda,bd280000,bceef35a,bb50c5a0,3a91013c,3b64948d,bb6a9195,bedb4c8e,3fd9ce60,3d0d4a1d
bf16bc9f,beed75e0,3a8a472f,3d775d19,3c0c793f,3c14ef8e,3c0dc8fe,3efb7e7a,bf82e8d2,3e366b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d9508,3f00eac2,3b67478b,3cfb266e,3bb4768d,baa9db88,bb313f1f,3e0d6d2b,3fa3148f,3e824594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb289e3c,bcaa5e7c,3b3854e0,3c1daf4c,bbd06000,3b787c39,3aeabc76,3f990ef9,bf35b85c,bf9e9e43
3b3238aa,3e37dbfb,bcc16123,3e8aafc1,3c84506f,3b928b48,3bccba85,bd8295c1,bc5afa9e,bf900e23
3ea64362,bf31d2c3,3d14cd8f,399ef640,bb64a69e,bb121f3e,3b985c1a,3ee9d7c9,3ed252a7,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b017a6,3ae99d8a,ba092057,3bcc350a,3a4c1cb1,bb0e3a7a,ba122de4,3fd95e74,3e5e6423,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ac05d,3f219f97,3ee3ff73,3b03c280,3bde4a73,3cafd393,bbb50d82,3dba4f0f,3d45c744,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef92c71,bd037a23,bc8cf961,bc3bfecd,3b91603f,3b601a06,ba5637a0,3f9d22ae,3fb68722,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c037b08,3e1c2b93,bd7cf634,3f0dd21f,3dd9e3e9,be9d4159,3c81abae,be3dc37f,bdc2e324,beb92b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4e7fe7,3c2a239c,37e90780,bb913bc0,bab30952,3a9a5a6a,bba47ad0,3e004c4a,3f9cc6aa,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae83e00,3ab46370,b9a1f55c,3bb7b974,ba077e9f,ba6fa430,ba7a9a3a,3f3d7c65,3f980111,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28186b,3d07139c,baafd14f,bc246b19,ba6cbce4,bbce3ed7,3bb05c0a,3fe5867f,3e18683a,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4b69,3e9b1cc9,3f0fc827,3ed6edc1,baf435aa,3c8d155e,3c4d0f7e,3c447178,3ce42e45,beab8a63
3bec933d,bc5c84ac,3f8939a9,3e2d24e7,ba990c76,3c0df581,bb0a448f,3d0c4c3b,3b27a1be,3e0f89d6
3ba5273c,3e55e587,3c434e41,3d3409b4,bb28b4d8,bb64ef18,bba5eb93,be5373e4,3ef8df35,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2415d0,3ab9c25a,3d50ea5b,bc64fe78,3b10526f,3ba3372d,bb355fe5,3f930aa8,bfa43c49,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd3799,bef36e55,be51bbdf,be8b9b45,3bc220cd,3c808393,3bbf0e94,3db4dc91,3d051aaf,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa0547,3c983ac0,b9970464,3bf0109e,39f84c18,3b662aa6,bb842085,3ef388e3,bf9944c3,3f805dfc
bebbe24e,3d99eeff,3bab139d,bc277410,bbbf7f14,bb885a88,b932f380,bf3b4df7,3fba9c35,3e054649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce16d5,3a942e02,b9b0eb40,3bef60a0,ba919d57,baf95be0,3a6c1a7f,3fc77f20,bf961070,3df47dd4
bb937f76,3f09e7ed,3dcd1bab,3df3795f,3d077751,3bd0263b,3b67e41d,3df95e0a,3dc9af90,3f2ec270
3ce7e70b,3e77a276,3f35785d,be743b46,bce471af,3cfc737b,bb74f7ef,3d926799,bd086107,3e9a5c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a20c450,bcb6762a,bb691c87,bdaf7020,3c4a195d,3f5733a8,bad57784,bc898a64,3c5ced5c,ba3addc0
be60454d,be3cb071,bc9fd780,3d52ccea,3b767bda,3ac64470,3b623f87,3f573c82,3f8b8984,bfc08fa1
3c634265,bbd56cb0,bc74c009,bc3fe86a,3ecdbceb,3c167d68,bedd23a3,3d0debe4,3ba9bd84,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12eb04,3e9dd74c,bc79f5ff,3cc2618e,bb58b590,bb6fb8d0,baec6941,3f7f39cb,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d7113,3ea8135c,ba209e98,bbed08cc,b952525a,3b712b50,bb5cd9dc,3fcc4d02,be986e7d,bf57ffee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7e6b4b,bb01af42,bb2afc71,3b256430,3ae012da,39cec5e9,bad8d3a5,be3fb27b,4000778a,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce80336,bed3a6bb,3ef0e224,bce52360,3c93e39d,3c2e00f0,3c661aa8,3e149aeb,3d10e78e,3dfb2a95
bc5f9b35,bdb65298,be268bf2,3f044817,b9e2ea07,3c02e9f7,3bbb2c53,bd43e1d9,bc40cbcc,3b2c1a00
bc0caf00,bf390c4a,bdd8d968,3ea3b05d,3bb64d0b,3badba90,bbd6628a,3c30af36,3c5fa025,3eab76ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd48511,bc4ea79d,bf383506,3df8ed7e,3d9a94ba,3c8e2100,3b694fba,3ceacd28,bcb798ff,3e2b948f
3ea36618,3b4fa7c8,bd95256c,3bbcb190,3b4ecdb5,3898a9c0,38a31510,be1bb21b,3fe2def2,bd0c7c8c
3966a2c0,3d46dfe1,3d26727c,3f9938f6,3ca14bd5,3e3fd62e,3abfe87a,bda34665,bd09ea36,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb475cb,bedeb3ec,3abd3e6d,3d7f3427,3bcea04d,3c11cc5e,bbd15812,3f921ad9,3e9835c2,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c831c52,3f306c1e,be946076,bc74a5c0,bbb8c6d5,3c61601a,3b76a2b8,3dec2fbe,3d72594b,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e1b7a,bec3dec9,3b026763,3d9773dc,3c0cecf8,3bacdddc,3bffddb8,3f8bd165,befc3656,3e3ffc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cfc5a,3c3e1424,be232179,3be97f58,bb87c34d,bb7a0bc4,3bad72f0,3e98b94c,3fb84e11,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a16190a,3da532ee,3b1a214b,bd82528b,b6a60100,3c31cbf4,39b41a80,3baaa4dc,3cf3eb4f,3fc4ebfb
3f218a46,be98d829,3aa7ba34,3d33b770,3bb60417,3b34b900,3ae99dd4,3e6d7f87,3fa0771e,3e9b9cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1731f,bc265c91,be9509f1,3c7c668c,3c6056b8,3bab1138,b9ab3c30,3f047673,3f60ad2b,3d142af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0880ff,bc5f723e,be4f3821,bd01f474,3bc0f2fe,bc983ba1,3c725cee,3f5bcf98,3dce732f,bbeb6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f3d46,be8c4d1c,37fc4380,3d22ce6e,ba4a5ffa,3b26b68d,bb8a6245,3f99733c,3e8b45b5,3e765146
