# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be904513,bf08ce1b,3d6668e7,c0062df8,3cf26658,3fc7d553,3f0d5d0f,3ef5c28f,3e5f3b64,3f18b439,be8e5e46,bf0262d3,3d6649cd,bf5d6ce9,3cf25d4a,3f7ffcfb,3f0649bb,3eec6e52,3e5d77d2,3f0fcedf,3f75e772,3f5c4ec6,3f7f9857,bf007a8d,3f7fe350,3c1d4333,3f59f382,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276d02,3f0b52e0,3eff591b,3f01b15a,3eed45e2,3e69ecce,3e8b665c,3e7810b7,3e4d492c

# JACOBIAN - 9 x 10
3c30c3b7,bb18a26a,bb077f18,ba0f70bc,3b054a6c,3a9e33a0,b98bac44,3f2e24fd,3eb238e6,3f18c9cf
40bf086e,40cfff6c,4093ace8,00000000,00000000,408738fa,00000000,00000000,00000000,41214b26,00000000,00000000,00000000,00000000,417c493a,4082d635,00000000,00000000,00000000,40afae66,00000000,00000000,3ef5a050,00000000,00000000,41a91eb2,40a47998,00000000,412e940b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100f218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41833345,40cdf1d6,3e37ffdc,00000000,416aeea5,00000000,40975d55,00000000,00000000,00000000,4193c47d,413ad2d2,00000000,00000000,40bd0ba6,00000000,00000000,00000000,00000000,00000000,00000000,40c9ce5c,00000000,00000000,00000000,00000000,3ff84338,3f538474,00000000,00000000,00000000,00000000,4140b6ba,00000000,00000000,40bf9730,3f5c8580,00000000,3eb5cd60,00000000,408f25dc,00000000,00000000,00000000,411ed749,00000000,41abd479,00000000,4119ff24,00000000,414e4481,4016b408,00000000,400b7d74,00000000,00000000,00000000,00000000,418d7805,40877d5b,00000000,00000000,00000000,00000000,4004ace2,00000000,00000000,40e2e461,00000000,00000000,00000000,00000000,00000000,4189d0e7,406e008a,00000000,4008c6e8,00000000,00000000,00000000,00000000,408fc60c,00000000,00000000,3f084500,00000000,00000000,401752d6,00000000,403e4955,403c3124,00000000,00000000,00000000,40739318,00000000,00000000,00000000,00000000,00000000,00000000,40f25c9b,00000000,00000000,00000000,4162874c,4078bfc2,00000000,40ae05d9,00000000,40c24a4b,00000000,00000000,419654ce,416caca2,00000000,00000000,00000000,00000000,00000000,00000000,3eb5c34c,00000000,00000000,00000000,417e252e,4000a092,413fdbea,00000000,00000000,00000000,00000000,00000000,00000000,3fedc952,40ca1810,40376377,40008581,00000000,00000000,402987cc,4197fd6b,40622f1a,00000000,417b39c5,00000000,00000000,00000000,00000000,00000000,40c1083a,00000000,00000000,00000000,416dc347,00000000,00000000,00000000,00000000,3f882776,00000000,3ff7b7ae,00000000,40a4caae,3ea65394,3d56f840,00000000,00000000,00000000,00000000,00000000,3ffa7774,00000000,00000000,3fced12a,417f3b9b,00000000,00000000,410998c9,00000000,00000000,00000000,00000000,00000000,4008a610,413dd862,00000000,00000000,00000000,00000000,00000000,00000000,4114cfa3,4160c582,418aeca3,00000000,00000000,3f9fe108,40d31f44,00000000,00000000,00000000,00000000,00000000,40e4895a,00000000,00000000,00000000,40be449d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99f4650,bac16cc0,3c3c62eb,3d2ee251,3b3e86cc,3eb932f4,bd6f31a0,3d093938,3c85f8f6,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890d66,bf4a7a83,3d40a88c,3da9f0a4,bad9f972,bad9b820,bb81d11a,3e930ff6,beaafd66,3f1db448
bb5e7357,3c08863f,3a986dc6,bcb5dc04,3d88c230,bef3af6a,3cb60aac,3d3941b0,3c962a2d,3b850aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7860ba,3b08ce02,3c06798a,bb4bb770,3f2b8510,beafb5b2,bcf4b65e,3cceabae,3bdc81ce,bb8b5a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2a9b,bb2bbaec,bc26b6bf,b9cc6c60,ba06675f,b7f54900,3a6c21e8,3fc1810c,3fb50708,3c8db9b0
bf027e02,be1a9c8c,bc0f60b9,3d15eb01,bc6f1d9b,bb803e8e,bc1775fa,3f0c2da1,bf9669c4,3e0313bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7f328,3ec67d6d,39822f40,3dba8a94,3b867dc6,3b94c19d,3b2b7970,3f1117f2,3dd65def,3d90a131
3f3ae2d8,bcb1ec9d,3e4fa57e,3c69dd74,39e28c56,3a506e50,bb815d1d,3f9eadcb,bd3da3bc,3cf8a35a
baa94914,3cec25fd,3ab0854a,3bc1e77e,3906604c,bb009400,baf63ffc,bf7f8d90,bcfdef78,3f920722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdca53,3baae5b6,ba622081,bc7e56a5,bb2cd791,bc73aebe,3ba56022,3fae1f02,3fabbccc,bdbf7e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0ac4f,3b84be88,bf587d52,3dfc0b96,bd7c2014,3c98c0d2,bb023460,3d5cfbfb,3cc3d264,3e2a8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f99be,bdfcd798,bc118a2e,3cdc1130,3bbe0423,3bea37e3,3b7078e2,bf339f5b,3fa26f3c,bf88b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c0ea0,be670872,3f016db7,bd3e39b4,bc41d6d5,3c7b6e58,bb042f0a,3d9112a3,3d3a83bb,bbca4a90
be1b5c51,be349e10,ba7a298c,bc3411c1,3bd9cdf4,bb54ddc8,bbe60032,3f9eaae6,bf46b77c,3ee34d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a006,3b03e908,bd72a18e,3bd42e0c,bb440bb4,358c0000,3ab9fcf4,3fc6e3b8,bf409593,3c85c590
bcfbd86a,bf201084,be3a7719,be5dbdda,3bfc9298,3cb5bf6e,3ba840ee,3d5d07e4,3d8b3a44,bdf63406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c48e,befac31a,3d3c647d,3e558c02,bc39420f,3c5f721b,bbcaa0fa,3d14a1c4,bcb744a6,bfad1f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38091a,bebd1bd6,b90e0930,3d6eb358,bb964427,bb3d9fe0,3ba78c41,3f601524,3f846b3f,3e3a15aa
3c52d737,3e1cba7a,bd0d031d,3efd2f9f,bdb0ca36,3e9158fa,bc04dbf2,be7c89a3,bd9d392a,bf3da35c
bb897b42,bd6a86d0,3ebb955d,bf1b3214,3ad879f3,3caea764,bae602b0,3d71c307,3c3af66f,3e6e2d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0edcc,bbef68d9,bd2fbfb0,bbf06840,3b194a6c,3c08d1c4,3b2936e4,3fa262c7,3f96af7e,bd5c8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf03f2,3c704d16,3c2ffc58,bd1901ff,bcc92ed4,3e811280,3d53fca4,3c308ce4,3d742d04,3bc02440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecada18,3b826ce5,3d04fad2,bc3ae6e8,3ada3252,3b9b5664,bbc6682d,3fbb6172,3f9c2a27,bd82d8aa
3c890f01,3ef06e53,be4b48a2,bda0daac,bbd23943,3c76f6ee,3c193188,3ddcdd34,3d4b2778,3dfeb582
bf3f8831,bc8d2594,bd7be1b2,bbc07478,38873c78,3bdd4273,3ac63b5c,3fdf627b,be2f4d7c,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba891f32,3ed37045,3aca7dd0,3d9b65b2,bbb903dc,3bb91c24,b8e6bb60,bcd32828,bc458118,bfb4a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2a2398,3c9090d9,bbb0de09,3c086e19,3b5f4bbf,3b82ce6f,3b9fddc8,3f9efc8e,3d895332,3f9277af
3c722817,bd1e7e87,3f4f5d69,3e148165,3c066303,3c53f74f,bb3b13e6,3d480e72,3c969c98,3dcd316e
3b6b94ff,3e4889e8,3b6cb2e9,3d22bbfe,38dbcfa8,bc235eb5,3afd8c06,3ec42a4a,be90ce54,bff086ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c793,3c542a46,3c845480,bbf9b85d,bb9b011d,3b98a216,b8714640,3fab2b41,bfca5032,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99cc93,bbfca690,bd123e9f,bf968eb2,bc281714,3c6b1bb4,3b77db27,bd944675,bd0304e1,3d8fa3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7ef05,bc9b1c51,bd0508ee,bc943775,3e16a6be,3ee2199e,bceb9586,3d4d9454,3ccd9199,3c6f5b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb91fbd,3cf381c0,bbbc47a6,3c1e5cb8,bb026e0c,bc5c5c4c,bb6d4d2c,3ed3120e,bf88be65,3f8b37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b6ed,3c9a40ed,3c08fe19,bceaf852,bf4127e7,becdda4b,bd14d0ee,3d2499b8,3bc1bd64,3d02737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1adb23,be785ebb,be8a9d43,3e61d668,3a9bee08,3ba0edfa,bbd1cdcd,3e2b07ed,3d71ce0a,3ec2c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab5ff,bd28aa7b,bcef6234,bb5ce970,3a8b3d40,3b5fece6,bb6994e8,bedb4c8e,3fd9ce60,3d0d4a1e
bf1822dc,beeed105,3a15997c,3d761022,3c0eada7,3c15b5b2,3c0dcc12,3efb7e7c,bf82e8d2,3e366b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0667,3f005228,3b8e4912,3cf9cabd,3bb40b88,bab39704,bb2fcffa,3e0d6d2c,3fa31490,3e824596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb292ed1,bca676d0,3b3954a4,3c1e3716,bbcf0cf1,3b7450cf,3ae81b16,3f990efa,bf35b85d,bf9e9e44
3b35f771,3e2f995d,bca66360,3e8ae12d,3c84a2d5,3b96146c,3bcd0765,bd8295c1,bc5afaa0,bf900e24
3ea4f635,bf31c9bf,3d032e42,3912d040,bb6509c6,bb12d46a,3b985910,3ee9d7ca,3ed252a8,3f61da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b14106,3adfa0f2,ba0ac82e,3bcd5b0c,3a4d41b7,bb106288,ba101210,3fd95e75,3e5e6423,3e9c5e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8dab19,3f213648,3eea9711,baccc600,3bddc0f4,3caf2832,bbb5656f,3dba4f10,3d45c746,3e9559f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7e783,bd05f85e,bc8e7705,bc3d6cdd,3b916bf9,3b5d7638,ba5644d2,3f9d22b0,3fb68724,3cf81f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b0c8,3e19d99e,bd7cf0e4,3f0dc904,3dd8c850,be9c2c65,3c81acfb,be3dc380,bdc2e326,beb92b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b9026,3c2855f6,38ac662e,bb906dbc,bab21c92,3a98024c,bba4ccd0,3e004c4b,3f9cc6ab,3f831f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4e1f8,3a991800,b996934d,3bb946e4,ba099b50,ba7bbc10,ba771ec2,3f3d7c66,3f980112,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ddc8,3d06d006,bab82627,bc244809,ba77fbf6,bbcdf9fe,3bb06e9c,3fe58680,3e18683a,bd4f8fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c13e1,3e980f7f,3f0fb48b,3ed7c31f,bae1b0b9,3c8d6faa,3c4d87d4,3c447174,3ce42e45,beab8a64
3be70dd6,bc57380a,3f89a67c,3e28c249,ba946e3f,3c0bd721,bb0aa930,3d0c4c3c,3b27a1c4,3e0f89d8
3ba6254f,3e5275a1,3c431291,3d34b92a,bb2b5f31,bb6618a4,bba5edcb,be5373e5,3ef8df36,bfead192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d496,3ac42320,3d515152,bc67dd28,3b10fa27,3ba4a161,bb34b845,3f930aa9,bfa43c4a,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd791ad,bef5792a,be4678a9,be8cfea8,3bc6f79b,3c80b400,3bc00c0a,3db4dc92,3d051ab1,be7ea9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9a825,3c96a54e,b9830bda,3bf065f6,39ea4870,3b63f8ea,bb843741,3ef388e4,bf9944c4,3f805dfc
bebe71d3,3d9ac270,3bbc8132,bc23f1bf,bbbcf832,bb85a1f8,b9323ce0,bf3b4df8,3fba9c36,3e05464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd7bfa,3a8a0d8e,b9a86fb3,3bf0d7e4,ba942753,bafed500,3a6c1a3c,3fc77f20,bf961070,3df47dd5
bb93f4b6,3f08dd2a,3dd207e0,3df59e37,3d073558,3bc53f0b,3b660711,3df95e0c,3dc9af90,3f2ec271
3ce57ab0,3e772cc8,3f35e283,be75a38e,bce16f59,3cfd97a1,bb739338,3d92679a,bd086107,3e9a5c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a09bc48,bcb5b81c,bb6749a5,bdb0224f,3c2ef580,3f5622bd,bad2f00c,bc898a65,3c5ced5c,ba3ade00
be5f66bd,be3fa4bb,bca1a8ec,3d52fe8c,3b7432fc,3ac807ea,3b627132,3f573c82,3f8b8984,bfc08fa2
3c625560,bbd5cadd,bc738769,bc3ed092,3ecdc6c7,3c188f3c,bedbac9c,3d0debe6,3ba9bd86,3d24f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11c4e6,3e9dac56,bc7bbd23,3cc3d5ea,bb5621fd,bb700538,baecfd69,3f7f39cc,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81565e,3ea83ea4,b9ace0f0,bbf15534,b981dcb5,3b6d02d4,bb5b6074,3fcc4d02,be986e7e,bf57ffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba76e5f2,bb035e6e,bb290968,3b2864a0,3ae26075,39c73fce,bad80d7a,be3fb27c,4000778b,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce65a03,bed5307d,3ef54ed8,bd0094ec,3c92d277,3c2d381f,3c674658,3e149aec,3d10e790,3dfb2a97
bc5f72db,bdc03a28,be1bf4bb,3f04aaf9,b9f0f80d,3bfe758a,3bb9f423,bd43e1da,bc40cbd0,3b2c19c0
bc0c6182,bf383755,bdc17067,3ea4fa2b,3bb3b327,3baada32,bbd7963e,3c30af36,3c5fa026,3eab76ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1d4cb,bc4bd0df,bf3793f1,3df17df8,3d98638a,3c8ed606,3b6bbedc,3ceacd2a,bcb798fe,3e2b9490
3e9f2aca,3b564164,bd95258d,3bb56790,3b4b01ac,3883ce40,38a3cdc0,be1bb21b,3fe2def3,bd0c7c8c
39f555c0,3d45dd76,3d278fa8,3f994341,3c9f58db,3e3e8262,3ac237bc,bda34667,bd09ea39,bdff4040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb108fd,bee06f6a,3a862f9c,3d7dafca,3bcfb740,3c12a07c,bbd1e8dc,3f921ad9,3e9835c2,3e4277cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83fd3b,3f30263b,be8e4a3c,bc9c1a50,bbb7af18,3c60e0fc,3b777c54,3dec2fc0,3d72594c,3e75f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be169c29,bec56f12,3ab2ee6c,3d96e51c,3c0ce8f8,3bac8f60,3bffd7f5,3f8bd166,befc3656,3e3ffc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be451e2a,3c43a94c,be23563e,3be23e90,bb892f60,bb7c46f0,3bae1cf7,3e98b94d,3fb84e12,bcd3c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a11c834,3da18ad4,3b15695a,bd81f3fb,b7a3787c,3c32a052,39ba7e60,3baaa4d4,3cf3eb50,3fc4ebfc
3f21f05f,be9a83b6,394eb670,3d33c414,3bb859cd,3b31f37e,3aeb8bf8,3e6d7f88,3fa0771e,3e9b9cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2c2fc,bc2eb8ec,be949046,3c744fe8,3c5ed8d0,3bafe818,b9c55320,3f047674,3f60ad2c,3d142af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08aeaf,bc636400,be4fe2d8,bd0320ef,3bc1fbdc,bc97c887,3c7332ce,3f5bcf98,3dce7330,bbeb6760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c22d9,be8e1982,ba073dd6,3d236002,ba5975c4,3b26d0d4,bb8959a8,3f99733c,3e8b45b6,3e765148
