# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8be4a1,bf0a512c,3d630200,c00665f6,3cf0d439,3fc76516,3f0f6214,3ef5c28f,3e5f3b64,3f18b439,be8a28b2,bf03af57,3d62e441,bf5cfc2d,3cf0cb58,3f7ffa71,3f0800d5,3eec6e52,3e5d77d2,3f0fcedf,3f7680ec,3f5b88a6,3f7f9b60,bf013c14,3f7fe3af,3c5560c6,3f58e291,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2772e6,3f0b4c89,3effaa9e,3f024694,3eee4d46,3e693625,3e8a6f5f,3e75c008,3e4ba1db

# JACOBIAN - 9 x 10
3be429fc,bad67394,bba1778e,3a88cb07,3b03db12,3ad93ac1,b98d15b8,3f2cf47e,3eb3a201,3f180da0
40bde29c,40d389d0,4091a16c,00000000,00000000,4087bdbf,00000000,00000000,00000000,41214a28,00000000,00000000,00000000,00000000,417d431c,4081dc7a,00000000,00000000,00000000,40b00c88,00000000,00000000,3eefbba0,00000000,00000000,41a972b5,40a426b0,00000000,412e74ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410180f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183cf52,40cacc80,3e3b8f78,00000000,416b5168,00000000,4098091b,00000000,00000000,00000000,41940334,413d37cf,00000000,00000000,40bd51e2,00000000,00000000,00000000,00000000,00000000,00000000,40cd311e,00000000,00000000,00000000,00000000,3fe62484,3f596c64,00000000,00000000,00000000,00000000,4140e6d9,00000000,00000000,40bd28d2,3f44eef4,00000000,3ed8054c,00000000,408da5f8,00000000,00000000,00000000,411ef3f0,00000000,41abcb94,00000000,411a12bf,00000000,414eb2f6,401084e0,00000000,400ba4fe,00000000,00000000,00000000,00000000,418d8068,40885866,00000000,00000000,00000000,00000000,3ffe7c4e,00000000,00000000,40e496a4,00000000,00000000,00000000,00000000,00000000,418999c8,406fb44d,00000000,4008ec15,00000000,00000000,00000000,00000000,4092937d,00000000,00000000,3f16293a,00000000,00000000,4014f7c0,00000000,40375e87,40387dcd,00000000,00000000,00000000,407d66d6,00000000,00000000,00000000,00000000,00000000,00000000,40ef8848,00000000,00000000,00000000,41623e8e,40724a1c,00000000,40ae1ff4,00000000,40bfc159,00000000,00000000,419703b8,416e5898,00000000,00000000,00000000,00000000,00000000,00000000,3eb28da8,00000000,00000000,00000000,417e23f1,3ffad770,4140369d,00000000,00000000,00000000,00000000,00000000,00000000,3fedf6fd,40cb3d29,403959d0,4000663a,00000000,00000000,402a7e7a,4198192b,405e85fe,00000000,417be069,00000000,00000000,00000000,00000000,00000000,40c16260,00000000,00000000,00000000,416e4f03,00000000,00000000,00000000,00000000,3f70e014,00000000,3ff80b54,00000000,40a2480a,3e7757f8,3c58d400,00000000,00000000,00000000,00000000,00000000,4003ede4,00000000,00000000,3fca515e,4180a637,00000000,00000000,410b046f,00000000,00000000,00000000,00000000,00000000,400892cf,413e9691,00000000,00000000,00000000,00000000,00000000,00000000,4113fbd6,4160712b,418af2ff,00000000,00000000,3f95efd6,40d4c4dc,00000000,00000000,00000000,00000000,00000000,40e62024,00000000,00000000,00000000,40c06603

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94644f0,bacf7268,3c3c601b,3d2da539,3b43b5bc,3eb9b615,bd6b2fb4,3d093938,3c85f8f6,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a7dd6,bf4a7e5e,3d3f417e,3daaa553,bada4514,bae011e8,bb829bc8,3e930ff6,beaafd66,3f1db448
bb5cda6e,3c07fdc4,3a9630de,bcb7e880,3d89121a,bef313cf,3cb616df,3d3941b0,3c962a2d,3b850aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b73622c,3b0bfe46,3c06a650,bb478170,3f2b8893,beaf118c,bcf3c2c8,3cceabae,3bdc81ce,bb8b5a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910438,bb29cae0,bc26bc4f,b9bede40,ba0655d7,b7f08800,3a772460,3fc1810c,3fb50708,3c8db9b0
bf035b9e,be1832a4,bc10072f,3d15e28c,bc6f286d,bb7edea4,bc1764e4,3f0c2da1,bf9669c4,3e0313bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da40d77,3ec82113,b88e1b00,3dbb4738,3b8696d2,3b9504aa,3b2da030,3f1117f2,3dd65def,3d90a131
3f3ae54d,bcb2e8ed,3e4faa5e,3c6d38dc,39e3439d,3a47fc68,bb842e27,3f9eadcb,bd3da3bc,3cf8a35a
baa0a536,3cee0f15,3ab0acc1,3bc308ac,390657a9,bafbcfb0,baf15004,bf7f8d90,bcfdef78,3f920722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befca868,3ba67b7b,ba607055,bc7f55de,bb2cc6f8,bc72d6f4,3ba5354b,3fae1f02,3fabbccc,bdbf7e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba382e7,3b880028,bf58735e,3e0046e2,bd7c107c,3c98edce,baf20f80,3d5cfbfb,3cc3d264,3e2a8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be811123,bdf920c4,bc1173ea,3cdc8120,3bbe037b,3beb0046,3b6f2e42,bf339f5b,3fa26f3c,bf88b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a8408,be64e0ec,3f01936d,bd371668,bc41da1a,3c7b3843,bb01207f,3d9112a3,3d3a83bb,bbca4a90
be1ff190,be33a972,ba81ecc0,bc34ad07,3bd9d15e,bb5527e0,bbe3ba0a,3f9eaae6,bf46b77c,3ee34d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466bd4,3af8c64a,bd72a56b,3bd714d6,bb440bb1,3650d340,3abc2cdc,3fc6e3b8,bf409593,3c85c590
bcf9bbf8,bf1fe8c4,be39f13c,be5bb2e1,3bfc8f4d,3cb6b861,3ba4d593,3d5d07e4,3d8b3a44,bdf63406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935e53,bef9706f,3d3e5429,3e55e8e2,bc394856,3c5f985d,bbcabf80,3d14a1c4,bcb744a6,bfad1f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374b1c,bebc4504,b92c6978,3d6ef025,bb9648d9,bb411248,3ba5447c,3f601524,3f846b3f,3e3a15aa
3c519a38,3e1dbbbc,bd0d1ca3,3efdb708,bdb0bff3,3e91ea3e,bc0417cf,be7c89a3,bd9d392a,bf3da35c
bb8c5860,bd608de0,3ebb7a66,bf1b36cc,3ad88cd8,3cae2890,baf21d8c,3d71c307,3c3af66f,3e6e2d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ace7,bbf2c4fc,bd2fc20f,bbedeeac,3b196ac6,3c0862f4,3b277967,3fa262c7,3f96af7e,bd5c8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb01f0e,3c6ba80b,3c30428a,bd1943f6,bcc89b64,3e8145bc,3d472978,3c308ce4,3d742d04,3bc02440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5832,3b82a5c0,3d050427,bc3a72e2,3ada3495,3b9b1774,bbc663b6,3fbb6172,3f9c2a27,bd82d8aa
3c8a159f,3ef29235,be4ab9c3,bd9f10c4,bbd2245a,3c76f11c,3c187882,3ddcdd34,3d4b2778,3dfeb582
bf403fc0,bc8ce96c,bd7bdf7c,bbbf19ac,388311bc,3bde0ef4,3ac35f38,3fdf627b,be2f4d7c,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba859af2,3ed578bd,3ac84855,3d9b5b96,bbb90bd0,3bb8c8c8,b8ec8dc8,bcd32828,bc458118,bfb4a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba24f954,3c91202c,bbb0e0a1,3c08c290,3b5f5a63,3b82e9bb,3b9f34d5,3f9efc8e,3d895332,3f9277af
3c72be04,bd1bd90c,3f4f40fd,3e16d4ae,3c0657df,3c54e3eb,bb338586,3d480e72,3c969c98,3dcd316e
3b649157,3e4a4089,3b6cd4b2,3d225069,38db2b0a,bc232331,3b01faba,3ec42a4a,be90ce54,bff086ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b525,3c5403a6,3c84586b,bbfaeca6,bb9afff1,3b98acae,b8626900,3fab2b41,bfca5032,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d880c,bbf4505c,bd12273f,bf96836c,bc280a90,3c6d4a1e,3b7b992d,bd944675,bd0304e1,3d8fa3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8637c,bc998361,bd04e822,bc95df36,3e16c411,3ee198b9,bcee6868,3d4d9454,3ccd9199,3c6f5b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbaffda,3cf505f8,bbbc5a16,3c1e2ebc,bb026543,bc5bc332,bb6bfa2c,3ed3120e,bf88be65,3f8b37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a75e,3c9a8256,3c08fc74,bceb01d1,bf4124ad,becd154c,bd15407f,3d2499b8,3bc1bd64,3d02737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c7062,be750306,be8a600a,3e63179a,3a9c44c7,3b9f1e83,bbd39fd5,3e2b07ed,3d71ce0a,3ec2c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39f7b4,bd284d97,bcef6776,bb562950,3a8b1f2d,3b62be1c,bb6c46cc,bedb4c8e,3fd9ce60,3d0d4a1e
bf193e83,beee12c4,3a0f09ea,3d76c96f,3c0eb918,3c153e25,3c0dc2d4,3efb7e7c,bf82e8d2,3e366b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5e38,3f00a627,3b8fa90a,3cfa8c1d,3bb4094f,baadb548,bb33ba54,3e0d6d2c,3fa31490,3e824596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29995d,bca89bca,3b39611e,3c1dec72,bbcf05fd,3b76d662,3aef4ba6,3f990efa,bf35b85d,bf9e9e44
3b38f33c,3e34228b,bca4fe16,3e8ac5c3,3c84a47a,3b93f1f4,3bcc3448,bd8295c1,bc5afaa0,bf900e24
3ea3e7fc,bf31cf09,3d0244ee,39723800,bb650baf,bb12673b,3b9860b2,3ee9d7ca,3ed252a8,3f61da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b221fd,3ae51b28,ba0ade1f,3bccb834,3a4d47a3,bb0f152a,ba15d554,3fd95e75,3e5e6423,3e9c5e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ffa6d,3f217079,3eeaedcf,39dfc400,3bddbe21,3caf9026,bbb47491,3dba4f10,3d45c746,3e9559f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6de44,bd049a42,bc8e8a78,bc3ca133,3b916c2f,3b5f0ecb,ba561e3c,3f9d22b0,3fb68724,3cf81f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020e62,3e1b2036,bd7cf02e,3f0dce40,3dd8c27f,be9cd40f,3c81a8a1,be3dc380,bdc2e326,beb92b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb493120,3c29546a,38b24882,bb90e01a,bab217ac,3a996dbe,bba3eb87,3e004c4b,3f9cc6ab,3f831f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae22b12,3aa80fe8,b995fdde,3bb86ab4,ba09a638,ba746ec0,ba805100,3f3d7c66,3f980112,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f297839,3d06f5aa,bab894fa,bc245c3c,ba783665,bbce23e9,3bb03a96,3fe58680,3e18683a,bd4f8fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8be41c,3e99bcaa,3f0fb341,3ed74c7b,bae15048,3c8d3982,3c4c3dbd,3c447174,3ce42e45,beab8a64
3be29b33,bc5a23ea,3f89abe0,3e2b338d,ba94563a,3c0d1f2a,bb099507,3d0c4c3c,3b27a1c4,3e0f89d8
3ba6ec7a,3e54595e,3c430f08,3d345810,bb2b6d07,bb656594,bba5e6cd,be5373e5,3ef8df36,bfead192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21cffd,3abe77d8,3d515637,bc6645d0,3b10fd8c,3ba3c6b2,bb3681d2,3f930aa9,bfa43c4a,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd30295,bef45aa3,be45e35b,be8c38e4,3bc710bd,3c809708,3bbd55da,3db4dc92,3d051ab1,be7ea9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba959fe,3c978475,b9820632,3bf0372e,39e9ff5b,3b654cb6,bb83f890,3ef388e4,bf9944c4,3f805dfc
bec07abb,3d9a4ea3,3bbd6765,bc25e5e8,bbbceaff,bb87478c,b9342a00,bf3b4df8,3fba9c36,3e05464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccfc8a,3a8f9b58,b9a8009e,3bf0080c,ba94347e,bafb8708,3a6c1a8a,3fc77f20,bf961070,3df47dd5
bb94511a,3f09702c,3dd248a6,3df46d1e,3d0733f8,3bcbd76e,3b6b1d5f,3df95e0c,3dc9af90,3f2ec271
3ce382e7,3e776df0,3f35e7ab,be74db1a,bce15fa3,3cfce74a,bb77627a,3d92679a,bd086107,3e9a5c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eeb6f0,bcb621ac,bb6730b6,bdafbf1c,3c2e682e,3f56c806,bad9dc3c,bc898a65,3c5ced5c,ba3ade00
be5eafe4,be3e05f8,bca1c09e,3d52e33b,3b742714,3ac6f720,3b61e8e1,3f573c82,3f8b8984,bfc08fa2
3c6193c6,bbd596fc,bc737708,bc3f6ca7,3ecdc6ee,3c174fb0,bedfacf8,3d0debe6,3ba9bd86,3d24f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10d644,3e9dc457,bc7bd43e,3cc3071d,bb56148e,bb6fd75c,baeb68ee,3f7f39cc,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f4688,3ea8274a,b9a5389a,bbeef1c4,b9825d92,3b6f8628,bb5f67ce,3fcc4d02,be986e7e,bf57ffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba70de34,bb027235,bb28ef6f,3b26ba54,3ae26c69,39cbccb6,bada29ce,be3fb27c,4000778b,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce50082,bed458fc,3ef588e3,bcf18fd8,3c92ccdf,3c2db1c7,3c641210,3e149aec,3d10e790,3dfb2a97
bc5f4ec6,bdbaca0e,be1b6860,3f047407,b9f14272,3c017509,3bbd491c,bd43e1da,bc40cbd0,3b2c19c0
bc0c1ed8,bf38ac70,bdc03a83,3ea442a0,3bb3a599,3bac9742,bbd44baa,3c30af36,3c5fa026,3eab76ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcfabad,bc4d5de6,bf378b4a,3df5a228,3d985820,3c8e6900,3b651888,3ceacd2a,bcb798fe,3e2b9490
3e9bc424,3b52a200,bd952549,3bb97578,3b4aedde,389071e0,38a1e890,be1bb21b,3fe2def3,bd0c7c8c
3a2e9598,3d466c3c,3d279dfd,3f993db0,3c9f4eac,3e3f5008,3abbe642,bda34667,bd09ea39,bdff4040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae472c,bedf7c5e,3a8357c6,3d7e87da,3bcfbcde,3c12209a,bbd05bd8,3f921ad9,3e9835c2,3e4277cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84acfc,3f304d02,be8df973,bc894c10,bbb7a94e,3c612e5e,3b752674,3dec2fc0,3d72594c,3e75f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d67c0,bec493ac,3aaeb382,3d973495,3c0ce8d7,3bacbf64,3bffe6e4,3f8bd166,befc3656,3e3ffc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b9cb5,3c409a15,be2358ab,3be64780,bb8936b8,bb7aee48,3bac4b86,3e98b94d,3fb84e12,bcd3c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0e4d51,3da38d1c,3b152a95,bd8228cb,b7a5f2a6,3c32204e,39a90170,3baaa4d4,3cf3eb50,3fc4ebfc
3f223ec1,be999924,39140e00,3d33bd21,3bb865e2,3b33a0ac,3ae641c4,3e6d7f88,3fa0771e,3e9b9cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3cb1c,bc2a26a3,be9489be,3c78d07c,3c5ed0fa,3bacfc48,b97c1fa0,3f047674,3f60ad2c,3d142af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d002,bc614096,be4feb3f,bd0279ee,3bc20126,bc980e6e,3c70e872,3f5bcf98,3dce7330,bbeb6760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99a382,be8d1ce6,ba0ea2e2,3d230f14,ba59c3fa,3b26c0cc,bb8c2c3a,3f99733c,3e8b45b6,3e765148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
