# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e26ff,bf1e0bc1,3f3f12c0,bffb06d0,3ed20dbb,3fbed677,3f38e6c8,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d24a0,bf143224,3f2dd1fe,bf6cbe24,3ecc35e5,3f7f2f0b,3f293d3d,3eec6e52,3e5d77d2,3eeb85ad,3f3c9121,3f50be6c,3f3bf15e,bec2d25f,3f6ac19c,3da369b5,3f40140e,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f15105b,3f05bec6,3ed8357a,3eff1d9e,3ee88f72,3e7a8867,3e5292ac,3e23aa58,3db93e36

# JACOBIAN - 9 x 10
3c1c2457,3bde6081,bc060e54,bb7e20d2,ba03ce4e,3a570bfa,bad78400,3f490daa,3e97e4e0,3f1b56aa
41139e55,40ecc50d,400ca68c,00000000,4005a456,4033147a,00000000,00000000,00000000,411af1d5,00000000,00000000,00000000,00000000,4173b3df,00000000,00000000,00000000,00000000,400c9159,00000000,00000000,00000000,00000000,00000000,41a285f7,40b953be,00000000,413ab247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cd67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41847f2e,409fa047,3edac982,00000000,414b21bc,00000000,410629a7,00000000,00000000,00000000,41807cfd,41289d18,3fe9695c,00000000,40bc7eac,00000000,00000000,00000000,00000000,00000000,3ff84136,4102800e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41342592,00000000,3fd68db2,40121163,3faaa825,00000000,406befda,00000000,400acb4e,00000000,00000000,00000000,41175864,00000000,419af0af,00000000,40f1454b,00000000,4137a3ee,00000000,00000000,3f2adbc8,00000000,00000000,00000000,00000000,417e00fb,40d0bc0c,00000000,00000000,00000000,00000000,00000000,4026e678,00000000,40c3129a,00000000,00000000,00000000,00000000,00000000,419365be,401fe894,00000000,401c8c3f,00000000,00000000,00000000,00000000,40e42bf6,00000000,00000000,3f09903e,3f9fe8a3,00000000,3c2dec20,00000000,3fde9150,3f875c04,00000000,00000000,00000000,40f25a54,00000000,00000000,00000000,00000000,00000000,00000000,40813884,00000000,00000000,00000000,4152ee0f,406c2228,00000000,40d30e12,00000000,407f33d2,00000000,00000000,4195e0d6,41811b64,00000000,00000000,00000000,00000000,00000000,00000000,40047b77,00000000,00000000,00000000,414d53b1,00000000,413e58a2,00000000,00000000,00000000,3e20c1ec,00000000,00000000,3ff8672a,40bdef5a,402b1724,403f683a,3fa2d65f,00000000,404e199d,4184cdd1,3fc14f53,00000000,416e8e92,00000000,00000000,00000000,00000000,00000000,4041cda2,00000000,00000000,00000000,415f61c6,00000000,00000000,00000000,00000000,3e3943e8,00000000,3f9e688a,00000000,407b48da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021b4b0,00000000,3fcd683b,3efbdce0,41823ff9,00000000,00000000,41161ec6,00000000,00000000,00000000,00000000,00000000,3dca4940,4133f565,00000000,3f4baa26,00000000,00000000,00000000,00000000,40f2a8f1,41607fe7,417a966e,00000000,00000000,3eee2f78,40b8f8ce,00000000,3ff4e7cc,00000000,00000000,00000000,410922bc,00000000,00000000,3e002840,41449087

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd686b,bb4061c8,3bcc2ae0,3d5ef700,be159650,3ec3308a,bd14973e,3d093938,3c85f8f6,3d11b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd4dc4,bf4a66fb,3e99554c,3d8c3e91,3b365dc0,bb2f6914,bb909290,3e930ff6,beaafd66,3f1f6092
bb8c775a,3bffb4c0,3c6a9c7a,bc520258,be6e065a,bee6b767,3cb4b22b,3d3941b0,3c962a2d,bb8d9fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf12f55,3b3506eb,bb36f9a4,bbc9f160,3f04c415,bea25150,bcdca01e,3cceabae,3bdc81ce,3bc368e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21bf50,bb0ea97c,bbf5b74a,bac3d37a,ba92d9c3,b6c77400,3af1a4b4,3fc1810c,3fb50708,3c0da648
be8f829a,bdf1cfe6,3cc55ed4,3d17515d,bc0674d4,bb5e54ca,bc1470a3,3f0c2da1,bf9669c4,3dd8f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2faacc,3edcc2d3,3e7cb89c,3d9aaeee,bb0c0ccc,3b9949c4,3b4fbb10,3f1117f2,3dd65def,3d5d8da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed50d,3b5746f6,bbc0c308,bc5857a1,bb8de2d8,bc60ba0c,3ba05ea4,3fae1f02,3fabbccc,bdda2a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a22f7d0,3bae5be8,bf43e2fe,3d0c0964,bdb89f3c,3c9bf353,3a94fd70,3d5cfbfb,3cc3d264,3e1c7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfebc0,bdc8842e,bc3ddd00,3ccb5b6c,3baf567c,3bf955cd,3b504208,bf339f5b,3fa26f3c,bf8b78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53d05a,be48f708,bd4a5470,bdec2e2c,bc1f1f0f,3c763b76,ba7f7944,3d9112a3,3d3a83bb,bccf70b4
3dc7a2ea,be27185b,3cdfdb29,bc180945,3badf192,bb58b8c0,bbb01490,3f9eaae6,bf46b77c,3edbe31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0e78,399f20f6,bd3035c5,3b459ac8,bb3d8652,3833f784,3ae8ad58,3fc6e3b8,bf409593,3be8b668
bd233e54,bf1d8eda,bf0717d5,be964bab,3c038d18,3cc8d506,3b37bdd2,3d5d07e4,3d8b3a44,be1f2d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945340,bee7c294,bea5d6c8,3e46134e,bc02d878,3c617fb5,bbc819bc,3d14a1c4,bcb744a6,bfb1de91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6910,beb12450,3ca9975f,3d653a06,bb44d528,bb82cb7e,3b672590,3f601524,3f846b3f,3e22169a
3c769fa0,3e2a5209,bbd1b750,3ee5c0ce,bdf21c12,3e9cb3bf,bbe1f0a8,be7c89a3,bd9d392a,bf334669
3b09c7e6,bcc08330,3ee19926,bf19732f,3a40293a,3ca2e9c6,bb78a3b4,3d71c307,3c3af66f,3e65caec
bd056388,be5979d8,3e5aa75f,bcbfb3e0,3ce48cdb,3c8ac7ae,3cc663b4,be9827ef,3e9d6758,bdcb8cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baafb100,bc1041c0,bcfe0a1f,bc2326d2,bac53524,3bfd7450,3b020fa2,3fa262c7,3f96af7e,bd54a90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c121052,3c2d9c03,bbe5b2e0,bd0e0a7b,be1e0b0c,3e84be70,bc877ff0,3c308ce4,3d742d04,bbc0cf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd7e38,3b855c2d,3c980176,bc467d56,3abf36b4,3b954ef6,bbc3929d,3fbb6172,3f9c2a27,bd8e0ed4
3c087b8c,3f06e4c1,bf146ea9,bde6b71a,bc2e436e,3c756ff2,3c064945,3ddcdd34,3d4b2778,3ddd0400
bf05eb0f,bc897c79,bd4468fc,bbebca28,3b6a02c6,3becda1e,3a81b760,3fdf627b,be2f4d7c,bd11b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17c089,3eef4506,3c646468,3d9b429b,bb668f78,3bb19756,b93f87d0,bcd32828,bc458118,bfb8b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae667bd,3c9793a6,bb7906b7,3bef9db6,3ab98887,3b84b519,3b8edaa2,3f9efc8e,3d895332,3f914efc
3c31c108,bcf019e6,3f751391,3d5a9578,3c533a54,3c66e116,b9a0a610,3d480e72,3c969c98,3db0a63d
3c10bcde,3e5fdb04,3a2a631c,3d2f2909,3a2b3fdb,bc1dcd8a,3b428ff4,3ec42a4a,be90ce54,bff559ca
3a906f54,bb847d75,b9b5acb4,3b9f1c2c,3acff2df,3b1221cc,bb2fd982,3f63be7a,bfbc3e9a,bec812be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be59d,3c513bd2,3c2a10ac,bbc65c7a,bb9bf0cc,3b98d694,38499900,3fab2b41,bfca5032,bcd7df00
3b48a2df,bcb5a142,3c2e9c62,bcc96f18,3ecb2add,3cd74660,3ed7c51f,3d4ae1cf,3cc595cc,bcc2a594
39456a50,bb892c64,bd3cab8c,bf97428b,bc7f4546,3c8bff17,3ba3285d,bd944675,bd0304e1,3dc607f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b249628,bc837f2f,bd31d72e,bc1abb52,bda79a38,3ed75dab,bd123de4,3d4d9454,3ccd9199,3ba1eb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1289a2,3d03ef2e,bb5c2d1e,3c1f0dfa,bb2eec30,bc4ebba4,bb4bd68a,3ed3120e,bf88be65,3f8a5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d804,3c9cb918,3bc137bd,bcebf44e,bf4ba07e,bebdbc0f,bd1c4d95,3d2499b8,3bc1bd64,3d0ab58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3689e9,bf11a403,3dcfc3c8,3eb7aba9,bb147298,398daf00,3b6aa638,3d64ad38,3c157f0c,3e76bca8
bb3f89ce,be486d3e,bf0f8184,3e2e7099,bb85e602,3b77696c,bbf6f15f,3e2b07ed,3d71ce0a,3ec5affe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2132,bee42709,3c9f9eda,3d5a1bab,3b307e60,3c0b71a7,3c0abeae,3efb7e7c,bf82e8d2,3e21d32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda8adf,3f04b6fa,bcf108ea,3cdd8d38,3bb76e83,b9e124a0,bb80b068,3e0d6d2c,3fa31490,3e761987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca1af7,bcc44569,3a5c5c99,3c223440,bbf1c3bb,3b940719,3b41e7de,3f990efa,bf35b85d,bfa2631c
38f2c4c0,3e6eb445,be1542f1,3e8e4edf,3c5d99ec,3b4ffbe0,3bb87335,bd8295c1,bc5afaa0,bf926e6c
3eca4854,bf31c87e,3e46dd24,bb73df80,bb371e07,bb092650,3b971dd5,3ee9d7ca,3ed252a8,3f5fce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9028ca2,3b16a36b,b99e2ce4,3bdff102,3a143e70,bae8d24c,ba86161b,3fd95e75,3e5e6423,3e957d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b59258,3f240f2a,be200854,bda3d604,3beaa988,3cb6c3ea,bb9f808c,3dba4f10,3d45c746,3e8f3173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf648,3f19c7c6,bd50757c,3d529648,bb3c6438,3c454f6e,3a7f53b4,3f73e596,3f79d3dc,3dc827c3
3f09ff48,bce5449e,bbc85075,bc5bc36c,3b87b252,3b7e94cb,ba4c1184,3f9d22b0,3fb68724,3cb0d51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c214a83,3e2b36f0,bd477f63,3f0baf45,3df614e0,bea93a30,3c7e408a,be3dc380,bdc2e326,be9c4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d1c42,3e59e14d,ba1291c8,3d48feb9,3ad49038,bc18f8b6,ba6e430e,bef12cb0,becfd327,bfeb383e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a70d4,bc7a3b24,3dd8a099,3ced4644,bddec2ea,3e7b80b4,bd45f4fd,3da5c64c,3d297301,3d3398a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96603f,3c3556f1,bb1414a6,bb8158f4,babd32e6,3ab3f67c,bb8e8ef9,3e004c4b,3f9cc6ab,3f81d072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f94c,3b36db40,bab83130,3bd2b7fc,b8d06be8,b9bd35e0,bae09826,3f3d7c66,3f980112,3f7d95b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed4ea,3d0866a3,3a061918,bc1bde72,3a645e16,bbd0ab94,3ba88425,3fe58680,3e18683a,bd57ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85175c,3eaf4305,3ee0c2c0,3ee8e862,bbec8031,3c880188,3c2e655a,3c447174,3ce42e45,bea56d91
3c555f16,bc7d53b2,3f380427,3d8c9c06,bb28db94,3c262054,bae07b02,3d0c4c3c,3b27a1c4,3deef4dc
3b508094,3e6c4254,3c148758,3d3f1eaa,ba53c8d2,bb55a35c,bba2c394,be5373e5,3ef8df36,bfefb660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a6890,bee567bd,bf1629c8,beaac13c,b9a16ce0,3c7b3f04,3b818059,3db4dc92,3d051ab1,be84e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56736,bef6845c,3dd19c10,be0ec55e,bc34041d,3c3d94f7,3c7a7834,3e230a5c,3f64eab7,bf0b2da2
bf265b82,3d599f3c,bd105c13,bd0c9e4a,ba84e3b8,3c3324a4,bb274a37,3f8e54ab,3f8c2ba0,be999f89
bba76ce4,3ca2540a,bb19a069,3bf1de9e,3abb57d8,3b7f13dc,bb7ac60c,3ef388e4,bf9944c4,3f7d1538
be01cdb8,3d9433b9,bc865ffe,bbad4182,bc0a0eb5,bba6b84e,b94b4ba8,bf3b4df8,3fba9c36,3dfca8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e7f3,3ad8de3e,ba9fd71b,3c042c62,b985fa24,bab79d00,3a6afc0c,3fc77f20,bf961070,3de3daf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13edba,3e7a40ea,3efa6f28,be89c7a9,bd24e684,3cee9ed9,bba35f30,3d92679a,bd086107,3e86b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9285ee,bcba69f0,bb4b7155,bdbf6bc8,3d9ade7e,3f62d9e9,bb37cf27,bc898a65,3c5ced5c,3c2eae58
be6d00e2,be28a3e3,bbb9eec0,3d54bac8,3ba54adc,3ab18b52,3b55636e,3f573c82,3f8b8984,bfc564fa
3c7647ea,bbd31d9e,bc83bbf4,bc248952,3ebe392f,3bf99d90,bf182f4c,3d0debe6,3ba9bd86,3cde5458
bdd3b2b9,be951b72,3c6e2118,3cad4bd3,3b9b74c3,3c1f0a38,3bddcd10,3f8c8ab2,bf37b863,bfa13a6b
3e3245cc,3e9e9e5c,bc032c1b,3cdfc74d,bb9aede3,bb6b8234,bacc11c0,3f7f39cc,3f61b870,bfb6f6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9c4c,3ea69dd3,bc43ab3b,bc2324ae,3abfec7a,3b90d9cc,bb9904e8,3fcc4d02,be986e7e,bf5e3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb093b23,baec1faa,bb5e0f39,3b5e3b3c,3a761cbf,3a12504b,bb010c6f,be3fb27c,4000778b,bd389dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096c2a,bec8dacc,3cbb2970,bdd9a1d4,3cb0e595,3c367db9,3c1ec1db,3e149aec,3d10e790,3dc90af9
bc53b58a,bd68c8c4,bf06dd3a,3f0c4dff,b8a4e4e0,3c2d60ac,3c009bde,bd43e1da,bc40cbd0,3d132998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f92bb,3b237f70,bd6773c7,3a68fe40,3baac410,393c2980,38b105d0,be1bb21b,3fe2def3,bd27a050
bc2b858a,3d4cde67,3c926c9e,3f98d348,3ce13fc2,3e4eab64,39d67270,bda34667,bd09ea39,bdc4d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168545,bed2cf9f,3c931487,3d5d9bba,3b9474ec,3c07627e,bbacccb3,3f921ad9,3e9835c2,3e2f7e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c150d03,3f31e8fe,bf2e414e,bde054d0,bbc3e70a,3c65e174,3b3c5c44,3dec2fc0,3d72594c,3e63c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bce54,bd4b5f7a,3f510dba,3cb77260,3c2b180b,3c3819c8,3b7cb510,3d840a60,3cc2d0b0,3e28d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5f7e,beb92964,3cd51630,3d8aae17,3c001b93,3baf1b76,3bfedc82,3f8bd166,befc3656,3e2b2968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21b4f2,3c17bbb4,bdebcd0a,3b12bd90,bafd26be,bb5ecbec,3b84d212,3e98b94d,3fb84e12,bcd84716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93595c,3dbd464e,3b918b38,bd710134,3a196908,3c275710,b9cf71a8,3baaa4d4,3cf3eb50,3fc3a174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be950991,bbd57ddf,be88f8f7,3b88a2b8,3c82cd7a,3b610c80,3b23fa24,3f047674,3f60ad2c,3cdf1858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2eeea,bc3f7ee0,be01fec6,bd1aa8d0,3b7ab3d6,bc9cb2b3,3c3cb766,3f5bcf98,3dce7330,bcbc37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
