# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e50b8,bf1e051e,3f3f4307,bffaf7bc,3ed244c3,3fbed3e5,3f390b74,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d4359,bf142cbb,3f2df56c,bf6cc99c,3ecc685b,3f7f2ea2,3f2958bf,3eec6e52,3e5d77d2,3eeb85ad,3f3c74e6,3f50c243,3f3bd092,bec29a97,3f6ab6a1,3da392b4,3f3ffbce,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150f69,3f05bfe8,3ed832f4,3eff1479,3ee88806,3e7a84c7,3e5286fa,3e23989e,3db90223

# JACOBIAN - 9 x 10
3c1d1bf2,3bde4b70,bc0650c2,bb7eb55a,ba0439ce,3a5740d2,bad7a550,3f490daa,3e97e4e0,3f1b56aa
4113a747,40ecc7c0,400c8bd8,00000000,4005f511,40330e4a,00000000,00000000,00000000,411aed17,00000000,00000000,00000000,00000000,4173a77e,00000000,00000000,00000000,00000000,400c57ad,00000000,00000000,00000000,00000000,00000000,41a2826e,40b95aa6,00000000,413ab959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cd712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41847aa8,409fb6fb,3ed9f464,00000000,414b1e77,00000000,41063274,00000000,00000000,00000000,41807a7d,41288bf1,3fe9d8aa,00000000,40bc8400,00000000,00000000,00000000,00000000,00000000,3ff8b328,41028171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41341c4e,00000000,3fd71bcc,4011e642,3fab0076,00000000,406bfa04,00000000,400ab3ea,00000000,00000000,00000000,4117522c,00000000,419af09b,00000000,40f12364,00000000,41379af1,00000000,00000000,3f2b0ecc,00000000,00000000,00000000,00000000,417e00f2,40d0c73c,00000000,00000000,00000000,00000000,00000000,402725bc,00000000,40c302cc,00000000,00000000,00000000,00000000,00000000,41936884,401fd439,00000000,401c7893,00000000,00000000,00000000,00000000,40e43872,00000000,00000000,3f099406,3f9fff3e,00000000,3bb52300,00000000,3fde940a,3f876497,00000000,00000000,00000000,40f2726f,00000000,00000000,00000000,00000000,00000000,00000000,40811f66,00000000,00000000,00000000,4152f1fb,406c3abc,00000000,40d31d26,00000000,407f2e44,00000000,00000000,4195de18,41811bd7,00000000,00000000,00000000,00000000,00000000,00000000,40049bda,00000000,00000000,00000000,414d509f,00000000,413e5694,00000000,00000000,00000000,3e21ad54,00000000,00000000,3ff85aa2,40bde828,402b06d8,403f683e,3fa3043e,00000000,404e0a2b,4184ccc0,3fc0e993,00000000,416e876e,00000000,00000000,00000000,00000000,00000000,40418f96,00000000,00000000,00000000,415f5b0c,00000000,00000000,00000000,00000000,3e3c1608,00000000,3f9e41be,00000000,407b3e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021bb8d,00000000,3fcdd357,3efc5c64,41823bb2,00000000,00000000,411610c6,00000000,00000000,00000000,00000000,00000000,3dc0cff0,4133ee44,00000000,3f4c145e,00000000,00000000,00000000,00000000,40f2b07d,416085dc,417a972c,00000000,00000000,3eecd7aa,40b8e0b0,00000000,3ff521fd,00000000,00000000,00000000,41092751,00000000,00000000,3e020218,41448bda

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd9d79,bb4044e0,3bcbcb59,3d5f1fd6,be15be04,3ec3333c,bd14478e,3d093938,3c85f8f6,3d11b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcc2a6,bf4a671a,3e99714b,3d8c2358,3b36ad79,bb2f7c84,bb909ce3,3e930ff6,beaafd66,3f1f6092
bb8c7c81,3bffbaf5,3c6ace0a,bc518470,be6e59c9,bee6b38d,3cb4aef0,3d3941b0,3c962a2d,bb8d9fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1510b,3b34f94e,bb37d4f4,bbca5668,3f04b626,bea24d6a,bcdc88c2,3cceabae,3bdc81ce,3bc368e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d239208,bb0eb32c,bbf59326,bac459e2,ba92f300,b6c62000,3af210a6,3fc1810c,3fb50708,3c0da648
be8f5232,bdf1e4d0,3cc5a226,3d1752a7,bc065222,bb5e4ac2,bc146cb4,3f0c2da1,bf9669c4,3dd8f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc561,3edcbc21,3e7cf390,3d9a910a,bb0c8348,3b994ace,3b4fd07c,3f1117f2,3dd65def,3d5d8da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed567,3b576f46,bbc0e969,bc5837f6,bb8def9d,bc60b420,3ba05934,3fae1f02,3fabbccc,bdda2a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a253310,3bae504c,bf43cf5d,3d0ac7ec,bdb8aed4,3c9bf41e,3a9660f4,3d5cfbfb,3cc3d264,3e1c7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf6ef6,bdc8948e,bc3de081,3ccb4d74,3baf4cda,3bf959d7,3b502324,bf339f5b,3fa26f3c,bf8b78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53e4d8,be490058,bd4ce5b0,bdeca834,bc1f12da,3c7639b8,ba7e8ba0,3d9112a3,3d3a83bb,bccf70b4
3dc8565c,be271c9c,3ce00ff5,bc17ed8e,3bade091,bb58b93c,bbafe304,3f9eaae6,bf46b77c,3edbe31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c035e,39a0497c,bd30165d,3b44d8dc,bb3d82aa,383428ec,3ae8d414,3fc6e3b8,bf409593,3be8b668
bd23443a,bf1d8fbe,bf072890,be966cf6,3c038c6c,3cc8da35,3b373906,3d5d07e4,3d8b3a44,be1f2d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c944c25,bee7c8a4,bea6032d,3e4604f3,bc02c7dd,3c617ffd,bbc81318,3d14a1c4,bcb744a6,bfb1de91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b687c,beb1281b,3ca9bb09,3d6531c2,bb44afe2,bb82d5f2,3b66c96c,3f601524,3f846b3f,3e22169a
3c76a10a,3e2a4df9,bbd08aa8,3ee5aa60,bdf22a0a,3e9cb6e6,bbe1c956,be7c89a3,bd9d392a,bf334669
3b0a78a1,bcc0d830,3ee1952e,bf1970ce,3a3ff5a4,3ca2e5f4,bb791688,3d71c307,3c3af66f,3e65caec
bd046068,be5980f4,3e5a5fee,bcc011a8,3ce49273,3c8ac9f4,3cc622fc,be9827ef,3e9d6758,bdcb8cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69c200,bc1039c6,bcfddb37,bc2346dc,bac5c078,3bfd6dcc,3b01ed5b,3fa262c7,3f96af7e,bd54a90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11ad63,3c2db14f,bbe6677a,bd0e0053,be1e2cd4,3e84bf5c,bc895ac0,3c308ce4,3d742d04,bbc0cf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc9810,3b855b52,3c97d63e,bc4681f2,3abf2c9a,3b954cf4,bbc38e0f,3fbb6172,3f9c2a27,bd8e0ed4
3c084346,3f06e04b,bf148230,bde6f2d1,bc2e531c,3c756f30,3c063679,3ddcdd34,3d4b2778,3ddd0400
bf05d0d7,bc897dbc,bd4449ed,bbebe6ec,3b6a39f6,3becde54,3a8177da,3fdf627b,be2f4d7c,bd11b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d8d5,3eef3c96,3c649040,3d9b4109,bb66647e,3bb194ef,b93fd390,bcd32828,bc458118,bfb8b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae69b5d,3c9791c0,bb78d464,3bef7ad4,3ab936fd,3b84b58e,3b8ec9e8,3f9efc8e,3d895332,3f914efc
3c319fad,bcf032bf,3f750e24,3d594a08,3c534cca,3c66e678,b99c2900,3d480e72,3c969c98,3db0a63d
3c10d714,3e5fd3fe,3a2943b2,3d2f3036,3a2b62fe,bc1dcbb6,3b42c79c,3ec42a4a,be90ce54,bff559ca
3a8fc42c,bb847d3d,b9b4df58,3b9f2918,3acfecd2,3b1227e0,bb2feedb,3f63be7a,bfbc3e9a,bec812be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bebc0,3c513d02,3c29e601,bbc62cd6,bb9beec0,3b98d672,384b7900,3fab2b41,bfca5032,bcd7df00
3b47ef4b,bcb5a2d7,3c2e5d46,bcc98900,3ecb252a,3cd74be2,3ed7a70e,3d4ae1cf,3cc595cc,bcc2a594
39471150,bb894fe0,bd3cad11,bf974244,bc7f5a80,3c8c0585,3ba34846,bd944675,bd0304e1,3dc607f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24c166,bc8386f1,bd31d19a,bc1a3776,bda81f60,3ed75a7b,bd1253fb,3d4d9454,3ccd9199,3ba1eb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1235f9,3d03ec2a,bb5bfbca,3c1f0916,bb2ef1c4,bc4eb758,bb4bb620,3ed3120e,bf88be65,3f8a5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85cf64,3c9cb8b3,3bc10a75,bcebf73f,bf4b9f42,bebdb75c,bd1c522c,3d2499b8,3bc1bd64,3d0ab58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c366751,bf11a2f2,3dcf0a04,3eb7b064,bb159030,398d8d00,3b6a0c2c,3d64ad38,3c157f0c,3e76bca8
bb3ed9fa,be487c74,bf0f8d4a,3e2e4298,bb8616f7,3b77541e,bbf70ea4,3e2b07ed,3d71ce0a,3ec5affe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ce575,bee42a6e,3c9fc195,3d5a040b,3b3006a2,3c0b6e85,3c0aba1a,3efb7e7c,bf82e8d2,3e21d32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda6aa3,3f04b5ae,bcf14bf8,3cdd762c,3bb76b89,b9e094a0,bb80d157,3e0d6d2c,3fa31490,3e761987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9ccc5,bcc43c38,3a5b779b,3c223140,bbf1c7de,3b940e7b,3b422974,3f990efa,bf35b85d,bfa2631c
38eac1c0,3e6ea0c8,be155eb8,3e8e5126,3c5d88c2,3b4fe030,3bb85f78,bd8295c1,bc5afaa0,bf926e6c
3eca4e3a,bf31c897,3e470085,bb74c944,bb370897,bb092346,3b971b24,3ee9d7ca,3ed252a8,3f5fce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b902136a,3b16972f,b99e152f,3bdffb7a,3a142b96,bae8c194,ba864a11,3fd95e75,3e5e6423,3e957d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b972c0,3f240e64,be20b884,bda460a4,3beaaa8b,3cb6c5dd,bb9f6cc4,3dba4f10,3d45c746,3e8f3173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf7b4,3f19c6ba,bd50a225,3d528f2d,bb3c4207,3c45544a,3a804b3c,3f73e596,3f79d3dc,3dc827c3
3f09ff3c,bce550c5,bbc7d39a,bc5bdcb7,3b87ad5c,3b7e9e5b,ba4c02cc,3f9d22b0,3fb68724,3cb0d51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2153ae,3e2b31b5,bd4762b8,3f0bac58,3df6187b,bea93dcc,3c7e3866,be3dc380,bdc2e326,be9c4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d7c0a,3e59d9bd,ba14a140,3d48fe70,3ad51254,bc18f3e3,ba6eba44,bef12cb0,becfd327,bfeb383e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ae6d0,bc7a3994,3dd88c70,3cecc0e0,bddf277b,3e7b7baa,bd45fc0e,3da5c64c,3d297301,3d3398a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb966b77,3c355334,bb143b68,bb814e1c,babd2e58,3ab3fe1e,bb8e796d,3e004c4b,3f9cc6ab,3f81d072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb290562,3b36b9b2,bab85ced,3bd2c6b0,b8cf38f4,b9bcd7c0,bae0eb86,3f3d7c66,3f980112,3f7d95b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea772,3d08664d,3a065c10,bc1bd2a6,3a64e7de,bbd0ac25,3ba87a60,3fe58680,3e18683a,bd57ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850f0d,3eaf3be6,3ee09f9b,3ee8f636,bbecafda,3c87ffa6,3c2e484b,3c447174,3ce42e45,bea56d91
3c5578be,bc7d48ca,3f37ddd4,3d8bee6c,bb28f614,3c2627d5,bae04918,3d0c4c3c,3b27a1c4,3deef4dc
3b50488a,3e6c3a88,3c146bcb,3d3f23ba,ba5339b4,bb559e08,bba2bea4,be5373e5,3ef8df36,bfefb660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a7ef6,bee56cdf,bf163d6b,beaada51,b9a54670,3c7b3cce,3b81484a,3db4dc92,3d051ab1,be84e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54f05,bef68738,3dd1bb48,be0ecc60,bc33efa4,3c3d959a,3c7a81e6,3e230a5c,3f64eab7,bf0b2da2
bf265cce,3d599190,bd107364,bd0cae93,ba84700e,3c3320d4,bb279b29,3f8e54ab,3f8c2ba0,be999f89
bba765a2,3ca25095,bb19cb66,3bf1daf8,3abb77ac,3b7f1b8e,bb7ab7db,3ef388e4,bf9944c4,3f7d1538
be016d2e,3d9435d6,bc868c29,bbacbb94,bc0a1890,bba6c18a,b94b5210,bf3b4df8,3fba9c36,3dfca8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e46a,3ad8c564,ba9ffc3b,3c0432e0,b9856d9e,bab787a8,3a6afa19,3fc77f20,bf961070,3de3daf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f21f,3e7a401e,3efa3cdc,be89d42a,bd24f26c,3cee9a52,bba38282,3d92679a,bd086107,3e86b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92b3de,bcba68d8,bb4b4c9e,bdbf78fa,3d9b0201,3f62dd62,bb381420,bc898a65,3c5ced5c,3c2eae58
be6cfcdb,be28ab27,bbb95124,3d54ba29,3ba555eb,3ab184b6,3b555717,3f573c82,3f8b8984,bfc564fa
3c764778,bbd31e66,bc83b9eb,bc2470b8,3ebe30d7,3bf98c68,bf18521b,3d0debe6,3ba9bd86,3cde5458
bdd42578,be951f4c,3c6e57fe,3cad58c8,3b9b6ed1,3c1f0b04,3bdd7c3a,3f8c8ab2,bf37b863,bfa13a6b
3e324ab2,3e9e9e30,bc03015c,3cdfdc11,bb9af9e1,bb6b80a9,bacbf729,3f7f39cc,3f61b870,bfb6f6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bc3b0,3ea69e73,bc43d8b4,bc234564,3ac0231c,3b90e17e,bb992926,3fcc4d02,be986e7e,bf5e3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0952d9,baec2834,bb5e1400,3b5e5f90,3a75ddcb,3a125d9f,bb011c87,be3fb27c,4000778b,bd389dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096ed4,bec8ded2,3cb6b870,bdda25c8,3cb0ea1b,3c36803a,3c1e8202,3e149aec,3d10e790,3dc90af9
bc53aad0,bd68f7bc,bf06f067,3f0c53e1,b8a5b2e0,3c2d6dfc,3c00b97e,bd43e1da,bc40cbd0,3d132998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa9e9,3b238f3a,bd675041,3a6516c0,3baad504,393c4a30,38b140d0,be1bb21b,3fe2def3,bd27a050
bc2bc40d,3d4cdc7e,3c92230c,3f98d1cc,3ce14e38,3e4eafe8,39d48b50,bda34667,bd09ea39,bdc4d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16961a,bed2d3f6,3c9334f0,3d5d8113,3b94602a,3c075efc,bbacaa54,3f921ad9,3e9835c2,3e2f7e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14d7a4,3f31e891,bf2e5392,bde0f4a8,bbc3e12b,3c65e286,3b3c22ec,3dec2fc0,3d72594c,3e63c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd310,bd4b571e,3f50fe92,3cb4df40,3c2b3aaa,3c381dba,3b7c1398,3d840a60,3cc2d0b0,3e28d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ade14,beb92d4c,3cd54412,3d8aa392,3c001427,3baf1bca,3bfed9b3,3f8bd166,befc3656,3e2b2968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e223230,3c17c9bb,bdeba1ac,3b11c060,bafcc22b,bb5ec2f4,3b84ad98,3e98b94d,3fb84e12,bcd84716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a936bfd,3dbd3dd1,3b91948a,bd70eea3,3a199612,3c27538a,b9d0caf0,3baaa4d4,3cf3eb50,3fc3a174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e769,bbd5aad7,be88ed18,3b877590,3c82cfb6,3b60e640,3b24954a,3f047674,3f60ad2c,3cdf1858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d3d5,bc3f8c0e,be01dd5f,bd1abb3e,3b7a7e6e,bc9cb3e6,3c3c8534,3f5bcf98,3dce7330,bcbc37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
