# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5198,bf1e39df,3f3f0eaf,bffb13f1,3ed2311c,3fbecf1d,3f388b27,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d43fe,bf1457bc,3f2dcf02,bf6cb425,3ecc5656,3f7f2dde,3f28f872,3eec6e52,3e5d77d2,3eeb85ad,3f3c744e,3f50a3b6,3f3bf420,bec302ee,3f6aba8d,3da3def5,3f405095,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150fe6,3f05c036,3ed8318f,3eff1ec9,3ee89274,3e7a97d0,3e52b171,3e23cbe0,3db98f61

# JACOBIAN - 9 x 10
3c1d2123,3bdef2dc,bc0608ba,bb7d9f5a,ba04136e,3a57a2f8,bad730a0,3f490daa,3e97e4e0,3f1b56aa
4113a5cb,40ecac8c,400ce4f8,00000000,40050470,4032f6ad,00000000,00000000,00000000,411af54a,00000000,00000000,00000000,00000000,4173b875,00000000,00000000,00000000,00000000,400ccd5a,00000000,00000000,00000000,00000000,00000000,41a28a36,40b94dd2,00000000,413ab027,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cdc42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418480cd,409f9c6c,3edd0904,00000000,414b1f67,00000000,4106257e,00000000,00000000,00000000,41807b7c,41289c77,3fe91f36,00000000,40bc6f61,00000000,00000000,00000000,00000000,00000000,3ff7f752,41026cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41342eb6,00000000,3fd5bb11,401253fb,3faa84d4,00000000,406bc026,00000000,400af660,00000000,00000000,00000000,41175900,00000000,419af433,00000000,40f16812,00000000,4137ab90,00000000,00000000,3f2a7678,00000000,00000000,00000000,00000000,417dff7a,40d0b6e5,00000000,00000000,00000000,00000000,00000000,4026b712,00000000,40c315ea,00000000,00000000,00000000,00000000,00000000,4193696a,401fe79a,00000000,401c7444,00000000,00000000,00000000,00000000,40e416f2,00000000,00000000,3f091207,3f9fe556,00000000,3c979a10,00000000,3fdef92e,3f8763b4,00000000,00000000,00000000,40f2118c,00000000,00000000,00000000,00000000,00000000,00000000,40816162,00000000,00000000,00000000,4152eca8,406c36de,00000000,40d2ff78,00000000,407f4ed8,00000000,00000000,4195de6d,418113aa,00000000,00000000,00000000,00000000,00000000,00000000,40049d3e,00000000,00000000,00000000,414d5761,00000000,413e5d72,00000000,00000000,00000000,3e2275c6,00000000,00000000,3ff86f2b,40bdcf90,402b0bcf,403f6037,3fa28dfc,00000000,404e3908,4184cd37,3fc24250,00000000,416e915b,00000000,00000000,00000000,00000000,00000000,4041f0cf,00000000,00000000,00000000,415f65da,00000000,00000000,00000000,00000000,3e3aae58,00000000,3f9ecd8a,00000000,407b78bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40218b1e,00000000,3fcc7a0e,3efaf3f0,41823f7a,00000000,00000000,41162c09,00000000,00000000,00000000,00000000,00000000,3dd79140,4133f456,00000000,3f4b65f8,00000000,00000000,00000000,00000000,40f2abdd,416081cc,417a9888,00000000,00000000,3ef15eaa,40b90640,00000000,3ff4af09,00000000,00000000,00000000,410916f2,00000000,00000000,3e0023f0,4144a433

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd9e95,bb412a9c,3bcc32e8,3d5ed36d,be15afd7,3ec3383f,bd155e48,3d093938,3c85f8f6,3d11b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcbfbc,bf4a6623,3e9952f1,3d8c5644,3b369100,bb2fa0a4,bb9078b6,3e930ff6,beaafd66,3f1f6092
bb8c7c9e,3bff8990,3c6a984e,bc527010,be6e3bfd,bee6ac62,3cb4ba2e,3d3941b0,3c962a2d,bb8d9fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf151c1,3b356579,bb36e730,bbc99988,3f04bb20,bea2462c,bcdcda68,3cceabae,3bdc81ce,3bc368e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d239bd0,bb0e6613,bbf5ba55,bac35e80,ba92e9fd,b6c3a400,3af09714,3fc1810c,3fb50708,3c0da648
be8f512f,bdf13ea8,3cc5592a,3d17503d,bc065e86,bb5e3815,bc147a6e,3f0c2da1,bf9669c4,3dd8f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc5f0,3edcf156,3e7cb3a7,3d9ac8f3,bb0c58f8,3b994cbc,3b4f8540,3f1117f2,3dd65def,3d5d8da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed569,3b562ebe,bbc0bfcd,bc587334,bb8deb0e,bc60a920,3ba06c30,3fae1f02,3fabbccc,bdda2a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a253f00,3baeac68,bf43e4a4,3d0d2148,bdb8a943,3c9bf595,3a91856c,3d5cfbfb,3cc3d264,3e1c7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf6c5a,bdc8125a,bc3ddcb4,3ccb6795,3baf504b,3bf96156,3b508f16,bf339f5b,3fa26f3c,bf8b78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53e546,be48b64a,bd4a1d28,bdebc3e6,bc1f1736,3c763678,ba80e578,3d9112a3,3d3a83bb,bccf70b4
3dc85a1e,be26facc,3cdfd6b7,bc182164,3bade6a4,bb58ba1c,bbb0903e,3f9eaae6,bf46b77c,3edbe31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0322,399711d4,bd30386a,3b4643ac,bb3d83f7,383484d0,3ae84c89,3fc6e3b8,bf409593,3be8b668
bd234459,bf1d88a5,bf07166b,be962eac,3c038caa,3cc8e3da,3b39098e,3d5d07e4,3d8b3a44,be1f2d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c944c00,bee79860,bea5d30b,3e461fca,bc02cdcb,3c618082,bbc82a30,3d14a1c4,bcb744a6,bfb1de91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b687a,beb109f0,3ca9945d,3d654139,bb44bd32,bb82e968,3b680ba8,3f601524,3f846b3f,3e22169a
3c76a112,3e2a6e46,bbd1d09c,3ee5d453,bdf2250d,3e9cbcc5,bbe252c4,be7c89a3,bd9d392a,bf334669
3b0a7c55,bcbe3400,3ee1997a,bf197540,3a400810,3ca2ded6,bb7784d0,3d71c307,3c3af66f,3e65caec
bd045af8,be594864,3e5aad63,bcbf6228,3ce49074,3c8ace28,3cc7053a,be9827ef,3e9d6758,bdcb8cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba674c00,bc10793e,bcfe0e12,bc230adc,bac58eb8,3bfd61bc,3b026540,3fa262c7,3f96af7e,bd54a90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11ab52,3c2d07fb,bbe5a3ac,bd0e1352,be1e20c4,3e84c110,bc82dd88,3c308ce4,3d742d04,bbc0cf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc9340,3b85621a,3c980519,bc467944,3abf3035,3b954930,bbc39dee,3fbb6172,3f9c2a27,bd8e0ed4
3c084218,3f0703c0,bf146d04,bde68317,bc2e4d83,3c756dc7,3c06782a,3ddcdd34,3d4b2778,3ddd0400
bf05d04b,bc8973b0,bd446b99,bbebb110,3b6a2642,3bece629,3a8255f0,3fdf627b,be2f4d7c,bd11b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d958,3eef7fa9,3c6460b8,3d9b43f6,bb6673d7,3bb19078,b93ecae8,bcd32828,bc458118,bfb8b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae69c72,3c97a0d6,bb790af1,3befbc0a,3ab9541b,3b84b668,3b8f045f,3f9efc8e,3d895332,3f914efc
3c319efb,bcef6d2e,3f751405,3d5bb604,3c534632,3c66f07d,b9abdce0,3d480e72,3c969c98,3db0a63d
3c10d7a0,3e600bcf,3a2a7b4c,3d2f22c4,3a2b5672,bc1dc84e,3b4204d2,3ec42a4a,be90ce54,bff559ca
3a8fc094,bb847efb,b9b5bdf7,3b9f10e8,3acfeefb,3b123332,bb2fa425,3f63be7a,bfbc3e9a,bec812be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bebe1,3c51338c,3c2a1442,bbc685f2,bb9bef7b,3b98d632,3844ed80,3fab2b41,bfca5032,bcd7df00
3b47eb8a,bcb59639,3c2ea1b2,bcc95884,3ecb2733,3cd75622,3ed8102e,3d4ae1cf,3cc595cc,bcc2a594
39471a20,bb8835d0,bd3cab6a,bf9742c8,bc7f52ec,3c8c1178,3ba2d89a,bd944675,bd0304e1,3dc607f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24c24e,bc834935,bd31d7a6,bc1b2e14,bda7efd2,3ed7548d,bd1206a2,3d4d9454,3ccd9199,3ba1eb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb123439,3d040426,bb5c3142,3c1f122c,bb2eefc6,bc4eaf5a,bb4c2766,3ed3120e,bf88be65,3f8a5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85cf36,3c9cbbce,3bc13b8d,bcebf1bf,bf4b9fb2,bebdae9d,bd1c4213,3d2499b8,3bc1bd64,3d0ab58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c366698,bf11ab6f,3dcfd36c,3eb7a789,bb152a34,398d4dc0,3b6c26d8,3d64ad38,3c157f0c,3e76bca8
bb3ed650,be480373,bf0f8086,3e2e98a7,bb86057c,3b772c7e,bbf6a82c,3e2b07ed,3d71ce0a,3ec5affe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ce436,bee40f5f,3c9f9bee,3d5a303e,3b303166,3c0b68ad,3c0aca0c,3efb7e7c,bf82e8d2,3e21d32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda69f7,3f04bfff,bcf10346,3cdda14d,3bb76c99,b9df88c0,bb805e13,3e0d6d2c,3fa31490,3e761987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9cb23,bcc4854e,3a5c6fdf,3c2236d0,bbf1c663,3b941c38,3b4143fb,3f990efa,bf35b85d,bfa2631c
38ea96a0,3e6f3bad,be15409b,3e8e4ce2,3c5d8ee3,3b4faca8,3bb8a474,bd8295c1,bc5afaa0,bf926e6c
3eca4e59,bf31c7c9,3e46da29,bb73140c,bb371040,bb091d9a,3b972484,3ee9d7ca,3ed252a8,3f5fce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90210e3,3b16f871,b99e2ee3,3bdfe7da,3a143252,bae8a270,ba85943e,3fd95e75,3e5e6423,3e957d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b98788,3f241486,be1ff982,bda35d4a,3beaaa2e,3cb6c980,bb9fb1f2,3dba4f10,3d45c746,3e8f3173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf7bc,3f19cf0a,bd5071b9,3d529c79,bb3c4e3e,3c455d53,3a7c2ce0,3f73e596,3f79d3dc,3dc827c3
3f09ff3c,bce4f02a,bbc85af5,bc5bad61,3b87af22,3b7eb029,ba4c3618,3f9d22b0,3fb68724,3cb0d51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2153e0,3e2b5b48,bd4781cb,3f0bb1ce,3df61732,bea94484,3c7e54c8,be3dc380,bdc2e326,be9c4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d7e0c,3e5a15d6,ba126560,3d48fef2,3ad4e3de,bc18eaea,ba6d1944,bef12cb0,becfd327,bfeb383e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ae94c,bc7a45f5,3dd8a24a,3cedba70,bddf0392,3e7b724b,bd45e34e,3da5c64c,3d297301,3d3398a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb966bb3,3c3570e0,bb141164,bb816268,babd2ff8,3ab40c4e,bb8ec4ba,3e004c4b,3f9cc6ab,3f81d072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2905a4,3b37c494,bab82d82,3bd2ab24,b8cfa684,b9bc28a0,badfc7c2,3f3d7c66,3f980112,3f7d95b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea67e,3d0868f5,3a061370,bc1be8b2,3a64b6aa,bbd0ad34,3ba89c77,3fe58680,3e18683a,bd57ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850ee0,3eaf7483,3ee0c5b5,3ee8dc54,bbec9ed6,3c87fc28,3c2eade4,3c447174,3ce42e45,bea56d91
3c557948,bc7d9f6c,3f380760,3d8d3330,bb28ec9e,3c2635ca,bae0f792,3d0c4c3c,3b27a1c4,3deef4dc
3b50475e,3e6c7886,3c1489a9,3d3f1a3a,ba536cce,bb559418,bba2cfd8,be5373e5,3ef8df36,bfefb660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a7f6e,bee54414,bf162820,beaaab63,b9a3e680,3c7b38aa,3b820c56,3db4dc92,3d051ab1,be84e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54e84,bef67089,3dd1996f,be0ebf42,bc33f6f4,3c3d96c9,3c7a5fe6,3e230a5c,3f64eab7,bf0b2da2
bf265cd4,3d59fe3f,bd105a1d,bd0c9017,ba84995c,3c3319c8,bb267fe3,3f8e54ab,3f8c2ba0,be999f89
bba7657b,3ca26c0c,bb199ccb,3bf1e1c0,3abb6c4e,3b7f29e1,bb7ae972,3ef388e4,bf9944c4,3f7d1538
be016b29,3d942505,bc865c46,bbadb620,bc0a150b,bba6d2b7,b94b3b30,bf3b4df8,3fba9c36,3dfca8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e457,3ad98b0e,ba9fd3fb,3c0426b4,b9859fd0,bab75fe0,3a6b00e4,3fc77f20,bf961070,3de3daf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f238,3e7a466b,3efa7364,be89bcc6,bd24ee2c,3cee91e6,bba306ec,3d92679a,bd086107,3e86b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92b4d4,bcba7187,bb4b746b,bdbf604a,3d9af552,3f62e3d6,bb3722e1,bc898a65,3c5ced5c,3c2eae58
be6cfcc6,be287170,bbb9fc02,3d54bb4e,3ba551f8,3ab1786c,3b558239,3f573c82,3f8b8984,bfc564fa
3c764775,bbd31837,bc83bc1f,bc249eba,3ebe33d2,3bf96c88,bf17d84a,3d0debe6,3ba9bd86,3cde5458
bdd427e0,be9500ab,3c6e1c79,3cad408c,3b9b70f1,3c1f0c7e,3bde96f0,3f8c8ab2,bf37b863,bfa13a6b
3e324acc,3e9e9f88,bc032fb4,3cdfb532,bb9af599,bb6b7dcc,bacc5439,3f7f39cc,3f61b870,bfb6f6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bc484,3ea69979,bc43a766,bc23082e,3ac00f9b,3b90efcc,bb98aa55,3fcc4d02,be986e7e,bf5e3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb095358,baebe453,bb5e0ed1,3b5e1b80,3a75f446,3a12766d,bb00e42c,be3fb27c,4000778b,bd389dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096ee2,bec8bed8,3cbb8920,bdd92eee,3cb0e87e,3c3684e2,3c1f6152,3e149aec,3d10e790,3dc90af9
bc53aa98,bd67827c,bf06db9d,3f0c48de,b8a569a0,3c2d86be,3c0051d6,bd43e1da,bc40cbd0,3d132998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1faa65,3b2311ac,bd6776c4,3a6c64c0,3baacef6,393c86f0,38b073d0,be1bb21b,3fe2def3,bd27a050
bc2bc55c,3d4ceba2,3c9272cc,3f98d492,3ce1490e,3e4eb84e,39db3348,bda34667,bd09ea39,bdc4d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169675,bed2b164,3c9311cd,3d5db2f3,3b946794,3c075876,bbad227e,3f921ad9,3e9835c2,3e2f7e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14d687,3f31ebf2,bf2e3fc4,bddfc996,bbc3e345,3c65e480,3b3ceb58,3dec2fc0,3d72594c,3e63c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd32a,bd4b9990,3f510f00,3cb9b050,3c2b2e4d,3c382510,3b7e4848,3d840a60,3cc2d0b0,3e28d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae0ba,beb90e3b,3cd51252,3d8ab741,3c0016ce,3baf1c6c,3bfee377,3f8bd166,befc3656,3e2b2968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2234ce,3c175a32,bdebd0af,3b139a10,bafce615,bb5eb23c,3b852d2c,3e98b94d,3fb84e12,bcd84716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a936c62,3dbd814c,3b918a6e,bd71115c,3a1985fd,3c274cf8,b9cc1340,3baaa4d4,3cf3eb50,3fc3a174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e6b2,bbd44554,be88f9f7,3b89a900,3c82ceea,3b609f10,3b227658,3f047674,3f60ad2c,3cdf1858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d344,bc3f2338,be020195,bd1a98c2,3b7a9184,bc9cb61f,3c3d34b8,3f5bcf98,3dce7330,bcbc37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
