# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa6625d,bf667739,3f83f4da,bfde7d5a,3f47ab2b,3fa2f9ca,3f12623d,3ecccccc,be4ccccc,3ef4bc6a,bf76a895,bf48928e,3f5b968a,bf7c6bd9,3f34080c,3f74bf69,3f0a8937,3ec761d6,be4b6ff8,3eeb85ad,3e890556,3f1f14a7,3f03980b,be2a9f4b,3f36007a,3e961b74,3f5746ab,3f6bcaa7,3f7ae5a4,3f634e82

# OUTPUT - 9 values
3f040fcd,3eddbe3a,3eb94993,3f071e28,3f07f836,3ef73b03,3ed7564e,3ec04c6f,3ea9e19f

# JACOBIAN - 9 x 10
3bfe061a,bc9930be,bbe38f3c,bb6d7c21,ba16a50c,baa835da,b8dbe5c0,3f3682ee,beca8f6a,3f1bd5b2
40fd9b74,40a4e332,410168ca,00000000,40744975,4003d530,00000000,00000000,00000000,416916f1,00000000,00000000,00000000,00000000,414cc596,00000000,00000000,00000000,00000000,40c34c21,00000000,00000000,3f5dca80,00000000,00000000,418c1d12,41472fa0,00000000,40e8960c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fddc1b,00000000,00000000,00000000,00000000,00000000,00000000,3f84dcdd,00000000,00000000,41930a2a,00000000,405b7440,401da4a0,4125f7c2,00000000,40c8b197,00000000,00000000,00000000,414c3673,3eb312a0,00000000,401f3da9,3ff4ee19,00000000,00000000,00000000,00000000,00000000,00000000,411e073f,00000000,00000000,00000000,00000000,00000000,3feeaa40,3e4c5400,00000000,00000000,00000000,41594602,00000000,3f43fea2,4110bb3f,3fa5e4f7,00000000,3fafd0c3,00000000,41101bb8,00000000,00000000,00000000,416aedc2,00000000,4189fd89,3f61bb78,411cb4ac,00000000,411f102b,3ea5c20c,00000000,00000000,00000000,00000000,00000000,00000000,41501ddd,407d79b0,00000000,00000000,00000000,00000000,00000000,00000000,401d7511,4104d792,00000000,00000000,00000000,00000000,00000000,417874f4,40e6c572,00000000,4093adf2,00000000,00000000,00000000,00000000,4079d294,00000000,00000000,3fb58b34,00000000,00000000,00000000,00000000,40fbe90e,00000000,00000000,00000000,00000000,413fec5a,00000000,00000000,00000000,00000000,00000000,00000000,412a242f,00000000,00000000,00000000,411c4f14,411537fa,00000000,4148a6f8,00000000,3f9ab15b,00000000,00000000,41985e35,418cd202,00000000,00000000,00000000,00000000,00000000,00000000,3fa5a466,00000000,00000000,00000000,41785150,00000000,4118ba6a,00000000,00000000,00000000,3ec51e04,00000000,00000000,3fc98bc3,40db190f,40ca0dda,401162b9,4029c91f,40d22edd,40b79534,4159b78e,4000b59d,00000000,41651cf1,00000000,00000000,00000000,00000000,00000000,40836fe1,00000000,00000000,00000000,41668440,00000000,00000000,00000000,00000000,409279af,00000000,40c39476,00000000,4114611c,00000000,408d7694,00000000,00000000,00000000,00000000,00000000,408a8181,40642e9b,410b6c31,00000000,413f0c1f,00000000,00000000,413590d6,407e7107,00000000,00000000,00000000,00000000,00000000,4127d128,00000000,3de51e30,00000000,00000000,00000000,00000000,40900ab6,413fc1f7,414e1690,00000000,00000000,00000000,413aa55e,00000000,00000000,00000000,00000000,00000000,41063bc3,00000000,00000000,3fd94983,416dee51

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e120cf8,bf4587c0,3ebcec76,3d2a335f,3bd9c1fb,bbc6a8c6,bb83c41d,3e91a9ec,bec38eb0,3f1f6091
bb874319,3b9ff06e,3c95f7f0,38902000,befaca2f,beb87d59,3cb623ed,3d24be8a,bc6da4de,bb8d9fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d3d2e,3b9faaed,bc003495,bc58c11c,3e9a2875,be6c88d5,bcf2510c,3cd23861,3cfd339a,3bc368ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fe8f0,bec3c4c8,3d256a37,bd4deae4,bb21d54a,bbbc0e8e,3bb87983,3bfe7df2,bf4cdddd,3f825401
3eccf3ea,b980a64b,bbb9ea96,bb6c8a41,baeedf15,3966c500,3a83cb82,3fc46493,3fb23ef1,3c0da648
3d8aac50,bc3c0d00,3d112195,3d19f49f,b95d7e40,bad306c8,bc17481a,3f0b36c4,bf9d0c0f,3dd8f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4b199,bb7652dc,bbf3c583,bc217d42,bbae2696,bc10c2ec,3ba4f29e,3fb09182,3fa5ecd4,bdda2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf6cdd,bd1703a0,3f270715,bdec060f,3bb7301c,3cfc84ea,bc1683a7,3dc4fc95,bceff7e6,3e219a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9442e,bd97e150,3e44a2fb,bd087b49,bc531a97,3c7409f2,bbd59c00,bf0f42df,bf2ebab7,3cd80e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f2e7,3c3d41f6,3cb55555,bc522057,3be5d594,ba9f84aa,ba80a2c3,bef5d6f4,bfe98918,bd07d8e6
3c7f7221,bdcfb598,be92634f,be66ff10,bbde1498,3c5ae241,baf9202a,3d68f694,bcfe87e6,bccf70b4
3ebc07d2,bdf0d5ad,3d128b29,bbb3f8b6,3b4d750c,bb48dc50,bbe04e2e,3fa036db,bf4dc51e,3edbe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef71b68,bbe3aaad,bcf50b86,bb1a4b24,bb2b7362,392b0be3,3abf6c28,3fc8ba87,bf4e45c5,3be8b66c
bd17b866,bf0ffaca,bf1a65f9,bed163fc,3bf450a9,3cf79dae,3b9fbaab,3d231534,bd0fa9a2,be1f2d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40e9f0,bea1b094,bee1011e,3e28851a,bb906083,3c5a52f5,bbcae1f2,3d07a360,bcc25b04,bfb1de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d16ce,3e4f3856,3bfeb968,3eb58eb8,be088584,3ebb91c3,bc02ed09,be679d01,3d5524b6,bf334668
3c4aef8b,3da7c9c0,3ed2b0e8,bf1259ad,399b2c38,3c544290,bb0214bc,3d6a3f32,bc08bce0,3e65caec
3e36cc33,be008c09,3dd10350,bd2af322,3ce50d53,3c95f2da,3d027120,bea1bc0a,3e81ab48,bdcb8cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe7f67,bc716979,bcad8e22,bc4ea94e,bba13333,3b9fa508,3b24dfaf,3fa3c855,3f8f8893,bd54a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a4b14,3f32271e,bf2bf253,be297e62,bc54e911,3c62b10e,3c175e5a,3dbb5944,bd44a4b9,3ddd03fe
bde5d2fc,bc6f0284,bd0d89d9,bc02f8d4,3bbf6d16,3c08f276,3abf1034,3fe19c39,be40f3d2,bd11b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4e3441,3f202f29,3c8e00b8,3d93db58,ba9afd28,3b8f8075,b8f56ea0,bcb5c388,3c8168dd,bfb8b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb43bc1b,3ca13fac,bb22b5c3,3b9c1778,ba582258,3b86b616,3b9e33ba,3fa11a16,3d8ffe9c,3f914efb
3af8a2e6,3be3cfd8,3f63327d,bdcfabbd,3c8285b4,3c8ffe99,bb284152,3d30ac00,bcedb017,3db0a63c
3c511d69,3e90c2ef,ba91b04b,3d3157ec,3a862fcd,bc023562,3b06bbdd,3ecfe77a,be40e88d,bff559c9
bb435a16,bb858aa8,399de7b4,3ba5fc58,3aaa6a0c,3b4c72a1,bb18b3cd,3f672d28,bfbeb2b1,bec812bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f2b9,3c3a6cd4,3bc3cea2,bb487af7,bb8d878e,3b90e99b,b84b4a40,3fae1ea5,bfcf1340,bcd7deff
bbffa5e7,bc9b0695,3b9344fe,bcee8454,3ea9be85,3d042f64,3ef4d3d3,3d2d89d3,3c1b8b94,bcc2a596
3a92e000,3bdda248,bd3867be,bf93fd24,bc9cce25,3cd16c0e,3b809242,bd8097f2,3cde0e43,3dc607f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b039cb1,3d1e5405,bb10fd67,3c050adc,bb29ea77,bc13158a,bb69f7bc,3ed5a38f,bf891a16,3f8a5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f247d,3c92fc16,3b62651a,bcf7e6b4,bf399e9a,be881e3a,bd15e240,3d0ffb9f,bc6023b4,3d0ab58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18442,becce576,3e028eec,bdec9d3b,bc2ca842,3aa97c00,3a48ff08,3f78f99b,bdc4d63a,bf1a2358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1995db,bc87c21e,3d2f5b83,bc3b5c74,3b0322bc,bb9e2e96,3b9cc124,bec9649c,bfab0c31,bd91b04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abf0c18,bf1b1793,bd15348c,3ebc7f67,bc87f3e1,ba3cc040,3bc16fda,3d3efed3,bd55c3ef,3e76bca7
3be2fe2d,bce1f160,bf1aff75,3da90e93,bc1385c2,398f07f4,bbd65012,3e05092d,bdf12ee5,3ec5affd
bd2b305e,3ed63fd3,bb43d5a6,3d00e253,39e28780,3a959ed0,bbd445d7,3e9a0ec8,bfa19391,bfc5d08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deea3fa,bebcfe6b,3cccb70b,3d30222a,bb748b5e,3bc60050,3c0db039,3efb2257,bf8ccdae,3e21d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398ab328,3be96806,3a800124,3b047098,38c92f24,3bb31dae,3a5a3904,bf29379e,bfaea879,3f711349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa30887,bd11485b,ba249b80,3c08b264,bbec6d23,3be30ed7,3af9fd22,3f9bf232,bf32dc4e,bfa2631b
bb492bbb,3edba2bd,be38891f,3e9064dc,3c1529a0,bb066198,3bcaf478,bd6b735a,3c02e93e,bf926e6b
3ebec266,bf2d0784,3e735d72,bc349949,baa90ffd,babe7be4,3b986807,3ee9a1e6,3ec3f6bf,3f5fce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d08ff8,3b8edd64,b981c796,3be1edc4,399a7562,b9645840,ba1e6604,3fdcad74,3e65013a,3e957d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec102c,3f27ffba,bed02035,be51ae69,3be53921,3cc468c4,bbb30b13,3d9b889e,bccf9ace,3e8f3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36fdb1,3e5c2c02,bd153f45,3f02dab4,3df25a49,becc032e,3c819d7d,be22c19c,3d6a0224,be9c4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbec0484,3e911dfc,bb675ad5,3d3bf2fe,3ba3c43a,bbb96920,b9e90574,beed5b13,bea85fe5,bfeb383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb311649,3c0b0a87,baf97ca3,3bd73d8c,39f58baa,3af13488,ba875fc2,3f3fadae,3f95198a,3f7d95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4629fe,3c9c2cbc,bd197b20,3a1efb50,39c9be48,bad42ba8,bb855767,3fad1e36,bf8fec72,3adbde60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26f0b7,3ef7068e,3ea2a2af,3eff63aa,bc3f22df,3c51eac8,3c4a4bec,3c88f1b0,3d5e0128,bea56d90
3c8033dd,bca6ad53,3ef09caa,bdbec7e1,bb7f1686,3c765ee1,bb07f3be,3cecec41,bba9ed4e,3deef4dc
b976e4fc,3e9b2a14,3bc6c974,3d3c4fb4,3a90909a,bb076670,bba5d6e4,be44ca1b,3f10acb7,bfefb65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62ab99,beaa4988,bf2d66e2,bed71d7b,bbdccb52,3c544d2e,3bb94536,3d9c76b2,bd263100,be84e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a983,bed2eaa2,3df87fdf,be17ce79,bbb27e90,3c3fde2c,3c6d93e8,3e13e987,3f6594f7,bf0b2da1
bf11f93f,3db031d4,bd2cda3b,bd223e03,3afe5e8a,3bf42508,baa13148,3f913e99,3f83f136,be999f89
bb6cee6b,3cc04070,bb5afdd2,3bdbe1fa,3b0a5405,3ba81856,bb83980d,3ef799cf,bf9b977f,3f7d1537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb05156,3b763858,bad86df1,3c04d084,3a35f3aa,3a1ea290,3a6c188b,3fca72d2,bf98f792,3de3daf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0394d2,3e7c8cd2,3ea5ae2a,be9f8c9c,bd42874d,3cb5bfcd,bb7d0e6a,3d6e5727,bd7e5584,3e86b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10f09a,bcb8715a,bb03fada,bdd7c429,3e044e8f,3f815230,bae43688,bc85e619,3c737632,3c2eae58
be3c6451,bdb00d34,3af49728,3d4d0047,3bc5cae0,3a49259a,3b611ae0,3f5d0c0d,3f8e7ded,bfc564fa
3c563c73,bbcceaf5,bc7b85ab,bbe27f69,3e95a8b5,3a39cec0,bee59c4f,3cf6cbbc,bca651ee,3cde5458
be89e169,be519b9f,3c99c655,3cc5baf2,3b74e062,3c22ec5d,3c16ffe2,3f8fb888,bf33bc07,bfa13a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2cff4,bd837645,3e184bc1,3e259046,3b5e1177,bce6140f,bcca2027,3f9d59e9,be737bc0,be0162cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02525a,3e9b9f04,bc807679,bc5320b0,3b2b0eab,3be8d574,bb65647e,3fcfd6b9,be9d2cc3,bf5e3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8d0d1,be978dda,be3e5bc4,be65cc11,3cb2800d,3c4c77f2,3c5f4760,3dfa9a12,bdc137bc,3dc90af8
bc1796c0,3d7f16b8,bf1df3c4,3f14f205,ba8e809a,3ca02011,3bc23bd5,bd2d56eb,3cd72156,3d13299a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fc90,bc85daf4,bd52f453,bc6d352c,3b8f683f,3c3b8e7f,bb24ce78,3ec99d34,bfe33021,bcddecf0
3f18e841,bd7e9e66,3e2017ba,bd5d067c,bb095233,392cd2a6,3c51b75b,3e7eba9c,bf834fa8,3d0aa1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4f533,3d56e2e6,3b53cf1c,3f92a38f,3d016f78,3e7bc573,3ab2787c,bd893bec,3d185079,bdc4d852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ee4c,bea0c69e,3cbe321b,3d2fae9b,3b05ca1e,3bafb5b0,bbce05ce,3f92e83d,3e7c5c41,3e2f7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b3251,bd92b96b,3f31039f,be027fbf,3c8ba124,3c5baa6b,3bccff18,3d4d8fc2,bd2ea4f2,3e28d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c58c,beaa1436,3c855d4b,3d659ef3,babc1c0c,3b1b9490,3b18debb,bf03e881,bf8c04c1,3e17eaea
3f14c7fe,be8c8257,3d089444,3d6eb983,3bb61b3a,3ba5a0ba,3bfff84c,3f8d2c3c,bf0e3bd0,3e2b2967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aadac64,3e08f3de,3b988973,bd47c75d,3a97152a,3bee7ab8,398ede58,3c1d87ce,3d6b2c9c,3fc3a173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46bbb4,3ab17ca0,bd94567b,bd36c7b8,39d49b98,bca2972e,3c6d75e6,3f5c7fab,3de532d6,bcbc37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dc32e,bf3e4223,3e847251,3d5ef41b,bb5743c2,bb8794c4,3c25bc6e,beb767a2,3df25d12,3f7d737c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24836b,be222bef,3ce05ae1,3d3d8b87,3b9ae1c4,3b275e71,bb905ad4,3f9b6086,3e41006f,3e604046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
