# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dee49,bf1dd267,3f3f11e0,bffafab2,3ed1d969,3fbee1e1,3f393e29,3ef5c28f,3e5f3b64,3ef4bc6a,bf2cfad6,bf14035c,3f2dd15a,bf6cc75b,3ecc05ea,3f7f30dc,3f297ec2,3eec6e52,3e5d77d2,3eeb85ad,3f3cb777,3f50df9a,3f3bf1f6,bec2a58b,3f6acc0a,3da2b3aa,3f3fda40,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f151115,3f05bcf7,3ed83ab6,3eff1cba,3ee88b1e,3e7a6e20,3e526a44,3e237ea8,3db8d81c

# JACOBIAN - 9 x 10
3c1ad3c4,3bddaa6e,bc060d21,bb7e9844,ba036843,3a562188,bad7d366,3f490daa,3e97e4e0,3f1b56aa
41139413,40ece2e2,400c52f7,00000000,40065d0c,40333aec,00000000,00000000,00000000,411aeaeb,00000000,00000000,00000000,00000000,4173b198,00000000,00000000,00000000,00000000,400c4692,00000000,00000000,00000000,00000000,00000000,41a28147,40b952a3,00000000,413ab5f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ccfce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41847cc4,409fa244,3ed822a4,00000000,414b250e,00000000,41062b74,00000000,00000000,00000000,41807f43,4128a51b,3fe9bf17,00000000,40bc936c,00000000,00000000,00000000,00000000,00000000,3ff89eaa,41029665,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41341a1b,00000000,3fd76620,4011be50,3faaba7a,00000000,406c2880,00000000,400a91a8,00000000,00000000,00000000,411755a0,00000000,419aec57,00000000,40f11d0a,00000000,41379bcc,00000000,00000000,3f2b5b4c,00000000,00000000,00000000,00000000,417e02de,40d0be19,00000000,00000000,00000000,00000000,00000000,40271ccb,00000000,40c30f62,00000000,00000000,00000000,00000000,00000000,419360ec,401fe2fd,00000000,401ca972,00000000,00000000,00000000,00000000,40e443b7,00000000,00000000,3f0a16de,3f9fde5b,00000000,3b248e00,00000000,3fddffce,3f875d2a,00000000,00000000,00000000,40f2ae3c,00000000,00000000,00000000,00000000,00000000,00000000,40810606,00000000,00000000,00000000,4152ef51,406bfdfc,00000000,40d3161e,00000000,407f1218,00000000,00000000,4195e398,4181239e,00000000,00000000,00000000,00000000,00000000,00000000,40044e46,00000000,00000000,00000000,414d4fc7,00000000,413e5380,00000000,00000000,00000000,3e1e9c40,00000000,00000000,3ff86292,40be1622,402b2240,403f74c1,3fa30be3,00000000,404df4a1,4184cec2,3fc03316,00000000,416e8b5f,00000000,00000000,00000000,00000000,00000000,4041a7e6,00000000,00000000,00000000,415f5cc8,00000000,00000000,00000000,00000000,3e365900,00000000,3f9de0da,00000000,407b05b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021e5b4,00000000,3fce6308,3efcd8bc,41824209,00000000,00000000,41161095,00000000,00000000,00000000,00000000,00000000,3dbd16b8,4133f6ba,00000000,3f4beaee,00000000,00000000,00000000,00000000,40f2a5cf,41607d2e,417a93ec,00000000,00000000,3eeac12a,40b8e75a,00000000,3ff5141c,00000000,00000000,00000000,41092fe0,00000000,00000000,3dff0fe0,41447781

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd2040,bb3f67dc,3bcc2c9a,3d5f17d0,be15708e,3ec32490,bd13d955,3d093938,3c85f8f6,3d11b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0ad4,bf4a6804,3e9954cc,3d8c28b0,3b3611f4,bb2f12d8,bb90ab22,3e930ff6,beaafd66,3f1f6092
bb8c7053,3bffea53,3c6a9b95,bc519d28,be6db705,bee6c881,3cb4aa72,3d3941b0,3c962a2d,bb8d9fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf10177,3b349146,bb36f5ac,bbca4290,3f04d152,bea2629b,bcdc686c,3cceabae,3bdc81ce,3bc368e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f44d8,bb0efd32,bbf5b7f3,bac43f7c,ba92c1c4,b6cd5c00,3af2a5f8,3fc1810c,3fb50708,3c0da648
be8fc45e,bdf28494,3cc55d9d,3d175267,bc0695cc,bb5e8158,bc14673f,3f0c2da1,bf9669c4,3dd8f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f86a3,3edc88ee,3e7cb78c,3d9a96ea,bb0b9c2a,3b994522,3b4fee04,3f1117f2,3dd65def,3d5d8da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed48c,3b58a354,bbc0c256,bc583e2f,bb8dd6b2,bc60d448,3ba051ac,3fae1f02,3fabbccc,bdda2a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1fef78,3badf788,bf43e35a,3d0b070c,bdb8906a,3c9befd0,3a984c9c,3d5cfbfb,3cc3d264,3e1c7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc09552,bdc911c0,bc3ddcf0,3ccb5033,3baf5fa3,3bf943e3,3b4ff868,bf339f5b,3fa26f3c,bf8b78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53b478,be494792,bd4a4898,bdec903e,bc1f2aa9,3c764332,ba7d42ec,3d9112a3,3d3a83bb,bccf70b4
3dc6aef6,be273d1c,3cdfda35,bc17f300,3bae01bb,bb58b6a4,bbaf9e78,3f9eaae6,bf46b77c,3edbe31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d85,39a923b8,bd303658,3b44fef0,bb3d89cd,38331c1c,3ae909a2,3fc6e3b8,bf409593,3be8b668
bd233646,bf1d968c,bf071787,be96666e,3c038dba,3cc8bdfa,3b368158,3d5d07e4,3d8b3a44,be1f2d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945ce0,bee7f708,bea5d5fb,3e4607c5,bc02e842,3c617e73,bbc809dc,3d14a1c4,bcb744a6,bfb1de91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b69d0,beb1451a,3ca996b9,3d653361,bb44f894,bb829d0a,3b6649f8,3f601524,3f846b3f,3e22169a
3c769da7,3e2a2ee2,bbd1bcbc,3ee5aec8,bdf20ec7,3e9ca5bb,bbe192e6,be7c89a3,bd9d392a,bf334669
3b08d7cb,bcc36298,3ee19938,bf197146,3a405a4e,3ca2fac0,bb79b554,3d71c307,3c3af66f,3e65caec
bd06c3bc,be59b748,3e5aa8aa,bcbfff48,3ce48786,3c8abd9e,3cc5c970,be9827ef,3e9d6758,bdcb8cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff9f00,bc0ffcca,bcfe0af9,bc234094,bac4b0a8,3bfd911c,3b01bdf2,3fa262c7,3f96af7e,bd54a90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1296b1,3c2e540e,bbe5af9a,bd0e0252,be1deaed,3e84ba5c,bc8beb58,3c308ce4,3d742d04,bbc0cf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceb700,3b8554ca,3c98023f,bc46810c,3abf404e,3b9557ea,bbc387bc,3fbb6172,3f9c2a27,bd8e0ed4
3c08c803,3f06be2f,bf146e4f,bde6e717,bc2e3482,3c757348,3c061c72,3ddcdd34,3d4b2778,3ddd0400
bf060eab,bc898762,bd44698c,bbebe144,3b69ce46,3becc768,3a811ff6,3fdf627b,be2f4d7c,bd11b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb179f7b,3eeefc0e,3c64639e,3d9b4159,bb66b856,3bb1a1fa,b9403c68,bcd32828,bc458118,bfb8b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae62191,3c978332,bb79079f,3bef81b0,3ab9d605,3b84b312,3b8eb2be,3f9efc8e,3d895332,3f914efc
3c31ee52,bcf0f092,3f7513aa,3d598b1c,3c5328c4,3c66c92d,b995f3c0,3d480e72,3c969c98,3db0a63d
3c109937,3e5f9e4b,3a2a6850,3d2f2ece,3a2b1e70,bc1dd5a9,3b43148e,3ec42a4a,be90ce54,bff559ca
3a915804,bb847b8e,b9b5b06c,3b9f268c,3acff89e,3b1206c7,bb300c5e,3f63be7a,bfbc3e9a,bec812be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdd3c,3c514610,3c2a1172,bbc63632,bb9bf2bc,3b98d72d,384e1180,3fab2b41,bfca5032,bcd7df00
3b4996ce,bcb5aeef,3c2e9d87,bcc983ea,3ecb3046,3cd72de3,3ed77d72,3d4ae1cf,3cc595cc,bcc2a594
39432ae0,bb8a5f24,bd3cab85,bf974252,bc7f3117,3c8be28d,3ba37461,bd944675,bd0304e1,3dc607f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b245b7b,bc83c23f,bd31d748,bc1a515c,bda71b9e,3ed76bd0,bd127281,3d4d9454,3ccd9199,3ba1eb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12fb59,3d03d513,bb5c2e01,3c1f0a0e,bb2ee6e0,bc4eceb8,bb4b8942,3ed3120e,bf88be65,3f8a5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e3b7,3c9cb5a6,3bc1388f,bcebf6ab,bf4ba1a7,bebdd0ef,bd1c587e,3d2499b8,3bc1bd64,3d0ab58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36b8df,bf119ac6,3dcfc724,3eb7af76,bb136310,398e45c0,3b693710,3d64ad38,3c157f0c,3e76bca8
bb4078b2,be48f0c1,bf0f814d,3e2e4ba2,bb85b776,3b77c804,bbf73718,3e2b07ed,3d71ce0a,3ec5affe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d725e,bee4446f,3c9f9e3a,3d5a08b0,3b30f034,3c0b7f93,3c0ab3c1,3efb7e7c,bf82e8d2,3e21d32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedab6a4,3f04abbf,bcf107b4,3cdd7ab2,3bb77155,b9e3a3c0,bb80fedc,3e0d6d2c,3fa31490,3e761987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca851e,bcc3f5ee,3a5c60be,3c2231d8,bbf1bfca,3b93e64b,3b428423,3f990efa,bf35b85d,bfa2631c
38fda8a0,3e6e0bd2,be154271,3e8e50b4,3c5daa3b,3b5076d0,3bb84428,bd8295c1,bc5afaa0,bf926e6c
3eca4046,bf31c95a,3e46dc80,bb749b58,bb373265,bb0933d2,3b971766,3ee9d7ca,3ed252a8,3f5fce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9033138,3b1639b1,b99e2d52,3bdff970,3a14505a,bae91c90,ba8691ea,3fd95e75,3e5e6423,3e957d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b04e08,3f24087a,be200524,bda4456a,3beaa88e,3cb6bb3a,bb9f5166,3dba4f10,3d45c746,3e8f3173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf450,3f19beb8,bd5074ad,3d529094,bb3c84ba,3c4539d8,3a812a54,3f73e596,3f79d3dc,3dc827c3
3f09ff52,bce5ada4,bbc852b7,bc5bd7c0,3b87b709,3b7e6a4e,ba4bee64,3f9d22b0,3fb68724,3cb0d51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213e0a,3e2b09b4,bd477fe8,3f0bacec,3df61170,bea92a25,3c7e2d18,be3dc380,bdc2e326,be9c4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c9a16,3e599fec,ba128840,3d48fe7f,3ad41484,bc190e1f,ba6f5f22,bef12cb0,becfd327,bfeb383e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b59d03c,bc7a2da1,3dd8a0f6,3cecdb10,bdde634b,3e7b9714,bd4605cf,3da5c64c,3d297301,3d3398a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9650f7,3c35369f,bb1413f4,bb81503c,babd3735,3ab3d49a,bb8e5b9b,3e004c4b,3f9cc6ab,3f81d072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28e8d4,3b35b926,bab83066,3bd2c3cc,b8d18f98,b9bed7a0,bae15ec7,3f3d7c66,3f980112,3f7d95b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef12a8,3d0863ba,3a0617e4,bc1bd4fa,3a63db1a,bbd0a90c,3ba86cd5,3fe58680,3e18683a,bd57ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8522a0,3eaf0571,3ee0c364,3ee8f37e,bbec52e0,3c8809dc,3c2e2015,3c447174,3ce42e45,bea56d91
3c553c2b,bc7cf558,3f3804d9,3d8c1084,bb28c262,3c25ff02,bae00406,3d0c4c3c,3b27a1c4,3deef4dc
3b50ccb3,3e6bfee2,3c1487d7,3d3f22bc,ba5450e0,bb55bb04,bba2b7ca,be5373e5,3ef8df36,bfefb660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a4a12,bee59413,bf16296d,beaad564,b99dc3f0,3c7b48d4,3b80fabe,3db4dc92,3d051ab1,be84e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58810,bef69d02,3dd19b80,be0ecb00,bc341791,3c3d9223,3c7a8f46,3e230a5c,3f64eab7,bf0b2da2
bf2659b8,3d592904,bd105ba7,bd0cab62,ba8551ae,3c333570,bb280b12,3f8e54ab,3f8c2ba0,be999f89
bba776bb,3ca23626,bb199fa2,3bf1dbae,3abb3995,3b7ef1aa,bb7aa432,3ef388e4,bf9944c4,3f7d1538
be0250e8,3d9445fe,bc865f32,bbacd5e2,bc0a0554,bba68f48,b94b5ac8,bf3b4df8,3fba9c36,3dfca8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ecba,3ad80760,ba9fd66f,3c04319c,b9867fb6,bab7fbd8,3a6af764,3fc77f20,bf961070,3de3daf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13e7b7,3e7a3a0a,3efa7012,be89d1b5,bd24db32,3ceeb2f0,bba3b35b,3d92679a,bd086107,3e86b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92477c,bcba606e,bb4b71fe,bdbf7663,3d9abcba,3f62ca7e,bb387388,bc898a65,3c5ced5c,3c2eae58
be6d0652,be28e2a4,bbb9f198,3d54ba49,3ba54058,3ab1a8a9,3b554603,3f573c82,3f8b8984,bfc564fa
3c76487e,bbd3245a,bc83bbfd,bc24758e,3ebe411c,3bf9e998,bf188239,3d0debe6,3ba9bd86,3cde5458
bdd316b6,be953cb9,3c6e201a,3cad563d,3b9b7a6a,3c1f06b0,3bdd0c64,3f8c8ab2,bf37b863,bfa13a6b
3e323f1c,3e9e9ce1,bc032ce1,3cdfd7fd,bb9ae27c,bb6b8908,bacbd268,3f7f39cc,3f61b870,bfb6f6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b66ba,3ea6a337,bc43aa69,bc233ef8,3abfb886,3b90b7a5,bb995b42,3fcc4d02,be986e7e,bf5e3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb091ae5,baec696e,bb5e0f23,3b5e5870,3a765896,3a121516,bb0132c2,be3fb27c,4000778b,bd389dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096886,bec8fd88,3cbb3e00,bdda0bde,3cb0e147,3c36729a,3c1e29b4,3e149aec,3d10e790,3dc90af9
bc53c416,bd6a5ea8,bf06dce2,3f0c52b9,b8a42220,3c2d2593,3c00e272,bd43e1da,bc40cbd0,3d132998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7333,3b2407f6,bd67746c,3a65dac0,3baab3f0,393b9850,38b19300,be1bb21b,3fe2def3,bd27a050
bc2b3091,3d4ccde6,3c926df2,3f98d216,3ce13201,3e4e9753,39d1e9a8,bda34667,bd09ea39,bdc4d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166e5d,bed2f532,3c9313f1,3d5d864f,3b9488a7,3c077212,bbac7ac5,3f921ad9,3e9835c2,3e2f7e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c155580,3f31e54c,bf2e40fa,bde0d544,bbc3ec9d,3c65dcb4,3b3bd38c,3dec2fc0,3d72594c,3e63c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bc7df,bd4b173b,3f510e00,3cb560c0,3c2af720,3c380842,3b7b3420,3d840a60,3cc2d0b0,3e28d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59b366,beb94b29,3cd5155b,3d8aa5a3,3c0022a0,3baf19f6,3bfed5cb,3f8bd166,befc3656,3e2b2968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e210ab4,3c1834eb,bdebcdd2,3b11f210,bafd8658,bb5ef3c4,3b847b23,3e98b94d,3fb84e12,bcd84716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a934000,3dbcfcea,3b918b0c,bd70f24a,3a193e36,3c2766be,b9d2a87c,3baaa4d4,3cf3eb50,3fc3a174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9537f9,bbd7022f,be88f92f,3b87b0b8,3c82cb5a,3b61b660,3b256bc4,3f047674,3f60ad2c,3cdf1858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee313ae,bc3ff08c,be01ff61,bd1ab7a1,3b7ae698,bc9cad62,3c3c3fbe,3f5bcf98,3dce7330,bcbc37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
