# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e30ec,bf1d3ca8,3f3fd5a7,bffaa2af,3ed20e9c,3fbee5a6,3f3a51fa,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d2bef,bf138915,3f2e60e2,bf6d0a0e,3ecc36b3,3f7f2d60,3f2a4d14,3eec6e51,3e5d77d1,3eeb85ad,3f3c8a6a,3f51360a,3f3b6cd2,bec15fbf,3f6ac16f,3da27b08,3f3f2333,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ece,3f05bea2,3ed83ae7,3efef086,3ee85f7a,3e7a235d,3e51f982,3e2301fa,3db76688

# JACOBIAN - 9 x 10
3c2eb0aa,3bd1918b,bbea9e34,bb62eb1e,b9151dd8,3a2f667e,bacdc27f,3f4934e3,3e96d2dc,3f1b4810
4113a4fc,40ed1a23,400b5494,00000000,4008faa7,40336dd0,00000000,00000000,00000000,411ac873,00000000,00000000,00000000,00000000,4173780a,00000000,00000000,00000000,00000000,400ac957,00000000,00000000,00000000,00000000,00000000,41a2686f,40b96a3a,00000000,413adbe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cc236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418461df,40a00dbd,3ecfad74,00000000,414b1cf9,00000000,41064ab4,00000000,00000000,00000000,41807922,41287078,3febcf57,00000000,40bcd36f,00000000,00000000,00000000,00000000,00000000,3ffaca40,4102c004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133dcd2,00000000,3fdada9a,401087cc,3fabfd2a,00000000,406ca73e,00000000,4009caa7,00000000,00000000,00000000,41173357,00000000,419ae499,00000000,40f046a4,00000000,41376568,00000000,00000000,3f2d6700,00000000,00000000,00000000,00000000,417e0731,40d0ec4c,00000000,00000000,00000000,00000000,00000000,40285a7f,00000000,40c2c206,00000000,00000000,00000000,00000000,00000000,41936398,401f85a1,00000000,401c80d4,00000000,00000000,00000000,00000000,40e490bd,00000000,00000000,3f0b10cd,3fa01f4a,00000000,00000000,00000000,3fdd0b4f,3f87673a,00000000,00000000,00000000,40f3a19a,00000000,00000000,00000000,00000000,00000000,00000000,40804aaf,00000000,00000000,00000000,4153037a,406c27e5,00000000,40d35b7a,00000000,407ebee8,00000000,00000000,4195daac,4181312d,00000000,00000000,00000000,00000000,00000000,00000000,40047db8,00000000,00000000,00000000,414d3bb0,00000000,413e401b,00000000,00000000,00000000,3e1e417a,00000000,00000000,3ff835c0,40be3e61,402af100,403f862f,3fa3fe84,00000000,404d76b4,4184cc09,3fbc9180,00000000,416e647b,00000000,00000000,00000000,00000000,00000000,40405acc,00000000,00000000,00000000,415f3529,00000000,00000000,00000000,00000000,3e3c6f28,00000000,3f9c37e4,00000000,407a6189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402253e3,00000000,3fd1ba6b,3f005f68,418231cd,00000000,00000000,4115b8e2,00000000,00000000,00000000,00000000,00000000,3d7f8620,4133d7a3,00000000,3f4e0a14,00000000,00000000,00000000,00000000,40f2c439,4160919f,417a92bc,00000000,00000000,3edf6d84,40b85a09,00000000,3ff5ee5a,00000000,00000000,00000000,410957bc,00000000,00000000,3e05f100,41442a1b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd7508,bb3cda6c,3bcaa8b0,3d600617,be1596f1,3ec32099,bd11811d,3d093938,3c85f8f7,3d11b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd2caa,bf4a6aa0,3e99c631,3d8b899b,3b365f05,bb2ef660,bb90f82b,3e930ff5,beaafd65,3f1f6091
bb8c7893,3c003ac4,3c6b6462,bc4ebf18,be6e07ac,bee6ce26,3cb4918f,3d3941ae,3c962a2b,bb8d9fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf13759,3b335df1,bb3a6f18,bbcc91b0,3f04c3db,bea26850,bcdbb7e2,3cceabae,3bdc81cc,3bc368ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d222e58,bb0fd740,bbf5253f,bac750fe,ba92da2a,b6cf4c00,3af5d2d4,3fc1810c,3fb50707,3c0da648
be8f7714,bdf45c6a,3cc66e75,3d1759f1,bc067445,bb5e900d,bc144946,3f0c2da1,bf9669c3,3dd8f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fb11e,3edbf18a,3e7da668,3d99e827,bb0c0eb2,3b994399,3b508c94,3f1117f2,3dd65dee,3d5d8da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed521,3b5c303e,bbc15dd6,bc578586,bb8de30b,bc60dcec,3ba02874,3fae1f02,3fabbcca,bdda2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a237fc0,3bacf040,bf439391,3d03b21c,bdb89f7c,3c9beea5,3aa2c0ec,3d5cfbf9,3cc3d264,3e1c7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfce0e,bdca835a,bc3deb05,3ccafebe,3baf5654,3bf93df8,3b4f0f1e,bf339f5b,3fa26f3b,bf8b78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53d539,be4a19e9,bd54b1a8,bdef5876,bc1f1edc,3c7645bf,ba76459c,3d9112a2,3d3a83b9,bccf70b4
3dc7cd9a,be279d0f,3ce0b01b,bc1750cb,3badf14c,bb58b5f0,bbae28bc,3f9eaae5,bf46b77b,3edbe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0bd1,39c33916,bd2fb6d0,3b409370,bb3d8642,3832d3a4,3aea2cc0,3fc6e3b7,bf409593,3be8b66c
bd233fba,bf1daa8b,bf075b42,be9728a4,3c038d14,3cc8b65c,3b32997e,3d5d07e0,3d8b3a42,be1f2d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94518f,bee87fdf,bea689dd,3e45b3e4,bc02d834,3c617e07,bbc7d6b0,3d14a1c3,bcb744a4,bfb1de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b68ec,beb19aad,3caa2729,3d65031c,bb44d48e,bb828db4,3b6393ce,3f601523,3f846b3f,3e22169a
3c769ff4,3e29d2f1,bbccf924,3ee52b9e,bdf21c49,3e9ca119,bbe0698a,be7c89a1,bd9d3928,bf334668
3b09f1f4,bccae3e8,3ee188ee,bf196347,3a40286e,3ca3005a,bb7d1580,3d71c305,3c3af66e,3e65caec
bd0525e0,be5a5768,3e5986c5,bcc221bc,3ce48cf0,3c8aba46,3cc3e124,be9827ef,3e9d6757,bdcb8cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1b200,bc0f4901,bcfd4c83,bc23fb0a,bac5375a,3bfd9a98,3b00bbd1,3fa262c6,3f96af7e,bd54a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11f8c3,3c303427,bbe88c16,bd0dc6f7,be1e0b96,3e84b902,bc99df08,3c308cd4,3d742d02,bbc0cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd4774,3b854176,3c9752d9,bc469b54,3abf368a,3b955ade,bbc364e1,3fbb6172,3f9c2a27,bd8e0ed4
3c086e27,3f06595d,bf14bd5e,bde84386,bc2e43ad,3c757462,3c058e46,3ddcdd31,3d4b2774,3ddd03fe
bf05e4d1,bc89a3c2,bd43eb6a,bbec8810,3b6a03a4,3becc137,3a7e8148,3fdf627a,be2f4d7a,bd11b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17c650,3eee3d4e,3c651530,3d9b3801,bb668ec8,3bb1a57d,b9427938,bcd32828,bc458110,bfb8b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae67405,3c9757fa,bb783b4e,3beeb560,3ab98736,3b84b265,3b8e3442,3f9efc8e,3d895331,3f914efb
3c31b917,bcf32060,3f74fd76,3d51fbf8,3c533a9e,3c66c146,b9685760,3d480e70,3c969c96,3db0a63c
3c10c319,3e5eff82,3a25da00,3d2f583e,3a2b406a,bc1dd856,3b44b6b6,3ec42a49,be90ce53,bff559c9
3a90469c,bb847690,b9b26eee,3b9f7138,3acff2c6,3b11fdda,bb30acae,3f63be79,bfbc3e9a,bec812bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be711,3c516092,3c29643c,bbc51fc1,bb9bf0c2,3b98d75d,385c4780,3fab2b40,bfca5031,bcd7deff
3b487824,bcb5d26b,3c2d9d72,bcca1aaa,3ecb2ac5,3cd725cd,3ed69a90,3d4ae1cd,3cc595cc,bcc2a596
3945cee0,bb8d80a4,bd3cb18b,bf974093,bc7f459c,3c8bd91f,3ba46400,bd944674,bd0304e0,3dc607f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24a074,bc847106,bd31c069,bc174eb8,bda79c56,3ed7707a,bd13181a,3d4d9452,3ccd9197,3ba1eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1275ba,3d0390c5,bb5b65f3,3c1eecec,bb2eec45,bc4ed502,bb4a9458,3ed3120c,bf88be65,3f8a5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d5f6,3c9cac57,3bc080a9,bcec081c,bf4ba077,bebdd7d2,bd1c7a7f,3d2499b6,3bc1bd68,3d0ab58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3681ab,bf11829a,3dccd5b2,3eb7cae7,bb147724,398e7780,3b64adc0,3d64ad37,3c157f08,3e76bca7
bb3f5ff8,be4a47f3,bf0fb0ea,3e2d3ef2,bb85e6c9,3b77e743,bbf812a5,3e2b07eb,3d71ce06,3ec5affd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d12f9,bee49127,3ca02aeb,3d597ee1,3b307c76,3c0b842b,3c0a90cc,3efb7e7a,bf82e8d2,3e21d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda8332,3f048e5a,bcf21770,3cdcf458,3bb76e75,b9e47700,bb81f61d,3e0d6d2b,3fa3148f,3e761986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca085a,bcc3264c,3a58bf31,3c221fa0,bbf1c3cb,3b93db76,3b447157,3f990ef9,bf35b85c,bfa2631b
38f0dca0,3e6c53d1,be15b2f4,3e8e5deb,3c5d99a5,3b509f60,3bb7af14,bd8295c1,bc5afa9e,bf926e6b
3eca49ba,bf31cb84,3e476bcc,bb79f14c,bb371dae,bb093846,3b9702af,3ee9d7c9,3ed252a7,3f5fce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9026fc6,3b1525bb,b99dcd54,3be035dc,3a143e22,bae93510,ba88189a,3fd95e74,3e5e6423,3e957d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b67e80,3f23f6ec,be22cf7a,bda76e80,3beaa98b,3cb6b859,bb9ebc41,3dba4f0f,3d45c744,3e8f3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf69d,3f19a6fa,bd51299e,3d52672b,bb3c63ac,3c4532b6,3a85e69c,3f73e595,3f79d3db,3dc827c2
3f09ff44,bce6bfcc,bbc65831,bc5c6b47,3b87b23d,3b7e5c46,ba4b7e0c,3f9d22ae,3fb68722,3cb0d519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c214cb0,3e2a936e,bd470b7f,3f0b9bbc,3df614ee,bea924d7,3c7deec4,be3dc37f,bdc2e324,be9c4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d330e,3e58f504,ba1ae320,3d48fc58,3ad4924a,bc191530,ba72e0a6,bef12caf,becfd327,bfeb383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a8ce0,bc7a0a1e,3dd84ef8,3ce9d084,bddec484,3e7b9e76,bd463aa4,3da5c64b,3d297300,3d3398a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9662e9,3c34e1f6,bb14b105,bb811138,babd32d2,3ab3c968,bb8db8cd,3e004c4a,3f9cc6aa,3f81d071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28fc2b,3b32c3f8,bab8e1c4,3bd318b4,b8d066f8,b9bf6180,bae3d145,3f3d7c65,3f980111,3f7d95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeca16,3d085bfb,3a072674,bc1b8f8c,3a646048,bbd0a834,3ba82280,3fe5867f,3e18683a,bd57ffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851560,3eae648f,3ee034a2,3ee94415,bbec80f3,3c880c9a,3c2d44c1,3c447178,3ce42e45,bea56d90
3c55652f,bc7bfe1c,3f37694c,3d881ae2,bb28dc00,3c25f400,bade8b30,3d0c4c3b,3b27a1be,3deef4dc
3b50733c,3e6b4e8f,3c1417f4,3d3f3fd4,ba53c688,bb55c2d4,bba29209,be5373e4,3ef8df35,bfefb65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a6de2,bee607b8,bf1678f0,beab67b3,b9a17ca0,3c7b4c14,3b7ea874,3db4dc91,3d051aaf,be84e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56173,bef6dd36,3dd219f2,be0ef3bf,bc3403c9,3c3d9132,3c7ad75b,3e230a5b,3f64eab6,bf0b2da1
bf265bcf,3d57f411,bd10ba12,bd0d0a1b,ba84e1e0,3c333b00,bb2a6b4f,3f8e54aa,3f8c2ba0,be999f89
bba76b29,3ca1e7ee,bb1a4dfd,3bf1c5d4,3abb5859,3b7ee65d,bb7a38ae,3ef388e3,bf9944c3,3f7d1537
be01b6c0,3d9475a3,bc871230,bba9c83c,bc0a0edc,bba681ba,b94b86e8,bf3b4df7,3fba9c35,3dfca8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e71b,3ad5d692,baa06d03,3c045714,b985f7e6,bab81b28,3a6ae870,3fc77f20,bf961070,3de3daf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13eec5,3e7a27f0,3ef9a3e1,be8a1a9e,bd24e6b4,3ceeb992,bba4bd15,3d926799,bd086107,3e86b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9290db,bcba474c,bb4adcc3,bdbfc36a,3d9adf0d,3f62c565,bb3a7b11,bc898a64,3c5ced5c,3c2eae58
be6cffeb,be298667,bbb77236,3d54b667,3ba54b08,3ab1b258,3b54e8d8,3f573c82,3f8b8984,bfc564fa
3c7647ce,bbd335f9,bc83b3ae,bc23e5c9,3ebe390c,3bfa02b0,bf1987bf,3d0debe4,3ba9bd84,3cde5458
bdd3ce04,be95938e,3c6efe76,3cada1de,3b9b74aa,3c1f0583,3bdaab00,3f8c8ab1,bf37b862,bfa13a6a
3e3246f5,3e9e98e7,bc027f6e,3ce050c3,bb9aee13,bb6b8b47,bacb0ac8,3f7f39cb,3f61b870,bfb6f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba5aa,3ea6b12d,bc4462ae,bc23fd5c,3abfed59,3b90ac5e,bb9a6bbd,3fcc4d02,be986e7d,bf5e3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0940c7,baed29d5,bb5e225f,3b5f2b40,3a761bbe,3a120187,bb01ab54,be3fb27b,4000778a,bd389de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096ccc,bec95813,3ca93ae0,bddd0dd8,3cb0e5a6,3c366eeb,3c1c48cd,3e149aeb,3d10e78e,3dc90af8
bc53b2fb,bd6e82cc,bf072a85,3f0c74f7,b8a4e870,3c2d120f,3c01c119,bd43e1d9,bc40cbcc,3d13299a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f983e,3b256c7a,bd66e427,3a4f18c0,3baac454,393b6850,38b35c10,be1bb21b,3fe2def2,bd27a050
bc2b946a,3d4ca292,3c914363,3f98c947,3ce13ffd,3e4e90b1,39c396d0,bda34665,bd09ea36,bdc4d852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168946,bed35736,3c939742,3d5ceadf,3b947497,3c077734,bbab776e,3f921ad9,3e9835c2,3e2f7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15004d,3f31db8c,bf2e8ae5,bde47a26,bbc3e6f0,3c65db22,3b3a222c,3dec2fbe,3d72594b,3e63c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bcf73,bd4a5a9c,3f50d053,3ca65980,3c2b1898,3c380276,3b7671e0,3d840a5f,3cc2d0aa,3e28d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a7d9c,beb9a344,3cd5cf40,3d8a683f,3c001b74,3baf1974,3bfec01e,3f8bd165,befc3656,3e2b2967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21d2be,3c197127,bdeb1dc2,3b0c2db0,bafd2522,bb5f00e8,3b83685a,3e98b94c,3fb84e11,bcd84717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a935dca,3dbc3d20,3b91b0b8,bd7085a8,3a1969bf,3c276bea,b9dcd0b4,3baaa4dc,3cf3eb4f,3fc3a173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95016f,bbdaf5e6,be88c8ee,3b80d3a0,3c82cd83,3b61ee70,3b29f970,3f047673,3f60ad2b,3cdf1856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2e877,bc41179a,be0177c9,bd1b22f2,3b7ab2fd,bc9cab9f,3c3ac50a,3f5bcf98,3dce732f,bcbc37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
