# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe2d0,bf1e6be2,3f40ab7e,bffab152,3ed4233f,3fbebeae,3f396b5c,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e6a84,bf14807c,3f2efd34,bf6cfefe,3ece1eb4,3f7f272e,3f29a09f,3eec6e51,3e5d77d1,3eeb85ad,3f3b63db,3f5086b7,3f3adae7,bec195f4,3f6a56b7,3da4e880,3f3fbc50,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ca3,3f05ccf0,3ed8232c,3efec201,3ee83cdc,3e7a24ed,3e5208c3,3e2307f4,3db7633e

# JACOBIAN - 9 x 10
b9579300,bb0af2a8,bb72faf4,bb513b8c,b817f0d0,3a43489a,ba9dc8f4,3f468dd0,3ea10950,3f19abe9
4113f996,40ecbf50,400b97eb,00000000,40075c98,4032d368,00000000,00000000,00000000,411aa938,00000000,00000000,00000000,00000000,41736951,00000000,00000000,00000000,00000000,400a9286,00000000,00000000,00000000,00000000,00000000,41a26df1,40b93cc9,00000000,413b0a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cf3da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41845083,40a0ac1b,3ed2554e,00000000,414b0e72,00000000,41066322,00000000,00000000,00000000,41806c8a,41283aa7,3fed6439,00000000,40bcbea3,00000000,00000000,00000000,00000000,00000000,3ffc81ae,4102743d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133c9af,00000000,3fd9a253,40107cb3,3faca262,00000000,406bfefe,00000000,4009aa59,00000000,00000000,00000000,4117024e,00000000,419af52c,00000000,40f0282d,00000000,41376497,00000000,00000000,3f2cd79c,00000000,00000000,00000000,00000000,417e1104,40d0fb15,00000000,00000000,00000000,00000000,00000000,4028b686,00000000,40c266b3,00000000,00000000,00000000,00000000,00000000,419384b7,401eb23f,00000000,401ba922,00000000,00000000,00000000,00000000,40e492d1,00000000,00000000,3f0865c7,3fa0c5a4,00000000,00000000,00000000,3fde4eed,3f87b1b3,00000000,00000000,00000000,40f2a465,00000000,00000000,00000000,00000000,00000000,00000000,408057e9,00000000,00000000,00000000,41531e12,406c6715,00000000,40d331d3,00000000,407f4b55,00000000,00000000,4195c035,418105d8,00000000,00000000,00000000,00000000,00000000,00000000,400530f8,00000000,00000000,00000000,414d2a3e,00000000,413e4f26,00000000,00000000,00000000,3e25b722,00000000,00000000,3ff870d1,40bd8caa,402a1996,403f3e59,3fa39ece,00000000,404d9876,4184c92b,3fbec52c,00000000,416e5238,00000000,00000000,00000000,00000000,00000000,403fe07e,00000000,00000000,00000000,415f24f5,00000000,00000000,00000000,00000000,3e4eecd8,00000000,3f9c220e,00000000,407ab5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021c1b3,00000000,3fce95f6,3f0004a6,418224fc,00000000,00000000,4115a9eb,00000000,00000000,00000000,00000000,00000000,3da948b0,4133bb0a,00000000,3f4f637a,00000000,00000000,00000000,00000000,40f2e250,4160b4a0,417aa6f9,00000000,00000000,3eea3de2,40b7f9cc,00000000,3ff6c848,00000000,00000000,00000000,41092da7,00000000,00000000,3e0a0708,41445d24

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf9afe,bb42043c,3bc8ff49,3d5fde7b,be1716da,3ec34978,bd13770c,3d093938,3c85f8f7,3d11b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb784da,bf4a6535,3e9a41a9,3d8ba416,3b396237,bb301cd8,bb90b7d0,3e930ff5,beaafd65,3f1f6091
bb8cad66,3bff5a9c,3c6c3f29,bc4f3910,be712ec2,bee693bd,3cb4a66b,3d3941ae,3c962a2b,bb8d9fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf294af,3b35cbfc,bb3e3ac8,bbcc2f30,3f043cc5,bea22d44,bcdc4b90,3cceabae,3bdc81cc,3bc368ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3522d8,bb0e1ce8,bbf484a3,bac6ce3a,ba93cead,b6bb1800,3af32b16,3fc1810c,3fb50707,3c0da648
be8d7efa,bdf0a12e,3cc79802,3d1758af,bc052417,bb5df7e7,bc14625e,3f0c2da1,bf9669c3,3dd8f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30c493,3edd23bd,3e7eaab3,3d9a053f,bb108960,3b99535f,3b50083c,3f1117f2,3dd65dee,3d5d8da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed80c,3b54fec0,bbc2074a,bc57a437,bb8e5e56,bc60834a,3ba04af2,3fae1f02,3fabbcca,bdda2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3aba30,3baf0380,bf433be6,3d04ea54,bdb93641,3c9bfa9f,3a9a02f4,3d5cfbf9,3cc3d264,3e1c7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbabb4e,bdc796e8,bc3dfa09,3ccb0c47,3baef899,3bf97b17,3b4fd244,bf339f5b,3fa26f3b,bf8b78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54a98b,be487015,bd600ff8,bdeee206,bc1ea882,3c762b4c,ba7c1ddc,3d9112a2,3d3a83b9,bccf70b4
3dcf16be,be26dabc,3ce19921,bc176bd2,3bad4c51,bb58bd18,bbaf6152,3f9eaae5,bf46b77b,3edbe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9766,398e5252,bd2f2b14,3b414f8c,bb3d62ad,3835c098,3ae9395c,3fc6e3b7,bf409593,3be8b66c
bd237bfd,bf1d81e7,bf07a4e0,be97085c,3c038664,3cc90500,3b35dd92,3d5d07e0,3d8b3a42,be1f2d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9406aa,bee76a99,bea74de5,3e45c1da,bc023760,3c618249,bbc80196,3d14a1c3,bcb744a4,bfb1de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b61d8,beb0ed54,3caac45a,3d650b23,bb436b23,bb832c4c,3b65d850,3f601523,3f846b3f,3e22169a
3c76ad0a,3e2a8cde,bbc7c3ec,3ee54176,bdf2a30f,3e9cd0ee,bbe1624e,be7c89a1,bd9d3928,bf334668
3b112363,bcbbb320,3ee1768e,bf19659e,3a3e36d0,3ca2c652,bb7a42e6,3d71c305,3c3af66e,3e65caec
bcf53c70,be5912b8,3e58499e,bcc1c6fc,3ce4c294,3c8adc98,3cc57990,be9827ef,3e9d6757,bdcb8cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60f280,bc10b578,bcfc7bcb,bc23dc1e,baca7b6a,3bfd3824,3b0193ad,3fa262c6,3f96af7e,bd54a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0df08f,3c2c6760,bbebac78,bd0dd0d8,be1f5219,3e84c6eb,bc8e34a0,3c308cd4,3d742d02,bbc0cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3ecec,3b856885,3c9692e8,bc46970c,3abed490,3b953c44,bbc38214,3fbb6172,3f9c2a27,bd8e0ed4
3c062420,3f072558,bf15135d,bde80997,bc2edb10,3c7568ee,3c060537,3ddcdd31,3d4b2774,3ddd03fe
bf04d37c,bc896a23,bd436116,bbec6c78,3b6c18d6,3bed0111,3a80d18c,3fdf627a,be2f4d7a,bd11b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18c223,3eefbf36,3c65d685,3d9b3995,bb64ee89,3bb1811d,b9409a00,bcd32828,bc458110,bfb8b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae88ca3,3c97af19,bb775b65,3beed770,3ab6719d,3b84b951,3b8e9e12,3f9efc8e,3d895331,3f914efb
3c305ce6,bceeb1c3,3f74e492,3d533ddc,3c53ecfc,3c6712e8,b9906b10,3d480e70,3c969c96,3db0a63c
3c11d2f4,3e6040ad,3a20ddea,3d2f5168,3a2c93ed,bc1dbc98,3b43591f,3ec42a49,be90ce53,bff559c9
3a895338,bb84809f,b9aede5a,3b9f64e4,3acfb7b6,3b125a10,bb3026a8,3f63be79,bfbc3e9a,bec812bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c25d2,3c512a89,3c28a67e,bbc54e1b,bb9bdcc2,3b98d54f,38506300,3fab2b40,bfca5031,bcd7deff
3b412829,bcb58a39,3c2c8548,bcca01a6,3ecaf337,3cd77959,3ed75854,3d4ae1cd,3cc595cc,bcc2a596
3956f010,bb872a84,bd3cb7b4,bf9740e1,bc800955,3c8c3a8f,3ba39bae,bd944674,bd0304e0,3dc607f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b266540,bc830e9c,bd31a6b5,bc17cf02,bdaca4ee,3ed7402b,bd128db1,3d4d9452,3ccd9197,3ba1eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f0f6b,3d041add,bb5a8b55,3c1ef1d8,bb2f2190,bc4e93d4,bb4b6138,3ed3120c,bf88be65,3f8a5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857ba5,3c9cbeb1,3bbfb6fb,bcec052d,bf4b9428,bebd908d,bd1c5e1c,3d2499b6,3bc1bd68,3d0ab58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c351858,bf11b379,3dc99e5a,3eb7c65c,bb1f42a8,398c73e0,3b687900,3d64ad37,3c157f08,3e76bca7
bb3838ec,be4790b4,bf0fe487,3e2d6ba6,bb87c088,3b76a44a,bbf75b20,3e2b07eb,3d71ce06,3ec5affd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aa4ee,bee3f5b6,3ca0c42a,3d5995c9,3b2bf510,3c0b549d,3c0aae13,3efb7e7a,bf82e8d2,3e21d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed932e1,3f04c9c4,bcf33fae,3cdd0aab,3bb7514b,b9dbf000,bb81276b,3e0d6d2b,3fa3148f,3e761986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6d74b,bcc4ca93,3a54c50b,3c2222c0,bbf1eb42,3b944b71,3b42d4f8,3f990ef9,bf35b85c,bfa2631b
389d8a00,3e6fce79,be162d74,3e8e5bbb,3c5cf31e,3b4efb80,3bb82bc8,bd8295c1,bc5afa9e,bf926e6b
3eca85fd,bf31c700,3e4807cb,bb790df0,bb364d7a,bb090a22,3b97140b,3ee9d7c9,3ed252a7,3f5fce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fafb9c,3b1754a9,b99d64f1,3be02be6,3a138783,bae8376c,ba86d1f4,3fd95e74,3e5e6423,3e957d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dedb80,3f241a50,be25db56,bda6e7f6,3beab31e,3cb6d5fb,bb9f38fd,3dba4f0f,3d45c744,3e8f3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c046f,3f19d6e7,bd51eec5,3d526e0c,bb3b18a9,3c457c62,3a81f120,3f73e595,3f79d3db,3dc827c2
3f09fe13,bce49493,bbc42e59,bc5c52c3,3b878202,3b7eed57,ba4bdc20,3f9d22ae,3fb68722,3cb0d519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21abc5,3e2b82a9,bd468bdd,3f0b9e9c,3df63763,bea95b98,3c7e22f8,be3dc37f,bdc2e324,be9c4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb211738,3e5a4ec4,ba2402f0,3d48fcc5,3ad97dc8,bc18cc0f,ba6ff222,bef12caf,becfd327,bfeb383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f51a8,bc7a51a7,3dd7f4ad,3cea51f8,bde291a3,3e7b5210,bd460e7e,3da5c64b,3d297300,3d3398a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96d6b0,3c358cf6,bb155c54,bb811baa,babd0610,3ab43d0c,bb8e40ff,3e004c4a,3f9cc6aa,3f81d071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2978ce,3b38c1a4,bab9a382,3bd30ab4,b8c4c7b4,b9b9ce80,bae1c580,3f3d7c65,3f980111,3f7d95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecf011,3d086b72,3a084adc,bc1b9b2a,3a6995c4,bbd0b0d2,3ba860ba,3fe5867f,3e18683a,bd57ffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84be2f,3eafaa2a,3edf9814,3ee936b3,bbee4dd0,3c87f020,3c2dfc35,3c447178,3ce42e45,bea56d90
3c566e90,bc7df166,3f36bef6,3d88c37e,bb29dc6a,3c2665c2,badfc666,3d0c4c3b,3b27a1be,3deef4dc
3b4e2aff,3e6cb341,3c139d38,3d3f3b0d,ba4e5cc4,bb5571f8,bba2b1a9,be5373e4,3ef8df35,bfefb65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b5515,bee51d63,bf16cf67,beab4f61,b9c6c0f0,3c7b2a7a,3b80b594,3db4dc91,3d051aaf,be84e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea464ff,bef65b03,3dd2a391,be0eecfd,bc333cfb,3c3d9ad6,3c7a9b29,3e230a5b,3f64eab6,bf0b2da1
bf26686c,3d5a653c,bd1120cb,bd0cfa66,ba808276,3c330184,bb286ecc,3f8e54aa,3f8c2ba0,be999f89
bba71ec4,3ca2860d,bb1b0c84,3bf1c988,3abc8bdf,3b7f5b1b,bb7a92a4,3ef388e3,bf9944c3,3f7d1537
bdfb946e,3d941511,bc87d554,bbaa4a36,bc0a6e01,bba70dbf,b94b6260,bf3b4df7,3fba9c35,3dfca8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c168,3ada467c,baa11191,3c0450ea,b980a72c,bab6d740,3a6af4f7,3fc77f20,bf961070,3de3daf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141b6b,3e7a4c5c,3ef8c437,be8a0e80,bd2559a1,3cee74ee,bba3dee6,3d926799,bd086107,3e86b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b946e5e,bcba79b4,bb4a38ac,bdbfb69b,3d9c3682,3f62fa02,bb38c89a,bc898a64,3c5ced5c,3c2eae58
be6cd4c5,be283ab1,bbb4b706,3d54b715,3ba5b5ef,3ab14e28,3b5536c6,3f573c82,3f8b8984,bfc564fa
3c764210,bbd3125d,bc83aa6a,bc23fdb8,3ebde7f0,3bf8fee8,bf18ad1b,3d0debe4,3ba9bd84,3cde5458
bdd8763e,be94e39f,3c6ff08a,3cad9549,3b9b3aba,3c1f1190,3bdca8a4,3f8c8ab1,bf37b862,bfa13a6a
3e3278e8,3e9ea0c9,bc01c1b6,3ce03cbc,bb9b61fa,bb6b73ef,bacbb1aa,3f7f39cb,3f61b870,bfb6f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3e86,3ea694bd,bc452b8a,bc23ddc2,3ac1fd2c,3b9120fb,bb9987ec,3fcc4d02,be986e7d,bf5e3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a36ca,baeba3f0,bb5e36f6,3b5f0854,3a73ba23,3a12cba8,bb01468f,be3fb27b,4000778a,bd389de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0987b5,bec8a083,3c958d10,bddc8dd2,3cb1110a,3c3694de,3c1ddaf4,3e149aeb,3d10e78e,3dc90af8
bc534292,bd6620b0,bf077ef7,3f0c6f49,b8acd9e0,3c2ddbd7,3c0106f2,bd43e1d9,bc40cbcc,3d13299a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20886e,3b229aa6,bd6645f9,3a52e0c0,3bab6821,393d57c0,38b1dcb0,be1bb21b,3fe2def2,bd27a050
bc2e1e04,3d4cf9ef,3c8ffc9a,3f98cac3,3ce1cb85,3e4ed52c,39cf9108,bda34665,bd09ea36,bdc4d852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173783,bed2909b,3c94265c,3d5d04b4,3b93ab54,3c074202,bbac5057,3f921ad9,3e9835c2,3e2f7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12d3c1,3f31ef20,bf2edb2b,bde3df0a,bbc3ad37,3c65eb4c,3b3b8cb0,3dec2fbe,3d72594b,3e63c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c0029,bd4bd88f,3f508c58,3ca8d950,3c2c6773,3c383e42,3b7a6cc8,3d840a5f,3cc2d0aa,3e28d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fa0d2,beb8f0c3,3cd699c4,3d8a7274,3bffa68f,3baf1e88,3bfed24a,3f8bd165,befc3656,3e2b2967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26e840,3c16f06b,bdea5cd3,3b0d2310,baf95635,bb5e78d4,3b844e25,3e98b94c,3fb84e11,bcd84717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a941e52,3dbdc13d,3b91d96c,bd7097c1,3a1b1d9c,3c27365e,b9d4524c,3baaa4dc,3cf3eb4f,3fc3a173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939d6e,bbd2f1fd,be8893e9,3b81f7c0,3c82e2cb,3b5faa50,3b262ae6,3f047673,3f60ad2b,3cdf1856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1cd71,bc3ebf86,be00e34a,bd1b1120,3b78acd0,bc9cbdc1,3c3c01c8,3f5bcf98,3dce732f,bcbc37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
