# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dac36,bf1e16ff,3f3ea73e,bffb2fd6,3ed1a5f4,3fbeef8f,3f38c533,3ef5c28f,3e5f3b64,3ef4bc6a,bf2cca1b,bf143b4f,3f2d8301,bf6c9edf,3ecbd6b7,3f7f3307,3f292409,3eec6e52,3e5d77d2,3eeb85ad,3f3ce416,3f50b7e9,3f3c3a4c,bec36a15,3f6ad649,3da1d97a,3f402a40,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f1512c2,3f05bb4a,3ed83d12,3eff3928,3ee8a1dc,3e7a79e8,3e529066,3e23b2ea,3db98058

# JACOBIAN - 9 x 10
3c194b93,3bde8430,bc057a55,bb7c8c54,ba0303b9,3a550898,bad7656c,3f490daa,3e97e4e0,3f1b56aa
4113855c,40ece0dd,400c927a,00000000,40054f9c,40332f56,00000000,00000000,00000000,411af53f,00000000,00000000,00000000,00000000,4173d7f4,00000000,00000000,00000000,00000000,400ce384,00000000,00000000,00000000,00000000,00000000,41a28eb6,40b93256,00000000,413aa39f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cd20e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41848c1c,409f58f8,3edb9a1c,00000000,414b2c10,00000000,41061646,00000000,00000000,00000000,4180846c,4128d6fe,3fe8d576,00000000,40bc7b5f,00000000,00000000,00000000,00000000,00000000,3ff7cc6c,41028ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413435e7,00000000,3fd5e174,401229a7,3fa9f85f,00000000,406c0f56,00000000,400acea3,00000000,00000000,00000000,41176465,00000000,419aed8b,00000000,40f17eec,00000000,4137b898,00000000,00000000,3f2a47ec,00000000,00000000,00000000,00000000,417e0072,40d099fa,00000000,00000000,00000000,00000000,00000000,402690ab,00000000,40c33fb2,00000000,00000000,00000000,00000000,00000000,41935cd1,40200094,00000000,401cd7dd,00000000,00000000,00000000,00000000,40e42dac,00000000,00000000,3f09ba54,3f9f96d0,00000000,3c907f20,00000000,3fdde8ae,3f877cef,00000000,00000000,00000000,40f25ac9,00000000,00000000,00000000,00000000,00000000,00000000,408145de,00000000,00000000,00000000,4152e2e6,406bb044,00000000,40d2e0b1,00000000,407f232d,00000000,00000000,4195ec13,4181217e,00000000,00000000,00000000,00000000,00000000,00000000,40041fcb,00000000,00000000,00000000,414d591a,00000000,413e5e66,00000000,00000000,00000000,3e1df2ac,00000000,00000000,3ff86d82,40be11ba,402b434e,403f826c,3fa27a50,00000000,404e208b,4184d0fb,3fc1980f,00000000,416ea1a1,00000000,00000000,00000000,00000000,00000000,404252d6,00000000,00000000,00000000,415f7123,00000000,00000000,00000000,00000000,3e2dc430,00000000,3f9e639c,00000000,407b19dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021c64b,00000000,3fcce70b,3efaa6f8,41825194,00000000,00000000,41163fd0,00000000,00000000,00000000,00000000,00000000,3ddc94d8,41340b6b,00000000,3f4ad954,00000000,00000000,00000000,00000000,40f29118,41606fd4,417a9327,00000000,00000000,3eefad40,40b92b63,00000000,3ff4b3cd,00000000,00000000,00000000,4109229a,00000000,00000000,3df4ee00,41449f26

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbccc16,bb4092c0,3bccff3e,3d5e87d3,be154b69,3ec31632,bd14e035,3d093938,3c85f8f6,3d11b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbee710,bf4a66c7,3e9916e1,3d8c8898,3b35c763,bb2eab84,bb908919,3e930ff6,beaafd66,3f1f6092
bb8c6819,3bffaa3c,3c6a2e01,bc535948,be6d68fa,bee6dcff,3cb4b51e,3d3941b0,3c962a2d,bb8d9fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0cbf8,3b351dfa,bb351154,bbc8df20,3f04de56,bea27754,bcdcb57e,3cceabae,3bdc81ce,3bc368e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c6198,bb0e990d,bbf607b3,bac2661a,ba92aa2d,b6d46400,3af141de,3fc1810c,3fb50708,3c0da648
be9010f5,bdf1ac7a,3cc4c8d3,3d174dda,bc06b638,bb5eb6ba,bc14743c,3f0c2da1,bf9669c4,3dd8f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5c76,3edcce2b,3e7c3538,3d9b0030,bb0b2d64,3b993f92,3b4fa760,3f1117f2,3dd65def,3d5d8da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed3ec,3b5702a8,bbc06d7e,bc58add7,bb8dcabe,bc60f3b2,3ba0639c,3fae1f02,3fabbccc,bdda2a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1c6748,3bae6f8c,bf440e9b,3d0f73e4,bdb881d4,3c9beb99,3a93b7f0,3d5cfbfb,3cc3d264,3e1c7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc15ada,bdc8686e,bc3dd520,3ccb8171,3baf689e,3bf92e66,3b505e4c,bf339f5b,3fa26f3c,bf8b78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5393f3,be48e73f,bd449cc0,bdeae218,bc1f3610,3c764c75,ba802970,3d9112a3,3d3a83bb,bccf70b4
3dc592b0,be271126,3cdf6579,bc185491,3bae119c,bb58b40c,bbb041e8,3f9eaae6,bf46b77c,3edbe31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2f03,399d29e0,bd307ba1,3b47aa94,bb3d8d36,3832151c,3ae889de,3fc6e3b8,bf409593,3be8b668
bd232cd8,bf1d8d57,bf06f280,be95f10a,3c038e58,3cc8a257,3b38376e,3d5d07e4,3d8b3a44,be1f2d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94680a,bee7b84a,bea573d5,3e463a50,bc02f7c8,3c617cec,bbc81fc8,3d14a1c4,bcb744a6,bfb1de91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6aa5,beb11de2,3ca947d6,3d655086,bb451b66,bb826562,3b6779e8,3f601524,3f846b3f,3e22169a
3c769b47,3e2a58ec,bbd4549c,3ee5fdc1,bdf201b2,3e9c94ee,bbe214a6,be7c89a3,bd9d392a,bf334669
3b07c035,bcbff2f8,3ee1a1de,bf1979a0,3a408a9e,3ca30f14,bb783a8a,3d71c307,3c3af66f,3e65caec
bd085e08,be596dc8,3e5b4660,bcbeb460,3ce48245,3c8ab188,3cc69eec,be9827ef,3e9d6758,bdcb8cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e6080,bc104f47,bcfe7272,bc22cf62,bac42e54,3bfdb398,3b022f05,3fa262c7,3f96af7e,bd54a90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c133317,3c2d77ec,bbe420c2,bd0e2617,be1dcb52,3e84b577,bc85cd20,3c308ce4,3d742d04,bbc0cf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd02360,3b855d9f,3c9861a4,bc46708c,3abf49bd,3b9562a0,bbc396c5,3fbb6172,3f9c2a27,bd8e0ed4
3c092110,3f06ec50,bf14431c,bde61491,bc2e25d4,3c757746,3c065a78,3ddcdd34,3d4b2778,3ddd0400
bf063820,bc897a55,bd44ae09,bbeb7b90,3b699a9e,3becb0f9,3a81f184,3fdf627b,be2f4d7c,bd11b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1778ef,3eef5353,3c6402a9,3d9b46d1,bb66e083,3bb1aeb8,b93f4284,bcd32828,bc458118,bfb8b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5cfcc,3c9796de,bb7976a2,3beffc64,3aba2235,3b84b0a2,3b8ee9f1,3f9efc8e,3d895332,3f914efc
3c322306,bcefefcb,3f751f84,3d5e1b14,3c53177c,3c66ac83,b9a4c250,3d480e72,3c969c98,3db0a63d
3c106fa5,3e5fe6eb,3a2ce2b6,3d2f1560,3a2afd8e,bc1ddf60,3b425cf8,3ec42a4a,be90ce54,bff559ca
3a926728,bb847dd4,b9b77590,3b9ef8d8,3acffe41,3b11e662,bb2fc5f4,3f63be7a,bfbc3e9a,bec812be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd36c,3c5139ce,3c2a6f92,bbc6ddff,bb9bf4a4,3b98d7e1,3847e240,3fab2b41,bfca5032,bcd7df00
3b4ab2d0,bcb59e92,3c2f28d6,bcc9287a,3ecb3595,3cd71089,3ed7e0a5,3d4ae1cf,3cc595cc,bcc2a594
39408bd0,bb88f044,bd3ca814,bf974346,bc7f1d3a,3c8bc058,3ba30b23,bd944675,bd0304e1,3dc607f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b241743,bc837205,bd31e378,bc1c21c0,bda69f1a,3ed77cc2,bd1229a6,3d4d9454,3ccd9199,3ba1eb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb137fd3,3d03f44c,bb5c9aec,3c1f1b06,bb2ee1a1,bc4ee590,bb4bf432,3ed3120e,bf88be65,3f8a5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85f151,3c9cb9c2,3bc19c69,bcebec5d,bf4ba2c9,bebde9f2,bd1c4960,3d2499b8,3bc1bd64,3d0ab58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36ef83,bf11a5d2,3dd16166,3eb79ebe,bb125808,398efa60,3b6b3340,3d64ad38,3c157f0c,3e76bca8
bb418eec,be485372,bf0f6739,3e2eedba,bb8589ae,3b783965,bbf6d68d,3e2b07ed,3d71ce0a,3ec5affe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd0e6,bee42143,3c9f516e,3d5a5bfa,3b316022,3c0b9040,3c0ac2db,3efb7e7c,bf82e8d2,3e21d32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedae997,3f04b92d,bcf0737b,3cddcbff,3bb77419,b9e6a1e0,bb80923d,3e0d6d2c,3fa31490,3e761987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb00a0,bcc454fe,3a5e59f8,3c223c20,bbf1bbe6,3b93befd,3b41abce,3f990efa,bf35b85d,bfa2631c
39052c50,3e6ed548,be150503,3e8e48a5,3c5dba42,3b510a18,3bb88544,bd8295c1,bc5afaa0,bf926e6c
3eca36d8,bf31c851,3e468e40,bb71640c,bb374667,bb0943fc,3b97204a,3ee9d7ca,3ed252a8,3f5fce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b903f0bb,3b16b826,b99e61c4,3bdfd44e,3a1461f6,bae97588,ba85e683,3fd95e75,3e5e6423,3e957d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39aa2b88,3f241079,be1e7fec,bda25cbe,3beaa799,3cb6b0cc,bb9f92a9,3dba4f10,3d45c746,3e8f3173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf1f8,3f19c98c,bd5011f1,3d52a9a2,bb3ca4b2,3c451ff7,3a7e2c0c,3f73e596,3f79d3dc,3dc827c3
3f09ff55,bce53007,bbc96661,bc5b7e8a,3b87bbac,3b7e3764,ba4c1ef4,3f9d22b0,3fb68724,3cb0d51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c212f7e,3e2b3fcd,bd47bf1f,3f0bb72c,3df60e0c,bea916ea,3c7e47fa,be3dc380,bdc2e326,be9c4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c026c,3e59ee1c,ba0dfb18,3d48ff57,3ad39adc,bc1927c4,ba6dd5e4,bef12cb0,becfd327,bfeb383e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5914dc,bc7a3dc8,3dd8cd58,3ceeb150,bdde0540,3e7bb1e2,bd45ee83,3da5c64c,3d297301,3d3398a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb963f1e,3c355d44,bb13be4d,bb81768a,babd3b6d,3ab3abfa,bb8ea2af,3e004c4b,3f9cc6ab,3f81d072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28d596,3b371424,bab7cfcc,3bd28fb4,b8d2ae68,b9c0cc20,bae04bc8,3f3d7c66,3f980112,3f7d95b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef5a8a,3d086734,3a058354,bc1bfe62,3a635a46,bbd0a600,3ba88d12,3fe58680,3e18683a,bd57ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852fb7,3eaf4f16,3ee110e7,3ee8c2b5,bbec264c,3c8813d2,3c2e7ff4,3c447174,3ce42e45,bea56d91
3c55136c,bc7d662c,3f385968,3d8e7454,bb28a99a,3c25d712,bae0a8b0,3d0c4c3c,3b27a1c4,3deef4dc
3b512552,3e6c4f8b,3c14c496,3d3f10b8,ba54d6aa,bb55d758,bba2c816,be5373e5,3ef8df36,bfefb660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a2676,bee55f0c,bf15fdf8,beaa7cf4,b99a2a90,3c7b5492,3b81b3ac,3db4dc92,3d051ab1,be84e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ae4b,bef67f87,3dd15670,be0eb240,bc342aaf,3c3d8ebd,3c7a6f4f,3e230a5c,3f64eab7,bf0b2da2
bf265798,3d59b666,bd102813,bd0c71dc,ba85bdd4,3c334994,bb270012,3f8e54ab,3f8c2ba0,be999f89
bba78228,3ca259e5,bb1940b4,3bf1e854,3abb1bcd,3b7ec8ad,bb7ad30a,3ef388e4,bf9944c4,3f7d1538
be02e9bc,3d943023,bc85fd90,bbaeadf2,bc09fc1a,bba65e1b,b94b45b0,bf3b4df8,3fba9c36,3dfca8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f240,3ad90862,ba9f8474,3c041a90,b9870312,bab86d70,3a6afdd4,3fc77f20,bf961070,3de3daf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13e0aa,3e7a4242,3efadf0b,be89a5a0,bd24d00d,3ceecb02,bba33ed6,3d92679a,bd086107,3e86b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91feb9,bcba6bcb,bb4bc2dc,bdbf47dd,3d9a9b82,3f62b802,bb379000,bc898a65,3c5ced5c,3c2eae58
be6d0c99,be289796,bbbb4d8c,3d54bc63,3ba535ff,3ab1cbcf,3b556eb8,3f573c82,3f8b8984,bfc564fa
3c76491d,bbd31c4e,bc83c071,bc24cc2c,3ebe48e5,3bfa44a8,bf180f68,3d0debe6,3ba9bd86,3cde5458
bdd260e3,be9514ea,3c6da6b0,3cad2894,3b9b7ff5,3c1f0271,3bde1714,3f8c8ab2,bf37b863,bfa13a6b
3e323748,3e9e9ea6,bc038b40,3cdf8eaa,bb9ad743,bb6b9134,bacc2a1c,3f7f39cc,3f61b870,bfb6f6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2848,3ea69cc4,bc4345e1,bc22cb86,3abf8566,3b908eba,bb98e3b6,3fcc4d02,be986e7e,bf5e3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08f54d,baec1132,bb5e0480,3b5dd7f0,3a769370,3a11ce20,bb00fdaf,be3fb27c,4000778b,bd389dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096440,bec8d3fc,3cc50d30,bdd83ac2,3cb0dd08,3c366543,3c1efc51,3e149aec,3d10e790,3dc90af9
bc53d4ff,bd687930,bf06b276,3f0c3df6,b8a36330,3c2cdec1,3c0080bc,bd43e1da,bc40cbd0,3d132998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f4e6c,3b2364ac,bd67c2c5,3a739fc0,3baaa413,393aea20,38b0d010,be1bb21b,3fe2def3,bd27a050
bc2acd8b,3d4ce1a0,3c93104f,3f98d748,3ce12477,3e4e7f46,39d83078,bda34667,bd09ea39,bdc4d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1653a4,bed2c83e,3c92cc4a,3d5de44f,3b949c0d,3c0784b8,bbacec28,3f921ad9,3e9835c2,3e2f7e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15a9e3,3f31e9b6,bf2e1889,bddea1cc,bbc3f210,3c65d6fe,3b3c90bc,3dec2fc0,3d72594c,3e63c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bc052,bd4b6da4,3f512f5d,3cbe73f0,3c2ad6be,3c37f340,3b7d48f0,3d840a60,3cc2d0b0,3e28d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58ead6,beb922c5,3cd4afe6,3d8acab8,3c00298d,3baf1822,3bfedf11,3f8bd166,befc3656,3e2b2968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20444e,3c17a3ee,bdec2d7a,3b156f00,bafde455,bb5f2378,3b84f378,3e98b94d,3fb84e12,bcd84716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a932266,3dbd54b2,3b91765c,bd7133a4,3a191418,3c277982,b9ce3588,3baaa4d4,3cf3eb50,3fc3a174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be956e00,bbd531ac,be891357,3b8bd648,3c82c940,3b6281d0,3b236c06,3f047674,3f60ad2c,3cdf1858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee33e73,bc3f688c,be024915,bd1a7699,3b7b1878,bc9ca6fe,3c3ce55a,3f5bcf98,3dce7330,bcbc37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
