# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f5286,bf1e76f0,3f406a66,bffadcde,3ed3cb6c,3fbef98d,3f39c831,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e00ca,bf14897d,3f2ecdab,bf6cde03,3ecdce4c,3f7f3081,3f29e61b,3eec6e51,3e5d77d1,3eeb85ad,3f3bc60b,3f50804d,3f3b0760,bec2372b,3f6a6861,3da13da0,3f3f7ec0,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150d1d,3f05c836,3ed82822,3efef169,3ee85cb1,3e7a0dac,3e51f269,3e22f328,3db74d77

# JACOBIAN - 9 x 10
b9d5b540,bb0a97ae,bb717fb8,bb4f7b0c,b80e8a30,3a3eb362,ba9e1985,3f468dd0,3ea10950,3f19abe9
4113df37,40ed2152,400b1719,00000000,4007f2fb,4032e5d7,00000000,00000000,00000000,411aaed5,00000000,00000000,00000000,00000000,41739136,00000000,00000000,00000000,00000000,400a9a87,00000000,00000000,00000000,00000000,00000000,41a27903,40b9187f,00000000,413af3ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cdeae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41846833,40a020d0,3ed2b36c,00000000,414b17ad,00000000,4106549e,00000000,00000000,00000000,41807346,41288521,3fed3827,00000000,40bcb4b6,00000000,00000000,00000000,00000000,00000000,3ffcb3ee,41029fe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133dc09,00000000,3fda5eab,40103e50,3fac6b11,00000000,406c941d,00000000,40098b6c,00000000,00000000,00000000,41171803,00000000,419aec1c,00000000,40f047fc,00000000,41377703,00000000,00000000,3f2b7cc0,00000000,00000000,00000000,00000000,417e07e8,40d0d1a4,00000000,00000000,00000000,00000000,00000000,4028d0e1,00000000,40c2b74c,00000000,00000000,00000000,00000000,00000000,4193797c,401ed1d6,00000000,401c32e7,00000000,00000000,00000000,00000000,40e4c545,00000000,00000000,3f093ece,3fa02887,00000000,00000000,00000000,3fdcb69d,3f883bb2,00000000,00000000,00000000,40f32b12,00000000,00000000,00000000,00000000,00000000,00000000,408027e0,00000000,00000000,00000000,41530998,406bcdfb,00000000,40d30e47,00000000,407eeaab,00000000,00000000,4195d92e,4181223f,00000000,00000000,00000000,00000000,00000000,00000000,40050470,00000000,00000000,00000000,414d3296,00000000,413e5854,00000000,00000000,00000000,3e249d14,00000000,00000000,3ff81216,40bdc22e,402a7f78,403fa22a,3fa38115,00000000,404d75e6,4184cb0e,3fbdf62e,00000000,416e6c76,00000000,00000000,00000000,00000000,00000000,40404770,00000000,00000000,00000000,415f383a,00000000,00000000,00000000,00000000,3e3ae950,00000000,3f9bfc2f,00000000,407a2509,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402216d7,00000000,3fcf810a,3efda974,41824219,00000000,00000000,4115d3c1,00000000,00000000,00000000,00000000,00000000,3da79ee0,4133da77,00000000,3f4ee522,00000000,00000000,00000000,00000000,40f2bfbb,4160a39e,417a9eeb,00000000,00000000,3ee794ae,40b837bb,00000000,3ff70683,00000000,00000000,00000000,41094a81,00000000,00000000,3e04a4f0,414493e1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbee486,bb423458,3bc980f6,3d5f6899,be16d79c,3ec30bb0,bd12ad16,3d093938,3c85f8f7,3d11b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb96690,bf4a64ff,3e9a1c1e,3d8bf2ce,3b38e31e,bb2e6010,bb90d1c9,3e930ff5,beaafd65,3f1f6091
bb8c9c03,3bff503b,3c6bfca0,bc50a428,be70a9c2,bee6ebf4,3cb49e16,3d3941ae,3c962a2b,bb8d9fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf220d0,3b35e2a4,bb3d12f4,bbcb0a90,3f045315,bea28675,bcdc1035,3cceabae,3bdc81cc,3bc368ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ed580,bb0e0cb7,bbf4b593,bac54982,ba93a654,b6d98800,3af43c9c,3fc1810c,3fb50707,3c0da648
be8e26c9,bdf07e5e,3cc73d7a,3d1754f4,bc055b96,bb5eddb4,bc14584f,3f0c2da1,bf9669c3,3dd8f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e306933,3edd2ee0,3e7e5b87,3d9a5bbc,bb0fcc4c,3b993b7f,3b503dcc,3f1117f2,3dd65dee,3d5d8da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed741,3b54bb90,bbc1d3bf,bc57ff8e,bb8e4a0e,bc610a9c,3ba03d19,3fae1f02,3fabbcca,bdda2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a32ff68,3baf16bc,bf4356a5,3d088b04,bdb91d6a,3c9be881,3a9d8790,3d5cfbf9,3cc3d264,3e1c7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6b72,bdc77b9e,bc3df581,3ccb3493,3baf0820,3bf91eb0,3b4f83d2,bf339f5b,3fa26f3b,bf8b78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c546320,be486092,bd5c9a20,bded81a6,bc1ebc0e,3c765334,ba79c3bc,3d9112a2,3d3a83b9,bccf70b4
3dccaac2,be26d3a5,3ce15243,bc17bc1b,3bad6794,bb58b220,bbaee39c,3f9eaae5,bf46b77b,3edbe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bbe5a,398c62ce,bd2f55ab,3b437f58,bb3d6891,383154f4,3ae99b5b,3fc6e3b7,bf409593,3be8b66c
bd236833,bf1d8069,bf078e81,be96a846,3c038786,3cc88e24,3b348d20,3d5d07e0,3d8b3a42,be1f2d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c941fcf,bee7607a,bea71246,3e45eb5c,bc0251e7,3c617bcb,bbc7f074,3d14a1c3,bcb744a4,bfb1de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6472,beb0e701,3caa9491,3d652304,bb43a6d6,bb823cbe,3b64eec2,3f601523,3f846b3f,3e22169a
3c76a912,3e2a93a1,bbc959e4,3ee58260,bdf28ce7,3e9c88a6,bbe0fe56,be7c89a1,bd9d3928,bf334668
3b0ebe36,bcbb2580,3ee17c37,bf196c8c,3a3e889c,3ca31de2,bb7b65ba,3d71c305,3c3af66e,3e65caec
bcfc3db0,be5906d8,3e58aa38,bcc0b8b0,3ce4b9d1,3c8aa8ae,3cc4d554,be9827ef,3e9d6757,bdcb8cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af68300,bc10c2c8,bcfcbb68,bc237fe8,bac99d38,3bfdccbc,3b013cd2,3fa262c6,3f96af7e,bd54a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f4898,3c2c43dc,bbeab8ce,bd0dee37,be1f1c54,3e84b1e1,bc92e6c0,3c308cd4,3d742d02,bbc0cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc70978,3b8569ef,3c96cd60,bc468a18,3abee4bf,3b956a6e,bbc37664,3fbb6172,3f9c2a27,bd8e0ed4
3c06e732,3f072cc5,bf14f939,bde75d35,bc2ec229,3c757a2b,3c05d56c,3ddcdd31,3d4b2774,3ddd03fe
bf052e8b,bc896806,bd438b42,bbec1a08,3b6bc114,3beca08f,3a803056,3fdf627a,be2f4d7a,bd11b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb186e98,3eefcd40,3c659bbe,3d9b3e37,bb653335,3bb1b804,b9415a90,bcd32828,bc458110,bfb8b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7da3d,3c97b23f,bb779fa2,3bef3c96,3ab6f3e2,3b84aed8,3b8e738d,3f9efc8e,3d895331,3f914efb
3c30d101,bcee8852,3f74ec37,3d56fb5c,3c53cfa1,3c669792,b9850c90,3d480e70,3c969c96,3db0a63c
3c1178b9,3e604c5d,3a22629e,3d2f3cef,3a2c5c08,bc1de674,3b43e5e7,3ec42a49,be90ce53,bff559c9
3a8ba2c4,bb8480fd,b9aff465,3b9f4000,3acfc186,3b11ceb6,bb305ca3,3f63be79,bfbc3e9a,bec812bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1135,3c51288a,3c28e050,bbc5d7e5,bb9be016,3b98d860,38552940,3fab2b40,bfca5031,bcd7deff
3b4397bd,bcb58791,3c2cda9f,bcc9b71a,3ecafc70,3cd6fb11,3ed70c05,3d4ae1cd,3cc595cc,bcc2a596
39514110,bb86ef6c,bd3cb5e0,bf9741bf,bc7ff0e9,3c8ba75c,3ba3ec5b,bd944674,bd0304e0,3dc607f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25cdf3,bc8301a7,bd31ae9d,bc194c60,bdabd07e,3ed78921,bd12c578,3d4d9452,3ccd9197,3ba1eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1030e4,3d041fe2,bb5acde4,3c1f0050,bb2f18e1,bc4ef638,bb4b0ee0,3ed3120c,bf88be65,3f8a5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8599d4,3c9cbf53,3bbff478,bcebfc87,bf4b9640,bebdfc35,bd1c6997,3d2499b6,3bc1bd68,3d0ab58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3590e2,bf11b53f,3dca9904,3eb7b8cb,bb1d7b14,398f7de0,3b66f254,3d64ad37,3c157f08,3e76bca7
bb3a9a70,be477755,bf0fd4db,3e2df098,bb877270,3b788c34,bbf7a511,3e2b07eb,3d71ce06,3ec5affd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b73fa,bee3f009,3ca0958f,3d59d9f7,3b2cb44e,3c0b9c6d,3c0aa25a,3efb7e7a,bf82e8d2,3e21d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9a2fc,3f04cbec,bcf2e590,3cdd4d20,3bb75628,b9e8d140,bb817aac,3e0d6d2b,3fa3148f,3e761986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7e7eb,bcc4d9e2,3a55fb48,3c222bd4,bbf1e4d6,3b93a245,3b437afa,3f990ef9,bf35b85c,bfa2631b
38b93fa0,3e6feeed,be160835,3e8e5533,3c5d0ea4,3b517590,3bb7f9a7,bd8295c1,bc5afa9e,bf926e6b
3eca7233,bf31c6d3,3e47d85e,bb7669f8,bb366fec,bb094fca,3b970d1b,3ee9d7c9,3ed252a7,3f5fce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fe4823,3b17690c,b99d84aa,3be00e0e,3a13a5a7,bae9b678,ba875576,3fd95e74,3e5e6423,3e957d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d16c40,3f241b98,be24edfa,bda557ac,3beab194,3cb6a92c,bb9f06d1,3dba4f0f,3d45c744,3e8f3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0013,3f19d8a4,bd51b2cf,3d528285,bb3b4f3f,3c450d0d,3a838946,3f73e595,3f79d3db,3dc827c2
3f09fea3,bce48054,bbc4d703,bc5c09c6,3b8789fd,3b7e1233,ba4bb674,3f9d22ae,3fb68722,3cb0d519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c218c38,3e2b8b5d,bd46b2c5,3f0ba71f,3df631c5,bea908db,3c7e0e12,be3dc37f,bdc2e324,be9c4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fcbea,3e5a5b5a,ba213bf8,3d48fddd,3ad8ae18,bc193a7c,ba712026,bef12caf,becfd327,bfeb383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5dbd2c,bc7a543b,3dd8103e,3cebd328,bde1f138,3e7bc574,bd46204c,3da5c64b,3d297300,3d3398a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96b066,3c359329,bb152835,bb813ad2,babd0d8d,3ab38e46,bb8e0a41,3e004c4a,3f9cc6aa,3f81d071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb294f9d,3b38f998,bab96888,3bd2e0c0,b8c6b2f8,b9c23980,bae29869,3f3d7c65,3f980111,3f7d95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed8e00,3d086bff,3a07f234,bc1bbd8c,3a68b9e6,bbd0a3c2,3ba847c6,3fe5867f,3e18683a,bd57ffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84db5e,3eafb605,3edfc7ce,3ee90ed6,bbee01e3,3c881b16,3c2db271,3c447178,3ce42e45,bea56d90
3c5616a5,bc7e0380,3f36f2dc,3d8ab906,bb29b226,3c25b9e6,badf47ac,3d0c4c3b,3b27a1be,3deef4dc
3b4eeda1,3e6cc03a,3c13c2a4,3d3f2cb0,ba4f415a,bb55ebfc,bba2a500,be5373e4,3ef8df35,bfefb65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b0899,bee514d6,bf16b51f,beab06ff,b9c09b90,3c7b5d22,3b80276f,3db4dc91,3d051aaf,be84e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b928,bef65640,3dd279ba,be0ed8d7,bc335dda,3c3d8c3f,3c7ab37c,3e230a5b,3f64eab6,bf0b2da1
bf26646e,3d5a7bfe,bd110191,bd0ccb8e,ba813b0a,3c335840,bb293b90,3f8e54aa,3f8c2ba0,be999f89
bba73861,3ca28bcc,bb1ad282,3bf1d468,3abc593d,3b7eaaba,bb7a6e82,3ef388e3,bf9944c3,3f7d1537
bdfe30d4,3d94118a,bc8799f7,bbabccf0,bc0a5e5b,bba63a2b,b94b7188,bf3b4df7,3fba9c35,3dfca8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ce28,3ada6fea,baa0df76,3c043e66,b98187a6,bab8c058,3a6aeff4,3fc77f20,bf961070,3de3daf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140cd2,3e7a4dad,3ef90860,be89ea6e,bd2546b9,3ceedc93,bba43855,3d926799,bd086107,3e86b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93cf9f,bcba7b81,bb4a6abe,bdbf907e,3d9bfdeb,3f62aa7f,bb39776a,bc898a64,3c5ced5c,3c2eae58
be6ce36a,be282e98,bbb58bf2,3d54b904,3ba5a454,3ab1e579,3b551771,3f573c82,3f8b8984,bfc564fa
3c764439,bbd31111,bc83ad41,bc2444de,3ebdf55e,3bfa8720,bf190527,3d0debe4,3ba9bd84,3cde5458
bdd6ea0a,be94dd34,3c6fa6ef,3cad6fde,3b9b4456,3c1eff55,3bdbdba2,3f8c8ab1,bf37b862,bfa13a6a
3e326886,3e9ea10f,bc01fb7f,3ce00102,bb9b4ee4,bb6b9728,bacb6e73,3f7f39cb,3f61b870,bfb6f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb6bf,3ea693b1,bc44ee72,bc237f9a,3ac1a649,3b9070d6,bb99e3a5,3fcc4d02,be986e7d,bf5e3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09e51c,baeb95b3,bb5e30bd,3b5ea024,3a741eb2,3a119a4b,bb016f2d,be3fb27b,4000778a,bd389de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097ef0,bec899ce,3c9b8ac0,bddb10e0,3cb109f1,3c365b83,3c1d3925,3e149aeb,3d10e78e,3dc90af8
bc536829,bd65d278,bf07654d,3f0c5e59,b8ab84b0,3c2cab06,3c0151e5,bd43e1d9,bc40cbcc,3d13299a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2038c2,3b228056,bd667631,3a5e22c0,3bab4d29,393a6ae0,38b27590,be1bb21b,3fe2def2,bd27a050
bc2d4619,3d4cfd18,3c906027,3f98cf20,3ce1b493,3e4e6db2,39cabf18,bda34665,bd09ea36,bdc4d852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16fdc3,bed2895a,3c93fad6,3d5d5199,3b93cc90,3c079252,bbabf91e,3f921ad9,3e9835c2,3e2f7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c138d32,3f31efd4,bf2ec2c8,bde2117a,bbc3b6dc,3c65d2cc,3b3afafc,3dec2fbe,3d72594b,3e63c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bf018,bd4be67c,3f50a11b,3cb048c0,3c2c3046,3c37e3e2,3b78d300,3d840a5f,3cc2d0aa,3e28d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5debbc,beb8ea3f,3cd65c2e,3d8a90d3,3bffbe75,3baf16c8,3bfecb09,3f8bd165,befc3656,3e2b2967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2537a6,3c16d908,bdea979f,3b0ffd60,baf9f72c,bb5f464c,3b83f1b1,3e98b94c,3fb84e11,bcd84717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93de94,3dbdcf60,3b91cd14,bd70cd85,3a1ad5c1,3c278732,b9d7bd38,3baaa4dc,3cf3eb4f,3fc3a173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941400,bbd2a6ec,be88a416,3b855d10,3c82df55,3b631660,3b27b354,3f047673,3f60ad2b,3cdf1856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee22be2,bc3ea97a,be01108a,bd1adc0d,3b790273,bc9ca251,3c3b8268,3f5bcf98,3dce732f,bcbc37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
