# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f7aa2,bf1ed782,3f4025be,bffb046e,3ed3e64f,3fbee67f,3f391609,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e1e33,bf14d819,3f2e9b7c,bf6cbff4,3ecde6ea,3f7f2d82,3f2960ae,3eec6e51,3e5d77d1,3eeb85ad,3f3baac6,3f504836,3f3b363a,bec2c98e,3f6a62fa,3da26d80,3f3ff4cf,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150e05,3f05c9c7,3ed824c3,3efef651,3ee86505,3e7a2d68,3e522765,3e232e8a,3db80643

# JACOBIAN - 9 x 10
b9b84520,bb077d97,bb6fefd4,bb4de35e,b8116bd0,3a402f30,ba9d7ee9,3f468dd0,3ea10950,3f19abe9
4113e421,40ece665,400bb435,00000000,40063d45,4032bbee,00000000,00000000,00000000,411ab7ce,00000000,00000000,00000000,00000000,4173a53a,00000000,00000000,00000000,00000000,400b4965,00000000,00000000,00000000,00000000,00000000,41a283a4,40b9065f,00000000,413aeabc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cec99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41846d3a,40a01d1d,3ed7432e,00000000,414b18b1,00000000,4106459f,00000000,00000000,00000000,418073f3,4128905f,3fec3c3b,00000000,40bc981c,00000000,00000000,00000000,00000000,00000000,3ffbacea,41027506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133f31f,00000000,3fd81eb0,4010e550,3fabcfc9,00000000,406c1a82,00000000,4009e450,00000000,00000000,00000000,41171be0,00000000,419af3d5,00000000,40f0aa6d,00000000,41378f18,00000000,00000000,3f2acc3c,00000000,00000000,00000000,00000000,417e095d,40d0bddb,00000000,00000000,00000000,00000000,00000000,40281bc2,00000000,40c2bfd0,00000000,00000000,00000000,00000000,00000000,41937dd3,401ed28e,00000000,401c0dfe,00000000,00000000,00000000,00000000,40e48fe3,00000000,00000000,3f0828eb,3fa03891,00000000,00000000,00000000,3fdd9c22,3f881d0f,00000000,00000000,00000000,40f26a6a,00000000,00000000,00000000,00000000,00000000,00000000,408090cb,00000000,00000000,00000000,41530741,406bd1d8,00000000,40d2e0e4,00000000,407f3e65,00000000,00000000,4195d41b,41810e04,00000000,00000000,00000000,00000000,00000000,00000000,40050655,00000000,00000000,00000000,414d385e,00000000,413e61b8,00000000,00000000,00000000,3e259aa8,00000000,00000000,3ff844f6,40bd8c76,402a6211,403f77b9,3fa302d2,00000000,404dc066,4184cc0a,3fc0482f,00000000,416e77ac,00000000,00000000,00000000,00000000,00000000,4040cd44,00000000,00000000,00000000,415f452e,00000000,00000000,00000000,00000000,3e3cfb90,00000000,3f9cbdf6,00000000,407a95d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021afbe,00000000,3fcd02a1,3efc1204,41824306,00000000,00000000,4115f4dd,00000000,00000000,00000000,00000000,00000000,3dcfaff8,4133dffb,00000000,3f4e014a,00000000,00000000,00000000,00000000,40f2be0e,4160a086,417aa3d5,00000000,00000000,3eef90be,40b860d1,00000000,3ff68c45,00000000,00000000,00000000,4109288c,00000000,00000000,3e0279c8,4144aef9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf1749,bb43d82c,3bca0990,3d5efd72,be16eaf9,3ec31fb6,bd14308d,3d093938,3c85f8f7,3d11b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8e0ae,bf4a632a,3e99f47b,3d8c3a43,3b390a07,bb2eeff8,bb909fdc,3e930ff5,beaafd65,3f1f6091
bb8ca0dd,3bfef53e,3c6bb663,bc51ee78,be70d27a,bee6cf6b,3cb4adff,3d3941ae,3c962a2b,bb8d9fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2410d,3b36a880,bb3bdafc,bbca0160,3f044c41,bea26999,bcdc8201,3cceabae,3bdc81cc,3bc368ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3095f8,bb0d7f29,bbf4e926,bac3e8be,ba93b2af,b6cfbc00,3af22fd6,3fc1810c,3fb50707,3c0da648
be8df828,bdef4e5c,3cc6ddf4,3d175190,bc054a99,bb5e935c,bc146b90,3f0c2da1,bf9669c3,3dd8f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30829f,3edd9017,3e7e07f6,3d9aaa33,bb100630,3b994341,3b4fd6a4,3f1117f2,3dd65dee,3d5d8da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed77e,3b52703c,bbc19d59,bc5852a0,bb8e5044,bc60dee2,3ba057a1,3fae1f02,3fabbcca,bdda2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a352550,3bafbe58,bf4372cc,3d0bd690,bdb92505,3c9bee63,3a96c78c,3d5cfbf9,3cc3d264,3e1c7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbf35a,bdc68d3e,bc3df0b0,3ccb5936,3baf0360,3bf93ca2,3b501a38,bf339f5b,3fa26f3b,bf8b78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5476b8,be47d90b,bd58f3b0,bdec4174,bc1eb613,3c764652,ba7e4700,3d9112a2,3d3a83b9,bccf70b4
3dcd5720,be2695bb,3ce10774,bc1804e1,3bad5f3c,bb58b5c8,bbafd4b4,3f9eaae5,bf46b77b,3edbe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bb38c,3976ee40,bd2f8289,3b457c20,bb3d66c4,3832c358,3ae8df41,3fc6e3b7,bf409593,3be8b66c
bd236dba,bf1d7358,bf0776e0,be9650ee,3c03872d,3cc8b4a5,3b3712ae,3d5d07e0,3d8b3a42,be1f2d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9418d7,bee70808,bea6d357,3e461107,bc0249c9,3c617def,bbc8112a,3d14a1c3,bcb744a4,bfb1de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b63bf,beb0afbd,3caa621a,3d6538b7,bb43948f,bb828a42,3b66aed0,3f601523,3f846b3f,3e22169a
3c76aa36,3e2acea2,bbcb05f0,3ee5bd41,bdf293b0,3e9ca00f,bbe1bdf8,be7c89a1,bd9d3928,bf334668
3b0f6891,bcb65098,3ee1821f,bf1972ce,3a3e6f90,3ca3019e,bb7937ac,3d71c305,3c3af66e,3e65caec
bcfa4b48,be589f11,3e59100d,bcbfc2ac,3ce4bc80,3c8ab98a,3cc6104a,be9827ef,3e9d6757,bdcb8cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b178580,bc113732,bcfcfe6e,bc232bdc,bac9e13e,3bfd9cc0,3b01e376,3fa262c6,3f96af7e,bd54a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ee90b,3c2b0d8e,bbe9b7d4,bd0e08df,be1f2cca,3e84b8b4,bc89e3d0,3c308cd4,3d742d02,bbc0cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc62c14,3b85764e,3c970b02,bc467e0a,3abedfcb,3b955b8a,bbc38cbd,3fbb6172,3f9c2a27,bd8e0ed4
3c06b0fe,3f076d97,bf14dd9e,bde6c088,bc2ec9c9,3c7574a3,3c063109,3ddcdd31,3d4b2774,3ddd03fe
bf05153f,bc89558a,bd43b7ad,bbebceac,3b6bdbf2,3becbfd5,3a816582,3fdf627a,be2f4d7a,bd11b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1885d6,3ef047db,3c655dac,3d9b4259,bb651e30,3bb1a647,b93fe970,bcd32828,bc458110,bfb8b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae80bd6,3c97cdaa,bb77e789,3bef982e,3ab6cc03,3b84b23f,3b8ec511,3f9efc8e,3d895331,3f914efb
3c30b0c3,bced1e12,3f74f438,3d5a6110,3c53d89e,3c66bf7f,b99add30,3d480e70,3c969c96,3db0a63c
3c1191d3,3e60b259,3a23fc5a,3d2f2a2a,3a2c6d25,bc1dd8f0,3b42d7ab,3ec42a49,be90ce53,bff559c9
3a8afe50,bb848427,b9b1196d,3b9f1e36,3acfbe85,3b11fbd7,bb2ff504,3f63be79,bfbc3e9a,bec812bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c16f7,3c511706,3c291d3e,bbc654f1,bb9bdf11,3b98d769,384c03c0,3fab2b40,bfca5031,bcd7deff
3b42ea82,bcb57048,3c2d3493,bcc9732e,3ecaf99e,3cd723fc,3ed79e5e,3d4ae1cd,3cc595cc,bcc2a596
3952d5d0,bb84eb84,bd3cb3e7,bf97427f,bc7ffb3e,3c8bd700,3ba3517a,bd944674,bd0304e0,3dc607f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25f7ee,bc82905a,bd31b6df,bc1aa674,bdac1188,3ed77188,bd125a59,3d4d9452,3ccd9197,3ba1eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fe06f,3d044bad,bb5b1416,3c1f0d30,bb2f1b89,bc4ed66e,bb4bacc2,3ed3120c,bf88be65,3f8a5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859174,3c9cc4bf,3bc0353a,bcebf4c4,bf4b959c,bebdd95f,bd1c537d,3d2499b6,3bc1bd68,3d0ab58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c356f6a,bf11c4bf,3dcba15e,3eb7ac67,bb1e0690,398e82c0,3b69dfb0,3d64ad37,3c157f08,3e76bca7
bb39f112,be4699a8,bf0fc44a,3e2e6953,bb878a59,3b77ee49,bbf71715,3e2b07eb,3d71ce06,3ec5affd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b3a71,bee3be73,3ca0645d,3d5a17ef,3b2c79c4,3c0b8534,3c0ab8c7,3efb7e7a,bf82e8d2,3e21d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed983d9,3f04dec3,bcf28677,3cdd8996,3bb754ab,b9e4a680,bb80dad7,3e0d6d2b,3fa3148f,3e761986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac79c39,bcc55f97,3a57423a,3c2233c4,bbf1e6ce,3b93d906,3b423c61,3f990ef9,bf35b85c,bfa2631b
38b18be0,3e710a4d,be15e0e2,3e8e4f3a,3c5d0637,3b50a888,3bb859c4,bd8295c1,bc5afa9e,bf926e6b
3eca77ba,bf31c546,3e47a649,bb74047c,bb366560,bb093946,3b971a5b,3ee9d7c9,3ed252a7,3f5fce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fd5da1,3b181b28,b99da62e,3bdff2a8,3a139c6d,bae93a98,ba865911,3fd95e74,3e5e6423,3e957d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d527e8,3f2426bb,be23f39a,bda3ebec,3beab20c,3cb6b7b5,bb9f670e,3dba4f0f,3d45c744,3e8f3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c014f,3f19e7c7,bd517384,3d529529,bb3b3e8a,3c45311b,3a8079cc,3f73e595,3f79d3db,3dc827c2
3f09fe7f,bce3cf70,bbc588d6,bc5bc769,3b87878c,3b7e591e,ba4bfe8a,3f9d22ae,3fb68722,3cb0d519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2194fe,3e2bd755,bd46dbc1,3f0baecd,3df6337e,bea923a7,3c7e3608,be3dc37f,bdc2e324,be9c4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb202802,3e5ac931,ba1e4e00,3d48feac,3ad8edac,bc1916c8,ba6edcac,bef12caf,becfd327,bfeb383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e2dc0,bc7a6ab1,3dd82d3e,3ced3130,bde22255,3e7ba020,bd45fe16,3da5c64b,3d297300,3d3398a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96bb10,3c35c93f,bb14f136,bb81573e,babd0b44,3ab3c6e4,bb8e7334,3e004c4a,3f9cc6aa,3f81d071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb295b17,3b3ae264,bab92a53,3bd2ba4c,b8c61c94,b9bf80a0,bae10393,3f3d7c65,3f980111,3f7d95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed6220,3d0870bd,3a079458,bc1bdc92,3a68fd34,bbd0a804,3ba8778b,3fe5867f,3e18683a,bd57ffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d346,3eb01d92,3edffa14,3ee8ea90,bbee1921,3c880d3a,3c2e3fe6,3c447178,3ce42e45,bea56d90
3c562f1d,bc7ea162,3f37298d,3d8c8096,bb29bf17,3c25f186,bae03aae,3d0c4c3b,3b27a1be,3deef4dc
3b4eb790,3e6d3188,3c13ea0e,3d3f1f73,ba4efb60,bb55c498,bba2bd35,be5373e4,3ef8df35,bfefb65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b1de7,bee4ca15,bf16995e,beaac531,b9c27d40,3c7b4cce,3b81381b,3db4dc91,3d051aaf,be84e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4a1c9,bef62ca4,3dd24d8d,be0ec679,bc3353ca,3c3d90fc,3c7a84b0,3e230a5b,3f64eab6,bf0b2da1
bf266590,3d5b42b6,bd10e097,bd0ca0dc,ba81028a,3c333c40,bb27b285,3f8e54aa,3f8c2ba0,be999f89
bba73148,3ca2bdef,bb1a9555,3bf1de04,3abc68bd,3b7ee3d2,bb7ab3bf,3ef388e3,bf9944c3,3f7d1537
bdfd7710,3d93f2b6,bc875b51,bbad2c58,bc0a6326,bba67eae,b94b53e0,bf3b4df7,3fba9c35,3dfca8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5caa3,3adbd9ec,baa0aaa1,3c042d68,b98142ee,bab82230,3a6af988,3fc77f20,bf961070,3de3daf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1410e7,3e7a5916,3ef95032,be89c9a2,bd254c83,3ceebb11,bba38cb4,3d926799,bd086107,3e86b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93fbc1,bcba8b24,bb4a9f70,bdbf6ddd,3d9c0f3e,3f62c441,bb38280b,bc898a64,3c5ced5c,3c2eae58
be6cdf60,be27c4e1,bbb66c74,3d54baad,3ba5a9b8,3ab1b484,3b555385,3f573c82,3f8b8984,bfc564fa
3c7643a6,bbd305cb,bc83b03b,bc24856d,3ebdf141,3bfa0860,bf185c25,3d0debe4,3ba9bd84,3cde5458
bdd75834,be94a516,3c6f593a,3cad4ddf,3b9b4165,3c1f0541,3bdd64e0,3f8c8ab1,bf37b862,bfa13a6a
3e326d1a,3e9ea36e,bc023869,3cdfca92,bb9b54bc,bb6b8bcb,bacbef7e,3f7f39cb,3f61b870,bfb6f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cdc81,3ea68a81,bc44adf5,bc2329d8,3ac1c0e3,3b90a9d3,bb99339b,3fcc4d02,be986e7d,bf5e3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09fbd4,baeb194b,bb5e2a22,3b5e40f0,3a73ffe9,3a11fd22,bb01212a,be3fb27b,4000778a,bd389de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098165,bec85f28,3ca1dc40,bdd9b6ac,3cb10c1e,3c366e19,3c1e6f94,3e149aeb,3d10e78e,3dc90af8
bc535dbb,bd632788,bf074a30,3f0c4eec,b8abed20,3c2d0daa,3c00c20a,bd43e1d9,bc40cbcc,3d13299a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204eec,3b219a88,bd66a8fc,3a686040,3bab556b,393b5d90,38b15200,be1bb21b,3fe2def2,bd27a050
bc2d8220,3d4d1898,3c90c914,3f98d30b,3ce1bb99,3e4e8f34,39d3feb8,bda34665,bd09ea36,bdc4d852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170dd5,bed24a01,3c93cce5,3d5d9785,3b93c264,3c07785e,bbaca066,3f921ad9,3e9835c2,3e2f7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1359b0,3f31f5ec,bf2ea904,bde06e0e,bbc3b3ea,3c65dac6,3b3c1254,3dec2fbe,3d72594b,3e63c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bf493,bd4c6022,3f50b6f0,3cb70a40,3c2c412b,3c38012a,3b7be4f0,3d840a5f,3cc2d0aa,3e28d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e6544,beb8b150,3cd61b2a,3d8aac6d,3bffb725,3baf1956,3bfed8e1,3f8bd165,befc3656,3e2b2967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25afec,3c160ca5,bdead593,3b129590,baf9c5e5,bb5f03e0,3b84a30f,3e98b94c,3fb84e11,bcd84717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93f053,3dbe4ac6,3b91c004,bd70fe43,3a1aebc1,3c276d14,b9d12e98,3baaa4dc,3cf3eb4f,3fc3a173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f310,bbd016ad,be88b51d,3b887328,3c82e065,3b61fb20,3b24c20c,3f047673,3f60ad2b,3cdf1856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee211ab,bc3de82c,be014038,bd1aabb9,3b78e83c,bc9cab3a,3c3c76b2,3f5bcf98,3dce732f,bcbc37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
