# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d7f13,bf1e104f,3f3e8ec4,bffb382c,3ed189ff,3fbefb8e,3f38d847,3ef5c28f,3e5f3b64,3ef4bc6a,bf2ca8ca,bf1435da,3f2d7101,bf6c9881,3ecbbd11,3f7f30d2,3f29325a,3eec6e51,3e5d77d1,3eeb85ad,3f3d028b,3f50bbc8,3f3c4ae2,bec388e6,3f6adbd9,3da11db0,3f401da5,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f151364,3f05b9dd,3ed8400e,3eff4158,3ee8a684,3e7a6fec,3e528456,3e23a808,3db972dd

# JACOBIAN - 9 x 10
3c183f97,3bde6edb,bc055898,bb7c3a0a,ba02ccfc,3a54121a,bad776ba,3f490d9c,3e97e4d6,3f1b569d
41137c89,40ecf303,400c716b,00000000,40057432,40333df2,00000000,00000000,00000000,411af47a,00000000,00000000,00000000,00000000,4173e126,00000000,00000000,00000000,00000000,400ce36b,00000000,00000000,00000000,00000000,00000000,41a29018,40b92901,00000000,413aa079,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cceb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41848fb4,409f4376,3edb0ee2,00000000,414b2f93,00000000,4106123e,00000000,00000000,00000000,418086e5,4128e86f,3fe8d00c,00000000,40bc7e4d,00000000,00000000,00000000,00000000,00000000,3ff7d44c,410297c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41343743,00000000,3fd609d4,40121507,3fa9d43a,00000000,406c2c01,00000000,400ac050,00000000,00000000,00000000,41176754,00000000,419aeb40,00000000,40f181dc,00000000,4137bbef,00000000,00000000,3f2a2dd8,00000000,00000000,00000000,00000000,417e0052,40d0905d,00000000,00000000,00000000,00000000,00000000,402690c0,00000000,40c34cad,00000000,00000000,00000000,00000000,00000000,4193593c,402006b1,00000000,401cf712,00000000,00000000,00000000,00000000,40e437d8,00000000,00000000,3f09f342,3f9f7b85,00000000,3c86d0f0,00000000,3fdd8866,3f878d6c,00000000,00000000,00000000,40f27803,00000000,00000000,00000000,00000000,00000000,00000000,4081385a,00000000,00000000,00000000,4152dfd1,406b8591,00000000,40d2d861,00000000,407f123b,00000000,00000000,4195f099,41812689,00000000,00000000,00000000,00000000,00000000,00000000,4003fe64,00000000,00000000,00000000,414d5923,00000000,413e5ef8,00000000,00000000,00000000,3e1cc1d0,00000000,00000000,3ff8682b,40be2580,402b5497,403f9193,3fa2715b,00000000,404e1573,4184d1f6,3fc1515d,00000000,416ea665,00000000,00000000,00000000,00000000,00000000,40426ac2,00000000,00000000,00000000,415f7429,00000000,00000000,00000000,00000000,3e29af30,00000000,3f9e3cc1,00000000,407af6aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021dcd3,00000000,3fcd1c45,3efa89b8,41825797,00000000,00000000,41164548,00000000,00000000,00000000,00000000,00000000,3ddcdee0,4134124a,00000000,3f4abcb8,00000000,00000000,00000000,00000000,40f288a3,41606ac5,417a9167,00000000,00000000,3eeeef78,40b934ee,00000000,3ff4c129,00000000,00000000,00000000,410927a9,00000000,00000000,3df1a070,4144a014

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc928a,bb407598,3bcd2f84,3d5e713b,be153737,3ec30996,bd14b6c1,3d093938,3c85f8f7,3d11b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf7d78,bf4a66e5,3e9908a6,3d8c979f,3b359ede,bb2e50ec,bb908e79,3e930ff5,beaafd65,3f1f6091
bb8c6274,3bffb076,3c6a14d5,bc539f00,be6d3e90,bee6eef4,3cb4b370,3d3941ae,3c962a2b,bb8d9fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0a762,3b351040,bb34a224,bbc8a788,3f04e566,bea2897e,bcdca958,3cceabae,3bdc81cc,3bc368ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a6890,bb0ea2d0,bbf619fa,bac21bf0,ba929d5b,b6da8c00,3af17a08,3fc1810c,3fb50707,3c0da648
be904541,bdf1c192,3cc4a6a5,3d174d23,bc06c7d4,bb5ee584,bc147230,3f0c2da1,bf9669c3,3dd8f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f3f9e,3edcc769,3e7c1745,3d9b10af,bb0af132,3b993aad,3b4fb28c,3f1117f2,3dd65dee,3d5d8da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed379,3b572b42,bbc059ff,bc58bf5c,bb8dc43e,bc610f38,3ba060c8,3fae1f02,3fabbcca,bdda2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a19fdb8,3bae63d4,bf441884,3d10258c,bdb879e6,3c9be7e3,3a9470d8,3d5cfbf9,3cc3d264,3e1c7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1e1c0,bdc878f0,bc3dd351,3ccb892c,3baf6d7e,3bf91b8a,3b504e3a,bf339f5b,3fa26f3b,bf8b78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c537db3,be48f0a3,bd434f80,bdea9e9e,bc1f3c41,3c76548e,ba7fd744,3d9112a2,3d3a83b9,bccf70b4
3dc4d076,be27156f,3cdf4aa7,bc1863d7,3bae1a3c,bb58b1c0,bbb02824,3f9eaae5,bf46b77b,3edbe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3aee,399e54be,bd308b83,3b4815d8,bb3d8f0f,38312e6c,3ae89e05,3fc6e3b7,bf409593,3be8b66c
bd23265e,bf1d8e3b,bf06e9fc,be95de9c,3c038eac,3cc88a17,3b37f258,3d5d07e0,3d8b3a42,be1f2d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c946fa4,bee7be67,bea55d49,3e46423c,bc030037,3c617b91,bbc81c56,3d14a1c3,bcb744a4,bfb1de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6b2d,beb121b4,3ca935b5,3d655517,bb452e4d,bb823496,3b6749fc,3f601523,3f846b3f,3e22169a
3c76999c,3e2a54d2,bbd4ecf8,3ee60a1f,bdf1fa93,3e9c8630,bbe20032,be7c89a1,bd9d3928,bf334668
3b070152,bcc048c0,3ee1a3d5,bf197aed,3a40a4e6,3ca320de,bb787648,3d71c305,3c3af66e,3e65caec
bd09764c,be5974f2,3e5b6a8d,bcbe8064,3ce47f67,3c8aa6e6,3cc67d46,be9827ef,3e9d6757,bdcb8cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4e3000,bc10473c,bcfe8a2a,bc22bd92,bac3e784,3bfdd1c8,3b021d31,3fa262c6,3f96af7e,bd54a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c139dd4,3c2d8d61,bbe3c53a,bd0e2bb1,be1dba23,3e84b128,bc86c428,3c308cd4,3d742d02,bbc0cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd11c44,3b855cc1,3c987785,bc466dea,3abf4edb,3b956c00,bbc39468,3fbb6172,3f9c2a27,bd8e0ed4
3c095ddf,3f06e7cf,bf14392e,bde5f388,bc2e1dd8,3c757ac1,3c0650b2,3ddcdd31,3d4b2774,3ddd03fe
bf06546c,bc897b9a,bd44bdbb,bbeb6b80,3b697e86,3bec9d46,3a81d07c,3fdf627a,be2f4d7a,bd11b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb175e91,3eef4acf,3c63ec61,3d9b47a9,bb66f654,3bb1b9e1,b93f69e8,bcd32828,bc458110,bfb8b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae597ee,3c9794f1,bb799015,3bf00f94,3aba4b9c,3b84ae7d,3b8ee13d,3f9efc8e,3d895331,3f914efb
3c3246fd,bcf008d5,3f752236,3d5ed244,3c530e17,3c669360,b9a26c80,3d480e70,3c969c96,3db0a63c
3c105339,3e5fdfd4,3a2d743e,3d2f115b,3a2aebad,bc1de7df,3b4279ee,3ec42a49,be90ce53,bff559c9
3a932068,bb847d9b,b9b7dd7f,3b9ef1a0,3ad0014f,3b11c9f5,bb2fd10f,3f63be79,bfbc3e9a,bec812bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bccaf,3c513aff,3c2a8527,bbc6f84a,bb9bf5ab,3b98d87a,3848dc00,3fab2b40,bfca5031,bcd7deff
3b4b74ad,bcb5a029,3c2f48cb,bcc91a1a,3ecb3876,3cd6f6c5,3ed7d101,3d4ae1cd,3cc595cc,bcc2a596
393ec100,bb89140c,bd3ca745,bf974368,bc7f126e,3c8ba258,3ba31bbd,bd944674,bd0304e0,3dc607f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23e8c1,bc8379d7,bd31e63c,bc1c6a82,bda65b70,3ed78b9c,bd123525,3d4d9452,3ccd9197,3ba1eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13da52,3d03f13f,bb5cb3e9,3c1f1da2,bb2edec3,bc4ef994,bb4be356,3ed3120c,bf88be65,3f8a5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85fa96,3c9cb95a,3bc1b34b,bcebeac4,bf4ba364,bebdffde,bd1c4bc3,3d2499b6,3bc1bd68,3d0ab58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3714c8,bf11a4be,3dd1bf8a,3eb79c1c,bb11c6e8,398f9860,3b6ae31c,3d64ad37,3c157f08,3e76bca7
bb424ce4,be4862ca,bf0f6138,3e2f0724,bb8570cd,3b789cd0,bbf6e5c8,3e2b07eb,3d71ce06,3ec5affd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1176,bee424b1,3c9f3fc8,3d5a690b,3b319cf0,3c0b9edc,3c0ac07a,3efb7e7a,bf82e8d2,3e21d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb0c5b,3f04b7dd,bcf0516e,3cddd8c2,3bb77598,b9e94160,bb80a360,3e0d6d2b,3fa3148f,3e761986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb54db,bcc44bb8,3a5ecdcf,3c223dac,bbf1b9c7,3b939c83,3b41cded,3f990ef9,bf35b85c,bfa2631b
390981c0,3e6ec1a2,be14f6e4,3e8e475f,3c5dc2f6,3b518b28,3bb87b01,bd8295c1,bc5afa9e,bf926e6b
3eca305e,bf31c86b,3e467c44,bb70e308,bb375142,bb095226,3b971ee4,3ee9d7c9,3ed252a7,3f5fce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9047365,3b16abd2,b99e6dd3,3bdfce6a,3a146b86,bae9c380,ba86018d,3fd95e74,3e5e6423,3e957d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a5fb20,3f240fb0,be1e268e,bda21010,3beaa712,3cb6a7a5,bb9f885e,3dba4f0f,3d45c744,3e8f3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf056,3f19c87d,bd4ffb42,3d52ad91,bb3cb60f,3c450942,3a7ed3fc,3f73e595,3f79d3db,3dc827c2
3f09ff51,bce53c47,bbc9a5a1,bc5b7089,3b87be2e,3b7e0abe,ba4c174e,3f9d22ae,3fb68722,3cb0d519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21258c,3e2b3a85,bd47cd9b,3f0bb8c5,3df60c32,bea9060a,3c7e43be,be3dc37f,bdc2e324,be9c4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b9ad2,3e59e67c,ba0cefa8,3d48ff6e,3ad358c2,bc193e3d,ba6e13ea,bef12caf,becfd327,bfeb383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5894ac,bc7a3c33,3dd8d780,3ceefb18,bdddd223,3e7bc961,bd45f230,3da5c64b,3d297300,3d3398a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9632e6,3c35597f,bb13aaa1,bb817c92,babd3db5,3ab38852,bb8e977b,3e004c4a,3f9cc6aa,3f81d071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28c86a,3b36f250,bab7b99f,3bd28774,b8d34a24,b9c282e0,bae0772a,3f3d7c65,3f980111,3f7d95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8b9a,3d0866dd,3a05611c,bc1c04d8,3a631446,bbd0a351,3ba887ff,3fe5867f,3e18683a,bd57ffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8538a2,3eaf47e7,3ee122ab,3ee8bb0b,bbec0e10,3c881c8a,3c2e70d7,3c447178,3ce42e45,bea56d90
3c54f78c,bc7d5b28,3f386ccc,3d8ed446,bb289c22,3c25b40c,bae08eba,3d0c4c3b,3b27a1be,3deef4dc
3b5161d1,3e6c47ad,3c14d280,3d3f0ddc,ba551f5a,bb55f024,bba2c585,be5373e4,3ef8df35,bfefb65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a0e15,bee56435,bf15f3fa,beaa6f12,b99835e0,3c7b5eda,3b819684,3db4dc91,3d051aaf,be84e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c861,bef68267,3dd14691,be0eae5a,bc343510,3c3d8bbf,3c7a745c,3e230a5b,3f64eab6,bf0b2da1
bf26561e,3d59a89c,bd101c37,bd0c68cf,ba85f898,3c335b34,bb272a2f,3f8e54aa,3f8c2ba0,be999f89
bba789ee,3ca25668,bb192aea,3bf1ea46,3abb0b9c,3b7ea4b9,bb7acba7,3ef388e3,bf9944c3,3f7d1537
be03521e,3d943244,bc85e723,bbaef7fc,bc09f715,bba632f7,b94b4910,bf3b4df7,3fba9c35,3dfca8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f5ff,3ad8ef54,ba9f71a3,3c0416ea,b9874a6c,bab8d0f8,3a6afcd0,3fc77f20,bf961070,3de3daf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13dbd0,3e7a4173,3efaf87b,be899eb3,bd24c9fd,3ceee01a,bba35136,3d926799,bd086107,3e86b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91cd01,bcba6aae,bb4bd562,bdbf408f,3d9a8973,3f62a7c9,bb37b3e0,bc898a64,3c5ced5c,3c2eae58
be6d10d9,be289ee7,bbbb9d62,3d54bcb1,3ba5305f,3ab1ea9e,3b55684d,3f573c82,3f8b8984,bfc564fa
3c764981,bbd31d16,bc83c174,bc24d9be,3ebe4d1e,3bfa9478,bf182185,3d0debe4,3ba9bd84,3cde5458
bdd1e4a3,be9518cc,3c6d8ac8,3cad2169,3b9b82f6,3c1efeb6,3bdded06,3f8c8ab1,bf37b862,bfa13a6a
3e3231e5,3e9e9e78,bc03a0e7,3cdf8320,bb9ad129,bb6b985a,bacc1c45,3f7f39cb,3f61b870,bfb6f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9afd96,3ea69d63,bc432eca,bc22b962,3abf6999,3b906ad8,bb98f691,3fcc4d02,be986e7d,bf5e3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08db9a,baec19cd,bb5e020b,3b5dc3b0,3a76b36a,3a118fe6,bb01060f,be3fb27b,4000778a,bd389de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09614d,bec8d808,3cc74d80,bdd7f1c8,3cb0dab7,3c36598e,3c1edb1a,3e149aeb,3d10e78e,3dc90af8
bc53e085,bd68a88c,bf06a8b6,3f0c3ab1,b8a2fc30,3c2ca0a7,3c009026,bd43e1d9,bc40cbcc,3d13299a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f3546,3b23749a,bd67d4bc,3a75c900,3baa9b72,393a5150,38b0eeb0,be1bb21b,3fe2def2,bd27a050
bc2a89e1,3d4cdfb4,3c93358c,3f98d816,3ce11d19,3e4e6a2d,39d73318,bda34665,bd09ea36,bdc4d852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16415b,bed2cca1,3c92bbd4,3d5df310,3b94a695,3c07950c,bbacda47,3f921ad9,3e9835c2,3e2f7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15e37c,3f31e948,bf2e0f3b,bdde4960,bbc3f503,3c65d1f6,3b3c72ec,3dec2fbe,3d72594b,3e63c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bbb24,bd4b6537,3f5136fe,3cbfe070,3c2ac523,3c37e0cd,3b7cf4e8,3d840a5f,3cc2d0aa,3e28d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5861c8,beb926b4,3cd49897,3d8ad089,3c002d4d,3baf1680,3bfedd9b,3f8bd165,befc3656,3e2b2967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fbcbe,3c17b211,bdec4368,3b15fb20,bafe1763,bb5f4d4c,3b84e07e,3e98b94c,3fb84e11,bcd84717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a930e24,3dbd4c21,3b917198,bd713ddf,3a18fd34,3c2789f0,b9cee920,3baaa4dc,3cf3eb4f,3fc3a173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9592e2,bbd55ef9,be891954,3b8c7ce0,3c82c81a,3b633420,3b23bcc0,3f047673,3f60ad2b,3cdf1856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35b9f,bc3f75ca,be0259fb,bd1a6c60,3b7b338e,bc9ca162,3c3ccb3e,3f5bcf98,3dce732f,bcbc37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
