# MLP Batch Test Case (FP32 Bits) - Solve Count 1450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
befefd65,3b0b725e,3f5f4482,bfc8d0b1,ba68393d,3fc92672,3f945b7f,3ef5c28f,3e5f3b64,3ee28f5c,bef49432,3b0b7257,3f440558,bf7fffe1,ba68393b,3f7ffffc,3f6a9a84,3eec6e52,3e5d77d2,3edb3d08,3f60e721,3f7fffda,3f24a81b,3afca67f,3f7ffff9,ba34baee,3ecce94d,3f63121a,3f79f0e4,3f6757d6

# HORIZON_0_OUTPUT - 9 values
3f1079fa,3f0282f6,3edcde35,3edbd5a4,3eca12be,3e73b6f6,3e6959b7,3e47f1ec,3ded9136

# HORIZON_0_JACOBIAN - 9 x 10
3c2b60a6,bc2d3ae4,b933c180,3a9e0d90,39f44416,3b1d4763,bb3b3e44,3f4e4b1f,3ea83653,3f1ae67c
00000000,00000000,00000000,00000000,00000000,00000000,bf69fc81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_6_INPUT - 30 values
bef348d2,3c53f51b,3f57639f,bfc7b8fa,bc1b4858,3fc8f418,3f936fe8,3ef5c28f,3e5f3b64,3ee28f5c,beea3b7e,3c53f398,3f3edc8c,bf7ffc6a,bc1b47c0,3f7ffffa,3f69dc64,3eec6e52,3e5d77d2,3edb3d08,3f63a3be,3f7ffa84,3f2a9c3f,3c2b6f84,3f7ffd0e,3a5e150f,3ed04789,3f63121a,3f79f0e4,3f6757d6

# HORIZON_6_OUTPUT - 9 values
3f108120,3f025d1d,3edd8937,3edabad1,3ec94e83,3e737567,3e6a11a8,3e48be6a,3defe2a0

# HORIZON_6_JACOBIAN - 9 x 10
3ba4255c,bbf91312,baa4a1c4,3a1eda90,3a12caa9,3b22f5e8,bb393884,3f4d8b8e,3eaae5d8,3f1c119f
bceb1119,bc1631b9,bb428752,3b61a6fc,3a588790,3b2b27ed,bb2764cf,3f5d9a4a,3edd686f,3da6ed90
3d47f62b,bb0c94b0,3ac1ab30,3bd6cdd6,ba91df18,3a5ab9a8,bb4c71ec,3f6696d2,3e988ffc,3e739aa9
bb8f6afa,be2f6740,3c053dd1,3ad8cb74,3a0f1925,3b8615a2,ba6a146c,3f472356,3ebe06b2,beb843a8
bd0dfd44,be60589f,bc83b5f4,3df34a48,ba8e926a,3be9b215,3b1f01e9,3f27d3f6,3ecacae5,bf188af0
bd21f716,be8bdc79,bcf3d049,3ec8bd62,3d2074d2,3acbe716,ba573e3c,bda203fc,3e08e1c4,bf77a25c
bd6f4f10,be823fa4,bd3c52c8,3ef22484,3b9d0cee,3dba925b,bc1df612,bec158ce,3d354f61,bf89e33a
bd999f6e,be7f9b98,bd790066,3efdcd83,3af98af5,3de038e6,3c4e4008,beed6e0d,3d0d5a54,bf88eafd
bdea73b0,be7a6540,bdc66892,3f0758cc,bbec3401,3e0e5cab,3cde148c,bf1c4eac,3d5cc36a,bf8ce88a

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63a3be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2a9c3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c2b6f84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5e150f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed04788,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3eea3b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc53f398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3edc8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c1b47c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69dc64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_7_INPUT - 30 values
bef15fd4,3c710df8,3f560f2d,bfc789a0,bc3318c8,3fc8eb1d,3f93484c,3ef5c28f,3e5f3b64,3ee28f5c,bee88841,3c710bbe,3f3df900,bf7ffb5a,bc3317de,3f7ffff5,3f69bc1f,3eec6e52,3e5d77d2,3edb3d08,3f641331,3f7ff8e8,3f2b9979,3c431c23,3f7ffc16,3a92f687,3ed0d83b,3f63121a,3f79f0e4,3f6757d6

# HORIZON_7_OUTPUT - 9 values
3f108204,3f02565c,3edda168,3eda8b41,3ec92b66,3e737dd4,3e6a4ea1,3e4902ea,3df0980e

# HORIZON_7_JACOBIAN - 9 x 10
3b985756,bbfb559b,ba97311e,3a161480,3a159186,3b231e3a,bb393c9c,3f4d8b8e,3eaae5d8,3f1c119f
bcefc2be,bc173f48,bb3e1c14,3b6032f8,3a5a66b3,3b2b43a7,bb27616e,3f5d9a4a,3edd686f,3da6ed90
3d4684cd,bb0fbb58,3ac176a0,3bd69b33,ba915bc2,3a5ae4e0,bb4c74c3,3f6696d2,3e988ffc,3e739aa9
bba936e2,be2fb9ff,3c04b92a,3ad9aea0,3a0fef49,3b861bad,ba697bf8,3f472356,3ebe06b2,beb843a8
bd1189f6,be60c5bf,bc85a742,3df3436a,ba8f0ec6,3be9a778,3b1f2fd0,3f27d3f6,3ecacae5,bf188af0
bd247b68,be8c1e20,bcf8fc97,3ec8b106,3d206d54,3acb70ce,ba55046c,bda203fc,3e08e1c4,bf77a25c
bd70f446,be82801d,bd3ef3d9,3ef21382,3b9df6d6,3dba9371,bc1e0b13,bec158ce,3d354f61,bf89e33a
bd9a73f6,be800db2,bd7b95ff,3efdba5f,3afffd66,3de03a5a,3c4e5704,beed6e0d,3d0d5a54,bf88eafd
bdeb255f,be7aea07,bdc7b882,3f07502a,bbed0a9f,3e0e5ba3,3cde11d4,bf1c4eac,3d5cc36a,bf8ce88a

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f641331,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff8e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2b997a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c431c23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc16,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a92f687,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed0d83b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee88841,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc710bbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3df8ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3317de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69bc1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_8_INPUT - 30 values
beef7894,3c870bae,3f54ba0a,bfc75a2d,bc4af94d,3fc8e201,3f93209f,3ef5c28f,3e5f3b64,3ee28f5c,bee6d5be,3c870a1d,3f3d13ac,bf7ffa27,bc4af7f9,3f7ffff0,3f699bb6,3eec6e52,3e5d77d2,3edb3d08,3f64816f,3f7ff718,3f2c9607,3c5ad527,3f7ffaf9,3ab76685,3ed16917,3f63121a,3f79f0e4,3f6757d6

# HORIZON_8_OUTPUT - 9 values
3f1082b0,3f024f6e,3eddb960,3eda5b09,3ec907ee,3e73877d,3e6a8f21,3e49496c,3df15650

# HORIZON_8_JACOBIAN - 9 x 10
3b99f32d,bbe09eca,b96ee690,b711b000,3a2142b6,3b257ad7,bb37fefc,3f4d6eb0,3eaa5a00,3f1c5a7e
bcf2cc22,bc113492,bb1f451a,3b4d2af8,3a60a3c7,3b2c73d5,bb26c075,3f5d8c27,3edd23f6,3da80b06
3d44a019,bb229368,3aa40734,3bdb452f,ba920cea,3a58adec,bb4ccea8,3f669ea4,3e98b5e0,3e734bb0
bba68aa4,be2e20c2,3c20ceaa,3a048680,3a23acf0,3b8877dd,ba5e38e4,3f46e614,3ebcddfb,beb70e6a
bd126411,be5fbe91,bc798d80,3df16f92,ba886528,3beb6125,3b21620e,3f27a5a0,3ec9ea72,bf1815f8
bd29e37d,be8d28a6,bd04ee39,3ec9211d,3d2027e5,3ac354e4,ba5b826c,bda0732c,3e0ac711,bf7820ce
bd80a040,be86b8ac,bd5f24db,3ef477f0,3b951d16,3db9fa0b,bc20e158,bebf5e6a,3d5ba310,bf8b22ca
bd9dfd16,be81c525,bd848ca6,3efe8fdd,3af80264,3de002b6,3c4d6936,beecb2d2,3d1b85fe,bf896124
bdf4b399,be82847a,bddae8ba,3f08c439,bbf9b1e2,3e0dfd27,3cdc6476,bf1b1c69,3d858fb2,bf8e6b14

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64816f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2c9608,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5ad527,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaf9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ab76685,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed16917,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee6d5bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc870a1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3d13ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4af7f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf699bb6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_9_INPUT - 30 values
beef7894,3c870bae,3f54ba0a,bfc75a2d,bc4af94d,3fc8e201,3f93209f,3ef5c28f,3e5f3b64,3ee28f5c,bee6d5be,3c870a1d,3f3d13ac,bf7ffa27,bc4af7f9,3f7ffff0,3f699bb6,3eec6e52,3e5d77d2,3edb3d08,3f64816f,3f7ff718,3f2c9607,3c5ad527,3f7ffaf9,3ab76685,3ed16917,3f63121a,3f79f0e4,3f6757d6

# HORIZON_9_OUTPUT - 9 values
3f1082b0,3f024f6e,3eddb960,3eda5b09,3ec907ee,3e73877d,3e6a8f21,3e49496c,3df15650

# HORIZON_9_JACOBIAN - 9 x 10
3b99f32d,bbe09eca,b96ee690,b711b000,3a2142b6,3b257ad7,bb37fefc,3f4d6eb0,3eaa5a00,3f1c5a7e
bcf2cc22,bc113492,bb1f451a,3b4d2af8,3a60a3c7,3b2c73d5,bb26c075,3f5d8c27,3edd23f6,3da80b06
3d44a019,bb229368,3aa40734,3bdb452f,ba920cea,3a58adec,bb4ccea8,3f669ea4,3e98b5e0,3e734bb0
bba68aa4,be2e20c2,3c20ceaa,3a048680,3a23acf0,3b8877dd,ba5e38e4,3f46e614,3ebcddfb,beb70e6a
bd126411,be5fbe91,bc798d80,3df16f92,ba886528,3beb6125,3b21620e,3f27a5a0,3ec9ea72,bf1815f8
bd29e37d,be8d28a6,bd04ee39,3ec9211d,3d2027e5,3ac354e4,ba5b826c,bda0732c,3e0ac711,bf7820ce
bd80a040,be86b8ac,bd5f24db,3ef477f0,3b951d16,3db9fa0b,bc20e158,bebf5e6a,3d5ba310,bf8b22ca
bd9dfd16,be81c525,bd848ca6,3efe8fdd,3af80264,3de002b6,3c4d6936,beecb2d2,3d1b85fe,bf896124
bdf4b399,be82847a,bddae8ba,3f08c439,bbf9b1e2,3e0dfd27,3cdc6476,bf1b1c69,3d858fb2,bf8e6b14

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64816f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2c9608,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5ad527,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaf9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ab76685,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed16917,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee6d5bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc870a1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3d13ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4af7f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf699bb6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_10_INPUT - 30 values
beed9239,3c958ae2,3f53648f,bfc72aac,bc62e1f8,3fc8d8d4,3f92f8e9,3ef5c28f,3e5f3b64,3ee28f5c,bee52338,3c9588c2,3f3c2cce,bf7ff8d1,bc62e01d,3f7fffe8,3f697b2e,3eec6e52,3e5d77d2,3edb3d08,3f64eeab,3f7ff515,3f2d91a4,3c72950c,3f7ff9b7,3adc1a82,3ed1fa00,3f63121a,3f79f0e4,3f6757d6

# HORIZON_10_OUTPUT - 9 values
3f10834a,3f024868,3eddd19d,3eda2987,3ec8e352,3e739001,3e6ad019,3e498f0d,3df21737

# HORIZON_10_JACOBIAN - 9 x 10
3c3033b4,bbc54b9c,bac4355c,ba529cc0,3a170310,3b230d82,bb36cc83,3f4fbf6a,3ea52e5a,3f1d29cd
bccce89d,bc0646e1,bb63d116,3b2351d8,3a57f50d,3b2a779d,bb25c182,3f5f6c3a,3ed8f3e2,3dad4a4e
3d72d59d,ba6971e0,baa4b070,3badd8b5,ba9d5f72,3a4611b4,bb4a9e17,3f6ad268,3e8f538a,3e792cb2
bcb180f3,be30baad,3c584f1e,3b1c6f14,3a44b515,3b8baec2,ba699524,3f41300a,3ec99ef2,bebb0d22
bd5f6314,be62c16b,bc3df420,3df5c422,ba6d3d20,3beef53b,3b1e2b5b,3f212a72,3ed863a4,bf1a5a48
bd8b2f08,be8f474c,bce18a00,3ecaa6f0,3d20f2a9,3ad7be10,ba6cd910,bdeb30da,3e348123,bf7b6553
bdc3e010,be894ebb,bd457c56,3ef65f40,3b9e42ec,3dba63cc,bc227eab,bed6c60e,3dd65a02,bf8d2eb2
bdde2188,be843f06,bd708901,3f002ea6,3b0ef416,3de067fc,3c4c09f2,bf0182ec,3db1780c,bf8b54dc
be1a6457,be8500f1,bdcec216,3f09ac3b,bbf2af72,3e0e2e06,3cdba65c,bf26466c,3de9492c,bf905ee2

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64eeab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2d91a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c72950c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3adc1a82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed1fa00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee52338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9588c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3c2ccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c62e01d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf697b2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

