# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea08e2,3c917769,3f4f2bb0,bfc7245a,bc4bc3cd,3fc8d5b1,3f919329,3ef5c28f,3e5f3b64,3ee49ba6,bee1f836,3c917574,3f394974,bf7ff8a1,bc4bc275,3f7fffe6,3f685231,3eec6e52,3e5d77d2,3edd165f,3f65b7da,3f7ff5ab,3f30a610,3c75bdf5,3f7ffaef,3ae8a681,3ed70fe5,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112ca8,3f0258e6,3ede8dd6,3ed945fe,3ec79cc2,3e6fd2df,3e66c9c4,3e456bd8,3de9fc9c

# JACOBIAN - 9 x 10
3c25b4d5,bbc4aba8,ba974df0,ba53c2e0,3a144d60,3b231ba6,bb36e794,3f4fbf6a,3ea52e5a,3f1d44df
4107e669,40c0ded6,4010bd5d,00000000,40c077eb,405db595,00000000,00000000,00000000,41097f4c,00000000,00000000,00000000,00000000,4142e08e,00000000,00000000,00000000,00000000,3f675db0,00000000,00000000,00000000,00000000,00000000,418bfdb2,40cea004,00000000,4141ff0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41141e26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4152559c,40e8191c,00000000,400dd6f8,41460d6c,00000000,4105defb,00000000,00000000,00000000,4178b4ab,40ea7fd4,3fb10bec,00000000,40daeb8c,00000000,00000000,00000000,00000000,00000000,3faf6418,40e8197a,00000000,00000000,00000000,00000000,00000000,00000000,3fbbfed6,00000000,00000000,00000000,411302de,00000000,3fe483bd,3ffc641d,40350a63,00000000,4071d604,00000000,400ceb62,00000000,00000000,00000000,4107939a,00000000,4193aa3c,404ab399,40995556,00000000,41173b4d,00000000,00000000,4044439f,00000000,00000000,00000000,00000000,417d2cc9,4100ad90,3d525200,00000000,00000000,00000000,00000000,405e0cf2,3ee0fa68,4096ae40,00000000,00000000,403fc04c,00000000,00000000,418aa6cc,404203c1,00000000,3fb383d8,00000000,00000000,00000000,00000000,40c58626,00000000,00000000,3f9c3cc0,3f21c567,00000000,00000000,00000000,4053fd86,3f5e2e40,00000000,00000000,00000000,4114b18d,00000000,00000000,00000000,00000000,00000000,00000000,406f01ff,00000000,00000000,00000000,415b14a4,40b0a054,00000000,40f38e06,00000000,406d3e1e,00000000,00000000,41867d0e,41706b71,00000000,00000000,00000000,00000000,00000000,00000000,3f959647,00000000,00000000,00000000,41381a2a,00000000,4127cc61,00000000,00000000,00000000,3d8125e0,00000000,00000000,40238370,40c68144,402d2546,3fbab6df,3ff88bc0,4052ee44,4023d1bf,4180335c,00000000,00000000,414dfd13,00000000,00000000,00000000,00000000,00000000,3fd276cc,00000000,00000000,00000000,414976e2,00000000,00000000,00000000,00000000,4001d575,00000000,3f5c20fe,00000000,408e96d6,00000000,3f9b8b87,00000000,00000000,00000000,00000000,00000000,404efdfb,3ed7415c,409cedfe,40256214,4148a272,00000000,00000000,40bfbf4a,00000000,00000000,00000000,00000000,00000000,00000000,41123640,00000000,3f8c2a96,00000000,00000000,00000000,00000000,41007aa6,415ecf9a,41730b5d,00000000,00000000,00000000,4083409d,00000000,00000000,00000000,00000000,00000000,41076be8,00000000,00000000,3f03bf0c,409d21b6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb286aed,3c2357da,3bab0fd5,3dae3ec8,3ca636f0,3eb804fb,3cc11978,3d093938,3c85f8f6,3d07e47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b511c,3bffdf26,3c7ab6ea,3c00d8e8,3dcd0f40,bef51065,3c9d1fc3,3d3941b0,3c962a2d,bbd6e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad2f14,bb2ad588,bb801bd8,bca96f48,3f2e6051,beb12b70,bc864648,3cceabae,3bdc81ce,3c0efdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23c4a2,bb7f90c8,bbe96180,bbb5e9e9,b9ef73f9,b7fe4f00,3b8e315c,3fc1810c,3fb50708,3bcfaeac
bedd8435,bebc57cf,3cdb725e,3d1c57b5,bc78195b,bb821597,bbffaa60,3f0c2da1,bf9669c4,3dccb799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df488c4,3d145c55,3e87f45d,3c85e56e,3b9bc031,3b942470,3b4bf904,3f1117f2,3dd65def,3d4b2655
3f37bc9e,bc0a515c,3e09d144,bc776320,3a3eb0de,3a63a700,bc22f444,3f9eadcb,bd3da3bc,3c4470c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086731,3c7acb9e,bbcd4090,bbfab8d8,bb1e74ef,bc759392,3b88c572,3fae1f02,3fabbccc,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb436f03,bc2e142e,bf3cf4b2,be739f54,bd6ec37f,3c985821,3c177fb8,3d5cfbfb,3cc3d264,3e186bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47b41c,be8f3d7f,bc3ec0ea,3ca2ce3f,3bbd3621,3be869b8,3ac0981c,bf339f5b,3fa26f3c,bf8c0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a3ada,bed701e2,bdd26f3c,be9e83e7,bc448432,3c7be5ba,3ae4dd62,3d9112a3,3d3a83bb,bcf8f638
bd6d4a88,be8210ba,3cf0fe32,bad31b20,3bdc805d,bb542a98,b9990f50,3f9eaae6,bf46b77c,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47952f,3bf85d63,bd2567ff,bbcdf562,bb43f4ed,b677c640,3b28280c,3fc6e3b8,bf409593,3b9898fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98db9d,bf2dd1bd,beb44ba2,3e0d7308,bc3e8bfe,3c5f15de,bb964b48,3d14a1c4,bcb744a6,bfb2f111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4444b4,befe9aeb,3cb50be0,3d49872e,bb9a16cd,bb35c69c,ba6406e4,3f601524,3f846b3f,3e1b7751
3c67c60a,3d2e3650,bb596ab8,3e86aec9,bda7db65,3e900bd6,bb1828ac,be7c89a3,bd9d392a,bf305278
bb0cc053,be95cf39,3edfd66c,bf08d9e0,3ae8ec69,3cafc17c,bc11f757,3d71c307,3c3af66f,3e633556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c895e,ba8403a8,bcede3c3,bc57d7b8,3b34e638,3c09c90a,39cd798c,3fa262c7,3f96af7e,bd52f2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91baf4,3d11650b,bc110eec,bccc4476,bc14af10,3e809b6b,be392625,3c308ce4,3d742d04,bc148a4c
3b3395f9,bc1642c5,3b201534,bc1efa00,bca8a7b6,bdabdb6a,3f6e1700,383f3400,3cfad594,3c4826aa
3e94b310,3b4c4e7e,3c8954c6,bc1e9140,3adc02f8,3b9be164,bba7d5f2,3fbb6172,3f9c2a27,bd90df3a
3c6395c8,3d1517ce,bf1aab0c,be510e4e,bbc014fd,3c76ff21,3b780f78,3ddcdd34,3d4b2778,3dd384ce
bf2dd4d7,bc90ee25,bd39a3f7,bbf0d3d0,b9c4a1e4,3bdb6b8f,ba2ec698,3fdf627b,be2f4d7c,bd161bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace5d31,bb738c0c,3c7287e9,3d876452,bbbfb44d,3bb9d682,b9f161d2,bcd32828,bc458118,bfb994a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b6b96,3bdc798a,bb67b3b8,3afea0f8,3b6b95ab,3b828eb8,3b1f3e38,3f9efc8e,3d895332,3f90d562
3c61136c,bda6044f,3f72cab1,be686bed,3bf98399,3c51daaf,3bc81955,3d480e72,3c969c98,3da8bbc2
3bbbb760,3c63e65e,3991ec58,3d222ffe,381b706c,bc23e2c9,3ba9b149,3ec42a4a,be90ce54,bff65870
3b5eec54,bb7211db,b95f315c,3b916eb0,3ad09bbf,3af3280c,bb65e426,3f63be7a,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38fb3f,3c3b4971,3c1b6d4d,b9a5c780,bb99e776,3b9886ca,3a0e65fc,3fab2b41,bfca5032,bce5ec52
3bee2bdc,bcab221e,3c193d24,bcfa5388,3ece49ed,3cc08bca,3e624382,3d4ae1cf,3cc595cc,bcdbab4d
ba200c66,bd04f9b6,bd3cdbe0,bf8d5232,bc1d48a8,3c662106,3bf403fb,bd944675,bd0304e1,3dd43225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fcf8,3f38dc6f,bf21af5d,3e6df0a8,3c703564,bb3b1a2e,3b9d5257,3dc64624,3d4f9de8,3e1e32a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae35b1d,bcf0a6ac,bd2f7039,3cb8b55e,3e2f98fa,3ee33e0b,bd42ab56,3d4d9454,3ccd9199,3b229b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c59dc,3f012576,bd09be31,3d1ae2d4,bafdabee,baa36210,3ad0404b,3dcde900,3f8e1eb2,3e20acd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90b31a,3c036516,bb4ba7bf,3baeec10,baf546f6,bc5db36e,baa89996,3ed3120e,bf88be65,3f89f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd51e,3c1e3dde,3bb183d8,bd056d8c,bf3e388b,becf9a9c,bd1d19b7,3d2499b8,3bc1bd64,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede9df8,3ecff225,bd11dcec,3ce5ef00,3beae565,3baf7a24,bb136477,bf3578da,3f84bd3d,3de9127d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbedac0a,befe0b5e,bf132293,3c0c31db,3ae5bf3b,3ba5100f,bc1d3054,3e2b07ed,3d71ce0a,3ec62cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ead7,bd2d8051,bc98e503,bc74f178,3a628ac6,3b59780e,bbc9ebe1,bedb4c8e,3fd9ce60,3cb77649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04c5a0,3eb298ca,bd0379b5,3ca07256,3bb1fabf,bac0f93c,bbd26da0,3e0d6d2c,3fa31490,3e71ee65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19a994,3b955bc4,3a0de960,3badef68,bbc8e0c1,3b6e8e72,3bbc3462,3f990efa,bf35b85d,bfa331fa
3aec6484,be7cc636,be1e38c2,3e8ec078,3c85edb5,3b9ae984,3b61b76e,bd8295c1,bc5afaa0,bf92e671
3eb7d647,bf221876,3e524175,bc90999a,bb664a11,bb13c951,3b841cda,3ee9d7ca,3ed252a8,3f5efc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9954dec,bae1d306,b9969c99,3bc91268,3a522c47,bb1355d6,bb0a44c8,3fd95e75,3e5e6423,3e938c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3325a3,3ef9da20,be5a722a,be9922cc,3bdb3b7d,3cae3752,bb3e4b50,3dba4f10,3d45c746,3e8d4785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31c72e,3edb2d93,bd5efa2e,3d4094a6,bb9db5be,3c31b60e,3b87e96b,3f73e596,3f79d3dc,3dbe1688
3f0491ed,bd7899b0,bb9e4457,bc924f6a,3b9180d3,3b59d2e8,b9f13480,3f9d22b0,3fb68724,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f451d,3c74a352,bd3d93b3,3eeddd34,3dd39fa1,be9aaba3,3c4cd518,be3dc380,bdc2e326,be946afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ebcfc0,399adf60,baa10338,3d1f05c8,bb0ab1c3,bc2a9ff9,bb150bd0,bef12cb0,becfd327,bfec2ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba072230,bc22ade7,3dd15bb4,bcc072e2,3daddf8f,3e874a1e,bd5257d6,3da5c64c,3d297301,3d215ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77fbd3,3b0edee6,bb20cd16,bb68ce80,baad9912,3a94bea6,bafc58b0,3e004c4b,3f9cc6ab,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bb372,bc03e291,bac6c67a,3bb84c34,ba12946e,ba862328,bb5e402c,3f3d7c66,3f980112,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d380,3cc6e054,3a1a0f9c,bb8ec60c,ba94caff,bbcd9710,3b6f8efc,3fe58680,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5c29,bcbff29b,3ed49224,3f05e712,ba8f04dc,3c8de624,3b93b14b,3c447174,3ce42e45,bea396de
3c1e3346,3c33d99f,3f2aec02,be6556dc,ba7fee1d,3c08e9f3,b9c057f8,3d0c4c3c,3b27a1c4,3de1ac59
3b930885,3c10207c,3c0af420,3d27b246,bb370ac2,bb67a77c,bb853f52,be5373e5,3ef8df36,bff0bb5d
bcef5f60,3eeada64,bd0e8cf0,3d1da9e0,ba3ee3eb,3bf60a6b,bae496fc,bf805499,3f217e92,3e32f278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34fbee,3b52c0c0,3d027aee,bc859018,3b13d5bc,3ba69084,bb90d18a,3f930aa9,bfa43c4a,bdaca532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16aadd,bf23eabb,bf1c6a5f,bef5cde3,3bdc3f1b,3c80f287,bac7aca8,3db4dc92,3d051ab1,be864472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d80f7,bd1c9be9,bd17d388,bd25ce6e,bb9016bc,3c3fc348,bbbe236e,3f8e54ab,3f8c2ba0,be9b8b44
bbad255e,3bbdaf17,bb28048c,3bb401fa,39ab41fe,3b60f04a,bb408f61,3ef388e4,bf9944c4,3f7bd2e9
be91f3f1,3db90ebe,bc94d10d,3c047fa6,bbb1844a,bb81dbd1,b8ee00a0,bf3b4df8,3fba9c36,3df8b507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7280c6,3e8a8bfb,bcbe0cde,3caf8f9d,bbace94a,ba8b3cfa,bbeef160,3fa4ef4c,3d7e3b30,3e09412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4ff72,bb1cdfc8,baac4682,3be81694,ba9f3dd9,bb032850,3a5e8b11,3fc77f20,bf961070,3ddf6666
bb8b75ab,3e748284,bcbe650c,3e383e51,3d05e58f,3bb62bfe,3c085b08,3df95e0c,3dc9af90,3f249248
3d0417b1,3e496c40,3ee93150,beae1177,bcd3ce42,3cff2658,bc03daac,3d92679a,bd086107,3e813b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0322c9,bc3b92bf,bb3e642c,bdea32c3,3b57bbc4,3f54a6b4,bbc63bda,bc898a65,3c5ced5c,3c6008bc
be6a694f,bea1725f,bb84cf06,3d3d21f6,3b69f647,3aca73f0,3b29b859,3f573c82,3f8b8984,bfc670f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e225e82,3e83f07a,bbe97350,3d0068f4,bb4a8fcd,bb7069f0,ba8a093c,3f7f39cc,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22bf12,3e9ffab8,bc528237,bc64af72,b9f11bfa,3b674b00,bbfc1282,3fcc4d02,be986e7e,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab814ba,bb4476e9,bb5f563e,3b6c9068,3aec7208,39bcdb75,bb22978e,be3fb27c,4000778b,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdff6b,bf03b458,bcc08fc0,bea02968,3c8de1cf,3c2c1ffe,bb1846c0,3e149aec,3d10e790,3dbb73c0
bc5f70aa,beae56f0,bf0cfcdc,3f182024,ba1a8a90,3bf44d0e,3c504bd8,bd43e1da,bc40cbd0,3d375544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01383f,3c38c59d,3e6cc090,bd9ad05e,3b198de3,3ba9b1b9,3c1eec11,3e838aab,bf7f8f8e,3cf070f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1fdd4,3c06e2b6,bd5b296d,bc1a7498,3b39ea1f,384d5400,39a880d0,be1bb21b,3fe2def3,bd2eda3a
bb706bc8,3cdb619e,3c72cdc7,3f88b6bb,3c967e14,3e3cab30,bb1a31fa,bda34667,bd09ea39,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee65925,bf134943,3c9da146,3d11d64f,3bd45190,3c13bfc2,bade3460,3f921ad9,3e9835c2,3e2a1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6562f2,3f118ea7,bf33fd20,beb93df5,bbb25642,3c602a82,b9bcfdc0,3dec2fc0,3d72594c,3e5e8666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea49f85,3f229340,bde386fe,3b8b8347,39b1840f,bba429c0,3b864e38,3f0ca9f0,3efecbe3,3f88cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f50ab,bb460a46,3f4b8a86,be78e25c,3ae1c8fe,3c27e367,bb90ba92,3d840a60,3cc2d0b0,3e20d3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a18e0,bf02ff80,3ce3f9c0,3d51bb3d,3c0ca1ef,3bac1b80,3be946b2,3f8bd166,befc3656,3e255a72
bbe36ae2,3e9acc2b,3eb349d4,3f202792,bba33e10,3c76e6c2,3bb7ab50,bd80318e,bccbdf69,be310700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75ca30,3cd23f49,bddce0c6,bc0cf8fe,bb8f3ef1,bb7f5134,3a1c7260,3e98b94d,3fb84e12,bcd9cc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a53eca0,bc9976a0,3b9450e7,bd1df1f5,b8afb73b,3c33bfc2,bb1daee0,3baaa4d4,3cf3eb50,3fc30e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1315,bcc85a96,be84c626,bccac0ad,3c57e38e,3bb68388,3c0e6059,3f047674,3f60ad2c,3cca64ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf038a35,bc0c7fd8,bded2277,bd432418,3bc629b0,bc972599,3a98f330,3f5bcf98,3dce7330,bcdef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
