# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeaa4d3,3c8fd90d,3f4fbebd,bfc72981,bc4915e0,3fc8d326,3f91b05c,3ef5c28f,3e5f3b64,3ee49ba6,bee2841a,3c8fd729,3f39aecd,bf7ff8c8,bc491495,3f7fffe3,3f686ab2,3eec6e52,3e5d77d2,3edd165f,3f659566,3f7ff5e6,3f303b84,3c732a88,3f7ffb10,3af2d280,3ed6a5e1,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112b9b,3f025a5f,3ede83d3,3ed951c1,3ec7a55a,3e6fd6c4,3e66c05e,3e4563ca,3de9d6bb

# JACOBIAN - 9 x 10
3c2783ca,bbc46c20,ba9d6a32,ba52d320,3a13fcf6,3b23271a,bb36e592,3f4fbf6a,3ea52e5a,3f1d44df
4107f704,40c0faf5,40108404,00000000,40c0ce36,405d5ed9,00000000,00000000,00000000,4109789c,00000000,00000000,00000000,00000000,4142e900,00000000,00000000,00000000,00000000,3f676bb4,00000000,00000000,00000000,00000000,00000000,418bfec9,40cea282,00000000,41420603,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41140dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41525b11,40e7ef8e,00000000,400d9741,414607bd,00000000,4105e338,00000000,00000000,00000000,4178ae46,40ea95b3,3fb1a5b2,00000000,40dad6b2,00000000,00000000,00000000,00000000,00000000,3fafef3e,40e81a00,00000000,00000000,00000000,00000000,00000000,00000000,3fbb931a,00000000,00000000,00000000,4112fac8,00000000,3fe5312a,3ffbd35a,40350837,00000000,407212b2,00000000,400ce9af,00000000,00000000,00000000,41079530,00000000,4193a789,404ab587,409927ac,00000000,4117334c,00000000,00000000,40442404,00000000,00000000,00000000,00000000,417d2a9e,4100bcf6,3d45afc0,00000000,00000000,00000000,00000000,405e5f2e,3ee01dc8,4096bddc,00000000,00000000,403fa651,00000000,00000000,418aadcf,40422659,00000000,3fb3a508,00000000,00000000,00000000,00000000,40c5af99,00000000,00000000,3f9c6166,3f21dd6c,00000000,00000000,00000000,4053c9e8,3f5e46b4,00000000,00000000,00000000,4114f6ad,00000000,00000000,00000000,00000000,00000000,00000000,406e9fa3,00000000,00000000,00000000,415b18b1,40b070e4,00000000,40f39525,00000000,406cc5a9,00000000,00000000,418687aa,417081d5,00000000,00000000,00000000,00000000,00000000,00000000,3f9598bd,00000000,00000000,00000000,4138087d,00000000,4127d104,00000000,00000000,00000000,3d7c1540,00000000,00000000,402338e4,40c6842a,402d5ad7,3fbb04f1,3ff8122f,40533d79,4023ae0a,418030fe,00000000,00000000,414dff5a,00000000,00000000,00000000,00000000,00000000,3fd2c624,00000000,00000000,00000000,414973ec,00000000,00000000,00000000,00000000,4001a9e8,00000000,3f5b90a4,00000000,408e73b9,00000000,3f9b9bde,00000000,00000000,00000000,00000000,00000000,404eff15,3ed85470,409d3a1c,40252fe7,4148b992,00000000,00000000,40bfdc46,00000000,00000000,00000000,00000000,00000000,00000000,4112383d,00000000,3f8c9eb3,00000000,00000000,00000000,00000000,4100779c,415ed722,41730b0f,00000000,00000000,00000000,408335a4,00000000,00000000,00000000,00000000,00000000,410781c0,00000000,00000000,3f022d9e,409dad5c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29620e,3c234569,3ba9d595,3dae3977,3ca5a8bf,3eb807fe,3cc22ee2,3d093938,3c85f8f6,3d07e47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b7c7e,3bffeb3c,3c7b45e0,3c00c190,3dcccb59,bef50ce8,3c9d0b57,3d3941b0,3c962a2d,bbd6e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad8006,bb2ab9f1,bb816ab6,bca9609c,3f2e5d9e,beb127be,bc860de6,3cceabae,3bdc81ce,3c0efdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22ee3b,bb7f9254,bbe8ee2b,bbb5db5a,b9ef908d,b7fe3c00,3b8e5efe,3fc1810c,3fb50708,3bcfaeac
bedd396c,bebc4e53,3cdc3858,3d1c572a,bc7810b0,bb8210ee,bbff8a38,3f0c2da1,bf9669c4,3dccb799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df50782,3d14ecc3,3e8849b3,3c861b8c,3b9bab35,3b942606,3b4bd2b4,3f1117f2,3dd65def,3d4b2655
3f37b241,bc0a6745,3e0978f5,bc7744c0,3a3e64c5,3a637650,bc2315f6,3f9eadcb,bd3da3bc,3c4470c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08741c,3c7ac0f9,bbcdafa7,bbfac6d8,bb1e836e,bc758ed0,3b88b485,3fae1f02,3fabbccc,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4285a0,bc2df74a,bf3cb1bd,be738436,bd6ed0d0,3c98592e,3c17c8ea,3d5cfbfb,3cc3d264,3e186bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474cf7,be8f3728,bc3ec662,3ca2d16a,3bbd372b,3be86e55,3ac007c8,bf339f5b,3fa26f3c,bf8c0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a6c94,bed6f95a,bdd651d0,be9e7ad8,bc4481a6,3c7be491,3ae5a284,3d9112a3,3d3a83bb,bcf8f638
bd6aa530,be820db8,3cf19628,bad39440,3bdc7de6,bb542c6c,b992b690,3f9eaae6,bf46b77c,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479176,3bf85ce0,bd250234,bbcddad0,bb43f518,b6749e80,3b284156,3fc6e3b8,bf409593,3b9898fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98df3d,bf2dcebe,beb4cc49,3e0d7939,bc3e86ce,3c5f16d0,bb961fd4,3d14a1c4,bcb744a6,bfb2f111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4454db,befe9667,3cb57044,3d4989c8,bb9a1331,bb35da84,ba669ce8,3f601524,3f846b3f,3e1b7751
3c67e2c3,3d2e649e,bb522810,3e86b9be,bda7e46f,3e900f26,bb176110,be7c89a3,bd9d392a,bf305278
bb0bbc86,be95c466,3edfc22a,bf08dc50,3ae8dbc3,3cafbeba,bc12246c,3d71c307,3c3af66f,3e633556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bb6e5,ba842452,bced4b76,bc57d85c,3b34cad1,3c09c69e,39cba57c,3fa262c7,3f96af7e,bd52f2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c917d58,3d115fbd,bc1223a6,bccc4d28,bc15ace7,3e809c9c,be397ddd,3c308ce4,3d742d04,bc148a4c
3b32fcc7,bc1647df,3b21a63c,bc1f126c,bca8b15b,bdabcea2,3f6e0361,383f3400,3cfad594,3c4826aa
3e945072,3b4c54c4,3c88cc4c,bc1e9aa8,3adc0148,3b9be00a,bba7bf1f,3fbb6172,3f9c2a27,bd90df3a
3c633df6,3d15c1b5,bf1ae158,be510627,bbc0274a,3c76ff13,3b774de0,3ddcdd34,3d4b2778,3dd384ce
bf2db143,bc90ef77,bd393daf,bbf0dcac,b9c3ba4a,3bdb7040,ba2fd2d4,3fdf627b,be2f4d7c,bd161bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baced004,bb693984,3c730464,3d8767ad,bbbfadc2,3bb9d4b0,b9f1c358,bcd32828,bc458118,bfb994a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8bcbce,3bdca614,bb67105a,3afefb28,3b6b89ab,3b828f5c,3b1eea70,3f9efc8e,3d895332,3f90d562
3c60ed74,bda6001e,3f72b146,be685002,3bf996f4,3c51e00c,3bc88aa2,3d480e72,3c969c98,3da8bbc2
3bbc2cd8,3c650f36,398adb28,3d2234fc,381c8daa,bc23e180,3ba9d367,3ec42a4a,be90ce54,bff65870
3b5e4d1e,bb721486,b95a1324,3b9175c4,3ad09df8,3af334f8,bb65fcb1,3f63be7a,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3917c8,3c3b4f22,3c1ae3b9,b9a71040,bb99e8a8,3b988714,3a0ec2f0,3fab2b41,bfca5032,bce5ec52
3bedaf96,bcab26d5,3c1876e4,bcfa52d0,3ece4b88,3cc091e5,3e61c4d2,3d4ae1cf,3cc595cc,bcdbab4d
ba1f16ba,bd04f08c,bd3cda8e,bf8d540c,bc1d5381,3c662daa,3bf428c0,bd944675,bd0304e1,3dd43225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fd9d,3f38dd99,bf21db21,3e6e004c,3c70316e,bb3af9ba,3b9d6fd2,3dc64624,3d4f9de8,3e1e32a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae39173,bcf0a506,bd2f551c,3cb8988e,3e2f804a,3ee33b28,bd42bc98,3d4d9454,3ccd9199,3b229b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c43dc,3f0128a2,bd0a0237,3d1ae473,bafd9900,baa38800,3ad03617,3dcde900,3f8e1eb2,3e20acd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9069fd,3c038a83,bb4b1036,3baf04c0,baf556ff,bc5db00e,baa7fdb4,3ed3120e,bf88be65,3f89f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd00b,3c1e5437,3bb0eeb5,bd056b07,bf3e3ba2,becf962c,bd1d1341,3d2499b8,3bc1bd64,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede46a6,3ecff6a0,bd125dfa,3ce5ff39,3beaea38,3baf7446,bb13f394,bf3578da,3f84bd3d,3de9127d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbed23b8,befe028c,bf1340de,3c0d3d99,3ae57627,3ba50591,bc1d3d89,3e2b07ed,3d71ce0a,3ec62cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46fadd,bd2d8289,bc987586,bc74e9c2,3a62beed,3b59887a,bbca0554,bedb4c8e,3fd9ce60,3cb77649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b1f1,3eb2a115,bd03db9e,3ca0766e,3bb1fcf7,bac0d754,bbd291b6,3e0d6d2c,3fa31490,3e71ee65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19831c,3b9513bc,3a0b091c,3bae0ad8,bbc8e71d,3b6e9d11,3bbc6304,3f990efa,bf35b85d,bfa331fa
3aeb7f8f,be7ca09a,be1e87a9,3e8ec129,3c85ec88,3b9add50,3b615b1c,bd8295c1,bc5afaa0,bf92e671
3eb7f244,bf221b11,3e52a592,bc908d3b,bb664934,bb13c6e9,3b840c88,3ee9d7ca,3ed252a8,3f5efc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9950d14,bae1b1aa,b9965ad1,3bc91a7a,3a522788,bb134e60,bb0a6891,3fd95e75,3e5e6423,3e938c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3261e2,3ef9e328,be5c843c,be9918ab,3bdb3e19,3cae39ba,bb3dfeda,3dba4f10,3d45c746,3e8d4785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31da08,3edb3717,bd5f7b26,3d4095c0,bb9db002,3c31bb37,3b8819d2,3f73e596,3f79d3dc,3dbe1688
3f049d78,bd7890ed,bb9cc086,bc924c9a,3b9180d8,3b59dc22,b9f0ae58,3f9d22b0,3fb68724,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f5a20,3c757fea,bd3d35aa,3eede356,3dd3a4f1,be9aaf76,3c4cac7a,be3dc380,bdc2e326,be946afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d6a3e0,39c053f0,baa4220c,3d1f0de8,bb0a9b4c,bc2a9bc4,bb153d4e,bef12cb0,becfd327,bfec2ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba023cd0,bc22b855,3dd11419,bcc04c4c,3dadb956,3e8747c2,bd5259fd,3da5c64c,3d297301,3d215ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78418d,3b0f1b63,bb213f47,bb68cc28,baad9de0,3a94c6f8,bafb8968,3e004c4b,3f9cc6ab,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bdaca,bc03d79d,bac74b99,3bb85668,ba128bda,ba860e40,bb5e74e4,3f3d7c66,3f980112,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b510,3cc6ea66,3a1aaf28,bb8edf14,ba94b282,bbcd9810,3b6f446c,3fe58680,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5a22,bcbf03f0,3ed41e5e,3f05e605,ba8f5749,3c8de500,3b9333ea,3c447174,3ce42e45,bea396de
3c1e781a,3c33ac3f,3f2a7172,be6539d3,ba800b58,3c08f161,b9be9938,3d0c4c3c,3b27a1c4,3de1ac59
3b92e23c,3c115c7c,3c0a98fc,3d27b89a,bb36ff4d,bb67a398,bb85272c,be5373e5,3ef8df36,bff0bb5d
bce8a600,3eeae1fc,bd0ed06f,3d1dac1a,ba3eda69,3bf60da9,bae2cd18,bf805499,3f217e92,3e32f278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3516c0,3b52c4c6,3d021594,bc8596d8,3b13d2f1,3ba68ba2,bb90e0e3,3f930aa9,bfa43c4a,bdaca532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16ee80,bf23e829,bf1ca09c,bef5c7c2,3bdc2a26,3c80f1ee,bac9513a,3db4dc92,3d051ab1,be864472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d9140,bd1c7d01,bd1814c0,bd25cf11,bb900c5c,3c3fc09c,bbbe5655,3f8e54ab,3f8c2ba0,be9b8b44
bbad26c5,3bbddad8,bb28887a,3bb40cde,39ab8132,3b60f7ff,bb4066e3,3ef388e4,bf9944c4,3f7bd2e9
be91a278,3db90d33,bc955226,3c046b9c,bbb18fd9,bb81e56b,b8ed3520,bf3b4df8,3fba9c36,3df8b507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be731dd3,3e8a9468,bcbe92da,3caf90be,bbacf065,ba8b613c,bbef1128,3fa4ef4c,3d7e3b30,3e09412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd507ed,bb1ccf36,baacb892,3be82154,ba9f32fd,bb031ee0,3a5e80ae,3fc77f20,bf961070,3ddf6666
bb8b6529,3e74a4d4,bcc181ec,3e383c66,3d05e6ff,3bb65249,3c0871e7,3df95e0c,3dc9af90,3f249248
3d0430f5,3e497238,3ee88f6a,beae0ea1,bcd3dc01,3cff2268,bc03f4e5,3d92679a,bd086107,3e813b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03cdfc,bc3baafc,bb3de542,bdea2ee4,3b599e03,3f54aa7d,bbc67824,bc898a65,3c5ced5c,3c6008bc
be6a7643,bea16d96,bb82e492,3d3d2660,3b6a0084,3aca6dce,3b299cac,3f573c82,3f8b8984,bfc670f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2276fe,3e83f441,bbe867d8,3d006944,bb4a9b65,bb7068f6,ba89ec0e,3f7f39cc,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e236635,3e9ffcf4,bc530697,bc64adc8,b9f0ac46,3b67597e,bbfc4418,3fcc4d02,be986e7e,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab87b78,bb44732c,bb5f5ee2,3b6c9a00,3aec682a,39bcf5d8,bb22a23e,be3fb27c,4000778b,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe218b,bf03b373,bcce2000,bea01ff6,3c8de6e0,3c2c22c8,bb1a0520,3e149aec,3d10e790,3dbb73c0
bc5f6bd0,beae4c0b,bf0d322e,3f181fd5,ba1a667c,3bf466d4,3c5072ff,bd43e1da,bc40cbd0,3d375544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0152f8,3c387ace,3e6c0582,bd9ac78e,3b197b2b,3ba9a684,3c1ecde7,3e838aab,bf7f8f8e,3cf070f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee26c68,3c06dbf2,bd5ab4f8,bc1a68d4,3b39fb47,384de900,39a8f014,be1bb21b,3fe2def3,bd2eda3a
bb72484c,3cdb7778,3c70fb7f,3f88b961,3c968707,3e3cafde,bb1a951f,bda34667,bd09ea39,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6afdd,bf13470f,3c9dff20,3d11dc0a,3bd44d2f,3c13bcf2,badd130e,3f921ad9,3e9835c2,3e2a1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c651c75,3f1192cd,bf342e0b,beb93250,bbb25bf8,3c602c5a,b9c15130,3dec2fc0,3d72594c,3e5e8666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b534,3f229039,bde42174,3b8be69a,39b0cc92,bba42b90,3b864d06,3f0ca9f0,3efecbe3,3f88cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f623d,bb46db96,3f4b53d0,be78c945,3ae23c21,3c27e7bd,bb915fbe,3d840a60,3cc2d0b0,3e20d3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ab4c0,bf02fd66,3ce47dbc,3d51c14c,3c0ca260,3bac1cae,3be933c2,3f8bd166,befc3656,3e255a72
bbe331fd,3e9adb09,3eb3ceb2,3f2027dc,bba3432a,3c76ed56,3bb7983c,bd80318e,bccbdf69,be310700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd721018,3cd2384a,bddc541c,bc0cebd0,bb8f3922,bb7f4988,3a1a6d48,3e98b94d,3fb84e12,bcd9cc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a54562d,bc992cc6,3b9466fa,bd1dfbe2,b8af31cd,3c33bcf0,bb1df8e6,3baaa4d4,3cf3eb50,3fc30e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9e28c,bcc859e6,be849d86,bccaabfe,3c57eaba,3bb672e0,3c0e9066,3f047674,3f60ad2c,3cca64ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037d33,bc0ca167,bdec4c46,bd432276,3bc625df,bc97273d,3a95b468,3f5bcf98,3dce7330,bcdef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
