# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9a6d2,3c8fe9a8,3f4f0a69,bfc729cd,bc49259b,3fc8d9a7,3f919bce,3ef5c28f,3e5f3b64,3ee49ba6,bee1a033,3c8fe7c3,3f39327b,bf7ff8ca,bc492450,3f7fffe9,3f685974,3eec6e52,3e5d77d2,3edd165f,3f65cd7a,3f7ff5e3,3f30be24,3c730489,3f7ffb10,3ad8ce83,3ed6f084,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112d40,3f0257cb,3ede9378,3ed94723,3ec79b20,3e6fc786,3e66b848,3e4559ec,3de9d372

# JACOBIAN - 9 x 10
3c2491a7,bbc46ea8,ba95ebf6,ba52c540,3a13fecb,3b2309ce,bb36e6fa,3f4fbf6a,3ea52e5a,3f1d44df
4107db81,40c0df21,40108d06,00000000,40c08528,405dd8b6,00000000,00000000,00000000,4109758c,00000000,00000000,00000000,00000000,4142e5b6,00000000,00000000,00000000,00000000,3f66d058,00000000,00000000,00000000,00000000,00000000,418bfd25,40ce8724,00000000,414201b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411418fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41525594,40e812ff,00000000,400dc357,414610dd,00000000,4105e050,00000000,00000000,00000000,4178b91e,40ea848a,3fb11eda,00000000,40daf8f0,00000000,00000000,00000000,00000000,00000000,3faf921b,40e8235c,00000000,00000000,00000000,00000000,00000000,00000000,3fbbcc48,00000000,00000000,00000000,4112fa40,00000000,3fe4944c,3ffc1f62,40350188,00000000,4071ce0e,00000000,400cda00,00000000,00000000,00000000,410790b2,00000000,4193a9c2,404abe01,40994832,00000000,41173a12,00000000,00000000,40444477,00000000,00000000,00000000,00000000,417d2b8e,4100b0d0,3d4b6ec0,00000000,00000000,00000000,00000000,405e22ea,3edff9e8,4096ac68,00000000,00000000,403fa1a1,00000000,00000000,418aa348,4041f5cc,00000000,3fb39d84,00000000,00000000,00000000,00000000,40c58e56,00000000,00000000,3f9c3254,3f21a148,00000000,00000000,00000000,4053df9f,3f5e5b04,00000000,00000000,00000000,4114c34e,00000000,00000000,00000000,00000000,00000000,00000000,406edc42,00000000,00000000,00000000,415b102e,40b09336,00000000,40f37fad,00000000,406d376a,00000000,00000000,41867f3a,41706f4e,00000000,00000000,00000000,00000000,00000000,00000000,3f959577,00000000,00000000,00000000,413824e6,00000000,4127ca06,00000000,00000000,00000000,3d825748,00000000,00000000,40239f82,40c68e80,402d2b44,3fbabd96,3ff87b48,4052d71c,4023cbc0,41803452,00000000,00000000,414dfdb9,00000000,00000000,00000000,00000000,00000000,3fd25322,00000000,00000000,00000000,41497784,00000000,00000000,00000000,00000000,4001d099,00000000,3f5b89e6,00000000,408e83c8,00000000,3f9b5a1f,00000000,00000000,00000000,00000000,00000000,404f172c,3ed64ee4,409cfc7a,4025647c,4148abe0,00000000,00000000,40bfb428,00000000,00000000,00000000,00000000,00000000,00000000,4112356c,00000000,3f8c01f6,00000000,00000000,00000000,00000000,41007ae4,415ecc07,41730ac8,00000000,00000000,00000000,40834278,00000000,00000000,00000000,00000000,00000000,41076cf8,00000000,00000000,3f033fb6,409cece6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27cf70,3c234627,3bab56d4,3dae3928,3ca5ac00,3eb8004a,3cc16b9c,3d093938,3c85f8f6,3d07e47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b35c8,3bffeabf,3c7a9685,3c00c030,3dcccce8,bef515d1,3c9d19b8,3d3941b0,3c962a2d,bbd6e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacfc24,bb2abb0c,bb7fa024,bca95fc4,3f2e5daf,beb13134,bc863598,3cceabae,3bdc81ce,3c0efdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be244b71,bb7f9242,bbe97b93,bbb5da83,b9ef8fe3,b7fe6d00,3b8e3ede,3fc1810c,3fb50708,3bcfaeac
beddb334,bebc4eb3,3cdb4588,3d1c5722,bc7810e4,bb821cd6,bbffa0dc,3f0c2da1,bf9669c4,3dccb799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df43905,3d14e6f7,3e87e107,3c861eaa,3b9babb1,3b9421f6,3b4bedb0,3f1117f2,3dd65def,3d4b2655
3f37c31a,bc0a6665,3e09e53a,bc7742fe,3a3e6688,3a63f2d8,bc22fe3e,3f9eadcb,bd3da3bc,3c4470c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085f0b,3c7ac166,bbcd2765,bbfac7a8,bb1e831a,bc759af8,3b88c070,3fae1f02,3fabbccc,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4401ae,bc2df873,bf3d03cf,be7382a6,bd6ed082,3c98567e,3c179564,3d5cfbfb,3cc3d264,3e186bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f4f1,be8f376a,bc3ebfa7,3ca2d198,3bbd3726,3be86286,3ac06d64,bf339f5b,3fa26f3c,bf8c0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a1b8f,bed6f9b1,bdd18e1c,be9e7a52,bc4481b5,3c7be785,3ae517c0,3d9112a3,3d3a83bb,bcf8f638
bd6ef46c,be820dd6,3cf0dbc1,bad39b40,3bdc7df5,bb5427b4,b9972e60,3f9eaae6,bf46b77c,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47977d,3bf85ce0,bd257f00,bbcdd94c,bb43f518,b67cb100,3b282f89,3fc6e3b8,bf409593,3b9898fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d94d,bf2dcedd,beb42e7d,3e0d7994,bc3e86ed,3c5f1464,bb963e6c,3d14a1c4,bcb744a6,bfb2f111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443a82,befe9695,3cb4f51d,3d4989ee,bb9a1346,bb35a7a8,ba64cae4,3f601524,3f846b3f,3e1b7751
3c67b3ec,3d2e62c2,bb5b0f30,3e86ba60,bda7e43b,3e9006ad,bb17ed98,be7c89a3,bd9d392a,bf305278
bb0d638d,be95c4d4,3edfdaf8,bf08dc75,3ae8dc24,3cafc5c0,bc1204b0,3d71c307,3c3af66f,3e633556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d0db1,ba842305,bcee062e,bc57d864,3b34cb72,3c09ccca,39cceef8,3fa262c7,3f96af7e,bd52f2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91e1a1,3d115ff3,bc10d050,bccc4da8,bc15a718,3e80998e,be39401e,3c308ce4,3d742d04,bc148a4c
3b33f658,bc1647aa,3b1fba60,bc1f13d4,bca8b123,bdabef56,3f6e1134,383f3400,3cfad594,3c4826aa
3e94f10c,3b4c5483,3c8973a3,bc1e9b30,3adc0152,3b9be37a,bba7cf32,3fbb6172,3f9c2a27,bd90df3a
3c63ccf7,3d15bae6,bf1a9ebc,be5105b0,bbc026e0,3c76ff33,3b77d628,3ddcdd34,3d4b2778,3dd384ce
bf2deb2f,bc90ef68,bd39bb12,bbf0dd2c,b9c3bf93,3bdb643e,ba2f15fe,3fdf627b,be2f4d7c,bd161bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace14f1,bb69a36c,3c726bb1,3d8767de,bbbfade9,3bb9d957,b9f17eb0,bcd32828,bc458118,bfb994a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b2f18,3bdca449,bb67d8a3,3aff0050,3b6b89f3,3b828db8,3b1f256c,3f9efc8e,3d895332,3f90d562
3c612b3e,bda60049,3f72d066,be684e66,3bf99683,3c51d254,3bc83ae1,3d480e72,3c969c98,3da8bbc2
3bbb6d79,3c65034c,39938574,3d223546,381c8727,bc23e4c8,3ba9bb64,3ec42a4a,be90ce54,bff65870
3b5f5071,bb72146a,b960598c,3b917630,3ad09dec,3af313e6,bb65eb6c,3f63be7a,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e945,3c3b4ee8,3c1b8c65,b9a72340,bb99e8a1,3b988656,3a0e8180,3fab2b41,bfca5032,bce5ec52
3bee79ec,bcab26a3,3c1969f9,bcfa52c6,3ece4b7f,3cc08248,3e621e00,3d4ae1cf,3cc595cc,bcdbab4d
ba20a6fc,bd04f0e9,bd3cdc26,bf8d5427,bc1d5342,3c660d57,3bf40edf,bd944675,bd0304e1,3dd43225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fc92,3f38dd8d,bf21a56d,3e6e0134,3c703187,bb3b4cb6,3b9d5b11,3dc64624,3d4f9de8,3e1e32a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae33928,bcf0a515,bd2f764e,3cb896e4,3e2f80dc,3ee3428a,bd42b073,3d4d9454,3ccd9199,3b229b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c67aa,3f012883,bd09aec6,3d1ae48c,bafd9971,baa32700,3ad03d47,3dcde900,3f8e1eb2,3e20acd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90e110,3c038904,bb4bca08,3baf0638,baf556a3,bc5db8a8,baa86b70,3ed3120e,bf88be65,3f89f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd849,3c1e534f,3bb1a589,bd056ae1,bf3e3b90,becfa185,bd1d17ce,3d2499b8,3bc1bd64,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beded4d4,3ecff672,bd11bfb1,3ce60029,3beaea1c,3baf8346,bb138ed4,bf3578da,3f84bd3d,3de9127d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee01b3,befe02e5,bf131bb1,3c0d4d07,3ae577d6,3ba52066,bc1d343e,3e2b07ed,3d71ce0a,3ec62cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e0bb,bd2d8272,bc98fe35,bc74e94e,3a62bdbc,3b595e72,bbc9f36b,bedb4c8e,3fd9ce60,3cb77649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d1fc,3eb2a0bf,bd036387,3ca076aa,3bb1fcea,bac12e08,bbd27851,3e0d6d2c,3fa31490,3e71ee65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19c1af,3b95169d,3a0e8fc3,3bae0c68,bbc8e6f8,3b6e77aa,3bbc4232,3f990efa,bf35b85d,bfa331fa
3aecf475,be7ca21b,be1e26de,3e8ec133,3c85ec8f,3b9afc80,3b619c1a,bd8295c1,bc5afaa0,bf92e671
3eb7c4a5,bf221af6,3e522ac4,bc908c86,bb66493b,bb13cd0c,3b841806,3ee9d7ca,3ed252a8,3f5efc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9957697,bae1b2ff,b996ab86,3bc91aee,3a5227a5,bb136172,bb0a4f61,3fd95e75,3e5e6423,3e938c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33a0a9,3ef9e2cb,be59fa30,be991815,3bdb3e0a,3cae338d,bb3e34ae,3dba4f10,3d45c746,3e8d4785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31bb4c,3edb36b6,bd5edcf6,3d4095d0,bb9db024,3c31ae06,3b87f7c2,3f73e596,3f79d3dc,3dbe1688
3f048aa4,bd789147,bb9e9c12,bc924c70,3b9180d8,3b59c48c,b9f10ccc,3f9d22b0,3fb68724,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f37e4,3c757710,bd3da8f3,3eede3b0,3dd3a4d2,be9aa5ac,3c4cc914,be3dc380,bdc2e326,be946afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38f91f20,39bed380,baa04e70,3d1f0e60,bb0a9bd0,bc2aa685,bb151a78,bef12cb0,becfd327,bfec2ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a3710,bc22b7e9,3dd16bda,bcc04a10,3dadba37,3e874dca,bd52587a,3da5c64c,3d297301,3d215ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77cfed,3b0f18f5,bb20b339,bb68cc08,baad9dc5,3a94b1ae,bafc1b54,3e004c4b,3f9cc6ab,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b9aac,bc03d80d,bac6a858,3bb85700,ba128c0d,ba8643a8,bb5e4fc8,3f3d7c66,3f980112,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e69c,3cc6e9fe,3a19eb50,bb8ee084,ba94b313,bbcd957e,3b6f78ec,3fe58680,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5d68,bcbf0d7c,3ed4ac4c,3f05e5f5,ba8f5565,3c8de7ea,3b938c2e,3c447174,3ce42e45,bea396de
3c1e07f3,3c33ae13,3f2b07b8,be653827,ba800ae0,3c08de60,b9bfd3b8,3d0c4c3c,3b27a1c4,3de1ac59
3b932090,3c114fd0,3c0b08b8,3d27b8f8,bb36ff91,bb67ad88,bb85382c,be5373e5,3ef8df36,bff0bb5d
bcf399e0,3eeae1ae,bd0e7da2,3d1dac3a,ba3edaa3,3bf6055a,bae40f70,bf805499,3f217e92,3e32f278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34eb08,3b52c496,3d0291d5,bc859738,3b13d301,3ba6981d,bb90d616,3f930aa9,bfa43c4a,bdaca532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c168047,bf23e843,bf1c5e12,bef5c767,3bdc2aa2,3c80f372,bac8292a,3db4dc92,3d051ab1,be864472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d76b2,bd1c7e3e,bd17c4bf,bd25cf19,bb900c99,3c3fc770,bbbe3281,3f8e54ab,3f8c2ba0,be9b8b44
bbad2473,3bbdd917,bb27e6b3,3bb40d7e,39ab7fc1,3b60e448,bb408365,3ef388e4,bf9944c4,3f7bd2e9
be922726,3db90d42,bc94b3d0,3c046a74,bbb18f96,bb81ccd9,b8edc470,bf3b4df8,3fba9c36,3df8b507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be721df8,3e8a9412,bcbdee83,3caf90cf,bbacf03c,ba8b0486,bbeefac9,3fa4ef4c,3d7e3b30,3e09412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4fa14,bb1ccfdf,baac2cb4,3be821f4,ba9f333e,bb033704,3a5e87fe,3fc77f20,bf961070,3ddf6666
bb8b800a,3e74a373,bcbdb0a8,3e383c4a,3d05e6f7,3bb5f057,3c0861ce,3df95e0c,3dc9af90,3f249248
3d0407c5,3e4971fa,3ee955e8,beae0e77,bcd3dbb1,3cff2c74,bc03e270,3d92679a,bd086107,3e813b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02b724,bc3baa00,bb3e80d0,bdea2eab,3b5992f4,3f54a0cd,bbc64db4,bc898a65,3c5ced5c,3c6008bc
be6a611f,bea16dc7,bb853df6,3d3d26a2,3b6a0048,3aca7d7c,3b29b028,3f573c82,3f8b8984,bfc670f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e224f16,3e83f419,bbe9afce,3d006948,bb4a9b21,bb706b72,ba8a0098,3f7f39cc,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2255f1,3e9ffcde,bc52643a,bc64adae,b9f0aed3,3b673472,bbfc2132,3fcc4d02,be986e7e,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7d418,bb447352,bb5f5442,3b6c9a98,3aec6864,39bcb25d,bb229aba,be3fb27c,4000778b,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfde9e8,bf03b37c,bcbd7e00,bea01f6b,3c8de6c2,3c2c1ba3,bb18cae8,3e149aec,3d10e790,3dbb73c0
bc5f73ae,beae4c7c,bf0cf0c5,3f181fd1,ba1a6748,3bf424f2,3c505770,bd43e1da,bc40cbd0,3d375544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01276c,3c387dce,3e6cead9,bd9ac70c,3b197b99,3ba9c32d,3c1ee324,3e838aab,bf7f8f8e,3cf070f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b841,3c06dc38,bd5b43bc,bc1a6826,3b39fae2,384c6c00,39a8a1bc,be1bb21b,3fe2def3,bd2eda3a
bb6f4020,3cdb7697,3c733735,3f88b988,3c9686d3,3e3ca3e3,bb1a4f55,bda34667,bd09ea39,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee62292,bf134726,3c9d8c02,3d11dc61,3bd44d49,3c13c426,badddebc,3f921ad9,3e9835c2,3e2a1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c658f36,3f1192a1,bf33f205,beb931a5,bbb25bd8,3c6027a0,b9be4590,3dec2fc0,3d72594c,3e5e8666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea491dc,3f229058,bde36400,3b8bec54,39b0d0c8,bba426ec,3b864de0,3f0ca9f0,3efecbe3,3f88cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f459a,bb46d337,3f4b96dd,be78c7d2,3ae2397c,3c27dca4,bb90eb78,3d840a60,3cc2d0b0,3e20d3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23c6c0,bf02fd7c,3ce3dbd8,3d51c1a7,3c0ca25e,3bac19a4,3be94118,3f8bd166,befc3656,3e255a72
bbe38ea3,3e9ada71,3eb32bba,3f2027e0,bba3430d,3c76dc7e,3bb7a5ac,bd80318e,bccbdf69,be310700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd782228,3cd23892,bddd0091,bc0ceb10,bb8f3945,bb7f5d1c,3a1bd94c,3e98b94d,3fb84e12,bcd9cc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a53aa2e,bc992fba,3b944be0,bd1dfc74,b8af34e0,3c33c424,bb1dc4ca,3baaa4d4,3cf3eb50,3fc30e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca3192,bcc859ec,be84cf52,bccaaacd,3c57ea91,3bb69d78,3c0e6e94,3f047674,3f60ad2c,3cca64ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03925d,bc0ca007,bded52e4,bd43225d,3bc625f6,bc97230b,3a97fd40,3f5bcf98,3dce7330,bcdef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
