# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8c774,3c989c4e,3f4db313,bfc70985,bc54f9e4,3fc8d21b,3f9127e0,3ef5c28f,3e5f3b64,3ee49ba5,bee0d79a,3c989a0b,3f3844ca,bf7ff1a1,bc54f85a,3f7ff925,3f67f782,3eec6e51,3e5d77d1,3edd165e,3f65fe9b,3f7ff4a0,3f31b5e7,3c81aac0,3f7ffa76,3af89200,3ed89516,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e99,3f0255e1,3edea35f,3ed9213d,3ec78667,3e6fe2be,3e6705d4,3e45a1d0,3deaac10

# JACOBIAN - 9 x 10
3c21fa4b,bbc5c400,ba87a7b6,ba58a310,3a1561ca,3b232bc5,bb36eea6,3f4fbf5b,3ea52e50,3f1d44d4
4107c429,40c08a0d,4011ae0f,00000000,40bf71fd,405e8257,00000000,00000000,00000000,4109a1c0,00000000,00000000,00000000,00000000,4142bcd7,00000000,00000000,00000000,00000000,3f686fcc,00000000,00000000,00000000,00000000,00000000,418bfa0b,40cec14d,00000000,4141e5e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41145777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41524342,40e89a11,00000000,400ea23a,41461842,00000000,4105d11b,00000000,00000000,00000000,4178c025,40ea23e5,3faf3c88,00000000,40db14f7,00000000,00000000,00000000,00000000,00000000,3fada3e2,40e804e9,00000000,00000000,00000000,00000000,00000000,00000000,3fbd968e,00000000,00000000,00000000,4113259a,00000000,3fe28d95,3ffe7191,4035133a,00000000,407122ae,00000000,400d1e7d,00000000,00000000,00000000,41079483,00000000,4193b2b2,404aa58d,4099ec85,00000000,4117525a,00000000,00000000,4044a580,00000000,00000000,00000000,00000000,417d33fd,410082a0,3d7d4e80,00000000,00000000,00000000,00000000,405d088c,3ee48380,4096859b,00000000,00000000,4040272c,00000000,00000000,418a9707,4041c9e2,00000000,3fb306cc,00000000,00000000,00000000,00000000,40c50279,00000000,00000000,3f9bdd96,3f21c019,00000000,00000000,00000000,4054ca01,3f5dd8a8,00000000,00000000,00000000,4113d319,00000000,00000000,00000000,00000000,00000000,00000000,40705bf7,00000000,00000000,00000000,415b0e8f,40b140bc,00000000,40f398d0,00000000,406e9b99,00000000,00000000,41865a85,41702503,00000000,00000000,00000000,00000000,00000000,00000000,3f958fb7,00000000,00000000,00000000,41383e5c,00000000,4127c06b,00000000,00000000,00000000,3d8870c0,00000000,00000000,40243484,40c664ef,402c8d2c,3fb9c1e0,3ff9b3db,40523b9a,4024402b,41803852,00000000,00000000,414df368,00000000,00000000,00000000,00000000,00000000,3fd1d0c7,00000000,00000000,00000000,41497e09,00000000,00000000,00000000,00000000,40026ede,00000000,3f5ed37c,00000000,408f1f6c,00000000,3f9bcf06,00000000,00000000,00000000,00000000,00000000,404ed39d,3ed62c98,409c08e9,4025f776,41484e6b,00000000,00000000,40bf74e8,00000000,00000000,00000000,00000000,00000000,00000000,41122f79,00000000,3f8b11df,00000000,00000000,00000000,00000000,4100838b,415ebe6d,41730c4a,00000000,00000000,00000000,408362f8,00000000,00000000,00000000,00000000,00000000,41072b46,00000000,00000000,3f090544,409bcbc0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb266d04,3c23a93a,3bae30f7,3dae5a71,3ca81fd0,3eb80939,3cbd1e2e,3d093938,3c85f8f7,3d07e479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7af764,3bffa9b8,3c794772,3c015248,3dcdf8ac,bef50b7a,3c9d6a87,3d3941ae,3c962a2b,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac8806,bb2b4f4d,bb798484,bca9bbc0,3f2e6991,beb12638,bc87152f,3cceabae,3bdc81cc,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be257e6c,bb7f89ea,bbea880b,bbb635c5,b9ef11ca,b7fe3300,3b8d89ab,3fc1810c,3fb50707,3bcfaeac
bede1e20,bebc81a8,3cd97620,3d1c5a88,bc78371e,bb820f05,bc00101a,3f0c2da1,bf9669c3,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df38339,3d11dece,3e871910,3c84cb8a,3b9c084f,3b9426ac,3b4c847c,3f1117f2,3dd65dee,3d4b2653
3f37d1c6,bc09f0a1,3e0ab2a8,bc78012e,3a3fb64d,3a636258,bc227848,3f9eadca,bd3da3bb,3c4470bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084c68,3c7afa90,bbcc2314,bbfa7000,bb1e4310,bc758cdc,3b890380,3fae1f02,3fabbcca,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb454f79,bc2e93bd,bf3d9f09,be742c88,bd6e95b9,3c98599b,3c1672b0,3d5cfbf9,3cc3d264,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48887c,be8f5975,bc3eb212,3ca2bdbd,3bbd3286,3be87037,3ac2a9c0,bf339f5b,3fa26f3b,bf8c0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29d438,bed7278a,bdc87ab0,be9eb310,bc448cec,3c7be417,3ae208e8,3d9112a2,3d3a83b9,bcf8f63c
bd72be6c,be821e00,3cef7784,bad0a3f0,3bdc88d1,bb542d30,b9b05cc0,3f9eaae5,bf46b77b,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479ca0,3bf85f75,bd266bbb,bbce7fa6,bb43f456,b67352c0,3b27cafa,3fc6e3b7,bf409593,3b9898f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d3ea,bf2ddeee,beb3010c,3e0d52cb,bc3e9dcb,3c5f1732,bb96ea5c,3d14a1c3,bcb744a4,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44232f,befeaed5,3cb40968,3d4979a4,bb9a232f,bb35e2ac,ba5a86ec,3f601523,3f846b3f,3e1b7750
3c678a7f,3d2d69ea,bb6bff10,3e8675af,bda7bc49,3e901082,bb1b04f8,be7c89a1,bd9d3928,bf305276
bb0ed6c6,be95ff00,3ee008ff,bf08cd29,3ae925ac,3cafbd9a,bc11519e,3d71c305,3c3af66e,3e633555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e3afa,ba8373d3,bcef6857,bc57d450,3b354468,3c09c5a0,39d43168,3fa262c6,3f96af7e,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c923980,3d117c70,bc0e4a66,bccc172b,bc114643,3e809d19,be37e396,3c308cd4,3d742d02,bc148a52
3b34d1f1,bc162c34,3b1c0fce,bc1e7aa4,bca88683,bdabc960,3f6e5eb1,383f3800,3cfad595,3c4826aa
3e957e29,3b4c32ca,3c8ab191,bc1e6030,3adc08c0,3b9bdf7c,bba8298d,3fbb6172,3f9c2a27,bd90df3a
3c644a86,3d1229e4,bf1a1f22,be5138ba,bbbfd609,3c76ff0e,3b7ad5a0,3ddcdd31,3d4b2774,3dd384cc
bf2e1df9,bc90e84d,bd3aa8b2,bbf0a598,b9c7be5e,3bdb722d,ba2aede0,3fdf627a,be2f4d7a,bd161bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd703d,bb908dda,3c71479a,3d8752d0,bbbfcac8,3bb9d3ee,b9effc0e,bcd32828,bc458110,bfb994a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8aa553,3bdbb4d9,bb695486,3afccad0,3b6bbedf,3b828f9f,3b20719d,3f9efc8e,3d895331,3f90d562
3c616153,bda616c3,3f730a5b,be68fd4b,3bf94109,3c51e23e,3bc678d9,3d480e70,3c969c96,3da8bbc0
3bbac509,3c5ec81a,39a3fce8,3d2215ec,38179b7b,bc23e0f7,3ba933ae,3ec42a49,be90ce53,bff65870
3b60346b,bb720610,b96c43be,3b9149a8,3ad09413,3af33a46,bb6589c5,3f63be79,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c038,3c3b3046,3c1ccc72,b99f1700,bb99e35a,3b988732,3a0d112a,3fab2b40,bfca5031,bce5ec53
3bef2b67,bcab0d4f,3c1b37f5,bcfa573c,3ece4462,3cc09466,3e641498,3d4ae1cd,3cc595cc,bcdbab4e
ba220750,bd05222d,bd3cde4d,bf8d4889,bc1d2357,3c6632d9,3bf37c8e,bd944674,bd0304e0,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fbae,3f38d745,bf213e4d,3e6d9f29,3c7042f0,bb3aec6a,3b9ce612,3dc64622,3d4f9de6,3e1e32a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae2ec91,bcf0ade2,bd2fb408,3cb94b70,3e2fedd1,3ee339f7,bd426b8d,3d4d9452,3ccd9197,3b229b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c8707,3f01176d,bd090f2d,3d1ada5f,bafdecf5,baa39790,3ad0656e,3dcde8fe,3f8e1eb1,3e20acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9149b2,3c02bfda,bb4d2bae,3bae6b28,baf50fb8,bc5daeae,baaad594,3ed3120c,bf88be65,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fdf6c,3c1ddb28,3bb30005,bd057ab5,bf3e2de4,becf945a,bd1d3135,3d2499b6,3bc1bd68,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf51ad,3ecfde5d,bd109177,3ce59a92,3bead4ca,3baf71dc,bb11570c,bf3578da,3f84bd3c,3de9127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeec494,befe3248,bf12d415,3c06bf8b,3ae6ba5e,3ba50143,bc1cff97,3e2b07eb,3d71ce06,3ec62cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c997,bd2d7682,bc9a0187,bc75198a,3a61d772,3b598f36,bbc98e20,bedb4c8e,3fd9ce60,3cb77649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04ee0d,3eb2742c,bd027e3b,3ca05d0e,3bb1f318,bac0c96c,bbd1e8aa,3e0d6d2b,3fa3148f,3e71ee64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19f85f,3b9699a3,3a1540e6,3bad6050,bbc8cada,3b6ea30f,3bbb88db,3f990ef9,bf35b85c,bfa331f9
3aee3c30,be7d6c2d,be1d6db9,3e8ebcd9,3c85f1b8,3b9ad84c,3b630a3f,bd8295c1,bc5afa9e,bf92e671
3eb79c60,bf220cec,3e513fca,bc90da09,bb664cfe,bb13c5ed,3b84589e,3ee9d7c9,3ed252a7,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b995d2e5,bae2663a,b9974622,3bc8e856,3a523c94,bb134b52,bb09c125,3fd95e74,3e5e6423,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34b88e,3ef9b23e,be55236a,be995786,3bdb327d,3cae3ab7,bb3f6422,3dba4f0f,3d45c744,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31a01e,3edb038e,bd5daeb3,3d408ef0,bb9dc973,3c31bd53,3b87373a,3f73e595,3f79d3db,3dbe1686
3f0479fc,bd78c055,bba2247b,bc925e0c,3b9180c0,3b59dfeb,b9f31ff8,3f9d22ae,3fb68722,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f19c0,3c70d5a2,bd3e837b,3eedbd37,3dd38d55,be9ab107,3c4d69e2,be3dc37f,bdc2e324,be946af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390bb630,b7a72b00,ba990468,3d1edb64,bb0afef5,bc2a9a0b,bb1455ef,bef12caf,becfd327,bfec2ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba113e10,bc227fd7,3dd21172,bcc13bbe,3dae62f0,3e8746ca,bd524fbe,3da5c64b,3d297300,3d215eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb776bc5,3b0dd3e0,bb1fa7f9,bb68dac8,baad887f,3a94ca64,baff5154,3e004c4a,3f9cc6aa,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b6223,bc0412e2,bac5717a,3bb816f4,ba12b1e2,ba8605b0,bb5d7e20,3f3d7c65,3f980111,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a120d,3cc6b3dc,3a186fcc,bb8e4384,ba951f24,bbcd9878,3b70a042,3fe5867f,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6028,bcc40ffe,3ed5b948,3f05ec8d,ba8de97d,3c8de488,3b957d8a,3c447178,3ce42e45,bea396de
3c1da528,3c34a1fe,3f2c24ff,be65ee09,ba7f62aa,3c08f46c,b9c6bfac,3d0c4c3b,3b27a1be,3de1ac57
3b935739,3c0aadb0,3c0bdc68,3d27914c,bb37321b,bb67a200,bb8597c4,be5373e4,3ef8df35,bff0bb5c
bcfd3b70,3eeab8dc,bd0ddf35,3d1d9e4a,ba3f047f,3bf60efd,baeb27e4,bf805499,3f217e92,3e32f277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c46f,3b52aee2,3d037d94,bc856cd0,3b13df56,3ba689a2,bb9098f3,3f930aa8,bfa43c49,bdaca532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c161f20,bf23f60c,bf1bde8a,bef5edc7,3bdc871f,3c80f1af,bac1a3e6,3db4dc91,3d051aaf,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d5f38,bd1d2451,bd172b8d,bd25cb14,bb903a61,3c3fbf84,bbbd6811,3f8e54aa,3f8c2ba0,be9b8b44
bbad2244,3bbcedf0,bb26b2cc,3bb3c946,39aa68a3,3b60fb27,bb4123e2,3ef388e3,bf9944c3,3f7bd2e8
be929bb6,3db9158c,bc938581,3c04e7fb,bbb15c8a,bb81e95b,b8f0e850,bf3b4df7,3fba9c35,3df8b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be713cc5,3e8a66c6,bcbcb464,3caf89bf,bbacd0cf,ba8b701a,bbee7c59,3fa4ef4b,3d7e3b2f,3e09412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4edc0,bb1d28dd,baab2284,3be7de64,ba9f6326,bb031b00,3a5eb11a,3fc77f20,bf961070,3ddf6666
bb8b979e,3e73eb03,bcb66a68,3e384846,3d05e09a,3bb661fd,3c0806bc,3df95e0a,3dc9af90,3f249247
3d03e365,3e4951e8,3eeace97,beae2038,bcd39efb,3cff20cb,bc037a3d,3d926799,bd086107,3e813b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01c203,bc3b27b9,bb3fa6ca,bdea46e6,3b5141eb,3f54ac09,bbc55e58,bc898a64,3c5ced5c,3c6008bc
be6a4e56,bea1877a,bb89b590,3d3d0af4,3b69d313,3aca6b49,3b2a1dec,3f573c82,3f8b8984,bfc670ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e222bda,3e83dfcf,bbec1f41,3d00674a,bb4a67f0,bb70688f,ba8a74bd,3f7f39cb,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216662,3e9ff0d0,bc512e29,bc64b800,b9f29c12,3b675f6c,bbfb5c15,3fcc4d02,be986e7d,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab740cf,bb448760,bb5f3f28,3b6c5e28,3aec93ef,39bd00aa,bb226ffb,be3fb27b,4000778a,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdb8c4,bf03b841,bc9dd380,bea05a90,3c8dd05f,3c2c23ed,bb11dec0,3e149aeb,3d10e78e,3dbb73bf
bc5f7a74,beae8707,bf0c7378,3f1821b5,ba1b06fc,3bf47166,3c4fbbca,bd43e1d9,bc40cbcc,3d375548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010106,3c3a0fc8,3e6e9e62,bd9afe38,3b19ce41,3ba9a1eb,3c1f5aac,3e838aaa,bf7f8f8d,3cf070ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee119a6,3c07008a,bd5c5260,bc1ab1c2,3b39af21,384e2600,39a6e974,be1bb21b,3fe2def2,bd2eda3a
bb6c95a8,3cdb011d,3c777528,3f88a8eb,3c965f4a,3e3cb1c9,bb18c597,bda34665,bd09ea36,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5a61f,bf1352f8,3c9cb01b,3d11b87c,3bd46098,3c13bbc8,bae25a7c,3f921ad9,3e9835c2,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65f3d1,3f117c55,bf337ebc,beb97a91,bbb24297,3c602d1e,b9ad1e40,3dec2fbe,3d72594b,3e5e8665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea472a4,3f22a099,bde1fa31,3b897df5,39b3fad7,bba42c48,3b865232,3f0ca9ef,3efecbe2,3f88cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2c57,bb426edc,3f4c1546,be7964f9,3ae03d2f,3c27e984,bb8e5c23,3d840a5f,3cc2d0aa,3e20d3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39d2a0,bf0308c0,3ce2a66d,3d519bb4,3c0ca063,3bac1d2a,3be98c09,3f8bd165,befc3656,3e255a71
bbe3dff8,3e9a8a88,3eb1f489,3f20260b,bba32c81,3c76f009,3bb7f0ec,bd80318d,bccbdf68,be3106fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d78a8,3cd25e1e,bdde47b1,bc0d3d7c,bb8f52e5,bb7f4664,3a23de24,3e98b94c,3fb84e11,bcd9cc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5312a0,bc9abc98,3b941756,bd1dbe3b,b8b181d1,3c33bbc8,bb1c9edf,3baaa4dc,3cf3eb4f,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca76e3,bcc85d8a,be852d7d,bccb2c52,3c57cad8,3bb66c08,3c0daf75,3f047673,3f60ad2b,3cca64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03a4d9,bc0beb8d,bdef4561,bd432c8a,3bc636c0,bc9727e9,3aa4dd60,3f5bcf98,3dce732f,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
