# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bffd6408,bf7cca2e,3f91019a,bfbee723,3f77ba73,3f950095,3e482e7b,3ecccccc,be4ccccc,3ee49ba5,bf6ae73e,bf55aa3d,3f67d717,bf7f2d9d,3f52d5e7,3f6b1d94,3e46e8b2,3ec761d6,be4b6ff8,3edd165e,becb8880,3f0d01fe,3ed91fc4,3da26350,3f113452,3eca8b88,3f7b1fb6,3f6bcaa7,3f7ae5a4,3f66e71c

# OUTPUT - 9 values
3efca402,3ee180ec,3ea9d129,3eca34c1,3ece709b,3eb99e75,3ea9cb82,3e8f5460,3e6bd515

# JACOBIAN - 9 x 10
bceccbcb,bb5b3718,3b283dd2,bad1ce40,3a4b3744,bb3bd534,3ac6e14a,3f3c2f68,becb7889,3f0a839e
4119a46b,4062fb1c,40b39421,00000000,408ac8f3,3fe6b40d,00000000,00000000,00000000,412f9b7f,00000000,00000000,00000000,00000000,41241b30,00000000,00000000,00000000,00000000,4049f6d4,00000000,00000000,3b367200,00000000,00000000,417573aa,411801d4,00000000,411dfeee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410fd6f6,00000000,00000000,00000000,00000000,00000000,00000000,3c07f480,00000000,00000000,41606b9c,40a7bf53,3f09190f,407c396b,4116e307,00000000,4102800c,00000000,00000000,00000000,413a6143,00000000,00000000,3f020e77,408a3070,00000000,00000000,00000000,00000000,00000000,00000000,40fbd6d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124d09a,00000000,405732e4,40b1d975,4040a0ca,00000000,402b5c2b,00000000,40d2d59b,00000000,00000000,00000000,4124b643,00000000,418648a1,408ec6e0,40d2e83e,00000000,40ff7199,402e2d89,00000000,3f7fa6b0,00000000,00000000,00000000,00000000,414db493,40d4b439,3f34cd08,00000000,00000000,00000000,00000000,00000000,3fedf8fc,4086e4c4,00000000,00000000,4014cb41,00000000,00000000,41860941,40b951b5,00000000,3fa8e657,00000000,00000000,00000000,00000000,40962af7,00000000,00000000,3f9506bb,3f0b6880,00000000,00000000,00000000,40db4951,00000000,00000000,00000000,00000000,4105dabf,00000000,00000000,00000000,00000000,00000000,00000000,40eb2879,00000000,00000000,00000000,412d09c3,410cbc6a,00000000,412d6ae7,00000000,4077bcde,00000000,00000000,416fd1f8,4159ef07,00000000,00000000,00000000,00000000,00000000,00000000,3fee35b6,00000000,00000000,00000000,4154e47b,00000000,410dd6f0,00000000,00000000,00000000,3edc3b5f,00000000,00000000,3fc11762,40a71665,402d69b8,3fe28f2c,3f5867d5,40e083f2,408419e5,414e1f50,3fd0a23f,40094e4b,413af8b7,00000000,00000000,00000000,00000000,00000000,3f45a0d1,00000000,00000000,00000000,413cfd9c,00000000,00000000,00000000,00000000,40ba4303,00000000,407dce4f,00000000,40fdb8b6,00000000,4065be15,00000000,00000000,00000000,00000000,00000000,406cc770,4000a098,40bcc118,3fd34963,411a85f2,00000000,00000000,40eb1c60,404ec6a5,00000000,00000000,00000000,00000000,00000000,410047d6,00000000,3f6dabae,00000000,00000000,00000000,00000000,40ba3467,414df79d,414c8899,00000000,00000000,00000000,40d5d477,00000000,00000000,00000000,00000000,00000000,40dfee91,00000000,00000000,40305df9,412dfa0a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed26140,3e3c777a,bd06629d,3ad6caca,3c0b6ff2,bc737326,bbe273cd,3f9111af,bf8ba5ed,3e6c717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbbe4f,bf42a1ee,3ec62035,3c0f5754,3c075c26,bc00cb54,bb28b1c5,3e91a9ec,bec38eb0,3f1f9cdf
bb119f68,3b6fa400,3c9f1557,3c235088,bf18adb5,be9e5cc7,3ca8dc86,3d24be8a,bc6da4de,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a0e04,3bb2723c,bc1ce4ad,bcc18646,3e316a4d,be3e61a5,bd06d3fe,3cd23861,3cfd339a,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce6d65,bec1a1ba,3d29a0f1,bd17ce90,bad91866,bbda2eb8,3c1d1db9,3bfe7df2,bf4cdddd,3f817add
3f291e97,39f34fee,bba27511,bbcd6ff9,bb0f9245,39db6550,ba47ffe0,3fc46493,3fb23ef1,3bcfaeac
3ee72d0e,3c994150,3d1f3fd7,3d1d37d8,3b89003c,ba27b450,bc12fd08,3f0b36c4,bf9d0c0f,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4296fc,bbc50902,bc011f05,bbe57ff8,bbb4d529,bbbae188,3ba62a50,3fb09182,3fa5ecd4,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8d106,3c4833e0,3f353eff,be96b3c2,3bbc4e66,3cf1081c,bc1283c0,3dc4fc95,bceff7e6,3e19f8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece33ec,bd9a859e,3e24ed19,bd6fa02c,bc70ac11,3c91e97a,bbb4c31e,bf0f42df,bf2ebab7,3cadc8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64f20b,bd98e1e0,bebb4ffd,beacb768,bba6812a,3c471208,bb7eb572,3d68f694,bcfe87e6,bcf8f63c
3f0a7b15,bdd480c7,3d1c1a86,b8cd8f00,3aeb0860,bb314574,bc195519,3fa036db,bf4dc51e,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43b460,bc1cb48c,bcc96645,bbf74310,bb1e938a,396343ee,3a302be5,3fc8ba87,bf4e45c5,3b9898f4
bc742d40,bf0a5788,bf1e4151,bf03aa52,3be07eab,3d03c83e,3c18bc25,3d231534,bd0fa9a2,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2895a4,be8b0bd0,bef1e03a,3e0374e3,bb2b17e4,3c4f1beb,bbad932a,3d07a360,bcc25b04,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b468e0c,3e57554c,3c5322a2,3e69b44d,be097761,3ec84527,bc16a2a0,be679d01,3d5524b6,bf305276
3cc93c95,3de25074,3ec924d2,bf04c414,398c5278,3c055138,3b073558,3d6a3f32,bc08bce0,3e633555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed75169,bc60cdc1,bcecef5b,bbe05444,3bd3b084,3c0ed629,3b11adc6,3fe19c39,be40f3d2,bd161bfe
3d254896,bf33b8cf,3e982711,be2b93ba,3c277915,3cef266e,bba30d4f,3e426c9a,be098010,be9609c0
bb382c05,3f2a2f5e,3c952871,3d81b168,364eb800,3b71447c,b84a8420,bcb5c388,3c8168dd,bfb994a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a93f9,3c9fb5ba,bafefdea,3a53ad60,bb01c050,3b857c7b,3bafbd51,3fa11a16,3d8ffe9c,3f90d562
bc3ac021,3c9cd928,3f583bc9,be8a5804,3c89511e,3c9d968e,bbf9596e,3d30ac00,bcedb017,3da8bbc0
3c4cc916,3e9871a9,bae93379,3d1947b6,3a948e80,bbdd90fe,b99e1c8c,3ecfe77a,be40e88d,bff65870
bbbd8566,bb855176,3a1183fd,3b84a914,3a8ba219,3b637308,bab67c1d,3f672d28,bfbeb2b1,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0fc0d,bc8f44fd,3b0e34a4,bcfa6844,3e8f2450,3d0c47c4,3f123fa9,3d2d89d3,3c1b8b94,bcdbab4e
3a5f6364,3c1f2206,bd33b98c,bf8a2697,bca548d1,3cf370a1,3a9353bc,bd8097f2,3cde0e43,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb830d3,3d23a4d7,baecaf82,3b84de48,bb1520d3,bbd7ccd8,bb8824d1,3ed5a38f,bf891a16,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399d0100,3c8a67d4,3b1f16e9,bd09b32e,bf267b31,be576b0e,bcf1a2a9,3d0ffb9f,bc6023b4,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7e810,bec029eb,3e042e93,bde10158,bc22619c,b919c280,3a7be638,3f78f99b,bdc4d63a,bf1bc45a
bebf2a05,3cc2ee5f,3ddddd14,bd8d3d9b,bcfe1cf6,3c23af04,bc30d6d2,bcb6817a,3f4fa2b6,3cb50114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc609965,bf1d0d21,bdae48c0,3eb818ec,bcbc6699,baba9a30,3c26ffbc,3d3efed3,bd55c3ef,3e717499
3c913e3d,3cd09170,bf1bf6b1,bc8f795a,bc3793b8,babc4d4b,bb708760,3e05092d,bdf12ee5,3ec62cd3
3e00a5ac,3ed399b7,bb12b9f0,3cd88b45,3a761e56,ba7336e0,bb938a5e,3e9a0ec8,bfa19391,bfc70914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b869,beb06318,3cd8eb5c,3d09b4bf,bbe329f4,3b947aa6,3c04beef,3efb2257,bf8ccdae,3e1c0d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cdb524,3bf7e8b3,3a8b679e,39a9f0c0,399be2f0,3bcd571c,3a72ac90,bf29379e,bfaea879,3f6ff524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbab56e,3c24aeb1,3bce38e5,bcfb0837,3f226e8f,be90e4b2,3d1569da,bc5e1d94,3c3f1161,3c470320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbac561,bd1e4465,ba9f29ff,3b7e13c0,bbdafec9,3c049b57,ba1ea574,3f9bf232,bf32dc4e,bfa331f9
bbb7cfa9,3ef76953,be41a238,3e8d75a9,3bd02bde,bba75a70,3be4096d,bd6b735a,3c02e93e,bf92e671
3e482a9f,bf2a20c5,3e7e9880,bca48cf4,b9914185,ba87cc08,3b8e481a,3ee9a1e6,3ec3f6bf,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d6518,3ba3876c,b976e29e,3bbabeb6,39194826,3a329f90,39d9a78c,3fdcad74,3e65013a,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dba9f,3f276198,befa8e28,bea8fda9,3bdbd148,3cc576ba,bbd70ea0,3d9b889e,bccf9ace,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891e6f,3f215b96,bd8e0647,3d3f02b9,b9625a90,3c834877,bb7a062a,3f75e632,3f6a3aea,3dbe1686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32a427,3e67a5b1,bd004850,3ee394d0,3de44c52,bed9dee7,3c706cf4,be22c19c,3d6a0224,be946af9
bc5aba67,3b369250,bb938ac8,bc861dbe,3c83506f,bc7ba0d7,bf73f7a2,3bb850d0,bc0d8928,3bf43138
bc36c319,3e99f83f,bb94a9c6,3d1110fa,3bd8176f,bb6414c0,3a105760,beed5b13,bea85fe5,bfec2ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac953d9,3c27da15,bb07fb7e,3ba619d0,3a4f434c,3b4c39cc,3a37600c,3f3fadae,3f95198a,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57114a,babd7770,bca1ad1c,bc1e6d42,ba881b4a,3aed5b22,baba650a,bcfa5ea6,bfec0fcf,bbbf4e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3509,3c81c8f7,bd0519be,bb48d542,3a94cdf7,ba03e400,bb7b9bf6,3fad1e36,bf8fec72,b9941880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafea590,3f051ed8,3e888150,3f0767a5,bc5b583e,3c234508,3c766058,3c88f1b0,3d5e0128,bea396de
3c374741,bcaae35d,3ebe5bbd,be89ac1c,bb9270b4,3c8e8a30,bb2b1704,3cecec41,bba9ed4e,3de1ac57
bb97e684,3ea41892,3b9d150a,3d1c9a46,3b063dc7,baa30568,bb9b14c1,be44ca1b,3f10acb7,bff0bb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37c627,bf1dc35c,3ec754a5,3f3fb733,3bd2b06e,3d18aac9,bc1855cb,bac56100,3c363f14,3e875b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6f6c,be58c910,3cd24f1f,3d3d934e,3b3c7977,3b63d6bd,b9ef9508,bf7615c3,bf14c7e4,3df474bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9e53c,be9738a8,bf3269a1,beff3686,bc20b330,3c35e5e8,3c11d2ea,3d9c76b2,bd263100,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32df9e,bec66476,3e010bcc,be17a61b,baf09698,3c3d87fc,3c37906a,3e13e987,3f6594f7,bf0cd841
be80f902,3dc1953a,bd338e91,bd23fc59,3b586e7c,3ba3e9f0,3b0c9f44,3f913e99,3f83f136,be9b8b44
b9c501bc,3cc62112,bb7213f7,3ba17a2c,3b182e93,3bbb3021,bb87b148,3ef799cf,bf9b977f,3f7bd2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0291de,3f03f059,bcfc79ce,3cae191c,bbafd0e4,bbdef4f5,bb08d4d0,3fa76b5d,3ca59d62,3e09412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a74be,3b9049b2,baec7bd3,3bd500e0,3a99b19a,3ae86888,3a66b43b,3fca72d2,bf98f792,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14f190,3e7aae84,3e83c0f0,beb2618e,bd483309,3c93dfd6,baa35514,3d6e5727,bd7e5584,3e813b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41cc36,bcb23f50,bac66164,bdf04170,3e1a05b3,3f86f65b,39e55720,bc85e619,3c737632,3c6008bc
bd5e26d6,bd7cc10c,3b9800cc,3d3593e7,3bd13d0d,39ea9148,3b726496,3f5d0c0d,3f8e7ded,bfc670ef
3bd7325f,bbcbf93e,bc74857d,bb3e5276,3e72361a,bb6daa40,bd94b40e,3cf6cbbc,bca651ee,3cbf9c60
beb72264,be3517cd,3ca2a469,3cdf967e,3b41fc34,3c2147f3,3c6274e6,3f8fb888,bf33bc07,bfa200ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c0f94,bd9c2b7f,3df35c40,3e230c9a,3bb0c352,bd06633c,bcc66de7,3f9d59e9,be737bc0,bdfe46e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d59d4,3e96a10e,bc896059,bc6611ee,3b40e531,3c0bd14f,ba287b80,3fcfd6b9,be9d2cc3,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c622e0d,be8685b5,be845be6,beaee965,3ca8abc7,3c536ba5,3cb1bb08,3dfa9a12,bdc137bc,3dbb73bf
bb136fb2,3dc414b8,bf232dbd,3f1862a2,bb087dd7,3cc54771,3a95c774,bd2d56eb,3cd72156,3d375548
3b9c258e,bf53ec20,bf2e210a,3f08673c,3c3be47c,3c43a916,bc293b1d,3b9c0278,3b778848,3eac220c
bee592e5,bc699a7c,bd30eb7b,bc8376aa,3b7a091d,3c2af3ea,3a6b44a0,3ec99d34,bfe33021,bcf08999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef606e,3d559105,bb1e52c4,3f843a49,3d0368e8,3e878b2c,3b6121e2,bd893bec,3d185079,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c605c33,bda00f68,3f215bff,be902778,3ca187a6,3c67c8a7,3c29d8ae,3d4d8fc2,bd2ea4f2,3e20d3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fe998,be9994aa,3c963b2d,3d4751bc,bb1ec16c,ba4b14c0,39cdbc3c,bf03e881,bf8c04c1,3e114cdf
3f48547c,be7c816c,3d10d8df,3d484378,3b80e542,3b971a12,3bf2d180,3f8d2c3c,bf0e3bd0,3e255a71
3b73f80a,3f30b38c,3ef42287,3f1f73b0,bbd5c967,3cb22384,3b894cdd,bd5dcac6,3cab8842,be3106fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4f2db4,3e1415e8,3b9789ab,bd0db755,3ab89040,3bb05464,3ada3b7c,3c1d87ce,3d6b2c9c,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e556ee6,3be55bd0,bd50166c,bd451df9,bae0304c,bca02d78,3c9fce5d,3f5c7fab,3de532d6,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8459,bf384e58,3e8b7624,3d079b6a,bb6a5756,baf3c6a0,3c2dbc48,beb767a2,3df25d12,3f7d1446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05759e,be06224e,3ceebaa6,3d46868e,3bcbcfbf,3b2aa3be,b944dc80,3f9b6086,3e41006f,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
