# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9a80b,3c9021c5,3f4f0619,bfc72903,bc49770d,3fc8d971,3f919959,3ef5c28f,3e5f3b64,3ee49ba5,bee1a14b,3c901fdd,3f392f80,bf7ff28e,bc4975c0,3f7ff928,3f685725,3eec6e51,3e5d77d1,3edd165e,3f65cd34,3f7ff5db,3f30c144,3c739700,3f7ffb0b,3adb3a00,3ed6f978,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112cff,3f0257a5,3ede9351,3ed9465a,3ec79ada,3e6fc828,3e66b90e,3e455a34,3de9d797

# JACOBIAN - 9 x 10
3c24953f,bbc47731,ba95be20,ba52e990,3a140842,3b230ab1,bb36e716,3f4fbf5b,3ea52e50,3f1d44d4
4107dada,40c0de0e,40109533,00000000,40c07e9e,405ddb60,00000000,00000000,00000000,410976bd,00000000,00000000,00000000,00000000,4142e40e,00000000,00000000,00000000,00000000,3f66fca8,00000000,00000000,00000000,00000000,00000000,418bfd1d,40ce8909,00000000,4142007b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41141a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415254c4,40e8146c,00000000,400dc271,414610c3,00000000,4105debd,00000000,00000000,00000000,4178b91b,40ea84cc,3fb10e35,00000000,40daf835,00000000,00000000,00000000,00000000,00000000,3faf8894,40e8203a,00000000,00000000,00000000,00000000,00000000,00000000,3fbbd4e6,00000000,00000000,00000000,4112fba2,00000000,3fe4894f,3ffc2d97,4034fd30,00000000,4071c8ff,00000000,400cdd02,00000000,00000000,00000000,410790b2,00000000,4193a9a1,404ab995,40994ceb,00000000,41173ae0,00000000,00000000,40444574,00000000,00000000,00000000,00000000,417d2b75,4100aea4,3d4cf2c0,00000000,00000000,00000000,00000000,405e166b,3ee013f0,4096ae37,00000000,00000000,403f9b6b,00000000,00000000,418aa2ff,4041f8c7,00000000,3fb39c03,00000000,00000000,00000000,00000000,40c58bea,00000000,00000000,3f9c3498,3f21a5ea,00000000,00000000,00000000,4053e348,3f5e5020,00000000,00000000,00000000,4114bd0b,00000000,00000000,00000000,00000000,00000000,00000000,406ee475,00000000,00000000,00000000,415b102f,40b09510,00000000,40f38003,00000000,406d3b60,00000000,00000000,41867e3b,41706d98,00000000,00000000,00000000,00000000,00000000,00000000,3f959473,00000000,00000000,00000000,4138236c,00000000,4127ca18,00000000,00000000,00000000,3d8248a0,00000000,00000000,4023a018,40c68c56,402d2b0c,3fbab8d3,3ff87cfd,4052d3b1,4023ccc9,4180343f,00000000,00000000,414dfd12,00000000,00000000,00000000,00000000,00000000,3fd25a3f,00000000,00000000,00000000,41497762,00000000,00000000,00000000,00000000,4001cf03,00000000,3f5ba7a4,00000000,408e86d9,00000000,3f9b627a,00000000,00000000,00000000,00000000,00000000,404f112c,3ed65214,409cf63e,402565d9,4148aa46,00000000,00000000,40bfb341,00000000,00000000,00000000,00000000,00000000,00000000,41123593,00000000,3f8c0099,00000000,00000000,00000000,00000000,41007b1f,415ecb5b,41730a7f,00000000,00000000,00000000,40834359,00000000,00000000,00000000,00000000,00000000,41076c16,00000000,00000000,3f0362f0,409ceabc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d15d,3c2348a5,3bab5fff,3dae39f7,3ca5bce4,3eb80088,3cc15442,3d093938,3c85f8f7,3d07e479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b361e,3bffe91a,3c7a9252,3c00c3c8,3dccd4f6,bef51586,3c9d1b6f,3d3941ae,3c962a2b,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacfcc5,bb2abec7,bb7f8c80,bca96202,3f2e5dff,beb130e4,bc863a55,3cceabae,3bdc81cc,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2449c1,bb7f9209,bbe97ef1,bbb5dcbc,b9ef8c82,b7fe6b00,3b8e3b07,3fc1810c,3fb50707,3bcfaeac
beddb29c,bebc4ffc,3cdb3fb5,3d1c5736,bc7811e8,bb821c73,bbffa390,3f0c2da1,bf9669c3,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df43a01,3d14d368,3e87de85,3c861662,3b9bae2d,3b942217,3b4bf0e4,3f1117f2,3dd65dee,3d4b2653
3f37c303,bc0a636c,3e09e7ce,bc7747a4,3a3e6f8a,3a63eec8,bc22fb68,3f9eadca,bd3da3bb,3c4470bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085f24,3c7ac2d6,bbcd2420,bbfac584,bb1e8160,bc759a90,3b88c1dc,3fae1f02,3fabbcca,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb43ffd7,bc2dfc5d,bf3d05c3,be7386cc,bd6eceeb,3c985692,3c178f3a,3d5cfbf9,3cc3d264,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f41e,be8f3844,bc3ebf7c,3ca2d11b,3bbd3702,3be862e7,3ac07986,bf339f5b,3fa26f3b,bf8c0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a1bf2,bed6fad8,bdd170f4,be9e7bb4,bc448201,3c7be76b,3ae5072a,3d9112a2,3d3a83b9,bcf8f63c
bd6eef1c,be820e3e,3cf0d74a,bad388b0,3bdc7e3e,bb5427d8,b997b6f0,3f9eaae5,bf46b77b,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479774,3bf85cee,bd2581f9,bbcddd5a,bb43f511,b67c6e80,3b282d67,3fc6e3b7,bf409593,3b9898f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d952,bf2dcf43,beb42ab5,3e0d78a1,bc3e8789,3c5f1475,bb964212,3d14a1c3,bcb744a4,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443aa1,befe9731,3cb4f229,3d498987,bb9a13b2,bb35a950,ba64932c,3f601523,3f846b3f,3e1b7750
3c67b424,3d2e5c7c,bb5b45b0,3e86b8b1,bda7e327,3e9006f2,bb17fe5c,be7c89a1,bd9d3928,bf305276
bb0d6180,be95c64b,3edfdb8d,bf08dc14,3ae8de20,3cafc584,bc1200e4,3d71c305,3c3af66e,3e633555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d0c09,ba841ea3,bcee0aa2,bc57d84c,3b34ceb2,3c09cc94,39cd1658,3fa262c6,3f96af7e,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91e123,3d1160aa,bc10c833,bccc4c52,bc1588e9,3e8099a6,be3938bb,3c308cd4,3d742d02,bc148a52
3b33f524,bc1646f9,3b1fae9c,bc1f1018,bca8affc,bdabee47,3f6e12d8,383f3800,3cfad595,3c4826aa
3e94f045,3b4c53a9,3c8977a1,bc1e99c0,3adc0183,3b9be35e,bba7d11c,3fbb6172,3f9c2a27,bd90df3a
3c63cc46,3d15a3e4,bf1a9d22,be5106ee,bbc024b1,3c76ff2f,3b77e66c,3ddcdd31,3d4b2774,3dd384cc
bf2deae6,bc90ef3a,bd39be0f,bbf0dbd0,b9c3db1e,3bdb64a0,ba2eff74,3fdf627a,be2f4d7a,bd161bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace15d6,bb6b0948,3c726808,3d87675a,bbbfaead,3bb9d92f,b9f17680,bcd32828,bc458110,bfb994a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b2fd9,3bdc9e3f,bb67dd6a,3afef278,3b6b8b5d,3b828dc5,3b1f2c77,3f9efc8e,3d895331,3f90d562
3c612aef,bda600d9,3f72d122,be6852ab,3bf99435,3c51d2c4,3bc83157,3d480e70,3c969c96,3da8bbc0
3bbb6e63,3c64db19,3993ba70,3d223482,381c652e,bc23e4aa,3ba9b883,3ec42a49,be90ce53,bff65870
3b5f4f31,bb72140d,b9607fe2,3b917518,3ad09da7,3af314f8,bb65e959,3f63be79,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e97d,3c3b4e21,3c1b906a,b9a6f0e0,bb99e87b,3b98865b,3a0e79b0,3fab2b40,bfca5031,bce5ec53
3bee78ed,bcab25ff,3c196fc8,bcfa52de,3ece4b4d,3cc082c7,3e6228a9,3d4ae1cd,3cc595cc,bcdbab4e
ba20a50e,bd04f226,bd3cdc2d,bf8d53de,bc1d51f7,3c660e63,3bf40bc5,bd944674,bd0304e0,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fc93,3f38dd64,bf21a423,3e6dfecd,3c7031fb,bb3b4a02,3b9d5896,3dc64622,3d4f9de6,3e1e32a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae3399b,bcf0a54c,bd2f7716,3cb89b4e,3e2f83c9,3ee3424b,bd42aefe,3d4d9452,3ccd9197,3b229b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c677e,3f012813,bd09acc5,3d1ae44b,bafd9baa,baa32a30,3ad03e21,3dcde8fe,3f8e1eb1,3e20acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90e07c,3c0383f1,bb4bce79,3baf0268,baf554b8,bc5db85e,baa8788a,3ed3120c,bf88be65,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd83d,3c1e5045,3bb1a9e5,bd056b44,bf3e3b31,becfa125,bd1d1858,3d2499b6,3bc1bd68,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beded424,3ecff5d5,bd11bbe6,3ce5fdad,3beae988,3baf82c6,bb1382cb,bf3578da,3f84bd3c,3de9127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee009e,befe0417,bf131acb,3c0d2408,3ae5807f,3ba51f87,bc1d3320,3e2b07eb,3d71ce06,3ec62cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e0da,bd2d8223,bc990178,bc74ea7c,3a62b788,3b595fce,bbc9f146,bedb4c8e,3fd9ce60,3cb77649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d1d2,3eb29f9f,bd0360a6,3ca0760c,3bb1fca4,bac12b34,bbd27545,3e0d6d2b,3fa3148f,3e71ee64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19c161,3b95205d,3a0ea550,3bae0830,bbc8e635,3b6e78e0,3bbc3e43,3f990ef9,bf35b85c,bfa331f9
3aecf2a7,be7ca732,be1e248c,3e8ec117,3c85ecb2,3b9afb78,3b61a3de,bd8295c1,bc5afa9e,bf92e671
3eb7c4dc,bf221a9a,3e5227d1,bc908e6a,bb664951,bb13ccd7,3b841965,3ee9d7c9,3ed252a7,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b995760e,bae1b781,b996ad75,3bc919b4,3a522833,bb1360d0,bb0a4c5d,3fd95e74,3e5e6423,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb339f1a,3ef9e191,be59eaa0,be9919a1,3bdb3db9,3cae33bf,bb3e3b1c,3dba4f0f,3d45c744,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31bb70,3edb356b,bd5ed92b,3d4095a4,bb9db0d1,3c31ae71,3b87f3ad,3f73e595,3f79d3db,3dbe1686
3f048abb,bd789276,bb9ea76e,bc924cde,3b9180d6,3b59c54f,b9f11810,3f9d22ae,3fb68722,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f380d,3c755933,bd3dabb2,3eede2bf,3dd3a42e,be9aa5fc,3c4ccc7c,be3dc37f,bdc2e324,be946af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38f8f460,39b9c130,baa03700,3d1f0d22,bb0a9e77,bc2aa62a,bb15164d,bef12caf,becfd327,bfec2ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a2d50,bc22b67e,3dd16df0,bcc04ff8,3dadbebf,3e874d97,bd52584a,3da5c64b,3d297300,3d215eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77d077,3b0f10c1,bb20afde,bb68cc64,baad9d30,3a94b25e,bafc2cc4,3e004c4a,3f9cc6aa,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b9af9,bc03d988,bac6a471,3bb85570,ba128d0e,ba8641e8,bb5e4b57,3f3d7c65,3f980111,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e65e,3cc6e89f,3a19e690,bb8edcb0,ba94b5f8,bbcd9592,3b6f7f30,3fe5867f,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5d63,bcbf2dcb,3ed4afaf,3f05e61d,ba8f4b9a,3c8de7d0,3b9396b8,3c447178,3ce42e45,bea396de
3c1e087c,3c33b438,3f2b0b4e,be653c98,ba800877,3c08defd,b9bff948,3d0c4c3b,3b27a1be,3de1ac57
3b932042,3c112505,3c0b0b60,3d27b7fe,bb3700eb,bb67ad30,bb853a34,be5373e4,3ef8df35,bff0bb5c
bcf38c60,3eeae0a5,bd0e7ba5,3d1dabe3,ba3edbbd,3bf6059d,bae435f0,bf805499,3f217e92,3e32f277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34eb3d,3b52c40b,3d0294cc,bc859634,3b13d355,3ba697b4,bb90d4ca,3f930aa8,bfa43c49,bdaca532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1680cd,bf23e89b,bf1c5c78,bef5c857,3bdc2d1b,3c80f364,bac805c8,3db4dc91,3d051aaf,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d76d2,bd1c826d,bd17c2d3,bd25cf00,bb900dd4,3c3fc734,bbbe2e37,3f8e54aa,3f8c2ba0,be9b8b44
bbad2475,3bbdd329,bb27e2d5,3bb40bd2,39ab783c,3b60e4ec,bb4086cc,3ef388e3,bf9944c3,3f7bd2e8
be922682,3db90d77,bc94b004,3c046d84,bbb18e34,bb81cda4,b8edd580,bf3b4df7,3fba9c35,3df8b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be721f31,3e8a92ec,bcbdea92,3caf90a1,bbacef60,ba8b0788,bbeef81a,3fa4ef4b,3d7e3b2f,3e09412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4fa23,bb1cd21c,baac295c,3be8204c,ba9f3486,bb03363c,3a5e88dd,3fc77f20,bf961070,3ddf6666
bb8b7fe7,3e749ecc,bcbd9948,3e383c93,3d05e6ca,3bb5f383,3c085fdf,3df95e0a,3dc9af90,3f249247
3d0407f6,3e49712b,3ee95aa4,beae0ee6,bcd3da0e,3cff2c1d,bc03e03a,3d926799,bd086107,3e813b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02b87d,bc3ba6b8,bb3e8483,bdea2f41,3b5959b1,3f54a11c,bbc648a1,bc898a64,3c5ced5c,3c6008bc
be6a6137,bea16e6c,bb854c56,3d3d25f3,3b69ff0f,3aca7cf8,3b29b27b,3f573c82,3f8b8984,bfc670ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e224f45,3e83f396,bbe9b7a4,3d00693c,bb4a99c0,bb706b5b,ba8a030d,3f7f39cb,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e225740,3e9ffc8f,bc526057,bc64adee,b9f0bc1e,3b6735a8,bbfc1d04,3fcc4d02,be986e7d,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7d4e5,bb4473d2,bb5f53ff,3b6c9918,3aec698e,39bcb48c,bb2299d2,be3fb27b,4000778a,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdea2b,bf03b39a,bcbd1830,bea020dc,3c8de628,3c2c1bdd,bb18a558,3e149aeb,3d10e78e,3dbb73bf
bc5f73a4,beae4df4,bf0cef33,3f181fdc,ba1a6baa,3bf42714,3c505424,bd43e1d9,bc40cbcc,3d375548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0127a0,3c3887ee,3e6cf052,bd9ac864,3b197dd2,3ba9c23e,3c1ee5ac,3e838aaa,bf7f8f8d,3cf070ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b91e,3c06dd21,bd5b4723,bc1a69f2,3b39f8d8,384c7800,39a89868,be1bb21b,3fe2def2,bd2eda3a
bb6f43dc,3cdb739f,3c7344da,3f88b91f,3c9685c1,3e3ca445,bb1a46fd,bda34665,bd09ea36,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6233e,bf134771,3c9d8940,3d11db7f,3bd44dcc,3c13c3e6,baddf710,3f921ad9,3e9835c2,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c658ea6,3f119210,bf33f093,beb9336c,bbb25b26,3c6027c6,b9bde870,3dec2fbe,3d72594b,3e5e8665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea49205,3f2290bf,bde35f77,3b8bdd1b,39b0e690,bba42710,3b864df7,3f0ca9ef,3efecbe2,3f88cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f45bd,bb46b6f2,3f4b9874,be78cba9,3ae22bd0,3c27dcff,bb90dd94,3d840a5f,3cc2d0aa,3e20d3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23a7c0,bf02fdc3,3ce3d7f6,3d51c0b7,3c0ca24f,3bac19bc,3be942af,3f8bd165,befc3656,3e255a71
bbe38e2e,3e9ad86c,3eb327d2,3f2027d4,bba34270,3c76dd08,3bb7a744,bd80318d,bccbdf68,be3106fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd781ab0,3cd23982,bddd04ae,bc0ced12,bb8f39f3,bb7f5c78,3a1c04d0,3e98b94c,3fb84e11,bcd9cc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a53ab00,bc9939b9,3b944b38,bd1dfaee,b8af44af,3c33c3e6,bb1dbe8f,3baaa4dc,3cf3eb4f,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca312e,bcc85a02,be84d081,bccaadf8,3c57e9b4,3bb69c10,3c0e6a87,3f047673,3f60ad2b,3cca64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039241,bc0c9b7a,bded5926,bd43229c,3bc62666,bc97232d,3a984320,3f5bcf98,3dce732f,bcdef5d4
