# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8bdbf,3c921fff,3f4e625c,bfc720c3,bc4c01b5,3fc8d648,3f918195,3ef5c28f,3e5f3b64,3ee49ba6,bee0cee2,3c921e03,3f38be4e,bf7ff885,bc4c005c,3f7fffe6,3f68436a,3eec6e52,3e5d77d2,3edd165f,3f6600bd,3f7ff593,3f313791,3c778968,3f7ffaeb,3ae64a81,3ed74fb2,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e9a,3f025546,3edea209,3ed9373a,3ec78e44,3e6fc248,3e66bc72,3e455c18,3de9e7f0

# JACOBIAN - 9 x 10
3c21dd8a,bbc4c57e,ba8ef04e,ba5469d0,3a14549d,3b2318ff,bb36e8c7,3f4fbf6a,3ea52e5a,3f1d44df
4107c250,40c0b8ed,4010af20,00000000,40c03e2e,405e4bb8,00000000,00000000,00000000,410975b0,00000000,00000000,00000000,00000000,4142db12,00000000,00000000,00000000,00000000,3f6680ec,00000000,00000000,00000000,00000000,00000000,418bf914,40ce7795,00000000,4141fbf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411425d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415249bc,40e841c2,00000000,400dfe11,414617e2,00000000,4105ddd0,00000000,00000000,00000000,4178c0f6,40ea5848,3fb09ea6,00000000,40db17b5,00000000,00000000,00000000,00000000,00000000,3faf27f1,40e8208f,00000000,00000000,00000000,00000000,00000000,00000000,3fbc32b8,00000000,00000000,00000000,4112f9d0,00000000,3fe3f234,3ffc8efc,4034f4bc,00000000,4071803a,00000000,400cddb3,00000000,00000000,00000000,41078c91,00000000,4193acaa,404ac6ed,40996892,00000000,41173d80,00000000,00000000,40447716,00000000,00000000,00000000,00000000,417d2cd6,4100a83e,3d51d8c0,00000000,00000000,00000000,00000000,405de942,3ee029f0,40969605,00000000,00000000,403facba,00000000,00000000,418a9984,4041d365,00000000,3fb3814c,00000000,00000000,00000000,00000000,40c562a7,00000000,00000000,3f9bf76c,3f2185c8,00000000,00000000,00000000,40540ed5,3f5e6d90,00000000,00000000,00000000,41148a84,00000000,00000000,00000000,00000000,00000000,00000000,406f2f48,00000000,00000000,00000000,415b0934,40b0c1a4,00000000,40f376d0,00000000,406dab72,00000000,00000000,418673b3,417057ac,00000000,00000000,00000000,00000000,00000000,00000000,3f9596be,00000000,00000000,00000000,41383fcd,00000000,4127c040,00000000,00000000,00000000,3d8639c0,00000000,00000000,4023ff12,40c68fc5,402cfcdb,3fba654f,3ff8c4a5,405288f3,4023e852,418036ce,00000000,00000000,414df7df,00000000,00000000,00000000,00000000,00000000,3fd1db95,00000000,00000000,00000000,414978a4,00000000,00000000,00000000,00000000,400215e3,00000000,3f5bdc18,00000000,408ea16f,00000000,3f9b514a,00000000,00000000,00000000,00000000,00000000,404f2576,3ed56388,409cc28f,4025a876,41489249,00000000,00000000,40bf8204,00000000,00000000,00000000,00000000,00000000,00000000,41122ec6,00000000,3f8b6ae7,00000000,00000000,00000000,00000000,41007fb8,415ec266,41730a85,00000000,00000000,00000000,40834cb6,00000000,00000000,00000000,00000000,00000000,41075524,00000000,00000000,3f0497f2,409c1dec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb265d9d,3c235f59,3bacbcc1,3dae427c,3ca643c7,3eb80448,3cc07276,3d093938,3c85f8f6,3d07e47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7af4ae,3bffda3c,3c79f2b6,3c00e928,3dcd1561,bef51134,3c9d2c0a,3d3941b0,3c962a2d,bbd6e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac82fc,bb2ae0c3,bb7ca2c8,bca97982,3f2e608e,beb12c4c,bc866836,3cceabae,3bdc81ce,3c0efdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be258bc1,bb7f9027,bbe9ff1a,bbb5f40f,b9ef7168,b7fe5300,3b8e15e3,3fc1810c,3fb50708,3bcfaeac
bede22c5,bebc5baa,3cda62e3,3d1c5816,bc781a23,bb8216ab,bbffbdb8,3f0c2da1,bf9669c4,3dccb799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df37b53,3d142191,3e877f43,3c85bfb8,3b9bc216,3b942411,3b4c1000,3f1117f2,3dd65def,3d4b2655
3f37d26a,bc0a4872,3e0a49e5,bc777844,3a3eb7ba,3a63b248,bc22dff8,3f9eadcb,bd3da3bc,3c4470c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084b9a,3c7acff4,bbcca81f,bbfaaf18,bb1e739f,bc7594ac,3b88cfa1,3fae1f02,3fabbccc,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb455df8,bc2e1fef,bf3d4ff6,be73b23a,bd6ec24b,3c9857e2,3c1753a4,3d5cfbfb,3cc3d264,3e186bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be488ee5,be8f4013,bc3eb921,3ca2cc0a,3bbd3608,3be868a5,3ac0eef6,bf339f5b,3fa26f3c,bf8c0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29d11e,bed7055b,bdcd1d14,be9e8a36,bc44846b,3c7be5fd,3ae466b2,3d9112a3,3d3a83bb,bcf8f638
bd72e898,be8211f4,3cf02d9d,bad2c6b0,3bdc8095,bb542a28,b99ce140,3f9eaae6,bf46b77c,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479cda,3bf85d97,bd25f304,bbce07e2,bb43f4e8,b67881c0,3b2818d0,3fc6e3b8,bf409593,3b9898fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d3b0,bf2dd2f3,beb39b1b,3e0d6eb8,bc3e8c75,3c5f15a5,bb966568,3d14a1c4,bcb744a6,bfb2f111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44222d,befe9cc1,3cb481f3,3d49855e,bb9a1720,bb35c200,ba627864,3f601524,3f846b3f,3e1b7751
3c6788b3,3d2e2379,bb635a08,3e86a725,bda7da93,3e900b11,bb18a0c8,be7c89a3,bd9d392a,bf305278
bb0ee6ea,be95d3a1,3edff1b2,bf08d82d,3ae8edea,3cafc21e,bc11dc32,3d71c307,3c3af66f,3e633556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e4813,ba83f65c,bceeb3bf,bc57d748,3b34e8b2,3c09c998,39ce9354,3fa262c7,3f96af7e,bd52f2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c923d53,3d116734,bc0f9421,bccc3e66,bc149826,3e809b23,be38f154,3c308ce4,3d742d04,bc148a4c
3b34db7d,bc1640b1,3b1def54,bc1ee8f4,bca8a6d5,bdabde62,3f6e22cc,383f3400,3cfad594,3c4826aa
3e95844a,3b4c4bf1,3c8a0f5d,bc1e8ab0,3adc031e,3b9be1b4,bba7e3ac,3fbb6172,3f9c2a27,bd90df3a
3c644ffc,3d14d2ae,bf1a6068,be5113fb,bbc01356,3c76ff23,3b7883f0,3ddcdd34,3d4b2778,3dd384ce
bf2e202f,bc90ed9b,bd3a2f90,bbf0cda8,b9c4b6cf,3bdb6a78,ba2e2528,3fdf627b,be2f4d7c,bd161bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd6916,bb77bf2c,3c71dcf3,3d8761fa,bbbfb4e4,3bb9d6ee,b9f12724,bcd32828,bc458118,bfb994a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a9f56,3bdc676a,bb6892cf,3afe6208,3b6b96be,3b828e92,3b1f70a2,3f9efc8e,3d895332,3f90d562
3c6163ad,bda60603,3f72ecfc,be687f60,3bf981d9,3c51d970,3bc7d51d,3d480e72,3c969c98,3da8bbc2
3bbabdb8,3c636d98,399b9618,3d222c82,381b569a,bc23e315,3ba99cbc,3ec42a4a,be90ce54,bff65870
3b603e53,bb7210c4,b9662fe4,3b9169bc,3ad09b8b,3af3250a,bb65d55e,3f63be7a,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38be70,3c3b471f,3c1c293a,b9a4e260,bb99e75b,3b9886b9,3a0e2e10,3fab2b41,bfca5032,bce5ec52
3bef331d,bcab2035,3c1a4c3d,bcfa5408,3ece49c7,3cc08a5f,3e628fc0,3d4ae1cf,3cc595cc,bcdbab4d
ba2216a2,bd04fd72,bd3cdd58,bf8d50e8,bc1d47ad,3c661e18,3bf3edd3,bd944675,bd0304e1,3dd43225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fba5,3f38dbf6,bf217318,3e6de5c1,3c7035bd,bb3b21b2,3b9d4098,3dc64624,3d4f9de8,3e1e32a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae2e93a,bcf0a756,bd2f94c3,3cb8c970,3e2f9b33,3ee33eb6,bd42a0ec,3d4d9454,3ccd9199,3b229b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c8865,3f01242a,bd0960c6,3d1ae1b2,bafdada3,baa35940,3ad0466b,3dcde900,3f8e1eb2,3e20acd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb914e3d,3c0355db,bb4c7728,3baedad0,baf54582,bc5db434,baa8f762,3ed3120e,bf88be65,3f89f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fdfbc,3c1e34c7,3bb24f66,bd056f4f,bf3e3843,becf9ba4,bd1d1d98,3d2499b8,3bc1bd64,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf571a,3ecff053,bd112be6,3ce5e3b5,3beae4f5,3baf7b80,bb130e54,bf3578da,3f84bd3d,3de9127d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeecd0c,befe0ef5,bf12f8c7,3c0b774f,3ae5c5d2,3ba5127e,bc1d285e,3e2b07ed,3d71ce0a,3ec62cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c896,bd2d7f6a,bc997d4a,bc74f6d8,3a628611,3b59743c,bbc9dc8b,bedb4c8e,3fd9ce60,3cb77649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04ef46,3eb2956a,bd02f368,3ca06f7e,3bb1fa8b,bac10118,bbd257e1,3e0d6d2c,3fa31490,3e71ee65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19fabf,3b957913,3a11d734,3baddc48,bbc8e02d,3b6e8b0e,3bbc184d,3f990efa,bf35b85d,bfa331fa
3aee4a6e,be7cd584,be1dcc63,3e8ebffc,3c85edcf,3b9aec58,3b61eefe,bd8295c1,bc5afaa0,bf92e671
3eb79aa1,bf221765,3e51b7f1,bc90a239,bb664a24,bb13c9df,3b8426ab,3ee9d7ca,3ed252a8,3f5efc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b995d6e8,bae1e09a,b996f70b,3bc90cc8,3a522cb5,bb135790,bb0a2f3c,3fd95e75,3e5e6423,3e938c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34c4b8,3ef9d673,be579c08,be9929da,3bdb3b40,3cae36c2,bb3e7957,3dba4f10,3d45c746,3e8d4785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319ef0,3edb29b5,bd5e4931,3d4093e4,bb9db643,3c31b4dc,3b87cc44,3f73e596,3f79d3dc,3dbe1688
3f047943,bd789d40,bba056e8,bc925160,3b9180d2,3b59d0c6,b9f1852c,3f9d22b0,3fb68724,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f1872,3c744992,bd3e1412,3eedd8ed,3dd39f24,be9aaabf,3c4ced86,be3dc380,bdc2e326,be946afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390c5eb0,398ba240,ba9cbd38,3d1f001e,bb0ab3c9,bc2aa0f2,bb14ee04,bef12cb0,becfd327,bfec2ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba118c40,bc22a9a9,3dd1bd26,bcc08dc2,3dade301,3e874aaa,bd525687,3da5c64c,3d297301,3d215ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77676b,3b0ec64a,bb203083,bb68d024,baad98a1,3a94bcb8,bafcd570,3e004c4b,3f9cc6ab,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b5fae,bc03e705,bac61032,3bb84514,ba129533,ba862800,bb5e2069,3f3d7c66,3f980112,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a13f1,3cc6dc3b,3a19329c,bb8eb498,ba94cd33,bbcd96d4,3b6fbbd8,3fe58680,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6047,bcc053ba,3ed53029,3f05e7ce,ba8efd6b,3c8de666,3b93fcc0,3c447174,3ce42e45,bea396de
3c1da0dd,3c33ec19,3f2b937d,be656b16,ba7fea75,3c08e839,b9c164d4,3d0c4c3c,3b27a1c4,3de1ac59
3b93599a,3c0f9fec,3c0b7080,3d27adde,bb370bca,bb67a860,bb854dd8,be5373e5,3ef8df36,bff0bb5d
bcfda690,3eead74d,bd0e3038,3d1da852,ba3ee4c5,3bf609aa,bae5aa90,bf805499,3f217e92,3e32f278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c2c2,3b52bf1f,3d03055c,bc858b60,3b13d5fc,3ba691a5,bb90c848,3f930aa9,bfa43c4a,bdaca532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c161ae8,bf23ebc5,bf1c1fc9,bef5d228,3bdc40ff,3c80f2aa,bac6af80,3db4dc92,3d051ab1,be864472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d5e34,bd1ca87c,bd1779e8,bd25cdfd,bb9017ab,3c3fc3e4,bbbe04c4,3f8e54ab,3f8c2ba0,be9b8b44
bbad222d,3bbd9d49,bb274ffa,3bb3fa66,39ab3c48,3b60ee80,bb40a7be,3ef388e4,bf9944c4,3f7bd2e9
be92a0c8,3db90f5e,bc941ffb,3c048d9c,bbb1833e,bb81d996,b8ee7ae0,bf3b4df8,3fba9c36,3df8b507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7132fc,3e8a888d,bcbd54f6,3caf8ed3,bbace8a3,ba8b3492,bbeede39,3fa4ef4c,3d7e3b30,3e09412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4ed38,bb1ce685,baabaa65,3be80f10,ba9f3ed2,bb032a80,3a5e9150,3fc77f20,bf961070,3ddf6666
bb8b98a4,3e74748e,bcba2168,3e383fa6,3d05e56e,3bb6231c,3c084d3e,3df95e0c,3dc9af90,3f249248
3d03e1d1,3e4969d3,3eea0e7b,beae1370,bcd3cd04,3cff2740,bc03cae1,3d92679a,bd086107,3e813b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01b75c,bc3b88e3,bb3f1110,bdea3574,3b57903f,3f54a5d3,bbc6178f,bc898a65,3c5ced5c,3c6008bc
be6a4d85,bea17452,bb876df4,3d3d1ee4,3b69f55a,3aca755b,3b29c900,3f573c82,3f8b8984,bfc670f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e222a53,3e83eef2,bbeae11e,3d0068bc,bb4a8ec1,bb706a28,ba8a1ad1,3f7f39cc,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e215bfa,3e9ff9ce,bc51cc9e,bc64b096,b9f12613,3b6747a4,bbfbf4a4,3fcc4d02,be986e7e,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab73a69,bb44786d,bb5f4a12,3b6c89b0,3aec72eb,39bcd556,bb22911a,be3fb27c,4000778b,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdb6a2,bf03b4b4,bcadfe20,bea02ffc,3c8de159,3c2c1f58,bb173a08,3e149aec,3d10e790,3dbb73c0
bc5f7ac0,beae5b60,bf0cb391,3f18205a,ba1a8de5,3bf44716,3c503444,bd43e1da,bc40cbd0,3d375544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00ff5c,3c38e40c,3e6dc038,bd9ad681,3b198f94,3ba9b452,3c1efe36,3e838aab,bf7f8f8e,3cf070f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee112c2,3c06e576,bd5bc866,bc1a7cc8,3b39e893,384d3180,39a83de8,be1bb21b,3fe2def3,bd2eda3a
bb6c7800,3cdb58b8,3c754b28,3f88b4e2,3c967d45,3e3caa19,bb19f649,bda34667,bd09ea39,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5a0b7,bf134a28,3c9d207f,3d11d251,3bd451f5,3c13c068,badee27c,3f921ad9,3e9835c2,3e2a1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65f832,3f118cf6,bf33b9c1,beb94612,bbb255bd,3c602a14,b9ba6360,3dec2fc0,3d72594c,3e5e8666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47149,3f22947b,bde2b317,3b8b3e10,39b1949e,bba42954,3b864eea,3f0ca9f0,3efecbe3,3f88cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2b3f,bb45b524,3f4bd4f0,be78f3d6,3ae1be98,3c27e265,bb90572a,3d840a60,3cc2d0b0,3e20d3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ac7e0,bf03005a,3ce34497,3d51b706,3c0ca1e4,3bac1b38,3be95216,3f8bd166,befc3656,3e255a72
bbe3e382,3e9ac61e,3eb2938f,3f20275e,bba33d99,3c76e53a,3bb7b6c4,bd80318e,bccbdf69,be310700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7db408,3cd24220,bddda0e2,bc0d0226,bb8f3f77,bb7f52f8,3a1da9ac,3e98b94d,3fb84e12,bcd9cc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a530c0a,bc9994ad,3b943250,bd1deb09,b8afc342,3c33c068,bb1d824e,3baaa4d4,3cf3eb50,3fc30e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca79e7,bcc85add,be84fd85,bccacf14,3c57e2e5,3bb68760,3c0e4366,3f047674,3f60ad2c,3cca64ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03a5a8,bc0c722f,bdee4720,bd432538,3bc62a07,bc972537,3a9ae738,3f5bcf98,3dce7330,bcdef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
