# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7aec9,3c9bfc25,3f4cad56,bfc6fc1e,bc59099c,3fc8d008,3f90eb33,3ef5c28f,3e5f3b64,3ee49ba5,bedfdb51,3c9bf9bb,3f378eb8,bf7ff137,bc5907fc,3f7ff923,3f67c414,3eec6e51,3e5d77d1,3edd165e,3f663c19,3f7ff41e,3f3271f0,3c850460,3f7ffa3f,3b006f00,3ed970e8,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f11305d,3f02531a,3edeb572,3ed90a99,3ec776d8,3e6fe576,3e671edf,3e45b688,3deaf92f

# JACOBIAN - 9 x 10
3c1eb8b2,bbc64868,ba798e84,ba5b12a0,3a15db9e,3b233517,bb36f27d,3f4fbf5b,3ea52e50,3f1d44d4
4107a631,40c053b8,40121f48,00000000,40beda62,405f1f15,00000000,00000000,00000000,4109afbd,00000000,00000000,00000000,00000000,4142aa2f,00000000,00000000,00000000,00000000,3f68aadc,00000000,00000000,00000000,00000000,00000000,418bf6e2,40cec365,00000000,4141d86b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41147791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41523722,40e8e729,00000000,400f131f,4146218b,00000000,4105ca7f,00000000,00000000,00000000,4178ca78,40e9e8bf,3fae351b,00000000,40db39f9,00000000,00000000,00000000,00000000,00000000,3facb6a8,40e7ff75,00000000,00000000,00000000,00000000,00000000,00000000,3fbe7030,00000000,00000000,00000000,41133410,00000000,3fe160da,3fff83e5,40350fe9,00000000,4070ab9a,00000000,400d328f,00000000,00000000,00000000,410792ec,00000000,4193b7cf,404aa5a9,409a3fc0,00000000,41175f0f,00000000,00000000,4044e66c,00000000,00000000,00000000,00000000,417d3786,41006c0c,3d896360,00000000,00000000,00000000,00000000,405c7b75,3ee5e7f8,40966925,00000000,00000000,40405202,00000000,00000000,418a8a65,40419ba9,00000000,3fb2cb38,00000000,00000000,00000000,00000000,40c4b605,00000000,00000000,3f9b940a,3f21aada,00000000,00000000,00000000,405534d3,3f5dc288,00000000,00000000,00000000,41135710,00000000,00000000,00000000,00000000,00000000,00000000,407117bd,00000000,00000000,00000000,415b0726,40b19c17,00000000,40f39630,00000000,406f714c,00000000,00000000,41864667,416ffba5,00000000,00000000,00000000,00000000,00000000,00000000,3f958bc6,00000000,00000000,00000000,41385ead,00000000,4127b666,00000000,00000000,00000000,3d8dfab0,00000000,00000000,4024ba86,40c65d6f,402c3322,3fb92cc5,3ffa5cb3,4051bce7,402480b1,41803c14,00000000,00000000,414ded72,00000000,00000000,00000000,00000000,00000000,3fd148c7,00000000,00000000,00000000,414982bb,00000000,00000000,00000000,00000000,4002d164,00000000,3f60146e,00000000,408f672d,00000000,3f9bd7e7,00000000,00000000,00000000,00000000,00000000,404ece6c,3ed4e474,409b8792,40265916,4148200e,00000000,00000000,40bf3c14,00000000,00000000,00000000,00000000,00000000,00000000,411229f2,00000000,3f8a402f,00000000,00000000,00000000,00000000,41008974,415eb11a,41730c6b,00000000,00000000,00000000,40837a42,00000000,00000000,00000000,00000000,00000000,4107033c,00000000,00000000,3f0befec,409ac79d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24af38,3c23cfa9,3bb05aa3,3dae6841,3ca8f761,3eb80baf,3cbaddb6,3d093938,3c85f8f7,3d07e479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7aa8ba,3bff9070,3c7846f0,3c018ed8,3dce5f97,bef508a2,3c9d94a3,3d3941ae,3c962a2b,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babf5f3,bb2b88cf,bb74dc98,bca9e1f6,3f2e6da4,beb12334,bc878a02,3cceabae,3bdc81cc,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26fffd,bb7f869f,bbeb5412,bbb65bab,b9eee685,b7fe2300,3b8d2ad1,3fc1810c,3fb50707,3bcfaeac
bedea43e,bebc956b,3cd813e6,3d1c5bf2,bc78443c,bb820b39,bc00314f,3f0c2da1,bf9669c3,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df29e89,3d10b1a8,3e868007,3c843eae,3b9c281a,3b9427f6,3b4cd274,3f1117f2,3dd65dee,3d4b2653
3f37e405,bc09c2f0,3e0b4ea7,bc785018,3a402984,3a633aa0,bc22320b,3f9eadca,bd3da3bb,3c4470bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0834db,3c7b10b7,bbcb5bdc,bbfa4ba8,bb1e2d12,bc7588fa,3b892682,3fae1f02,3fabbcca,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46f260,bc2ed003,bf3e1477,be74730d,bd6e818a,3c985a77,3c15da7e,3d5cfbf9,3cc3d264,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4941ab,be8f66aa,bc3ea70b,3ca2b583,3bbd30ed,3be873fc,3ac3d4da,bf339f5b,3fa26f3b,bf8c0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c297a78,bed73952,bdc18e6c,be9eca9b,bc4490c5,3c7be324,3ae06f10,3d9112a2,3d3a83b9,bcf8f63c
bd7780f8,be822444,3cee66c5,bacf6890,3bdc8c89,bb542eb0,b9bd8790,3f9eaae5,bf46b77b,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a2e0,3bf8605d,bd271f71,bbcec4ae,bb43f413,b670bfc0,3b27963f,3fc6e3b7,bf409593,3b9898f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98ccf4,bf2de528,beb21a5f,3e0d42b0,bc3ea5a3,3c5f17f9,bb9743f4,3d14a1c3,bcb744a4,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4405ae,befeb83c,3cb354a2,3d4972e1,bb9a28a3,bb35f2e4,ba5527c4,3f601523,3f846b3f,3e1b7750
3c675626,3d2d095d,bb78e560,3e865927,bda7ae91,3e901335,bb1ca260,be7c89a1,bd9d3928,bf305276
bb10a83f,be961591,3ee02b0a,bf08c6ce,3ae93eef,3cafbb5a,bc10f3d6,3d71c305,3c3af66e,3e633555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fb555,ba833019,bcf07525,bc57d290,3b356def,3c09c3a8,39d7fe34,3fa262c6,3f96af7e,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92a784,3d118779,bc0c5e28,bccc008b,bc0fc565,3e809e13,be372cf9,3c308cd4,3d742d02,bc148a52
3b35e608,bc162188,3b194276,bc1e3b00,bca877df,bdabbef3,3f6e86f4,383f3800,3cfad595,3c4826aa
3e962f50,3b4c25b4,3c8ba358,bc1e47aa,3adc0b4d,3b9bde62,bba858a8,3fbb6172,3f9c2a27,bd90df3a
3c64e80a,3d10c7b2,bf19bd2e,be514de8,bbbfba45,3c76ff04,3b7c6684,3ddcdd31,3d4b2774,3dd384cc
bf2e5d9e,bc90e589,bd3b5ce1,bbf08e70,b9c91d8e,3bdb7602,ba28c182,3fdf627a,be2f4d7a,bd161bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacca111,bb9b506c,3c7067be,3d874a10,bbbfd4b0,3bb9d273,b9ef3218,bcd32828,bc458110,bfb994a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89f845,3bdb57ea,bb6a74dd,3afbdfe8,3b6bd108,3b829024,3b211f26,3f9efc8e,3d895331,3f90d562
3c61a4f9,bda61f76,3f733566,be6945e6,3bf923ae,3c51e69e,3bc58d2a,3d480e70,3c969c96,3da8bbc0
3bb9f139,3c5c5d33,39b08374,3d2208de,3815eaf2,bc23dfeb,3ba8ec7a,3ec42a49,be90ce53,bff65870
3b6152c8,bb72007f,b97551aa,3b91371c,3ad090b0,3af344d2,bb655681,3f63be79,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388c73,3c3b2460,3c1dbf7c,b99bbf70,bb99e18b,3b98876f,3a0c50e6,3fab2b40,bfca5031,bce5ec53
3bf009cf,bcab0378,3c1c976a,bcfa590c,3ece41ee,3cc0995f,3e651b5e,3d4ae1cd,3cc595cc,bcdbab4e
ba23c280,bd053549,bd3cdf2e,bf8d43b5,bc1d12e3,3c663d28,3bf32fbf,bd944674,bd0304e0,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fa98,3f38d4d3,bf20eeeb,3e6d7673,3c7048e6,bb3ad1f4,3b9ca8e1,3dc64622,3d4f9de6,3e1e32a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae28da3,bcf0b144,bd2fe1cb,3cb9966c,3e301338,3ee3379c,bd42473a,3d4d9452,3ccd9197,3b229b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cae46,3f0110cc,bd0894df,3d1ad626,bafe099d,baa3b670,3ad07a31,3dcde8fe,3f8e1eb1,3e20acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91cd11,3c0271cb,bb4e3926,3bae2ab0,baf4f75d,bc5dabf0,baac1890,3ed3120c,bf88be65,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fe843,3c1dac84,3bb406bf,bd05814a,bf3e2932,becf90bc,bd1d3e53,3d2499b6,3bc1bd68,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfee52,3ecfd503,bd0faa53,3ce5706a,3beacd76,3baf6d12,bb102e31,bf3578da,3f84bd3c,3de9127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbefb90c,befe44a5,bf129cc5,3c040720,3ae72916,3ba4f8b4,bc1ce3e1,3e2b07eb,3d71ce06,3ec62cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ac50,bd2d71dd,bc9ac669,bc752d86,3a61885d,3b599c9e,bbc958ef,bedb4c8e,3fd9ce60,3cb77649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051130,3eb262df,bd01cedf,3ca05274,3bb1efb7,bac0adc8,bbd19d37,3e0d6d2b,3fa3148f,3e71ee64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a3ca7,3b972fc1,3a1a5608,3bad18c0,bbc8c131,3b6eaefd,3bbb27b9,3f990ef9,bf35b85c,bfa331f9
3aefd7c0,be7dba8d,be1cdfd4,3e8ebb09,3c85f37e,3b9ace5c,3b63c995,bd8295c1,bc5afa9e,bf92e671
3eb76997,bf220778,3e508ba8,bc90fa3a,bb664e47,bb13c3f9,3b847a48,3ee9d7c9,3ed252a7,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9964643,bae2abbc,b997bcd8,3bc8d346,3a5243c2,bb13453e,bb097695,3fd95e74,3e5e6423,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3617bc,3ef99f66,be517218,be9971db,3bdb2e85,3cae3caf,bb4002db,3dba4f0f,3d45c744,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf317dc8,3edaefb4,bd5cc757,3d408c16,bb9dd224,3c31c189,3b86d230,3f73e595,3f79d3db,3dbe1686
3f0464eb,bd78d293,bba4d510,bc92655a,3b9180b7,3b59e770,b9f434ec,3f9d22ae,3fb68722,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ef3d9,3c6f09b5,bd3f293b,3eedad3b,3dd38543,be9ab427,3c4dbdb6,be3dc37f,bdc2e324,be946af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391ebca0,b9311200,ba93751c,3d1ec630,bb0b20fd,bc2a969b,bb13ef0b,bef12caf,becfd327,bfec2ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1a1660,bc226a14,3dd28e63,bcc1a00a,3dae9cdd,3e8744de,bd524b0b,3da5c64b,3d297300,3d215eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb76eda0,3b0d55b4,bb1edbb6,bb68e0f0,baad8130,3a94d12e,bb007f6a,3e004c4a,3f9cc6aa,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b1aed,bc0429b1,bac48473,3bb7fc4c,ba12bede,ba85f4b0,bb5d1026,3f3d7c65,3f980111,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a487a,3cc69ed8,3a1748b4,bb8e0248,ba95443d,bbcd994a,3b713a54,3fe5867f,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6374,bcc6017c,3ed6853d,3f05ef48,ba8d6c8c,3c8de39a,3b96818c,3c447178,3ce42e45,bea396de
3c1d28cc,3c3500a6,3f2cfdc0,be663989,ba7f2530,3c08fa7c,b9ca5dd4,3d0c4c3b,3b27a1be,3de1ac57
3b939bb8,3c081add,3c0c7cdf,3d2780c8,bb374373,bb679ed4,bb85c99b,be5373e4,3ef8df35,bff0bb5c
bd04aa98,3eeaa905,bd0d65c1,3d1d9883,ba3f12d9,3bf611a3,baeedd80,bf805499,3f217e92,3e32f277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3493c1,3b52a663,3d043090,bc855b24,3b13e392,3ba685a5,bb9078d3,3f930aa8,bfa43c49,bdaca532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15a4c8,bf23fb64,bf1b7c96,bef5fdb3,3bdca6de,3c80f131,babe3a9e,3db4dc91,3d051aaf,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d4191,bd1d64be,bd16b601,bd25c960,bb904a18,3c3fbd58,bbbcfdde,3f8e54aa,3f8c2ba0,be9b8b44
bbad1f59,3bbc92b0,bb25c82b,3bb3ace8,39aa08cc,3b610170,bb4177ae,3ef388e3,bf9944c3,3f7bd2e8
be932e08,3db918c2,bc929e51,3c051c13,bbb14b02,bb81f131,b8f28a30,bf3b4df7,3fba9c35,3df8b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70218e,3e8a5534,bcbbc3dc,3caf86d4,bbacc603,ba8b8dae,bbee39ff,3fa4ef4b,3d7e3b2f,3e09412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4de18,bb1d4b5e,baaa57b2,3be7c248,ba9f7397,bb03134c,3a5ec688,3fc77f20,bf961070,3ddf6666
bb8bb52e,3e73a36d,bcb0dd5c,3e384d3a,3d05de69,3bb68139,3c07d6e5,3df95e0a,3dc9af90,3f249247
3d03b580,3e494574,3eebeca8,beae2795,bcd38a22,3cff1d98,bc0343a6,3d926799,bd086107,3e813b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b008e16,bc3af528,bb4084fc,bdea50f5,3b4e66f1,3f54af20,bbc4e113,bc898a64,3c5ced5c,3c6008bc
be6a367f,bea19171,bb8d1c24,3d3cff72,3b69c38e,3aca6649,3b2a574c,3f573c82,3f8b8984,bfc670ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ff6b,3e83d7ee,bbedf9ae,3d006672,bb4a565d,bb7067c3,ba8ab1be,3f7f39cb,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20393a,3e9fec21,bc5040f8,bc64bc3e,b9f34573,3b676b3c,bbfaf4c0,3fcc4d02,be986e7d,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab687a1,bb448f24,bb5f2e4f,3b6c44f8,3aeca2e1,39bd162f,bb225964,be3fb27b,4000778a,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd7abf,bf03ba1a,bc85b000,bea0731b,3c8dc8ae,3c2c2635,bb0e3f44,3e149aeb,3d10e78e,3dbb73bf
bc5f82c7,beae9dbd,bf0c1349,3f18227d,ba1b3de7,3bf4866a,3c4f6a2b,bd43e1d9,bc40cbcc,3d375548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d0a7,3c3aabbb,3e6fe96b,bd9b151a,3b19eaa3,3ba998c7,3c1f9912,3e838aaa,bf7f8f8d,3cf070ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee05221,3c070ea1,bd5d1fa9,bc1ad044,3b39951f,384e9f80,39a6041c,be1bb21b,3fe2def2,bd2eda3a
bb693c44,3cdad383,3c7aaec9,3f88a203,3c9651b5,3e3cb59b,bb17f76d,bda34665,bd09ea36,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee50982,bf13578e,3c9c07d0,3d11a999,3bd46737,3c13b97c,bae4b290,3f921ad9,3e9835c2,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6671d9,3f1173ac,bf3325f8,beb998d5,bbb239e9,3c602ea0,b9a427c0,3dec2fbe,3d72594b,3e5e8665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea44b40,3f22a6e6,bde0e565,3b887b8c,39b510f5,bba42dc4,3b865425,3f0ca9ef,3efecbe2,3f88cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0c82,bb40bad5,3f4c748d,be79a632,3adf8eac,3c27ed0e,bb8d0577,3d840a5f,3cc2d0aa,3e20d3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc558620,bf030d1f,3ce1b985,3d518bf5,3c0c9fb4,3bac1e24,3be9b316,3f8bd165,befc3656,3e255a71
bbe445fd,3e9a6b86,3eb10683,3f202546,bba324c2,3c76f568,3bb817f4,bd80318d,bccbdf68,be3106fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8216ac,3cd26ca9,bddf3fff,bc0d5fa8,bb8f5baf,bb7f4024,3a281074,3e98b94c,3fb84e11,bcd9cc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5253d2,bc9b568c,3b93ee76,bd1da462,b8b24bff,3c33b97a,bb1c0507,3baaa4dc,3cf3eb4f,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becacdca,bcc85ee2,be8574b5,bccb6210,3c57bff3,3bb65e70,3c0d4b31,3f047673,3f60ad2b,3cca64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03bbed,bc0ba563,bdf0c010,bd4330c0,3bc63c81,bc97293d,3aab98d0,3f5bcf98,3dce732f,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
