# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee930d5,3c9b3b75,3f4d98be,bfc70057,bc586db8,3fc8d104,3f90ff98,3ef5c28f,3e5f3b64,3ee49ba5,bee13642,3c9b3914,3f383281,bf7ff158,bc586c1b,3f7ff924,3f67d563,3eec6e51,3e5d77d1,3edd165e,3f65e773,3f7ff43b,3f31c8da,3c83f600,3f7ffa48,3afcec00,3ed9270a,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e2b,3f025769,3ede9df5,3ed91bf9,3ec787be,3e6ff839,3e672e9c,3e45c95b,3deb1271

# JACOBIAN - 9 x 10
3c233339,bbc62ae2,ba868f78,ba5a4e30,3a15c95d,3b2330a6,bb36f137,3f4fbf5b,3ea52e50,3f1d44d4
4107d086,40c0803b,40122e32,00000000,40bf1e9b,405e6ea4,00000000,00000000,00000000,4109baa2,00000000,00000000,00000000,00000000,4142b0de,00000000,00000000,00000000,00000000,3f699d10,00000000,00000000,00000000,00000000,00000000,418bfc62,40cef206,00000000,4141dc55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41146e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4152453a,40e8b7f2,00000000,400ee757,4146157c,00000000,4105cbd5,00000000,00000000,00000000,4178bc47,40ea1766,3faeb1b3,00000000,40db068a,00000000,00000000,00000000,00000000,00000000,3facf88a,40e7f835,00000000,00000000,00000000,00000000,00000000,00000000,3fbe34a0,00000000,00000000,00000000,41133e5b,00000000,3fe20dce,3fff509a,40352c82,00000000,40711033,00000000,400d41e7,00000000,00000000,00000000,41079b0e,00000000,4193b507,404a919f,409a2854,00000000,41175c72,00000000,00000000,4044a9e0,00000000,00000000,00000000,00000000,417d379d,41007256,3d894860,00000000,00000000,00000000,00000000,405ca79d,3ee6dc38,409684ce,00000000,00000000,40406ba2,00000000,00000000,418a99fe,4041d2d3,00000000,3fb2cdf6,00000000,00000000,00000000,00000000,40c4df5e,00000000,00000000,3f9be6b4,3f21ebe7,00000000,00000000,00000000,4055207e,3f5d84ec,00000000,00000000,00000000,41138568,00000000,00000000,00000000,00000000,00000000,00000000,4070e1ab,00000000,00000000,00000000,415b14a6,40b1757f,00000000,40f3b0f2,00000000,406ef1c4,00000000,00000000,41865191,4170130e,00000000,00000000,00000000,00000000,00000000,00000000,3f958ba4,00000000,00000000,00000000,413832d5,00000000,4127c4b1,00000000,00000000,00000000,3d881730,00000000,00000000,402429f7,40c64d14,402c612a,3fb98bc5,3ffa17cc,405233a0,40246659,41803826,00000000,00000000,414df3c7,00000000,00000000,00000000,00000000,00000000,3fd1fb12,00000000,00000000,00000000,414980d3,00000000,00000000,00000000,00000000,4002869d,00000000,3f605904,00000000,408f5a48,00000000,3f9c187a,00000000,00000000,00000000,00000000,00000000,404ea1ad,3ed70eac,409bbacc,4026070b,41483321,00000000,00000000,40bf839b,00000000,00000000,00000000,00000000,00000000,00000000,411232a0,00000000,3f8b2099,00000000,00000000,00000000,00000000,4100837e,415ec0b5,41730d93,00000000,00000000,00000000,40836b72,00000000,00000000,00000000,00000000,00000000,41071ded,00000000,00000000,3f0aeb6a,409bf74b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb271442,3c23c717,3bae68c5,3dae63e7,3ca8d70d,3eb80a83,3cbb9f78,3d093938,3c85f8f7,3d07e479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b14d9,3bff9614,3c792dae,3c017bc0,3dce5029,bef509fb,3c9d867f,3d3941ae,3c962a2b,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacbed2,bb2b7bfc,bb790c9c,bca9d5ea,3f2e6d08,beb124a3,bc8762c1,3cceabae,3bdc81cc,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24ed99,bb7f875b,bbea9c98,bbb64fba,b9eeed03,b7fe2b00,3b8d4ab3,3fc1810c,3fb50707,3bcfaeac
beddebb2,bebc9103,3cd95288,3d1c5b80,bc784246,bb820d06,bc002628,3f0c2da1,bf9669c3,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3d902,3d10f4d4,3e8709b0,3c846b10,3b9c2357,3b942759,3b4cb850,3f1117f2,3dd65dee,3d4b2653
3f37cadd,bc09cd21,3e0ac260,bc78373c,3a401846,3a634d78,bc2249a9,3f9eadca,bd3da3bb,3c4470bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085536,3c7b0bc7,bbcc0f11,bbfa5718,bb1e305e,bc758ad2,3b891ac0,3fae1f02,3fabbcca,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb44b206,bc2ec290,bf3daae2,be745cd6,bd6e8490,3c985a0f,3c160da7,3d5cfbf9,3cc3d264,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4842e4,be8f63b7,bc3eb0fd,3ca2b819,3bbd312b,3be87233,3ac3705c,bf339f5b,3fa26f3b,bf8c0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29f5e2,bed7355b,bdc7c870,be9ec331,bc449032,3c7be398,3ae0f8d2,3d9112a2,3d3a83b9,bcf8f63c
bd70f4d0,be8222de,3cef5c21,bacfcbf0,3bdc8bfb,bb542dfc,b9b91ad0,3f9eaae5,bf46b77b,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479a37,3bf8602a,bd267dd7,bbceaeee,bb43f41d,b671f880,3b27a7fa,3fc6e3b7,bf409593,3b9898f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d678,bf2de3c5,beb2e9e0,3e0d47c4,bc3ea477,3c5f179a,bb9725de,3d14a1c3,bcb744a4,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f442e34,befeb623,3cb3f743,3d497503,bb9a27d2,bb35eb34,ba56f5f4,3f601523,3f846b3f,3e1b7750
3c679e10,3d2d1ee7,bb6d4b60,3e866225,bda7b0a0,3e9011ed,bb1c177c,be7c89a1,bd9d3928,bf305276
bb0e27b8,be961088,3ee00c77,bf08c8cf,3ae93b25,3cafbc6c,bc11135c,3d71c305,3c3af66e,3e633555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dacda,ba833f28,bcef836d,bc57d320,3b3567b6,3c09c498,39d6b73c,3fa262c6,3f96af7e,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c921013,3d118503,bc0e18e1,bccc07ab,bc0fff20,3e809d9c,be376a5e,3c308cd4,3d742d02,bc148a52
3b346a53,bc1623ea,3b1bc7b8,bc1e4f0c,bca87a12,bdabc3e6,3f6e7972,383f3800,3cfad595,3c4826aa
3e953b98,3b4c289f,3c8ac9e9,bc1e4f64,3adc0aeb,3b9bdee8,bba848d7,3fbb6172,3f9c2a27,bd90df3a
3c640f50,3d1116b4,bf1a154e,be51473c,bbbfbe70,3c76ff09,3b7bdfd4,3ddcdd31,3d4b2774,3dd384cc
bf2e0606,bc90e628,bd3abadb,bbf095c0,b9c8e8e1,3bdb742f,ba297c76,3fdf627a,be2f4d7a,bd161bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacdbdf6,bb98e9fa,3c713121,3d874cd2,bbbfd334,3bb9d328,b9ef75f2,bcd32828,bc458110,bfb994a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ae651,3bdb6ca7,bb697194,3afc29e8,3b6bce4f,3b828fe5,3b20e4d9,3f9efc8e,3d895331,3f90d562
3c6147d4,bda61d86,3f730ebb,be692f06,3bf92816,3c51e48a,3bc5dc63,3d480e70,3c969c96,3da8bbc0
3bbb1484,3c5ce73f,39a53fc8,3d220cfc,38162bcd,bc23e06b,3ba9046c,3ec42a49,be90ce53,bff65870
3b5fc8df,bb7201bd,b96d2d38,3b913cf4,3ad09133,3af33fd2,bb6567bf,3f63be79,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38d399,3c3b2707,3c1ce4ef,b99ccd00,bb99e1d0,3b988753,3a0c917c,3fab2b40,bfca5031,bce5ec53
3beed7b5,bcab05aa,3c1b5b58,bcfa587a,3ece424d,3cc09703,3e64c311,3d4ae1cd,3cc595cc,bcdbab4e
ba21610e,bd053106,bd3cde6c,bf8d453a,bc1d155b,3c663843,3bf34995,bd944674,bd0304e0,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fc19,3f38d55d,bf213659,3e6d8346,3c704802,bb3ade80,3b9cbd71,3dc64622,3d4f9de6,3e1e32a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae31098,bcf0b084,bd2fb8af,3cb97eca,3e300d9d,3ee338ba,bd425375,3d4d9452,3ccd9197,3b229b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c783f,3f011247,bd0902e5,3d1ad77b,bafe0551,baa3a7c0,3ad0733c,3dcde8fe,3f8e1eb1,3e20acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb911856,3c028334,bb4d46cc,3bae3f00,baf4fb04,bc5dad40,baabac0c,3ed3120c,bf88be65,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fdc11,3c1db6ed,3bb31a82,bd057f36,bf3e29e7,becf9274,bd1d39ee,3d2499b6,3bc1bd68,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf16cc,3ecfd719,bd107a3e,3ce57db2,3beace90,3baf6f58,bb1091f1,bf3578da,3f84bd3c,3de9127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee68ab,befe408d,bf12ce8c,3c04e28b,3ae7187b,3ba4fcc4,bc1ced34,3e2b07eb,3d71ce06,3ec62cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d486,bd2d72e6,bc9a155e,bc752738,3a619439,3b599642,bbc96ad4,bedb4c8e,3fd9ce60,3cb77649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e0d2,3eb266bc,bd026c9e,3ca055ca,3bb1f03a,bac0bae8,bbd1b698,3e0d6d2b,3fa3148f,3e71ee64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19de9a,3b970e46,3a15c3f7,3bad2f48,bbc8c2a5,3b6ea955,3bbb4862,3f990ef9,bf35b85c,bfa331f9
3aeda197,be7da912,be1d5f7b,3e8ebb9b,3c85f33b,3b9ad314,3b63894b,bd8295c1,bc5afa9e,bf92e671
3eb7af63,bf2208af,3e512db6,bc90f015,bb664e15,bb13c4e5,3b846efa,3ee9d7c9,3ed252a7,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b995a761,bae29c3a,b997520a,3bc8d9ea,3a5242af,bb134822,bb098fa7,3fd95e74,3e5e6423,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb343489,3ef9a39b,be54c45c,be996990,3bdb2f1d,3cae3bbf,bb3fcd84,3dba4f0f,3d45c744,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31acf3,3edaf422,bd5d9777,3d408cfc,bb9dd0d6,3c31bf89,3b86f42a,3f73e595,3f79d3db,3dbe1686
3f0481da,bd78ce81,bba269ca,bc92630d,3b9180b9,3b59e3e0,b9f3d7e8,3f9d22ae,3fb68722,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f27f8,3c6f7049,bd3e9431,3eedb244,3dd38679,be9ab2ab,3c4da190,be3dc37f,bdc2e324,be946af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39049090,b90e3c40,ba987540,3d1ecce0,bb0b1be4,bc2a983d,bb1411a1,bef12caf,becfd327,bfec2ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0ded00,bc226eee,3dd21e11,bcc18074,3dae942e,3e8745c7,bd524ca2,3da5c64b,3d297300,3d215eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb779b0c,3b0d71d8,bb1f9371,bb68df00,baad8249,3a94cdf6,bb003742,3e004c4a,3f9cc6aa,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b7cd2,bc04249b,bac559a2,3bb804b4,ba12bcec,ba85fcc0,bb5d3521,3f3d7c65,3f980111,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19fd91,3cc6a389,3a185254,bb8e16d4,ba953eae,bbcd98e6,3b710694,3fe5867f,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5edf,bcc59283,3ed5cdd8,3f05ee6c,ba8d7f47,3c8de40a,3b962a2e,3c447178,3ce42e45,bea396de
3c1dd3c8,3c34eb87,3f2c3ad5,be6621bf,ba7f2e68,3c08f79c,b9c926a0,3d0c4c3b,3b27a1be,3de1ac57
3b933d73,3c08add2,3c0bec96,3d2785fe,bb3740da,bb67a054,bb85b8de,be5373e4,3ef8df35,bff0bb5c
bcf8b030,3eeaac8d,bd0dd304,3d1d9a55,ba3f10b6,3bf61063,baed9e68,bf805499,3f217e92,3e32f277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d6a8,3b52a843,3d038f9c,bc8560b4,3b13e2f0,3ba6878a,bb9083a2,3f930aa8,bfa43c49,bdaca532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c164cfa,bf23fa33,bf1bd4b7,bef5f8af,3bdca21d,3c80f16d,babf601c,3db4dc91,3d051aaf,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d6a4e,bd1d565f,bd171fc2,bd25c9eb,bb9047bc,3c3fbe60,bbbd2194,3f8e54aa,3f8c2ba0,be9b8b44
bbad234f,3bbca70c,bb269b30,3bb3b5d8,39aa172b,3b60fe75,bb415b88,3ef388e3,bf9944c3,3f7bd2e8
be9264bb,3db9180b,bc936e47,3c050baa,bbb14da4,bb81ed78,b8f1fdf0,bf3b4df7,3fba9c35,3df8b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71a708,3e8a591f,bcbc9c3c,3caf87bf,bbacc7a3,ba8b7fa4,bbee504f,3fa4ef4b,3d7e3b2f,3e09412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f395,bb1d43ad,baab0e1c,3be7cb24,ba9f7121,bb0316f4,3a5ebf55,3fc77f20,bf961070,3ddf6666
bb8b8c7e,3e73b365,bcb5db84,3e384bac,3d05debf,3bb67266,3c07e6fc,3df95e0a,3dc9af90,3f249247
3d03f492,3e49483c,3eeaeb68,beae2543,bcd38d43,3cff1f1c,bc035600,3d926799,bd086107,3e813b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0235a8,bc3b006d,bb3fbd38,bdea4dca,3b4ed48c,3f54ada9,bbc50b2d,bc898a64,3c5ced5c,3c6008bc
be6a5737,bea18f38,bb8a0d30,3d3d0313,3b69c5e1,3aca68aa,3b2a4405,3f573c82,3f8b8984,bfc670ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e223c7c,3e83d9b0,bbec4f03,3d0066b6,bb4a5900,bb706824,ba8a9d39,3f7f39cb,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21d76a,3e9fed2d,bc511656,bc64baea,b9f32c0e,3b6765a2,bbfb177e,3fcc4d02,be986e7d,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7864e,bb448d69,bb5f3d7e,3b6c4ce8,3aeca0a4,39bd0bf8,bb226100,be3fb27b,4000778a,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdcff9,bf03b9b0,bc9b65e0,bea06b5f,3c8dc9d5,3c2c251f,bb0f7700,3e149aeb,3d10e78e,3dbb73bf
bc5f7745,beae98ac,bf0c69d2,3f18223e,ba1b359d,3bf47c70,3c4f859d,bd43e1d9,bc40cbcc,3d375548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011326,3c3a88f1,3e6ebfbb,bd9b0de5,3b19e661,3ba99d1e,3c1f841d,3e838aaa,bf7f8f8d,3cf070ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1647e,3c070b7c,bd5c6711,bc1ac6a6,3b399905,384e6600,39a6511c,be1bb21b,3fe2def2,bd2eda3a
bb6dd7a0,3cdaddae,3c77c84f,3f88a430,3c9653bf,3e3cb3cb,bb183cb9,bda34665,bd09ea36,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5e0da,bf135688,3c9c9f33,3d11ae4b,3bd46639,3c13ba94,bae3e8ec,3f921ad9,3e9835c2,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65c461,3f11759b,bf3375d6,beb98f4c,bbb23b38,3c602de8,b9a72aa0,3dec2fbe,3d72594b,3e5e8665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48161,3f22a57f,bde1de62,3b88ccf7,39b4e742,bba42d14,3b865383,3f0ca9ef,3efecbe2,3f88cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f3844,bb411c1b,3f4c1ee7,be7991a7,3adfa8d5,3c27eb61,bb8d789e,3d840a5f,3cc2d0aa,3e20d3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f6c00,bf030c26,3ce28ea3,3d5190eb,3c0c9fd0,3bac1db0,3be9a5f9,3f8bd165,befc3656,3e255a71
bbe3b99c,3e9a7270,3eb1dca0,3f202584,bba325ec,3c76f2dc,3bb80adc,bd80318d,bccbdf68,be3106fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7af400,3cd2696b,bdde60b7,bc0d54e4,bb8f5a5f,bb7f431c,3a26a760,3e98b94c,3fb84e11,bcd9cc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a535a28,bc9b3435,3b941341,bd1dac87,b8b22dad,3c33ba92,bb1c38bd,3baaa4dc,3cf3eb4f,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5633,bcc85e98,be8534ad,bccb5121,3c57c196,3bb664e0,3c0d6ce9,3f047673,3f60ad2b,3cca64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039c23,bc0bb508,bdef6b86,bd432f6c,3bc63ba6,bc97289c,3aa955a8,3f5bcf98,3dce732f,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
