# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7f643,3c936495,3f4dc409,bfc71bc5,bc4d46ad,3fc8d7be,3f916555,3ef5c28f,3e5f3b64,3ee49ba5,bee01b97,3c93628b,3f385090,bf7ff22b,bc4d454d,3f7ff928,3f682b65,3eec6e51,3e5d77d1,3edd165e,3f662c76,3f7ff564,3f31a9b1,3c7a3600,3f7ffadb,3ae20600,3ed7b63c,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112f96,3f02530b,3edeae68,3ed92adc,3ec78481,3e6fbcf5,3e66c01c,3e455d20,3de9fd98

# JACOBIAN - 9 x 10
3c1f8d01,bbc4f736,ba885c22,ba555210,3a147aa9,3b231259,bb36eaa0,3f4fbf5b,3ea52e50,3f1d44d4
4107abfe,40c09b39,4010d663,00000000,40bff0c8,405eb30e,00000000,00000000,00000000,41097847,00000000,00000000,00000000,00000000,4142d266,00000000,00000000,00000000,00000000,3f666f54,00000000,00000000,00000000,00000000,00000000,418bf6f0,40ce6c03,00000000,4141f54d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41143434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41524213,40e868a9,00000000,400e2f2a,41461e7f,00000000,4105d976,00000000,00000000,00000000,4178c8b5,40ea3c77,3fb00eb7,00000000,40db31cd,00000000,00000000,00000000,00000000,00000000,3faeb9dd,40e81f9e,00000000,00000000,00000000,00000000,00000000,00000000,3fbc9114,00000000,00000000,00000000,4112fd77,00000000,3fe35323,3ffd046c,4034eb2c,00000000,40713936,00000000,400ce02d,00000000,00000000,00000000,410789c3,00000000,4193aeef,404ac8df,40999017,00000000,411743ef,00000000,00000000,40449b56,00000000,00000000,00000000,00000000,417d2ded,41009be4,3d5a71c0,00000000,00000000,00000000,00000000,405da0bf,3ee07580,4096872b,00000000,00000000,403fae92,00000000,00000000,418a90ae,4041b4ae,00000000,3fb36d1e,00000000,00000000,00000000,00000000,40c53c52,00000000,00000000,3f9bcd3e,3f216709,00000000,00000000,00000000,4054393b,3f5e72c4,00000000,00000000,00000000,41144dcd,00000000,00000000,00000000,00000000,00000000,00000000,406f832f,00000000,00000000,00000000,415b02ed,40b0ebc0,00000000,40f36cfe,00000000,406e1b0e,00000000,00000000,41866952,41704241,00000000,00000000,00000000,00000000,00000000,00000000,3f9593c7,00000000,00000000,00000000,4138552e,00000000,4127b99d,00000000,00000000,00000000,3d89b1c8,00000000,00000000,4024548e,40c690b8,402cd010,3fba161d,3ff91745,40523680,402406f1,41803938,00000000,00000000,414df43b,00000000,00000000,00000000,00000000,00000000,3fd18465,00000000,00000000,00000000,41497b11,00000000,00000000,00000000,00000000,40024532,00000000,3f5c4538,00000000,408ebe97,00000000,3f9b4101,00000000,00000000,00000000,00000000,00000000,404f2b0c,3ed43574,409c8110,4025dece,41487d65,00000000,00000000,40bf5c6a,00000000,00000000,00000000,00000000,00000000,00000000,41122b49,00000000,3f8ae599,00000000,00000000,00000000,00000000,41008349,415eb8e0,41730a05,00000000,00000000,00000000,4083598d,00000000,00000000,00000000,00000000,00000000,41073fcb,00000000,00000000,3f05f60e,409b74f7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2520cb,3c236dca,3bae0cfc,3dae47a0,3ca68726,3eb8028c,3cbf6612,3d093938,3c85f8f7,3d07e479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7abcca,3bffd0c0,3c795809,3c00ffc0,3dcd358c,bef51332,3c9d3fbf,3d3941ae,3c962a2b,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac1b2b,bb2af65e,bb79d1c0,bca987bc,3f2e61d5,beb12e6b,bc869eb6,3cceabae,3bdc81cc,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be269dcf,bb7f8eef,bbea7ace,bbb6022c,b9ef63de,b7fe5f00,3b8de9bb,3fc1810c,3fb50707,3bcfaeac
bede821d,bebc6318,3cd98d0d,3d1c589c,bc781e3c,bb821957,bbffdcc5,3f0c2da1,bf9669c3,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2d8cd,3d13b06b,3e8722f6,3c858b48,3b9bcc05,3b942327,3b4c34d4,3f1117f2,3dd65dee,3d4b2653
3f37df64,bc0a3746,3e0aa888,bc7795ac,3a3edbbf,3a63ce40,bc22bf56,3f9eadca,bd3da3bb,3c4470bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083ade,3c7ad848,bbcc2ff7,bbfaa188,bb1e6cbf,bc759764,3b88dffa,3fae1f02,3fabbcca,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4687bc,bc2e3692,bf3d9767,be73cc7e,bd6ebbfb,3c985747,3c170ccf,3d5cfbf9,3cc3d264,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be491286,be8f4509,bc3eb2c3,3ca2c8f5,3bbd3588,3be865fd,3ac17a78,bf339f5b,3fa26f3b,bf8c0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c299156,bed70c09,bdc8ed84,be9e92fc,bc44859f,3c7be6a5,3ae3a7f2,3d9112a2,3d3a83b9,bcf8f63c
bd764aac,be82144e,3cef8929,bad25140,3bdc81c0,bb542918,b9a30450,3f9eaae5,bf46b77b,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a14e,3bf85df2,bd266011,bbce219c,bb43f4d3,b67a5240,3b280052,3fc6e3b7,bf409593,3b9898f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98cec0,bf2dd54b,beb30ff9,3e0d68b9,bc3e8ee8,3c5f1519,bb968f56,3d14a1c3,bcb744a4,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f440d37,befea049,3cb41517,3d4982d9,bb9a18d4,bb35b694,ba5ff7fc,3f601523,3f846b3f,3e1b7750
3c676382,3d2dff32,bb6b28f8,3e869c85,bda7d64a,3e900929,bb1961b0,be7c89a1,bd9d3928,bf305276
bb1031d0,be95dc1b,3ee006c3,bf08d5cf,3ae8f5ce,3cafc3ae,bc11b090,3d71c305,3c3af66e,3e633555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f54ff,ba83dcd8,bcef56e2,bc57d6a4,3b34f5ac,3c09cafa,39d0582c,3fa262c6,3f96af7e,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c928b89,3d116b5a,bc0e6a4e,bccc35f9,bc141fdb,3e809a73,be389c68,3c308cd4,3d742d02,bc148a52
3b359fb4,bc163caf,3b1c3e40,bc1ed144,bca8a242,bdabe5b9,3f6e35b4,383f3800,3cfad595,3c4826aa
3e960236,3b4c4705,3c8aa1e1,bc1e8190,3adc03e9,3b9be278,bba7f9b5,3fbb6172,3f9c2a27,bd90df3a
3c64bff3,3d144d96,bf1a2576,be511bdf,bbc00aa8,3c76ff28,3b793f04,3ddcdd31,3d4b2774,3dd384cc
bf2e4d6d,bc90ec92,bd3a9cfd,bbf0c510,b9c52497,3bdb67c3,ba2d21d0,3fdf627a,be2f4d7a,bd161bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baccd5da,bb7fd534,3c715613,3d875eb8,bbbfb7fd,3bb9d7f8,b9f0c8e6,bcd32828,bc458110,bfb994a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a2456,3bdc447f,bb6941cd,3afe0a98,3b6b9c6c,3b828e33,3b1fc19b,3f9efc8e,3d895331,3f90d562
3c6193c8,bda60948,3f730788,be689a6b,3bf978ac,3c51d65a,3bc76777,3d480e70,3c969c96,3da8bbc0
3bba2730,3c62850f,39a32cec,3d2227a8,381acf6e,bc23e3d0,3ba97bad,3ec42a49,be90ce53,bff65870
3b6109dd,bb720eac,b96bad4c,3b9162d8,3ad09a7c,3af31d9a,bb65bd95,3f63be79,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3899a7,3c3b42a7,3c1cbcab,b9a3a3d0,bb99e6ca,3b98868c,3a0dd446,3fab2b40,bfca5031,bce5ec53
3befd13c,bcab1c82,3c1b2129,bcfa54ba,3ece4903,3cc086dd,3e630a3f,3d4ae1cd,3cc595cc,bcdbab4e
ba235196,bd05049f,bd3cde39,bf8d4f1b,bc1d4287,3c6616d6,3bf3ca31,bd944674,bd0304e0,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fade,3f38db0a,bf21436d,3e6dd697,3c70379c,bb3b3454,3b9d2414,3dc64622,3d4f9de6,3e1e32a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae2a5ab,bcf0a89d,bd2fb107,3cb8e55e,3e2fa6e5,3ee3405d,bd429029,3d4d9452,3ccd9197,3b229b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ca44b,3f0121ac,bd091715,3d1ae01e,bafdb69a,baa34380,3ad05039,3dcde8fe,3f8e1eb1,3e20acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91ab9f,3c033887,bb4d1a37,3baec2d8,baf53de4,bc5db620,baa98e10,3ed3120c,bf88be65,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fe606,3c1e2341,3bb2eef5,bd0571c1,bf3e36cb,becf9e2f,bd1d23cc,3d2499b6,3bc1bd68,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc672,3ecfeccf,bd10a06b,3ce5d3ff,3beae2ab,3baf7edc,bb1283f3,bf3578da,3f84bd3c,3de9127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef7ad5,befe15dd,bf12d7a5,3c0a73e5,3ae5e86d,3ba51884,bc1d1b8c,3e2b07eb,3d71ce06,3ec62cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b3ca,bd2d7dac,bc99f4bf,bc74fe4c,3a626d59,3b596aca,bbc9c3e1,bedb4c8e,3fd9ce60,3cb77649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050841,3eb28eea,bd028995,3ca06b88,3bb1f97d,bac1148c,bbd234e6,3e0d6d2b,3fa3148f,3e71ee64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a2b4f,3b95b17b,3a14ec6f,3badc1a8,bbc8dd28,3b6e82a6,3bbbeb25,3f990ef9,bf35b85c,bfa331f9
3aef6ef6,be7cf2f7,be1d76e5,3e8ebf4f,3c85ee5c,3b9af354,3b62483d,bd8295c1,bc5afa9e,bf92e671
3eb7768b,bf221558,3e514b70,bc90ae35,bb664a8c,bb13cb3e,3b84366b,3ee9d7c9,3ed252a7,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99628f1,bae1fab9,b9973e77,3bc904f4,3a522ef3,bb135bd6,bb0a0c95,3fd95e74,3e5e6423,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35be58,3ef9cf5f,be5560a4,be9933aa,3bdb3a01,3cae355e,bb3ec34a,3dba4f0f,3d45c744,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31868b,3edb223f,bd5dbdaa,3d4092d1,bb9db8f9,3c31b1e5,3b879d5f,3f73e595,3f79d3db,3dbe1686
3f046a4c,bd78a41b,bba1f7d4,bc925418,3b9180d0,3b59cb78,b9f206b0,3f9d22ae,3fb68722,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0efd81,3c739cc2,bd3e78b7,3eedd2f9,3dd39c9f,be9aa88b,3c4d14bc,be3dc37f,bdc2e324,be946af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3919e490,395c9600,ba99609c,3d1ef83a,bb0abe6c,bc2aa35b,bb14be21,bef12caf,becfd327,bfec2ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba17d550,bc22a17b,3dd2094f,bcc0b322,3dadf51c,3e874c04,bd525469,3da5c64b,3d297300,3d215eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb770dc8,3b0e96e6,bb1fb531,bb68d26c,baad9658,3a94b7ee,bafd9dcc,3e004c4a,3f9cc6aa,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b2d14,bc03ef98,bac580d6,3bb83b30,ba129943,ba8633f8,bb5ded58,3f3d7c65,3f980111,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3aa2,3cc6d456,3a1882bc,bb8e9c50,ba94d8cc,bbcd963f,3b7003da,3fe5867f,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d62a0,bcc10eac,3ed5ac08,3f05e8d3,ba8ed65e,3c8de70e,3b9475f9,3c447178,3ce42e45,bea396de
3c1d487e,3c340fa6,3f2c16ed,be658736,ba7fd73b,3c08e3f4,b9c314b4,3d0c4c3b,3b27a1be,3de1ac57
3b938a4b,3c0ea860,3c0bd1fb,3d27a7bc,bb371135,bb67aa9c,bb856527,be5373e4,3ef8df35,bff0bb5c
bd032020,3eead159,bd0de70e,3d1da62a,ba3ee941,3bf607ca,bae76548,bf805499,3f217e92,3e32f277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a02b,3b52bbec,3d0371f4,bc8584d0,3b13d74f,3ba69472,bb90b966,3f930aa8,bfa43c49,bdaca532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15c3f7,bf23edc7,bf1be4dd,bef5d817,3bdc4ae9,3c80f300,bac518b4,3db4dc91,3d051aaf,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d4922,bd1cc0b1,bd173326,bd25cd5d,bb901c94,3c3fc56c,bbbdd375,3f8e54aa,3f8c2ba0,be9b8b44
bbad201b,3bbd7b01,bb26c201,3bb3efda,39ab1e53,3b60ea11,bb40cede,3ef388e3,bf9944c3,3f7bd2e8
be9308c9,3db91093,bc939477,3c04a106,bbb17dc4,bb81d411,b8ef3f00,bf3b4df7,3fba9c35,3df8b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7069b5,3e8a81f2,bcbcc3f2,3caf8dbc,bbace544,ba8b1fbe,bbeebf6e,3fa4ef4b,3d7e3b2f,3e09412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4e21a,bb1cf37c,baab2faa,3be8049c,ba9f43f6,bb032fec,3a5e9b56,3fc77f20,bf961070,3ddf6666
bb8bada8,3e7459a8,bcb6c678,3e384181,3d05e4be,3bb60d1a,3c083711,3df95e0a,3dc9af90,3f249247
3d03c135,3e496525,3eeabc04,beae162f,bcd3c680,3cff2980,bc03b17e,3d926799,bd086107,3e813b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00dc7e,bc3b75e4,bb3f9855,bdea3933,3b56abc6,3f54a3a4,bbc5dd3b,bc898a64,3c5ced5c,3c6008bc
be6a3c98,bea17810,bb897d1a,3d3d1a9b,3b69f07f,3aca78df,3b29e3c2,3f573c82,3f8b8984,bfc670ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e220ac0,3e83ebfc,bbec007c,3d00686c,bb4a8943,bb706ab5,ba8a371a,3f7f39cb,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2085f1,3e9ff80c,bc513d82,bc64b22e,b9f15aff,3b673f52,bbfbc4a0,3fcc4d02,be986e7d,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6b6cd,bb447b59,bb5f403a,3b6c8058,3aec7796,39bcc62d,bb2286b5,be3fb27b,4000778a,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd8a92,bf03b566,bc9f6400,bea03920,3c8ddef2,3c2c1dbb,bb158a34,3e149aeb,3d10e78e,3dbb73bf
bc5f80ad,beae63e8,bf0c79af,3f1820a4,ba1a9f04,3bf4384a,3c500e5a,bd43e1d9,bc40cbcc,3d375548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00dcfc,3c391ea4,3e6e88e7,bd9adf09,3b199872,3ba9bac1,3c1f1b5b,3e838aaa,bf7f8f8d,3cf070ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee084f6,3c06eac0,bd5c450a,bc1a8828,3b39e071,384cdc00,39a7d288,be1bb21b,3fe2def2,bd2eda3a
bb6a169c,3cdb4798,3c773f95,3f88b250,3c967906,3e3ca767,bb199659,bda34665,bd09ea36,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5316b,bf134be1,3c9cbafd,3d11ccc4,3bd45406,3c13c208,badffa3c,3f921ad9,3e9835c2,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6651c9,3f1189b6,bf338476,beb95157,bbb25308,3c602904,b9b63500,3dec2fbe,3d72594b,3e5e8665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4554d,3f2296d9,bde20c1a,3b8addcf,39b1eb8b,bba42848,3b864fff,3f0ca9ef,3efecbe2,3f88cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f14a0,bb451143,3f4c0f11,be790c23,3ae1880e,3c27dfe5,bb8fb772,3d840a5f,3cc2d0aa,3e20d3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e7820,bf0301fe,3ce2b5c0,3d51b127,3c0ca1ae,3bac1a86,3be9645d,3f8bd165,befc3656,3e255a71
bbe42c07,3e9aba77,3eb203f0,3f202715,bba33b2e,3c76e170,3bb7c922,bd80318d,bccbdf68,be3106fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd813c18,3cd24798,bdde3791,bc0d0ee4,bb8f4237,bb7f575c,3a1f9dec,3e98b94c,3fb84e11,bcd9cc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a528474,bc99ce87,3b9419f6,bd1de169,b8b00279,3c33c206,bb1d3ab0,3baaa4dc,3cf3eb4f,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab7ae,bcc85b62,be8528db,bccae31c,3c57df7e,3bb690f0,3c0e14da,3f047673,3f60ad2b,3cca64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b610,bc0c57dd,bdef2ccc,bd4326cc,3bc62bd1,bc972445,3a9e0a88,3f5bcf98,3dce732f,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
