# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e20ae,bf19927f,3f43a6d3,bff8ca21,3ecfdc24,3fbf72b1,3f3f2a6e,3ef5c28f,3e5f3b64,3ef0624e,bf2d1ff9,bf10868c,3f31274f,bf6e68b0,3eca326e,3f7f473b,3f2de360,3eec6e52,3e5d77d2,3ee7a646,3f3c9566,3f534d35,3f38cde4,beba8472,3f6b310d,3d99ad96,3f3be149,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc28,3f05694a,3ed7194e,3eff9533,3ee98cc2,3e7f8ad8,3e57f743,3e292576,3dbf6eff

# JACOBIAN - 9 x 10
3b305614,3b51a642,bbc4a744,3b4f4bdc,39b86927,3b1dcc2b,bafe7aca,3f492a8e,3ea06a28,3f034d36
4114eb04,40edf640,4012dda8,00000000,4011e3c4,402a7636,00000000,00000000,00000000,411d4d2c,00000000,00000000,00000000,00000000,41718ed4,00000000,00000000,00000000,00000000,400efa85,00000000,00000000,00000000,00000000,00000000,41a1f6dd,40c014aa,00000000,41394175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cdbb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184e8fe,409b281e,3ee35eca,00000000,414992ea,00000000,4107f286,00000000,00000000,00000000,417f11be,4124cc7f,3fee3d52,00000000,40b88a07,00000000,00000000,00000000,00000000,00000000,3ff2f5bc,41044d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134eac0,00000000,3ff17b70,401587b5,3fbd4893,00000000,406e4b74,00000000,4011b3ea,00000000,00000000,00000000,411968da,00000000,4199b3fe,00000000,40f0f04f,00000000,41369181,00000000,00000000,3f1e8038,00000000,00000000,00000000,00000000,417c9bc9,40d5d045,00000000,00000000,00000000,00000000,00000000,403103a0,00000000,40c46184,00000000,00000000,3e040868,00000000,00000000,419359e8,402969e2,00000000,40185680,00000000,00000000,00000000,00000000,40e48652,00000000,00000000,3f24e4cc,3f9fba76,00000000,00000000,00000000,3fed195c,3f879768,00000000,00000000,00000000,40f92a0e,00000000,00000000,00000000,00000000,00000000,00000000,4082ee09,00000000,00000000,00000000,41528db1,407670dc,00000000,40daf452,00000000,407862aa,00000000,00000000,41963be8,41824910,00000000,00000000,00000000,00000000,00000000,00000000,40040d71,00000000,00000000,00000000,4148daac,00000000,413e0e62,00000000,00000000,00000000,3e9cac17,00000000,00000000,40017db6,40c0f133,40317403,403ed020,3fa8df28,00000000,4053591f,4183b573,3fb2ced8,00000000,416e4494,00000000,00000000,00000000,00000000,00000000,403e7120,00000000,00000000,00000000,415fb198,00000000,00000000,00000000,00000000,3ea5ccc0,00000000,3fa7edb0,00000000,40811894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4028f11c,00000000,3ff514cd,3ef3e854,418135d2,00000000,00000000,41166114,00000000,00000000,00000000,00000000,00000000,00000000,41337f0d,00000000,3f61214c,00000000,00000000,00000000,00000000,40ed75fc,415f9752,4178ab09,00000000,00000000,3e84bcb4,40bbd584,00000000,3ff7ae93,00000000,00000000,00000000,410a7cc7,00000000,00000000,3e4f41c8,414804d0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd6063,bb2cc048,3bc3025a,3d650100,be14008e,3ec28bfc,bd06e849,3d093938,3c85f8f6,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd62d2,bf4a7848,3e9bf6ff,3d882e5d,3b332fa1,bb2ace40,bb9248ae,3e930ff6,beaafd66,3f1f7312
bb8c7692,3c01e3c6,3c6f4764,bc3f7a58,be6ab23e,bee7a0f3,3cb4181c,3d3941b0,3c962a2d,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf12a39,3b2bd24d,bb4bc8f8,bbd92d28,3f0551e8,bea33dc2,bcd8906e,3cceabae,3bdc81ce,3bdbcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2178a0,bb151c65,bbf2440b,bad7ea36,ba91d871,b70b3e00,3b0214c4,3fc1810c,3fb50708,3c037272
be8f89ec,bdffed96,3ccbba02,3d1782ba,bc07d64c,bb60b595,bc13bc31,3f0c2da1,bf9669c4,3dd5aa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa6c5,3ed83585,3e81234d,3d9635b2,bb0753d4,3b990971,3b532b6c,3f1117f2,3dd65def,3d589a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed4ff,3b725956,bbc460bc,bc53ac00,bb8d6020,bc621f4c,3b9f69a1,3fae1f02,3fabbccc,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a22a160,3ba656f0,bf41fe96,3cb88c40,bdb7fff8,3c9bc2c7,3ad1ed24,3d5cfbfb,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbffea2,bdd38e68,bc3e2c7c,3cc94be2,3bafb81e,3bf85f80,3b4ae594,bf339f5b,3fa26f3c,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53cd40,be4f4222,bd844f58,bdfe4420,bc1f9b5c,3c76a464,ba56ba1c,3d9112a3,3d3a83bb,bcdaa842
3dc787c0,be29f57c,3ce4d3b6,bc13dd2f,3bae9e90,bb58994c,bba78646,3f9eaae6,bf46b77c,3edb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1025,3a326922,bd2d347a,3b28e7f0,bb3dab71,38283968,3aef4652,3fc6e3b8,bf409593,3bd312a0
bd233d6e,bf1e24d0,bf08a88c,be9b370a,3c0393a9,3cc79893,3b20f93c,3d5d07e4,3d8b3a44,be21b523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945453,beebd596,beaa05c9,3e43ee3e,bc0381d9,3c616d52,bbc6dc08,3d14a1c4,bcb744a6,bfb22ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6926,beb3b14f,3cacf090,3d63fffa,bb46509c,bb80506c,3b574f44,3f601524,3f846b3f,3e204f82
3c769f68,3e278dbd,bbb523d0,3ee263a3,bdf18ce2,3e9bf396,bbdb1686,be7c89a3,bd9d392a,bf327c6e
3b09ad26,bcfa1088,3ee13000,bf1914ca,3a4239e2,3ca3d05c,bb8625c0,3d71c307,3c3af66f,3e651c16
bd058ac0,be5e3922,3e53d94b,bccd76b8,3ce4530e,3c8a3c6a,3cbb3398,be9827ef,3e9d6758,bdcbe43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab89700,bc0aeb34,bcf98cea,bc27ceea,babfa662,3bfefbd4,3af85bae,3fa262c7,3f96af7e,bd542eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c121f49,3c3be797,bbf6d80c,bd0c8605,be1cb1c0,3e84861c,bcd8a270,3c308ce4,3d742d04,bbdce118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcda10c,3b84c68c,3c93e2b8,bc4712ee,3abf9d7f,3b95c85e,bbc2be4d,3fbb6172,3f9c2a27,bd8ed315
3c088410,3f03de1e,bf16433d,bdef8d59,bc2da2dc,3c759c80,3c03022d,3ddcdd34,3d4b2778,3dda7960
bf05ef06,bc8a5234,bd416e92,bbefe414,3b67ce18,3bebd916,3a6d77f4,3fdf627b,be2f4d7c,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17bcdb,3ee98ae1,3c688344,3d9b0033,bb6845c2,3bb22813,b94cbc7c,bcd32828,bc458118,bfb8f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae65fed,3c964108,bb7435de,3bea5570,3abcc7b3,3b8498fc,3b8bf0d4,3f9efc8e,3d895332,3f912fed
3c31c613,bd005e6c,3f748650,3d29575c,3c527d6e,3c6599b4,38904800,3d480e72,3c969c98,3dae86a1
3c10b8e5,3e5b152f,3a0f0058,3d302847,3a29d876,bc1e3bbb,3b4c074c,3ec42a4a,be90ce54,bff5a197
3a908940,bb84564d,b9a21244,3ba0ebec,3ad02ffa,3b10af2e,bb33799f,3f63be7a,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be4ae,3c51fefe,3c25fc70,bbbf3dbf,bb9c0560,3b98ddfe,388f0680,3fab2b41,bfca5032,bcdbad58
3b48be0a,bcb6a972,3c289966,bccd3542,3ecb6477,3cd5f621,3ed29269,3d4ae1cf,3cc595cc,bcc96388
39452a40,bba12f78,bd3cca14,bf9733b9,bc7e6c30,3c8a787e,3ba893a8,bd944675,bd0304e1,3dc9de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b248f9e,bc88ad51,bd3144cc,bc070502,bda24b0a,3ed81ed6,bd15f7b2,3d4d9454,3ccd9199,3b8c01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12964e,3d01e032,bb577e06,3c1e3afe,bb2eb262,bc4fbf42,bb46344e,3ed3120e,bf88be65,3f8a41ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d952,3c9c675e,3bbce024,bcec6df9,bf4bac86,bebed967,bd1d0b6e,3d2499b8,3bc1bd64,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c368f24,bf10e9a1,3dbe2050,3eb85913,bb090f78,3995ae20,3b501b50,3d64ad38,3c157f0c,3e75533f
bb3fa468,be52a7a8,bf10996a,3e2797e0,bb83f246,3b7c7826,bbfbe413,3e2b07ed,3d71ce0a,3ec5d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2a3c,bee66fe6,3ca2e382,3d569e13,3b354388,3c0c2f76,3c09ea82,3efb7e7c,bf82e8d2,3e20474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda8fbe,3f03d41a,bcf75c36,3cda2949,3bb78c63,ba01a390,bb8646c0,3e0d6d2c,3fa31490,3e74fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca26c8,bcbe0def,3a467a74,3c21a454,bbf198cf,3b924620,3b4d19d2,3f990efa,bf35b85d,bfa29d04
38f3fb40,3e61883e,be17df59,3e8ea215,3c5e487f,3b568980,3bb5061c,bd8295c1,bc5afaa0,bf92908c
3eca476e,bf31d649,3e4a3013,bb8b64e4,bb37f7be,bb09de20,3b969dff,3ee9d7ca,3ed252a8,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9029ef8,3b0e6774,b99bf423,3be163c6,3a14fe77,baecc810,ba8ef2f2,3fd95e75,3e5e6423,3e94f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b4fc30,3f23859e,be30b790,bdb8605a,3bea9ed4,3cb64c2d,bb9c17de,3dba4f10,3d45c746,3e8eb01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf610,3f190f1a,bd54aa5d,3d518b23,bb3dc10c,3c44275d,3a9b18ca,3f73e596,3f79d3dc,3dc573b4
3f09ff4a,bced73b4,bbbc7076,bc5f7ebf,3b87e4b5,3b7c4fa3,ba496924,3f9d22b0,3fb68724,3cabab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c214920,3e27a8dd,bd44c019,3f0b3b36,3df5ef77,bea85e2b,3c7cc508,be3dc380,bdc2e326,be9a2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d0dc4,3e54bf6a,ba4490d8,3d48e0d4,3acf609c,bc1a1cce,ba8159b7,bef12cb0,becfd327,bfeb7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a5ef4,bc792395,3dd6ac20,3cd9833c,bddac03c,3e7cb27c,bd472346,3da5c64c,3d297301,3d2eac1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb965e8c,3c32c63d,bb17bd96,bb7f9004,babd605c,3ab22554,bb8ad049,3e004c4b,3f9cc6ab,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f777,3b204570,babc5728,3bd4c308,b8dca208,b9d37c80,baeec8c2,3f3d7c66,3f980112,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeedbc9,3d0826ed,3a0c43c8,bc1a094c,3a5ee01c,bbd08828,3ba6c63e,3fe58680,3e18683a,bd589429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85189d,3eaa70e7,3edd63da,3eeaf056,bbea994c,3c887250,3c295e1d,3c447174,3ce42e45,bea4f0c2
3c555b33,bc75d4be,3f345b4c,3d65a3a0,bb27cd08,3c245835,bad7d4ea,3d0c4c3c,3b27a1c4,3deb6408
3b50890e,3e66f65f,3c11e2a5,3d3fcc46,ba597c8a,bb56e4d8,bba1ddf3,be5373e5,3ef8df36,bfefffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a652b,bee8d952,bf1800b3,beae75be,b9744c00,3c7bc3ba,3b6fb3f8,3db4dc92,3d051ab1,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56adf,bef86bbd,3dd48a9a,be0fc941,bc34d439,3c3d6dba,3c7c0df8,3e230a5c,3f64eab7,bf0ba254
bf265b4f,3d505b0c,bd128c05,bd0efb40,ba898012,3c340900,bb3510a7,3f8e54ab,3f8c2ba0,be9a255d
bba76dfd,3c9ff85d,bb1db558,3bf13d26,3aba1269,3b7d3f9d,bb78492a,3ef388e4,bf9944c4,3f7cc143
be01dc54,3d959e5b,bc8a8ab7,bb9967a0,bc09a9c8,bba485fc,b94c09e0,bf3b4df8,3fba9c36,3dfb9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e87b,3ac82326,baa35da8,3c051182,b98b9316,babcab30,3a6aa09f,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ed0e,3e79b1cc,3ef5a06b,be8b9fe8,bd246ca4,3cefb0f6,bba9689d,3d92679a,bd086107,3e853b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b927efa,bcb99f52,bb47e5b0,bdc1606e,3d9973b7,3f620647,bb43a790,bc898a65,3c5ced5c,3c3c0340
be6d017e,be2d8680,bbaaf07a,3d549934,3ba4d9d4,3ab31c31,3b533ffe,3f573c82,3f8b8984,bfc5afd8
3c7647fc,bbd3a60e,bc8387b6,bc20db5e,3ebe8dda,3bfda9b0,bf1e1b16,3d0debe6,3ba9bd86,3cd61fe8
bdd3a159,be97b162,3c7349d0,3caf3810,3b9bb0f7,3c1ed952,3bcfe102,3f8c8ab2,bf37b863,bfa17216
3e32450e,3e9e7c76,bbfe347d,3ce2caf7,bb9a7347,bb6bdebd,bac78ee4,3f7f39cc,3f61b870,bfb743cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9654,3ea70572,bc47f4eb,bc27ea60,3abdbdaf,3b8f06f5,bb9f331a,3fcc4d02,be986e7e,bf5e9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09378c,baf1d938,bb5e7ce4,3b636d48,3a789ec6,3a0f25de,bb03c1c0,be3fb27c,4000778b,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096bc3,becb8abe,3c1e8ba0,bded2c7c,3cb0b6ea,3c35e4f2,3c13caf8,3e149aec,3d10e790,3dc56282
bc53b729,bd8440f2,bf08a960,3f0d29c2,b89ce5f0,3c2a3836,3c05a7e8,bd43e1da,bc40cbd0,3d1cee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8f39,3b2e2840,bd640c3d,39abc780,3baa16ad,39345d90,38bc3e00,be1bb21b,3fe2def3,bd29939d
bc2b7c15,3d4b8b20,3c8b6870,3f9895a6,3ce0aba0,3e4d9866,3982faf0,bda34667,bd09ea39,bdc095da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1682b8,bed5badb,3c96224f,3d59ad9f,3b954852,3c083682,bba6dbb5,3f921ad9,3e9835c2,3e2e0dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c151515,3f319af1,bf2ff5ad,bdf80390,bbc421d3,3c659f12,3b326410,3dec2fc0,3d72594c,3e625f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bcd9c,bd45bd00,3f4f9476,3c2b6de0,3c29b66c,3c37292e,3b60d1d8,3d840a60,3cc2d0b0,3e26afec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a4c54,bebbc949,3cd96811,3d891f36,3c0066da,3baf0564,3bfe55a2,3f8bd166,befc3656,3e299add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21a1fe,3c212622,bde7a6cc,3adad9a0,bb0093a9,bb60eb28,3b7d1b66,3e98b94d,3fb84e12,bcd8acc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93568a,3db78674,3b9266e3,bd6e3652,3a179d4c,3c282c68,ba0559e0,3baaa4d4,3cf3eb50,3fc37c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be950ebc,bbf373c0,be87d3e6,3b382330,3c82b64a,3b6a19c0,3b3e5eb6,3f047674,3f60ad2c,3cd98eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f302,bc481962,bdfd9bc3,bd1d5adc,3b7cd323,bc9c6919,3c340b66,3f5bcf98,3dce7330,bcc59538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
