# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4a5d,bf195e90,3f43c2d2,bff8b032,3ecfb840,3fbf631a,3f3f2e90,3ef5c28f,3e5f3b64,3ef0624e,bf2d3eab,bf105bab,3f313b84,bf6e7b90,3eca1174,3f7f44e3,3f2de668,3eec6e52,3e5d77d2,3ee7a646,3f3c7933,3f536a82,3f38ba84,beba23d3,3f6b3823,3d9aa651,3f3bde7a,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc1e,3f056a1c,3ed7189a,3eff7c10,3ee979a5,3e7f854a,3e57fb18,3e2929be,3dbf65cb

# JACOBIAN - 9 x 10
3b351914,3b502ff8,bbc4ef34,3b4e6244,39b8e698,3b1e163f,bafe7eab,3f492a8e,3ea06a28,3f034d36
4114ef60,40edcf3a,401308d5,00000000,4011ddf1,402a8291,00000000,00000000,00000000,411d476b,00000000,00000000,00000000,00000000,41717616,00000000,00000000,00000000,00000000,400ecb36,00000000,00000000,00000000,00000000,00000000,41a1eea6,40c02555,00000000,41394a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cd8c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184daf4,409b68e6,3ee2a216,00000000,41498eda,00000000,4107f30e,00000000,00000000,00000000,417f0cd0,4124ad6d,3fee09e0,00000000,40b89562,00000000,00000000,00000000,00000000,00000000,3ff29e48,41043b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134de42,00000000,3ff12d23,4015a06a,3fbd9a7d,00000000,406e1866,00000000,4011b106,00000000,00000000,00000000,41195d4e,00000000,4199b6a2,00000000,40f0d4f8,00000000,41368441,00000000,00000000,3f1f64a8,00000000,00000000,00000000,00000000,417c9ee2,40d5e640,00000000,00000000,00000000,00000000,00000000,4030fffa,00000000,40c43a2e,00000000,00000000,3e05de38,00000000,00000000,41935bf2,40295668,00000000,4018280f,00000000,00000000,00000000,00000000,40e467b4,00000000,00000000,3f24d6e5,3f9fdaee,00000000,00000000,00000000,3fedc47a,3f8776c2,00000000,00000000,00000000,40f902aa,00000000,00000000,00000000,00000000,00000000,00000000,4082fc50,00000000,00000000,00000000,41529660,4076c4aa,00000000,40db00d0,00000000,407886d4,00000000,00000000,41962fec,41823dc2,00000000,00000000,00000000,00000000,00000000,00000000,40042b05,00000000,00000000,00000000,4148d9cb,00000000,413e06be,00000000,00000000,00000000,3e9c7580,00000000,00000000,40018461,40c0e3b5,40314c9b,403ea2b9,3fa8ea44,00000000,4053616b,4183b4e3,3fb2df08,00000000,416e352d,00000000,00000000,00000000,00000000,00000000,403e2f00,00000000,00000000,00000000,415fa518,00000000,00000000,00000000,00000000,3ea96724,00000000,3fa7d22c,00000000,40813159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4028cd0a,00000000,3ff4e40d,3ef54168,4181254d,00000000,00000000,411645ea,00000000,00000000,00000000,00000000,00000000,00000000,41336d41,00000000,3f613c90,00000000,00000000,00000000,00000000,40ed9032,415f9eef,4178add8,00000000,00000000,3e84e4b8,40bbabb8,00000000,3ff73e37,00000000,00000000,00000000,410a72a8,00000000,00000000,3e5214b0,4147da22

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd9566,bb2bdaa8,3bc2c9b3,3d6546be,be13e697,3ec29c78,bd06df36,3d093938,3c85f8f6,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcd7d4,bf4a78e5,3e9c06ef,3d87fef6,3b32fb91,bb2b43bc,bb9249c6,3e930ff6,beaafd66,3f1f7312
bb8c7bb9,3c01fabc,3c6f63b8,bc3ea568,be6a7bbf,bee789b3,3cb417ad,3d3941b0,3c962a2d,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf14bea,3b2b6710,bb4c4850,bbd9e0e0,3f055af4,bea32630,bcd88db3,3cceabae,3bdc81ce,3bdbcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d234af8,bb156634,bbf22ecb,bad8d4f4,ba91c804,b7076400,3b021ae6,3fc1810c,3fb50708,3c037272
be8f5992,be0048e2,3ccbe0b1,3d1784fa,bc07ecda,bb6078ee,bc13bbb4,3f0c2da1,bf9669c4,3dd5aa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc155,3ed80036,3e81342a,3d96015c,bb070690,3b990ff6,3b532d88,3f1117f2,3dd65def,3d589a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed55a,3b739248,bbc476b1,bc537634,bb8d57be,bc61fbd8,3b9f68fa,3fae1f02,3fabbccc,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a24dc18,3ba5f768,bf41f2d2,3cb43738,bdb7f5c8,3c9bc7ac,3ad21578,3d5cfbfb,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf81f8,bdd40e86,bc3e2e3c,3cc93425,3bafbe51,3bf87832,3b4ae1fc,bf339f5b,3fa26f3c,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53e1ba,be4f8b55,bd850da8,bdff1586,bc1fa34a,3c769a04,ba569f24,3d9112a3,3d3a83bb,bcdaa842
3dc83b0c,be2a16b0,3ce4f1e0,bc13ac11,3baea996,bb589cac,bba78092,3f9eaae6,bf46b77c,3edb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c050f,3a36d637,bd2d21ee,3b279c30,bb3dadcd,382965b0,3aef4aaa,3fc6e3b8,bf409593,3bd312a0
bd234354,bf1e2b6d,bf08b1fb,be9b6fce,3c039410,3cc7b843,3b20ea2a,3d5d07e4,3d8b3a44,be21b523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c944d3b,beec04a8,beaa1f32,3e43d52e,bc038cab,3c616f46,bbc6db22,3d14a1c4,bcb744a6,bfb22ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6894,beb3ced4,3cad04d0,3d63f1c2,bb4668cc,bb808fb8,3b5744c0,3f601524,3f846b3f,3e204f82
3c76a0d4,3e276d4c,bbb474a8,3ee23c30,bdf183b2,3e9c06cc,bbdb11ea,be7c89a3,bd9d392a,bf327c6e
3b0a5db6,bcfcaf08,3ee12d44,bf191051,3a425bd0,3ca3b988,bb862c3f,3d71c307,3c3af66f,3e651c16
bd0487d8,be5e6fa9,3e53af7c,bcce1448,3ce44f50,3c8a4a74,3cbb2c1c,be9827ef,3e9d6758,bdcbe43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7bac00,bc0aadc3,bcf97133,bc2803a2,babf4b68,3bfed504,3af853e2,3fa262c7,3f96af7e,bd542eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11bc76,3c3c8cc4,bbf74100,bd0c744b,be1c9ba6,3e848bc8,bcd8d800,3c308ce4,3d742d04,bbdce118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccbb1c,3b84bfa6,3c93c962,bc471870,3abfa40c,3b95bc5e,bbc2bdb8,3fbb6172,3f9c2a27,bd8ed315
3c084bd8,3f03bac5,bf164e4a,bdeff37c,bc2d9890,3c75982d,3c02fff7,3ddcdd34,3d4b2778,3dda7960
bf05d4d6,bc8a5bb0,bd415c25,bbf01184,3b67a9ec,3bebf2d5,3a6d6948,3fdf627b,be2f4d7c,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d523,3ee947f2,3c689c38,3d9afcdc,bb6861c0,3bb219bc,b94cc560,bcd32828,bc458118,bfb8f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae69381,3c96312d,bb741825,3bea16d8,3abcfcc7,3b849bd3,3b8beede,3f9efc8e,3d895332,3f912fed
3c31a4c2,bd00be48,3f7482b3,3d271bb0,3c527154,3c65ba62,38925000,3d480e72,3c969c98,3dae86a1
3c10d317,3e5add51,3a0e5810,3d3032fd,3a29c171,bc1e30d5,3b4c0d84,3ec42a4a,be90ce54,bff5a197
3a8fde3c,bb845476,b9a1998d,3ba0ff9e,3ad033d7,3b10d43d,bb337bff,3f63be7a,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bead2,3c520760,3c25e348,bbbeea90,bb9c06ac,3b98dd52,388f2340,3fab2b41,bfca5032,bcdbad58
3b480aa8,bcb6b4fa,3c287478,bccd6022,3ecb681d,3cd617cd,3ed28ef0,3d4ae1cf,3cc595cc,bcc96388
3946d0f0,bba24748,bd3ccaa4,bf9732d8,bc7e5e4a,3c8a9f77,3ba89736,bd944675,bd0304e1,3dc9de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24bace,bc88e8ca,bd314107,bc061ea0,bda1f428,3ed80b9a,bd15fa1f,3d4d9454,3ccd9199,3b8c01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1242b6,3d01c804,bb576156,3c1e302e,bb2eaea2,bc4fa580,bb463084,3ed3120e,bf88be65,3f8a41ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d0b5,3c9c6302,3bbcc548,bcec73f7,bf4bad42,bebebcf7,bd1d0be4,3d2499b8,3bc1bd64,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c366c97,bf10e115,3dbdb44e,3eb8609f,bb085518,3994e3a0,3b5009a0,3d64ad38,3c157f0c,3e75533f
bb3ef4c4,be531dfd,bf109ff4,3e27483f,bb83d254,3b7bf6f6,bbfbe74e,3e2b07ed,3d71ce0a,3ec5d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cee8e,bee68a4e,3ca2f753,3d5675c8,3b35918a,3c0c1c99,3c09e9ed,3efb7e7c,bf82e8d2,3e20474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda6f8c,3f03c9b0,bcf782ac,3cda025b,3bb78e44,b9ffe040,bb864a69,3e0d6d2c,3fa31490,3e74fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9d8ae,bcbdc58d,3a45f38e,3c219c58,bbf19606,3b9272ee,3b4d2133,3f990efa,bf35b85d,bfa29d04
38ebfa00,3e60eeea,be17ef29,3e8ea5af,3c5e539f,3b55e2a0,3bb503d0,bd8295c1,bc5afaa0,bf92908c
3eca4d54,bf31d6bc,3e4a4431,bb8c30bc,bb380599,bb09cbe4,3b969da4,3ee9d7ca,3ed252a8,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90225e5,3b0e0806,b99be6b9,3be1733c,3a150ab8,baec6328,ba8ef8c9,3fd95e75,3e5e6423,3e94f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b8db98,3f237f2d,be311d6e,bdb94e1a,3bea9e20,3cb65836,bb9c159a,3dba4f10,3d45c746,3e8eb01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf77d,3f190688,bd54c3e5,3d517f2b,bb3dd756,3c4444f8,3a9b2aca,3f73e596,3f79d3dc,3dc573b4
3f09ff3e,bcedd299,bbbc279f,bc5fa9bc,3b87e7e9,3b7c8997,ba49674a,3f9d22b0,3fb68724,3cabab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215249,3e277f40,bd44af1d,3f0b35b4,3df5ed0a,bea8742b,3c7cc3fc,be3dc380,bdc2e326,be9a2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d6d74,3e54836a,ba45c260,3d48de89,3acf0bc4,bc19ffc1,ba81607b,bef12cb0,becfd327,bfeb7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ad4dc,bc791668,3dd69fe3,3cd89e88,bdda7e99,3e7c9404,bd472408,3da5c64c,3d297301,3d2eac1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9669c2,3c32a7e3,bb17d3de,bb7f6cc4,babd6336,3ab253e2,bb8acdc5,3e004c4b,3f9cc6ab,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29038c,3b1f3fd2,babc7086,3bd4d8fc,b8dd697c,b9d14520,baeed213,3f3d7c66,3f980112,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeae5e,3d0823c2,3a0c6848,bc19f306,3a5e8640,bbd08bc6,3ba6c50a,3fe58680,3e18683a,bd589429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851051,3eaa38b7,3edd4eff,3eeb079e,bbea7a24,3c886730,3c295ac0,3c447174,3ce42e45,bea4f0c2
3c5574d6,bc757bfc,3f3444c0,3d634ce4,bb27bbbc,3c2485ba,bad7cf22,3d0c4c3c,3b27a1c4,3deb6408
3b505114,3e66b86d,3c11d247,3d3fd335,ba59d9ca,bb56c500,bba1dd52,be5373e5,3ef8df36,bfefffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a7b8e,bee9011f,bf180bcc,beaea07c,b96f4700,3c7bb6aa,3b6fa722,3db4dc92,3d051ab1,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea552b5,bef8819c,3dd49c56,be0fd4b6,bc34e17b,3c3d71b1,3c7c0ef8,3e230a5c,3f64eab7,bf0ba254
bf265c9c,3d4feee6,bd12993e,bd0f15f9,ba89cb84,3c33f264,bb3519b5,3f8e54ab,3f8c2ba0,be9a255d
bba766bd,3c9fdca6,bb1dce55,3bf134b0,3ab9fd92,3b7d6e5c,bb78477a,3ef388e4,bf9944c4,3f7cc143
be017be3,3d95aeb0,bc8aa40d,bb9881c0,bc09a34f,bba4be30,b94c0a18,bf3b4df8,3fba9c36,3dfb9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e4f4,3ac7614e,baa37340,3c051b04,b98bee9e,babc2a68,3a6aa05e,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f174,3e79ab02,3ef582c5,be8bb529,bd2464d4,3cef95b2,bba96c99,3d92679a,bd086107,3e853b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92ace0,bcb9957d,bb47cf95,bdc17711,3d995c82,3f621b76,bb43af6c,bc898a65,3c5ced5c,3c3c0340
be6cfd78,be2dbf18,bbaa947e,3d549730,3ba4d298,3ab2f441,3b533e90,3f573c82,3f8b8984,bfc5afd8
3c76478a,bbd3ac58,bc838664,bc20b055,3ebe933c,3bfd42c8,bf1e1efa,3d0debe6,3ba9bd86,3cd61fe8
bdd41401,be97cf44,3c73690e,3caf4e5c,3b9bb4c8,3c1ede40,3bcfd7be,3f8c8ab2,bf37b863,bfa17216
3e3249f4,3e9e7ab5,bbfe0283,3ce2ed12,bb9a6b6d,bb6bd59b,bac78bf0,3f7f39cc,3f61b870,bfb743cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbdb1,3ea709f2,bc480ef9,bc2820b4,3abd99e4,3b8f357c,bb9f372c,3fcc4d02,be986e7e,bf5e9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb094f3d,baf21b4d,bb5e7f58,3b63a700,3a78c7ca,3a0f76be,bb03c382,be3fb27c,4000778b,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096e6c,becba9a7,3c196360,bdee0e94,3cb0b3e6,3c35f43f,3c13c3b0,3e149aec,3d10e790,3dc56282
bc53ac74,bd84f978,bf08b43a,3f0d3388,b89c66a0,3c2a88d9,3c05ab3a,bd43e1da,bc40cbd0,3d1cee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa662,3b2ea420,bd63f730,399e9200,3baa0b92,393525a0,38bc4640,be1bb21b,3fe2def3,bd29939d
bc2bba88,3d4b7b40,3c8b3d47,3f98929b,3ce0a21f,3e4db3e0,3982c3b8,bda34667,bd09ea39,bdc095da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16938b,bed5dc96,3c9634da,3d598061,3b9555ce,3c082178,bba6d7bd,3f921ad9,3e9835c2,3e2e0dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14dfc6,3f319730,bf2fffea,bdf915a6,bbc42583,3c65a5d4,3b325d60,3dec2fc0,3d72594c,3e625f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd258,bd457b9a,3f4f8b37,3c229580,3c299fce,3c374143,3b60bf44,3d840a60,3cc2d0b0,3e26afec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5acace,bebbe7a2,3cd98246,3d890d2f,3c006ba2,3baf07bc,3bfe5542,3f8bd166,befc3656,3e299add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e221f1e,3c2192ed,bde78d2f,3ad77ec0,bb00b45a,bb60b528,3b7d1314,3e98b94d,3fb84e12,bcd8acc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a936928,3db74366,3b926bf6,bd6e1578,3a177fe9,3c28173c,ba056d86,3baaa4d4,3cf3eb50,3fc37c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ec9d,bbf4cb47,be87ccc6,3b341cc0,3c82b4c8,3b693360,3b3e700a,3f047674,3f60ad2c,3cd98eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d7f5,bc4879de,bdfd746f,bd1d799e,3b7cf5c0,bc9c7088,3c34059c,3f5bcf98,3dce7330,bcc59538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
