# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf400115,bf18fc12,3f45cf7c,bff7e428,3ed13519,3fbf2fde,3f3fd72a,3ef5c28f,3e5f3b64,3ef0624d,bf2e80ab,bf100a49,3f32b4a7,bf6f0ebc,3ecb6f2b,3f7f38ec,3f2e61fd,3eec6e51,3e5d77d1,3ee7a645,3f3b4f3a,3f53a1fc,3f374dc5,beb72a98,3f6aecbb,3d9ddb40,3f3b6bca,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb79,3f0572ee,3ed70e2a,3efef929,3ee9104b,3e7f68db,3e57e46c,3e291a75,3dbea26a

# JACOBIAN - 9 x 10
bbfe03f0,bbb3cec0,bb3323c0,3b570c4c,39f0f76c,3b233445,bad0befa,3f468f79,3eaa722f,3f01b73b
41152a9e,40ed6138,4012821c,00000000,4015d7b2,402ab687,00000000,00000000,00000000,411d1b1e,00000000,00000000,00000000,00000000,4170c3a2,00000000,00000000,00000000,00000000,400c89d0,00000000,00000000,00000000,00000000,00000000,41a1b525,40c0b27f,00000000,4139aa17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cdb4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184922a,409ce065,3ed3fd48,00000000,41497287,00000000,4108472d,00000000,00000000,00000000,417ee7ba,4123b3c3,3ff1d0df,00000000,40b8d263,00000000,00000000,00000000,00000000,00000000,3ff59f64,41044a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41346c53,00000000,3ff6cc3e,40147644,3fc0b530,00000000,406e2920,00000000,401159b9,00000000,00000000,00000000,411917a1,00000000,4199bbb9,00000000,40ef4879,00000000,4136074e,00000000,00000000,3f2332f4,00000000,00000000,00000000,00000000,417ca9f5,40d6ac98,00000000,00000000,00000000,00000000,00000000,403391c4,00000000,40c360eb,00000000,00000000,3e32062c,00000000,00000000,41936d99,4029275c,00000000,4017c34e,00000000,00000000,00000000,00000000,40e48d4f,00000000,00000000,3f27030b,3fa0b4e0,00000000,00000000,00000000,3fef3bf5,3f877533,00000000,00000000,00000000,40fa1775,00000000,00000000,00000000,00000000,00000000,00000000,40823a3f,00000000,00000000,00000000,4152cc12,40789e2b,00000000,40dbfc8f,00000000,407871fd,00000000,00000000,4196028e,4182391d,00000000,00000000,00000000,00000000,00000000,00000000,40056610,00000000,00000000,00000000,4148d454,00000000,413dd6af,00000000,00000000,00000000,3e9bb158,00000000,00000000,40013363,40c0d338,4030c739,403e61bd,3fa92e60,00000000,4052cd62,4183ae65,3fadfdee,00000000,416dcfab,00000000,00000000,00000000,00000000,00000000,403b7244,00000000,00000000,00000000,415f486a,00000000,00000000,00000000,00000000,3ebf2910,00000000,3fa61ef4,00000000,40814697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402962f6,00000000,3ffa9e35,3eff60d0,4180d3f7,00000000,00000000,41156f21,00000000,00000000,00000000,00000000,00000000,00000000,4133005e,00000000,3f64955c,00000000,00000000,00000000,00000000,40ee1c58,415fdfda,4178bc8a,00000000,00000000,3e6832f8,40ba7aa8,00000000,3ff7e723,00000000,00000000,00000000,410a9bff,00000000,00000000,3e6af9c8,414723ba

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfc137,bb2a26c4,3bbe9e79,3d676aaa,be14f9e8,3ec2d287,bd056ccd,3d093938,3c85f8f7,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71fc4,bf4a7a06,3e9d304a,3d86891d,3b3523d4,bb2cc614,bb92763d,3e930ff5,beaafd65,3f1f7311
bb8cb106,3c022620,3c7174ba,bc382018,be6cbdca,bee73d32,3cb405f3,3d3941ae,3c962a2b,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2acf5,3b2a9b99,bb559ae4,bbdf7068,3f04fadb,bea2d8af,bcd81e3d,3cceabae,3bdc81cc,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d367548,bb15f1f2,bbf09f62,bae01154,ba927672,b6f52400,3b031549,3fc1810c,3fb50707,3c037270
be8d5bc0,be00e495,3cceb3ec,3d1796bc,bc06fd4a,bb5fb171,bc13a7ba,3f0c2da1,bf9669c3,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30d7b6,3ed79b02,3e826f2b,3d946421,bb0a3a70,3b992535,3b538348,3f1117f2,3dd65dee,3d589a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed830,3b75e37a,bbc610cf,bc51d009,bb8db080,bc6186f8,3b9f4e58,3fae1f02,3fabbcca,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3c5978,3ba541a0,bf41148d,3c921cd0,bdb861d5,3c9bd7aa,3ad883c4,3d5cfbf9,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba609c,bdd50182,bc3e4deb,3cc879c5,3baf7c4a,3bf8c926,3b4a4f12,bf339f5b,3fa26f3b,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54b84b,be501630,bd92fac4,be02c215,bc1f4f10,3c7677c4,ba525204,3d9112a2,3d3a83b9,bcdaa846
3dcf98c8,be2a55a3,3ce72501,bc122768,3bae3469,bb58a760,bba69778,3f9eaae5,bf46b77b,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8f33,3a3f37df,bd2bc4e2,3b1d6cf8,bb3d94af,382d4008,3aeffb9f,3fc6e3b7,bf409593,3bd312a4
bd23801c,bf1e37ec,bf09617d,be9d2da3,3c038fae,3cc82033,3b1e82ee,3d5d07e0,3d8b3a42,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94015c,beec5de0,beabf9cb,3e430f74,bc0319d4,3c61757e,bbc6b672,3d14a1c3,bcb744a4,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6143,beb406c9,3cae7e6d,3d6381e1,bb4567b8,bb815fe2,3b55978c,3f601523,3f846b3f,3e204f80
3c76add3,3e272fb4,bba79f0c,3ee10470,bdf1e4f6,3e9c45de,bbda5562,be7c89a1,bd9d3928,bf327c6d
3b11a420,bd00d398,3ee0f80d,bf18ec8a,3a40f4b0,3ca36e34,bb873556,3d71c305,3c3af66e,3e651c15
bcf3c438,be5ed6eb,3e509e7b,bcd2e614,3ce476b4,3c8a7862,3cb9faee,be9827ef,3e9d6757,bdcbe440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b764800,bc0a3961,bcf76795,bc299eac,bac3107a,3bfe5510,3af715a9,3fa262c6,3f96af7e,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da847,3c3dc5d1,bbfef0b8,bd0be871,be1d85f8,3e849e56,bce16030,3c308cd4,3d742d02,bbdce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc345c8,3b84b28b,3c91ed82,bc473fec,3abf5e69,3b9594bc,bbc2a5d2,3fbb6172,3f9c2a27,bd8ed314
3c05fb2e,3f0377ae,bf171c34,bdf3163b,bc2e059a,3c7589c4,3c02a5b8,3ddcdd31,3d4b2774,3dda795f
bf04c05c,bc8a6da0,bd400103,bbf170c4,3b69293c,3bec4747,3a6b1228,3fdf627a,be2f4d7a,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18d3a4,3ee8c8e4,3c6a6db9,3d9ae18f,bb67389b,3bb1ea69,b94e30fc,bcd32828,bc458110,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8b20e,3c9612fa,bb71e894,3be82660,3abac94e,3b84a519,3b8b9ec4,3f9efc8e,3d895331,3f912fec
3c304480,bd0173ec,3f743cc6,3d158774,3c52f18f,3c6625c2,38e53c00,3d480e70,3c969c96,3dae86a0
3c11e5dd,3e5a7342,3a01ff2e,3d3084b1,3a2ab563,bc1e0cd7,3b4d0afb,3ec42a49,be90ce53,bff5a196
3a88d724,bb8450f6,b998bc5e,3ba196a4,3ad00a95,3b114deb,bb33dce9,3f63be79,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2a1d,3c521727,3c240a05,bbbc5a28,bb9bf8ca,3b98db03,3893ba00,3fab2b40,bfca5031,bcdbad57
3b40a536,bcb6cabd,3c25bee0,bcceaee2,3ecb4133,3cd68642,3ed20129,3d4ae1cd,3cc595cc,bcc9638c
395820e0,bba45a30,bd3cd3d7,bf972b52,bc7ef1a3,3c8b1f8e,3ba92815,bd944674,bd0304e0,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b268516,bc89596d,bd30f7e4,bbfe08c4,bda58dfc,3ed7cc52,bd165ceb,3d4d9452,3ccd9197,3b8c01b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ed2b0,3d019a17,bb554778,3c1dd73e,bb2ed613,bc4f509c,bb4595ee,3ed3120c,bf88be65,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85754b,3c9c5a94,3bbacb26,bceca48f,bf4ba53e,bebe5f71,bd1d1e91,3d2499b6,3bc1bd68,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34ff02,bf10d0d9,3db5cb66,3eb89b15,bb100e44,39924700,3b4d3850,3d64ad37,3c157f08,3e75533d
bb37b8fc,be53fe52,bf111918,3e24d4fa,bb852543,3b7a4e5c,bbfc6add,3e2b07eb,3d71ce06,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7978,bee6bc57,3ca46942,3d553965,3b325594,3c0bde79,3c09d22b,3efb7e7a,bf82e8d2,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed91b54,3f03b5e6,bcfa515d,3cd8d12d,3bb77a23,b9f4b040,bb86df98,3e0d6d2b,3fa3148f,3e74fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac69dfd,bcbd3c3b,3a3c0a22,3c2158d0,bbf1b354,3b93062d,3b4e4e39,3f990ef9,bf35b85c,bfa29d03
3897b9e0,3e5fcc06,be191626,3e8ec188,3c5ddd61,3b53bd48,3bb4a5ec,bd8295c1,bc5afa9e,bf92908c
3eca8a1c,bf31d78d,3e4bbb72,bb927900,bb377238,bb098fc8,3b968efe,3ee9d7c9,3ed252a7,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fa4a18,3b0d5319,b99aece2,3be1e8da,3a148892,baeb172c,ba8fe6dd,3fd95e74,3e5e6423,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e1ad68,3f2372e8,be3890e2,bdc09b64,3beaa578,3cb67f9d,bb9bb8f4,3dba4f0f,3d45c744,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0551,3f18f63e,bd56a0c1,3d512171,bb3ceacd,3c44a62a,3a9e08f0,3f73e595,3f79d3db,3dc573b2
3f09fdef,bcee868a,bbb6d0da,bc60fb17,3b87c5cf,3b7d481e,ba491b52,3f9d22ae,3fb68722,3cabab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21b261,3e273041,bd436f2c,3f0b099f,3df60692,bea8bc66,3c7c994a,be3dc37f,bdc2e324,be9a2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb215cba,3e541187,ba5c1e50,3d48c9a7,3ad2900e,bc19a01e,ba8274a9,bef12caf,becfd327,bfeb7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fa650,bc78fd50,3dd5b827,3cd1989c,bddd36f4,3e7c2fce,bd474303,3da5c64b,3d297300,3d2eac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96deb1,3c326e31,bb19747b,bb7e5ac4,babd44a2,3ab2ecaa,bb8a6701,3e004c4a,3f9cc6aa,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29816a,3b1d4fd4,babe4bf0,3bd58074,b8d5230c,b9c9f9a0,baf04e57,3f3d7c65,3f980111,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeccee5,3d081dae,3a0f09c4,bc1940ae,3a623fbc,bbd09783,3ba693ec,3fe5867f,3e18683a,bd589428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b809,3ea9ce19,3edbc619,3eebbdfe,bbebc47d,3c884266,3c28d176,3c447178,3ce42e45,bea4f0c2
3c5680f7,bc74d33a,3f329ce7,3d50e42c,bb28733d,3c251b51,bad6e29a,3d0c4c3b,3b27a1be,3deb6407
3b4e021f,3e6642d5,3c109ddb,3d4006fd,ba55fc10,bb565bf8,bba1c387,be5373e4,3ef8df35,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b6514,bee94c88,bf18da75,beaff023,b99245d0,3c7b8b6a,3b6d9b3a,3db4dc91,3d051aaf,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea45350,bef8ab05,3dd5e70e,be102dea,bc345490,3c3d7ea5,3c7c3771,3e230a5b,3f64eab6,bf0ba253
bf26693b,3d4f21ad,bd138f98,bd0fe629,ba86ab08,3c33a7cc,bb368acc,3f8e54aa,3f8c2ba0,be9a255c
bba7195e,3c9fa802,bb1fa2ef,3bf0eecc,3abada73,3b7e07f2,bb78029a,3ef388e3,bf9944c3,3f7cc143
bdfb082e,3d95cda1,bc8c7d95,bb9171fa,bc09e7d8,bba576bc,b94c1340,bf3b4df7,3fba9c35,3dfb9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5beb4,3ac5f1ca,baa50818,3c056332,b9882318,baba82a0,3a6a9606,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141e72,3e799e14,3ef35532,be8c5bfe,bd24b796,3cef3bf5,bbaa0f22,3d926799,bd086107,3e853b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b948faa,bcb982b0,bb462dde,bdc2290f,3d9a52a1,3f6260f7,bb44f01f,bc898a64,3c5ced5c,3c3c0340
be6cd1aa,be2e2a63,bba3d622,3d5485dc,3ba51f4b,3ab270e6,3b530412,3f573c82,3f8b8984,bfc5afd7
3c764194,bbd3b84a,bc836cfe,bc1f5c9a,3ebe59f2,3bfbefc8,bf1ebd8c,3d0debe4,3ba9bd84,3cd61fe0
bdd8c952,be9807e6,3c75afbb,3caffdcc,3b9b8c17,3c1eee5f,3bce5da4,3f8c8ab1,bf37b862,bfa17215
3e327c50,3e9e7754,bbfa583f,3ce3f6dd,bb9abea3,bb6bb767,bac7137a,3f7f39cb,3f61b870,bfb743cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5afc,3ea7126e,bc49f5d8,bc29c8ee,3abf1531,3b8fce7b,bb9fdd29,3fcc4d02,be986e7d,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a47e9,baf2988a,bb5eac01,3b656610,3a77147d,3a108088,bb040b24,be3fb27b,4000778a,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098987,becbe435,3b62e400,bdf4fff8,3cb0d3b0,3c362671,3c129ad9,3e149aeb,3d10e78e,3dc56280
bc533aa8,bd865786,bf097e6f,3f0d7fda,b8a1c3e0,3c2b91e7,3c0632a4,bd43e1d9,bc40cbcc,3d1cee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20991f,3b2f8f12,bd626ac5,38dc1000,3baa8142,3937b590,38bd9710,be1bb21b,3fe2def2,bd29939d
bc2e4b4c,3d4b5d05,3c881241,3f9879df,3ce106bb,3e4e0e1f,3973eb30,bda34665,bd09ea36,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17439a,bed61c84,3c978f3b,3d581d54,3b94c690,3c07dc20,bba635b2,3f921ad9,3e9835c2,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12accd,3f319003,bf30be40,be00c05d,bbc3fdf7,3c65bbd4,3b314bbc,3dec2fbe,3d72594b,3e625f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c0384,bd44ff91,3f4edbe3,3bba0940,3c2a8fb2,3c37904c,3b5dc794,3d840a5f,3cc2d0aa,3e26afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ffc7a,bebc2125,3cdb6b95,3d887f71,3c0038b5,3baf0f3a,3bfe45a1,3f8bd165,befc3656,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2742fa,3c226121,bde5ab22,3abd2d20,bafeb25d,bb600358,3b7bbf8f,3e98b94c,3fb84e11,bcd8acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a942ba8,3db6c428,3b92c991,bd6d1199,3a18b7b6,3c27d176,ba088f24,3baaa4dc,3cf3eb4f,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be938488,bbf755d8,be874632,3b147a90,3c82c49f,3b663ca0,3b4132f0,3f047673,3f60ad2b,3cd98eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b997,bc493014,bdfa90e0,bd1e6a22,3b7b85c8,bc9c88ca,3c331944,3f5bcf98,3dce732f,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
