# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f03d1,bf1a50be,3f43e30a,bff8d49d,3ed0e6b7,3fbf3d46,3f3e8246,3ef5c28f,3e5f3b64,3ef0624d,bf2dc707,bf11236b,3f3152c2,bf6e610b,3ecb273a,3f7f3af9,3f2d67d1,3eec6e51,3e5d77d1,3ee7a645,3f3bfb82,3f52e193,3f38a434,bebaab7f,3f6afc4a,3d9d0560,3f3c5359,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb95,3f056c37,3ed708d2,3eff8a10,3ee994a2,3e7ff59f,3e585f9f,3e298918,3dc04056

# JACOBIAN - 9 x 10
bc062b08,bbade14a,bb28aea0,3b5fd500,39f1ed3d,3b22f5e2,bacf7fd2,3f468f79,3eaa722f,3f01b73b
4115044e,40ed8dab,4013d300,00000000,4010285d,402a2c46,00000000,00000000,00000000,411d63e6,00000000,00000000,00000000,00000000,41717f37,00000000,00000000,00000000,00000000,400fb38e,00000000,00000000,00000000,00000000,00000000,41a1fc84,40c03c1f,00000000,41393c6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cf7f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184ec3f,409b4bbd,3ee93702,00000000,4149875a,00000000,410805e6,00000000,00000000,00000000,417f03c8,412487a8,3fee0c01,00000000,40b84b78,00000000,00000000,00000000,00000000,00000000,3ff26b1a,4104121a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413501d9,00000000,3ff01ee0,40164fc8,3fbd6dfa,00000000,406da490,00000000,40125989,00000000,00000000,00000000,41197202,00000000,4199c1d2,00000000,40f13f0e,00000000,41369b53,00000000,00000000,3f1d4560,00000000,00000000,00000000,00000000,417c9538,40d5e822,00000000,00000000,00000000,00000000,00000000,4030a93f,00000000,40c454a7,00000000,00000000,3e02ce34,00000000,00000000,4193648e,40297df9,00000000,40184ff2,00000000,00000000,00000000,00000000,40e45161,00000000,00000000,3f2360db,3fa041e6,00000000,00000000,00000000,3fef008c,3f8740b9,00000000,00000000,00000000,40f861b1,00000000,00000000,00000000,00000000,00000000,00000000,4083694b,00000000,00000000,00000000,41528a6a,407707c8,00000000,40db11db,00000000,4078d2a6,00000000,00000000,41963014,41823403,00000000,00000000,00000000,00000000,00000000,00000000,4004c7e6,00000000,00000000,00000000,4148f774,00000000,413e117f,00000000,00000000,00000000,3e9e1196,00000000,00000000,4001594c,40c08dcf,40314a8a,403e9d25,3fa8f664,00000000,4053b6a5,4183b27e,3fb55cd0,00000000,416e4557,00000000,00000000,00000000,00000000,00000000,403ea54e,00000000,00000000,00000000,415fb60d,00000000,00000000,00000000,00000000,3eaeaf9c,00000000,3fa96743,00000000,408186f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402870a3,00000000,3ff32856,3ef2f5a4,41812671,00000000,00000000,41166ed6,00000000,00000000,00000000,00000000,00000000,00000000,413375a1,00000000,3f603c2c,00000000,00000000,00000000,00000000,40ed996d,415fa24d,4178b32c,00000000,00000000,3e8c8c30,40bbfb5c,00000000,3ff7fb4f,00000000,00000000,00000000,410a5a94,00000000,00000000,3e551c78,414833bf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe80d1,bb300824,3bc28873,3d64e4cb,be14c148,3ec2c465,bd08594b,3d093938,3c85f8f7,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba6d3a,bf4a75e3,3e9c1944,3d884184,3b34b233,bb2c60f8,bb921c04,3e930ff5,beaafd65,3f1f7311
bb8c9275,3c018f20,3c6f844d,bc3fd078,be6c46db,bee75139,3cb4297c,3d3941ae,3c962a2b,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1e17c,3b2d5add,bb4cdad4,bbd8e498,3f050ea8,bea2ecf7,bcd8ff2b,3cceabae,3bdc81cc,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b6548,bb140d2b,bbf21654,bad78b62,ba925286,b6fbe000,3b011b44,3fc1810c,3fb50707,3c037270
be8e8242,bdfd946a,3ccc0d30,3d1781d0,bc072ea2,bb5fe5aa,bc13cfea,3f0c2da1,bf9669c3,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303743,3ed8f86e,3e814790,3d964ad6,bb0991b2,3b991fab,3b52d488,3f1117f2,3dd65dee,3d589a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6c0,3b6ddde2,bbc48ff2,bc53c1c1,bb8d9e43,bc61a598,3b9f8404,3fae1f02,3fabbcca,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2ec888,3ba7b30c,bf41e542,3cba4c88,bdb84b9b,3c9bd37d,3acb8460,3d5cfbf9,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5714,bdd1b906,bc3e303f,3cc9557d,3baf89ec,3bf8b3fb,3b4b7794,bf339f5b,3fa26f3b,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c543ca3,be4e3614,bd85e8a8,bdfdef78,bc1f606a,3c7680bf,ba5b0370,3d9112a2,3d3a83b9,bcdaa846
3dcb5872,be297bd3,3ce5148f,bc13f104,3bae4c91,bb58a4a0,bba86e30,3f9eaae5,bf46b77b,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd380,3a2226ed,bd2d0c91,3b296e14,bb3d99df,382c3e00,3aee95b5,3fc6e3b7,bf409593,3bd312a4
bd235d4d,bf1e0c71,bf08bcd2,be9b2014,3c03909a,3cc80506,3b235e5e,3d5d07e0,3d8b3a42,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c942d6d,beeb28f9,beaa3c6b,3e43f85c,bc033178,3c6173e1,bbc6fff8,3d14a1c3,bcb744a4,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b65c4,beb34519,3cad1c1b,3d6405b9,bb459cb1,bb812968,3b58fac0,3f601523,3f846b3f,3e204f80
3c76a6bf,3e280451,bbb3ab14,3ee27391,bdf1d0fc,3e9c355f,bbdbd1bc,be7c89a1,bd9d3928,bf327c6d
3b0d700d,bcf07a18,3ee12a19,bf191697,3a413e76,3ca381f2,bb851d7a,3d71c305,3c3af66e,3e651c15
bd0007dc,be5d70ef,3e537f5d,bccd36f4,3ce46ea4,3c8a6c64,3cbc632a,be9827ef,3e9d6757,bdcbe440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a879200,bc0bccac,bcf95147,bc27b98c,bac249ea,3bfe769c,3af998c0,3fa262c6,3f96af7e,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1003f3,3c3989e9,bbf7b9c8,bd0c8d2d,be1d55c8,3e84997c,bcd02018,3c308cd4,3d742d02,bbdce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8bbe0,3b84dfb8,3c93ac39,bc4710a8,3abf6cc4,3b959f20,bbc2d5d2,3fbb6172,3f9c2a27,bd8ed314
3c075187,3f045f6f,bf165aff,bdef640a,bc2def32,3c758d8e,3c035bc8,3ddcdd31,3d4b2774,3dda795f
bf056026,bc8a2f4b,bd4146ec,bbefd1a0,3b68da70,3bec3132,3a6fcbec,3fdf627a,be2f4d7a,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1840f1,3eea7fbd,3c68b8eb,3d9b0189,bb6775c8,3bb1f6d0,b94b5374,bcd32828,bc458110,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae778e8,3c967abe,bb73f5e7,3bea6eb0,3abb3d55,3b84a2ad,3b8c4061,3f9efc8e,3d895331,3f912fec
3c311035,bcfdfd69,3f747e83,3d2a3e74,3c52d733,3c6609aa,37f67600,3d480e70,3c969c96,3dae86a0
3c11476e,3e5be17c,3a0d9654,3d3023ec,3a2a833c,bc1e1646,3b4b0a3c,3ec42a49,be90ce53,bff5a196
3a8ce58c,bb845cfb,b9a10e98,3ba0e3ea,3ad0131e,3b112e18,bb3318d4,3f63be79,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c05dc,3c51dfee,3c25c651,bbbf5f5b,bb9bfbab,3b98dba1,388a7aa0,3fab2b40,bfca5031,bcdbad57
3b44eb76,bcb67eda,3c2849f3,bccd23e6,3ecb493f,3cd66960,3ed31f72,3d4ae1cd,3cc595cc,bcc9638c
394e2610,bb9d2f3c,bd3ccb48,bf973411,bc7ed358,3c8afe09,3ba802f8,bd944674,bd0304e0,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b257bb5,bc87d2ee,bd313ca9,bc076216,bda4d048,3ed7dce4,bd1594dd,3d4d9452,3ccd9197,3b8c01b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10cec5,3d02388f,bb574053,3c1e3f52,bb2ece05,bc4f66da,bb46cde6,3ed3120c,bf88be65,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85aa3b,3c9c76d6,3bbca657,bcec6b92,bf4ba6ed,bebe77eb,bd1cf88d,3d2499b6,3bc1bd68,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35d27b,bf1108dd,3dbd3804,3eb85603,bb0e7760,3992f640,3b52e95c,3d64ad37,3c157f08,3e75533d
bb3be6ae,be50f5d9,bf10a775,3e27b80f,bb84df83,3b7abd76,bbfb608a,3e2b07eb,3d71ce06,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be4d6,bee60f17,3ca30e1f,3d56ae5c,3b33000a,3c0beebe,3c0a01ea,3efb7e7a,bf82e8d2,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e008,3f03fa2a,bcf7aee7,3cda3909,3bb77e50,b9f79de0,bb85b1b8,3e0d6d2b,3fa3148f,3e74fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac87c41,bcbf16ed,3a45583b,3c21a788,bbf1ad59,3b92dfa5,3b4bed88,3f990ef9,bf35b85c,bfa29d03
38c85d20,3e63b99c,be180157,3e8ea09e,3c5df5c2,3b544d20,3bb5636d,bd8295c1,bc5afa9e,bf92908c
3eca674d,bf31d47c,3e4a5b55,bb8b1288,bb3790a0,bb099f88,3b96ac5d,3ee9d7c9,3ed252a7,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90009e3,3b0fc524,b99bd74c,3be15d78,3a14a360,baeb6e18,ba8e0568,3fd95e74,3e5e6423,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ca1978,3f239d0e,be3192a2,bdb80038,3beaa3fb,3cb67552,bb9c7418,3dba4f0f,3d45c744,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfd9a,3f192e55,bd54e144,3d518ff9,bb3d1b7d,3c448cbd,3a983bc0,3f73e595,3f79d3db,3dc573b2
3f09fee1,bcec17f9,bbbbd3c9,bc5f6d5c,3b87ccd8,3b7d1642,ba49b406,3f9d22ae,3fb68722,3cabab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217afb,3e284107,bd449b8d,3f0b3d6c,3df6015b,bea8a981,3c7cef0e,be3dc37f,bdc2e324,be9a2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f1734,3e559ae3,ba4721f8,3d48e1b9,3ad1d6c0,bc19b929,ba80467c,bef12caf,becfd327,bfeb7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5cdfec,bc795372,3dd691c9,3cd9dfb4,bddca7a7,3e7c4a09,bd470436,3da5c64b,3d297300,3d2eac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb969b6d,3c3334fa,bb17ed7f,bb7f9e4c,babd4aff,3ab2c4b6,bb8b3662,3e004c4a,3f9cc6aa,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29390a,3b240438,babc8db8,3bd4ba18,b8d6d77c,b9cbe280,baed4d29,3f3d7c65,3f980111,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede407,3d083251,3a0c9234,bc1a1244,3a617b7e,bbd09474,3ba6f6c9,3fe5867f,3e18683a,bd589428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84eb35,3eab3e90,3edd36fa,3eeae6e9,bbeb8089,3c884c0c,3c29e6a7,3c447178,3ce42e45,bea4f0c2
3c55e68d,bc771890,3f342acc,3d6695a0,bb284d7b,3c24f42d,bad8c014,3d0c4c3b,3b27a1be,3deb6407
3b4f57a8,3e67d8f3,3c11bf6e,3d3fc970,ba56c7d0,bb567780,bba1f758,be5373e4,3ef8df35,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4adeb7,bee84769,bf18188e,beae6473,b98cca50,3c7b96c4,3b71bd9e,3db4dc91,3d051aaf,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e6fb,bef81b70,3dd4b0bb,be0fc49b,bc3471a1,3c3d7b43,3c7be52b,3e230a5b,3f64eab6,bf0ba253
bf26622c,3d51e6c5,bd12a871,bd0ef06e,ba874fc6,3c33bb5c,bb33a033,3f8e54aa,3f8c2ba0,be9a255c
bba74644,3ca05da0,bb1deb19,3bf14082,3abaad09,3b7ddfc2,bb788d7a,3ef388e3,bf9944c3,3f7cc143
bdff9d4e,3d95626e,bc8ac133,bb99c48e,bc09d9c3,bba54675,b94bfe90,bf3b4df7,3fba9c35,3dfb9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d506,3acae986,baa38c18,3c050da2,b988eb1e,babaf198,3a6aaacb,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1404c2,3e79ca69,3ef560a3,be8b974e,bd24a694,3cef5373,bba8c683,3d926799,bd086107,3e853b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b937902,bcb9c2d8,bb47b61f,bdc15747,3d9a1ffe,3f624eca,bb426816,bc898a64,3c5ced5c,3c3c0340
be6ceb47,be2cb718,bbaa2a9c,3d5499ff,3ba50f85,3ab29348,3b537a24,3f573c82,3f8b8984,bfc5afd7
3c76454d,bbd38f18,bc8384dc,bc20ecc0,3ebe65c5,3bfc4888,bf1d7cc6,3d0debe4,3ba9bd84,3cd61fe0
bdd611d0,be9743d0,3c738cf9,3caf2f0c,3b9b947f,3c1eea2a,3bd15972,3f8c8ab1,bf37b862,bfa17215
3e325f7e,3e9e82b9,bbfdc8fb,3ce2bd27,bb9aad87,bb6bbf53,bac80738,3f7f39cb,3f61b870,bfb743cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6c9b,3ea6f4d0,bc482cf2,bc27d464,3abec736,3b8fa670,bb9e8d79,3fcc4d02,be986e7d,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09b880,baf0e6da,bb5e8229,3b6355d8,3a776e1d,3a103afc,bb037a0e,be3fb27b,4000778a,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097a14,becb1948,3c137420,bdecd110,3cb0cd2d,3c361951,3c14f2af,3e149aeb,3d10e78e,3dc56280
bc537c94,bd819d42,bf08c0b5,3f0d25cd,b8a0a590,3c2b4c8b,3c0520c2,bd43e1d9,bc40cbcc,3d1cee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200d36,3b2c6296,bd63def2,39b11e80,3baa6910,39370a20,38baf4f0,be1bb21b,3fe2def2,bd29939d
bc2cd046,3d4bc4e7,3c8b0b96,3f9896df,3ce0f211,3e4df684,398bc198,bda34665,bd09ea36,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16de2e,bed53f2a,3c964a2e,3d59bfec,3b94e413,3c07ee4a,bba77ce6,3f921ad9,3e9835c2,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13f235,3f31a888,bf300bb0,bdf794bc,bbc4062f,3c65b618,3b3373e8,3dec2fbe,3d72594b,3e625f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be747,bd46ac98,3f4f808d,3c2f0140,3c2a5e58,3c377ba1,3b63c5bc,3d840a5f,3cc2d0aa,3e26afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cfd32,bebb5a07,3cd9a06a,3d892680,3c004338,3baf0d4a,3bfe64ef,3f8bd165,befc3656,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e244b96,3c1f9731,bde76fb0,3adc34e0,baff4168,bb6031ec,3b7e6d98,3e98b94c,3fb84e11,bcd8acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93bbb0,3db87bdb,3b9271ca,bd6e4394,3a18778b,3c27e3be,ba023b30,3baaa4dc,3cf3eb4f,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94549b,bbee85e9,be87c490,3b39c3e0,3c82c163,3b670350,3b3b9cfe,3f047673,3f60ad2b,3cd98eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25f46,bc46b548,bdfd4727,bd1d4e67,3b7bd1a2,bc9c8275,3c34f686,3f5bcf98,3dce732f,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
