# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5b8f,bf195dc0,3f43c25b,bff8a26f,3ecfce30,3fbf52b0,3f3f2d50,3ef5c28f,3e5f3b64,3ef0624e,bf2d4b54,bf105aff,3f313b2e,bf6e8590,3eca259c,3f7f4266,3f2de57d,3eec6e52,3e5d77d2,3ee7a646,3f3c6d90,3f536af7,3f38bad6,beb9f08a,3f6b33cf,3d9bac30,3f3bdf54,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc17,3f056a5b,3ed717a4,3eff7690,3ee97ac0,3e7fab6c,3e58202e,3e295069,3dbfadda

# JACOBIAN - 9 x 10
3b370fd8,3b502a10,bbc4ee02,3b4de650,39b899eb,3b1e6443,bafe7d82,3f492a8e,3ea06a28,3f034d36
4114f149,40edafba,40135d6b,00000000,4011aa8d,402a7cbd,00000000,00000000,00000000,411d53f5,00000000,00000000,00000000,00000000,417168df,00000000,00000000,00000000,00000000,400f003a,00000000,00000000,00000000,00000000,00000000,41a1eca2,40c0488c,00000000,413946bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cdcf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184d9e8,409b7dea,3ee30dd0,00000000,41498cb4,00000000,4107fbb2,00000000,00000000,00000000,417f09e8,41248c5d,3feddc4c,00000000,40b88a1e,00000000,00000000,00000000,00000000,00000000,3ff22ebc,41043497,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134e307,00000000,3ff1238a,4015e0e7,3fbdce3e,00000000,406df2a7,00000000,4011ecec,00000000,00000000,00000000,411964d6,00000000,4199b91c,00000000,40f0e0ec,00000000,413681a9,00000000,00000000,3f1f768c,00000000,00000000,00000000,00000000,417c9f51,40d5fbae,00000000,00000000,00000000,00000000,00000000,4030ef62,00000000,40c43280,00000000,00000000,3e06e648,00000000,00000000,41935d04,40298337,00000000,40181ca4,00000000,00000000,00000000,00000000,40e45431,00000000,00000000,3f24fc46,3fa00a1d,00000000,00000000,00000000,3fee7d47,3f874480,00000000,00000000,00000000,40f8e577,00000000,00000000,00000000,00000000,00000000,00000000,408322d2,00000000,00000000,00000000,4152984c,407711e3,00000000,40db2510,00000000,4078a13c,00000000,00000000,41962c9a,41823b45,00000000,00000000,00000000,00000000,00000000,00000000,400437be,00000000,00000000,00000000,4148dbce,00000000,413e0367,00000000,00000000,00000000,3e9c750c,00000000,00000000,40018834,40c0de6a,40315166,403e8720,3fa911d6,00000000,40537542,4183b446,3fb33667,00000000,416e32ef,00000000,00000000,00000000,00000000,00000000,403e32d2,00000000,00000000,00000000,415fa576,00000000,00000000,00000000,00000000,3eacf880,00000000,3fa83de8,00000000,40815b07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4028c020,00000000,3ff4ff41,3ef5e994,41811b5f,00000000,00000000,41163feb,00000000,00000000,00000000,00000000,00000000,00000000,413368aa,00000000,3f612de8,00000000,00000000,00000000,00000000,40ed94e1,415fa04c,4178ae9e,00000000,00000000,3e84d154,40bbb606,00000000,3ff73726,00000000,00000000,00000000,410a6d73,00000000,00000000,3e548868,4147d3bc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbdab40,bb2bd710,3bc2caa2,3d656bbe,be13f676,3ec2adce,bd06e1f6,3d093938,3c85f8f6,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc9e80,bf4a78e8,3e9c06ac,3d87e5cc,3b331b64,bb2bbf74,bb924972,3e930ff6,beaafd66,3f1f7312
bb8c7dd8,3c01fb18,3c6f633f,bc3e3480,be6a9d0f,bee77134,3cb417cf,3d3941b0,3c962a2d,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf159cd,3b2b6562,bb4c4634,bbda4060,3f05556c,bea30d5d,bcd88e87,3cceabae,3bdc81ce,3bdbcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d240b48,bb15675b,bbf22f24,bad95194,ba91d20e,b7034c00,3b02190a,3fc1810c,3fb50708,3c037272
be8f459e,be004a29,3ccbe00c,3d17862d,bc07df12,bb60390d,bc13bbda,3f0c2da1,bf9669c4,3dd5aa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fcc48,3ed7ff61,3e8133e3,3d95e591,bb0735ca,3b9916cb,3b532ce4,3f1117f2,3dd65def,3d589a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed57e,3b739730,bbc47654,bc5359ac,bb8d5cde,bc61d672,3b9f692d,3fae1f02,3fabbccc,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a25c778,3ba5f5e8,bf41f302,3cb1eaa0,bdb7fc02,3c9bcccf,3ad20940,3d5cfbfb,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4e8a,bdd41088,bc3e2e36,3cc9278d,3bafba88,3bf89227,3b4ae314,bf339f5b,3fa26f3c,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53ea2b,be4f8c79,bd850a80,bdff84a2,bc1f9e72,3c768f12,ba56a74c,3d9112a3,3d3a83bb,bcdaa842
3dc884fa,be2a1734,3ce4f15e,bc1391fa,3baea2d9,bb58a028,bba7824c,3f9eaae6,bf46b77c,3edb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c007b,3a36e7fe,bd2d223c,3b26ec30,bb3dac5d,382aa1c4,3aef4959,3fc6e3b8,bf409593,3bd312a0
bd2345c2,bf1e2b88,bf08b1d3,be9b8dea,3c0393d1,3cc7d997,3b20eeba,3d5d07e4,3d8b3a44,be21b523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c944a4c,beec0565,beaa1ec6,3e43c7e1,bc03860e,3c61714c,bbc6db68,3d14a1c4,bcb744a6,bfb22ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6855,beb3cf4a,3cad047b,3d63ea37,bb465a05,bb80d266,3b5747f0,3f601524,3f846b3f,3e204f82
3c76a167,3e276cca,bbb47790,3ee2273d,bdf18950,3e9c1b03,bbdb1350,be7c89a3,bd9d392a,bf327c6e
3b0aa68e,bcfcb990,3ee12d50,bf190df0,3a424712,3ca3a170,bb862a48,3d71c307,3c3af66f,3e651c16
bd041d14,be5e7082,3e53b02e,bcce67d4,3ce4519a,3c8a5938,3cbb2e62,be9827ef,3e9d6758,bdcbe43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4b3200,bc0aacce,bcf971a8,bc281f92,babf8304,3bfeac1c,3af8563f,3fa262c7,3f96af7e,bd542eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1193ab,3c3c8f58,bbf73f40,bd0c6ae2,be1ca928,3e8491bd,bcd8c7c0,3c308ce4,3d742d04,bbdce118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc5c40,3b84bf8a,3c93c9ce,bc471b50,3abfa00c,3b95afb2,bbc2bde5,3fbb6172,3f9c2a27,bd8ed315
3c0834a6,3f03ba37,bf164e1b,bdf029ad,bc2d9edb,3c759397,3c0300a3,3ddcdd34,3d4b2778,3dda7960
bf05ca07,bc8a5bd6,bd415c73,bbf02990,3b67c00a,3bec0de9,3a6d6dbc,3fdf627b,be2f4d7c,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17df25,3ee946e4,3c689bce,3d9afb13,bb6850a6,3bb20a99,b94cc2b0,bcd32828,bc458118,bfb8f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6a8c6,3c9630ed,bb7418a2,3be9f594,3abcdc59,3b849ece,3b8bef76,3f9efc8e,3d895332,3f912fed
3c319702,bd00bfc8,3f7482c1,3d25ec4c,3c5278ba,3c65dcc9,3891b240,3d480e72,3c969c98,3dae86a1
3c10dde3,3e5adc72,3a0e5ad6,3d3038a4,3a29cf83,bc1e2552,3b4c0ba2,3ec42a4a,be90ce54,bff5a197
3a8f97b0,bb84546f,b9a19b8d,3ba10a04,3ad0317b,3b10fb3f,bb337b47,3f63be7a,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bed58,3c520781,3c25e3b3,bbbebe66,bb9c05e1,3b98dc9b,388f1a80,3fab2b41,bfca5032,bcdbad58
3b47c0a4,bcb6b528,3c287514,bccd76dc,3ecb65e3,3cd63b37,3ed28ffe,3d4ae1cf,3cc595cc,bcc96388
39477f20,bba24ba4,bd3ccaa2,bf973260,bc7e66c8,3c8ac880,3ba89623,bd944675,bd0304e1,3dc9de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24cca4,bc88e9b8,bd314116,bc05a44c,bda22942,3ed7f758,bd15f963,3d4d9454,3ccd9199,3b8c01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12203c,3d01c7a4,bb5761d1,3c1e2a64,bb2eb0ee,bc4f8a58,bb4631ac,3ed3120e,bf88be65,3f8a41ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85cd27,3c9c62ef,3bbcc5b9,bcec772b,bf4bacd0,bebe9f03,bd1d0bc1,3d2499b8,3bc1bd64,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c365e54,bf10e0f2,3dbdb618,3eb8649e,bb08c700,39940dc0,3b500efc,3d64ad38,3c157f0c,3e75533f
bb3eac4c,be531fd7,bf109fd7,3e271dfb,bb83e5da,3b7b6eee,bbfbe653,3e2b07ed,3d71ce0a,3ec5d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd5ee,bee68ab7,3ca2f6ff,3d56606a,3b3561de,3c0c08b7,3c09ea1a,3efb7e7c,bf82e8d2,3e20474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda6243,3f03c986,bcf78208,3cd9edb5,3bb78d1e,b9fc4b20,bb86494d,3e0d6d2c,3fa31490,3e74fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9b872,bcbdc46c,3a45f5ce,3c219808,bbf197bb,3b92a21b,3b4d1ef7,3f990efa,bf35b85d,bfa29d04
38e8acc0,3e60ec84,be17eee6,3e8ea797,3c5e4cd3,3b5532c0,3bb50482,bd8295c1,bc5afaa0,bf92908c
3eca4fc2,bf31d6be,3e4a43dc,bb8c9cf6,bb37fd23,bb09b8aa,3b969dbf,3ee9d7ca,3ed252a8,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b901f3eb,3b0e0689,b99be6f1,3be17b64,3a15033b,baebf8e4,ba8ef703,3fd95e75,3e5e6423,3e94f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ba7488,3f237f13,be311bba,bdb9cc3e,3bea9e8f,3cb664dc,bb9c164a,3dba4f10,3d45c746,3e8eb01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf813,3f190666,bd54c378,3d5178d3,bb3dc9b6,3c446420,3a9b2558,3f73e596,3f79d3dc,3dc573b4
3f09ff38,bcedd413,bbbc28d2,bc5fc088,3b87e5f3,3b7cc6a0,ba4967da,3f9d22b0,3fb68724,3cabab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215610,3e277e99,bd44af65,3f0b32c5,3df5ee86,bea88b53,3c7cc44c,be3dc380,bdc2e326,be9a2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d94ec,3e54827a,ba45bd58,3d48dd48,3acf3fa0,bc19e124,ba815e6f,bef12cb0,becfd327,bfeb7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b0578,bc791634,3dd6a017,3cd82534,bddaa6b8,3e7c73ec,bd4723ce,3da5c64c,3d297301,3d2eac1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb966e61,3c32a769,bb17d37f,bb7f5a1c,babd617a,3ab284de,bb8ace88,3e004c4b,3f9cc6ab,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb290886,3b1f3bbc,babc701a,3bd4e490,b8dcefa8,b9ceef20,baeecf41,3f3d7c66,3f980112,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee9ba2,3d0823b5,3a0c67ac,bc19e72a,3a5ebd2c,bbd08f8e,3ba6c568,3fe58680,3e18683a,bd589429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850ce4,3eaa37d6,3edd4f57,3eeb13f6,bbea8d30,3c885b6e,3c295bc4,3c447174,3ce42e45,bea4f0c2
3c557f67,bc757a96,3f344520,3d620f2c,bb27c64f,3c24b5a8,bad7d0e2,3d0c4c3c,3b27a1c4,3deb6408
3b5039f9,3e66b774,3c11d28c,3d3fd6da,ba59a0d0,bb56a368,bba1dd83,be5373e5,3ef8df36,bfefffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a84c6,bee901be,bf180b9d,beaeb728,b9725860,3c7ba8dc,3b6fab08,3db4dc92,3d051ab1,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea548bc,bef881f3,3dd49c0b,be0fdac8,bc34d962,3c3d75dc,3c7c0eaa,3e230a5c,3f64eab7,bf0ba254
bf265d23,3d4fed36,bd129905,bd0f2421,ba899d66,3c33da88,bb3516f7,3f8e54ab,3f8c2ba0,be9a255d
bba763be,3c9fdc37,bb1dcdec,3bf1302a,3aba0a50,3b7d9f92,bb7847fc,3ef388e4,bf9944c4,3f7cc143
be015419,3d95aef0,bc8aa3a1,bb9807c8,bc09a744,bba4f955,b94c0a10,bf3b4df8,3fba9c36,3dfb9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e37e,3ac75e46,baa372e4,3c052008,b98bb6ac,babba2c0,3a6aa072,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f343,3e79aae8,3ef58343,be8bc06f,bd24699a,3cef78fa,bba96b64,3d92679a,bd086107,3e853b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92bfcc,bcb99555,bb47cff4,bdc18315,3d996ab2,3f6231bf,bb43ad0b,bc898a65,3c5ced5c,3c3c0340
be6cfbce,be2dbffa,bbaa9602,3d54961a,3ba4d704,3ab2ca31,3b533efe,3f573c82,3f8b8984,bfc5afd8
3c76475a,bbd3ac72,bc83866a,bc20997c,3ebe8ff3,3bfcd648,bf1e1dcc,3d0debe6,3ba9bd86,3cd61fe8
bdd44349,be97cfbb,3c736888,3caf5a30,3b9bb274,3c1ee36e,3bcfda8e,3f8c8ab2,bf37b863,bfa17216
3e324bf7,3e9e7aae,bbfe0356,3ce2ff23,bb9a703a,bb6bcbf4,bac78cd4,3f7f39cc,3f61b870,bfb743cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bcdec,3ea70a04,bc480e8a,bc283d7c,3abdafc6,3b8f667b,bb9f35f0,3fcc4d02,be986e7e,bf5e9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb095902,baf21c56,bb5e7f4d,3b63c590,3a78aeb9,3a0fcbe6,bb03c2fa,be3fb27c,4000778b,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096f84,becbaa23,3c197960,bdee8688,3cb0b5be,3c360458,3c13c5e5,3e149aec,3d10e790,3dc56282
bc53a806,bd84fc60,bf08b40c,3f0d38b6,b89cb410,3c2addc2,3c05aa38,bd43e1da,bc40cbd0,3d1cee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fafee,3b2ea610,bd63f789,39979100,3baa125c,3935f800,38bc43a0,be1bb21b,3fe2def3,bd29939d
bc2bd44a,3d4b7aff,3c8b3dfe,3f9890fb,3ce0a7ee,3e4dd0cc,3982d478,bda34667,bd09ea39,bdc095da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169a7a,bed5dd1e,3c96348b,3d596861,3b954d92,3c080b48,bba6d8f2,3f921ad9,3e9835c2,3e2e0dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14c9c5,3f319721,bf2fffbf,bdf9a716,bbc42344,3c65acea,3b325f64,3dec2fc0,3d72594c,3e625f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd44c,bd457a94,3f4f8b5e,3c1de400,3c29ada1,3c375a9c,3b60c4e0,3d840a60,3cc2d0b0,3e26afec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5afef8,bebbe81b,3cd981d6,3d89039e,3c0068b6,3baf0a2c,3bfe555f,3f8bd166,befc3656,3e299add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2252ba,3c2194a1,bde78d9b,3ad5b740,bb00a060,bb607c40,3b7d1599,3e98b94d,3fb84e12,bcd8acc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9370d4,3db7425a,3b926be1,bd6e0406,3a1791df,3c2800ea,ba056792,3baaa4d4,3cf3eb50,3fc37c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94de88,bbf4d0ae,be87cce4,3b31fa10,3c82b5b4,3b684080,3b3e6acc,3f047674,3f60ad2c,3cd98eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2cccb,bc487b5e,bdfd7515,bd1d89ec,3b7ce09e,bc9c7852,3c34075c,3f5bcf98,3dce7330,bcc59538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
