# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf401ad3,bf192965,3f45de5f,bff7e9d3,3ed1737c,3fbf2df2,3f3fc613,3ef5c28f,3e5f3b64,3ef0624d,bf2e9380,bf102fbf,3f32bf4f,bf6f0aae,3ecba869,3f7f38a0,3f2e557a,3eec6e51,3e5d77d1,3ee7a645,3f3b3dad,3f538879,3f374361,beb73fc3,3f6ae054,3d9df9e8,3f3b776e,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bbdf,3f057367,3ed70d1e,3efefc14,3ee91351,3e7f6f60,3e57e4db,3e291aef,3dbea7e1

# JACOBIAN - 9 x 10
bbfc8f44,bbb304c8,bb3374b8,3b574140,39f033ee,3b233d32,bad0af01,3f468f79,3eaa722f,3f01b73b
41152dfc,40ed624b,40127a24,00000000,4015d0e3,402aaf1e,00000000,00000000,00000000,411d1b60,00000000,00000000,00000000,00000000,4170c770,00000000,00000000,00000000,00000000,400c93cd,00000000,00000000,00000000,00000000,00000000,41a1b6e2,40c0afea,00000000,4139ac54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ce1d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418494bf,409cdeb4,3ed3f342,00000000,414972f4,00000000,41084c1b,00000000,00000000,00000000,417ee81f,4123b306,3ff21d1e,00000000,40b8cce9,00000000,00000000,00000000,00000000,00000000,3ff5ebe2,41044c82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41346d64,00000000,3ff6fb45,4014694e,3fc0a15a,00000000,406e2c7e,00000000,40115cdc,00000000,00000000,00000000,4119181a,00000000,4199bc5c,00000000,40ef4902,00000000,41360932,00000000,00000000,3f22eba0,00000000,00000000,00000000,00000000,417caa02,40d6abfd,00000000,00000000,00000000,00000000,00000000,4033a24a,00000000,40c363de,00000000,00000000,3e327254,00000000,00000000,41936eab,4029255e,00000000,4017d148,00000000,00000000,00000000,00000000,40e498f7,00000000,00000000,3f26e400,3fa0c5cc,00000000,00000000,00000000,3fef231c,3f8773b6,00000000,00000000,00000000,40fa1b96,00000000,00000000,00000000,00000000,00000000,00000000,408233cf,00000000,00000000,00000000,4152cb8f,40788ed4,00000000,40dbff93,00000000,407870ec,00000000,00000000,4196040a,41823a44,00000000,00000000,00000000,00000000,00000000,00000000,40056d1a,00000000,00000000,00000000,4148d62e,00000000,413dd845,00000000,00000000,00000000,3e9ba5ed,00000000,00000000,40012e4f,40c0cf05,4030c5e0,403e69ed,3fa92ce3,00000000,4052cabb,4183ae86,3fadff57,00000000,416dd1f8,00000000,00000000,00000000,00000000,00000000,403b7724,00000000,00000000,00000000,415f49be,00000000,00000000,00000000,00000000,3ebf5f18,00000000,3fa6225d,00000000,40814410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40296bbf,00000000,3ffaa476,3eff4058,4180d6f8,00000000,00000000,41157218,00000000,00000000,00000000,00000000,00000000,00000000,41330310,00000000,3f649cf8,00000000,00000000,00000000,00000000,40ee19b6,415fe03c,4178bd68,00000000,00000000,3e68d9f0,40ba7f62,00000000,3ff83275,00000000,00000000,00000000,410a9d39,00000000,00000000,3e6aec38,41472fc5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfe1b8,bb2aef6c,3bbe8009,3d675b77,be1526f5,3ec2d48e,bd05925e,3d093938,3c85f8f7,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6c9c8,bf4a7982,3e9d38b0,3d869385,3b357e3d,bb2cd498,bb9271bf,3e930ff5,beaafd65,3f1f7311
bb8cb419,3c02122d,3c7183ae,bc384e58,be6d1c6c,bee73a52,3cb407c3,3d3941ae,3c962a2b,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2c197,3b2af93d,bb55dea0,bbdf4898,3f04eb18,bea2d5c6,bcd8298e,3cceabae,3bdc81cc,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d379518,bb15b1ab,bbf09405,badfddbc,ba929309,b6f42c00,3b02fbe7,3fc1810c,3fb50707,3c037270
be8d3dca,be009cec,3ccec866,3d17963d,bc06d603,bb5fa9f6,bc13a9c3,3f0c2da1,bf9669c3,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30e7fc,3ed7c998,3e827813,3d946fa4,bb0ac0bc,3b9925ff,3b537aa8,3f1117f2,3dd65dee,3d589a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed84e,3b74d286,bbc61c68,bc51dbbc,bb8dbf02,bc618294,3b9f510d,3fae1f02,3fabbcca,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3dbaa8,3ba5955c,bf410e33,3c930f78,bdb87385,3c9bd843,3ad7dcdc,3d5cfbf9,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba137a,bdd491b2,bc3e4ec8,3cc87eef,3baf716b,3bf8cc2d,3b4a5dfc,bf339f5b,3fa26f3b,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54c4d4,be4fd649,bd935fe0,be02ab39,bc1f413f,3c767679,ba52c1a8,3d9112a2,3d3a83b9,bcdaa846
3dd0075e,be2a38ab,3ce734ec,bc123242,3bae212e,bb58a7c8,bba6af20,3f9eaae5,bf46b77b,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8838,3a3b5cf0,bd2bbaf1,3b1db554,bb3d908e,382d6508,3aefe9b0,3fc6e3b7,bf409593,3bd312a4
bd23839a,bf1e322d,bf09666f,be9d2145,3c038ef1,3cc82418,3b1ec152,3d5d07e0,3d8b3a42,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93fcd7,beec34d3,beac0736,3e4314f6,bc030702,3c6175b8,bbc6ba32,3d14a1c3,bcb744a4,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b60c4,beb3ed09,3cae8916,3d6384fd,bb453d89,bb8167b2,3b55c314,3f601523,3f846b3f,3e204f80
3c76ae7b,3e274c0f,bba741bc,3ee10d22,bdf1f4d9,3e9c483c,bbda6888,be7c89a1,bd9d3928,bf327c6d
3b1211a6,bcff5db0,3ee0f67d,bf18ed8c,3a40ba0c,3ca36b5e,bb871a76,3d71c305,3c3af66e,3e651c15
bcf28438,be5ea76b,3e50882b,bcd2c3f8,3ce47d19,3c8a7a18,3cba19e8,be9827ef,3e9d6757,bdcbe440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b843640,bc0a6eeb,bcf758b7,bc29935a,bac3ae80,3bfe5044,3af735ee,3fa262c6,3f96af7e,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d6acb,3c3d35c7,bbff2892,bd0bec56,be1dac4f,3e849f07,bce082c8,3c308cd4,3d742d02,bbdce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2b7a0,3b84b893,3c91dff9,bc473eee,3abf52fc,3b95933e,bbc2a842,3fbb6172,3f9c2a27,bd8ed314
3c05d859,3f03968f,bf172203,bdf2fff5,bc2e176c,3c758936,3c02aee2,3ddcdd31,3d4b2774,3dda795f
bf04b017,bc8a6560,bd3ff71d,bbf16728,3b6967ec,3bec4a70,3a6b4ef0,3fdf627a,be2f4d7a,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18e284,3ee9035f,3c6a7adf,3d9ae258,bb6707e9,3bb1e8a2,b94e0c10,bcd32828,bc458110,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8d1e0,3c9620e3,bb71d8a2,3be83444,3aba6cf2,3b84a571,3b8ba6e6,3f9efc8e,3d895331,3f912fec
3c302fbe,bd01205b,3f743aba,3d160488,3c530687,3c6629c9,38dcd3c0,3d480e70,3c969c96,3dae86a0
3c11f5f0,3e5aa415,3a01a54a,3d30827c,3a2add48,bc1e0b7c,3b4cf14d,3ec42a49,be90ce53,bff5a196
3a886d9c,bb845293,b9987bc8,3ba1928a,3ad003c6,3b11527b,bb33d318,3f63be79,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2dc1,3c520fe8,3c23fc8a,bbbc6c70,bb9bf680,3b98daec,389342a0,3fab2b40,bfca5031,bcdbad57
3b4035d0,bcb6c0bd,3c25ab28,bccea5a6,3ecb3ac8,3cd68a64,3ed20f8c,3d4ae1cd,3cc595cc,bcc9638c
39592410,bba365d4,bd3cd40f,bf972b8b,bc7f09bc,3c8b245b,3ba91968,bd944674,bd0304e0,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26a02f,bc89259c,bd30f5c0,bbfe6e10,bda624f4,3ed7c9f3,bd1652eb,3d4d9452,3ccd9197,3b8c01b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e9f08,3d01af3c,bb553834,3c1dd9ce,bb2edc78,bc4f4d6c,bb45a5a0,3ed3120c,bf88be65,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856fe3,3c9c5e7b,3bbabcb6,bceca32b,bf4ba3e3,bebe5bee,bd1d1caf,3d2499b6,3bc1bd68,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34e973,bf10d852,3db591e8,3eb8997c,bb115210,39922e00,3b4d817c,3d64ad37,3c157f08,3e75533d
bb374c26,be539719,bf111c7f,3e24e66c,bb855cc5,3b7a3e6f,bbfc5d8b,3e2b07eb,3d71ce06,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a547f,bee6a550,3ca473b6,3d55422c,3b31cdea,3c0bdc23,3c09d496,3efb7e7a,bf82e8d2,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9074a,3f03bf02,bcfa65b4,3cd8d99f,3bb776ce,b9f444e0,bb86d07b,3e0d6d2b,3fa3148f,3e74fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac66d37,bcbd7b6e,3a3bc1e4,3c215ad0,bbf1b812,3b930bb3,3b4e2fb7,3f990ef9,bf35b85c,bfa29d03
3892c840,3e6051e8,be191e7b,3e8ec0c5,3c5dc9f8,3b53a8a0,3bb4af75,bd8295c1,bc5afa9e,bf92908c
3eca8d9a,bf31d72f,3e4bc60b,bb924c36,bb375a02,bb098d84,3b96907d,3ee9d7c9,3ed252a7,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f9b310,3b0da65a,b99ae5d7,3be1e5b2,3a14733b,baeb0ab0,ba8fcebc,3fd95e74,3e5e6423,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e41388,3f23788f,be38c6f4,bdc06780,3beaa6a6,3cb68115,bb9bc25a,3dba4f0f,3d45c744,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0610,3f18fdbe,bd56ae3d,3d51240a,bb3cc40b,3c44a9ce,3a9dbe92,3f73e595,3f79d3db,3dc573b2
3f09fdcf,bcee33bc,bbb6aa04,bc60f1be,3b87c035,3b7d4f44,ba492310,3f9d22ae,3fb68722,3cabab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21b800,3e27549e,bd43660c,3f0b0add,3df60ab5,bea8bf1a,3c7c9da4,be3dc37f,bdc2e324,be9a2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2197d6,3e5445f4,ba5cc0a8,3d48ca4f,3ad32388,bc199c85,ba8258a8,bef12caf,becfd327,bfeb7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fee48,bc7908e1,3dd5b182,3cd1ca84,bddda8fc,3e7c2c0b,bd473fe1,3da5c64b,3d297300,3d2eac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96e57e,3c3288c2,bb198047,bb7e624c,babd3f8e,3ab2f262,bb8a7171,3e004c4a,3f9cc6aa,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2988ba,3b1e340e,babe596d,3bd57bec,b8d3c798,b9c9b380,baf027d0,3f3d7c65,3f980111,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecb2ad,3d08207c,3a0f1c90,bc1945b6,3a62dbea,bbd097f2,3ba698ed,3fe5867f,3e18683a,bd589428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b2ce,3ea9ff2b,3edbbae3,3eebb8f2,bbebfa8e,3c884104,3c28df64,3c447178,3ce42e45,bea4f0c2
3c56909b,bc7520f2,3f3290d6,3d516720,bb28914a,3c2520ee,bad6fa9c,3d0c4c3b,3b27a1be,3deb6407
3b4ddf5a,3e6678f5,3c10950f,3d40059f,ba5559e2,bb565800,bba1c629,be5373e4,3ef8df35,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b72ac,bee929d4,bf18e048,beafe6d4,b996a2c0,3c7b89c8,3b6dd05e,3db4dc91,3d051aaf,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea44443,bef897f8,3dd5f064,be102b77,bc343d6c,3c3d7f21,3c7c335c,3e230a5b,3f64eab6,bf0ba253
bf2669eb,3d4f8023,bd13968c,bd0fe06d,ba8627e8,3c33a500,bb366567,3f8e54aa,3f8c2ba0,be9a255c
bba714c4,3c9fc03e,bb1fb03d,3bf0f0d2,3abafe95,3b7e0db5,bb780999,3ef388e3,bf9944c3,3f7cc143
bdfa90e0,3d95bf64,bc8c8afb,bb91a42c,bc09f30b,bba57da7,b94c1270,bf3b4df7,3fba9c35,3dfb9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5bc66,3ac69aea,baa51396,3c056142,b98783e6,baba72b8,3a6a9714,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142104,3e79a409,3ef3454f,be8c575f,bd24c51c,3cef3896,bba9fea9,3d926799,bd086107,3e853b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94abfa,bcb98b5c,bb4621e9,bdc2241e,3d9a7ae9,3f626392,bb44cf9a,bc898a64,3c5ced5c,3c3c0340
be6ccf02,be2df903,bba3a512,3d548660,3ba52bd8,3ab26bf8,3b530a02,3f573c82,3f8b8984,bfc5afd7
3c764128,bbd3b2ca,bc836c41,bc1f6611,3ebe5085,3bfbe300,bf1ead7b,3d0debe4,3ba9bd84,3cd61fe0
bdd90ff9,be97edd7,3c75c030,3caff8ec,3b9b8563,3c1eeefa,3bce83fe,3f8c8ab1,bf37b862,bfa17215
3e327f34,3e9e78e3,bbfa3d95,3ce3ef8c,bb9acc40,bb6bb644,bac71fad,3f7f39cb,3f61b870,bfb743cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d732e,3ea70e88,bc4a039e,bc29bd3a,3abf533a,3b8fd43a,bb9fcc57,3fcc4d02,be986e7d,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a5677,baf25eeb,bb5ead3b,3b6559d8,3a76cd29,3a108a80,bb0403e4,be3fb27b,4000778a,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098b11,becbc945,3b57eb00,bdf4cea0,3cb0d8db,3c362852,3c12b8f2,3e149aeb,3d10e78e,3dc56280
bc5333eb,bd85b66e,bf098424,3f0d7dbf,b8a2a930,3c2b9bda,3c0624eb,bd43e1d9,bc40cbcc,3d1cee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20a74e,3b2f22f2,bd625f77,38e78a00,3baa9481,3937ce20,38bd74a0,be1bb21b,3fe2def2,bd29939d
bc2e71cf,3d4b6af2,3c87fb2e,3f987a94,3ce1172c,3e4e1181,3975b440,bda34665,bd09ea36,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174de1,bed5ff1b,3c979906,3d58272b,3b94af11,3c07d984,bba64623,3f921ad9,3e9835c2,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c128bac,3f319352,bf30c39b,be00a273,bbc3f764,3c65bca6,3b316784,3dec2fbe,3d72594b,3e625f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c065d,bd4538a5,3f4ed6da,3bbde640,3c2ab6f8,3c379341,3b5e14a0,3d840a5f,3cc2d0aa,3e26afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e604a6e,bebc06ae,3cdb796a,3d888361,3c003055,3baf0f80,3bfe473a,3f8bd165,befc3656,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e279022,3c220241,bde59d65,3abde7e0,bafe4080,bb5ffca8,3b7be1fe,3e98b94c,3fb84e11,bcd8acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9436fd,3db6feb9,3b92cc2e,bd6d18da,3a18eac7,3c27ced8,ba083dda,3baaa4dc,3cf3eb4f,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be936f5a,bbf62a9a,be874259,3b155b40,3c82c72f,3b662020,3b40eb52,3f047673,3f60ad2b,3cd98eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a8b1,bc48dc56,bdfa7bd3,bd1e637d,3b7b495d,bc9c89b2,3c33313e,3f5bcf98,3dce732f,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
