# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e514a,bf195538,3f43f101,bff89750,3ed005c1,3fbf64e9,3f3f6410,3ef5c28f,3e5f3b64,3ef0624e,bf2d43c5,bf1053f4,3f315cd4,bf6e8da3,3eca58a8,3f7f4528,3f2e0da7,3eec6e52,3e5d77d2,3ee7a646,3f3c7484,3f536fc7,3f389a88,beb9c717,3f6b28d5,3d9a8976,3f3bba1e,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bbec,3f056a72,3ed7193e,3eff7ae4,3ee97a3e,3e7f9a1d,3e5809ea,3e293b2e,3dbf73a0

# JACOBIAN - 9 x 10
3b35e39c,3b4fec96,bbc565de,3b4d822c,39b7d789,3b1e0da6,bafeb0bc,3f492a8e,3ea06a28,3f034d36
4114f230,40edd4e7,4012f5e8,00000000,40129fd6,402a85a4,00000000,00000000,00000000,411d4e40,00000000,00000000,00000000,00000000,4171652d,00000000,00000000,00000000,00000000,400ead21,00000000,00000000,00000000,00000000,00000000,41a1ea01,40c04970,00000000,41394e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cda99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184daa6,409b75af,3ee087ee,00000000,41498d93,00000000,410805c8,00000000,00000000,00000000,417f0a6b,41248c20,3feeb2be,00000000,40b8942c,00000000,00000000,00000000,00000000,00000000,3ff315a0,41045150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134d87a,00000000,3ff29463,401577dc,3fbe1497,00000000,406e4382,00000000,4011c559,00000000,00000000,00000000,41196300,00000000,4199b4f0,00000000,40f0ad0a,00000000,4136781a,00000000,00000000,3f1f7160,00000000,00000000,00000000,00000000,417c9eb1,40d6040a,00000000,00000000,00000000,00000000,00000000,4031763c,00000000,40c436c8,00000000,00000000,3e0d25d0,00000000,00000000,41935bfa,402989d7,00000000,40183798,00000000,00000000,00000000,00000000,40e47fb6,00000000,00000000,3f25aae4,3f9ff05b,00000000,00000000,00000000,3fedce9c,3f877f10,00000000,00000000,00000000,40f958d6,00000000,00000000,00000000,00000000,00000000,00000000,4082e187,00000000,00000000,00000000,415298f0,4076fc06,00000000,40db3d1f,00000000,407868fc,00000000,00000000,41963276,418248c8,00000000,00000000,00000000,00000000,00000000,00000000,400433ef,00000000,00000000,00000000,4148d73c,00000000,413e025c,00000000,00000000,00000000,3e9c695c,00000000,00000000,400179bc,40c0f962,403167d4,403eb071,3fa90c5e,00000000,40534689,4183b424,3fb1f115,00000000,416e30b3,00000000,00000000,00000000,00000000,00000000,403df516,00000000,00000000,00000000,415fa16f,00000000,00000000,00000000,00000000,3eab964c,00000000,3fa7d6a4,00000000,40813532,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40290e63,00000000,3ff66f57,3ef66fa0,41811ff4,00000000,00000000,4116348c,00000000,00000000,00000000,00000000,00000000,00000000,413368d0,00000000,3f61c18c,00000000,00000000,00000000,00000000,40ed8df8,415fa1f2,4178acbc,00000000,00000000,3e8086bc,40bba5c2,00000000,3ff7a990,00000000,00000000,00000000,410a838c,00000000,00000000,3e54fdf0,4147d647

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd9e34,bb2bb158,3bc26c2e,3d6589a4,be141ea7,3ec29a8e,bd0669b7,3d093938,3c85f8f6,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcc0be,bf4a7902,3e9c2137,3d87d174,3b336bfe,bb2b3618,bb9257ea,3e930ff6,beaafd66,3f1f7312
bb8c7c94,3c01fedd,3c6f926f,bc3dd948,be6af16c,bee78c65,3cb41216,3d3941b0,3c962a2d,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf15182,3b2b53c4,bb4d1a5c,bbda8d98,3f05476b,bea328ec,bcd86a60,3cceabae,3bdc81ce,3bdbcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d239870,bb15737d,bbf20bbc,bad9b652,ba91eb7e,b707d400,3b026a53,3fc1810c,3fb50708,3c037272
be8f5188,be0057a6,3ccc207c,3d178723,bc07bc25,bb607ff6,bc13b563,3f0c2da1,bf9669c4,3dd5aa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc5be,3ed7f69f,3e814ff9,3d95cf19,bb07ad66,3b990f33,3b5348e0,3f1117f2,3dd65def,3d589a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed568,3b73ca90,bbc49ae6,bc5342a0,bb8d69d6,bc61fff2,3b9f608c,3fae1f02,3fabbccc,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a253ae0,3ba5e638,bf41df62,3cb00ef0,bdb80bc8,3c9bc71a,3ad41fc0,3d5cfbfb,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf6d40,bdd42594,bc3e311f,3cc91d60,3bafb0ed,3bf87554,3b4ab36c,bf339f5b,3fa26f3c,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53e520,be4f9880,bd864794,bdffde6a,bc1f922a,3c769b38,ba5541d0,3d9112a3,3d3a83bb,bcdaa842
3dc858d4,be2a1ca8,3ce5239a,bc137ce3,3bae91c7,bb589c48,bba736a8,3f9eaae6,bf46b77c,3edb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0337,3a37a218,bd2d0351,3b265df8,bb3da8b5,382942d8,3aef82d4,3fc6e3b8,bf409593,3bd312a0
bd23444e,bf1e2c9e,bf08c186,be9ba640,3c039331,3cc7b495,3b2026fc,3d5d07e4,3d8b3a44,be21b523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c944c0c,beec0d20,beaa4917,3e43bd20,bc03754e,3c616f0b,bbc6cf90,3d14a1c4,bcb744a6,bfb22ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b687a,beb3d422,3cad2635,3d63e41d,bb46348c,bb808862,3b56bc9e,3f601524,3f846b3f,3e204f82
3c76a10f,3e276776,bbb353b4,3ee2164c,bdf19788,3e9c0491,bbdad62c,be7c89a3,bd9d392a,bf327c6e
3b0a7b0c,bcfd27a0,3ee128bb,bf190c03,3a421296,3ca3bc2a,bb86805b,3d71c307,3c3af66f,3e651c16
bd045cd4,be5e7976,3e536a82,bcceab50,3ce45761,3c8a48d2,3cbacb5c,be9827ef,3e9d6758,bdcbe43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba682600,bc0aa2b6,bcf94375,bc283620,bac00fdc,3bfed984,3af7eef0,3fa262c7,3f96af7e,bd542eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11ac06,3c3caa78,bbf7ee24,bd0c6347,be1ccb60,3e848b20,bcdb8d10,3c308ce4,3d742d04,bbdce118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc94e8,3b84be68,3c939f96,bc471d9e,3abf95e6,3b95bdc0,bbc2b62b,3fbb6172,3f9c2a27,bd8ed315
3c084280,3f03b469,bf166082,bdf05579,bc2daeca,3c7598ac,3c02e35f,3ddcdd34,3d4b2778,3dda7960
bf05d07c,bc8a5d64,bd413dba,bbf03cf0,3b67f806,3bebefd8,3a6cab54,3fdf627b,be2f4d7c,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d92b,3ee93be6,3c68c55c,3d9af9a0,bb68254e,3bb21b64,b94d3898,bcd32828,bc458118,bfb8f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae69c12,3c962e52,bb73e713,3be9dab0,3abc8a2a,3b849b7e,3b8bd57c,3f9efc8e,3d895332,3f912fed
3c319f38,bd00cf86,3f747cb4,3d24f718,3c528b75,3c65b697,38ac9ec0,3d480e72,3c969c98,3dae86a1
3c10d770,3e5ad344,3a0d425c,3d303d32,3a29f324,bc1e3218,3b4c5df8,3ec42a4a,be90ce54,bff5a197
3a8fc1d0,bb845422,b9a0d25d,3ba11268,3ad02b7d,3b10cff2,bb339ac3,3f63be7a,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bebd6,3c5208e1,3c25b9c4,bbbe9ab3,bb9c03de,3b98dd65,38909740,3fab2b41,bfca5032,bcdbad58
3b47ecd5,bcb6b70d,3c283786,bccd8936,3ecb603c,3cd613e4,3ed261fd,3d4ae1cf,3cc595cc,bcc96388
39471720,bba2799c,bd3ccb90,bf9731fd,bc7e7c4e,3c8a9af2,3ba8c534,bd944675,bd0304e1,3dc9de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24c1fd,bc88f37d,bd313ac6,bc05416c,bda2afc4,3ed80dd6,bd161980,3d4d9454,3ccd9199,3b8c01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1234d2,3d01c3aa,bb573205,3c1e25b0,bb2eb6ba,bc4fa87e,bb45ff86,3ed3120e,bf88be65,3f8a41ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85cf46,3c9c6238,3bbc98ef,bcec79c2,bf4babaa,bebec043,bd1d11d8,3d2499b8,3bc1bd64,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3666d9,bf10df8b,3dbd0224,3eb867d6,bb09e784,3994fb00,3b4f24e4,3d64ad38,3c157f0c,3e75533f
bb3ed792,be533347,bf10aab7,3e26fbd3,bb841750,3b7c05f2,bbfc1115,3e2b07ed,3d71ce0a,3ec5d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ce4a2,bee68f0d,3ca31801,3d564f26,3b34e918,3c0c1ec9,3c09e26b,3efb7e7c,bf82e8d2,3e20474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda6a32,3f03c7d0,bcf7c216,3cd9dd08,3bb78a35,ba0022a0,bb8679c6,3e0d6d2c,3fa31490,3e74fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9cbb2,bcbdb887,3a4514e8,3c219484,bbf19c0a,3b926dbb,3b4d80ba,3f990efa,bf35b85d,bfa29d04
38eaa580,3e60d353,be18093b,3e8ea921,3c5e3b9a,3b55f5f8,3bb4e60e,bd8295c1,bc5afaa0,bf92908c
3eca4e4e,bf31d6d1,3e4a655e,bb8cf474,bb37e7ae,bb09ce00,3b969904,3ee9d7ca,3ed252a8,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90211c3,3b0df6dc,b99bd09c,3be181f6,3a14f041,baec6edc,ba8f4457,3fd95e75,3e5e6423,3e94f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b98058,3f237e04,be31c572,bdba322a,3bea9fa5,3cb656d0,bb9bf838,3dba4f10,3d45c746,3e8eb01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf7ba,3f1904fe,bd54ee00,3d5173b4,bb3da736,3c444188,3a9c13d8,3f73e596,3f79d3dc,3dc573b4
3f09ff3c,bcede3aa,bbbbaf74,bc5fd2f4,3b87e0fc,3b7c82de,ba494f48,3f9d22b0,3fb68724,3cabab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2153cf,3e2777c3,bd449314,3f0b3066,3df5f247,bea8719e,3c7cb680,be3dc380,bdc2e326,be9a2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d7d5a,3e54789f,ba47ba68,3d48dc42,3acfc2f6,bc1a031e,ba81b818,bef12cb0,becfd327,bfeb7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ae870,bc79140a,3dd68bae,3cd7c32c,bddb0c54,3e7c978d,bd472de2,3da5c64c,3d297301,3d2eac1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb966b9e,3c32a26d,bb17f89c,bb7f4b0c,babd5d0e,3ab24e7a,bb8aad33,3e004c4b,3f9cc6ab,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29058d,3b1f10c2,babc9a60,3bd4ede8,b8dbbac8,b9d186e0,baef4ac6,3f3d7c66,3f980112,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea6d4,3d082330,3a0ca464,bc19dd92,3a5f484a,bbd08b5a,3ba6b580,3fe58680,3e18683a,bd589429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850eef,3eaa2e9b,3edd2c92,3eeb1def,bbeabd68,3c886878,3c292f3a,3c447174,3ce42e45,bea4f0c2
3c557918,bc756c02,3f341f8d,3d610e60,bb27e116,3c248073,bad78426,3d0c4c3c,3b27a1c4,3deb6408
3b5047c5,3e66ad47,3c11b743,3d3fd9ca,ba59106e,bb56c8b0,bba1d52c,be5373e5,3ef8df36,bfefffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a7f44,bee90845,bf181e17,beaec97a,b97a1dc0,3c7bb82a,3b6f00fc,3db4dc92,3d051ab1,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54eb1,bef8858b,3dd4b994,be0fdfae,bc34c4dd,3c3d713c,3c7c1bdb,3e230a5c,3f64eab7,bf0ba254
bf265cd2,3d4fdb73,bd12af08,bd0f2f8f,ba89289e,3c33f504,bb358edc,3f8e54ab,3f8c2ba0,be9a255d
bba76588,3c9fd7aa,bb1df790,3bf12c80,3aba2a90,3b7d68f0,bb7831a9,3ef388e4,bf9944c4,3f7cc143
be016bdc,3d95b19e,bc8acdd5,bb97a538,bc09b148,bba4b7aa,b94c0d40,bf3b4df8,3fba9c36,3dfb9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e45c,3ac73e70,baa396de,3c052412,b98b28fc,babc3958,3a6a9d1a,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f22f,3e79a9ca,3ef551da,be8bc98b,bd2475b2,3cef98db,bba9a02c,3d92679a,bd086107,3e853b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92b47e,bcb993b8,bb47ab18,bdc18cc9,3d998e9e,3f621900,bb441527,bc898a65,3c5ced5c,3c3c0340
be6cfccc,be2dc945,bba9fcba,3d549537,3ba4e237,3ab2f8e4,3b532c05,3f573c82,3f8b8984,bfc5afd8
3c764777,bbd3ad7a,bc838434,bc208702,3ebe879c,3bfd4eb0,bf1e514e,3d0debe6,3ba9bd86,3cd61fe8
bdd4270b,be97d4a4,3c739c8e,3caf63c0,3b9bac8a,3c1eddad,3bcf5fd6,3f8c8ab2,bf37b863,bfa17216
3e324ac3,3e9e7a64,bbfdb00c,3ce30dba,bb9a7c60,bb6bd6a9,bac765b1,3f7f39cc,3f61b870,bfb743cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bc43a,3ea70ac2,bc4839f2,bc2854ba,3abde72c,3b8f3015,bb9f6bda,3fcc4d02,be986e7e,bf5e9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09532c,baf22731,bb5e8362,3b63de40,3a786f3c,3a0f6d5c,bb03da44,be3fb27c,4000778b,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096ede,becbaf37,3c10e180,bdeee778,3cb0ba67,3c35f279,3c136588,3e149aec,3d10e790,3dc56282
bc53aaab,bd851aac,bf08c61f,3f0d3ce4,b89d7a00,3c2a7f7e,3c05d634,bd43e1da,bc40cbd0,3d1cee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1faa3b,3b2eba6a,bd63d471,3991e900,3baa238c,39350e60,38bcb060,be1bb21b,3fe2def3,bd29939d
bc2bc4e8,3d4b7863,3c8af60d,3f988faa,3ce0b6a2,3e4db0b0,397ff130,bda34667,bd09ea39,bdc095da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169656,bed5e2a8,3c96536e,3d5954fd,3b9538b0,3c0823e8,bba6a45d,3f921ad9,3e9835c2,3e2e0dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14d6e9,3f319683,bf3010ca,bdfa1c9c,bbc41d8b,3c65a50c,3b3206a8,3dec2fc0,3d72594c,3e625f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd322,bd456fd6,3f4f7bf0,3c1a1940,3c29d0a5,3c373e77,3b5fce60,3d840a60,3cc2d0b0,3e26afec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5adfd2,bebbed17,3cd9ad7d,3d88fbe3,3c00614e,3baf0778,3bfe5054,3f8bd166,befc3656,3e299add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2233e8,3c21a67f,bde762e8,3ad44740,bb006dc3,bb60bb68,3b7ca763,3e98b94d,3fb84e12,bcd8acc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a936c3e,3db73756,3b927452,bd6df5ea,3a17bf5e,3c2819b2,ba066bcc,3baaa4d4,3cf3eb50,3fc37c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e6f0,bbf50911,be87c102,3b304060,3c82b808,3b694e00,3b3f506c,3f047674,3f60ad2c,3cd98eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d376,bc488b3a,bdfd3387,bd1d9716,3b7caafd,bc9c6faa,3c33baac,3f5bcf98,3dce7330,bcc59538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
