# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef7a7,bf1846ef,3f454117,bff7e52f,3ecff3fa,3fbf5310,3f405cb4,3ef5c28f,3e5f3b64,3ef0624d,bf2dbe18,bf0f7467,3f324e96,bf6f0e00,3eca4853,3f7f3e48,3f2ec3a9,3eec6e51,3e5d77d1,3ee7a645,3f3c03c3,3f5407b3,3f37b110,beb72e6e,3f6b2c58,3d9ba9d8,3f3b10ba,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13baaf,3f056ea1,3ed71b71,3eff15ae,3ee920f5,3e7f4dd4,3e57ce55,3e290880,3dbe8830

# JACOBIAN - 9 x 10
3b48e43c,3b484e5a,bbc8c476,3b473dd0,39b815ba,3b1e6271,baff98f8,3f492a80,3ea06a1d,3f034d2d
41150b3a,40eda87f,40124900,00000000,40168905,402adfba,00000000,00000000,00000000,411d270c,00000000,00000000,00000000,00000000,4170d80e,00000000,00000000,00000000,00000000,400c9ad9,00000000,00000000,00000000,00000000,00000000,41a1b6f7,40c0b4b0,00000000,413991ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cbd97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41849c20,409c8844,3ed2bf7e,00000000,41497bc3,00000000,4108303b,00000000,00000000,00000000,417ef358,4123e8f9,3ff0b605,00000000,40b8e790,00000000,00000000,00000000,00000000,00000000,3ff49eb4,41047302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134771f,00000000,3ff707ef,4014714b,3fc06a07,00000000,406e8cbb,00000000,40114692,00000000,00000000,00000000,41192c94,00000000,4199b156,00000000,40ef5e75,00000000,41360ee5,00000000,00000000,3f239830,00000000,00000000,00000000,00000000,417caa1d,40d693a2,00000000,00000000,00000000,00000000,00000000,40334dbd,00000000,40c39207,00000000,00000000,3e2d16d8,00000000,00000000,41936214,40297a1e,00000000,4017cccb,00000000,00000000,00000000,00000000,40e4904d,00000000,00000000,3f286fd9,3fa03b9a,00000000,00000000,00000000,3fee63fb,3f87841b,00000000,00000000,00000000,40fa8116,00000000,00000000,00000000,00000000,00000000,00000000,4082306a,00000000,00000000,00000000,4152c4cd,40785417,00000000,40dbf3be,00000000,4078270d,00000000,00000000,4196121a,41824d5f,00000000,00000000,00000000,00000000,00000000,00000000,4004bc73,00000000,00000000,00000000,4148c15f,00000000,413dd771,00000000,00000000,00000000,3e9b446a,00000000,00000000,400159c1,40c1260b,403125ab,403e80b6,3fa942fb,00000000,4052b514,4183b003,3fad0cce,00000000,416ddd8c,00000000,00000000,00000000,00000000,00000000,403bbeaf,00000000,00000000,00000000,415f565b,00000000,00000000,00000000,00000000,3eb81554,00000000,3fa5f497,00000000,408121df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4029aa44,00000000,3ffbc504,3efee9c8,4180dfe6,00000000,00000000,411582b6,00000000,00000000,00000000,00000000,00000000,00000000,4133138e,00000000,3f64a64c,00000000,00000000,00000000,00000000,40eded6b,415fcd1f,4178b1e7,00000000,00000000,3e5e1ae0,40baa5c6,00000000,3ff73962,00000000,00000000,00000000,410ab081,00000000,00000000,3e660d30,41471904

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe7164,bb2703c8,3bbfc129,3d6767ea,be1411ca,3ec2ad66,bd044729,3d093938,3c85f8f7,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba95ce,bf4a7bf8,3e9cdfd7,3d868b00,3b335234,bb2bbca4,bb92993e,3e930ff5,beaafd65,3f1f7311
bb8c90f9,3c027561,3c70e580,bc382878,be6ad66d,bee771c2,3cb3f7b6,3d3941ae,3c962a2b,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1d7b0,3b29251e,bb531314,bbdf6928,3f054be6,bea30ded,bcd7c5ad,3cceabae,3bdc81cc,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2add40,bb16f219,bbf10c05,bae007f4,ba91e35b,b7036400,3b03dbc0,3fc1810c,3fb50707,3c037270
be8e9062,be02030e,3ccdeff3,3d1796a5,bc07c750,bb603a82,bc1397c6,3f0c2da1,bf9669c3,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e302f8a,3ed6e088,3e8219df,3d946638,bb078722,3b9916a1,3b53c650,3f1117f2,3dd65dee,3d589a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6aa,3b7a2554,bbc5a1c2,bc51d228,bb8d65af,bc61d74c,3b9f3923,3fae1f02,3fabbcca,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2e21d8,3ba3f168,bf415131,3c9248d0,bdb806bb,3c9bccaf,3add9c7c,3d5cfbf9,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd7b7c,bdd6c050,bc3e458c,3cc87ab4,3bafb3ff,3bf8918f,3b49da60,bf339f5b,3fa26f3b,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5436af,be5115ac,bd8f3374,be02bdf0,bc1f9617,3c768f4f,ba4ee954,3d9112a2,3d3a83b9,bcdaa846
3dcb242a,be2ac960,3ce68c8f,bc122960,3bae973d,bb58a014,bba5de80,3f9eaae5,bf46b77b,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd6c3,3a4e9668,bd2c23e3,3b1d7a18,bb3da9e0,382a9a88,3af087b1,3fc6e3b7,bf409593,3bd312a4
bd235b9c,bf1e4ec2,bf093216,be9d2b66,3c039363,3cc7d8d2,3b1c9b58,3d5d07e0,3d8b3a42,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c942f85,beed01c5,beab7945,3e431074,bc037aa9,3c61713e,bbc698f6,3d14a1c3,bcb744a4,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b65f5,beb46d9f,3cae184e,3d638272,bb464089,bb80d0e0,3b54433a,3f601523,3f846b3f,3e204f80
3c76a65f,3e26be2e,bbab1b64,3ee10604,bdf192fb,3e9c1a8c,bbd9bf88,be7c89a1,bd9d3928,bf327c6d
3b0d3c74,bd05664c,3ee106db,bf18ecb9,3a422362,3ca3a1fa,bb88075c,3d71c305,3c3af66e,3e651c15
bd00536c,be5f9460,3e5173d4,bcd2dfec,3ce45587,3c8a58de,3cb908b0,be9827ef,3e9d6757,bdcbe440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6cd800,bc0963c1,bcf7f590,bc299ca2,babfe2cc,3bfead04,3af61969,3fa262c6,3f96af7e,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1020dd,3c4004f2,bbfcda86,bd0be926,be1cc06c,3e849199,bce82220,3c308cd4,3d742d02,bbdce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8fefc,3b849a5b,3c926ee1,bc473fc2,3abf9924,3b95affc,bbc292b1,3fbb6172,3f9c2a27,bd8ed314
3c0761f4,3f02fc20,bf16e48c,bdf31232,bc2da9b0,3c7593b1,3c025dfa,3ddcdd31,3d4b2774,3dda795f
bf0567ce,bc8a8e75,bd405f90,bbf16f0c,3b67e61a,3bec0d4a,3a693694,3fdf627a,be2f4d7a,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1839e1,3ee7dee2,3c69efc8,3d9ae1b4,bb68332b,3bb20af0,b94f5210,bcd32828,bc458110,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae769dd,3c95db0c,bb7280e4,3be828e8,3abca472,3b849ebb,3b8b5f1a,3f9efc8e,3d895331,3f912fec
3c3119f7,bd02c167,3f745024,3d159e20,3c528576,3c65dbff,39137760,3d480e70,3c969c96,3dae86a0
3c113fce,3e59afd8,3a055a5a,3d30844c,3a29e7bd,bc1e2595,3b4dd38e,3ec42a49,be90ce53,bff5a196
3a8d1768,bb844a7b,b99b258b,3ba195e6,3ad02d68,3b10fa59,bb342995,3f63be79,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0419,3c5233ce,3c248acd,bbbc5d7a,bb9c0481,3b98dc9e,38976160,3fab2b40,bfca5031,bcdbad57
3b451feb,bcb6f268,3c267b63,bccead36,3ecb6209,3cd63a67,3ed190a0,3d4ae1cd,3cc595cc,bcc9638c
394dab10,bba82b68,bd3cd19b,bf972b5d,bc7e756a,3c8ac78f,3ba99ab2,bd944674,bd0304e0,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b256f08,bc8a280a,bd310c30,bbfe1b28,bda284ba,3ed7f7cd,bd16aafa,3d4d9452,3ccd9197,3b8c01b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10e72a,3d014568,bb55d983,3c1dd7b8,bb2eb4dc,bc4f8af6,bb451b1a,3ed3120c,bf88be65,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85acc3,3c9c4a91,3bbb5502,bceca44c,bf4bac07,bebe9fb2,bd1d2d2f,3d2499b6,3bc1bd68,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35dc9b,bf10b2eb,3db7f128,3eb89acc,bb098b34,399412a0,3b4afc1c,3d64ad37,3c157f08,3e75533d
bb3c19fe,be559a8c,bf10f876,3e24d824,bb84077d,3b7b7209,bbfcd2da,3e2b07eb,3d71ce06,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf646,bee71845,3ca40521,3d553afc,3b350fba,3c0c092b,3c09bf28,3efb7e7a,bf82e8d2,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e974,3f039167,bcf98eaf,3cd8d2b4,3bb78b22,b9fc5fe0,bb875598,3e0d6d2b,3fa3148f,3e74fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac89325,bcbc3f85,3a3ebc84,3c215930,bbf19aa8,3b92a106,3b4f3c98,3f990ef9,bf35b85c,bfa29d03
38cab300,3e5db4bf,be18c656,3e8ec165,3c5e411b,3b5536c0,3bb45b57,bd8295c1,bc5afa9e,bf92908c
3eca659c,bf31d8ed,3e4b55f0,bb9270e0,bb37ee89,bb09b918,3b96833c,3ee9d7c9,3ed252a7,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9002d59,3b0c0681,b99b3068,3be1e84c,3a14f652,baebfb50,ba90a35d,3fd95e74,3e5e6423,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c8f7e0,3f235c30,be368b7a,bdc091fc,3bea9f4b,3cb6648f,bb9b6f75,3dba4f0f,3d45c744,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfd36,3f18d820,bd561fa5,3d5121ea,bb3db23f,3c446368,3aa04dd4,3f73e595,3f79d3db,3dc573b2
3f09fee9,bcefd163,bbb84422,bc60f966,3b87e293,3b7cc539,ba48de92,3f9d22ae,3fb68722,3cabab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217850,3e269eb6,bd43c64e,3f0b09d9,3df5f113,bea88aca,3c7c771c,be3dc37f,bdc2e324,be9a2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1efb48,3e533fc0,ba560d30,3d48c9c7,3acf98f2,bc19e1d5,ba834f89,bef12caf,becfd327,bfeb7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5cbdb0,bc78cec5,3dd5f77f,3cd1a1a8,bddaebd2,3e7c74a7,bd475b71,3da5c64b,3d297300,3d2eac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96982e,3c3203a3,bb190394,bb7e5c20,babd5e75,3ab283be,bb8a155c,3e004c4a,3f9cc6aa,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29358b,3b19c022,babdcae9,3bd57fa4,b8dc1d90,b9cefce0,baf17b4d,3f3d7c65,3f980111,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedf14f,3d081249,3a0e54f0,bc19419a,3a5f1bc8,bbd08f76,3ba66cbb,3fe5867f,3e18683a,bd589428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84eda6,3ea909da,3edc311d,3eebbd15,bbeaadfa,3c885bb2,3c286478,3c447178,3ce42e45,bea4f0c2
3c55df1b,bc739b84,3f331032,3d50fbe8,bb27d884,3c24b48e,bad626c8,3d0c4c3b,3b27a1be,3deb6407
3b4f6807,3e656a37,3c10f1e2,3d4006bf,ba593e9e,bb56a42c,bba1aee3,be5373e4,3ef8df35,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ad83a,bee9d716,bf18a29d,beafee73,b977a140,3c7ba928,3b6bfbb4,3db4dc91,3d051aaf,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ee0f,bef8f704,3dd58d9b,be102d7a,bc34cb6c,3c3d75c2,3c7c5737,3e230a5b,3f64eab6,bf0ba253
bf2661d0,3d4da7cc,bd134cfd,bd0fe521,ba894dfc,3c33db14,bb37aeea,3f8e54aa,3f8c2ba0,be9a255c
bba74868,3c9f46f0,bb1f23b6,3bf0ef2c,3aba203d,3b7d9e71,bb77cbcc,3ef388e3,bf9944c3,3f7cc143
bdffd59e,3d960674,bc8bfd4e,bb917b14,bc09ae13,bba4f7f9,b94c1918,bf3b4df7,3fba9c35,3dfb9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d614,3ac34e38,baa49a2c,3c0562da,b98b5650,babba5d8,3a6a8dbb,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140380,3e798610,3ef3ece8,be8c5b28,bd2471d3,3cef799f,bbaa8fe0,3d926799,bd086107,3e853b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b936b9e,bcb95f9b,bb469fe7,bdc2282a,3d99831f,3f62313b,bb45ee5e,bc898a64,3c5ced5c,3c3c0340
be6cec7c,be2eef9c,bba5ab22,3d5485f4,3ba4dea1,3ab2cb25,3b52d5a0,3f573c82,3f8b8984,bfc5afd7
3c764575,bbd3ce59,bc837401,bc1f5e51,3ebe8a46,3bfcd8c0,bf1f3b09,3d0debe4,3ba9bd84,3cd61fe0
bdd5f064,be986ff4,3c751219,3caffcea,3b9bae6d,3c1ee34f,3bcd31ba,3f8c8ab1,bf37b862,bfa17215
3e325e17,3e9e70f1,bbfb5736,3ce3f58b,bb9a787c,bb6bcc2c,bac6b433,3f7f39cb,3f61b870,bfb743cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6124,3ea721e0,bc4971fa,bc29c6d2,3abdd570,3b8f655e,bba06095,3fcc4d02,be986e7d,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09b19a,baf37e8e,bb5ea025,3b6563e0,3a78838b,3a0fc9f2,bb0443b5,be3fb27b,4000778a,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097953,becc4fab,3ba5ec40,bdf4f708,3cb0b8e8,3c3603f9,3c11af83,3e149aeb,3d10e78e,3dc56280
bc537fbb,bd88db98,bf0947c8,3f0d7f78,b89d3b50,3c2adbd1,3c069dd6,bd43e1d9,bc40cbcc,3d1cee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20067a,3b313f3e,bd62d6b9,38de2400,3baa1e0c,3935f330,38bea690,be1bb21b,3fe2def2,bd29939d
bc2cbe10,3d4b250c,3c88eec5,3f987a00,3ce0b1ed,3e4dd022,3965f6b0,bda34665,bd09ea36,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d94b,bed691fa,3c97316f,3d581f1c,3b953f5d,3c080bc8,bba5b513,3f921ad9,3e9835c2,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1401cc,3f3182a8,bf308ae3,be00baf2,bbc41f5f,3c65acc0,3b307258,3dec2fbe,3d72594b,3e625f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be5e9,bd441b7b,3f4f0bd9,3bbabc80,3c29c570,3c375a06,3b5b6cb0,3d840a5f,3cc2d0aa,3e26afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd852,bebc8ad4,3cdae720,3d888028,3c0063ac,3baf0a1c,3bfe3911,3f8bd165,befc3656,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e242718,3c23dbf1,bde62e57,3abd4f00,bb007df4,bb607d8c,3b7ab260,3e98b94c,3fb84e11,bcd8acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93b64a,3db5d9e8,3b92b071,bd6d12ea,3a17b0cf,3c28016c,ba0b0a94,3baaa4dc,3cf3eb4f,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945e96,bbfbfed2,be876aeb,3b14a340,3c82b749,3b6845f0,3b43625c,3f047673,3f60ad2b,3cd98eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26733,bc4a7c7e,bdfb5a11,bd1e68ef,3b7cbc25,bc9c7823,3c325db0,3f5bcf98,3dce732f,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
