# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f533a,bf1a63fc,3f43fab1,bff8cd6a,3ed12da8,3fbf2c40,3f3e50b1,3ef5c28f,3e5f3b64,3ef0624e,bf2e014e,bf113344,3f3163d1,bf6e664b,3ecb6857,3f7f3c82,3f2d4354,3eec6e52,3e5d77d2,3ee7a646,3f3bc590,3f52d6aa,3f3893d2,beba90ae,3f6aee35,3d9e1161,3f3c74eb,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc69,3f056db4,3ed70649,3eff744d,3ee98594,3e7ff8d6,3e586917,3e29914f,3dc044ec

# JACOBIAN - 9 x 10
bc03ec5a,bbad8bac,bb292f44,3b5f91c0,39f10ec6,3b234526,bacf5161,3f468f88,3eaa723c,3f01b744
41150cfb,40ed5ecc,40140a01,00000000,400fa206,402a2b59,00000000,00000000,00000000,411d5c2d,00000000,00000000,00000000,00000000,417172a2,00000000,00000000,00000000,00000000,400fab4a,00000000,00000000,00000000,00000000,00000000,41a1f8f5,40c03d20,00000000,41394709,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d0306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184e1d8,409b8ac1,3ee98dc0,00000000,414984ab,00000000,41080aa5,00000000,00000000,00000000,417f002a,41246f24,3fee2c15,00000000,40b84f2d,00000000,00000000,00000000,00000000,00000000,3ff2676c,4103f788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134f9f0,00000000,3fef76fb,40166b50,3fbdac30,00000000,406d5cf3,00000000,401256e4,00000000,00000000,00000000,411964f6,00000000,4199c6be,00000000,40f13931,00000000,4136971e,00000000,00000000,3f1db6ac,00000000,00000000,00000000,00000000,417c98db,40d5f7fb,00000000,00000000,00000000,00000000,00000000,4030a467,00000000,40c42f92,00000000,00000000,3e03d7e8,00000000,00000000,41936846,40294ee8,00000000,40182b3c,00000000,00000000,00000000,00000000,40e43a3d,00000000,00000000,3f22be9c,3fa07961,00000000,00000000,00000000,3fefb944,3f872d58,00000000,00000000,00000000,40f809fe,00000000,00000000,00000000,00000000,00000000,00000000,40838039,00000000,00000000,00000000,4152919f,40773c45,00000000,40db0cd4,00000000,40790fd8,00000000,00000000,419623f8,41822398,00000000,00000000,00000000,00000000,00000000,00000000,4004eaf4,00000000,00000000,00000000,4148fb12,00000000,413e0e0f,00000000,00000000,00000000,3e9dc6e8,00000000,00000000,40016067,40c06f10,40310b5d,403e6b1d,3fa8f4f8,00000000,4053cc62,4183b29a,3fb5ff32,00000000,416e3b5e,00000000,00000000,00000000,00000000,00000000,403e8960,00000000,00000000,00000000,415fad8d,00000000,00000000,00000000,00000000,3eb2a68c,00000000,3fa961cc,00000000,4081a42b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402835df,00000000,3ff23991,3ef3ddf4,41811ae6,00000000,00000000,41165f62,00000000,00000000,00000000,00000000,00000000,00000000,4133690f,00000000,3f601ee4,00000000,00000000,00000000,00000000,40edb1c5,415fa94e,4178b835,00000000,00000000,3e8f6744,40bbddd6,00000000,3ff7e576,00000000,00000000,00000000,410a47db,00000000,00000000,3e56c458,41481a92

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbee56b,bb305cf8,3bc2588d,3d64f828,be14f489,3ec2d658,bd08c609,3d093938,3c85f8f6,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb96438,bf4a75a4,3e9c26b9,3d88345e,3b35190a,bb2ce160,bb920ecb,3e930ff6,beaafd66,3f1f7312
bb8c9c1a,3c018689,3c6f9c39,bc3f9550,be6cb280,bee737cb,3cb42e8f,3d3941b0,3c962a2d,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf22162,3b2d828a,bb4d4668,bbd91660,3f04fcbf,bea2d336,bcd91fc1,3cceabae,3bdc81ce,3bdbcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2edd58,bb13f1b4,bbf2045f,bad7cc7c,ba927308,b6f35000,3b00d1bb,3fc1810c,3fb50708,3c037272
be8e25f9,bdfd57a4,3ccc2ddc,3d178271,bc0701fc,bb5fa35b,bc13d5b3,3f0c2da1,bf9669c4,3dd5aa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3069a6,3ed90c1f,3e8155ce,3d963c52,bb0a2a6c,3b9926b3,3b52bab0,3f1117f2,3dd65def,3d589a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed743,3b6d69ce,bbc4a27e,bc53b2d0,bb8daec6,bc617eb6,3b9f8bc5,3fae1f02,3fabbccc,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a330900,3ba7d620,bf41db4d,3cb918b8,bdb85fba,3c9bd8cb,3ac9a0c4,3d5cfbfb,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6958,bdd18990,bc3e31b9,3cc94ee6,3baf7d97,3bf8ceda,3b4ba28e,bf339f5b,3fa26f3c,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c546379,be4e1afc,bd868970,bdfe299a,bc1f50b6,3c767557,ba5c46e4,3d9112a3,3d3a83bb,bcdaa842
3dccadc6,be296f86,3ce52e07,bc13e367,3bae36b6,bb58a81c,bba8b27c,3f9eaae6,bf46b77c,3edb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bbe2a,3a208163,bd2cfce4,3b2911fc,bb3d952f,382d85a8,3aee619a,3fc6e3b8,bf409593,3bd312a0
bd23684e,bf1e09f8,bf08c4c8,be9b2fd8,3c038fc6,3cc82788,3b241314,3d5d07e4,3d8b3a44,be21b523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c941fb0,beeb1782,beaa51e0,3e43f16a,bc031c13,3c6175eb,bbc70a74,3d14a1c4,bcb744a6,bfb22ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6470,beb33a27,3cad2d34,3d6401c7,bb456cc2,bb816e96,3b5978b4,3f601524,3f846b3f,3e204f82
3c76a918,3e28104c,bbb31714,3ee268a2,bdf1e312,3e9c4a52,bbdc08d0,be7c89a3,bd9d392a,bf327c6e
3b0ec12e,bcef8210,3ee127c6,bf19155a,3a40fbae,3ca368de,bb84cf91,3d71c307,3c3af66f,3e651c16
bcfc34f8,be5d5caa,3e535c09,bccd62c4,3ce475f2,3c8a7b9e,3cbcbc8e,be9827ef,3e9d6758,bdcbe43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af78000,bc0be382,bcf939db,bc27c838,bac2fda4,3bfe4c04,3af9f631,3fa262c7,3f96af7e,bd542eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f46ef,3c394c9f,bbf81276,bd0c8844,be1d8167,3e849fa4,bccd9dc0,3c308ce4,3d742d04,bbdce118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc70598,3b84e243,3c9396d0,bc471238,3abf5fc8,3b9591ec,bbc2dcb4,3fbb6172,3f9c2a27,bd8ed315
3c06e640,3f046c81,bf166454,bdef8066,bc2e037a,3c7588bc,3c037624,3ddcdd34,3d4b2778,3dda7960
bf052e1a,bc8a2bc1,bd413757,bbefde4c,3b6921c4,3bec4d3b,3a707b64,3fdf627b,be2f4d7c,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb186f02,3eea987a,3c68cdfc,3d9b009f,bb673e6a,3bb1e710,b94ae940,bcd32828,bc458118,bfb8f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7db1c,3c96808e,bb73dcc4,3bea5d58,3abad451,3b84a5c0,3b8c57c9,3f9efc8e,3d895332,3f912fed
3c30d071,bcfdb636,3f747b70,3d299fc8,3c52ef10,3c662d58,3794fb00,3d480e72,3c969c98,3dae86a1
3c11792a,3e5bf620,3a0d0814,3d3026ea,3a2ab0a2,bc1e0a4b,3b4abf92,3ec42a4a,be90ce54,bff5a197
3a8b9fe4,bb845da7,b9a0a88d,3ba0e96c,3ad00b66,3b115680,bb32fc44,3f63be7a,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1150,3c51dcc4,3c25b10d,bbbf4848,bb9bf912,3b98dad9,38892480,3fab2b41,bfca5032,bcdbad58
3b4394b9,bcb67a86,3c282abb,bccd2fd2,3ecb41f8,3cd68e0d,3ed348f9,3d4ae1cf,3cc595cc,bcc96388
39514830,bb9cc7b8,bd3ccbc0,bf9733d5,bc7eeec4,3c8b289a,3ba7d846,bd944675,bd0304e1,3dc9de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25ceac,bc87bcd1,bd313974,bc072230,bda57bfa,3ed7c7db,bd1577ab,3d4d9454,3ccd9199,3b8c01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb102f7c,3d02417c,bb572816,3c1e3c5a,bb2ed552,bc4f4a9a,bb46fb1a,3ed3120e,bf88be65,3f8a41ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8599b0,3c9c785e,3bbc8f9f,bcec6d38,bf4ba568,bebe58d6,bd1cf2f2,3d2499b8,3bc1bd64,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35904e,bf110c05,3dbcdcc2,3eb8581e,bb0fe7a4,399217c0,3b53bcdc,3d64ad38,3c157f0c,3e75533f
bb3a977a,be50c9f5,bf10acf8,3e27a1f6,bb851ea4,3b7a3062,bbfb39b3,3e2b07ed,3d71ce0a,3ec5d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b72f8,bee6054c,3ca31edb,3d56a32e,3b3265c6,3c0bda15,3c0a08c6,3efb7e7c,bf82e8d2,3e20474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9a272,3f03fe02,bcf7cf61,3cda2e38,3bb77a8b,b9f3e600,bb8585bc,3e0d6d2c,3fa31490,3e74fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7e69a,bcbf31b6,3a44e632,3c21a558,bbf1b2c4,3b931093,3b4b94f9,3f990efa,bf35b85d,bfa29d04
38b91d20,3e63f259,be180eb1,3e8ea1a0,3c5ddfb4,3b539670,3bb57ee2,bd8295c1,bc5afaa0,bf92908c
3eca724e,bf31d44c,3e4a6c51,bb8b4b12,bb377520,bb098b88,3b96b090,3ee9d7ca,3ed252a8,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fe4410,3b0fe881,b99bcbfa,3be161cc,3a148b1e,baeaffb8,ba8dbf58,3fd95e75,3e5e6423,3e94f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d17ce8,3f239f6a,be31e8b0,bdb8423c,3beaa555,3cb68263,bb9c8f42,3dba4f10,3d45c746,3e8eb01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c001a,3f19317c,bd54f6d4,3d518ca6,bb3cef6d,3c44ad06,3a976374,3f73e596,3f79d3dc,3dc573b4
3f09fea4,bcebf4ce,bbbb963b,bc5f794d,3b87c67b,3b7d5593,ba49c9f8,3f9d22b0,3fb68724,3cabab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c218c60,3e285066,bd448d30,3f0b3be8,3df60615,bea8c17f,3c7cfb5c,be3dc380,bdc2e326,be9a2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fcd86,3e55b10f,ba482418,3d48e11c,3ad27e76,bc19995c,ba7feaba,bef12cb0,becfd327,bfeb7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5dbf28,bc795844,3dd6876e,3cd9a030,bddd295a,3e7c28ba,bd46fb08,3da5c64c,3d297301,3d2eac1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96b097,3c334027,bb180050,bb7f947c,babd453f,3ab2f76e,bb8b546d,3e004c4b,3f9cc6ab,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb294fd2,3b246532,babca327,3bd4c03c,b8d54c94,b9c97580,baecdd2d,3f3d7c66,3f980112,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed8d3c,3d083375,3a0cb0f0,bc1a0c1c,3a622d1a,bbd09857,3ba70507,3fe58680,3e18683a,bd589429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84db3a,3eab535a,3edd2558,3eeaed62,bbebbe0b,3c883fca,3c2a0ed9,3c447174,3ce42e45,bea4f0c2
3c561714,bc773938,3f3417be,3d65ef78,bb286fa8,3c2525e3,bad9054e,3d0c4c3c,3b27a1c4,3deb6408
3b4eecb0,3e67efd7,3c11b196,3d3fcb63,ba560f68,bb565488,bba1fec8,be5373e5,3ef8df36,bfefffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b08fa,bee838a5,bf1821ec,beae7053,b991c080,3c7b8858,3b72574c,3db4dc92,3d051ab1,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b8c1,bef81350,3dd4bfb4,be0fc7cc,bc345756,3c3d7f8e,3c7bd910,3e230a5c,3f64eab7,bf0ba254
bf266474,3d520ec2,bd12b39a,bd0ef7dd,ba86baaa,3c33a284,bb333380,3f8e54ab,3f8c2ba0,be9a255d
bba73842,3ca067d9,bb1e0036,3bf13e36,3abad626,3b7e12cb,bb78a18e,3ef388e4,bf9944c4,3f7cc143
bdfe2d94,3d955c5f,bc8ad698,bb9984c0,bc09e683,bba583c4,b94bfae0,bf3b4df8,3fba9c36,3dfb9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ce1a,3acb3162,baa39e56,3c05104e,b988361a,baba64a0,3a6aadc5,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140ce6,3e79cce3,3ef54796,be8b9d36,bd24b5fa,3cef359c,bba896b8,3d92679a,bd086107,3e853b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93d066,bcb9c666,bb47a36e,bdc15d91,3d9a4dd3,3f6265df,bb4209f0,bc898a65,3c5ced5c,3c3c0340
be6ce359,be2ca21e,bba9dcde,3d549973,3ba51dcc,3ab2679f,3b538b42,3f573c82,3f8b8984,bfc5afd8
3c764438,bbd38cc8,bc8383be,bc20e0d1,3ebe5b13,3bfbd7c8,bf1d4e10,3d0debe6,3ba9bd86,3cd61fe8
bdd6ebf9,be9738bb,3c73a758,3caf353c,3b9b8ce4,3c1eef83,3bd1c856,3f8c8ab2,bf37b863,bfa17216
3e32689c,3e9e8358,bbfd9ebf,3ce2c6a4,bb9abd04,bb6bb545,bac82abc,3f7f39cc,3f61b870,bfb743cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb769,3ea6f31f,bc4842f4,bc27e380,3abf0dcc,3b8fd94a,bb9e5ca0,3fcc4d02,be986e7e,bf5e9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09e582,baf0ce53,bb5e843a,3b6365e8,3a771d01,3a10934d,bb0364e0,be3fb27c,4000778b,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097efc,becb0dcc,3c0f1880,bded0fd8,3cb0d313,3c3629fb,3c1549d5,3e149aec,3d10e790,3dc56282
bc5367fb,bd8158f6,bf08c9df,3f0d2885,b8a1a810,3c2ba4a1,3c04f8e5,bd43e1da,bc40cbd0,3d1cee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203926,3b2c34b6,bd63cd26,39ad7400,3baa7ef6,3937e3d0,38ba9500,be1bb21b,3fe2def3,bd29939d
bc2d4726,3d4bcab8,3c8ae71a,3f989609,3ce104c7,3e4e147f,398e57e0,bda34667,bd09ea39,bdc095da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16fe0c,bed532a8,3c9659d8,3d59b35c,3b94c95f,3c07d738,bba7ac5d,3f921ad9,3e9835c2,3e2e0dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c138c4d,3f31a9e5,bf301454,bdf7e0d4,bbc3fec0,3c65bd5e,3b33c3e4,3dec2fc0,3d72594c,3e625f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bf02d,bd46c4d3,3f4f78ba,3c2c8cc0,3c2a8b04,3c3795e0,3b64a450,3d840a60,3cc2d0b0,3e26afec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dedde,bebb4ec6,3cd9b68c,3d89217f,3c0039b6,3baf0fbc,3bfe6965,3f8bd166,befc3656,3e299add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2539c2,3c1f6ed4,bde75a09,3adb4660,bafebff7,bb5ff6c4,3b7ed140,3e98b94d,3fb84e12,bcd8acc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93dee4,3db894a8,3b927611,bd6e3a7a,3a18b19f,3c27cc86,ba014fd0,3baaa4d4,3cf3eb50,3fc37c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94136e,bbee0619,be87be8a,3b38a5c0,3c82c451,3b660700,3b3accc8,3f047674,3f60ad2c,3cd98eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee22b6e,bc469118,bdfd25e7,bd1d56f4,3b7b8d00,bc9c8a80,3c353bc6,3f5bcf98,3dce7330,bcc59538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
