# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfae8a12,bf687f39,3f8969e7,bfd64750,3f512af0,3fa0cfde,3f16c4c9,3ecccccc,be4ccccc,3ef0624d,bf7a847a,bf49d410,3f60ff40,bf7ea2f3,3f3aa8c7,3f7371c9,3f0e33f1,3ec761d6,be4b6ff8,3ee7a645,3e52ab04,3f1d7bf6,3ef43af2,bdd31730,3f2f32aa,3e9e5c2c,3f54df24,3f6bcaa7,3f7ae5a4,3f644ca7

# OUTPUT - 9 values
3f02815e,3ede104d,3eb659df,3f0511e3,3f053c75,3ef8c182,3edcf93d,3ec6e65b,3eb092a2

# JACOBIAN - 9 x 10
3bd89da0,bc78fa45,bc192789,b9b09db0,39e37050,ba025b98,391d7a98,3f38818b,bec51a1b,3f1efbf6
4104c763,4094a434,41063b88,00000000,40782a6c,3fe92b42,00000000,00000000,00000000,416af5a7,00000000,00000000,00000000,00000000,4144c212,00000000,00000000,00000000,00000000,40c1cc7d,00000000,00000000,3f59d982,00000000,00000000,418a771f,414ad894,00000000,40eab18f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f9a9eb,00000000,00000000,00000000,00000000,00000000,00000000,3fa177a1,00000000,00000000,4190c875,00000000,4053dd90,4039774a,4122d2f8,00000000,40cac3ee,00000000,00000000,00000000,414878f0,00000000,00000000,405d21c0,3ff18ae5,00000000,00000000,00000000,00000000,00000000,00000000,411a863c,00000000,00000000,00000000,00000000,00000000,3fdffc20,3ead07b0,00000000,00000000,00000000,4158b36a,00000000,3f67deea,41150ad5,3fcc783d,00000000,3f94ff84,00000000,41151128,00000000,00000000,00000000,416a9c6c,00000000,41896452,3fb6af6c,411b7948,00000000,411b5a1c,3ef065fe,00000000,00000000,00000000,00000000,00000000,00000000,414ef214,407e9dab,00000000,00000000,00000000,00000000,00000000,00000000,401d14c7,410064d9,00000000,00000000,00000000,00000000,00000000,417ba3b7,40eff1f2,00000000,408e1d65,00000000,00000000,00000000,00000000,405faa0c,00000000,00000000,3fba466e,00000000,00000000,00000000,00000000,41041c4b,00000000,00000000,00000000,00000000,413a84a9,00000000,00000000,00000000,00000000,00000000,00000000,412ebd34,00000000,00000000,00000000,411dc1ff,411d1a58,00000000,414eec4f,00000000,3fb084e7,00000000,00000000,4195cb09,418b3148,00000000,00000000,00000000,00000000,00000000,00000000,3fb0849d,00000000,00000000,00000000,41725740,00000000,41176012,00000000,00000000,00000000,3f141832,00000000,00000000,3fd1b0e4,40d4c5b6,40c9d3a5,4011600e,402ac1ae,40e0a269,40b72bfc,4156ec02,400a8831,00000000,41619757,00000000,00000000,00000000,00000000,00000000,407597c4,00000000,00000000,00000000,41642e57,00000000,00000000,00000000,00000000,40a23da7,00000000,40ca987f,00000000,411a42f7,00000000,4098b3c3,00000000,00000000,00000000,00000000,00000000,4086d453,4069e666,410e9a7d,3bbc5a00,4133d73c,00000000,00000000,412fab6b,4088e5c2,00000000,00000000,00000000,00000000,00000000,4122a3b8,00000000,3e827d4c,00000000,00000000,00000000,00000000,408f5011,4140bd9a,414cc02d,00000000,00000000,00000000,413718e0,00000000,00000000,00000000,00000000,00000000,4105b405,00000000,00000000,400132c0,416f2c8d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c2e2b,bf454b05,3ec103b0,3d083816,3be4f2df,bbcfac46,bb856ac8,3e91a9ec,bec38eb0,3f1f7311
bb83cda3,3b9c7bab,3c99f5d7,3b4bd320,bf032dc7,beb48f08,3cb62c1e,3d24be8a,bc6da4de,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e7e40,3ba16ecd,bc0c4bff,bc808e54,3e8d9263,be6572d3,bcf02406,3cd23861,3cfd339a,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb45199,bec39c50,3d276074,bd409787,bb17e1ba,bbc0f70e,3bb1b1cb,3bfe7df2,bf4cdddd,3f821b1e
3ededa2f,b93fb377,bbb034b7,bb8c100a,baf86d43,398196a0,3a8fe84a,3fc46493,3fb23ef1,3c037270
3ddd6982,bc0e0440,3d1737c8,3d1ac6b2,3a29cff0,babfb3d0,bc1716bf,3f0b36c4,bf9d0c0f,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeacad4,bb81db16,bbfa16db,bc13ce5c,bbb00331,bc094770,3ba48ab5,3fb09182,3fa5ecd4,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd430a6,bd0476f0,3f2d31be,be26b4f8,3bb9098a,3cfb2217,bc16501e,3dc4fc95,bceff7e6,3e1f8eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e079ad3,bd982af8,3e37971f,bd2574c1,bc595e55,3c7b3cba,bbd5aa78,bf0f42df,bf2ebab7,3cccacde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b346,3c3fb51d,3ca63361,bc525433,3be4ec3a,ba8d76c2,ba83daec,bef5d6f4,bfe98918,bd09d08b
3c80609f,bdca9a30,bea3b7a2,be830a6a,bbd35964,3c5812a4,baebb12e,3d68f694,bcfe87e6,bcdaa846
3ec8dfaf,bdee3cf4,3d16bd18,bb89a382,3b3cbec5,bb45e1d8,bbdb3712,3fa036db,bf4dc51e,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28bc7,bbeb40b8,bce311a4,bb788b50,bb2914ae,39341757,3ac42986,3fc8ba87,bf4e45c5,3bd312a4
bd12753a,bf0f7e45,bf1c36f8,bee0b4d7,3bf0ea82,3cfa6cc7,3b983785,3d231534,bd0fa9a2,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ecc39,be9fa45a,bee85cf6,3e1f3e8c,bb8496c1,3c58ea87,bbcafcea,3d07a360,bcc25b04,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42bf8a,3e500676,3c2278d0,3ea5bf9a,be0915f8,3ebdaa5a,bc0128b4,be679d01,3d5524b6,bf327c6d
3c5f2fa8,3dad4ab2,3ecef543,bf0f5f4f,3992b058,3c48f568,bb0f54ba,3d6a3f32,bc08bce0,3e651c15
3e4d40c6,bdfb8617,3dad38ca,bd3b3188,3ce307f7,3c95b050,3cfe5754,bea1bc0a,3e81ab48,bdcbe440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b462,bc746356,bca008dd,bc54a422,bbab3f2c,3b9676c8,3b210aca,3fa3c855,3f8f8893,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9ad12,3f333148,bf2e61ad,be37f9bc,bc56fe62,3c605d86,3c15b287,3dbb5944,bd44a4b9,3dda795f
bd77da56,bc6dc609,bd041482,bc016fc0,3bc46ce3,3c0a030b,3ab8a3f6,3fe19c39,be40f3d2,bd12e174
3c9ed8a0,bf28ff97,3eb0c07e,be040bc7,3c063b7f,3cefa0f7,bc0f3fdc,3e426c9a,be098010,be974723
bb5064bc,3f212596,3c912fc9,3d901c67,ba77e920,3b8c33a4,b9017284,bcb5c388,3c8168dd,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b5fa7,3ca13271,bb1436bf,3b7bc878,ba8a2dfe,3b869e75,3b9caf04,3fa11a16,3d8ffe9c,3f912fec
3a33ad48,3c03d3d4,3f5ee48c,be156d0d,3c843283,3c922399,bb17b55e,3d30ac00,bcedb017,3dae86a0
3c54cbed,3e9182da,bab6180c,3d2dbc48,3a899d9b,bbfedee6,3b0da96c,3ecfe77a,be40e88d,bff5a196
bb5cce6a,bb858831,39d503ef,3ba16c9c,3aa4e7a0,3b504c0a,bb1b6709,3f672d28,bfbeb2b1,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bb746,3c3982b8,3babe0e8,bb0ae377,bb8b4ee6,3b8fc315,b8274a40,3fae1ea5,bfcf1340,bcdbad57
bc15fd24,bc9a0594,3b671f1e,bcf49c4a,3ea4f49c,3d05a0ec,3ef1c884,3d2d89d3,3c1b8b94,bcc9638c
3a988196,3be6bc28,bd36a555,bf920b1d,bc9ed7be,3cd6be74,3b849ad0,bd8097f2,3cde0e43,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b206118,3d1ede83,bb05ca90,3beede70,bb26c1b5,bc0d66f8,bb66f0fe,3ed5a38f,bf891a16,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20f7a9,3c924f8d,3b46cd81,bcfda7d5,bf365754,be83c518,bd16c600,3d0ffb9f,bc6023b4,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c6c6,becbc20e,3e03685b,bdeb0c5a,bc2ad3ab,3a8e26a0,3a4a84e8,3f78f99b,bdc4d63a,bf1a95c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e197c0,bf1b4a30,bd690a54,3ebc568d,bc92d0c8,ba5707c0,3bb9477c,3d3efed3,bd55c3ef,3e75533d
3c042e64,bcba7310,bf1b9b76,3d67d602,bc1afc87,36aa6900,bbda34b5,3e05092d,bdf12ee5,3ec5d4bd
bcd1b9eb,3ed60e37,bb2f73c3,3cf905cf,3a0ca3f6,3a59c640,bbd6bec7,3e9a0ec8,bfa19391,bfc6278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28eb2d,bebbda55,3cd21767,3d253c88,bb8f53c7,3bbeb2ee,3c0d8a95,3efb2257,bf8ccdae,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a2aaa4,3bead723,3a84edff,3adb94b8,390cc6a7,3bb72714,3a56c218,bf29379e,bfaea879,3f70c8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae7669d,3c29a0e6,3bea9580,bd181dea,3f0ba0d1,bea94791,3d016eb3,bc5e1d94,3c3f1161,3c1d2c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad68d0e,bd127fc4,ba6413d6,3bf42ff0,bbe9beea,3be90d81,3b04d180,3f9bf232,bf32dc4e,bfa29d03
bb5e31e9,3ede3c03,be3c9503,3e9028d9,3c0c9cad,bb244130,3bc913ff,bd6b735a,3c02e93e,bf92908c
3eb97f3a,bf2ccae6,3e7861db,bc59e674,ba9053db,bab68aa4,3b986a25,3ee9a1e6,3ec3f6bf,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f657c5,3b90c160,b97dbea2,3bdbe06c,398b3a90,b8ae7b00,ba2aeb70,3fdcad74,3e65013a,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02dce4,3f27fa81,bee226e1,be74aa57,3be3b4c4,3cc4d3e3,bbb0f320,3d9b889e,bccf9ace,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c381625,3e5d4a89,bd0ca4af,3efe3f3b,3df0350e,bece52ea,3c81832d,be22c19c,3d6a0224,be9a2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc132c,3e91f88f,bb81a3ad,3d339b3a,3bae6cb3,bbaeccac,ba01fb56,beed5b13,bea85fe5,bfeb7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2dbb49,3c0dabff,bb017d07,3bcfe138,3a0b28ee,3b051a38,ba91aa9a,3f3fadae,3f95198a,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf443886,3c99dabf,bd1128c6,b99c6410,3a0b3356,babe4960,bb857af0,3fad1e36,bf8fec72,3a9671d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16ec53,3ef8d680,3e97ec64,3f023312,bc453f6a,3c4b5980,3c4764b6,3c88f1b0,3d5e0128,bea4f0c2
3c7f54bb,bca738af,3edbd385,be0eeef7,bb837af7,3c7c742f,bb058316,3cecec41,bba9ed4e,3deb6407
ba2e0b9f,3e9c076f,3bb5b5ee,3d36ea34,3aa97cc6,baff56d8,bba5b3cf,be44ca1b,3f10acb7,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e9de8,bea88ff4,bf2fb80d,bee28c99,bbf13b45,3c500dfc,3bb340dc,3d9c76b2,bd263100,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd14f5,bed1cd95,3dfcce2c,be18cd4c,bb9c48ae,3c3fa86c,3c6f5039,3e13e987,3f6594f7,bf0ba253
bf0ca314,3db1d972,bd2fe471,bd24f6d5,3b117ff6,3be8afe0,bab53542,3f913e99,3f83f136,be9a255c
bb5c5021,3cc0dab7,bb64b2ef,3bd00b1c,3b0d9304,3bab1dfa,bb8303d4,3ef799cf,bf9b977f,3f7cc143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba90d8c,3b7a1758,bae0db84,3c00ac0c,3a4f0d96,3a4c59f0,3a6c1060,3fca72d2,bf98f792,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbaf1d,3e7c6e1a,3e97ad5a,bea50661,bd442ba9,3cb0b85f,bb82af11,3d6e5727,bd7e5584,3e853b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17bdba,bcb7fc9b,baed6094,bdde706b,3e08fa3c,3f824cdd,baf37bd4,bc85e619,3c737632,3c3c0340
be32c27e,bdab8388,3b463ad0,3d486042,3bc85a62,3a3c681c,3b5fe671,3f5d0c0d,3f8e7ded,bfc5afd7
3c4eed5b,bbccd004,bc78c2e4,bbc1df60,3e9063c0,3899cc00,beee429d,3cf6cbbc,bca651ee,3cd61fe0
be914dfe,be4f06e7,3c9db9ef,3ccca1e2,3b6ba85f,3c22d372,3c12af6f,3f8fb888,bf33bc07,bfa17215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a7e5,bd85c237,3e0bb098,3e2541f8,3b78d264,bcec3483,bcc98aad,3f9d59e9,be737bc0,be00c7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060edb,3e9b325b,bc845600,bc5b9518,3b304dd2,3beffd4a,bb6e24a3,3fcfd6b9,be9d2cc3,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0682b,be9608d4,be5db336,be835848,3cb11db3,3c4dba58,3c5835f6,3dfa9a12,bdc137bc,3dc56280
bc0e2c03,3d85ef78,bf2057a0,3f1678f4,baa51d30,3ca5e291,3bc9755e,bd2d56eb,3cd72156,3d1cee68
bb4764b3,bf5044e0,bf29be46,3ef548ea,3c321ac8,3c28bd32,bbc81328,3b9c0278,3b778848,3eac249d
bf41a1fe,bc845961,bd44f0f8,bc7895a4,3b8c3aa3,3c39527b,bb2f70d2,3ec99d34,bfe33021,bce2f0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdaa3c,3d56da39,3a68e7f0,3f8fa1b2,3d022fba,3e7eeb1f,3aa49b06,bd893bec,3d185079,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f821,be9f515e,3cc38b18,3d2453a3,3ae7401a,3ba6ce24,bbca8a84,3f92e83d,3e7c5c41,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98fe8b,bd93f401,3f2ab77e,be2d1bfc,3c904e1d,3c5dcce9,3bc4b0e0,3d4d8fc2,bd2ea4f2,3e26afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4a91f,bea897a1,3c8c9e3c,3d5cd46d,bad58d08,3afa6f40,3b1e400a,bf03e881,bf8c04c1,3e1624e3
3f1d14da,be8b3775,3d0c35a4,3d643311,3bac53dc,3ba3ccd4,3c0003bb,3f8d2c3c,bf0e3bd0,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aabbd7b,3e0a01cf,3b985845,bd39d232,3a9e0066,3be56ea8,3950b260,3c1d87ce,3d6b2c9c,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be228800,3af0e2c0,bd820847,bd3c40d8,36720800,bca2739e,3c68540a,3f5c7fab,3de532d6,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846d20,bf3dc028,3e878cbe,3d4a58cf,bb5c1e05,bb794380,3c245bd6,beb767a2,3df25d12,3f7d5d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c288,be1f9748,3ce6ab34,3d40a200,3ba4a2ad,3b27c43d,bb9670b6,3f9b6086,3e41006f,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
