# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f2941,bf19f7bb,3f447816,bff8a52d,3ed0ec92,3fbf511c,3f3ef742,3ef5c28f,3e5f3b64,3ef0624d,bf2de282,bf10da0f,3f31be24,bf6e8392,3ecb2c9a,3f7f3dfc,3f2dbdce,3eec6e51,3e5d77d1,3ee7a645,3f3be216,3f5313fd,3f383cd7,beb9fac2,3f6afb21,3d9bc8f8,3f3c0408,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb42,3f056d93,3ed70b96,3eff700c,3ee9729b,3e7f9914,3e5800ef,3e292cce,3dbf6090

# JACOBIAN - 9 x 10
bc051c1a,bbaf6da4,bb2bd900,3b5e197c,39f1dac5,3b229991,bacfed71,3f468f79,3eaa722f,3f01b73b
41150be8,40edbf0f,4012dc38,00000000,40125282,402a5a66,00000000,00000000,00000000,411d3f81,00000000,00000000,00000000,00000000,41715f64,00000000,00000000,00000000,00000000,400e7ee8,00000000,00000000,00000000,00000000,00000000,41a1ec28,40c02c1c,00000000,41395efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ce8c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184d7fd,409b8c35,3ee25d76,00000000,414984b5,00000000,41080eae,00000000,00000000,00000000,417f0044,41247e1f,3fef9076,00000000,40b87f02,00000000,00000000,00000000,00000000,00000000,3ff43a36,4104365c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134d1cd,00000000,3ff28f92,40155272,3fbdf14f,00000000,406e1b80,00000000,4011bb74,00000000,00000000,00000000,41195155,00000000,4199bb2c,00000000,40f099d2,00000000,413674ec,00000000,00000000,3f1e9dc8,00000000,00000000,00000000,00000000,417c98b4,40d5fccc,00000000,00000000,00000000,00000000,00000000,4031a37b,00000000,40c4266d,00000000,00000000,3e0ed5ec,00000000,00000000,41936514,40293479,00000000,40184b43,00000000,00000000,00000000,00000000,40e48f4f,00000000,00000000,3f245692,3fa01f0b,00000000,00000000,00000000,3fedb321,3f878eee,00000000,00000000,00000000,40f9311f,00000000,00000000,00000000,00000000,00000000,00000000,4082ca7f,00000000,00000000,00000000,415297dd,4076f76e,00000000,40db2921,00000000,40787772,00000000,00000000,41962c33,41823fca,00000000,00000000,00000000,00000000,00000000,00000000,4004e614,00000000,00000000,00000000,4148eae6,00000000,413e06b9,00000000,00000000,00000000,3e9d9b55,00000000,00000000,4001405a,40c0b0e3,40313488,403ecc73,3fa8dce2,00000000,40534b1f,4183b1e7,3fb272b1,00000000,416e29bd,00000000,00000000,00000000,00000000,00000000,403db409,00000000,00000000,00000000,415f9834,00000000,00000000,00000000,00000000,3ead3474,00000000,3fa7e2c5,00000000,40812c33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4028e242,00000000,3ff59b09,3ef5474c,418121f1,00000000,00000000,41163250,00000000,00000000,00000000,00000000,00000000,00000000,41335ec5,00000000,3f61a566,00000000,00000000,00000000,00000000,40edb1a5,415fb0e5,4178b35b,00000000,00000000,3e845938,40bb8829,00000000,3ff83f64,00000000,00000000,00000000,410a7d41,00000000,00000000,3e57cb58,4147fc67

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbeb040,bb2e7f70,3bc15a2d,3d65645e,be14c582,3ec2af76,bd07589e,3d093938,3c85f8f7,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9f04a,bf4a7708,3e9c6df3,3d87eacf,3b34bab0,bb2bcb60,bb923b1e,3e930ff5,beaafd65,3f1f7311
bb8c9702,3c01b6d2,3c701ae2,bc3e4b00,be6c4fbf,bee76ed8,3cb41d6c,3d3941ae,3c962a2b,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1ff9d,3b2ca33e,bb4f80bc,bbda2d60,3f050d2f,bea30af9,bcd8b22b,3cceabae,3bdc81cc,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d07f0,bb148c3a,bbf1a510,bad938c0,ba925535,b702e800,3b01c8d2,3fc1810c,3fb50707,3c037270
be8e56c1,bdfeada8,3cccdae9,3d1785ef,bc072af3,bb6032e7,bc13c236,3f0c2da1,bf9669c3,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e304f06,3ed89d4c,3e81a137,3d95eb19,bb099e4c,3b991770,3b53111c,3f1117f2,3dd65dee,3d589a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6ff,3b6ff6ee,bbc504ac,bc535f5a,bb8d9fa0,bc61d2d6,3b9f71ac,3fae1f02,3fabbcca,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a30c9a0,3ba71084,bf41a664,3cb25fe8,bdb84d44,3c9bcd4b,3acff9b8,3d5cfbf9,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbce702,bdd294a6,bc3e3971,3cc92a0e,3baf88e8,3bf894a5,3b4b120e,bf339f5b,3fa26f3b,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c544ef3,be4eb37b,bd89dda4,bdff6e7e,bc1f5f1f,3c768e01,ba580820,3d9112a2,3d3a83b9,bcdaa846
3dcbf95c,be29b4c1,3ce5b4de,bc13972c,3bae4ac3,bb58a07c,bba7cce6,3f9eaae5,bf46b77b,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bc973,3a29c468,bd2ca9a5,3b270f44,bb3d997b,382ac028,3aef1096,3fc6e3b7,bf409593,3bd312a4
bd23627f,bf1e17de,bf08eee0,be9b87eb,3c039088,3cc7dcc9,3b21b3dc,3d5d07e0,3d8b3a42,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9426f4,beeb79c4,beaac37d,3e43ca86,bc032fb4,3c61717b,bbc6e706,3d14a1c3,bcb744a4,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6525,beb377bd,3cad87b0,3d63ebb6,bb4598bc,bb80d8ce,3b57d168,3f601523,3f846b3f,3e204f80
3c76a7dd,3e27cce1,bbb0063c,3ee22b68,bdf1d27b,3e9c1cf3,bbdb4f92,be7c89a1,bd9d3928,bf327c6d
3b0e0ef4,bcf4f628,3ee11b4b,bf190e69,3a4138f0,3ca39f1e,bb85d552,3d71c305,3c3af66e,3e651c15
bcfe3e88,be5dceaf,3e52a09d,bcce5730,3ce46f3f,3c8a5a9e,3cbb900a,be9827ef,3e9d6757,bdcbe440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abc5600,bc0b631b,bcf8bd75,bc281a00,bac258bc,3bfea828,3af8bc33,3fa262c6,3f96af7e,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0faadb,3c3aa567,bbf9e8a2,bd0c6cc2,be1d5962,3e84924e,bcd60b90,3c308cd4,3d742d02,bbdce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7ed44,3b84d3f5,3c932538,bc471abe,3abf6bb1,3b95ae78,bbc2c57c,3fbb6172,3f9c2a27,bd8ed314
3c071ef5,3f0422f5,bf1695b0,bdf01ee1,bc2df0df,3c759325,3c031d7b,3ddcdd31,3d4b2774,3dda795f
bf05488f,bc8a3fa7,bd40e49a,bbf024bc,3b68e054,3bec1081,3a6e2d74,3fdf627a,be2f4d7a,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1856aa,3eea0d3b,3c693d7f,3d9afb6d,bb677137,3bb20923,b94c4e78,bcd32828,bc458110,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7a734,3c965fcf,bb735753,3be9fc36,3abb34aa,3b849f16,3b8c0912,3f9efc8e,3d895331,3f912fec
3c30f228,bcff46bc,3f746afd,3d2628bc,3c52d92b,3c65e017,386e3e00,3d480e70,3c969c96,3dae86a0
3c115ee2,3e5b81f6,3a0a157c,3d303784,3a2a86fb,bc1e2436,3b4bba50,3ec42a49,be90ce53,bff5a196
3a8c4c04,bb8459dd,b99e8b17,3ba107f2,3ad0127c,3b10fefd,bb335c2d,3f63be79,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0b44,3c51ee88,3c25402a,bbbec732,bb9bfb74,3b98dc87,388da3a0,3fab2b40,bfca5031,bcdbad57
3b4449eb,bcb692d8,3c278525,bccd7256,3ecb48a5,3cd63e9d,3ed2bd5d,3d4ae1cd,3cc595cc,bcc9638c
394fa040,bb9f0e50,bd3cce1e,bf973277,bc7ed59b,3c8acc72,3ba867a5,bd944674,bd0304e0,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25a2cc,bc883934,bd312845,bc05bca8,bda4de74,3ed7f563,bd15d9a5,3d4d9452,3ccd9197,3b8c01b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1083ae,3d020f41,bb56a795,3c1e2b88,bb2ecea0,bc4f87b8,bb46631a,3ed3120c,bf88be65,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85a26f,3c9c6fb0,3bbc16fc,bcec7688,bf4ba6cd,bebe9c21,bd1d05b5,3d2499b6,3bc1bd68,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35b34b,bf10fa43,3dbaf8f2,3eb863d1,bb0e95c4,3993f940,3b50f5f0,3d64ad37,3c157f08,3e75533d
bb3b48ac,be51c0e2,bf10ca15,3e272666,bb84e4b9,3b7b61da,bbfbbc14,3e2b07eb,3d71ce06,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9baf29,bee63c67,3ca37771,3d5664ab,3b32f34e,3c0c06cd,3c09f1a8,3efb7e7a,bf82e8d2,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9c300,3f03e860,bcf87b62,3cd9f1d1,3bb77e00,b9fbf2c0,bb86196b,3e0d6d2b,3fa3148f,3e74fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac835ba,bcbe9af7,3a4288e4,3c2198e0,bbf1adcb,3b92a6a3,3b4cbe72,3f990ef9,bf35b85c,bfa29d03
38c12ca0,3e62b301,be18555b,3e8ea735,3c5df3f0,3b5521d0,3bb5228a,bd8295c1,bc5afa9e,bf92908c
3eca6c7f,bf31d55a,3e4ac638,bb8c876a,bb378e5c,bb09b6ce,3b96a264,3ee9d7c9,3ed252a7,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ff393a,3b0f2181,b99b9015,3be179c2,3a14a160,baebeea4,ba8eaaac,3fd95e74,3e5e6423,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cd9508,3f23921e,be33b0bc,bdb9b318,3beaa418,3cb66610,bb9c33f3,3dba4f0f,3d45c744,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfec9,3f191fbf,bd5568ff,3d517a16,bb3d17db,3c44671d,3a9a39ce,3f73e595,3f79d3db,3dc573b2
3f09fec5,bcecbab0,bbba4fce,bc5fbbfd,3b87cc52,3b7ccc7d,ba498004,3f9d22ae,3fb68722,3cabab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21832e,3e27f9e0,bd4440eb,3f0b335a,3df601c0,bea88d8b,3c7cd1de,be3dc37f,bdc2e324,be9a2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f6d28,3e553441,ba4d7c50,3d48dd87,3ad1e496,bc19de31,ba8105f0,bef12caf,becfd327,bfeb7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d4934,bc793d1e,3dd65057,3cd83d64,bddcb25c,3e7c70d5,bd4719d5,3da5c64b,3d297300,3d2eac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96a569,3c33013f,bb1863fd,bb7f5dd4,babd4a86,3ab28990,bb8aef64,3e004c4a,3f9cc6aa,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2943c9,3b224386,babd14c6,3bd4e244,b8d6b6e8,b9ceb5c0,baee5546,3f3d7c65,3f980111,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedbb1f,3d082d07,3a0d5330,bc19e986,3a618a26,bbd08fea,3ba6d50e,3fe5867f,3e18683a,bd589428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e3ae,3eaade5e,3edcc7b1,3eeb1180,bbeb859c,3c885a4c,3c2987b3,3c447178,3ce42e45,bea4f0c2
3c55fd70,bc76814c,3f33b29d,3d624e7c,bb28504d,3c24ba42,bad81c8c,3d0c4c3b,3b27a1be,3deb6407
3b4f253c,3e676eff,3c116817,3d3fd621,ba56b898,bb56a02c,bba1e5b5,be5373e4,3ef8df35,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4af2a6,bee88bb4,bf185379,beaeb2a3,b98d3320,3c7ba784,3b7052cc,3db4dc91,3d051aaf,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4d132,bef8410b,3dd50ef3,be0fd990,bc346f76,3c3d7640,3c7c0197,3e230a5b,3f64eab6,bf0ba253
bf266340,3d512db2,bd12eea4,bd0f214e,ba87437a,3c33d83c,bb34a090,3f8e54aa,3f8c2ba0,be9a255c
bba73fab,3ca02e4b,bb1e702d,3bf13112,3abab06e,3b7da44c,bb785dfc,3ef388e3,bf9944c3,3f7cc143
bdfeeff8,3d957e7b,bc8b47eb,bb982014,bc09dad0,bba4ff04,b94c06a0,bf3b4df7,3fba9c35,3dfb9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d1c4,3ac99d1a,baa3ff10,3c051f08,b988dc2e,babb95b0,3a6aa3bb,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14089a,3e79beee,3ef4c294,be8bbe2f,bd24a7da,3cef7634,bba93748,3d926799,bd086107,3e853b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93a235,bcb9b24f,bb474007,bdc180af,3d9a23c7,3f6233e2,bb43464f,bc898a64,3c5ced5c,3c3c0340
be6ce78c,be2d1827,bba84098,3d549651,3ba510b2,3ab2c624,3b5351b4,3f573c82,3f8b8984,bfc5afd7
3c7644cc,bbd399d2,bc837dbf,bc209e08,3ebe64e2,3bfccbd8,bf1deaec,3d0debe4,3ba9bd84,3cd61fe0
bdd678aa,be977719,3c7432ef,3caf57d4,3b9b93df,3c1ee3ed,3bd053a0,3f8c8ab1,bf37b862,bfa17215
3e3263cc,3e9e7fd2,bbfcbeb7,3ce2fb8b,bb9aaece,bb6bcb04,bac7b37d,3f7f39cb,3f61b870,bfb743cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c8fe0,3ea6fc9f,bc48b77d,bc2837bc,3abecd0a,3b8f6b33,bb9f00b4,3fcc4d02,be986e7d,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09cdb9,baf1584d,bb5e8f12,3b63bf80,3a77676b,3a0fd415,bb03abf5,be3fb27b,4000778a,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097c65,becb4e68,3beffdc0,bdee6ea2,3cb0cdaa,3c3605e3,3c1424fe,3e149aeb,3d10e78e,3dc56280
bc5372e0,bd82d956,bf08fa57,3f0d37ad,b8a0bab0,3c2ae5ec,3c057ec9,bd43e1d9,bc40cbcc,3d1cee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2021ef,3b2d36d6,bd636ea6,3998f680,3baa6ade,39360c30,38bbd930,be1bb21b,3fe2def2,bd29939d
bc2d0851,3d4ba9ef,3c8a258a,3f98914d,3ce0f39c,3e4dd394,3985a6d0,bda34665,bd09ea36,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ed35,bed57910,3c96acc3,3d596d28,3b94e1df,3c080924,bba70ccd,3f921ad9,3e9835c2,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13c22c,3f31a234,bf304203,bdf98a1a,bbc40593,3c65ad96,3b32b6e0,3dec2fbe,3d72594b,3e625f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9beb7a,bd463c7e,3f4f4f12,3c1ed380,3c2a6208,3c375d09,3b61b80c,3d840a5f,3cc2d0aa,3e26afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6eaa,bebb8e1a,3cda2bb6,3d890585,3c00426f,3baf0a66,3bfe5a51,3f8bd165,befc3656,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24bbde,3c2051ec,bde6e713,3ad61200,baff36ba,bb6076c4,3b7d825b,3e98b94c,3fb84e11,bcd8acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93cc4b,3db80914,3b928c9f,bd6e077f,3a187c56,3c27fec2,ba0466c0,3baaa4dc,3cf3eb4f,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9435e2,bbf0d4e0,be879e81,3b326700,3c82c1a2,3b682910,3b3d8804,3f047673,3f60ad2b,3cd98eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee246d8,bc475c5c,bdfc7577,bd1d86ac,3b7bcbf6,bc9c7910,3c345300,3f5bcf98,3dce732f,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
