# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9751,bfbda490,3e8f0a6f,c0183f52,3eb2a548,3f6e32c9,3e2c038a,3ef5c28f,3e5f3b64,3ee6e979,bf41a2d3,bf7efb62,3e8d2ff0,bf30de92,3eaf0af6,3f4d4914,3e2b34bb,3eec6e52,3e5d77d2,3edf29cc,3f277469,3db676a6,3f761302,bf391384,3f709307,3f18f35a,3f7c6586,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113dbc,3f04985c,3ed60e56,3f129c99,3f145206,3ed47dea,3edaaa1c,3ec50752,3eba17a2

# JACOBIAN - 9 x 10
3c0d0a32,bae701f0,3bde7fae,3ba1933c,3a1e0156,3a97cd4e,39724f74,3f4d5896,3e9c1e9b,3f134b86
410bd3f0,4099041d,411ccac0,00000000,00000000,4003d50e,00000000,00000000,00000000,416a106c,00000000,00000000,00000000,00000000,416e2280,407b5edb,00000000,00000000,00000000,41327709,00000000,00000000,40572c66,00000000,00000000,41aaeeca,41181a96,00000000,40f31a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ed55b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197d6a6,00000000,40a3495c,00000000,41455297,00000000,40c032b2,00000000,00000000,00000000,417abca8,4106c2b1,00000000,00000000,3f2abe8c,00000000,00000000,00000000,00000000,00000000,00000000,40a5a1b7,00000000,00000000,00000000,00000000,00000000,4032e9c4,00000000,00000000,00000000,00000000,41769500,00000000,00000000,411ddd09,00000000,00000000,3eb27b60,00000000,410b31a5,00000000,00000000,00000000,415442ce,00000000,419f8419,00000000,414de9f5,00000000,4153e3a3,3fd0c8ca,00000000,00000000,00000000,00000000,00000000,00000000,41729aef,4094671c,00000000,00000000,00000000,00000000,40836a98,00000000,00000000,41220883,00000000,00000000,00000000,00000000,3ef2658c,419006a4,4102ba39,00000000,402ef2c3,00000000,00000000,00000000,00000000,4058645e,00000000,00000000,3fd6a3d5,400a9b4c,00000000,40199cb4,00000000,40a63672,3f359912,00000000,00000000,00000000,4092688c,00000000,00000000,00000000,00000000,00000000,00000000,4139d373,00000000,00000000,00000000,41433035,409e0d55,00000000,411a5ca9,00000000,405b9050,00000000,00000000,419d497e,4181ef98,00000000,00000000,00000000,00000000,00000000,00000000,3ff9836e,00000000,00000000,00000000,41479a25,00000000,4143833a,00000000,00000000,00000000,3f0ae60d,00000000,00000000,4011097a,40775217,40c2dcf0,4004fdd1,00000000,00000000,40807373,4180bd26,40dcfe95,00000000,4180b6d5,00000000,00000000,00000000,00000000,00000000,410c174d,00000000,00000000,00000000,41802ebf,00000000,00000000,00000000,00000000,405fd74e,00000000,40fbe37b,00000000,41090e4a,00000000,40935f05,00000000,00000000,00000000,00000000,00000000,402ddae9,3f9718f2,4005836c,00000000,4170efea,00000000,00000000,4140862c,3fa202ee,00000000,00000000,00000000,00000000,3f91c38d,41443bd8,00000000,00000000,00000000,00000000,00000000,00000000,40be1baa,4147e60a,41758578,00000000,00000000,00000000,41314724,00000000,00000000,00000000,00000000,00000000,40f72e9a,00000000,00000000,3fcb44ac,417a70b6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd341a08,bf275448,3e0c7742,3ddbe83f,3b087a74,bc4184d2,bb204988,3e930ff6,beaafd66,3f1f95a4
bb8f2428,bbb5aeab,3bbb68e0,bd36eb93,be3df5ba,be4343c1,3ca6f9a8,3d3941b0,3c962a2d,bbcc6950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03ad0b,3bfdd585,3ba5bb5e,b7b53000,3f0c769c,bdb4b2f0,bd070815,3cceabae,3bdc81ce,3c088174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf577b0,bea5fb44,3cb38361,bd94f1fb,bb7b41d9,bc068619,3c2100f7,3c1f8eb8,bf450556,3f819af2
3df46260,3ba8d9f4,bc1df856,3ab3e23a,ba84a782,3a85b6fc,ba63c6d0,3fc1810c,3fb50708,3bda7bd0
be5906be,3e1be2ae,3b08b0ac,3d139e6f,bc19d710,3aca0c40,bc120b3a,3f0c2da1,bf9669c4,3dce78a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e23f0,bc9743b1,bb29917a,bcaab0ac,bb864dae,3b182770,3ba5ac9e,3fae1f02,3fabbccc,bddfeda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f0810,3ad0dbc0,bf5d5f23,3e96ca8f,bdaf9b39,3c95fdb8,bc02e2cf,3d5cfbfb,3cc3d264,3e190116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d759c,3e0e3d87,bc264918,3d0106e5,3bb45714,3c1293fa,3b8abd1a,bf339f5b,3fa26f3c,bf8bf8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c613fa6,3d2ffc90,3eae0682,3dc3709a,bc25e2e4,3c1058f5,bb835298,3d9112a3,3d3a83bb,bcf309e2
3e2257cb,bd0a31ea,3c1196dc,bc548903,3bb73f8d,babaac58,bc1b26dc,3f9eaae6,bf46b77c,3ed9fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3300eb,bcd93350,bd68a617,3c62ecb8,bb3f7332,39a4049e,3a219cd4,3fc6e3b8,bf409593,3ba40744
bd261026,bec0992f,bea0573c,bd3e1b08,3c03bbad,3d0be044,3c1d2fb3,3d5d07e4,3d8b3a44,be272f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1200,bcc28268,bda568bc,3e6e5da8,bc0c3d41,3c26cada,bba97810,3d14a1c4,bcb744a6,bfb2cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49afcd,bdc3a556,3bf39796,3d80d775,bb596d60,bc5e4c66,3c01b2b9,3f601524,3f846b3f,3e1c6af2
3c759d10,3e64edfc,bcdc90a5,3f0edd1b,bde9b0ec,3edc5926,bc169a12,be7c89a3,bd9d392a,bf30bfb2
3b854a5f,3e661d06,3ed3009e,bf1874e2,3a5f3bf2,bb9f1510,3b181d10,3d71c307,3c3af66f,3e639622
3c485ad0,3dc83cac,3eb82d84,3cdd89dc,3ce0d849,3c627b58,3d37955e,be9827ef,3e9d6758,bdccacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2f034,bceea663,bd28c1d1,39ac7cc0,ba6a4b64,bb140870,3b720fd8,3fa262c7,3f96af7e,bd532ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfb897,3f5f97a4,beadf57a,bbbbade0,bc24ec88,3c1c8c05,3c292566,3ddcdd34,3d4b2778,3dd4e374
bee52bd2,bbf72b9d,bd77702f,ba9e7880,3b497f95,3c136a08,3b13b5b2,3fdf627b,be2f4d7c,bd157a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb053c36,3c602b6a,bba95346,3c145e37,3ae77bcd,3b7be4df,3bafcc67,3f9efc8e,3d895332,3f90e7d8
3c18999f,3dbb501c,3f67cbda,3ea4da47,3c485a35,3cb81e88,bc01ebe0,3d480e72,3c969c98,3da9df3a
3c224b19,3eab0363,3b3f7202,3cde2c6e,3a169e19,bb680b28,b9f74410,3ec42a4a,be90ce54,bff635fb
39466620,bb7eb69d,ba914e5a,3ad87128,3ad2eb19,3b828c58,baad6f2f,3f63be7a,bfbc3e9a,bec91af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee06c,3babf9f8,3c78c697,bc260c22,bb9ce532,3b56964e,b88ab060,3fab2b41,bfca5032,bce3ecb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ef0840,3cae8f04,bd27949f,bf8ea492,bc72ccce,3d1c0f66,3a70a7e6,bd944675,bd0304e1,3dd22e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46e33a,3cdb9ade,bd215dc5,bd02302a,bd36d99c,3e539b62,bc230644,3d4d9454,3ccd9199,3b3970b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaeaeec,3d268f8a,bba697b6,3bea1090,bb2b1378,b9bde040,bb8872c1,3ed3120e,bf88be65,3f8a0738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7df462,3bb3a2d8,3c05c842,bcf833de,bf4bf0a0,bdb5c912,bcec142a,3d2499b8,3bc1bd64,3d0c91a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57399,be65e5b9,3d9dea80,bdc4936e,bc39c41a,bb7fe3d8,3a82ebb4,3f747a29,bc6af020,bf1b89f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98524d,bff340fc,3ced2455,bef78cfe,bc567f76,3bf77edc,3baba3c2,3d8a3bbd,3c996fa6,be59a341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c2aea,bf1edf99,3e9ee5cd,3e99425e,39706dc0,bb5b426c,3c2a8a60,3d64ad38,3c157f0c,3e7237de
ba80fa24,3e9fa9c0,bec689d0,3ea03b3a,bb53c1af,bb9fa9b6,bb61e484,3e2b07ed,3d71ce0a,3ec61ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6424f9,be544791,3bec3b3f,3d99dc74,3b744436,3a4e6110,3c0332a3,3efb7e7c,bf82e8d2,3e1ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e3590,bd543472,3b2240ed,3bce2618,bbeeddfa,3c2a78b4,ba4b4058,3f990efa,bf35b85d,bfa315b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1a26,bf0e7476,3db922f3,3bd32542,bb429926,383bf880,3b8cd120,3ee9d7ca,3ed252a8,3f5f1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b819faea,3c06cc68,b9e93268,3b7c7330,3a1ec736,3b380316,39fe6e94,3fd95e75,3e5e6423,3e93d3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae02494,3f141bfd,3e8a5990,3e250378,3be9d5b6,3cbaaac1,bbd8ddc5,3dba4f10,3d45c746,3e8d8f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09132c,3c919ff5,bc6d0853,bbf01587,3b8a54be,3c043908,ba37c5aa,3f9d22b0,3fb68724,3ca069a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2765a5,3e81cefc,bd77a53c,3f0a1108,3df3946e,beee8948,3c6d5750,be3dc380,bdc2e326,be958cb5
3984d9a0,baa29030,bc2b48f5,bd23366c,3c8a5181,bb6b6813,bf6f200d,3c4e4fb8,3d11c3ad,3c02b51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d2598,3c36ca66,ba33d9bf,bbbf8bf0,babf15e0,3b1753fe,bbbc70be,3e004c4b,3f9cc6ab,3f816564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30220c,3c9f0353,ba20965e,3b1f3668,b93d8484,3bc96172,3a57c49c,3f3d7c66,3f980112,3f7cc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3ee6,3cbb174f,ba1b2712,bc14a505,3a15c846,bbb41afb,3ba6dd2c,3fe58680,3e18683a,bd59d43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65af77,bc732758,3f80d625,3eb3d0a6,bb19a988,3cb4ea59,bb2c3340,3d0c4c3c,3b27a1c4,3de3950f
3b2737a6,3ebcc1e7,3c408b85,3d02b104,ba926de9,3a7bf960,bb9948ca,be5373e5,3ef8df36,bff097f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c581248,bdb2ce88,beae7d20,be15c093,3a478700,3bbd0e48,3c14a223,3db4dc92,3d051ab1,be861333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9340bd,be6f5eab,3d65953b,bdd086ef,bc3f1455,3c30e0ea,3c328972,3e230a5c,3f64eab7,bf0c9c4b
bf263358,3dfe56d7,bc902a1f,bc553064,bac6e702,bad76bc0,3b1c6f2a,3f8e54ab,3f8c2ba0,be9b45bc
bba1358c,3cc75ab2,ba5ac07a,3bc98d5f,3aa8b21e,3bdff26d,bb875643,3ef388e4,bf9944c4,3f7c02d4
bd743de8,3d02c5fb,badc37d4,bca14f06,bc042f40,bc35274b,359ce000,bf3b4df8,3fba9c36,3df94732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd247cf,3bfde35e,ba158962,3b8af6c8,b9d56814,3b954b18,3a65dd3a,3fc77f20,bf961070,3de00972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb29e13,bc421a6a,bb7618f8,bd9076af,3d8657c2,3f8d6c2e,3a13bce8,bc898a65,3c5ced5c,3c58fe38
be689f14,3d83b07a,bc84321e,3d3ff638,3b9eda88,b98ec7f8,3b72ee9e,3f573c82,3f8b8984,bfc64c40
3c74a288,bbcf88e6,bc80b4fb,bc675e8b,3ec2a197,bc6e8cbc,bd3aa170,3d0debe6,3ba9bd86,3cc40d20
be1189dd,bcb25c90,3b945d97,3c811536,3b9e7bba,3c15d3e6,3c665dbe,3f8c8ab2,bf37b863,bfa1e5b6
3e34846e,3e753938,bc5e1c17,3c62e59e,bb93eb7e,bb0cc054,bb1eac05,3f7f39cc,3f61b870,bfb7e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb65ab8,3e5d3f7a,bb8bccba,b96f2180,3a9fd2f2,3c3f4c66,b9e98cd0,3fcc4d02,be986e7e,bf5f6e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb193ec7,3a278da9,bb41617c,b988de80,3a8cdd4e,3af7888b,ba448772,be3fb27c,4000778b,bd3d1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5acd,bd6f0e58,3eb26756,3e0057ec,3cadef89,3c58b1d8,3cb58ee3,3e149aec,3d10e790,3dbd6638
bc4b0ebc,3e770a04,be9503d6,3edf54c2,b82eb800,3d097d30,3a53a3b0,bd43e1da,bc40cbd0,3d322be8
bbf1f778,bf5d5b08,be7ffee0,3e50073c,3c038dd8,3c848794,bc2ccbc9,3c30af36,3c5fa026,3eac235f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87a46d,bef603d4,3c39825c,bf555375,bc91095a,3de4b062,3d27995a,3dd5afed,3d41acf2,be8d1a61
bc259efb,bd1b8e04,bf3bf7dc,3e8d81a0,3de08685,bb24d320,3c0b6acc,3ceacd2a,bcb798fe,3e17a042
3f2ed72f,bb88eb2d,bd91b45d,3c882b9c,3ba0d094,3a0bdf28,39884b7c,be1bb21b,3fe2def3,bd2dd20c
bc56fd7d,3d2810ef,3d130fee,3f921762,3cd894b0,3e97d915,3b698d96,bda34667,bd09ea39,bdb749b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215ce7,bddb8542,3bdffdfa,3da3de3c,3b9ff790,baa83ed0,bc036cba,3f921ad9,3e9835c2,3e2ae3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990264,bdbf409c,3c2313e0,3db06652,3c040052,3b462f20,3bf0fee1,3f8bd166,befc3656,3e263088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78cf12,bcb0fb83,be1caa98,3c9191b8,bb1a9292,3b04b384,3bf823f2,3e98b94d,3fb84e12,bcd99298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9efb36,3e3d38a6,3b51b562,bd8d591d,39ff4aa7,3a032240,3ae503fc,3baaa4d4,3cf3eb50,3fc324d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12c263,bf38f77b,bc1c8bd9,3d202f9b,3a856e2e,bb6da4ae,bb3b6c4e,bc1abe68,3ac10f00,3fa565ad
be780795,3d6d5b03,be97fa28,3d1ac2fb,3c8138c7,bc98f5e8,bbe6a00e,3f047674,3f60ad2c,3ccd619a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece23f3,3d4f3fbe,be4169ac,bc893c44,3b8bf4d2,bc8f23af,3ca19365,3f5bcf98,3dce7330,bcd9fdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17fa9c,bf0953ff,3db678e0,3da4d12a,baf62928,3b7da6c0,3c2ca25a,beae9f44,3e29638a,3f7d23e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10adae,3b364a00,3be4fb97,3d05c6cc,3ab033b0,3b370edc,390009e0,3f99733c,3e8b45b6,3e5b08e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3923d4f8,3bf65337,3a8bbe47,3c73ce76,3af99ae7,3be1e592,bb1ef415,bf295ec4,3f8439ee,3f85932a
