# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1160,bfc42935,3ec2a10e,c012f9f2,3f058ead,3f56701f,3e9a4837,3ef5c28f,3e5f3b64,3ee6e978,bf433f3d,bf7fca9f,3ebdf9b8,bf3f7ed5,3eff294b,3f3e39ec,3e97f534,3eec6e51,3e5d77d1,3edf29cb,3f2592d1,3d1cd490,3f6db9af,bf29e604,3f5df1b0,3f2b517d,3f747713,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f118487,3f04b139,3ed56e5a,3f128b2e,3f131ca4,3edbbb11,3ecf3a59,3ebafd54,3eb15304

# JACOBIAN - 9 x 10
3c0b434a,b96ab1c0,3c0a4330,3a843124,b97e8158,398f728a,ba3e26a6,3f54efe0,3eaa1656,3f12b03d
410ea716,409497b4,4112d6f8,00000000,00000000,400811b5,00000000,00000000,00000000,41662673,00000000,00000000,00000000,00000000,416da489,4023ad1b,00000000,00000000,00000000,412be220,00000000,00000000,40422f4e,00000000,00000000,41aaaa6f,4117fc17,00000000,41020d33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41081ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197dc1c,00000000,409291af,00000000,41454b75,00000000,40dec65f,00000000,00000000,00000000,417b1a4c,40f38f58,00000000,00000000,3f919a60,00000000,00000000,00000000,00000000,00000000,00000000,40bb85eb,00000000,00000000,00000000,00000000,00000000,402339b8,00000000,00000000,00000000,00000000,41719573,00000000,00000000,410f59a8,00000000,00000000,3f19ac48,00000000,41043b99,00000000,00000000,00000000,414fc77f,00000000,41a09b3f,00000000,4146ab5b,00000000,41508bdf,3fd597f8,00000000,00000000,00000000,00000000,00000000,00000000,41731ba8,40a8bc01,00000000,00000000,00000000,00000000,405481e1,00000000,00000000,411b7240,00000000,00000000,00000000,00000000,3cb70780,419055d9,40fe27df,00000000,40334107,00000000,00000000,00000000,00000000,4080304f,00000000,00000000,3fe85677,4024f6ad,00000000,3fc25f27,00000000,409f0e23,3eab3b38,00000000,00000000,00000000,40a116db,00000000,00000000,00000000,00000000,00000000,00000000,412c1c53,00000000,00000000,00000000,41431e2a,40988903,00000000,411cece9,00000000,405d420e,00000000,00000000,419cdcb6,41834626,00000000,00000000,00000000,00000000,00000000,00000000,400c3001,00000000,00000000,00000000,414c2ddf,00000000,414281a3,00000000,00000000,00000000,3f146b9d,00000000,00000000,40073cf7,4084c962,40bd3412,4016dec0,00000000,00000000,4087830e,4180b156,40cf9234,00000000,417fba99,00000000,00000000,00000000,00000000,00000000,41031300,00000000,00000000,00000000,417d9320,00000000,00000000,00000000,00000000,4083fe3c,00000000,40f0ca5c,00000000,410619ac,00000000,408a22fd,00000000,00000000,00000000,00000000,00000000,40501687,3f89f62a,400c7f63,00000000,41768915,00000000,00000000,4140d89b,3fa7fa07,00000000,00000000,00000000,00000000,3f46268c,41423418,00000000,00000000,00000000,00000000,00000000,00000000,40bbed29,41497a04,4176230e,00000000,00000000,00000000,412f4ecc,00000000,3f9b83a2,00000000,00000000,00000000,40f9d3d6,00000000,00000000,3fe1b399,417cfd51

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd233e54,bf239fb5,3e342f07,3dcf2bf1,3b83bf98,bc5b41ae,bb4757da,3e930ff5,beaafd65,3f1f95a4
bb8f470c,bbda2524,3bfd005f,bd1ab754,bea16776,be10813f,3caefc7c,3d3941ae,3c962a2b,bbcc6950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04881c,3c01138f,3b63d3b8,b9ec7e80,3eeb1488,bd4c4810,bd050489,3cceabae,3bdc81cc,3c088176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf20cd8,bea1caa2,3ccf5a5b,bd917d32,bb5dafe8,bc0dd04e,3c0cf7e5,3c1f8eb7,bf450556,3f819af1
3e00fffe,3bb9e517,bc1832c6,3a766108,baada022,3aad1876,b9a93e30,3fc1810c,3fb50707,3bda7bc8
be52ff69,3e2571f3,3be5a044,3d1431ef,bbc27cb9,3b1f12d6,bc15d58a,3f0c2da1,bf9669c3,3dce78a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfefa,bca0ea53,bb5b7f36,bc9d9617,bb9a1f6a,3bc27780,3ba7520c,3fae1f02,3fabbcca,bddfeda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b17c138,39e68c80,bf5beaaa,3e7cef12,bdc859ff,3c8fb19e,bbc83624,3d5cfbf9,3cc3d264,3e190116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e47b0,3e189e07,bc2dc883,3cf6a75c,3ba3c3a8,3c0f5927,3b87454c,bf339f5b,3fa26f3b,bf8bf8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62482c,3d5142b0,3e84b0e8,3d604068,bc11d852,3bece9d6,bb5df5c4,3d9112a2,3d3a83b9,bcf309e4
3e278491,bce35064,3c5830ee,bc4ed1ec,3b9b0fcb,ba407670,bc10c259,3f9eaae5,bf46b77b,3ed9fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3221bd,bce85e47,bd605cf2,3c3fb256,bb3935a1,39b3dd08,3a693bcd,3fc6e3b7,bf409593,3ba4073c
bd262d33,beb67a17,bebc13dc,bdc65288,3c023421,3d0b9e8f,3c0660f3,3d5d07e0,3d8b3a42,be272f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6e74,3870c000,be0c2426,3e68405b,bbe2cda7,3c10fa3c,bbbaf1f0,3d14a1c3,bcb744a4,bfb2cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496be1,bda9413e,3c2e8bf1,3d7c50c5,bb1c18eb,bc7887aa,3be824dc,3f601523,3f846b3f,3e1c6af1
3c755836,3e631da4,bcbc281e,3f0b50f0,bdff18f8,3ee172a0,bc14debe,be7c89a1,bd9d3928,bf30bfb1
3b8ae204,3e6cbdf6,3eda3825,bf1a2491,3a102c7a,bc32bb48,3a85250c,3d71c305,3c3af66e,3e639621
3c831688,3df264ab,3eaab2f4,3c80d388,3ce8a9d3,3c3889f0,3d2b5f20,be9827ef,3e9d6757,bdccacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0d094,bcf928a3,bd22b988,bb0f9dd8,bb29bd72,bb987c64,3b5bb489,3fa262c6,3f96af7e,bd532ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6202c0,3b8817fe,3ce0cf87,bc13624a,3ab413d7,38af4a80,bbc12f36,3fbb6172,3f9c2a27,bd907979
3bb8bc3e,3f6059bd,becc51a8,bcdcf048,bc3d338f,3c01d948,3c27f4e4,3ddcdd31,3d4b2774,3dd4e373
bee1c5f6,bbdf7f5d,bd711004,bb38f860,3b8fe184,3c1226c7,3b07b754,3fdf627a,be2f4d7a,bd157a29
bb2d62e0,bf5e5e40,3f4c8e82,3cc9dae4,3b8b9b7a,3cda93a7,bbc79d02,3e6b6132,3d8239fa,be964990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06bb63,3c4f62cc,bba2d705,3c141db0,3a46c6f0,3b725272,3badf085,3f9efc8e,3d895331,3f90e7d8
3c16572b,3dca559f,3f6f1f8e,3e8bbc49,3c653610,3cc170fe,bbceb198,3d480e70,3c969c96,3da9df39
3c23ae30,3eaa6666,3b24fbf1,3d019a05,3a4daf85,bb05340c,39bc89a0,3ec42a49,be90ce53,bff635fa
38edd840,bb7ca56b,ba80db8a,3b279bf0,3ac81cb7,3b86201b,bad96f6e,3f63be79,bfbc3e9a,bec91af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f00b2,3b951a44,3c6cbe09,bc1be6d1,bb992278,3b3887c9,b8d11820,3fab2b40,bfca5031,bce3ecb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f9fd88,3cb3ba6f,bd2ef6c1,bf91d503,bc8a0529,3d2899c0,3afb9d7e,bd944674,bd0304e0,3dd22e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4b7e8,3d2435d8,bb9b7326,3c068eea,bb328445,3b21e550,bb858e7c,3ed3120c,bf88be65,3f8a0737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ca89e,3b7bddf0,3c0124e7,bcf23cf2,bf491538,bd25ec10,bd02bb80,3d2499b6,3bc1bd68,3d0c91a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7293c,be55eafc,3db2cfd6,bdcf227b,bc366415,bbb81b3c,3a5d68a8,3f747a29,bc6af01c,bf1b89f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b73d0,bff39c32,3d0d3091,befd492f,bc78b6db,3ba109c4,3c0d20e2,3d8a3bbc,3c996fa5,be59a340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19c638,bf1e26ec,3e89b49f,3ea14dab,bbdd04ec,bb8b3890,3c173d20,3d64ad37,3c157f08,3e7237dd
ba563588,3ead3387,bede4f02,3e9376bb,bbb83ddf,bbc89367,bb9405d8,3e2b07eb,3d71ce06,3ec61ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cc064,be46dd55,3c257745,3d90bb11,3a4b9e18,ba60e5b0,3c0996c0,3efb7e7a,bf82e8d2,3e1ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba88bfd9,bd578ac9,3b11845d,3bfb1e3c,bbf447c2,3c38098a,38948a20,3f990ef9,bf35b85c,bfa315b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3733,bf0aae08,3dec4d23,3b9f9a0e,bb1e824b,3a0c4ec0,3b930535,3ee9d7c9,3ed252a7,3f5f1be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f15ef8,3c0b6a60,b9d69c40,3b9ab984,3a000ab3,3b73150a,3910b17c,3fd95e74,3e5e6423,3e93d3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aef7b98,3f10b5f3,3e3885bc,3dea23ba,3beae6e7,3cb1899e,bbcefee6,3dba4f0f,3d45c744,3e8d8f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ea74,3ca2b8e5,bc532b6d,bc0ceb04,3b81eb8e,3c0f1e85,ba4aab5c,3f9d22ae,3fb68722,3ca069a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27e043,3e815f85,bd715c71,3f0c46e7,3df85c7e,bef325f4,3c7a2b0e,be3dc37f,bdc2e324,be958cb4
38fead00,bada06b9,bc249bcf,bd1febcc,3c8e50a9,3a2d7464,bf827550,3c4e4fb8,3d11c3ac,3c02b514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d9c23,3c2f36c6,ba87d775,bbafc0a2,bab62d87,3b1819d2,bbb89b00,3e004c4a,3f9cc6aa,3f816563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb309ba2,3ca5ac1f,ba4aea5b,3b6af6e0,38776fb0,3bf39756,3963ce40,3f3d7c65,3f980111,3f7cc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca49e5,3cb0094d,b9927c50,bc1dd0f4,3ab975ad,bba72d0a,3bae7bf4,3fe5867f,3e18683a,bd59d439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66e3f3,bc5b6858,3f75bd45,3e994be9,bb44046c,3cc2a60d,bb24eafe,3d0c4c3b,3b27a1be,3de3950e
3b2397be,3ebca3f4,3c3b5d00,3d151b92,b97788f0,3b021730,bba0bcdb,be5373e4,3ef8df35,bff097f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c590592,bd8a0340,becdde34,be3d0ac8,bb145060,3b50c6b0,3c058ff8,3db4dc91,3d051aaf,be861332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a164,be5e952f,3d89c0ef,bde3c067,bc1cd1f3,3c2912f2,3c49a345,3e230a5b,3f64eab6,bf0c9c4a
bf2616d2,3e004aa1,bcb393d7,bc95be66,b8d5ade0,bb9bc418,3a9de7e6,3f8e54aa,3f8c2ba0,be9b45bb
bba09653,3cc45e1f,ba948f5b,3bd9c8da,3adaa77f,3beca729,bb883a12,3ef388e3,bf9944c3,3f7c02d2
bd5cefa8,3cf1b7a1,bba4698d,bc8a99a6,bc136fcb,bc3e38ee,b89eebd0,bf3b4df7,3fba9c35,3df94730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1df62,3c03c346,ba3717cf,3bafc80c,37dc10c0,3bbc2e42,3a6961dc,3fc77f20,bf961070,3de00971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb54816,bc29685e,bb754764,bd999233,3dbebba3,3f8dcdc9,b8c3e7c0,bc898a64,3c5ced5c,3c58fe3c
be681ccb,3d9a7c92,bc684223,3d479e1e,3bb04e94,ba140f2a,3b6f5fe6,3f573c82,3f8b8984,bfc64c3f
3c745ff2,bbd0be4a,bc82b628,bc5dab9f,3eb47194,bc9f26ce,be361e86,3d0debe4,3ba9bd84,3cc40d1c
be14cbd6,bbe48940,3be3011a,3c895c95,3b941bdc,3c0e613b,3c51422e,3f8c8ab1,bf37b862,bfa1e5b5
3e34983b,3e6c65ea,bc4d75ff,3c8c9aad,bba6c907,bae875ca,bb108019,3f7f39cb,3f61b870,bfb7e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb88090,3e53355b,bbc54e40,bb25cf38,3af56372,3c53cc4e,baba47b4,3fcc4d02,be986e7d,bf5f6e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a8605,3a4c5355,bb4a48af,3a3ac660,3a3406b2,3b080e41,ba8e0a40,be3fb27b,4000778a,bd3d1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a589f,bd1774f4,3e90d158,3da3eab6,3cb454b2,3c571ae8,3ca19fd7,3e149aeb,3d10e78e,3dbd6636
bc4a3b66,3e80916c,beb2d602,3eece01c,b97e25a0,3d183720,3b212efc,bd43e1d9,bc40cbcc,3d322bec
bbf01c0d,bf5cf6b6,bea24001,3e7417c5,3c173b1d,3c923f1e,bc19dab4,3c30af36,3c5fa025,3eac235f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86816a,beec2ff4,3c69aa5f,bf502084,bcbc0c8e,3deb8741,3d25be4b,3dd5afea,3d41acf0,be8d1a61
bc2660b7,bd22a560,bf3adc1a,3e6dd304,3e021c59,bbe3a050,3bdfcafd,3ceacd28,bcb798ff,3e17a041
3f3005a5,bb91369b,bd8dc1a3,3c58ba62,3bbb6356,3a002e44,392eefc8,be1bb21b,3fe2def2,bd2dd20d
bc5a9461,3d1ff75a,3d0668ca,3f954bb0,3ceed6b4,3e9c8527,3b3e9760,bda34665,bd09ea36,bdb749b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222d85,bdb938d6,3c1a14d7,3d98af24,3b7bcba7,bb614c20,bbf9b510,3f921ad9,3e9835c2,3e2ae3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c9c34,bda1afea,3c60a2ba,3da90984,3beea39a,3b0dfea4,3bf8c462,3f8bd165,befc3656,3e263086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80004e,bcbef67c,be17053e,3c6d2aa2,ba909406,3b4f8c4c,3be1f626,3e98b94c,3fb84e11,bcd99299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be080f64,bf1cd73f,3dbe18f5,3d4168ee,3b6c8ebe,3bc04f98,bc289fc0,beb727fd,3e0da20f,3f83a9ce
3a9fd197,3e3f1772,3b68d56c,bd8b3a74,3a47c594,badf5ef0,3aad33ec,3baaa4dc,3cf3eb4f,3fc324d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ef11c,bf39ae1d,bc2b6287,3d30fae4,3a31cec7,bb41fb14,bb3b8ab0,bc1abe62,3ac10f10,3fa565ac
be73a933,3d7f7ce6,be974078,3cfeed22,3c841ae3,bcbdf4e6,bb9b6177,3f047673,3f60ad2b,3ccd6198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3db2,3d653240,be374f38,bcb1145c,3b3f5b8c,bc840909,3c975f0a,3f5bcf98,3dce732f,bcd9fdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a97a3,bf037b9e,3defb81f,3da37272,bb2785bb,3bd24674,3c2fd4e6,beae9f44,3e296389,3f7d23e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116fe1,3c608680,3c283f33,3d0f1584,3b2eb934,3b3ded24,bab58e9e,3f99733c,3e8b45b5,3e5b08e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
