# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4b50,bfb3c364,3e47fc71,c01aebb6,3e659e38,3f83e258,3d89f1aa,3ef5c28f,3e5f3b64,3ee6e978,bf4364b1,bf7c7497,3e46b79b,bf28fc85,3e63b2d7,3f5b8381,3d89d6f7,3eec6e51,3e5d77d1,3edf29cb,3f25669d,3e299b90,3f7b2224,bf404cff,3f799740,3f03b7ca,3f7f6b65,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ecd1,3f048868,3ed6616f,3f111cf3,3f12ce4d,3ed36619,3ee59dd4,3ed0813c,3ec579e3

# JACOBIAN - 9 x 10
3c07e013,bb1eee87,399de520,3b6394d9,b91cdf30,baa1fc77,b9cd304a,3f499197,3e9a717e,3f06702b
4109f4be,408c2576,412736a6,00000000,00000000,3ff3f91e,00000000,00000000,00000000,416cb0e9,00000000,00000000,00000000,00000000,416c092a,409250a9,00000000,00000000,00000000,41319be5,00000000,00000000,40580c9f,00000000,00000000,41aa937c,41173fe9,00000000,40e506cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cd4683,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196ead1,00000000,40abdb21,00000000,4144cff8,00000000,40af98b5,00000000,00000000,00000000,41796475,40fda3d8,00000000,00000000,3e761cd0,00000000,00000000,00000000,00000000,00000000,00000000,408d8b51,00000000,00000000,00000000,00000000,3f89ba80,402fb2c5,00000000,00000000,00000000,00000000,417a722b,00000000,00000000,412d35a5,00000000,00000000,3d539d00,00000000,41135e68,00000000,00000000,00000000,415729f6,00000000,419f6bea,00000000,4153eed2,00000000,4154c9d3,3ffc6e2e,00000000,00000000,00000000,00000000,00000000,00000000,41734375,40907754,00000000,00000000,00000000,00000000,409c9c4f,00000000,00000000,41227036,00000000,00000000,00000000,00000000,3f6534c0,41913918,4100e24d,00000000,40221674,00000000,00000000,00000000,00000000,40293133,00000000,00000000,3fac287c,3fd97076,00000000,4054cb87,00000000,40b6346e,3f89f078,00000000,00000000,00000000,406d297a,00000000,00000000,00000000,00000000,00000000,00000000,414919d8,00000000,00000000,00000000,4144b7c6,40afc6e3,00000000,4117c972,00000000,407bb03a,00000000,00000000,419b795c,417bd066,00000000,00000000,00000000,00000000,00000000,00000000,3ff38374,00000000,00000000,00000000,414506d5,00000000,41424a78,00000000,00000000,00000000,3f07a962,00000000,00000000,40158e16,4070780c,40c0d2be,4005019d,00000000,00000000,407bf2b1,4180d03d,40ec2db4,00000000,4180cdad,00000000,00000000,00000000,00000000,00000000,410fd0e1,00000000,00000000,00000000,418091ad,00000000,00000000,00000000,00000000,4057df92,00000000,40f7b892,00000000,411074b4,00000000,40967df3,00000000,00000000,00000000,00000000,00000000,3ff15af8,3fa69c90,3fd05c2d,00000000,41642d25,00000000,00000000,413b9d38,3fb44094,00000000,00000000,00000000,00000000,3f9a9001,41434f16,00000000,00000000,00000000,00000000,00000000,00000000,40c2357d,4147b244,417589ba,00000000,00000000,3e8304f0,412cf685,00000000,00000000,00000000,00000000,00000000,40ed2178,00000000,00000000,3fc58647,4171aa7b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21b3c0,bf2cabe0,3dd47ba5,3de1bda7,3a258260,bc25b76b,bb0021f6,3e930ff5,beaafd65,3f1f95a4
bb8f4a0f,bb7fc30a,3b8390df,bd458fb8,bdb438b0,be7886d5,3c9f1310,3d3941ae,3c962a2b,bbcc6950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c049bf8,3bf5f919,3bceaa71,38401000,3f1a7821,be0518ef,bd06d559,3cceabae,3bdc81cc,3c088176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1bca0,beabe6c2,3c9b0696,bd966352,bb8560c2,bbf9b27e,3c2e116b,3c1f8eb7,bf450556,3f819af1
3e019f10,3b8f39f1,bc21ef40,3acd104a,ba52803d,3a409430,baa08f04,3fc1810c,3fb50707,3bda7bc8
be527225,3e0b9dac,bb04be14,3d135bc6,bc3e7852,3a1c58a0,bc0de29b,3f0c2da1,bf9669c3,3dce78a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfb6d,bc8830f6,bafe6273,bcb16ba1,bb6a5c49,baabf940,3ba33768,3fae1f02,3fabbcca,bddfeda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b188d74,3b4f25a0,bf5cd704,3ea2a3b0,bd9cab19,3c9b2261,bc174d64,3d5cfbf9,3cc3d264,3e190116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ce45c,3dfab4fb,bc1f1b6c,3d03f2e5,3bbb6bc3,3c13dd62,3b8b36f3,bf339f5b,3fa26f3b,bf8bf8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c626026,3cee46e0,3ecf3794,3decf422,bc325283,3c29ae63,bb90c1a8,3d9112a2,3d3a83b9,bcf309e4
3e27fd6c,bd318ca4,3baabc7e,bc5639ff,3bc79abd,bb06a1b0,bc205656,3f9eaae5,bf46b77b,3ed9fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320d22,bcc250f7,bd6dc8ec,3c74aa23,bb4257ca,39903ab2,39db258e,3fc6e3b7,bf409593,3ba4073c
bd262f9c,becf8c25,be87de24,bcaa0f00,3c02e008,3d09efe4,3c2c443e,3d5d07e0,3d8b3a42,be272f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5f4b,bd78f188,bd080682,3e711710,bc1eb380,3c3aab54,bb984e32,3d14a1c3,bcb744a4,bfb2cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49656f,bded350c,3b981106,3d822ab4,bb7ee72f,bc41b9ff,3c0a25fb,3f601523,3f846b3f,3e1c6af1
3c75518f,3e66887a,bcf57f48,3f10458b,bdd5f5f2,3ed50005,bc14bff0,be7c89a1,bd9d3928,bf30bfb1
3b8b6525,3e5a0045,3ecb58ef,bf175394,3a940014,3a92a180,3b525df8,3d71c305,3c3af66e,3e639621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db214fc,bcde9a9a,bd2c6fd0,3add5330,39bf9c78,38f1a200,3b804541,3fa262c6,3f96af7e,bd532ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb81891,3f5d6934,be936acb,3ba2fe50,bc0fac3a,3c35cba7,3c26f2cc,3ddcdd31,3d4b2774,3dd4e373
bee17636,bc0d2cee,bd7ab0d2,b9a5d980,3b019fda,3c12cfe3,3b1923a6,3fdf627a,be2f4d7a,bd157a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06de5a,3c774d05,bbad4969,3c13792e,3b2067a4,3b81fa05,3bae9355,3f9efc8e,3d895331,3f90e7d8
3c16220b,3da44088,3f5fe208,3eb1173d,3c305091,3cad4428,bc13fa37,3d480e70,3c969c96,3da9df39
3c23ce73,3eab07f6,3b52bcd3,3cc95688,39d2cd40,bba4a7a8,ba8e1ee9,3ec42a49,be90ce53,bff635fa
38df5700,bb80c8e3,ba9c9ee0,3a95f210,3ad5f57b,3b7965e3,ba8c9b5f,3f63be79,bfbc3e9a,bec91af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0366,3bcd5ad0,3c80446d,bc2a913a,bb9d8711,3b728697,b7811a80,3fab2b40,bfca5031,bce3ecb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fafc20,3ca4f877,bd2050d7,bf8cc1ff,bc576a75,3d0dcd80,39335f40,bd944674,bd0304e0,3dd22e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4a693f,3cb7ff6b,bd182650,bd083b4f,3cfe7060,3e7f55c2,bb95b688,3d4d9452,3ccd9197,3b3970d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa3ced8,3d2930a9,bbaf48fa,3bd4f280,bb1f3e41,bb514e38,bb884343,3ed3120c,bf88be65,3f8a0737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c8a08,3c001f82,3c0824c1,bcfbdf73,bf4a3123,be1055f5,bcd66fa7,3d2499b6,3bc1bd68,3d0c91a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75106,be7e4fd7,3d8b317f,bdbeab1c,bc3a8fe1,bb0fbbd8,3a988ff0,3f747a29,bc6af01c,bf1b89f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c198de8,bf1fa54a,3eaf79e6,3e94d452,3bae29b0,bb212140,3c357b6e,3d64ad37,3c157f08,3e7237dd
ba523480,3e8a62ce,beb10b35,3ea6560a,bac318f2,bb620427,bb2be35a,3e2b07eb,3d71ce06,3ec61ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c1335,be692ed3,3b9b2de1,3d9e8107,3bbce3f6,3b2186a4,3bf91760,3efb7e7a,bf82e8d2,3e1ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba883f56,bd4e4ad2,3b2d41f3,3bb3727c,bbe5b91c,3c1addd8,bab440b4,3f990ef9,bf35b85c,bfa315b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd399c,bf13e467,3d8ce8d7,3bea5b29,bb5533eb,b9e9fb90,3b86aa5c,3ee9d7c9,3ed252a7,3f5f1be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7eb4084,3bfedb63,b9f97756,3b5c4f58,3a32b601,3af511a8,3a4069f0,3fd95e74,3e5e6423,3e93d3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0e2f0,3f18caeb,3eafb74b,3e3cf50c,3be6a5bb,3cc171d3,bbde7232,3dba4f0f,3d45c744,3e8d8f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e692,3c6c42e2,bc805727,bbdaa60f,3b8e71a1,3bf05713,ba23e54c,3f9d22ae,3fb68722,3ca069a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27eb65,3e81ca8a,bd7b0c9c,3f0898d4,3debd076,bee7413e,3c602bd0,be3dc37f,bdc2e324,be958cb4
38e55e40,ba1c44c8,bc2fa5e2,bd2461b9,3c849e53,bc0a939b,bf5bf6aa,3c4e4fb8,3d11c3ac,3c02b514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9da6c1,3c40bcc3,b9cea13a,bbc826b3,babe8ede,3b136aa7,bbbc2f66,3e004c4a,3f9cc6aa,3f816563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30a67d,3c946f8e,b9fddfe6,3ae92f10,b9adfa7a,3b9d8786,3aa6059d,3f3d7c65,3f980111,3f7cc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca047b,3ccac6bf,ba66a87b,bc0e90f5,b80bbee0,bbbf8c8d,3b9e2d92,3fe5867f,3e18683a,bd59d439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66ffcd,bc89432a,3f84e2e6,3ec0c196,baf50c12,3ca51b5b,bb2e8166,3d0c4c3b,3b27a1be,3de3950e
3b2342af,3ebbf7eb,3c42f449,3cf0693a,bae27dec,b855d700,bb91989d,be5373e4,3ef8df35,bff097f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c591b67,bdf25448,be92f23b,be01bbc5,3b3df071,3c076aa0,3c1d8883,3db4dc91,3d051aaf,be861332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917b42,be846b2f,3d3dc6ef,bdc61a41,bc51a15a,3c378a64,3c1f13fe,3e230a5b,3f64eab6,bf0c9c4a
bf261405,3df971e5,bc62a170,bc2686ec,bb26280c,3ab9dae0,3b553b57,3f8e54aa,3f8c2ba0,be9b45bb
bba08796,3ccac9dd,ba1d7743,3bbfd33d,3a800dbf,3bd100be,bb8547ee,3ef388e3,bf9944c3,3f7c02d2
bd5ace40,3d1206aa,3a93910c,bcac9c5b,bbed9bca,bc28eb33,3893fa60,bf3b4df7,3fba9c35,3df94730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1d5a4,3bee8bb7,b9f6b737,3b6c5814,ba389de6,3b59ebe4,3a624d31,3fc77f20,bf961070,3de00971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb58651,bc64f918,bb733121,bd8beac6,3d3693c2,3f8b9d98,3a809a98,bc898a64,3c5ced5c,3c58fe3c
be68109e,3d3ee238,bc9056c4,3d3b708f,3b911099,382617e0,3b740847,3f573c82,3f8b8984,bfc64c3f
3c7459a0,bbcdfe28,bc7cf8e5,bc6b94c9,3ec95fda,bc1dd538,3d542ab0,3d0debe4,3ba9bd84,3cc40d1c
be1517dd,bd37a4fc,3b20fdc2,3c7a03b7,3ba25ad7,3c1c071f,3c72a092,3f8c8ab1,bf37b862,bfa1e5b5
3e3499d2,3e80e594,bc6a7f75,3c458fda,bb84bf41,bb24a69d,bb295318,3f7f39cb,3f61b870,bfb7e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b298,3e6bf2dd,bb368096,3a833b20,3a32adb4,3c292c23,398582a8,3fcc4d02,be986e7d,bf5f6e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aa3c7,39dd4934,bb38eb6b,ba5141b0,3aafe56a,3adb4818,b9ff39a0,be3fb27b,4000778a,bd3d1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5840,bdba454f,3eccef8b,3e1792ed,3ca5a14a,3c580f81,3cc23aef,3e149aeb,3d10e78e,3dbd6636
bc4a27e7,3e65aedb,be75e32d,3ed81981,b8af1490,3cf23ddf,b9cc2a10,bd43e1d9,bc40cbcc,3d322bec
bbeff023,bf5d7554,be44f318,3e3db3fb,3be7e3ba,3c6b5230,bc3841c0,3c30af36,3c5fa025,3eac235f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86669a,bf01ff6e,3c0fdf30,bf5788d1,bc5f91a3,3ddb7c25,3d26c288,3dd5afea,3d41acf0,be8d1a61
bc267249,bd10e899,bf3b6b0b,3e988c87,3dc50c25,3af802c0,3c1f8007,3ceacd28,bcb798ff,3e17a041
3f302112,bb762d84,bd93de2c,3c9697e8,3b8b058d,3a0fcc34,39b795cc,be1bb21b,3fe2def2,bd2dd20d
bc5ae831,3d33363e,3d1c0a76,3f902015,3cc486a5,3e91a55c,3b831fb6,bda34665,bd09ea36,bdb749b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224062,be087b33,3b98940f,3da99f97,3bb5299f,3a673c20,bc066ff0,3f921ad9,3e9835c2,3e2ae3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf03e,bded79dc,3bdd14c5,3db4158a,3c09c710,3b796d04,3be9635e,3f8bd165,befc3656,3e263086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80544b,bc9b37b0,be202340,3c9f7c97,bb4ed4a0,3a60a9c0,3c03093a,3e98b94c,3fb84e11,bcd99299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fe4e5,3e397f9c,3b3c5d89,bd8e08fa,399672ec,3b31d3d0,3b048414,3baaa4dc,3cf3eb4f,3fc324d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e9796,bf36fdc8,bc0ef48f,3d170e16,3aa36309,bb8af73c,bb370292,bc1abe62,3ac10f10,3fa565ac
be7342b8,3d51facf,be978019,3d288109,3c784bf3,bc65ada0,bc0efb6f,3f047673,3f60ad2b,3ccd6198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc10fa,3d2ef965,be482c39,bc683168,3ba596bd,bc985fa3,3ca6881e,3f5bcf98,3dce732f,bcd9fdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ad499,bf11e6e8,3d85505e,3da4dd5b,baab4462,3aa92210,3c26ab44,beae9f44,3e296389,3f7d23e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118173,bc753080,3b89328c,3d00dff7,39e98378,3b30dea1,3aa334b8,3f99733c,3e8b45b5,3e5b08e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3936a5c0,3c00e5ac,3a397495,3c73f40e,3b04b670,3bb9471e,bb11b883,bf295ec4,3f8439ee,3f85932a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
